
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.174104227E-06, -2.8482100963592534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.286555516E-06, -2.9082698822021484, 0.001485, 0.001485
DataValue, 0.001495, 1.41762132E-06, -2.9678685665130624, 0.001495, 0.001495
DataValue, 0.001505, 7.0777298300000006E-07, -2.9683923721313481, 0.001505, 0.001505
DataValue, 0.001515, 3.98441472E-07, -2.9089186191558842, 0.001515, 0.001515
DataValue, 0.001525, 2.2818167600000001E-07, -2.8488507270812993, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.09062789E-07, -2.7891273498535161, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4202925E-08, -2.7293272018432622, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.142556E-08, -2.6693265438079834, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.15365275E-07, -2.6091263294219971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.6147431800000002E-07, -2.5494906902313232, 0.001575, 0.001575
DataValue, 0.001585, -2.0012568300000002E-07, -2.4894907474517822, 0.001585, 0.001585
DataValue, 0.001595, -2.3137054900000002E-07, -2.4292044639587402, 0.001595, 0.001595
DataValue, 0.001605, -2.5538139400000003E-07, -2.3699278831481934, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.74681469E-07, -2.3101317882537842, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9438749000000003E-07, -2.2497022151947021, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.05518995E-07, -2.1897668838500981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1746026300000004E-07, -2.1296367645263672, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.29403633E-07, -2.0699973106384282, 0.001655, 0.001655
DataValue, 0.001665, -3.3709406500000004E-07, -2.0099518299102783, 0.001665, 0.001665
DataValue, 0.001675, -3.4213854900000005E-07, -1.9502942562103272, 0.001675, 0.001675
DataValue, 0.001685, -3.4918818400000005E-07, -1.8903418779373171, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5990601100000003E-07, -1.8303418159484861, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5817146200000005E-07, -1.770021438598633, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.650255E-07, -1.7100929021835332, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7234787E-07, -1.6503175497055052, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7294381600000003E-07, -1.5901218652725222, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.78201406E-07, -1.5302362442016602, 0.001745, 0.001745
DataValue, 0.001755, -3.80359438E-07, -1.4708526134490971, 0.001755, 0.001755
DataValue, 0.001765, -3.8984961700000005E-07, -1.410219669342041, 0.001765, 0.001765
DataValue, 0.001775, -3.8836819300000004E-07, -1.350003242492676, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9410954900000003E-07, -1.2905664443969731, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0108696500000006E-07, -1.2304171323776252, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.03599046E-07, -1.170068025588989, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.06463755E-07, -1.1105252504348762, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1475647100000005E-07, -1.0506293773651121, 0.001825, 0.001825
DataValue, 0.001835, -4.2015781800000005E-07, -0.98972439765930209, 0.001835, 0.001835
DataValue, 0.001845, -4.2279046400000003E-07, -0.93014788627624512, 0.001845, 0.001845
DataValue, 0.001855, -4.3115116500000004E-07, -0.870854020118713, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3975376200000004E-07, -0.810443937778473, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4423873600000003E-07, -0.75039219856262207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5226852300000005E-07, -0.6908072233200071, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6592120400000006E-07, -0.63044393062591508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.73516991E-07, -0.569943368434906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.81280381E-07, -0.51051324605941806, 0.001915, 0.001915
DataValue, 0.001925, -4.96485995E-07, -0.45064246654510504, 0.001925, 0.001925
DataValue, 0.001935, -5.15563841E-07, -0.390381634235382, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.26506028E-07, -0.33045026659965504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4608517500000006E-07, -0.270730823278427, 0.001955, 0.001955
DataValue, 0.001965, -5.7053557600000007E-07, -0.21059283614158603, 0.001965, 0.001965
DataValue, 0.001975, -5.9247111000000007E-07, -0.150977239012718, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.1783089200000008E-07, -0.091177530586720013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.55221697E-07, -0.030859308317304, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.92251376E-07, 0.029415614902973, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.2763418800000006E-07, 0.088931947946548, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.69899032E-07, 0.148598939180374, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.16219824E-07, 0.209269881248474, 0.002035, 0.002035
DataValue, 0.002045, -8.32775811E-07, 0.269282549619675, 0.002045, 0.002045
DataValue, 0.002055, -8.5039113200000006E-07, 0.328898847103119, 0.002055, 0.002055
DataValue, 0.002065, -8.8039854500000009E-07, 0.389247000217438, 0.002065, 0.002065
DataValue, 0.002075, -9.3893049800000012E-07, 0.448965728282928, 0.002075, 0.002075
DataValue, 0.002085, -1.0553515040000002E-06, 0.50831025838851907, 0.002085, 0.002085
DataValue, 0.002095, -1.2488571880000002E-06, 0.5682764649391171, 0.002095, 0.002095
DataValue, 0.002105, -1.5324819740000002E-06, 0.628722488880157, 0.002105, 0.002105
DataValue, 0.002115, -1.8772459500000002E-06, 0.688559830188751, 0.002115, 0.002115
DataValue, 0.002125, -2.2922988590000003E-06, 0.74848103523254406, 0.002125, 0.002125
DataValue, 0.002135, -2.7407988910000004E-06, 0.808609485626221, 0.002135, 0.002135
DataValue, 0.002145, -3.1368588220000003E-06, 0.86835885047912609, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4558122480000004E-06, 0.92802655696868908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6890035060000004E-06, 0.98803710937500011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7950756000000003E-06, 1.0484440326690672, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7449513E-06, 1.1084331274032591, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.624653118E-06, 1.1682444810867312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.451874136E-06, 1.2281515598297121, 0.002205, 0.002205
DataValue, 0.002215, -3.211211379E-06, 1.2885633707046511, 0.002215, 0.002215
DataValue, 0.002225, -2.9650377660000004E-06, 1.3484116792678831, 0.002225, 0.002225
DataValue, 0.002235, -2.73519845E-06, 1.4084053039550781, 0.002235, 0.002235
DataValue, 0.002245, -2.512042784E-06, 1.4687879085540772, 0.002245, 0.002245
DataValue, 0.002255, -2.294937303E-06, 1.5287108421325681, 0.002255, 0.002255
DataValue, 0.002265, -2.1039834340000004E-06, 1.5883053541183472, 0.002265, 0.002265
DataValue, 0.002275, -1.937261459E-06, 1.6486964225769041, 0.002275, 0.002275
DataValue, 0.002285, -1.773382564E-06, 1.708606004714966, 0.002285, 0.002285
DataValue, 0.002295, -1.6076575090000002E-06, 1.7679427862167361, 0.002295, 0.002295
DataValue, 0.002305, -1.4655338420000001E-06, 1.8281557559967041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.308702394E-06, 1.8885513544082642, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.15636567E-06, 1.9479789733886721, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.020341756E-06, 2.0080170631408691, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.0458252100000011E-07, 2.068672895431519, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.9121690500000006E-07, 2.1282474994659424, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.05130731E-07, 2.1882905960083012, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.4383778E-07, 2.248591423034668, 0.002375, 0.002375
DataValue, 0.002385, -5.89325282E-07, 2.3081297874450684, 0.002385, 0.002385
DataValue, 0.002395, -5.54111409E-07, 2.3676378726959233, 0.002395, 0.002395
DataValue, 0.002405, -5.2669253100000009E-07, 2.4276399612426762, 0.002405, 0.002405
DataValue, 0.002415, -5.0654688300000007E-07, 2.4877314567565922, 0.002415, 0.002415
DataValue, 0.002425, -4.89363458E-07, 2.5473062992095952, 0.002425, 0.002425
DataValue, 0.002435, -4.80530161E-07, 2.6072242259979252, 0.002435, 0.002435
DataValue, 0.002445, -4.7623589700000003E-07, 2.6679835319519043, 0.002445, 0.002445
DataValue, 0.002455, -4.6599132000000003E-07, 2.7275154590606694, 0.002455, 0.002455
DataValue, 0.002465, -4.62032148E-07, 2.7870161533355713, 0.002465, 0.002465
DataValue, 0.002475, -4.64842202E-07, 2.8476214408874512, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6138293900000004E-07, 2.9077064990997314, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6281039100000004E-07, 2.967414379119873, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.4322307E-08, 2.9678237438201904, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.70439861E-07, 2.9083254337310791, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1409853400000002E-07, 2.8479664325714111, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.33953898E-07, 2.7878212928771973, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.49484827E-07, 2.7283976078033452, 0.002545, 0.002545
DataValue, 0.002555, 2.67499104E-07, 2.6683862209320073, 0.002555, 0.002555
DataValue, 0.002565, 2.72696411E-07, 2.607985258102417, 0.002565, 0.002565
DataValue, 0.002575, 2.79373069E-07, 2.5484499931335454, 0.002575, 0.002575
DataValue, 0.002585, 2.88562461E-07, 2.4884612560272221, 0.002585, 0.002585
DataValue, 0.002595, 2.9712160200000004E-07, 2.42855167388916, 0.002595, 0.002595
DataValue, 0.002605, 2.9783672100000004E-07, 2.3684480190277104, 0.002605, 0.002605
DataValue, 0.002615, 3.03027718E-07, 2.30869460105896, 0.002615, 0.002615
DataValue, 0.002625, 3.10580759E-07, 2.2488565444946294, 0.002625, 0.002625
DataValue, 0.002635, 3.1131131100000004E-07, 2.1889762878417973, 0.002635, 0.002635
DataValue, 0.002645, 3.13827599E-07, 2.12914514541626, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1924014400000004E-07, 2.0694665908813481, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2428602E-07, 2.0089597702026372, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.24851101E-07, 1.9491621255874632, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2699017500000004E-07, 1.8894610404968262, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.33019699E-07, 1.8292529582977302, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.33765684E-07, 1.7692483663558962, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3631070600000004E-07, 1.7096529006958012, 0.002715, 0.002715
DataValue, 0.002725, 3.4077677900000003E-07, 1.6497901678085332, 0.002725, 0.002725
DataValue, 0.002735, 3.4364990100000005E-07, 1.5892843008041382, 0.002735, 0.002735
DataValue, 0.002745, 3.44200288E-07, 1.5294092893600462, 0.002745, 0.002745
DataValue, 0.002755, 3.4745761500000005E-07, 1.469642281532288, 0.002755, 0.002755
DataValue, 0.002765, 3.54560541E-07, 1.4092681407928471, 0.002765, 0.002765
DataValue, 0.002775, 3.5465450300000005E-07, 1.349206805229187, 0.002775, 0.002775
DataValue, 0.002785, 3.55974663E-07, 1.2895071506500242, 0.002785, 0.002785
DataValue, 0.002795, 3.63581705E-07, 1.22970175743103, 0.002795, 0.002795
DataValue, 0.002805, 3.64467894E-07, 1.1696232557296751, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.66658156E-07, 1.1095039844512942, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.7104499E-07, 1.0497767925262451, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.79508066E-07, 0.98932832479476907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8043842200000003E-07, 0.92916393280029308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.8272054300000004E-07, 0.8695014715194701, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9164001500000003E-07, 0.809633851051331, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.9471578400000004E-07, 0.74956554174423207, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9855154900000004E-07, 0.68943107128143311, 0.002885, 0.002885
DataValue, 0.002895, 4.08635572E-07, 0.62997531890869107, 0.002895, 0.002895
DataValue, 0.002905, 4.1268938800000003E-07, 0.56956171989440907, 0.002905, 0.002905
DataValue, 0.002915, 4.1760765200000005E-07, 0.509629607200623, 0.002915, 0.002915
DataValue, 0.002925, 4.24504435E-07, 0.45005241036415106, 0.002925, 0.002925
DataValue, 0.002935, 4.3468872900000003E-07, 0.38981938362121604, 0.002935, 0.002935
DataValue, 0.002945, 4.4210364100000005E-07, 0.32959303259849504, 0.002945, 0.002945
DataValue, 0.002955, 4.4869685200000006E-07, 0.27010977268219, 0.002955, 0.002955
DataValue, 0.002965, 4.66892715E-07, 0.210111200809479, 0.002965, 0.002965
DataValue, 0.002975, 4.7564603300000006E-07, 0.149653926491737, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8507030200000008E-07, 0.089914418756962, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.00525573E-07, 0.030220322310925002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2217575300000009E-07, -0.030296083539724003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.35794754E-07, -0.090169355273247, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.57934356E-07, -0.149794101715088, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.843542110000001E-07, -0.20972475409507702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.0916426000000008E-07, -0.26964837312698403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.3855822000000008E-07, -0.32985112071037304, 0.003055, 0.003055
DataValue, 0.003065, 6.794019210000001E-07, -0.38965329527854903, 0.003065, 0.003065
DataValue, 0.003075, 7.18624733E-07, -0.44986557960510204, 0.003075, 0.003075
DataValue, 0.003085, 7.6582540500000008E-07, -0.50975853204727206, 0.003085, 0.003085
DataValue, 0.003095, 8.1884593300000007E-07, -0.56940370798111006, 0.003095, 0.003095
DataValue, 0.003105, 8.9443938100000009E-07, -0.62938684225082409, 0.003105, 0.003105
DataValue, 0.003115, 9.65953745E-07, -0.68982613086700406, 0.003115, 0.003115
DataValue, 0.003125, 1.052762059E-06, -0.749629735946655, 0.003125, 0.003125
DataValue, 0.003135, 1.173387659E-06, -0.8091903924942021, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.316651264E-06, -0.869514226913452, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4951905310000002E-06, -0.929514229297638, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.74101001E-06, -0.989004194736481, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.099499625E-06, -1.0494505167007451, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.549479632E-06, -1.1097986698150641, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.1616918930000003E-06, -1.1693382263183592, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.995413863E-06, -1.2295762300491331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.942949545E-06, -1.2893350124359131, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.7646789170000005E-06, -1.3488038778305052, 0.003225, 0.003225
DataValue, 0.003235, 6.232270607E-06, -1.4087260961532591, 0.003235, 0.003235
DataValue, 0.003245, 6.143378414E-06, -1.4694998264312742, 0.003245, 0.003245
DataValue, 0.003255, 5.389714261E-06, -1.5295068025588992, 0.003255, 0.003255
DataValue, 0.003265, 4.346333753E-06, -1.5893442630767822, 0.003265, 0.003265
DataValue, 0.003275, 3.339195473E-06, -1.6494829654693601, 0.003275, 0.003275
DataValue, 0.003285, 2.455735967E-06, -1.7096793651580811, 0.003285, 0.003285
DataValue, 0.003295, 1.785050813E-06, -1.7695673704147341, 0.003295, 0.003295
DataValue, 0.003305, 1.3598493070000001E-06, -1.8293206691741941, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0862295310000002E-06, -1.8893991708755491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2428064100000006E-07, -1.9494540691375732, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.24695974E-07, -2.009046316146851, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.69461337E-07, -2.0692932605743413, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3032339300000007E-07, -2.12923264503479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.0504773900000009E-07, -2.1889889240264893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0429547300000007E-07, -2.2488338947296143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.0266401100000006E-07, -2.3091273307800293, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.1061668900000011E-07, -2.3689372539520264, 0.003395, 0.003395
DataValue, 0.003405, 7.33526065E-07, -2.4285371303558354, 0.003405, 0.003405
DataValue, 0.003415, 7.6193003900000008E-07, -2.4890122413635254, 0.003415, 0.003415
DataValue, 0.003425, 7.95173037E-07, -2.548961877822876, 0.003425, 0.003425
DataValue, 0.003435, 8.4289462200000009E-07, -2.6083409786224374, 0.003435, 0.003435
DataValue, 0.003445, 9.01988187E-07, -2.668526411056519, 0.003445, 0.003445
DataValue, 0.003455, 9.68763743E-07, -2.7288165092468262, 0.003455, 0.003455
DataValue, 0.003465, 1.044939154E-06, -2.788409948348999, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.146029035E-06, -2.8483705520629883, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.257111876E-06, -2.9086444377899174, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3901358220000002E-06, -2.96798038482666, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.8710642200000006E-07, -2.9683637619018564, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.8572056800000004E-07, -2.9088664054870614, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.17202341E-07, -2.8488111495971684, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.0133518200000001E-07, -2.7891633510589604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.9623660000000013E-09, -2.729508638381958, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.6256192E-08, -2.6693794727325444, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.2079745200000002E-07, -2.6089136600494394, 0.003565, 0.003565
DataValue, 0.003575, -1.6417989500000002E-07, -2.5494403839111333, 0.003575, 0.003575
DataValue, 0.003585, -2.02274578E-07, -2.4896683692932133, 0.003585, 0.003585
DataValue, 0.003595, -2.3432501500000003E-07, -2.4292116165161133, 0.003595, 0.003595
DataValue, 0.003605, -2.54781241E-07, -2.369817972183228, 0.003605, 0.003605
DataValue, 0.003615, -2.7555435600000003E-07, -2.3101673126220703, 0.003615, 0.003615
DataValue, 0.003625, -2.9583390000000003E-07, -2.2498493194580083, 0.003625, 0.003625
DataValue, 0.003635, -3.0520209300000003E-07, -2.189872264862061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1595919800000003E-07, -2.1301405429840092, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.29515103E-07, -2.0702798366546631, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.36209268E-07, -2.0101292133331303, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.41468279E-07, -1.9503675699234011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.48951914E-07, -1.8904935121536262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5746825200000005E-07, -1.8300433158874512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5778657500000005E-07, -1.7699511051177981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.65084389E-07, -1.7104654312133791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7079911400000003E-07, -1.6504530906677251, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7182275000000003E-07, -1.5902686119079592, 0.003735, 0.003735
DataValue, 0.003745, -3.7600906900000005E-07, -1.5304794311523442, 0.003745, 0.003745
DataValue, 0.003755, -3.80397978E-07, -1.4706460237503052, 0.003755, 0.003755
DataValue, 0.003765, -3.88110863E-07, -1.41012716293335, 0.003765, 0.003765
DataValue, 0.003775, -3.8747288000000003E-07, -1.3503066301345832, 0.003775, 0.003775
DataValue, 0.003785, -3.9205741600000003E-07, -1.2906969785690312, 0.003785, 0.003785
DataValue, 0.003795, -4.00316452E-07, -1.2305530309677122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.00164311E-07, -1.1704921722412112, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0566661100000005E-07, -1.110912442207336, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1273378300000003E-07, -1.0506744384765632, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.18684778E-07, -0.989936292171478, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.20767066E-07, -0.93058681488037109, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2773328300000003E-07, -0.871025800704956, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3962404600000003E-07, -0.810401678085327, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4059439100000005E-07, -0.750134825706482, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.49780998E-07, -0.69049918651580811, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6523553000000004E-07, -0.63045203685760509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7066208700000006E-07, -0.569834589958191, 0.003905, 0.003905
DataValue, 0.003915, -4.7894570800000008E-07, -0.510453402996063, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9223098100000007E-07, -0.45054107904434204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1050392400000007E-07, -0.39021089673042303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.22126925E-07, -0.33030170202255205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.40311532E-07, -0.270773768424988, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.66197855E-07, -0.21082586050033603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8622845200000008E-07, -0.15073539316654203, 0.003975, 0.003975
DataValue, 0.003985, -6.128873910000001E-07, -0.091094106435776, 0.003985, 0.003985
DataValue, 0.003995, -6.4753965000000009E-07, -0.031039893627167, 0.003995, 0.003995
DataValue, 0.004005, -6.8573876900000009E-07, 0.029528260231018004, 0.004005, 0.004005
DataValue, 0.004015, -7.225420400000001E-07, 0.089134708046913008, 0.004015, 0.004015
DataValue, 0.004025, -7.728451120000001E-07, 0.14888441562652602, 0.004025, 0.004025
DataValue, 0.004035, -8.2511195400000011E-07, 0.20924735069274902, 0.004035, 0.004035
DataValue, 0.004045, -8.65061111E-07, 0.269577890634537, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0459582200000008E-07, 0.32883831858634904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.66676794E-07, 0.388836532831192, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.051948288E-06, 0.44902592897415206, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2004155680000001E-06, 0.508455336093903, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.430817065E-06, 0.56859612464904807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.754045911E-06, 0.62889885902404807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1256546460000003E-06, 0.68841552734375, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.550108775E-06, 0.74826943874359109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.990083431E-06, 0.808570444583893, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3521801020000003E-06, 0.86853307485580411, 0.004145, 0.004145
DataValue, 0.004155, -3.5983832730000003E-06, 0.92836272716522206, 0.004155, 0.004155
DataValue, 0.004165, -3.7538377460000003E-06, 0.98842817544937112, 0.004165, 0.004165
DataValue, 0.004175, -3.80025881E-06, 1.048847079277039, 0.004175, 0.004175
DataValue, 0.004185, -3.6941980850000003E-06, 1.108487725257874, 0.004185, 0.004185
DataValue, 0.004195, -3.531518587E-06, 1.1684566736221311, 0.004195, 0.004195
DataValue, 0.004205, -3.3259138950000003E-06, 1.2287664413452151, 0.004205, 0.004205
DataValue, 0.004215, -3.074439974E-06, 1.28879988193512, 0.004215, 0.004215
