
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.0014750000000000002, 6.2135586600000009E-07, -2.8498866558074951, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.40882377E-07, -2.9100813865661621, 0.001485, 0.001485
DataValue, 0.001495, 6.64100298E-07, -2.9698877334594731, 0.001495, 0.001495
DataValue, 0.001505, 5.7245080100000007E-07, -2.970260858535767, 0.001505, 0.001505
DataValue, 0.001515, 4.95742597E-07, -2.9105818271636963, 0.001515, 0.001515
DataValue, 0.001525, 4.2584986200000005E-07, -2.8504397869110112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.5111318700000005E-07, -2.7905128002166752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.89103724E-07, -2.7311370372772221, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.3747135500000001E-07, -2.671197891235352, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.9011714900000002E-07, -2.6106033325195312, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5943386700000002E-07, -2.550966739654541, 0.001575, 0.001575
DataValue, 0.001585, 1.30855327E-07, -2.4912066459655762, 0.001585, 0.001585
DataValue, 0.001595, 1.0411928E-07, -2.4309110641479492, 0.001595, 0.001595
DataValue, 0.001605, 8.161863E-08, -2.3711698055267334, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 6.586685E-08, -2.3114840984344482, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 4.6330481E-08, -2.2514784336090092, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 3.7865309000000004E-08, -2.19121527671814, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.4042972000000003E-08, -2.1314578056335454, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.7293408000000002E-08, -2.0718355178833012, 0.001655, 0.001655
DataValue, 0.001665, 6.6288590000000007E-09, -2.0116569995880131, 0.001665, 0.001665
DataValue, 0.001675, -3.8291800000000004E-10, -1.9515062570571902, 0.001675, 0.001675
DataValue, 0.001685, -5.6370190000000005E-09, -1.8921409845352171, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.1902117E-08, -1.8318386077880862, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.7158321E-08, -1.7714619636535651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.8808729000000003E-08, -1.7119452953338621, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2016996000000003E-08, -1.6521247625350952, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3977995000000003E-08, -1.5917974710464482, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4754822000000002E-08, -1.5322437286376951, 0.001745, 0.001745
DataValue, 0.001755, -2.6647813E-08, -1.4724577665328982, 0.001755, 0.001755
DataValue, 0.001765, -2.8679622E-08, -1.4116876125335691, 0.001765, 0.001765
DataValue, 0.001775, -2.8619327E-08, -1.3519829511642461, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8800214000000002E-08, -1.2924700975418091, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1890696E-08, -1.2321370840072632, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0321615000000005E-08, -1.1720399856567381, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1154531E-08, -1.1125514507293701, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3093094E-08, -1.0522997379302981, 0.001825, 0.001825
DataValue, 0.001835, -3.2108741E-08, -0.991448223590851, 0.001835, 0.001835
DataValue, 0.001845, -3.1073206E-08, -0.932028353214264, 0.001845, 0.001845
DataValue, 0.001855, -3.3601399E-08, -0.87197130918502808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3788595000000006E-08, -0.81190723180770907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3027192000000004E-08, -0.75217550992965709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3353906000000005E-08, -0.69245606660842907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.6705902E-08, -0.631932973861694, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5319111000000006E-08, -0.571810126304626, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5950812E-08, -0.511969923973083, 0.001915, 0.001915
DataValue, 0.001925, -3.7001772E-08, -0.45191147923469505, 0.001925, 0.001925
DataValue, 0.001935, -3.7994539000000006E-08, -0.39194703102111805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7208597E-08, -0.332007586956024, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0953914E-08, -0.27196004986763, 0.001955, 0.001955
DataValue, 0.001965, -4.3908383000000005E-08, -0.212005466222763, 0.001965, 0.001965
DataValue, 0.001975, -4.7198682E-08, -0.15211354196071603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4411675000000003E-08, -0.09216317534446701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.3742718E-08, -0.032215975224972, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.6950883000000011E-08, 0.027682993561029, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.1902706E-08, 0.08765905350446701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0667574900000001E-07, 0.147557318210602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1564220900000001E-07, 0.20800578594207803, 0.002035, 0.002035
DataValue, 0.002045, -1.1273401400000001E-07, 0.26802408695220903, 0.002045, 0.002045
DataValue, 0.002055, -1.18267863E-07, 0.32742917537689203, 0.002055, 0.002055
DataValue, 0.002065, -1.36420937E-07, 0.387274652719498, 0.002065, 0.002065
DataValue, 0.002075, -1.58132138E-07, 0.447376370429993, 0.002075, 0.002075
DataValue, 0.002085, -1.8158208100000002E-07, 0.50729435682296709, 0.002085, 0.002085
DataValue, 0.002095, -1.93636936E-07, 0.567396461963654, 0.002095, 0.002095
DataValue, 0.002105, -1.9000309200000003E-07, 0.62773400545120206, 0.002105, 0.002105
DataValue, 0.002115, -1.75589719E-07, 0.687329888343811, 0.002115, 0.002115
DataValue, 0.002125, -1.63198351E-07, 0.74699586629867509, 0.002125, 0.002125
DataValue, 0.002135, -1.4629674200000002E-07, 0.80711627006530806, 0.002135, 0.002135
DataValue, 0.002145, -1.33222485E-07, 0.867328524589539, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2116903700000002E-07, 0.927081763744354, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1297800000000001E-07, 0.98713034391403209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.05122091E-07, 1.047471761703491, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.8638246E-08, 1.1071373224258421, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.5455221000000011E-08, 1.1667304039001472, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.0424074000000007E-08, 1.2271302938461302, 0.002205, 0.002205
DataValue, 0.002215, -8.523517200000001E-08, 1.287726998329163, 0.002215, 0.002215
DataValue, 0.002225, -8.1491258000000008E-08, 1.3474956750869751, 0.002225, 0.002225
DataValue, 0.002235, -7.8214278E-08, 1.4072116613388062, 0.002235, 0.002235
DataValue, 0.002245, -7.3301621E-08, 1.4675499200820921, 0.002245, 0.002245
DataValue, 0.002255, -6.9238702E-08, 1.5272387266159062, 0.002255, 0.002255
DataValue, 0.002265, -6.6363455E-08, 1.586843729019165, 0.002265, 0.002265
DataValue, 0.002275, -6.3570944E-08, 1.6472464799880981, 0.002275, 0.002275
DataValue, 0.002285, -5.9738689E-08, 1.7073985338211062, 0.002285, 0.002285
DataValue, 0.002295, -5.7662010000000007E-08, 1.7668755054473881, 0.002295, 0.002295
DataValue, 0.002305, -5.4539278000000005E-08, 1.82735812664032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.2265584000000006E-08, 1.8874481916427612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.8628941E-08, 1.9465128183364873, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.9363702E-08, 2.0066852569580083, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5283254000000004E-08, 2.0676097869873051, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4904656E-08, 2.1268537044525151, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2593804E-08, 2.1864790916442871, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2938048000000006E-08, 2.2467021942138672, 0.002375, 0.002375
DataValue, 0.002385, -4.1191591E-08, 2.3065259456634521, 0.002385, 0.002385
DataValue, 0.002395, -4.0683990000000006E-08, 2.3661985397338872, 0.002395, 0.002395
DataValue, 0.002405, -4.1286238000000006E-08, 2.426533699035645, 0.002405, 0.002405
DataValue, 0.002415, -4.0632106000000003E-08, 2.4864902496337891, 0.002415, 0.002415
DataValue, 0.002425, -3.9123321000000005E-08, 2.5460467338562012, 0.002425, 0.002425
DataValue, 0.002435, -4.0289965000000004E-08, 2.60612416267395, 0.002435, 0.002435
DataValue, 0.002445, -4.0127308000000005E-08, 2.6666016578674321, 0.002445, 0.002445
DataValue, 0.002455, -3.9261440000000005E-08, 2.726160049438477, 0.002455, 0.002455
DataValue, 0.002465, -4.0208636E-08, 2.7857940196990971, 0.002465, 0.002465
DataValue, 0.002475, -4.1256794000000004E-08, 2.8463680744171143, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0653841E-08, 2.9064834117889404, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2566462E-08, 2.9661717414855961, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.4335334000000003E-08, 2.9664752483367924, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3749107000000004E-08, 2.9068026542663574, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7944535E-08, 2.8468391895294194, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.7125641000000006E-08, 2.7868592739105233, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.0899703000000004E-08, 2.7268106937408452, 0.002545, 0.002545
DataValue, 0.002555, 4.1717193E-08, 2.6668155193328862, 0.002555, 0.002555
DataValue, 0.002565, 4.1180147000000006E-08, 2.6066656112670903, 0.002565, 0.002565
DataValue, 0.002575, 4.2854392E-08, 2.5466125011444092, 0.002575, 0.002575
DataValue, 0.002585, 4.2896456E-08, 2.4870502948760991, 0.002585, 0.002585
DataValue, 0.002595, 4.3808598E-08, 2.4270370006561284, 0.002595, 0.002595
DataValue, 0.002605, 4.3333948000000006E-08, 2.366651296615601, 0.002605, 0.002605
DataValue, 0.002615, 4.3662769E-08, 2.3073713779449463, 0.002615, 0.002615
DataValue, 0.002625, 4.3566015E-08, 2.2479479312896733, 0.002625, 0.002625
DataValue, 0.002635, 4.4322512E-08, 2.1876909732818604, 0.002635, 0.002635
DataValue, 0.002645, 4.4112177000000005E-08, 2.1276016235351562, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.5430259000000004E-08, 2.0680665969848633, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.5111257000000005E-08, 2.0074746608734131, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4906532E-08, 1.9473900794982912, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5115463E-08, 1.88798713684082, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.5256385000000005E-08, 1.8280009031295781, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5387491E-08, 1.7676537036895752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6897679E-08, 1.7083324193954472, 0.002715, 0.002715
DataValue, 0.002725, 4.5048857000000006E-08, 1.6484510898590092, 0.002725, 0.002725
DataValue, 0.002735, 4.6029005000000006E-08, 1.5879948139190672, 0.002735, 0.002735
DataValue, 0.002745, 4.593015E-08, 1.5279927253723151, 0.002745, 0.002745
DataValue, 0.002755, 4.6480519000000007E-08, 1.4684376716613772, 0.002755, 0.002755
DataValue, 0.002765, 4.6271591000000004E-08, 1.40801739692688, 0.002765, 0.002765
DataValue, 0.002775, 4.6118046000000005E-08, 1.3479177951812742, 0.002775, 0.002775
DataValue, 0.002785, 4.6635463000000006E-08, 1.2884116172790532, 0.002785, 0.002785
DataValue, 0.002795, 4.6301036000000004E-08, 1.228457450866699, 0.002795, 0.002795
DataValue, 0.002805, 4.6193765000000004E-08, 1.1681057214736941, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6088601000000005E-08, 1.1082173585891721, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6146791000000006E-08, 1.04828417301178, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5909818E-08, 0.98787730932235707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6160814000000006E-08, 0.92784035205841109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6801627E-08, 0.868224382400513, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7522366000000004E-08, 0.808168411254883, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7666795000000003E-08, 0.748010694980621, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6727308000000004E-08, 0.68827259540557906, 0.002885, 0.002885
DataValue, 0.002895, 4.8726168E-08, 0.628467619419098, 0.002895, 0.002895
DataValue, 0.002905, 4.6531699E-08, 0.56798851490020708, 0.002905, 0.002905
DataValue, 0.002915, 4.8187715000000006E-08, 0.508195161819458, 0.002915, 0.002915
DataValue, 0.002925, 4.7734101000000005E-08, 0.448656320571899, 0.002925, 0.002925
DataValue, 0.002935, 4.8711446E-08, 0.388608783483505, 0.002935, 0.002935
DataValue, 0.002945, 4.7985797E-08, 0.328529953956604, 0.002945, 0.002945
DataValue, 0.002955, 4.8550891000000004E-08, 0.268943905830383, 0.002955, 0.002955
DataValue, 0.002965, 4.8108493000000005E-08, 0.20886364579200703, 0.002965, 0.002965
DataValue, 0.002975, 4.8273250000000005E-08, 0.148428916931152, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8091664000000004E-08, 0.088751010596752, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8914764E-08, 0.028999531641603002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9315798000000005E-08, -0.031469702720642, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.9164360000000005E-08, -0.091521449387074, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0829492E-08, -0.15115641057491303, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.0964804000000004E-08, -0.211275041103363, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.0779711000000006E-08, -0.27115923166275, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.1439454E-08, -0.330643862485886, 0.003055, 0.003055
DataValue, 0.003065, 5.3423587000000006E-08, -0.390645265579224, 0.003065, 0.003065
DataValue, 0.003075, 5.4240378E-08, -0.45105713605880704, 0.003075, 0.003075
DataValue, 0.003085, 5.3245508E-08, -0.51120078563690208, 0.003085, 0.003085
DataValue, 0.003095, 5.5892187000000005E-08, -0.57077693939209007, 0.003095, 0.003095
DataValue, 0.003105, 5.8628611000000007E-08, -0.630853295326233, 0.003105, 0.003105
DataValue, 0.003115, 5.8527654E-08, -0.690987110137939, 0.003115, 0.003115
DataValue, 0.003125, 6.1569054000000011E-08, -0.750701248645782, 0.003125, 0.003125
DataValue, 0.003135, 6.3119906E-08, -0.81077021360397306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.6794414E-08, -0.87114900350570712, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.060283E-08, -0.93071359395980813, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7714162000000009E-08, -0.990505516529083, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.5560259E-08, -1.0512735843658452, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.4572300000000011E-08, -1.1112992763519292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0689987600000001E-07, -1.1706706285476691, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2601066100000002E-07, -1.2308729887008671, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.48714633E-07, -1.2911627292633061, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7746916100000001E-07, -1.350895881652832, 0.003225, 0.003225
DataValue, 0.003235, 2.1753535900000003E-07, -1.4107705354690552, 0.003235, 0.003235
DataValue, 0.003245, 2.64798445E-07, -1.4712334871292112, 0.003245, 0.003245
DataValue, 0.003255, 3.05039919E-07, -1.5309089422225952, 0.003255, 0.003255
DataValue, 0.003265, 3.1875777000000004E-07, -1.5906815528869631, 0.003265, 0.003265
DataValue, 0.003275, 3.0947092000000003E-07, -1.651324987411499, 0.003275, 0.003275
DataValue, 0.003285, 2.8205337800000004E-07, -1.7112816572189331, 0.003285, 0.003285
DataValue, 0.003295, 2.4772154500000004E-07, -1.7710152864456181, 0.003295, 0.003295
DataValue, 0.003305, 2.1188233700000002E-07, -1.8309276103973391, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.83807884E-07, -1.8911370038986211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5967575E-07, -1.9511342048645022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4060422900000002E-07, -2.010784387588501, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.48642414E-07, -2.071101188659668, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.52520244E-07, -2.130873441696167, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.54894195E-07, -2.190560102462769, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.60398599E-07, -2.2508771419525151, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.72993296E-07, -2.311053991317749, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9629671E-07, -2.3706192970275883, 0.003395, 0.003395
DataValue, 0.003405, 2.2967083200000002E-07, -2.4301078319549561, 0.003405, 0.003405
DataValue, 0.003415, 2.5854456E-07, -2.4902215003967294, 0.003415, 0.003415
DataValue, 0.003425, 2.9315612E-07, -2.550345659255981, 0.003425, 0.003425
DataValue, 0.003435, 3.3083156800000003E-07, -2.6099050045013432, 0.003435, 0.003435
DataValue, 0.003445, 3.6542630300000005E-07, -2.6704945564270024, 0.003445, 0.003445
DataValue, 0.003455, 4.0821350900000005E-07, -2.7303559780120854, 0.003455, 0.003455
DataValue, 0.003465, 4.62154617E-07, -2.7899904251098633, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.11226574E-07, -2.8497397899627694, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7739430300000006E-07, -2.9098176956176762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.5170257800000008E-07, -2.969692707061768, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.29370539E-07, -2.9701602458953862, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.5605287400000006E-07, -2.910446405410767, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.7392374E-07, -2.8501996994018564, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.0834982600000004E-07, -2.7906656265258794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.52134328E-07, -2.7308239936828613, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.0611150800000003E-07, -2.6707758903503422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6987196700000001E-07, -2.6105811595916752, 0.003565, 0.003565
DataValue, 0.003575, 1.4548884100000002E-07, -2.5511710643768311, 0.003575, 0.003575
DataValue, 0.003585, 1.16294714E-07, -2.49114203453064, 0.003585, 0.003585
DataValue, 0.003595, 9.2588863E-08, -2.4309260845184331, 0.003595, 0.003595
DataValue, 0.003605, 8.1256161000000011E-08, -2.371401309967041, 0.003605, 0.003605
DataValue, 0.003615, 6.2145368E-08, -2.3116424083709721, 0.003615, 0.003615
DataValue, 0.003625, 4.6746941000000006E-08, -2.2512683868408203, 0.003625, 0.003625
DataValue, 0.003635, 3.3533865E-08, -2.19140887260437, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.1511271E-08, -2.1317152976989751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1868237E-08, -2.0719451904296879, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 2.749631E-09, -2.0116007328033452, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.765062E-09, -1.9518995285034182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -8.7681660000000011E-09, -1.891986131668091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.2967099000000001E-08, -1.8319040536880491, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.7039834000000002E-08, -1.7716481685638432, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0338545E-08, -1.7118400335311892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2772792E-08, -1.6521202325820921, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4451243000000003E-08, -1.591931939125061, 0.003735, 0.003735
DataValue, 0.003745, -2.5140432E-08, -1.5321856737136841, 0.003745, 0.003745
DataValue, 0.003755, -2.8424420000000002E-08, -1.4723011255264282, 0.003755, 0.003755
DataValue, 0.003765, -2.7860029000000002E-08, -1.4118291139602661, 0.003765, 0.003765
DataValue, 0.003775, -2.9131838000000004E-08, -1.3518769741058352, 0.003775, 0.003775
DataValue, 0.003785, -3.0315306E-08, -1.29233992099762, 0.003785, 0.003785
DataValue, 0.003795, -3.1486859E-08, -1.2323663234710691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0292171E-08, -1.1720652580261231, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1059184E-08, -1.11227023601532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2967598000000005E-08, -1.0520927906036381, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1786932000000003E-08, -0.99149644374847412, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2628961000000005E-08, -0.93201285600662209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.352568E-08, -0.87206107378006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3926714000000005E-08, -0.811752378940582, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3683428E-08, -0.75181502103805509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4922287E-08, -0.6920251846313481, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4738594E-08, -0.631906926631927, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4993800000000005E-08, -0.571780204772949, 0.003905, 0.003905
DataValue, 0.003915, -3.5192212E-08, -0.51207762956619307, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5806384E-08, -0.45192274451255804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8195058000000004E-08, -0.391859024763107, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8992216000000005E-08, -0.331953018903732, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0160259000000003E-08, -0.27209243178367604, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3559933E-08, -0.21206003427505502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7857721000000004E-08, -0.152095228433609, 0.003975, 0.003975
DataValue, 0.003985, -5.2771085000000007E-08, -0.092069536447525011, 0.003985, 0.003985
DataValue, 0.003995, -6.1933157E-08, -0.032072003930807, 0.003995, 0.003995
DataValue, 0.004005, -7.5153949E-08, 0.027985023334622, 0.004005, 0.004005
DataValue, 0.004015, -8.9265143E-08, 0.087791763246059, 0.004015, 0.004015
DataValue, 0.004025, -1.04807995E-07, 0.14729683101177202, 0.004025, 0.004025
DataValue, 0.004035, -1.1774623900000001E-07, 0.207758679986, 0.004035, 0.004035
DataValue, 0.004045, -1.22846799E-07, 0.268181443214416, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3288244800000002E-07, 0.327699899673462, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.50888994E-07, 0.387990295886993, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.75524519E-07, 0.447933971881866, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8717202000000002E-07, 0.50717782974243208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9727147600000003E-07, 0.567212700843811, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.90956598E-07, 0.627635478973389, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.73184915E-07, 0.68732887506485008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.59087051E-07, 0.747102499008179, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.42985414E-07, 0.80743199586868308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2944701700000002E-07, 0.867319345474243, 0.004145, 0.004145
DataValue, 0.004155, -1.19235395E-07, 0.927117645740509, 0.004155, 0.004155
DataValue, 0.004165, -1.0997656100000002E-07, 0.98717218637466408, 0.004165, 0.004165
DataValue, 0.004175, -1.0384187E-07, 1.0475496053695681, 0.004175, 0.004175
DataValue, 0.004185, -9.6663229000000007E-08, 1.1074260473251341, 0.004185, 0.004185
DataValue, 0.004195, -9.2790309000000008E-08, 1.167300343513489, 0.004195, 0.004195
DataValue, 0.004205, -8.8249934000000011E-08, 1.227372527122498, 0.004205, 0.004205
DataValue, 0.004215, -8.5058495E-08, 1.2877037525177002, 0.004215, 0.004215
