
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026675, 1.1485608411E-05, -1.105421304702759, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1485608411E-05, -1.10137665271759, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1485608411E-05, -1.09691309928894, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1485608411E-05, -1.09257984161377, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1485608411E-05, -1.0879297256469731, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1485608411E-05, -1.0834943056106572, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1485608411E-05, -1.07900607585907, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1485608411E-05, -1.07458484172821, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1485608411E-05, -1.0700614452362061, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1485608411E-05, -1.0656788349151611, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1485608411E-05, -1.0613948106765752, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1485608411E-05, -1.05687141418457, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1485608411E-05, -1.0522458553314211, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1485608411E-05, -1.047937273979187, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1485608411E-05, -1.0433082580566411, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1485608411E-05, -1.0392353534698491, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1485608411E-05, -1.0345360040664671, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1485608411E-05, -1.0301146507263181, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1485608411E-05, -1.0255420207977302, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1485608411E-05, -1.0207967758178711, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1485608411E-05, -1.0164388418197632, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1485608411E-05, -1.012165427207947, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1485608411E-05, -1.0077053308486941, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1485608411E-05, -1.003185510635376, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1485608411E-05, -0.99888032674789407, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1485608411E-05, -0.99428302049636808, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1485608411E-05, -0.98991096019744906, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1485608411E-05, -0.98516929149627708, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1485608411E-05, -0.980498075485229, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1485608411E-05, -0.97533750534057606, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1485608411E-05, -0.970954954624176, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1485608411E-05, -0.96648430824279807, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1485608411E-05, -0.96212285757064808, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1485608411E-05, -0.95746922492980913, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1485608411E-05, -0.95336472988128707, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1485608411E-05, -0.9486336112022401, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1485608411E-05, -0.944138407707214, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1485608411E-05, -0.94000220298767112, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1485608411E-05, -0.93558794260025, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1485608411E-05, -0.931029319763184, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1485608411E-05, -0.9264918565750121, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1485608411E-05, -0.921943783760071, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1485608411E-05, -0.91717046499252308, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1485608411E-05, -0.912777304649353, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1485608411E-05, -0.90838062763214111, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1485608411E-05, -0.9039170742034911, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1485608411E-05, -0.899513363838196, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1485608411E-05, -0.89514487981796309, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1485608411E-05, -0.89015328884124711, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1485608411E-05, -0.88560873270034812, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1485608411E-05, -0.88097977638244607, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1485608411E-05, -0.876400053501129, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1485608411E-05, -0.871647834777832, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1485608411E-05, -0.86692374944686912, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1485608411E-05, -0.86255526542663608, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1485608411E-05, -0.8580353856086731, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1485608411E-05, -0.85375839471817, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1485608411E-05, -0.849073052406311, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1485608411E-05, -0.844296216964722, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1485608411E-05, -0.839607357978821, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1485608411E-05, -0.835298717021942, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1485608411E-05, -0.83035284280777011, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1485608411E-05, -0.825896322727203, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1485608411E-05, -0.82124269008636508, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1485608411E-05, -0.81669467687606812, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1485608411E-05, -0.8118650317192081, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1485608411E-05, -0.807200789451599, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1485608411E-05, -0.80281823873519909, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1485608411E-05, -0.79815751314163208, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1485608411E-05, -0.7933102846145631, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1485608411E-05, -0.78844189643859908, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1485608411E-05, -0.783995926380157, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1485608411E-05, -0.77941972017288208, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1485608411E-05, -0.774748504161835, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1485608411E-05, -0.76996809244155906, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1485608411E-05, -0.76539188623428311, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1485608411E-05, -0.76043552160263106, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1485608411E-05, -0.75604236125946, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1485608411E-05, -0.75132185220718406, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1485608411E-05, -0.746731579303741, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1485608411E-05, -0.74217998981475808, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1485608411E-05, -0.737420737743378, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1485608411E-05, -0.73270022869110107, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1485608411E-05, -0.72815215587616011, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1485608411E-05, -0.7234246134758, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1485608411E-05, -0.7187392711639401, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1485608411E-05, -0.714177191257477, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1485608411E-05, -0.70935457944870006, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1485608411E-05, -0.704778373241425, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1485608411E-05, -0.70005780458450306, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1485608411E-05, -0.695594251155853, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1485608411E-05, -0.69078570604324308, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1485608411E-05, -0.685959577560425, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1485608411E-05, -0.681548833847046, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1485608411E-05, -0.676595985889435, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1485608411E-05, -0.671963453292847, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1485608411E-05, -0.66749286651611306, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1485608411E-05, -0.662455499172211, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1485608411E-05, -0.65804827213287309, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1485608411E-05, -0.65321159362793, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1485608411E-05, -0.648695230484009, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1485608411E-05, -0.64408028125762906, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1485608411E-05, -0.63916969299316406, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1485608411E-05, -0.634565353393555, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1485608411E-05, -0.62973564863205, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1485608411E-05, -0.625046849250793, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1485608411E-05, -0.620449483394623, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1485608411E-05, -0.615933120250702, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1485608411E-05, -0.611286520957947, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1485608411E-05, -0.606126010417938, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1485608411E-05, -0.600810527801514, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1485608411E-05, -0.59603369235992409, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1485608411E-05, -0.591277956962585, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1485608411E-05, -0.5866313576698301, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1485608411E-05, -0.58189320564270008, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1485608411E-05, -0.577031910419464, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1485608411E-05, -0.572188138961792, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1485608411E-05, -0.56781613826751709, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1485608411E-05, -0.563046336174011, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1485608411E-05, -0.558044195175171, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1485608411E-05, -0.55327081680297807, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1485608411E-05, -0.548448204994202, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1485608411E-05, -0.54380160570144609, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1485608411E-05, -0.53889453411102306, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1485608411E-05, -0.53420215845108, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1485608411E-05, -0.52925634384155307, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1485608411E-05, -0.524486541748047, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1485608411E-05, -0.51960408687591508, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1485608411E-05, -0.515158116817474, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1485608411E-05, -0.51020526885986306, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1485608411E-05, -0.50538969039917, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1485608411E-05, -0.500693798065186, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1485608411E-05, -0.49554732441902205, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1485608411E-05, -0.490823268890381, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1485608411E-05, -0.48559585213661205, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1485608411E-05, -0.480963319540024, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1485608411E-05, -0.47585910558700606, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1485608411E-05, -0.47118082642555204, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1485608411E-05, -0.46642157435417203, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1485608411E-05, -0.4614018201828, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1485608411E-05, -0.45656159520149203, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 1.1485608411E-05, -0.45184811949729903, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 1.1485608411E-05, -0.446768522262573, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 1.1485608411E-05, -0.44184383749961803, 0.0028105, 0.0028105
DataValue, 0.0028115, 1.1485608411E-05, -0.43666216731071505, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 1.1485608411E-05, -0.43224436044693004, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 1.1485608411E-05, -0.42722111940383906, 0.0028135, 0.0028135
DataValue, 0.0028145, 1.1485608411E-05, -0.4224653840065, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 1.1485608411E-05, -0.417209774255753, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 1.1485608411E-05, -0.41224989295005804, 0.0028165, 0.0028165
DataValue, 0.0028175, 1.1485608411E-05, -0.407085806131363, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 1.1485608411E-05, -0.401428937911987, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 1.1485608411E-05, -0.39684921503067006, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 1.1485608411E-05, -0.391688644886017, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.1485608411E-05, -0.38691884279251104, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 1.1485608411E-05, -0.38219830393791204, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 1.1485608411E-05, -0.37725600600242604, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.1485608411E-05, -0.371961712837219, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 1.1485608411E-05, -0.36736789345741305, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.1485608411E-05, -0.362277746200561, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.1485608411E-05, -0.356969356536865, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 1.1485608411E-05, -0.351861625909805, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1485608411E-05, -0.34719035029411305, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.1485608411E-05, -0.34206148982048, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1485608411E-05, -0.33706286549568204, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 1.1485608411E-05, -0.33251130580902105, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.1485608411E-05, -0.32746341824531605, 0.0028335, 0.0028335
DataValue, 0.0028345, 1.1485608411E-05, -0.32255631685257, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 1.1485608411E-05, -0.317536562681198, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 1.1485608411E-05, -0.312664687633514, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.1485608411E-05, -0.30787727236747703, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 1.1485608411E-05, -0.302558302879333, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.1485608411E-05, -0.297756820917129, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.1485608411E-05, -0.292835652828217, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.1485608411E-05, -0.28800597786903404, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.1485608411E-05, -0.282993286848068, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1485608411E-05, -0.27772712707519503, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1485608411E-05, -0.272957324981689, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1485608411E-05, -0.268314242362976, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1485608411E-05, -0.26307976245880105, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1485608411E-05, -0.25790864229202304, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1485608411E-05, -0.253230363130569, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1485608411E-05, -0.24796773493289903, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1485608411E-05, -0.24333168566227, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.1485608411E-05, -0.238093703985214, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.1485608411E-05, -0.23304226994514501, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.1485608411E-05, -0.22807534039020502, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.1485608411E-05, -0.223147109150886, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.1485608411E-05, -0.21808160841465002, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.1485608411E-05, -0.21285417675972002, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.1485608411E-05, -0.208006918430328, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.1485608411E-05, -0.202951982617378, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.1485608411E-05, -0.19775271415710402, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.1485608411E-05, -0.19266608357429502, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.1485608411E-05, -0.18766042590141302, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.1485608411E-05, -0.18275332450866702, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.1485608411E-05, -0.177828624844551, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.1485608411E-05, -0.172689199447632, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.1485608411E-05, -0.16747936606407202, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.1485608411E-05, -0.162452593445778, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.1485608411E-05, -0.157408207654953, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.1485608411E-05, -0.152451828122139, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.1485608411E-05, -0.14760808646678902, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1485608411E-05, -0.14256018400192302, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.1485608411E-05, -0.13770589232444802, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.1485608411E-05, -0.13236229121685, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.1485608411E-05, -0.12738479673862502, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.1485608411E-05, -0.12253402173519101, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1485608411E-05, -0.11753188073635101, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.1485608411E-05, -0.11267054826021201, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.1485608411E-05, -0.107686005532742, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.1485608411E-05, -0.10293379426002501, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.1485608411E-05, -0.097808450460434, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.1485608411E-05, -0.092918954789639, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.1485608411E-05, -0.088071696460247012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1485608411E-05, -0.083460293710232, 0.0028825, 0.0028825
DataValue, 0.0028835, 1.1485608411E-05, -0.07816950231790501, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.1485608411E-05, -0.073360964655876007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 1.1485608411E-05, -0.068710841238499, 0.0028855, 0.0028855
DataValue, 0.0028865, 1.1485608411E-05, -0.06410295516252501, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.1485608411E-05, -0.059347227215767004, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.1485608411E-05, -0.055003352463245, 0.0028885, 0.0028885
DataValue, 0.0028895, 1.1485608411E-05, -0.050184261053801006, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 1.1485608411E-05, -0.045945990830660005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.1485608411E-05, -0.041260667145252006, 0.0028915, 0.0028915
DataValue, 0.0028925, 1.1485608411E-05, -0.036420449614525, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 1.1485608411E-05, -0.03187945112586, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.1485608411E-05, -0.027567259967327003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 1.1485608411E-05, -0.02298753708601, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.1485608411E-05, -0.018186043947935, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 1.1485608411E-05, -0.013560559600592001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 1.1485608411E-05, -0.0089808367192750014, 0.0028985, 0.0028985
DataValue, 0.0028995, 8.903141861E-06, -0.004119501449168, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 2.453771458E-06, -0.001560348202474, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 9.0111950600000007E-07, -0.0016096304170790002, 0.0029015, 0.0029015
DataValue, 0.0029025, 7.49168464E-07, -0.00152162660379, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 7.0563669400000009E-07, -0.0014864249387760002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 6.5688868700000006E-07, -0.0016518722986800002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 6.690528950000001E-07, -0.001507545937784, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 6.58676527E-07, -0.0014230621745810002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 5.9361372E-07, -0.0016061102505770001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 5.8738788800000009E-07, -0.001873642089777, 0.0029085, 0.0029085
DataValue, 0.0029095, 5.74669798E-07, -0.0016166707500820002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 5.8097975900000008E-07, -0.0016765133477750001, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 5.2264056200000005E-07, -0.0019299646373840001, 0.0029115, 0.0029115
DataValue, 0.0029125, 5.40203359E-07, -0.001694114180282, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 5.0538631100000007E-07, -0.001560348202474, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 4.11543056E-07, -0.0017750777769830002, 0.0029145, 0.0029145
DataValue, 0.0029155, 4.0766593700000003E-07, -0.0015040257712830001, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 4.0002387900000005E-07, -0.0014899451052770001, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 4.00675901E-07, -0.0015392273198810002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 4.0289140200000003E-07, -0.001454743556678, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 3.9133013300000006E-07, -0.001567388535477, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 2.68573189E-07, -0.001338578411378, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.1068974800000003E-07, -0.0016096304170790002, 0.0029215, 0.0029215
DataValue, 0.0029225, 2.18338826E-07, -0.0010710465721790001, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.2245433200000003E-07, -0.00103584502358, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 1.2160700200000002E-07, -0.00095840159338000008, 0.0029245, 0.0029245
DataValue, 0.0029255, 1.2800110500000002E-07, -0.001204812549986, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 4.2108411000000004E-08, -0.0010006434749810001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 1.2689935E-08, -0.00115201016888, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.2418150000000006E-09, -0.00080703489948100008, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.2580587E-08, -0.00079999462468500007, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -7.1716414000000011E-08, -0.00059230544138700008, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.71014293E-07, -0.000490220903885, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.6062387E-07, -0.0006732689798810001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.17736101E-07, -0.000479660433484, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.0630804400000002E-07, -0.000493741070386, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.64030234E-07, -0.00031773326918500003, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.9766940200000005E-07, -0.00029661232838400003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -3.30663511E-07, -0.000493741070386, 0.0029375, 0.0029375
