
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 8.6538688000000006E-07, -2.8514308929443364, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.1290303300000007E-07, -2.9117002487182622, 0.001485, 0.001485
DataValue, 0.001495, 9.66917128E-07, -2.97105073928833, 0.001495, 0.001495
DataValue, 0.001505, 2.3436405200000002E-07, -2.9714224338531494, 0.001505, 0.001505
DataValue, 0.001515, -2.6743864E-08, -2.9122633934021, 0.001515, 0.001515
DataValue, 0.001525, -1.31867949E-07, -2.8520929813385014, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8681375000000001E-07, -2.7921476364135742, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2801924600000002E-07, -2.732684850692749, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.59118991E-07, -2.672524213790894, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.76975499E-07, -2.6121368408203134, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8817638100000003E-07, -2.5526115894317631, 0.001575, 0.001575
DataValue, 0.001585, -3.0187112500000005E-07, -2.493088960647583, 0.001585, 0.001585
DataValue, 0.001595, -3.1382430200000003E-07, -2.432684183120728, 0.001595, 0.001595
DataValue, 0.001605, -3.18644425E-07, -2.3730142116546631, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.24542157E-07, -2.3132445812225342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.34639509E-07, -2.252684593200684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.35778793E-07, -2.1928119659423833, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4036193600000005E-07, -2.133332490921021, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.46753239E-07, -2.073316335678101, 0.001655, 0.001655
DataValue, 0.001665, -3.50011277E-07, -2.01314377784729, 0.001665, 0.001665
DataValue, 0.001675, -3.5213844300000004E-07, -1.9533677101135252, 0.001675, 0.001675
DataValue, 0.001685, -3.57819516E-07, -1.89366340637207, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6441903700000003E-07, -1.8334484100341801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6286047600000004E-07, -1.7733473777771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.68097062E-07, -1.7135356664657591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.75193679E-07, -1.65376341342926, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7669823900000005E-07, -1.5936142206192021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7882611500000005E-07, -1.5339478254318242, 0.001745, 0.001745
DataValue, 0.001755, -3.83623785E-07, -1.4739749431610112, 0.001755, 0.001755
DataValue, 0.001765, -3.9205460200000004E-07, -1.4133205413818362, 0.001765, 0.001765
DataValue, 0.001775, -3.9156944400000005E-07, -1.35338568687439, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.97302387E-07, -1.293809175491333, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0477411300000003E-07, -1.233623266220093, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0442495200000003E-07, -1.1734796762466431, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1080431900000005E-07, -1.113713383674622, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.19936242E-07, -1.053693413734436, 0.001825, 0.001825
DataValue, 0.001835, -4.23548357E-07, -0.99302351474762007, 0.001835, 0.001835
DataValue, 0.001845, -4.2690175000000004E-07, -0.93365466594696012, 0.001845, 0.001845
DataValue, 0.001855, -4.3569434600000005E-07, -0.87373000383377108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4522451500000003E-07, -0.81343287229538008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4596487200000005E-07, -0.75372648239135709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.58215339E-07, -0.69375711679458607, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.67094168E-07, -0.633383631706238, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.75632959E-07, -0.573089301586151, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.82475059E-07, -0.513261079788208, 0.001915, 0.001915
DataValue, 0.001925, -4.93592495E-07, -0.453554689884186, 0.001925, 0.001925
DataValue, 0.001935, -5.07027153E-07, -0.39356735348701505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.19067271E-07, -0.333644092082977, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.32986348E-07, -0.273612082004547, 0.001955, 0.001955
DataValue, 0.001965, -5.52432994E-07, -0.21365994215011602, 0.001965, 0.001965
DataValue, 0.001975, -5.68360065E-07, -0.153713449835777, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.84308111E-07, -0.093790538609028, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0650870600000007E-07, -0.033892627805471004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3052164000000008E-07, 0.026403769850731004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.5182621300000006E-07, 0.086243249475956, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7297651200000009E-07, 0.145544499158859, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.07166009E-07, 0.205915868282318, 0.002035, 0.002035
DataValue, 0.002045, -7.23151288E-07, 0.266436517238617, 0.002045, 0.002045
DataValue, 0.002055, -7.41374492E-07, 0.325789839029312, 0.002055, 0.002055
DataValue, 0.002065, -7.649429110000001E-07, 0.385790556669235, 0.002065, 0.002065
DataValue, 0.002075, -7.90892329E-07, 0.44598415493965105, 0.002075, 0.002075
DataValue, 0.002085, -8.26133487E-07, 0.505231916904449, 0.002085, 0.002085
DataValue, 0.002095, -8.8078905900000012E-07, 0.56536424160003707, 0.002095, 0.002095
DataValue, 0.002105, -9.5438917900000016E-07, 0.625943303108215, 0.002105, 0.002105
DataValue, 0.002115, -1.0322563640000002E-06, 0.68570607900619507, 0.002115, 0.002115
DataValue, 0.002125, -1.137880304E-06, 0.74527341127395608, 0.002125, 0.002125
DataValue, 0.002135, -1.2568772260000002E-06, 0.80550366640090909, 0.002135, 0.002135
DataValue, 0.002145, -1.378113438E-06, 0.86559516191482511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4920680090000002E-06, 0.9254237413406371, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.603539886E-06, 0.985442042350769, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7016353690000002E-06, 1.0454803705215452, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7548725280000002E-06, 1.1055779457092292, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7923832730000002E-06, 1.1656504869461062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8231912690000002E-06, 1.2254233360290532, 0.002205, 0.002205
DataValue, 0.002215, -1.8531917480000002E-06, 1.285486102104187, 0.002215, 0.002215
DataValue, 0.002225, -1.945915301E-06, 1.3453449010849001, 0.002225, 0.002225
DataValue, 0.002235, -2.1200878560000002E-06, 1.4050344228744511, 0.002235, 0.002235
DataValue, 0.002245, -2.368892183E-06, 1.4653431177139282, 0.002245, 0.002245
DataValue, 0.002255, -2.602901532E-06, 1.5255582332611082, 0.002255, 0.002255
DataValue, 0.002265, -2.7601963670000003E-06, 1.5852245092391972, 0.002265, 0.002265
DataValue, 0.002275, -2.8018878310000002E-06, 1.6454638242721562, 0.002275, 0.002275
DataValue, 0.002285, -2.67314681E-06, 1.7054595947265632, 0.002285, 0.002285
DataValue, 0.002295, -2.4411076540000003E-06, 1.7648946046829221, 0.002295, 0.002295
DataValue, 0.002305, -2.203041504E-06, 1.8253033161163332, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9604849510000003E-06, 1.8854638338088992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.73707781E-06, 1.9448894262313841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5531120430000002E-06, 2.0045187473297124, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4017940660000002E-06, 2.0652494430541992, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2518200950000002E-06, 2.12518572807312, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.138711127E-06, 2.1847681999206543, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.044745204E-06, 2.2453441619873051, 0.002375, 0.002375
DataValue, 0.002385, -9.58112082E-07, 2.305111408233643, 0.002385, 0.002385
DataValue, 0.002395, -8.8368739200000012E-07, 2.364484548568726, 0.002395, 0.002395
DataValue, 0.002405, -8.27977374E-07, 2.4244651794433594, 0.002405, 0.002405
DataValue, 0.002415, -7.73418606E-07, 2.484458446502686, 0.002415, 0.002415
DataValue, 0.002425, -7.27995939E-07, 2.5440430641174321, 0.002425, 0.002425
DataValue, 0.002435, -6.95254926E-07, 2.6039845943450932, 0.002435, 0.002435
DataValue, 0.002445, -6.7322679300000007E-07, 2.6648576259613042, 0.002445, 0.002445
DataValue, 0.002455, -6.43222904E-07, 2.7243244647979741, 0.002455, 0.002455
DataValue, 0.002465, -6.24904374E-07, 2.7839188575744633, 0.002465, 0.002465
DataValue, 0.002475, -6.2004710300000008E-07, 2.8441934585571294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1502999000000009E-07, 2.9045271873474121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.10668394E-07, 2.9642338752746582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.7794724E-08, 2.9646289348602304, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.19193096E-07, 2.9048030376434331, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.83378106E-07, 2.8449389934539804, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.15908088E-07, 2.7847428321838383, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3805188200000002E-07, 2.7250280380249023, 0.002545, 0.002545
DataValue, 0.002555, 2.60940936E-07, 2.6651699542999272, 0.002555, 0.002555
DataValue, 0.002565, 2.73301453E-07, 2.6048214435577393, 0.002565, 0.002565
DataValue, 0.002575, 2.8214103100000004E-07, 2.5453357696533203, 0.002575, 0.002575
DataValue, 0.002585, 2.9125962400000004E-07, 2.4853627681732182, 0.002585, 0.002585
DataValue, 0.002595, 3.0425255200000003E-07, 2.4249527454376221, 0.002595, 0.002595
DataValue, 0.002605, 3.0822644700000003E-07, 2.3652520179748544, 0.002605, 0.002605
DataValue, 0.002615, 3.12474441E-07, 2.3058145046234131, 0.002615, 0.002615
DataValue, 0.002625, 3.2318809000000003E-07, 2.2459778785705571, 0.002625, 0.002625
DataValue, 0.002635, 3.24357529E-07, 2.1858844757080083, 0.002635, 0.002635
DataValue, 0.002645, 3.29249843E-07, 2.1260426044464111, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.35115317E-07, 2.0662682056427, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.41956024E-07, 2.005649089813232, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.43358948E-07, 1.9459087848663332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.46584756E-07, 1.8863745927810671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5697024700000005E-07, 1.8258485794067381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.58195081E-07, 1.7658749818801882, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6110327500000005E-07, 1.706295371055603, 0.002715, 0.002715
DataValue, 0.002725, 3.66857279E-07, 1.6464012861251831, 0.002725, 0.002725
DataValue, 0.002735, 3.7130300300000004E-07, 1.586211204528809, 0.002735, 0.002735
DataValue, 0.002745, 3.7454771000000003E-07, 1.5261840820312502, 0.002745, 0.002745
DataValue, 0.002755, 3.77237171E-07, 1.466532230377197, 0.002755, 0.002755
DataValue, 0.002765, 3.8711718300000004E-07, 1.406535387039185, 0.002765, 0.002765
DataValue, 0.002775, 3.9069141200000005E-07, 1.346365332603455, 0.002775, 0.002775
DataValue, 0.002785, 3.9424745100000004E-07, 1.2861721515655522, 0.002785, 0.002785
DataValue, 0.002795, 4.0026645800000004E-07, 1.226285457611084, 0.002795, 0.002795
DataValue, 0.002805, 4.06884908E-07, 1.1661661863327031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0962484600000004E-07, 1.10619044303894, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.1717575500000004E-07, 1.0464744567871092, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.26715729E-07, 0.98626297712326, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3128977700000003E-07, 0.92611932754516613, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3504491000000003E-07, 0.86633372306823708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.4801046800000006E-07, 0.80659806728363, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.56664964E-07, 0.746226727962494, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.5971336200000005E-07, 0.686434030532837, 0.002885, 0.002885
DataValue, 0.002895, 4.7358338400000003E-07, 0.62688708305358909, 0.002895, 0.002895
DataValue, 0.002905, 4.84135739E-07, 0.56615984439849809, 0.002905, 0.002905
DataValue, 0.002915, 4.92392019E-07, 0.506261885166168, 0.002915, 0.002915
DataValue, 0.002925, 5.0391400900000005E-07, 0.44697859883308405, 0.002925, 0.002925
DataValue, 0.002935, 5.22756977E-07, 0.386859625577927, 0.002935, 0.002935
DataValue, 0.002945, 5.3373003100000006E-07, 0.32645374536514304, 0.002945, 0.002945
DataValue, 0.002955, 5.4803820100000007E-07, 0.26735246181488004, 0.002955, 0.002955
DataValue, 0.002965, 5.7282869600000006E-07, 0.20726655423641202, 0.002965, 0.002965
DataValue, 0.002975, 5.9062421100000006E-07, 0.146804004907608, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.0832223900000006E-07, 0.087087385356426, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.32987224E-07, 0.027114136144519, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.6824662800000007E-07, -0.033300887793303, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.89952913E-07, -0.093001320958138012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.2457993400000007E-07, -0.15265598893165602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.6761529000000005E-07, -0.21251836419105502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.0528650400000011E-07, -0.272693306207657, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.4889825300000005E-07, -0.332463800907135, 0.003055, 0.003055
DataValue, 0.003065, 9.04359354E-07, -0.39215156435966503, 0.003065, 0.003065
DataValue, 0.003075, 9.59955059E-07, -0.45242965221405, 0.003075, 0.003075
DataValue, 0.003085, 1.0153173660000002E-06, -0.512422621250153, 0.003085, 0.003085
DataValue, 0.003095, 1.0823636100000001E-06, -0.572228670120239, 0.003095, 0.003095
DataValue, 0.003105, 1.163178126E-06, -0.632517635822296, 0.003105, 0.003105
DataValue, 0.003115, 1.232685236E-06, -0.69278800487518311, 0.003115, 0.003115
DataValue, 0.003125, 1.3038603580000001E-06, -0.752382099628448, 0.003125, 0.003125
DataValue, 0.003135, 1.3869240550000001E-06, -0.81227654218673706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4509708990000002E-06, -0.87272042036056507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5070952490000002E-06, -0.93250358104705811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5609803090000002E-06, -0.99232965707778908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.633741931E-06, -1.0529724359512331, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7077242090000002E-06, -1.1129080057144172, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8995094710000001E-06, -1.1724486351013181, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.269108109E-06, -1.2326890230178831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8176652900000002E-06, -1.292544364929199, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4052804950000003E-06, -1.3522342443466191, 0.003225, 0.003225
DataValue, 0.003235, 3.7020047330000004E-06, -1.4121896028518681, 0.003235, 0.003235
DataValue, 0.003245, 3.5513253350000003E-06, -1.4726331233978272, 0.003245, 0.003245
DataValue, 0.003255, 3.147860298E-06, -1.5325405597686772, 0.003255, 0.003255
DataValue, 0.003265, 2.7096400570000002E-06, -1.5925405025482182, 0.003265, 0.003265
DataValue, 0.003275, 2.3460393090000003E-06, -1.6526781320571902, 0.003275, 0.003275
DataValue, 0.003285, 2.05528795E-06, -1.7125215530395512, 0.003285, 0.003285
DataValue, 0.003295, 1.8066021990000002E-06, -1.7725007534027102, 0.003295, 0.003295
DataValue, 0.003305, 1.5832881670000001E-06, -1.8325077295303351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3913781910000001E-06, -1.8926134109497073, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2253033220000001E-06, -1.9525814056396482, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0880320360000002E-06, -2.012237548828125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.84813596E-07, -2.072516918182373, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.96686402E-07, -2.1328847408294682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.300110610000001E-07, -2.1925942897796631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.8816054800000007E-07, -2.2522327899932861, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5400049600000011E-07, -2.312415599822998, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2636635200000007E-07, -2.372443675994873, 0.003395, 0.003395
DataValue, 0.003405, 7.19289346E-07, -2.4317893981933594, 0.003405, 0.003405
DataValue, 0.003415, 7.13139968E-07, -2.492233514785767, 0.003415, 0.003415
DataValue, 0.003425, 7.16191153E-07, -2.5524215698242192, 0.003425, 0.003425
DataValue, 0.003435, 7.265598470000001E-07, -2.6118474006652832, 0.003435, 0.003435
DataValue, 0.003445, 7.47308434E-07, -2.671913862228394, 0.003445, 0.003445
DataValue, 0.003455, 7.6857020300000005E-07, -2.7320256233215332, 0.003455, 0.003455
DataValue, 0.003465, 7.9487580300000011E-07, -2.7913789749145512, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3604624E-07, -2.8513526916503911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.82704228E-07, -2.9118249416351323, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.3936353100000012E-07, -2.9713454246521, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.17549385E-07, -2.9716801643371582, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.4455347E-08, -2.9121236801147461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.3641322000000002E-07, -2.8518970012664804, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9058921900000001E-07, -2.79223108291626, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3063928700000001E-07, -2.7325129508972172, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59417646E-07, -2.6723628044128422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75222732E-07, -2.611899852752686, 0.003565, 0.003565
DataValue, 0.003575, -2.89604543E-07, -2.5527133941650391, 0.003575, 0.003575
DataValue, 0.003585, -3.02699846E-07, -2.4927220344543461, 0.003585, 0.003585
DataValue, 0.003595, -3.13583143E-07, -2.4325854778289804, 0.003595, 0.003595
DataValue, 0.003605, -3.16560744E-07, -2.3728618621826172, 0.003605, 0.003605
DataValue, 0.003615, -3.26139968E-07, -2.3133778572082524, 0.003615, 0.003615
DataValue, 0.003625, -3.33522621E-07, -2.2530786991119394, 0.003625, 0.003625
DataValue, 0.003635, -3.3516042200000004E-07, -2.192996740341187, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3906488300000005E-07, -2.1333315372467041, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4666558700000005E-07, -2.0732898712158203, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4808394400000004E-07, -2.0129380226135249, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5186360500000003E-07, -1.9533720016479492, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5897915000000004E-07, -1.8935134410858152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.62415278E-07, -1.8334614038467412, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6166579800000004E-07, -1.7733892202377322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6747798000000004E-07, -1.7136064767837522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7478841400000005E-07, -1.6537437438964842, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.74466623E-07, -1.5932667255401611, 0.003735, 0.003735
DataValue, 0.003745, -3.79506872E-07, -1.5334054231643681, 0.003745, 0.003745
DataValue, 0.003755, -3.8214165E-07, -1.4737191200256352, 0.003755, 0.003755
DataValue, 0.003765, -3.90550014E-07, -1.4132924079895022, 0.003765, 0.003765
DataValue, 0.003775, -3.91174723E-07, -1.3534328937530522, 0.003775, 0.003775
DataValue, 0.003785, -3.96133657E-07, -1.2937219142913821, 0.003785, 0.003785
DataValue, 0.003795, -4.0148168500000004E-07, -1.2337915897369391, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0487785200000005E-07, -1.173430442810059, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0873325700000004E-07, -1.1138352155685432, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1789462600000004E-07, -1.0538623332977302, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2162452E-07, -0.993260383605957, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2660730100000004E-07, -0.93380463123321511, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.33470433E-07, -0.873984158039093, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4237450000000003E-07, -0.8133825659751891, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4676625100000003E-07, -0.753536760807037, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5325288100000003E-07, -0.693660616874695, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6709766400000004E-07, -0.633629679679871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7182453500000004E-07, -0.57327872514724709, 0.003905, 0.003905
DataValue, 0.003915, -4.8047059E-07, -0.51349413394928, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9322585500000008E-07, -0.45380637049675004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.0752214500000009E-07, -0.39371836185455306, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1721355E-07, -0.333637058734894, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.29600015E-07, -0.273443102836609, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4862806600000009E-07, -0.21364903450012202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6350558E-07, -0.153977110981941, 0.003975, 0.003975
DataValue, 0.003985, -5.84059251E-07, -0.094108410179615, 0.003985, 0.003985
DataValue, 0.003995, -6.03550063E-07, -0.034098204225302, 0.003995, 0.003995
DataValue, 0.004005, -6.30452917E-07, 0.026349559426308, 0.004005, 0.004005
DataValue, 0.004015, -6.5117416200000009E-07, 0.086227409541607, 0.004015, 0.004015
DataValue, 0.004025, -6.7854892900000008E-07, 0.14570713043212902, 0.004025, 0.004025
DataValue, 0.004035, -7.14010241E-07, 0.20616087317466703, 0.004035, 0.004035
DataValue, 0.004045, -7.3677591700000008E-07, 0.266179889440536, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.676505900000001E-07, 0.32550224661827104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.0163471200000011E-07, 0.385525494813919, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.3916359000000011E-07, 0.445922553539276, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.812461370000001E-07, 0.50527799129486106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4245774600000012E-07, 0.56522768735885609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0232064370000002E-06, 0.625790536403656, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.108356628E-06, 0.685385406017303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2133216390000001E-06, 0.745216429233551, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.332372449E-06, 0.80553144216537509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.447460704E-06, 0.8656423687934871, 0.004145, 0.004145
DataValue, 0.004155, -1.5514763160000002E-06, 0.92522132396698009, 0.004155, 0.004155
DataValue, 0.004165, -1.65918118E-06, 0.985051333904266, 0.004165, 0.004165
DataValue, 0.004175, -1.7384589910000002E-06, 1.0456222295761111, 0.004175, 0.004175
DataValue, 0.004185, -1.7722228450000001E-06, 1.105376243591309, 0.004185, 0.004185
DataValue, 0.004195, -1.7959329170000001E-06, 1.1651449203491211, 0.004195, 0.004195
DataValue, 0.004205, -1.832312705E-06, 1.2254121303558352, 0.004205, 0.004205
DataValue, 0.004215, -1.8700862940000002E-06, 1.2854740619659422, 0.004215, 0.004215
