
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.574510975E-06, -2.789131879806519, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.788777922E-06, -2.8491218090057373, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.006954901E-06, -2.9092652797698983, 0.001485, 0.001485
DataValue, 0.001495, 2.2893189E-06, -2.9686524868011483, 0.001495, 0.001495
DataValue, 0.001505, 1.7205840090000002E-06, -2.969318151473999, 0.001505, 0.001505
DataValue, 0.001515, 1.296664891E-06, -2.9099655151367192, 0.001515, 0.001515
DataValue, 0.001525, 1.004085561E-06, -2.8495736122131352, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.7858135200000006E-07, -2.7896716594696054, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.91162632E-07, -2.7302136421203613, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.3411103000000004E-07, -2.6703073978424072, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.1106452500000004E-07, -2.6099333763122563, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.07979269E-07, -2.55047869682312, 0.001575, 0.001575
DataValue, 0.001585, 1.2174582800000002E-07, -2.4905703067779541, 0.001585, 0.001585
DataValue, 0.001595, 4.8832735E-08, -2.4301972389221191, 0.001595, 0.001595
DataValue, 0.001605, -9.538683E-09, -2.3707759380340581, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.989574E-08, -2.31076979637146, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.05955706E-07, -2.2504079341888432, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.35869868E-07, -2.1903941631317143, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6440915800000002E-07, -2.1311557292938232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9056747600000002E-07, -2.0713481903076172, 0.001655, 0.001655
DataValue, 0.001665, -2.0890074400000002E-07, -2.0110785961151123, 0.001665, 0.001665
DataValue, 0.001675, -2.22627733E-07, -1.9512531757354741, 0.001675, 0.001675
DataValue, 0.001685, -2.3832272700000003E-07, -1.8913925886154182, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.49743778E-07, -1.8312538862228391, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.55213109E-07, -1.7711331844329832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.63242185E-07, -1.7115112543106081, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73265243E-07, -1.65164852142334, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7461698E-07, -1.5910532474517822, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.78966638E-07, -1.5313363075256352, 0.001745, 0.001745
DataValue, 0.001755, -2.84328706E-07, -1.471467971801758, 0.001755, 0.001755
DataValue, 0.001765, -2.8895041700000003E-07, -1.4112184047698981, 0.001765, 0.001765
DataValue, 0.001775, -2.8888101200000005E-07, -1.35123872756958, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.91898573E-07, -1.291853070259094, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9712111900000004E-07, -1.2315179109573362, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9671448900000005E-07, -1.1711320877075202, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.99406736E-07, -1.11164391040802, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0401722E-07, -1.0515686273574831, 0.001825, 0.001825
DataValue, 0.001835, -3.07121724E-07, -0.99108564853668213, 0.001835, 0.001835
DataValue, 0.001845, -3.06658279E-07, -0.93159961700439409, 0.001845, 0.001845
DataValue, 0.001855, -3.1188363900000003E-07, -0.871572494506836, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1713634E-07, -0.81107473373413108, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17342483E-07, -0.75121873617172208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2185479900000003E-07, -0.69146549701690707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3061232300000003E-07, -0.63118207454681408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3337610700000005E-07, -0.571021556854248, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3746985700000003E-07, -0.511452794075012, 0.001915, 0.001915
DataValue, 0.001925, -3.4806780000000003E-07, -0.45157036185264604, 0.001925, 0.001925
DataValue, 0.001935, -3.60091803E-07, -0.39130353927612305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7321933600000003E-07, -0.33122998476028404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9190035700000003E-07, -0.271650284528732, 0.001955, 0.001955
DataValue, 0.001965, -4.2406716700000006E-07, -0.21177138388156902, 0.001965, 0.001965
DataValue, 0.001975, -4.6263019700000003E-07, -0.15182489156723, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.20110518E-07, -0.091944925487041, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.03181263E-07, -0.031872410327196, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.04605611E-07, 0.028288813307881, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.1062989900000006E-07, 0.088436305522919, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.2244397400000012E-07, 0.14800614118576, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0126379950000001E-06, 0.20845672488212602, 0.002035, 0.002035
DataValue, 0.002045, -1.0400982550000001E-06, 0.268734812736511, 0.002045, 0.002045
DataValue, 0.002055, -1.058047928E-06, 0.328316271305084, 0.002055, 0.002055
DataValue, 0.002065, -1.140542395E-06, 0.38815468549728405, 0.002065, 0.002065
DataValue, 0.002075, -1.3147263190000002E-06, 0.448347240686417, 0.002075, 0.002075
DataValue, 0.002085, -1.5594822570000002E-06, 0.507776618003845, 0.002085, 0.002085
DataValue, 0.002095, -1.821248588E-06, 0.567498207092285, 0.002095, 0.002095
DataValue, 0.002105, -2.055818868E-06, 0.62807792425155606, 0.002105, 0.002105
DataValue, 0.002115, -2.16365197E-06, 0.68800264596939109, 0.002115, 0.002115
DataValue, 0.002125, -2.1821529120000003E-06, 0.747630178928375, 0.002125, 0.002125
DataValue, 0.002135, -2.110571131E-06, 0.80775725841522206, 0.002135, 0.002135
DataValue, 0.002145, -1.982313961E-06, 0.86779212951660112, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8346684100000002E-06, 0.92753022909164407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7042294760000001E-06, 0.98762065172195412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5971044150000002E-06, 1.0478949546813972, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.4839624780000002E-06, 1.1077611446380622, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.391257797E-06, 1.1676350831985471, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.317755732E-06, 1.2279899120330811, 0.002205, 0.002205
DataValue, 0.002215, -1.236814342E-06, 1.28805685043335, 0.002215, 0.002215
DataValue, 0.002225, -1.163564662E-06, 1.3478269577026372, 0.002225, 0.002225
DataValue, 0.002235, -1.10865949E-06, 1.4078706502914431, 0.002235, 0.002235
DataValue, 0.002245, -1.043964858E-06, 1.4683841466903691, 0.002245, 0.002245
DataValue, 0.002255, -9.83165478E-07, 1.5280905961990361, 0.002255, 0.002255
DataValue, 0.002265, -9.290743040000001E-07, 1.5877889394760132, 0.002265, 0.002265
DataValue, 0.002275, -8.8503986700000009E-07, 1.6483570337295532, 0.002275, 0.002275
DataValue, 0.002285, -8.2852705000000007E-07, 1.7081631422042851, 0.002285, 0.002285
DataValue, 0.002295, -7.7996696700000008E-07, 1.7676188945770262, 0.002295, 0.002295
DataValue, 0.002305, -7.43810119E-07, 1.827788233757019, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.96413167E-07, 1.8880426883697512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.53767586E-07, 1.9475551843643191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.1479443E-07, 2.0075647830963144, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.7472749400000008E-07, 2.068198680877686, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.3331939400000009E-07, 2.1278984546661381, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.0202896800000007E-07, 2.187679767608643, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.7365020400000006E-07, 2.2481081485748291, 0.002375, 0.002375
DataValue, 0.002385, -4.4630701300000005E-07, 2.307750940322876, 0.002385, 0.002385
DataValue, 0.002395, -4.23484551E-07, 2.36717677116394, 0.002395, 0.002395
DataValue, 0.002405, -4.1037805E-07, 2.4273924827575684, 0.002405, 0.002405
DataValue, 0.002415, -3.9204269300000004E-07, 2.487454891204834, 0.002415, 0.002415
DataValue, 0.002425, -3.80096509E-07, 2.5470297336578374, 0.002425, 0.002425
DataValue, 0.002435, -3.6908352300000004E-07, 2.607069730758667, 0.002435, 0.002435
DataValue, 0.002445, -3.6837119000000004E-07, 2.667610883712769, 0.002445, 0.002445
DataValue, 0.002455, -3.5516723100000004E-07, 2.7271082401275644, 0.002455, 0.002455
DataValue, 0.002465, -3.53429186E-07, 2.7869658470153813, 0.002465, 0.002465
DataValue, 0.002475, -3.5479143900000005E-07, 2.8473320007324223, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5363740400000004E-07, 2.9072217941284184, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5441632900000004E-07, 2.9670879840850835, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0319171700000001E-07, 2.9674949645996094, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7355208100000002E-07, 2.9077992439270024, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9828574700000002E-07, 2.8477618694305424, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1130321700000002E-07, 2.78753662109375, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1924957100000001E-07, 2.7279596328735352, 0.002545, 0.002545
DataValue, 0.002555, 2.3207353200000001E-07, 2.6679310798645024, 0.002555, 0.002555
DataValue, 0.002565, 2.3491021800000003E-07, 2.6076002120971684, 0.002565, 0.002565
DataValue, 0.002575, 2.39515799E-07, 2.5480058193206792, 0.002575, 0.002575
DataValue, 0.002585, 2.42195426E-07, 2.4884240627288823, 0.002585, 0.002585
DataValue, 0.002595, 2.48389711E-07, 2.4281222820281982, 0.002595, 0.002595
DataValue, 0.002605, 2.48879786E-07, 2.3677890300750732, 0.002605, 0.002605
DataValue, 0.002615, 2.51419181E-07, 2.3083221912384033, 0.002615, 0.002615
DataValue, 0.002625, 2.55117527E-07, 2.24884033203125, 0.002625, 0.002625
DataValue, 0.002635, 2.5623441500000004E-07, 2.18834376335144, 0.002635, 0.002635
DataValue, 0.002645, 2.56551999E-07, 2.1285908222198491, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58952582E-07, 2.0689210891723633, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6312980600000004E-07, 2.008280992507935, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.62069733E-07, 1.9483000040054321, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61582443E-07, 1.8889302015304572, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6666828E-07, 1.82877779006958, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.65482726E-07, 1.7683939933776862, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6641939100000004E-07, 1.7087105512619021, 0.002715, 0.002715
DataValue, 0.002725, 2.6884311E-07, 1.6489154100418091, 0.002725, 0.002725
DataValue, 0.002735, 2.6995158500000004E-07, 1.5885584354400641, 0.002735, 0.002735
DataValue, 0.002745, 2.68694492E-07, 1.5287495851516721, 0.002745, 0.002745
DataValue, 0.002755, 2.70833567E-07, 1.4689717292785651, 0.002755, 0.002755
DataValue, 0.002765, 2.7452208000000003E-07, 1.4087991714477541, 0.002765, 0.002765
DataValue, 0.002775, 2.73793631E-07, 1.348985075950623, 0.002775, 0.002775
DataValue, 0.002785, 2.7357140200000004E-07, 1.2893236875534062, 0.002785, 0.002785
DataValue, 0.002795, 2.7685607100000005E-07, 1.2291051149368291, 0.002795, 0.002795
DataValue, 0.002805, 2.7840482600000004E-07, 1.168839693069458, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7585909400000003E-07, 1.1088992357254031, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7814613200000004E-07, 1.0491118431091311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.8278253700000004E-07, 0.98870843648910511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8188230800000004E-07, 0.92873972654342607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.81696515E-07, 0.86892205476760909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.87030559E-07, 0.808797836303711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.84810142E-07, 0.748565495014191, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8694853400000004E-07, 0.688616871833801, 0.002885, 0.002885
DataValue, 0.002895, 2.91967041E-07, 0.629075229167938, 0.002895, 0.002895
DataValue, 0.002905, 2.9124422E-07, 0.569014310836792, 0.002905, 0.002905
DataValue, 0.002915, 2.9230989200000003E-07, 0.508905529975891, 0.002915, 0.002915
DataValue, 0.002925, 2.93388894E-07, 0.44931036233902005, 0.002925, 0.002925
DataValue, 0.002935, 2.9772525100000004E-07, 0.38922271132469205, 0.002935, 0.002935
DataValue, 0.002945, 3.00111822E-07, 0.32907310128212003, 0.002945, 0.002945
DataValue, 0.002955, 3.0080170200000003E-07, 0.269571542739868, 0.002955, 0.002955
DataValue, 0.002965, 3.0710467100000005E-07, 0.20950256288051602, 0.002965, 0.002965
DataValue, 0.002975, 3.08341413E-07, 0.148849919438362, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1027156000000003E-07, 0.08927269279956801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.14680136E-07, 0.029575429856777004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2221424800000003E-07, -0.030887117609382002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.24224317E-07, -0.090763561427593009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.29695069E-07, -0.15078890323638902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3802351100000004E-07, -0.21059916913509402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.43157723E-07, -0.27031967043876604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.49010577E-07, -0.330075353384018, 0.003055, 0.003055
DataValue, 0.003065, 3.6195371000000005E-07, -0.39027601480484003, 0.003065, 0.003065
DataValue, 0.003075, 3.70441342E-07, -0.450505524873733, 0.003075, 0.003075
DataValue, 0.003085, 3.8024842300000003E-07, -0.510500252246857, 0.003085, 0.003085
DataValue, 0.003095, 3.9521427200000004E-07, -0.57029432058334306, 0.003095, 0.003095
DataValue, 0.003105, 4.1676420900000006E-07, -0.63069069385528609, 0.003105, 0.003105
DataValue, 0.003115, 4.3456674300000005E-07, -0.69084137678146407, 0.003115, 0.003115
DataValue, 0.003125, 4.5685564500000006E-07, -0.750487208366394, 0.003125, 0.003125
DataValue, 0.003135, 4.92279128E-07, -0.810227453708649, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.30588352E-07, -0.870557606220245, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.8048829000000008E-07, -0.930480539798736, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.49232561E-07, -0.98999124765396107, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.44937267E-07, -1.0507030487060551, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.60846512E-07, -1.110637903213501, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.014787358E-06, -1.1703957319259641, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.231772444E-06, -1.230571031570435, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.504581064E-06, -1.2906079292297361, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8478518770000002E-06, -1.3501591682434082, 0.003225, 0.003225
DataValue, 0.003235, 2.278119609E-06, -1.4101347923278811, 0.003235, 0.003235
DataValue, 0.003245, 2.7818612120000003E-06, -1.4705445766448981, 0.003245, 0.003245
DataValue, 0.003255, 3.3321352930000003E-06, -1.5303999185562132, 0.003255, 0.003255
DataValue, 0.003265, 3.743068419E-06, -1.5901696681976321, 0.003265, 0.003265
DataValue, 0.003275, 3.803286745E-06, -1.6502840518951421, 0.003275, 0.003275
DataValue, 0.003285, 3.5332991500000002E-06, -1.71001410484314, 0.003285, 0.003285
DataValue, 0.003295, 3.1303768540000002E-06, -1.7699222564697272, 0.003295, 0.003295
DataValue, 0.003305, 2.7228272760000003E-06, -1.8301700353622441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2471656390000002E-06, -1.8903379440307622, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7849932870000002E-06, -1.9500792026519782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.412334313E-06, -2.0098109245300293, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.132431066E-06, -2.0703122615814213, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.2411022500000011E-07, -2.1302192211151123, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.13288977E-07, -2.1898856163024902, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.62577827E-07, -2.2500016689300542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.54585926E-07, -2.3102600574493413, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.8043297E-07, -2.3701643943786621, 0.003395, 0.003395
DataValue, 0.003405, 8.33835657E-07, -2.4295525550842294, 0.003405, 0.003405
DataValue, 0.003415, 9.02843567E-07, -2.4897422790527344, 0.003415, 0.003415
DataValue, 0.003425, 9.8697160000000014E-07, -2.5496716499328613, 0.003425, 0.003425
DataValue, 0.003435, 1.094576191E-06, -2.6092643737792973, 0.003435, 0.003435
DataValue, 0.003445, 1.2274662140000002E-06, -2.669590950012207, 0.003445, 0.003445
DataValue, 0.003455, 1.3767607920000002E-06, -2.729477167129517, 0.003455, 0.003455
DataValue, 0.003465, 1.552985623E-06, -2.7888112068176274, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7650194200000002E-06, -2.8488655090332031, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.005024726E-06, -2.9093861579895024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.273202654E-06, -2.9688742160797124, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6945224390000002E-06, -2.9692308902740483, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.270919483E-06, -2.9097673892974854, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.83164568E-07, -2.8495378494262704, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.61288504E-07, -2.7898979187011723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.85569921E-07, -2.7302143573760991, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.3237997700000003E-07, -2.6702053546905522, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.0929985000000004E-07, -2.6099958419799814, 0.003565, 0.003565
DataValue, 0.003575, 2.0631483700000002E-07, -2.5502119064331064, 0.003575, 0.003575
DataValue, 0.003585, 1.2152287400000002E-07, -2.490459680557251, 0.003585, 0.003585
DataValue, 0.003595, 4.4666052E-08, -2.4301917552948002, 0.003595, 0.003595
DataValue, 0.003605, -1.4165994E-08, -2.3707249164581303, 0.003605, 0.003605
DataValue, 0.003615, -6.4975964E-08, -2.3110888004302983, 0.003615, 0.003615
DataValue, 0.003625, -1.0765239E-07, -2.2507255077362061, 0.003625, 0.003625
DataValue, 0.003635, -1.37127657E-07, -2.1909384727478032, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.64402849E-07, -2.1310074329376221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8918419200000002E-07, -2.0710172653198242, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.09681787E-07, -2.0110263824462891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2251906300000003E-07, -1.9512419700622561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.37252138E-07, -1.8913925886154182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4987628E-07, -1.831464409828186, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5523135600000004E-07, -1.7712707519531252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6373999200000003E-07, -1.7111626863479612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7116962500000003E-07, -1.6513630151748662, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75393091E-07, -1.5909677743911741, 0.003735, 0.003735
DataValue, 0.003745, -2.7828446E-07, -1.5312725305557251, 0.003745, 0.003745
DataValue, 0.003755, -2.84163264E-07, -1.4713746309280402, 0.003755, 0.003755
DataValue, 0.003765, -2.88998791E-07, -1.4107758998870852, 0.003765, 0.003765
DataValue, 0.003775, -2.8938299600000003E-07, -1.3509564399719241, 0.003775, 0.003775
DataValue, 0.003785, -2.91288615E-07, -1.2914689779281621, 0.003785, 0.003785
DataValue, 0.003795, -2.97198255E-07, -1.2313327789306641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9618794900000003E-07, -1.1710965633392332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.00011095E-07, -1.111497163772583, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0389733800000005E-07, -1.0515203475952151, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0573423300000003E-07, -0.990943789482117, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.06608513E-07, -0.93151265382766713, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1028932300000004E-07, -0.87173157930374112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1605944200000003E-07, -0.81117469072341908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.16361621E-07, -0.751053273677826, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2188495400000004E-07, -0.6915256977081301, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.29021532E-07, -0.631352484226227, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.30601807E-07, -0.570947289466858, 0.003905, 0.003905
DataValue, 0.003915, -3.37489496E-07, -0.511219084262848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.46959354E-07, -0.45127996802330006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5942085200000004E-07, -0.39112296700477606, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6962475700000005E-07, -0.331323266029358, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8876640900000006E-07, -0.271523207426071, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.18496882E-07, -0.21131411194801303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5415802700000003E-07, -0.151221185922623, 0.003975, 0.003975
DataValue, 0.003985, -5.09207609E-07, -0.091558061540127009, 0.003985, 0.003985
DataValue, 0.003995, -5.84047314E-07, -0.03167387470603, 0.003995, 0.003995
DataValue, 0.004005, -6.8006892200000009E-07, 0.028470100834966, 0.004005, 0.004005
DataValue, 0.004015, -7.841630920000001E-07, 0.088368013501167, 0.004015, 0.004015
DataValue, 0.004025, -9.0015504400000006E-07, 0.1481863707304, 0.004025, 0.004025
DataValue, 0.004035, -1.015796443E-06, 0.208572179079056, 0.004035, 0.004035
DataValue, 0.004045, -1.084024007E-06, 0.268692910671234, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.15245075E-06, 0.32820010185241705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.270144253E-06, 0.388374716043472, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.466043614E-06, 0.44865456223487804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7125719300000002E-06, 0.507962465286255, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9610452E-06, 0.56774389743804909, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1560520050000003E-06, 0.62843281030654907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2085150700000004E-06, 0.688211739063263, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.188131248E-06, 0.74783855676651, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.081722641E-06, 0.80808395147323608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9376120690000004E-06, 0.86825358867645308, 0.004145, 0.004145
DataValue, 0.004155, -1.7880040560000002E-06, 0.92788749933242809, 0.004155, 0.004155
DataValue, 0.004165, -1.662272325E-06, 0.98796844482421908, 0.004165, 0.004165
DataValue, 0.004175, -1.5488436700000001E-06, 1.0485404729843142, 0.004175, 0.004175
DataValue, 0.004185, -1.441351287E-06, 1.1084246635437012, 0.004185, 0.004185
DataValue, 0.004195, -1.3550519500000001E-06, 1.1681613922119141, 0.004195, 0.004195
DataValue, 0.004205, -1.286067118E-06, 1.2282658815383911, 0.004205, 0.004205
DataValue, 0.004215, -1.2052161080000001E-06, 1.2881338596343992, 0.004215, 0.004215
