
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
DataValue, -0.36100000000000004, -5.992E-12, 5.992E-12
DataValue, -0.36000000000000004, -1.5891000000000002E-11, 1.5891000000000002E-11
DataValue, -0.35900000000000004, 1.1492000000000002E-11, 1.1492000000000002E-11
DataValue, -0.35800000000000004, 3.0332000000000004E-11, 3.0332000000000004E-11
DataValue, -0.35700000000000004, 4.8202E-11, 4.8202E-11
DataValue, -0.35600000000000004, 5.576E-11, 5.576E-11
DataValue, -0.35500000000000004, 1.8125000000000002E-11, 1.8125000000000002E-11
DataValue, -0.35400000000000004, 4.2739000000000004E-11, 4.2739000000000004E-11
DataValue, -0.35300000000000004, 4.7764000000000007E-11, 4.7764000000000007E-11
DataValue, -0.35200000000000004, 3.3199000000000003E-11, 3.3199000000000003E-11
DataValue, -0.35100000000000003, 3.7297E-11, 3.7297E-11
DataValue, -0.35000000000000003, 3.6000000000000004E-12, 3.6000000000000004E-12
DataValue, -0.34900000000000003, 1.5879000000000002E-11, 1.5879000000000002E-11
DataValue, -0.34800000000000003, 2.4960000000000003E-12, 2.4960000000000003E-12
DataValue, -0.34700000000000003, 1.7430000000000002E-12, 1.7430000000000002E-12
DataValue, -0.34600000000000003, 3.799E-12, 3.799E-12
DataValue, -0.34500000000000003, -2.3378000000000003E-11, 2.3378000000000003E-11
DataValue, -0.34400000000000003, -5.6102E-11, 5.6102E-11
DataValue, -0.343, -3.0031E-11, 3.0031E-11
DataValue, -0.342, -5.4381000000000006E-11, 5.4381000000000006E-11
DataValue, -0.341, -4.872E-11, 4.872E-11
DataValue, -0.34, -3.321E-11, 3.321E-11
DataValue, -0.339, -2.5379000000000002E-11, 2.5379000000000002E-11
DataValue, -0.338, -4.9637E-11, 4.9637E-11
DataValue, -0.337, -9.3520000000000013E-12, 9.3520000000000013E-12
DataValue, -0.336, -9.2380000000000008E-12, 9.2380000000000008E-12
DataValue, -0.335, -4.888E-12, 4.888E-12
DataValue, -0.334, 2.036E-11, 2.036E-11
DataValue, -0.333, 2.3393000000000003E-11, 2.3393000000000003E-11
DataValue, -0.332, 2.3531E-11, 2.3531E-11
DataValue, -0.331, 3.1568E-11, 3.1568E-11
DataValue, -0.33, 3.7014000000000005E-11, 3.7014000000000005E-11
DataValue, -0.329, 4.6649000000000006E-11, 4.6649000000000006E-11
DataValue, -0.328, 4.1159E-11, 4.1159E-11
DataValue, -0.327, 3.719E-11, 3.719E-11
DataValue, -0.326, 3.0185000000000004E-11, 3.0185000000000004E-11
DataValue, -0.325, 2.0933000000000002E-11, 2.0933000000000002E-11
DataValue, -0.324, 2.8874E-11, 2.8874E-11
DataValue, -0.323, 2.0054E-11, 2.0054E-11
DataValue, -0.322, -2.2421E-11, 2.2421E-11
DataValue, -0.321, 1.8873000000000002E-11, 1.8873000000000002E-11
DataValue, -0.32, -2.3063000000000002E-11, 2.3063000000000002E-11
DataValue, -0.319, -3.802E-11, 3.802E-11
DataValue, -0.318, -6.0831000000000007E-11, 6.0831000000000007E-11
DataValue, -0.317, -3.2622000000000004E-11, 3.2622000000000004E-11
DataValue, -0.316, -4.8073E-11, 4.8073E-11
DataValue, -0.315, -5.2145000000000004E-11, 5.2145000000000004E-11
DataValue, -0.314, -2.9451E-11, 2.9451E-11
DataValue, -0.313, -3.9043E-11, 3.9043E-11
DataValue, -0.312, -1.3895000000000001E-11, 1.3895000000000001E-11
DataValue, -0.311, -1.2737000000000001E-11, 1.2737000000000001E-11
DataValue, -0.31, -5.5540000000000008E-12, 5.5540000000000008E-12
DataValue, -0.309, 1.8436E-11, 1.8436E-11
DataValue, -0.308, 2.2408000000000002E-11, 2.2408000000000002E-11
DataValue, -0.307, 3.5043E-11, 3.5043E-11
DataValue, -0.306, 4.2002E-11, 4.2002E-11
DataValue, -0.305, 4.4255000000000006E-11, 4.4255000000000006E-11
DataValue, -0.304, 7.8915E-11, 7.8915E-11
DataValue, -0.303, 3.2248E-11, 3.2248E-11
DataValue, -0.302, 3.4916000000000005E-11, 3.4916000000000005E-11
DataValue, -0.301, 3.7033E-11, 3.7033E-11
DataValue, -0.3, 9.2710000000000012E-12, 9.2710000000000012E-12
DataValue, -0.299, 1.0671000000000001E-11, 1.0671000000000001E-11
DataValue, -0.298, 1.9740000000000003E-12, 1.9740000000000003E-12
DataValue, -0.29700000000000004, -4.9940000000000007E-12, 4.9940000000000007E-12
DataValue, -0.29600000000000004, -3.2554E-11, 3.2554E-11
DataValue, -0.29500000000000004, -3.0892E-11, 3.0892E-11
DataValue, -0.29400000000000004, -7.439100000000001E-11, 7.439100000000001E-11
DataValue, -0.29300000000000004, -2.9292E-11, 2.9292E-11
DataValue, -0.29200000000000004, -2.7908000000000003E-11, 2.7908000000000003E-11
DataValue, -0.29100000000000004, -3.9378000000000006E-11, 3.9378000000000006E-11
DataValue, -0.29000000000000004, -5.2457000000000006E-11, 5.2457000000000006E-11
DataValue, -0.28900000000000003, -4.1404E-11, 4.1404E-11
DataValue, -0.28800000000000003, -3.5131E-11, 3.5131E-11
DataValue, -0.28700000000000003, -1.1189E-11, 1.1189E-11
DataValue, -0.28600000000000003, -8.9650000000000015E-12, 8.9650000000000015E-12
DataValue, -0.28500000000000003, 3.0270000000000003E-12, 3.0270000000000003E-12
DataValue, -0.28400000000000003, -1.5490000000000002E-12, 1.5490000000000002E-12
DataValue, -0.28300000000000003, 3.2546000000000005E-11, 3.2546000000000005E-11
DataValue, -0.28200000000000003, 3.5834E-11, 3.5834E-11
DataValue, -0.281, 3.6233E-11, 3.6233E-11
DataValue, -0.28, 5.7704000000000007E-11, 5.7704000000000007E-11
DataValue, -0.279, 6.389E-11, 6.389E-11
DataValue, -0.278, 2.6767000000000002E-11, 2.6767000000000002E-11
DataValue, -0.277, 3.2063000000000003E-11, 3.2063000000000003E-11
DataValue, -0.276, 3.7717E-11, 3.7717E-11
DataValue, -0.275, 1.9154000000000002E-11, 1.9154000000000002E-11
DataValue, -0.274, 1.0256000000000002E-11, 1.0256000000000002E-11
DataValue, -0.273, 1.6800000000000001E-12, 1.6800000000000001E-12
DataValue, -0.272, 4.7210000000000006E-12, 4.7210000000000006E-12
DataValue, -0.271, -2.6939E-11, 2.6939E-11
DataValue, -0.27, -3.0188000000000003E-11, 3.0188000000000003E-11
DataValue, -0.269, -3.1234E-11, 3.1234E-11
DataValue, -0.268, -4.7182E-11, 4.7182E-11
DataValue, -0.267, -5.1483000000000006E-11, 5.1483000000000006E-11
DataValue, -0.266, -3.4531000000000005E-11, 3.4531000000000005E-11
DataValue, -0.265, -5.4346E-11, 5.4346E-11
DataValue, -0.264, -2.9493E-11, 2.9493E-11
DataValue, -0.263, -4.3506000000000005E-11, 4.3506000000000005E-11
DataValue, -0.262, -1.0132000000000001E-11, 1.0132000000000001E-11
DataValue, -0.261, -3.82E-12, 3.82E-12
DataValue, -0.26, 6.04E-12, 6.04E-12
DataValue, -0.259, 1.6229000000000003E-11, 1.6229000000000003E-11
DataValue, -0.258, 2.8126000000000002E-11, 2.8126000000000002E-11
DataValue, -0.257, 2.4579000000000002E-11, 2.4579000000000002E-11
DataValue, -0.256, 4.5182000000000004E-11, 4.5182000000000004E-11
DataValue, -0.255, 4.079E-11, 4.079E-11
DataValue, -0.254, 4.9212E-11, 4.9212E-11
DataValue, -0.253, 3.8667E-11, 3.8667E-11
DataValue, -0.252, 4.6156000000000003E-11, 4.6156000000000003E-11
DataValue, -0.251, 2.8175000000000002E-11, 2.8175000000000002E-11
DataValue, -0.25, 4.1501E-11, 4.1501E-11
DataValue, -0.249, 6.9110000000000007E-12, 6.9110000000000007E-12
DataValue, -0.248, -1.6122000000000003E-11, 1.6122000000000003E-11
DataValue, -0.24700000000000003, -1.7958E-11, 1.7958E-11
DataValue, -0.24600000000000002, 1.6201000000000002E-11, 1.6201000000000002E-11
DataValue, -0.24500000000000002, -3.8410000000000006E-11, 3.8410000000000006E-11
DataValue, -0.24400000000000002, -4.7065E-11, 4.7065E-11
DataValue, -0.24300000000000002, -4.1212000000000003E-11, 4.1212000000000003E-11
DataValue, -0.24200000000000002, -2.7606000000000003E-11, 2.7606000000000003E-11
DataValue, -0.24100000000000002, -4.5997E-11, 4.5997E-11
DataValue, -0.24000000000000002, -3.8845E-11, 3.8845E-11
DataValue, -0.23900000000000002, -2.6241000000000003E-11, 2.6241000000000003E-11
DataValue, -0.23800000000000002, -4.3641000000000006E-11, 4.3641000000000006E-11
DataValue, -0.23700000000000002, -4.759E-12, 4.759E-12
DataValue, -0.23600000000000002, -1.5211E-11, 1.5211E-11
DataValue, -0.23500000000000001, 2.081E-12, 2.081E-12
DataValue, -0.234, 9.0070000000000015E-12, 9.0070000000000015E-12
DataValue, -0.233, 3.4384000000000004E-11, 3.4384000000000004E-11
DataValue, -0.232, 3.3757E-11, 3.3757E-11
DataValue, -0.231, 3.7995E-11, 3.7995E-11
DataValue, -0.23, 5.3799E-11, 5.3799E-11
DataValue, -0.229, 2.3792E-11, 2.3792E-11
DataValue, -0.228, 5.4627E-11, 5.4627E-11
DataValue, -0.227, 5.6860000000000006E-12, 5.6860000000000006E-12
DataValue, -0.226, 3.0419E-11, 3.0419E-11
DataValue, -0.225, 1.8336000000000003E-11, 1.8336000000000003E-11
DataValue, -0.224, 1.7691E-11, 1.7691E-11
DataValue, -0.223, -3.1233000000000005E-11, 3.1233000000000005E-11
DataValue, -0.222, -8.7030000000000012E-12, 8.7030000000000012E-12
DataValue, -0.221, -2.3725E-11, 2.3725E-11
DataValue, -0.22, -3.285E-11, 3.285E-11
DataValue, -0.219, -5.7492000000000004E-11, 5.7492000000000004E-11
DataValue, -0.218, -3.3207E-11, 3.3207E-11
DataValue, -0.217, -4.3563E-11, 4.3563E-11
DataValue, -0.216, -3.9367E-11, 3.9367E-11
DataValue, -0.215, -3.9536000000000004E-11, 3.9536000000000004E-11
DataValue, -0.21400000000000002, -2.8608E-11, 2.8608E-11
DataValue, -0.21300000000000002, -3.2627E-11, 3.2627E-11
DataValue, -0.21200000000000002, -3.1966000000000005E-11, 3.1966000000000005E-11
DataValue, -0.21100000000000002, 4.67E-12, 4.67E-12
DataValue, -0.21000000000000002, 1.4723000000000002E-11, 1.4723000000000002E-11
DataValue, -0.20900000000000002, 4.5999E-11, 4.5999E-11
DataValue, -0.20800000000000002, 9.499E-12, 9.499E-12
DataValue, -0.20700000000000002, 3.9054000000000005E-11, 3.9054000000000005E-11
DataValue, -0.20600000000000002, 6.9085E-11, 6.9085E-11
DataValue, -0.20500000000000002, 3.2441E-11, 3.2441E-11
DataValue, -0.20400000000000002, 2.8098E-11, 2.8098E-11
DataValue, -0.203, 5.4808000000000005E-11, 5.4808000000000005E-11
DataValue, -0.202, 3.12E-11, 3.12E-11
DataValue, -0.201, 2.7155000000000002E-11, 2.7155000000000002E-11
DataValue, -0.2, 1.8514E-11, 1.8514E-11
DataValue, -0.199, 1.2360000000000002E-12, 1.2360000000000002E-12
DataValue, -0.198, -1.4070000000000001E-11, 1.4070000000000001E-11
DataValue, -0.197, -1.27E-11, 1.27E-11
DataValue, -0.196, -4.123E-11, 4.123E-11
DataValue, -0.195, -3.2545E-11, 3.2545E-11
DataValue, -0.194, -5.8215E-11, 5.8215E-11
DataValue, -0.193, -3.7665E-11, 3.7665E-11
DataValue, -0.192, -3.6811E-11, 3.6811E-11
DataValue, -0.191, -3.4737E-11, 3.4737E-11
DataValue, -0.19, -3.2076000000000005E-11, 3.2076000000000005E-11
DataValue, -0.189, -2.5173000000000002E-11, 2.5173000000000002E-11
DataValue, -0.188, 2.409E-11, 2.409E-11
DataValue, -0.187, -2.2674000000000003E-11, 2.2674000000000003E-11
DataValue, -0.186, 2.632E-12, 2.632E-12
DataValue, -0.185, 1.8552E-11, 1.8552E-11
DataValue, -0.184, 1.8345000000000002E-11, 1.8345000000000002E-11
DataValue, -0.183, 2.5590000000000002E-11, 2.5590000000000002E-11
DataValue, -0.182, 4.9374E-11, 4.9374E-11
DataValue, -0.18100000000000002, 4.8445000000000007E-11, 4.8445000000000007E-11
DataValue, -0.18000000000000002, 3.0811000000000004E-11, 3.0811000000000004E-11
DataValue, -0.17900000000000002, 4.4521E-11, 4.4521E-11
DataValue, -0.17800000000000002, 2.8475000000000004E-11, 2.8475000000000004E-11
DataValue, -0.17700000000000002, 3.3310000000000006E-11, 3.3310000000000006E-11
DataValue, -0.17600000000000002, 1.4658E-11, 1.4658E-11
DataValue, -0.17500000000000002, 1.9356000000000003E-11, 1.9356000000000003E-11
DataValue, -0.17400000000000002, 5.2700000000000008E-13, 5.2700000000000008E-13
DataValue, -0.17300000000000002, -1.7262E-11, 1.7262E-11
DataValue, -0.17200000000000001, -2.4338000000000002E-11, 2.4338000000000002E-11
DataValue, -0.171, 5.041E-12, 5.041E-12
DataValue, -0.17, -4.8719000000000005E-11, 4.8719000000000005E-11
DataValue, -0.169, -4.1122E-11, 4.1122E-11
DataValue, -0.168, -4.0221E-11, 4.0221E-11
DataValue, -0.167, -1.6766000000000002E-11, 1.6766000000000002E-11
DataValue, -0.166, -5.0989E-11, 5.0989E-11
DataValue, -0.165, 2.8E-12, 2.8E-12
DataValue, -0.164, -3.7396000000000006E-11, 3.7396000000000006E-11
DataValue, -0.163, -1.1566000000000001E-11, 1.1566000000000001E-11
DataValue, -0.162, -1.271E-11, 1.271E-11
DataValue, -0.161, -3.729E-12, 3.729E-12
DataValue, -0.16, 2.8569000000000002E-11, 2.8569000000000002E-11
DataValue, -0.159, 3.1056000000000005E-11, 3.1056000000000005E-11
DataValue, -0.158, 3.9657E-11, 3.9657E-11
DataValue, -0.157, 3.3371000000000006E-11, 3.3371000000000006E-11
DataValue, -0.156, 5.5793E-11, 5.5793E-11
DataValue, -0.155, 5.3711000000000003E-11, 5.3711000000000003E-11
DataValue, -0.154, 1.6857E-11, 1.6857E-11
DataValue, -0.153, 4.0015000000000003E-11, 4.0015000000000003E-11
DataValue, -0.152, 2.6866E-11, 2.6866E-11
DataValue, -0.151, 1.2192000000000001E-11, 1.2192000000000001E-11
DataValue, -0.15, 4.4786000000000006E-11, 4.4786000000000006E-11
DataValue, -0.149, -1.0640000000000002E-11, 1.0640000000000002E-11
DataValue, -0.14800000000000002, -1.1540000000000001E-11, 1.1540000000000001E-11
DataValue, -0.14700000000000002, -2.0424E-11, 2.0424E-11
DataValue, -0.14600000000000002, -4.6296E-11, 4.6296E-11
DataValue, -0.14500000000000002, -3.4921E-11, 3.4921E-11
DataValue, -0.14400000000000002, -6.4228E-11, 6.4228E-11
DataValue, -0.14300000000000002, -4.1091000000000006E-11, 4.1091000000000006E-11
DataValue, -0.14200000000000002, -3.7715E-11, 3.7715E-11
DataValue, -0.14100000000000001, -3.3351E-11, 3.3351E-11
DataValue, -0.14, -5.8653E-11, 5.8653E-11
DataValue, -0.139, -1.3274000000000002E-11, 1.3274000000000002E-11
DataValue, -0.138, -9.414E-12, 9.414E-12
DataValue, -0.137, 7.632E-12, 7.632E-12
DataValue, -0.136, 1.6201000000000002E-11, 1.6201000000000002E-11
DataValue, -0.135, 2.3088000000000003E-11, 2.3088000000000003E-11
DataValue, -0.134, 5.826E-11, 5.826E-11
DataValue, -0.133, -1.5481E-11, 1.5481E-11
DataValue, -0.132, 2.3228000000000002E-11, 2.3228000000000002E-11
DataValue, -0.131, 4.6054E-11, 4.6054E-11
DataValue, -0.13, 5.6355E-11, 5.6355E-11
DataValue, -0.129, 2.3469000000000002E-11, 2.3469000000000002E-11
DataValue, -0.128, 4.2670000000000006E-11, 4.2670000000000006E-11
DataValue, -0.127, 9.99E-13, 9.99E-13
DataValue, -0.126, 1.3574000000000002E-11, 1.3574000000000002E-11
DataValue, -0.125, 2.82E-13, 2.82E-13
DataValue, -0.124, 4.531E-12, 4.531E-12
DataValue, -0.12300000000000001, -4.9693000000000005E-11, 4.9693000000000005E-11
DataValue, -0.12200000000000001, -1.2032E-11, 1.2032E-11
DataValue, -0.12100000000000001, -4.8379E-11, 4.8379E-11
DataValue, -0.12000000000000001, -5.0558000000000007E-11, 5.0558000000000007E-11
DataValue, -0.11900000000000001, -3.2488000000000005E-11, 3.2488000000000005E-11
DataValue, -0.11800000000000001, -3.9878000000000004E-11, 3.9878000000000004E-11
DataValue, -0.117, -3.8140000000000003E-11, 3.8140000000000003E-11
DataValue, -0.116, -3.1052E-11, 3.1052E-11
DataValue, -0.115, 1.7639E-11, 1.7639E-11
DataValue, -0.114, -2.24E-11, 2.24E-11
DataValue, -0.113, -2.5630000000000003E-12, 2.5630000000000003E-12
DataValue, -0.112, 2.6100000000000002E-11, 2.6100000000000002E-11
DataValue, -0.111, 9.8810000000000012E-12, 9.8810000000000012E-12
DataValue, -0.11, 3.8267E-11, 3.8267E-11
DataValue, -0.109, 7.0840000000000009E-12, 7.0840000000000009E-12
DataValue, -0.108, 2.6990000000000002E-11, 2.6990000000000002E-11
DataValue, -0.10700000000000001, 3.7622000000000006E-11, 3.7622000000000006E-11
DataValue, -0.10600000000000001, 4.0331E-11, 4.0331E-11
DataValue, -0.10500000000000001, 4.3498E-11, 4.3498E-11
DataValue, -0.10400000000000001, 3.2832E-11, 3.2832E-11
DataValue, -0.10300000000000001, 4.4156000000000004E-11, 4.4156000000000004E-11
DataValue, -0.10200000000000001, -1.968E-12, 1.968E-12
DataValue, -0.101, -1.6925000000000002E-11, 1.6925000000000002E-11
DataValue, -0.1, 1.7030000000000001E-12, 1.7030000000000001E-12
DataValue, -0.099, -2.3357E-11, 2.3357E-11
DataValue, -0.098, -2.114E-12, 2.114E-12
DataValue, -0.097, -5.0717000000000007E-11, 5.0717000000000007E-11
DataValue, -0.096, -4.4209000000000006E-11, 4.4209000000000006E-11
DataValue, -0.095, -3.4831E-11, 3.4831E-11
DataValue, -0.094, -4.6912E-11, 4.6912E-11
DataValue, -0.093, -3.9002000000000005E-11, 3.9002000000000005E-11
DataValue, -0.092, -3.0592000000000005E-11, 3.0592000000000005E-11
DataValue, -0.091, -2.0957E-11, 2.0957E-11
DataValue, -0.090000000000000011, -1.4985E-11, 1.4985E-11
DataValue, -0.08900000000000001, -2.8100000000000003E-12, 2.8100000000000003E-12
DataValue, -0.088000000000000009, 6.4570000000000005E-12, 6.4570000000000005E-12
DataValue, -0.087000000000000008, 2.8391000000000004E-11, 2.8391000000000004E-11
DataValue, -0.086000000000000007, 1.8113000000000002E-11, 1.8113000000000002E-11
DataValue, -0.085, 3.3396E-11, 3.3396E-11
DataValue, -0.084, 2.8206000000000003E-11, 2.8206000000000003E-11
DataValue, -0.083, 6.551400000000001E-11, 6.551400000000001E-11
DataValue, -0.082, 2.2856E-11, 2.2856E-11
DataValue, -0.081, 1.9282E-11, 1.9282E-11
DataValue, -0.08, 3.2261E-11, 3.2261E-11
DataValue, -0.079, 2.9351E-11, 2.9351E-11
DataValue, -0.078, 2.9355000000000005E-11, 2.9355000000000005E-11
DataValue, -0.077, -1.0589E-11, 1.0589E-11
DataValue, -0.076, -2.4563000000000003E-11, 2.4563000000000003E-11
DataValue, -0.075, 1.7522000000000002E-11, 1.7522000000000002E-11
DataValue, -0.07400000000000001, -4.2001000000000006E-11, 4.2001000000000006E-11
DataValue, -0.073000000000000009, -4.1786E-11, 4.1786E-11
DataValue, -0.072000000000000008, -3.8408E-11, 3.8408E-11
DataValue, -0.071000000000000008, -6.2410000000000007E-11, 6.2410000000000007E-11
DataValue, -0.07, -3.5065000000000004E-11, 3.5065000000000004E-11
DataValue, -0.069, -6.0489000000000007E-11, 6.0489000000000007E-11
DataValue, -0.068, -2.6801000000000003E-11, 2.6801000000000003E-11
DataValue, -0.067, -2.1802000000000003E-11, 2.1802000000000003E-11
DataValue, -0.066, -7.859E-12, 7.859E-12
DataValue, -0.065, -2.8476000000000003E-11, 2.8476000000000003E-11
DataValue, -0.064, 2.0637000000000003E-11, 2.0637000000000003E-11
DataValue, -0.063, 4.6967E-11, 4.6967E-11
DataValue, -0.062, 1.7037E-11, 1.7037E-11
DataValue, -0.061000000000000006, 5.3844000000000007E-11, 5.3844000000000007E-11
DataValue, -0.060000000000000005, 2.3060000000000002E-11, 2.3060000000000002E-11
DataValue, -0.059000000000000004, 4.1074E-11, 4.1074E-11
DataValue, -0.058, 4.8896000000000005E-11, 4.8896000000000005E-11
DataValue, -0.057, 3.5897E-11, 3.5897E-11
DataValue, -0.056, 6.7155E-11, 6.7155E-11
DataValue, -0.055, -2.3293E-11, 2.3293E-11
DataValue, -0.054, -3.4490000000000003E-12, 3.4490000000000003E-12
DataValue, -0.053000000000000005, 5.2020000000000007E-12, 5.2020000000000007E-12
DataValue, -0.052000000000000005, -9.3770000000000009E-12, 9.3770000000000009E-12
DataValue, -0.051000000000000004, -2.2034000000000002E-11, 2.2034000000000002E-11
DataValue, -0.05, -1.0130000000000002E-11, 1.0130000000000002E-11
DataValue, -0.049, -3.4089E-11, 3.4089E-11
DataValue, -0.048, -4.1788E-11, 4.1788E-11
DataValue, -0.047, -5.0046E-11, 5.0046E-11
DataValue, -0.046, -7.3250000000000012E-12, 7.3250000000000012E-12
DataValue, -0.045000000000000005, -5.1866E-11, 5.1866E-11
DataValue, -0.044000000000000004, -3.2863000000000003E-11, 3.2863000000000003E-11
DataValue, -0.043000000000000003, -2.6043E-11, 2.6043E-11
DataValue, -0.042, -4.3044E-11, 4.3044E-11
DataValue, -0.041, -4.073E-12, 4.073E-12
DataValue, -0.04, -1.0269000000000002E-11, 1.0269000000000002E-11
DataValue, -0.039, 8.107E-12, 8.107E-12
DataValue, -0.038, 2.0436E-11, 2.0436E-11
DataValue, -0.037000000000000005, 3.9662000000000006E-11, 3.9662000000000006E-11
DataValue, -0.036000000000000004, 3.3072E-11, 3.3072E-11
DataValue, -0.035, 3.1705E-11, 3.1705E-11
DataValue, -0.034, 3.7125E-11, 3.7125E-11
DataValue, -0.033, 4.6084000000000006E-11, 4.6084000000000006E-11
DataValue, -0.032, 5.0496000000000005E-11, 5.0496000000000005E-11
DataValue, -0.031, 4.5366000000000005E-11, 4.5366000000000005E-11
DataValue, -0.030000000000000002, 1.479E-11, 1.479E-11
DataValue, -0.029, 1.2518000000000001E-11, 1.2518000000000001E-11
DataValue, -0.028, 1.0097000000000001E-11, 1.0097000000000001E-11
DataValue, -0.027, -1.2983000000000002E-11, 1.2983000000000002E-11
DataValue, -0.026000000000000002, -9.07E-12, 9.07E-12
DataValue, -0.025, -3.2280000000000004E-11, 3.2280000000000004E-11
DataValue, -0.024, -1.5467000000000003E-11, 1.5467000000000003E-11
DataValue, -0.023, -5.3773000000000005E-11, 5.3773000000000005E-11
DataValue, -0.022000000000000002, -3.1299E-11, 3.1299E-11
DataValue, -0.021, -5.8130000000000004E-11, 5.8130000000000004E-11
DataValue, -0.02, -4.0385000000000005E-11, 4.0385000000000005E-11
DataValue, -0.019, -5.3629000000000004E-11, 5.3629000000000004E-11
DataValue, -0.018000000000000002, -1.9556000000000003E-11, 1.9556000000000003E-11
DataValue, -0.017, -1.7026000000000003E-11, 1.7026000000000003E-11
DataValue, -0.016, -5.992E-12, 5.992E-12
DataValue, -0.015000000000000001, 7.704E-12, 7.704E-12
DataValue, -0.014, 1.7911E-11, 1.7911E-11
DataValue, -0.013000000000000001, -6.4440000000000004E-12, 6.4440000000000004E-12
DataValue, -0.012, 4.0347E-11, 4.0347E-11
DataValue, -0.011000000000000001, 4.7910000000000006E-11, 4.7910000000000006E-11
DataValue, -0.01, 4.5613000000000004E-11, 4.5613000000000004E-11
DataValue, -0.0090000000000000011, 7.4292E-11, 7.4292E-11
DataValue, -0.008, 1.6637E-11, 1.6637E-11
DataValue, -0.007, 2.6874000000000002E-11, 2.6874000000000002E-11
DataValue, -0.006, 2.5974E-11, 2.5974E-11
DataValue, -0.005, 1.9947000000000003E-11, 1.9947000000000003E-11
DataValue, -0.004, -6.095E-12, 6.095E-12
DataValue, -0.003, -5.5200000000000007E-12, 5.5200000000000007E-12
DataValue, -0.002, -2.9684E-11, 2.9684E-11
DataValue, -0.001, -7.7380000000000012E-12, 7.7380000000000012E-12
DataValue, 0, -1.8108E-11, 1.8108E-11
DataValue, 0.001, -2.6383000000000003E-11, 2.6383000000000003E-11
DataValue, 0.002, -6.2825E-11, 6.2825E-11
DataValue, 0.003, -4.4816000000000005E-11, 4.4816000000000005E-11
DataValue, 0.004, -1.0700000000000001E-11, 1.0700000000000001E-11
DataValue, 0.005, -4.5868E-11, 4.5868E-11
DataValue, 0.006, -2.7634E-11, 2.7634E-11
DataValue, 0.007, -2.265E-11, 2.265E-11
DataValue, 0.008, -2.0751E-11, 2.0751E-11
DataValue, 0.0090000000000000011, -2.828E-12, 2.828E-12
DataValue, 0.01, 1.1924000000000001E-11, 1.1924000000000001E-11
DataValue, 0.011000000000000001, 2.107E-11, 2.107E-11
DataValue, 0.012, 1.2775E-11, 1.2775E-11
DataValue, 0.013000000000000001, 3.1212000000000006E-11, 3.1212000000000006E-11
DataValue, 0.014, 3.4983000000000005E-11, 3.4983000000000005E-11
DataValue, 0.015000000000000001, 4.4768000000000006E-11, 4.4768000000000006E-11
DataValue, 0.016, 4.4344E-11, 4.4344E-11
DataValue, 0.017, 3.8865000000000006E-11, 3.8865000000000006E-11
DataValue, 0.018000000000000002, 3.2761E-11, 3.2761E-11
DataValue, 0.019, 2.6113E-11, 2.6113E-11
DataValue, 0.02, 1.1136000000000001E-11, 1.1136000000000001E-11
DataValue, 0.021, -1.6445E-11, 1.6445E-11
DataValue, 0.022000000000000002, -1.7622E-11, 1.7622E-11
DataValue, 0.023, -3.5971E-11, 3.5971E-11
DataValue, 0.024, -1.4237000000000001E-11, 1.4237000000000001E-11
DataValue, 0.025, -3.1678E-11, 3.1678E-11
DataValue, 0.026000000000000002, -1.9514E-11, 1.9514E-11
DataValue, 0.027, -5.3993000000000006E-11, 5.3993000000000006E-11
DataValue, 0.028, -5.7184000000000005E-11, 5.7184000000000005E-11
DataValue, 0.029, -4.4243E-11, 4.4243E-11
DataValue, 0.030000000000000002, -3.6247000000000004E-11, 3.6247000000000004E-11
DataValue, 0.031, -3.8522000000000004E-11, 3.8522000000000004E-11
DataValue, 0.032, -2.07E-11, 2.07E-11
DataValue, 0.033, -8.1200000000000007E-13, 8.1200000000000007E-13
DataValue, 0.034, 3.986E-12, 3.986E-12
DataValue, 0.035, 1.049E-11, 1.049E-11
DataValue, 0.036000000000000004, 2.8843000000000004E-11, 2.8843000000000004E-11
DataValue, 0.037000000000000005, 3.8734E-11, 3.8734E-11
DataValue, 0.038, 3.6869E-11, 3.6869E-11
DataValue, 0.039, 4.7706E-11, 4.7706E-11
DataValue, 0.04, 5.1404000000000007E-11, 5.1404000000000007E-11
DataValue, 0.041, 4.6046E-11, 4.6046E-11
DataValue, 0.042, 4.3453E-11, 4.3453E-11
DataValue, 0.043000000000000003, 3.6258E-11, 3.6258E-11
DataValue, 0.044000000000000004, 1.8612000000000002E-11, 1.8612000000000002E-11
DataValue, 0.045000000000000005, 1.2906000000000002E-11, 1.2906000000000002E-11
DataValue, 0.046, -5.343E-12, 5.343E-12
DataValue, 0.047, -1.5667000000000003E-11, 1.5667000000000003E-11
DataValue, 0.048, -2.6887000000000004E-11, 2.6887000000000004E-11
DataValue, 0.049, -3.2029E-11, 3.2029E-11
DataValue, 0.05, -1.383E-12, 1.383E-12
DataValue, 0.051000000000000004, -5.6627E-11, 5.6627E-11
DataValue, 0.052000000000000005, -1.7998E-11, 1.7998E-11
DataValue, 0.053000000000000005, -5.4044000000000004E-11, 5.4044000000000004E-11
DataValue, 0.054, -3.9293E-11, 3.9293E-11
DataValue, 0.055, -4.3235000000000006E-11, 4.3235000000000006E-11
DataValue, 0.056, -1.5269E-11, 1.5269E-11
