
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.2413222520000001E-06, -2.8500130176544194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.235404852E-06, -2.9104220867156982, 0.001485, 0.001485
DataValue, 0.001495, 1.271580572E-06, -2.9700386524200444, 0.001495, 0.001495
DataValue, 0.001505, 4.9471549300000009E-07, -2.9704360961914062, 0.001505, 0.001505
DataValue, 0.001515, 1.87227187E-07, -2.9111254215240483, 0.001515, 0.001515
DataValue, 0.001525, 4.6032511000000006E-08, -2.8508906364440922, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -4.7455988E-08, -2.7909028530120854, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.1002984500000001E-07, -2.7311975955963144, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.5009604200000002E-07, -2.6711256504058842, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.81155116E-07, -2.610825777053833, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.04365989E-07, -2.5513088703155522, 0.001575, 0.001575
DataValue, 0.001585, -2.2395984400000002E-07, -2.49141788482666, 0.001585, 0.001585
DataValue, 0.001595, -2.42741123E-07, -2.4312260150909424, 0.001595, 0.001595
DataValue, 0.001605, -2.50470833E-07, -2.3718128204345703, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60324896E-07, -2.3118603229522714, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.72226885E-07, -2.2515914440155034, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.76861215E-07, -2.1917724609375, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.85528301E-07, -2.132189273834229, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.95096328E-07, -2.0721607208251953, 0.001655, 0.001655
DataValue, 0.001665, -2.99497884E-07, -2.0116372108459473, 0.001665, 0.001665
DataValue, 0.001675, -3.0045137600000004E-07, -1.9521533250808723, 0.001675, 0.001675
DataValue, 0.001685, -3.0575526500000004E-07, -1.8926451206207282, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1333632900000005E-07, -1.8322874307632451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.10759077E-07, -1.7720160484313972, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.167942E-07, -1.7123405933380131, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2229650100000003E-07, -1.6524423360824592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2309435500000004E-07, -1.5921888351440432, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.23865578E-07, -1.5323307514190672, 0.001745, 0.001745
DataValue, 0.001755, -3.28945106E-07, -1.4725496768951421, 0.001755, 0.001755
DataValue, 0.001765, -3.35489943E-07, -1.41202974319458, 0.001765, 0.001765
DataValue, 0.001775, -3.3513447300000004E-07, -1.3520575761795042, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.38846149E-07, -1.2926827669143681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4430215100000005E-07, -1.2323670387268071, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4684649100000004E-07, -1.17210054397583, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.5015290200000004E-07, -1.1125485897064211, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.55603305E-07, -1.052224397659302, 0.001825, 0.001825
DataValue, 0.001835, -3.6134258600000004E-07, -0.99154716730117809, 0.001835, 0.001835
DataValue, 0.001845, -3.6378244800000003E-07, -0.93220156431198109, 0.001845, 0.001845
DataValue, 0.001855, -3.7034479300000004E-07, -0.8723673224449161, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.78229458E-07, -0.812021672725677, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.82996291E-07, -0.7523085474967961, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.88777636E-07, -0.692443013191223, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0098319700000004E-07, -0.6321997642517091, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0666429900000005E-07, -0.571932256221771, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.14907902E-07, -0.51218533515930209, 0.001915, 0.001915
DataValue, 0.001925, -4.27498406E-07, -0.452294826507568, 0.001925, 0.001925
DataValue, 0.001935, -4.4462297000000005E-07, -0.39229342341423, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5237649700000003E-07, -0.33245182037353505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7210917800000005E-07, -0.27244725823402405, 0.001955, 0.001955
DataValue, 0.001965, -4.90450873E-07, -0.21242964267730702, 0.001965, 0.001965
DataValue, 0.001975, -5.1002439200000006E-07, -0.15239937603473702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.31822536E-07, -0.092540889978409008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.60797901E-07, -0.032669372856617, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.91996468E-07, 0.027589710429311003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2169260700000009E-07, 0.08723875135183301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6251107E-07, 0.14706660807132702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.1411614000000007E-07, 0.20763723552227, 0.002035, 0.002035
DataValue, 0.002045, -7.586385780000001E-07, 0.267542898654938, 0.002045, 0.002045
DataValue, 0.002055, -8.14345753E-07, 0.32705852389335605, 0.002055, 0.002055
DataValue, 0.002065, -8.7849503000000011E-07, 0.38703668117523204, 0.002065, 0.002065
DataValue, 0.002075, -9.4870250700000011E-07, 0.44696521759033203, 0.002075, 0.002075
DataValue, 0.002085, -1.0196714580000002E-06, 0.506547391414642, 0.002085, 0.002085
DataValue, 0.002095, -1.10058977E-06, 0.56652170419693, 0.002095, 0.002095
DataValue, 0.002105, -1.1907543470000002E-06, 0.62679839134216309, 0.002105, 0.002105
DataValue, 0.002115, -1.261979151E-06, 0.68661075830459606, 0.002115, 0.002115
DataValue, 0.002125, -1.3303280180000002E-06, 0.746431589126587, 0.002125, 0.002125
DataValue, 0.002135, -1.3913706880000001E-06, 0.806579053401947, 0.002135, 0.002135
DataValue, 0.002145, -1.4110058830000002E-06, 0.86644673347473111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.398040354E-06, 0.926329493522644, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.349599415E-06, 0.98646181821823109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2706076400000001E-06, 1.0469152927398682, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1551142050000001E-06, 1.1067526340484621, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.041197606E-06, 1.1664068698883061, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.35282628E-07, 1.2264847755432131, 0.002205, 0.002205
DataValue, 0.002215, -8.3016487900000009E-07, 1.2867976427078252, 0.002215, 0.002215
DataValue, 0.002225, -7.5115144700000006E-07, 1.3468955755233771, 0.002225, 0.002225
DataValue, 0.002235, -6.9991938300000007E-07, 1.4067723751068122, 0.002235, 0.002235
DataValue, 0.002245, -6.64727281E-07, 1.4671553373336792, 0.002245, 0.002245
DataValue, 0.002255, -6.60877504E-07, 1.5267448425292971, 0.002255, 0.002255
DataValue, 0.002265, -6.9889506400000009E-07, 1.5865237712860112, 0.002265, 0.002265
DataValue, 0.002275, -7.76774812E-07, 1.6470683813095091, 0.002275, 0.002275
DataValue, 0.002285, -8.84439714E-07, 1.7068356275558472, 0.002285, 0.002285
DataValue, 0.002295, -1.0514091850000002E-06, 1.7663344144821171, 0.002295, 0.002295
DataValue, 0.002305, -1.258065595E-06, 1.8263784646987922, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4697131970000002E-06, 1.886648416519165, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6504376390000002E-06, 1.9460707902908332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7857458940000002E-06, 2.0060896873474121, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8204408430000002E-06, 2.0666780471801762, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7794071710000001E-06, 2.1263079643249512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7005725110000002E-06, 2.186255931854248, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.592570356E-06, 2.2465770244598393, 0.002375, 0.002375
DataValue, 0.002385, -1.4569992570000002E-06, 2.3060872554779053, 0.002385, 0.002385
DataValue, 0.002395, -1.337834078E-06, 2.365896463394165, 0.002395, 0.002395
DataValue, 0.002405, -1.23233076E-06, 2.4262125492095952, 0.002405, 0.002405
DataValue, 0.002415, -1.107014782E-06, 2.4859802722930913, 0.002415, 0.002415
DataValue, 0.002425, -1.0328747070000001E-06, 2.54563570022583, 0.002425, 0.002425
DataValue, 0.002435, -9.4064819200000005E-07, 2.6056792736053471, 0.002435, 0.002435
DataValue, 0.002445, -8.622727710000001E-07, 2.666032075881958, 0.002445, 0.002445
DataValue, 0.002455, -8.04603189E-07, 2.7258620262146, 0.002455, 0.002455
DataValue, 0.002465, -7.4723715200000011E-07, 2.7856256961822514, 0.002465, 0.002465
DataValue, 0.002475, -7.42383349E-07, 2.8457598686218262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.23656797E-07, 2.9059400558471684, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.7257379900000006E-07, 2.9658951759338383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7682647500000003E-07, 2.9663591384887704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.3158199E-08, 2.9064745903015141, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.8340761000000002E-08, 2.8464674949646, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.2088271E-08, 2.7861137390136723, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.28824908E-07, 2.726300954818726, 0.002545, 0.002545
DataValue, 0.002555, 1.47889438E-07, 2.6665365695953374, 0.002555, 0.002555
DataValue, 0.002565, 1.6289453700000002E-07, 2.6065471172332764, 0.002565, 0.002565
DataValue, 0.002575, 1.7232513000000002E-07, 2.5465934276580811, 0.002575, 0.002575
DataValue, 0.002585, 1.87703236E-07, 2.4867532253265381, 0.002585, 0.002585
DataValue, 0.002595, 2.08646725E-07, 2.4268004894256592, 0.002595, 0.002595
DataValue, 0.002605, 2.08340339E-07, 2.3666567802429204, 0.002605, 0.002605
DataValue, 0.002615, 2.2486403900000003E-07, 2.307022333145142, 0.002615, 0.002615
DataValue, 0.002625, 2.3690066100000003E-07, 2.247306346893311, 0.002625, 0.002625
DataValue, 0.002635, 2.46494608E-07, 2.187061071395874, 0.002635, 0.002635
DataValue, 0.002645, 2.56734978E-07, 2.1270391941070561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4618052000000003E-07, 2.0675642490386963, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.57666073E-07, 2.0073099136352544, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6711279600000005E-07, 1.9473563432693481, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6950706900000004E-07, 1.8876470327377322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.74729615E-07, 1.8274805545806891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8367927E-07, 1.7673506736755371, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.80434534E-07, 1.7075403928756712, 0.002715, 0.002715
DataValue, 0.002725, 2.90142083E-07, 1.6476505994796751, 0.002725, 0.002725
DataValue, 0.002735, 2.9752334300000004E-07, 1.5873352289199831, 0.002735, 0.002735
DataValue, 0.002745, 3.05350511E-07, 1.5275390148162842, 0.002745, 0.002745
DataValue, 0.002755, 3.1123067900000004E-07, 1.4679135084152222, 0.002755, 0.002755
DataValue, 0.002765, 3.16602581E-07, 1.4079170227050781, 0.002765, 0.002765
DataValue, 0.002775, 3.19319355E-07, 1.3478748798370361, 0.002775, 0.002775
DataValue, 0.002785, 3.23303055E-07, 1.2877850532531741, 0.002785, 0.002785
DataValue, 0.002795, 3.31839033E-07, 1.2277330160140991, 0.002795, 0.002795
DataValue, 0.002805, 3.3436163E-07, 1.167457699775696, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.37557282E-07, 1.107552766799927, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.41203048E-07, 1.0479110479354861, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4951747800000003E-07, 0.98762065172195412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.51209252E-07, 0.927372872829437, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5483819300000003E-07, 0.86751013994216908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.64460874E-07, 0.807599544525146, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.6706759900000004E-07, 0.74745172262191806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.71558201E-07, 0.687673807144165, 0.002885, 0.002885
DataValue, 0.002895, 3.8175579700000005E-07, 0.62801420688629106, 0.002895, 0.002895
DataValue, 0.002905, 3.89362839E-07, 0.567454516887665, 0.002905, 0.002905
DataValue, 0.002915, 3.94260752E-07, 0.507673859596252, 0.002915, 0.002915
DataValue, 0.002925, 4.03735527E-07, 0.44816911220550504, 0.002925, 0.002925
DataValue, 0.002935, 4.1333439100000006E-07, 0.38805085420608504, 0.002935, 0.002935
DataValue, 0.002945, 4.23405112E-07, 0.327988892793655, 0.002945, 0.002945
DataValue, 0.002955, 4.34805827E-07, 0.268477141857147, 0.002955, 0.002955
DataValue, 0.002965, 4.5103647000000005E-07, 0.208276838064194, 0.002965, 0.002965
DataValue, 0.002975, 4.6492050400000004E-07, 0.147850558161735, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.78482718E-07, 0.0882303789258, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9705437300000005E-07, 0.028475029394031, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.21036441E-07, -0.031825944781303, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4166582700000006E-07, -0.09184917807579, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.6592767800000009E-07, -0.151424646377563, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.999215770000001E-07, -0.21124757826328303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.30956094E-07, -0.271513342857361, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.679766780000001E-07, -0.331432729959488, 0.003055, 0.003055
DataValue, 0.003065, 7.1390627500000006E-07, -0.39099130034446705, 0.003065, 0.003065
DataValue, 0.003075, 7.608342120000001E-07, -0.45131340622901905, 0.003075, 0.003075
DataValue, 0.003085, 8.141513490000001E-07, -0.511380314826965, 0.003085, 0.003085
DataValue, 0.003095, 8.7204387000000008E-07, -0.570989549160004, 0.003095, 0.003095
DataValue, 0.003105, 9.45521379E-07, -0.6314978599548341, 0.003105, 0.003105
DataValue, 0.003115, 1.0112397600000002E-06, -0.69163197278976407, 0.003115, 0.003115
DataValue, 0.003125, 1.07868766E-06, -0.751195132732391, 0.003125, 0.003125
DataValue, 0.003135, 1.1574879860000002E-06, -0.810956120491028, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.230790872E-06, -0.87128806114196811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.277045726E-06, -0.93122577667236306, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.319898161E-06, -0.9907452464103701, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.34512959E-06, -1.051191926002502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.320836191E-06, -1.1113655567169192, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.262933893E-06, -1.171001195907593, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.193616754E-06, -1.2310937643051152, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1213276140000002E-06, -1.2914464473724372, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.09333655E-06, -1.3508927822113042, 0.003225, 0.003225
DataValue, 0.003235, 1.1647563270000001E-06, -1.4107424020767212, 0.003235, 0.003235
DataValue, 0.003245, 1.319361786E-06, -1.4714285135269172, 0.003245, 0.003245
DataValue, 0.003255, 1.5223984060000002E-06, -1.5314035415649412, 0.003255, 0.003255
DataValue, 0.003265, 1.731492489E-06, -1.5911433696746831, 0.003265, 0.003265
DataValue, 0.003275, 1.925136303E-06, -1.6512799263000491, 0.003275, 0.003275
DataValue, 0.003285, 2.0386632970000002E-06, -1.7111680507659912, 0.003285, 0.003285
DataValue, 0.003295, 2.044971097E-06, -1.77091109752655, 0.003295, 0.003295
DataValue, 0.003305, 2.013315452E-06, -1.8312886953353882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.918048838E-06, -1.8913954496383671, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7872698660000002E-06, -1.9512908458709721, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6668202530000002E-06, -2.011095523834229, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.55432474E-06, -2.071374893188477, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.445418093E-06, -2.1311848163604741, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.342336418E-06, -2.1908645629882812, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2714565400000001E-06, -2.2509293556213383, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1898559930000002E-06, -2.311229944229126, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.131752356E-06, -2.3710112571716313, 0.003395, 0.003395
DataValue, 0.003405, 1.0900939740000001E-06, -2.4304382801055913, 0.003405, 0.003405
DataValue, 0.003415, 1.0607561760000001E-06, -2.4907810688018803, 0.003415, 0.003415
DataValue, 0.003425, 1.0407451330000002E-06, -2.5504684448242192, 0.003425, 0.003425
DataValue, 0.003435, 1.0370853260000001E-06, -2.6100189685821533, 0.003435, 0.003435
DataValue, 0.003445, 1.022312972E-06, -2.6703193187713623, 0.003445, 0.003445
DataValue, 0.003455, 9.4718018300000012E-07, -2.7305822372436523, 0.003455, 0.003455
DataValue, 0.003465, 9.59072395E-07, -2.7901194095611572, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0173239390000001E-06, -2.8499131202697754, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.060815066E-06, -2.9101214408874512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1311094570000002E-06, -2.9699223041534424, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.0145308700000006E-07, -2.9704515933990483, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.60788403E-07, -2.9108529090881352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.0987444E-08, -2.8505628108978271, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.3401584E-08, -2.7908613681793213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -8.7460485E-08, -2.7314622402191162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3280322300000002E-07, -2.6712219715118413, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8332994500000003E-07, -2.6110877990722661, 0.003565, 0.003565
DataValue, 0.003575, -2.0149845200000002E-07, -2.5514314174652104, 0.003575, 0.003575
DataValue, 0.003585, -2.2064149600000002E-07, -2.49161958694458, 0.003585, 0.003585
DataValue, 0.003595, -2.36817456E-07, -2.4312834739685063, 0.003595, 0.003595
DataValue, 0.003605, -2.4353616400000003E-07, -2.3715643882751474, 0.003605, 0.003605
DataValue, 0.003615, -2.55697586E-07, -2.3117129802703862, 0.003615, 0.003615
DataValue, 0.003625, -2.67730684E-07, -2.2516295909881592, 0.003625, 0.003625
DataValue, 0.003635, -2.710876E-07, -2.1917243003845224, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79445487E-07, -2.132114171981812, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.87222178E-07, -2.0720996856689453, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9071509300000004E-07, -2.011614322662354, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.92176907E-07, -1.9520448446273802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98879513E-07, -1.8922638893127441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.03618293E-07, -1.8319615125656132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0556034900000004E-07, -1.7718396186828611, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.08882193E-07, -1.7120336294174192, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1708725600000004E-07, -1.6521642208099372, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1707534700000004E-07, -1.5920054912567141, 0.003735, 0.003735
DataValue, 0.003745, -3.1649833000000004E-07, -1.5323884487152102, 0.003745, 0.003745
DataValue, 0.003755, -3.2256431800000004E-07, -1.4725211858749392, 0.003755, 0.003755
DataValue, 0.003765, -3.2781630900000004E-07, -1.41189169883728, 0.003765, 0.003765
DataValue, 0.003775, -3.27352183E-07, -1.3521286249160771, 0.003775, 0.003775
DataValue, 0.003785, -3.29928753E-07, -1.2924679517745972, 0.003785, 0.003785
DataValue, 0.003795, -3.3552640800000003E-07, -1.2323142290115361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3564768400000003E-07, -1.1722033023834231, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.40097614E-07, -1.11251974105835, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.46439151E-07, -1.0522265434265141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4882290800000004E-07, -0.99186116456985507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.52027655E-07, -0.93255215883255, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5578489100000003E-07, -0.872754573822021, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6542795100000004E-07, -0.811947047710419, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.66187237E-07, -0.752085030078888, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.71837473E-07, -0.692335665225983, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.82718667E-07, -0.632068812847137, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8660979800000005E-07, -0.572021663188934, 0.003905, 0.003905
DataValue, 0.003915, -3.9331519000000005E-07, -0.512254357337952, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.0398464300000006E-07, -0.45231208205223106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.15527694E-07, -0.391949146986008, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.24427554E-07, -0.332015663385391, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.37574727E-07, -0.27225187420845004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5390282800000005E-07, -0.21241909265518202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6750429300000003E-07, -0.152212455868721, 0.003975, 0.003975
DataValue, 0.003985, -4.81992686E-07, -0.092821791768074008, 0.003985, 0.003985
DataValue, 0.003995, -5.0849035900000005E-07, -0.033019628375769, 0.003995, 0.003995
DataValue, 0.004005, -5.31077944E-07, 0.027479529380798003, 0.004005, 0.004005
DataValue, 0.004015, -5.5481461900000006E-07, 0.087314434349537, 0.004015, 0.004015
DataValue, 0.004025, -5.85605164E-07, 0.146990582346916, 0.004025, 0.004025
DataValue, 0.004035, -6.2441432600000009E-07, 0.207545712590218, 0.004035, 0.004035
DataValue, 0.004045, -6.6014416700000006E-07, 0.26771080493927, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.03476132E-07, 0.326958179473877, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5999310000000009E-07, 0.38732075691223106, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.16836803E-07, 0.44744643568992604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.7784860600000012E-07, 0.506773710250854, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.55889618E-07, 0.56656253337860107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0426587100000001E-06, 0.62705922126770008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.124164555E-06, 0.68688213825225808, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.215730549E-06, 0.746798038482666, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3134986150000002E-06, 0.806933879852295, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3935840570000002E-06, 0.8670768141746521, 0.004145, 0.004145
DataValue, 0.004155, -1.4513259430000002E-06, 0.92689621448516812, 0.004155, 0.004155
DataValue, 0.004165, -1.486852398E-06, 0.98675614595413208, 0.004165, 0.004165
DataValue, 0.004175, -1.4878872890000001E-06, 1.046979665756226, 0.004175, 0.004175
DataValue, 0.004185, -1.424989478E-06, 1.1070278882980351, 0.004185, 0.004185
DataValue, 0.004195, -1.329683073E-06, 1.1667923927307131, 0.004195, 0.004195
DataValue, 0.004205, -1.2237632060000002E-06, 1.2269701957702641, 0.004205, 0.004205
DataValue, 0.004215, -1.097371751E-06, 1.2869778871536262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.96445124E-07, 1.3467578887939451, 0.0042250000000000005, 0.0042250000000000005
