
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0025925, 1.1485608411E-05, -1.1872192621231081, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1485608411E-05, -1.1843186616897581, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.1485608411E-05, -1.1810730695724492, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1485608411E-05, -1.1780949831008911, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1485608411E-05, -1.1753387451171882, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1485608411E-05, -1.172019243240356, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1485608411E-05, -1.1690658330917361, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1485608411E-05, -1.1661335229873662, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1485608411E-05, -1.1630287170410161, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1485608411E-05, -1.159969687461853, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1485608411E-05, -1.1565656661987311, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1485608411E-05, -1.1532638072967532, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1485608411E-05, -1.150764465332031, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1485608411E-05, -1.1475963592529301, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1485608411E-05, -1.1444106101989751, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1485608411E-05, -1.141129851341248, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1485608411E-05, -1.1382608413696291, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1485608411E-05, -1.1349871158599851, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1485608411E-05, -1.131819009780884, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1485608411E-05, -1.1289077997207642, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1485608411E-05, -1.125834703445435, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1485608411E-05, -1.12250816822052, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1485608411E-05, -1.1193224191665652, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1485608411E-05, -1.1162669658660891, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1485608411E-05, -1.113183259963989, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1485608411E-05, -1.1102017164230351, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1485608411E-05, -1.10718846321106, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1485608411E-05, -1.104140043258667, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1485608411E-05, -1.1008452177047732, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1485608411E-05, -1.0978213548660281, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1485608411E-05, -1.094684839248657, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1485608411E-05, -1.0917068719863892, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1485608411E-05, -1.088672518730164, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1485608411E-05, -1.0854480266571052, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1485608411E-05, -1.0824207067489622, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1485608411E-05, -1.07902717590332, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1485608411E-05, -1.076013922691345, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1485608411E-05, -1.0730218887329102, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1485608411E-05, -1.0700227022171021, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1485608411E-05, -1.066611647605896, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1485608411E-05, -1.0637497901916502, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1485608411E-05, -1.060761094093323, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1485608411E-05, -1.0576457977294922, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1485608411E-05, -1.0545903444290161, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1485608411E-05, -1.0517671108245852, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1485608411E-05, -1.048398375511169, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1485608411E-05, -1.0450682640075681, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1485608411E-05, -1.042206406593323, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1485608411E-05, -1.0390558242797852, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1485608411E-05, -1.035877108573914, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1485608411E-05, -1.0327794551849372, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1485608411E-05, -1.0297027826309202, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1485608411E-05, -1.0269676446914671, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1485608411E-05, -1.023355960845947, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1485608411E-05, -1.0204870700836182, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1485608411E-05, -1.0173822641372681, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1485608411E-05, -1.014182448387146, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1485608411E-05, -1.0110495090484621, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1485608411E-05, -1.0079095363616941, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1485608411E-05, -1.004723787307739, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1485608411E-05, -1.0017211437225342, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1485608411E-05, -0.998528301715851, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1485608411E-05, -0.995268642902374, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1485608411E-05, -0.99193859100341808, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.1485608411E-05, -0.988513469696045, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1485608411E-05, -0.98570787906646706, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1485608411E-05, -0.98228985071182207, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1485608411E-05, -0.978875279426575, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1485608411E-05, -0.97571069002151511, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1485608411E-05, -0.9729895591735841, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1485608411E-05, -0.969877779483795, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1485608411E-05, -0.96665328741073608, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1485608411E-05, -0.96303808689117409, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1485608411E-05, -0.9602290391922, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1485608411E-05, -0.956955254077911, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1485608411E-05, -0.95358645915985107, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1485608411E-05, -0.9504007697105411, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1485608411E-05, -0.94726425409317, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1485608411E-05, -0.94402223825454712, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1485608411E-05, -0.940966725349426, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1485608411E-05, -0.93796050548553511, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1485608411E-05, -0.934524834156036, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1485608411E-05, -0.931645333766937, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1485608411E-05, -0.92803364992141713, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1485608411E-05, -0.9249852299690251, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1485608411E-05, -0.921746671199799, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1485608411E-05, -0.91864895820617709, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1485608411E-05, -0.91567790508270308, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1485608411E-05, -0.91229504346847512, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1485608411E-05, -0.909436702728271, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1485608411E-05, -0.90632838010788008, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1485608411E-05, -0.902811765670776, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1485608411E-05, -0.89952039718627907, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1485608411E-05, -0.89644378423690807, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1485608411E-05, -0.89361357688903809, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1485608411E-05, -0.8903116583824161, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1485608411E-05, -0.8867246508598331, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1485608411E-05, -0.883391082286835, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1485608411E-05, -0.88066643476486206, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1485608411E-05, -0.877262473106384, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1485608411E-05, -0.87387961149215709, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1485608411E-05, -0.8707888722419741, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1485608411E-05, -0.867546856403351, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1485608411E-05, -0.86398088932037309, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1485608411E-05, -0.86059099435806308, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1485608411E-05, -0.857377111911774, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1485608411E-05, -0.853983700275421, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1485608411E-05, -0.8505585789680481, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1485608411E-05, -0.84731650352478, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1485608411E-05, -0.84388083219528209, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1485608411E-05, -0.840916872024536, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1485608411E-05, -0.83758676052093506, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1485608411E-05, -0.833950459957123, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1485608411E-05, -0.8306485414505, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1485608411E-05, -0.82754027843475308, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1485608411E-05, -0.82437211275100708, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1485608411E-05, -0.8210701942443851, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1485608411E-05, -0.817687332630157, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1485608411E-05, -0.81431150436401412, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1485608411E-05, -0.811153948307037, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1485608411E-05, -0.808021008968353, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1485608411E-05, -0.80470502376556408, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1485608411E-05, -0.80154740810394309, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1485608411E-05, -0.798087120056152, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1485608411E-05, -0.795021057128906, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1485608411E-05, -0.791645228862762, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1485608411E-05, -0.78828698396682706, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1485608411E-05, -0.78481614589691207, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1485608411E-05, -0.78163391351699807, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1485608411E-05, -0.778585433959961, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1485608411E-05, -0.77509343624115, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1485608411E-05, -0.77169299125671409, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1485608411E-05, -0.76828902959823608, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1485608411E-05, -0.764652669429779, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1485608411E-05, -0.76154440641403209, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1485608411E-05, -0.7579432725906371, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1485608411E-05, -0.75467306375503507, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1485608411E-05, -0.7513429522514341, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1485608411E-05, -0.747748911380768, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1485608411E-05, -0.74446809291839611, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1485608411E-05, -0.74113100767135609, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1485608411E-05, -0.73771995306015, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1485608411E-05, -0.73441451787948608, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1485608411E-05, -0.731070399284363, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1485608411E-05, -0.72729325294494607, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1485608411E-05, -0.72369921207428, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1485608411E-05, -0.72018253803253207, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1485608411E-05, -0.716929912567139, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1485608411E-05, -0.713381588459015, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1485608411E-05, -0.71005856990814209, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1485608411E-05, -0.70674961805343606, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1485608411E-05, -0.703102767467499, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1485608411E-05, -0.699417173862457, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1485608411E-05, -0.6961645483970641, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1485608411E-05, -0.692767560482025, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1485608411E-05, -0.689011573791504, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1485608411E-05, -0.68574488162994407, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1485608411E-05, -0.68228805065155007, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1485608411E-05, -0.678954482078552, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1485608411E-05, -0.675258338451385, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1485608411E-05, -0.671910643577576, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1485608411E-05, -0.668334186077118, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1485608411E-05, -0.665102660655975, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1485608411E-05, -0.661476910114288, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1485608411E-05, -0.65790396928787209, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1485608411E-05, -0.65439790487289407, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1485608411E-05, -0.650694668292999, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1485608411E-05, -0.64715689420700107, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1485608411E-05, -0.643925428390503, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1485608411E-05, -0.6397540569305421, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1485608411E-05, -0.636212766170502, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1485608411E-05, -0.632520139217377, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1485608411E-05, -0.62879580259323109, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1485608411E-05, -0.625493884086609, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1485608411E-05, -0.62180477380752608, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1485608411E-05, -0.61790090799331709, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1485608411E-05, -0.61405336856842008, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1485608411E-05, -0.61061066389083907, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1485608411E-05, -0.607132732868195, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1485608411E-05, -0.60319721698761009, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1485608411E-05, -0.59934967756271407, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1485608411E-05, -0.595516264438629, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1485608411E-05, -0.591534912586212, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1485608411E-05, -0.58778595924377408, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1485608411E-05, -0.583984196186066, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1485608411E-05, -0.579436182975769, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1485608411E-05, -0.57563441991806008, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1485608411E-05, -0.571885406970978, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1485608411E-05, -0.567886531352997, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1485608411E-05, -0.56410938501358, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1485608411E-05, -0.56032878160476707, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1485608411E-05, -0.55651640892028809, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1485608411E-05, -0.552686512470245, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1485608411E-05, -0.548550307750702, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1485608411E-05, -0.54440355300903309, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1485608411E-05, -0.54035890102386508, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1485608411E-05, -0.536067843437195, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1485608411E-05, -0.53196686506271407, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1485608411E-05, -0.527834177017212, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1485608411E-05, -0.523789525032043, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1485608411E-05, -0.519639253616333, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1485608411E-05, -0.51529186964035, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1485608411E-05, -0.51097971200943, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1485608411E-05, -0.506924450397491, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1485608411E-05, -0.502467930316925, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1485608411E-05, -0.49820151925087003, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1485608411E-05, -0.49374148249626204, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1485608411E-05, -0.489566594362259, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1485608411E-05, -0.484814375638962, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1485608411E-05, -0.48029449582099903, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1485608411E-05, -0.476242810487747, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1485608411E-05, -0.47171938419342, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1485608411E-05, -0.46722415089607205, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1485608411E-05, -0.46267610788345304, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1485608411E-05, -0.457937985658646, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1485608411E-05, -0.45328435301780706, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 1.1485608411E-05, -0.44891935586929305, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 1.1485608411E-05, -0.44399112462997403, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 1.1485608411E-05, -0.43949940800666804, 0.0028105, 0.0028105
DataValue, 0.0028115, 1.1485608411E-05, -0.43461343646049505, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 1.1485608411E-05, -0.430406838655472, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 1.1485608411E-05, -0.425221651792526, 0.0028135, 0.0028135
DataValue, 0.0028145, 1.1485608411E-05, -0.42063489556312605, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 1.1485608411E-05, -0.41582283377647405, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 1.1485608411E-05, -0.41096502542495705, 0.0028165, 0.0028165
DataValue, 0.0028175, 1.1485608411E-05, -0.40643459558486905, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 1.1485608411E-05, -0.40098187327384904, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 1.1485608411E-05, -0.39646902680397, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 1.1485608411E-05, -0.391477435827255, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.1485608411E-05, -0.38672170042991605, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 1.1485608411E-05, -0.38180053234100303, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 1.1485608411E-05, -0.37711170315742504, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.1485608411E-05, -0.37240523099899303, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 1.1485608411E-05, -0.36704757809639005, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.1485608411E-05, -0.362161576747894, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.1485608411E-05, -0.35711017251014704, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 1.1485608411E-05, -0.35233682394027704, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1485608411E-05, -0.347239643335342, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.1485608411E-05, -0.34228327870369, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1485608411E-05, -0.337319850921631, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 1.1485608411E-05, -0.332208573818207, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.1485608411E-05, -0.327456384897232, 0.0028335, 0.0028335
DataValue, 0.0028345, 1.1485608411E-05, -0.322250068187714, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 1.1485608411E-05, -0.317416876554489, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 1.1485608411E-05, -0.312696367502213, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.1485608411E-05, -0.307599186897278, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 1.1485608411E-05, -0.30280119180679305, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.1485608411E-05, -0.29765471816062905, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.1485608411E-05, -0.292828589677811, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.1485608411E-05, -0.28782293200492903, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.1485608411E-05, -0.282792627811432, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1485608411E-05, -0.27777993679046603, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1485608411E-05, -0.272647559642792, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1485608411E-05, -0.267789721488953, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1485608411E-05, -0.26277351379394503, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1485608411E-05, -0.257827699184418, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1485608411E-05, -0.25301915407180803, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1485608411E-05, -0.24812966585159302, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1485608411E-05, -0.24326129257679002, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.1485608411E-05, -0.23830138146877303, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.1485608411E-05, -0.232816979289055, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.1485608411E-05, -0.227860599756241, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.1485608411E-05, -0.22303798794746402, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.1485608411E-05, -0.217669755220413, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.1485608411E-05, -0.212780252099037, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.1485608411E-05, -0.207735866308212, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.1485608411E-05, -0.20294141769409202, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.1485608411E-05, -0.198055446147919, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.1485608411E-05, -0.19286672770977, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.1485608411E-05, -0.18808987736702001, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.1485608411E-05, -0.18293990194797502, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.1485608411E-05, -0.177969440817833, 0.0028635, 0.0028635
