
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004465, -8.14278792E-07, 2.5961949825286874, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -8.07274091E-07, 2.6036329269409184, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -7.970790530000001E-07, 2.6109409332275391, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -7.97911298E-07, 2.6189141273498544, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -7.9291783100000006E-07, 2.626239538192749, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -7.7010048500000011E-07, 2.6334488391876221, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -7.76689092E-07, 2.640865802764893, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -8.20173852E-07, 2.6492471694946294, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -7.5179110600000008E-07, 2.6569070816040044, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -7.7648104500000006E-07, 2.664190292358398, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -7.4013968300000008E-07, 2.6718466281890874, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -7.45202499E-07, 2.6787109375, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -7.4513315E-07, 2.6864411830902104, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -7.4492510300000006E-07, 2.6938018798828134, 0.0004595, 0.0004595
DataValue, 0.0004605, -7.17461035E-07, 2.701401948928833, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.44231556E-07, 2.7091145515441903, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -7.2259319900000008E-07, 2.7164468765258794, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -7.25575433E-07, 2.7236702442169194, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -7.12536917E-07, 2.7314851284027104, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -7.2508993300000006E-07, 2.7386908531188974, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -7.234947930000001E-07, 2.7462098598480233, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -7.08028949E-07, 2.753753662109375, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -6.99637098E-07, 2.7613008022308354, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -7.0761279900000006E-07, 2.7686402797698983, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -7.11635323E-07, 2.7761981487274174, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -6.99637098E-07, 2.7836749553680424, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -7.0913859E-07, 2.7913277149200444, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -6.999839E-07, 2.7988080978393564, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -6.90274362E-07, 2.805943489074707, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -6.9249370000000006E-07, 2.813201904296875, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -6.90482409E-07, 2.820791482925415, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -6.90690513E-07, 2.8282225131988534, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -6.6183935100000008E-07, 2.835984468460083, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -6.99706504E-07, 2.8434436321258554, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -6.97764563E-07, 2.8514378070831303, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -6.872921860000001E-07, 2.8593406677246094, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -6.70785994E-07, 2.8665640354156494, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -6.7605685700000007E-07, 2.8739283084869394, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -6.74392368E-07, 2.8816866874694824, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -6.85766395E-07, 2.8888220787048344, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -6.6912150500000006E-07, 2.8964149951934814, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -6.84656698E-07, 2.9038636684417733, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -6.7848424100000006E-07, 2.9111609458923344, 0.0004885, 0.0004885
DataValue, 0.0004895, -6.66139272E-07, 2.9186236858367924, 0.0004895, 0.0004895
DataValue, 0.0004905, -6.73906925E-07, 2.9263222217559814, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -6.7134084200000006E-07, 2.9337391853332524, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -6.5941196700000009E-07, 2.9407408237457284, 0.0004925, 0.0004925
DataValue, 0.0004935, -6.9228565300000007E-07, 2.9485731124877934, 0.0004935, 0.0004935
DataValue, 0.0004945, -6.8410190600000008E-07, 2.9558703899383554, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -6.6433608500000007E-07, 2.9637660980224614, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -6.9346464200000007E-07, 2.9708344936370854, 0.0004965, 0.0004965
DataValue, 0.0004975, -6.69329552E-07, 2.9785261154174814, 0.0004975, 0.0004975
DataValue, 0.0004985, -6.80079381E-07, 2.9858374595642094, 0.0004985, 0.0004985
DataValue, 0.0004995, -6.8181321900000007E-07, 2.9932403564453134, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.01330764E-07, 2.9935395717620854, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -5.4786398000000006E-08, 2.9866647720336914, 0.0005015, 0.0005015
DataValue, 0.0005025, 4.9271420000000006E-09, 2.9790401458740234, 0.0005025, 0.0005025
DataValue, 0.0005035, 5.9924631E-08, 2.9713978767395024, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 5.7358541000000007E-08, 2.9640512466430664, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 8.3712948000000013E-08, 2.9566519260406494, 0.0005055, 0.0005055
DataValue, 0.0005065, 8.593226400000001E-08, 2.9491503238677983, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.2317521200000002E-07, 2.9416348934173584, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.4210876000000002E-07, 2.9342954158782963, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.2955574400000002E-07, 2.9267868995666504, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.64163239E-07, 2.9193840026855473, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.73803414E-07, 2.9117627143859863, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.68532523E-07, 2.9047014713287354, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.8538547400000001E-07, 2.8971118927001953, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.0466581000000001E-07, 2.8895823955535893, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.1097699200000002E-07, 2.8821301460266113, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.1104634100000002E-07, 2.8750088214874272, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.1222535900000002E-07, 2.8675003051757812, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.31575044E-07, 2.8597383499145512, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.4912154100000003E-07, 2.8523707389831543, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.44613545E-07, 2.8441617488861084, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.52797264E-07, 2.8369102478027344, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.6361644200000004E-07, 2.8293664455413823, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.51687624E-07, 2.8216361999511723, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.6833251400000004E-07, 2.8138778209686284, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.56473015E-07, 2.8067073822021484, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.6937280500000005E-07, 2.7992515563964844, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.73811452E-07, 2.7917253971099854, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.7714043000000003E-07, 2.7841396331787114, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.8622577E-07, 2.7766909599304204, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.05367394E-07, 2.7693161964416504, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.9052569100000003E-07, 2.7620823383331303, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.93507895E-07, 2.7544682025909424, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.0391095200000004E-07, 2.7465689182281494, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.0668510900000005E-07, 2.7393174171447754, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.9565785600000005E-07, 2.7318265438079834, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.01136794E-07, 2.7247016429901123, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.22913877E-07, 2.7170138359069824, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.98223938E-07, 2.7098362445831303, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.12441472E-07, 2.7020144462585454, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.12372094E-07, 2.6944494247436523, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.36853958E-07, 2.6873669624328613, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.0148356700000005E-07, 2.6796684265136723, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.1375918800000004E-07, 2.6725084781646733, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.14799479E-07, 2.6655735969543461, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.3782492900000003E-07, 2.6572520732879643, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.67230882E-07, 2.6497507095336914, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.0626898700000003E-07, 2.6419041156768803, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.2492513900000003E-07, 2.6345751285552983, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.5336015000000005E-07, 2.626911878585815, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.3123632200000005E-07, 2.6193928718566903, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.43789338E-07, 2.6119017601013184, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.44552234E-07, 2.604361772537231, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.67647004E-07, 2.5968461036682133, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.27491222E-07, 2.5895981788635254, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.6168259500000004E-07, 2.5822093486785893, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.4933762500000004E-07, 2.5745108127593994, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.36368487E-07, 2.5668931007385254, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.57313297E-07, 2.5594692230224614, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.60711624E-07, 2.5518796443939213, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.39697465E-07, 2.5444204807281494, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.5121019000000003E-07, 2.5372357368469243, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.4586995000000004E-07, 2.5295653343200684, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.34426574E-07, 2.5221941471099854, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.5932455900000004E-07, 2.5147068500518803, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.70698558E-07, 2.5072758197784424, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.69380842E-07, 2.4995243549346924, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.4469093200000004E-07, 2.4920511245727544, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.5821489100000004E-07, 2.484683513641357, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.5287467900000004E-07, 2.4775445461273193, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.0405771500000006E-07, 2.4697191715240483, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.31721793E-07, 2.4625556468963623, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.58561664E-07, 2.4547445774078374, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.5412304600000004E-07, 2.4475774765014653, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.0294804600000005E-07, 2.4396431446075444, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.4649411900000004E-07, 2.4318811893463144, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.8262740500000004E-07, 2.4246048927307133, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.65427695E-07, 2.4173040390014653, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.6681476000000005E-07, 2.4099645614624023, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.64318026E-07, 2.4024350643157963, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.69658267E-07, 2.3950109481811523, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.6154386900000005E-07, 2.3874919414520264, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.6501157300000005E-07, 2.3799624443054204, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.8394512100000003E-07, 2.3722884654998784, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.69658267E-07, 2.3646638393402104, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.81170992E-07, 2.3573381900787354, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.6910344600000005E-07, 2.3499810695648193, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.8567895900000003E-07, 2.3423671722412114, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.72432424E-07, 2.3350310325622563, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.80616143E-07, 2.3276245594024663, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.80477445E-07, 2.3203308582305913, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.91227275E-07, 2.3129279613494873, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.95665893E-07, 2.3057222366333012, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.92961113E-07, 2.2981081008911133, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.7388883800000004E-07, 2.2909200191497803, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.75830751E-07, 2.2836613655090332, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.8311287700000005E-07, 2.2758960723876953, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.9240629200000005E-07, 2.2682783603668213, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.71946925E-07, 2.2610373497009282, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.0898180500000004E-07, 2.2535886764526372, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.92891764E-07, 2.2459640502929692, 0.0006005, 0.0006005
DataValue, 0.0006015, 4.1598653400000003E-07, 2.2380719184875493, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.89909559E-07, 2.2302007675170903, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.98786824E-07, 2.2231428623199463, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.9240629200000005E-07, 2.2155675888061523, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.98648126E-07, 2.2079675197601323, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.92961113E-07, 2.2003991603851323, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.0079808600000003E-07, 2.1928660869598393, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.0086743500000003E-07, 2.1853857040405273, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.92267566E-07, 2.1779088973999023, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.10299549E-07, 2.1698408126831064, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.1016082300000004E-07, 2.1624941825866704, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.0371094200000004E-07, 2.1549680233001713, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.87482174E-07, 2.147311687469482, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.0357221600000005E-07, 2.1401975154876713, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.1078502000000003E-07, 2.1326503753662114, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.8248870700000005E-07, 2.1252226829528813, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.98648126E-07, 2.1178021430969243, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.10923718E-07, 2.1103887557983403, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.97607806E-07, 2.1027007102966313, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.0232384900000006E-07, 2.095171213150024, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.0114486E-07, 2.0880358219146733, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.097447E-07, 2.0807280540466313, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.92891764E-07, 2.0734167098999023, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 4.1980098300000006E-07, 2.0656299591064453, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.9420947900000005E-07, 2.0585439205169682, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.1168661400000005E-07, 2.0512113571166992, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.07456042E-07, 2.0436923503875732, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.3457333700000004E-07, 2.0357367992401123, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.81725812E-07, 2.0283586978912354, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.02809349E-07, 2.0204417705535893, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 4.1286563100000005E-07, 2.0131797790527344, 0.0006315, 0.0006315
DataValue, 0.0006325, 4.1924616300000006E-07, 2.0054211616516113, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.70213087E-07, 1.9980535507202151, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 4.17859098E-07, 1.9901931285858152, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.0350286700000006E-07, 1.9829380512237551, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.97399759E-07, 1.9754893779754641, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.0412706400000005E-07, 1.9677697420120242, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 4.4629410900000004E-07, 1.9604407548904421, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 4.0468188400000005E-07, 1.9530695676803591, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.1453012000000006E-07, 1.9458038806915281, 0.0006405, 0.0006405
DataValue, 0.0006415, 4.0003519100000005E-07, 1.9381968975067141, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 4.2354608400000004E-07, 1.9304594993591311, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.0239322600000005E-07, 1.9232960939407351, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.13975272E-07, 1.9158685207366941, 0.0006445, 0.0006445
DataValue, 0.0006455, 4.0239322600000005E-07, 1.9082967042922971, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.16888128E-07, 1.9009782075881962, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 4.1813649400000005E-07, 1.8934521675109861, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.17859098E-07, 1.8859401941299441, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.3616847700000005E-07, 1.878519654273987, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.9830135300000005E-07, 1.8711661100387571, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.4906826700000005E-07, 1.8633971214294431, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.3457333700000004E-07, 1.8560926914215092, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.1453012000000006E-07, 1.8485279083251951, 0.0006535, 0.0006535
DataValue, 0.0006545, 4.3381044200000006E-07, 1.8407800197601321, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.3762489100000003E-07, 1.8331236839294431, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.4691827800000003E-07, 1.8254498243331911, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.1459946900000005E-07, 1.8180222511291502, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.4234093400000003E-07, 1.8102285861968992, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.11547916E-07, 1.8027729988098151, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.2701378800000004E-07, 1.7953701019287112, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.1577848700000005E-07, 1.7880305051803591, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.3068951100000003E-07, 1.7803496122360232, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.3519750600000004E-07, 1.7728586196899412, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.1175596300000005E-07, 1.7652339935302732, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.33116895E-07, 1.7580810785293581, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 4.01560982E-07, 1.7505619525909422, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.4102321800000004E-07, 1.7429937124252322, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.2181224600000004E-07, 1.7357034683227541, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.1314302700000003E-07, 1.7283216714859011, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 4.2472510100000004E-07, 1.7208695411682131, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.1238016000000004E-07, 1.7133327722549441, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.5600361900000006E-07, 1.7055920362472532, 0.0006725, 0.0006725
DataValue, 0.0006735, 3.98023928E-07, 1.6984319686889651, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.44282847E-07, 1.6909164190292361, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.18483268E-07, 1.6834185123443601, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.2229771700000005E-07, 1.67602264881134, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.1064629400000004E-07, 1.6683170795440672, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.5336818700000003E-07, 1.6609001159667971, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.1612526E-07, 1.6535042524337771, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.2569604400000006E-07, 1.6458549499511721, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.37208769E-07, 1.6384696960449221, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.45323167E-07, 1.6305810213088992, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.53437536E-07, 1.6231710910797121, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 4.42965131E-07, 1.6154055595397951, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.3512815800000005E-07, 1.6080907583236692, 0.0006855, 0.0006855
DataValue, 0.0006865, 4.4053774700000003E-07, 1.6005153656005862, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.2645893900000004E-07, 1.5930174589157102, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.59887445E-07, 1.5854244232177732, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.15501063E-07, 1.5780144929885862, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.3963615300000006E-07, 1.5704497098922732, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.3062016200000003E-07, 1.5628461837768561, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.44837667E-07, 1.5553904771804812, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.5281336700000003E-07, 1.5477763414382941, 0.0006935, 0.0006935
DataValue, 0.0006945, 4.31383057E-07, 1.5406938791275022, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.3970550200000005E-07, 1.5332944393157961, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.3110563300000004E-07, 1.5255959033966062, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.360991E-07, 1.5180205106735232, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 4.2805407900000005E-07, 1.5107232332229612, 0.0006985, 0.0006985
DataValue, 0.0006995, 4.4109256700000004E-07, 1.5032922029495242, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.26042817E-07, 1.4960054159164431, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 4.3381044200000006E-07, 1.4885075092315672, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.5496332700000004E-07, 1.4811891317367552, 0.0007025, 0.0007025
DataValue, 0.0007035, 4.3589105300000003E-07, 1.4733356237411501, 0.0007035, 0.0007035
DataValue, 0.0007045, 4.2881697500000004E-07, 1.4661263227462771, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.5954067200000005E-07, 1.4589487314224241, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.2319931E-07, 1.4514226913452151, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.53506885E-07, 1.4437874555587771, 0.0007075, 0.0007075
DataValue, 0.0007085, 4.44698969E-07, 1.4361134767532351, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.41855462E-07, 1.4287317991256712, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.4795859800000005E-07, 1.4207057952880862, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.63493819E-07, 1.4134085178375242, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.51842396E-07, 1.4058718681335451, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.4345060200000003E-07, 1.3983703851699831, 0.0007135, 0.0007135
