
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.1629748540000002E-06, -2.849603652954102, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1900691560000002E-06, -2.909900426864624, 0.001485, 0.001485
DataValue, 0.001495, 1.2267903460000002E-06, -2.9694864749908452, 0.001495, 0.001495
DataValue, 0.001505, 4.1354684300000003E-07, -2.9702215194702153, 0.001505, 0.001505
DataValue, 0.001515, 8.8578531000000008E-08, -2.9106664657592773, 0.001515, 0.001515
DataValue, 0.001525, -3.8538598E-08, -2.8503670692443852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0960847900000002E-07, -2.7904748916625981, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5940675300000002E-07, -2.7309052944183354, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9789405300000002E-07, -2.6707525253295903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1939912600000003E-07, -2.610611200332642, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.38644532E-07, -2.5510509014129643, 0.001575, 0.001575
DataValue, 0.001585, -2.54145334E-07, -2.4911065101623544, 0.001585, 0.001585
DataValue, 0.001595, -2.69658045E-07, -2.430655717849731, 0.001595, 0.001595
DataValue, 0.001605, -2.7441575400000005E-07, -2.37106728553772, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.84787234E-07, -2.3112623691558842, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.95476326E-07, -2.2512350082397461, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9618024700000004E-07, -2.1916313171386723, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0033430700000005E-07, -2.1319434642791752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.06687042E-07, -2.0720219612121582, 0.001655, 0.001655
DataValue, 0.001665, -3.09770513E-07, -2.0116982460021973, 0.001665, 0.001665
DataValue, 0.001675, -3.1093856E-07, -1.9517735242843632, 0.001675, 0.001675
DataValue, 0.001685, -3.15680154E-07, -1.8917058706283572, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.21409601E-07, -1.8317223787307742, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.21069564E-07, -1.7717889547348023, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.23958119E-07, -1.711960434913635, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.28687094E-07, -1.6523201465606692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2869761000000004E-07, -1.591793537139893, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.3227675500000004E-07, -1.532037138938904, 0.001745, 0.001745
DataValue, 0.001755, -3.3710810500000004E-07, -1.4723842144012451, 0.001755, 0.001755
DataValue, 0.001765, -3.4153768500000005E-07, -1.4115893840789802, 0.001765, 0.001765
DataValue, 0.001775, -3.4073070800000003E-07, -1.3516862392425542, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.46158686E-07, -1.2923229932785032, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.5267970600000005E-07, -1.2321118116378782, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.52375423E-07, -1.1720948219299321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.5545679100000004E-07, -1.1125440597534182, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.62505716E-07, -1.0525465011596682, 0.001825, 0.001825
DataValue, 0.001835, -3.6804797800000004E-07, -0.99201285839080811, 0.001835, 0.001835
DataValue, 0.001845, -3.70505347E-07, -0.932308554649353, 0.001845, 0.001845
DataValue, 0.001855, -3.7680411E-07, -0.87236523628234908, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.86568445E-07, -0.8121730089187621, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8868648700000004E-07, -0.752113521099091, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9567862600000005E-07, -0.692157864570618, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0957388600000005E-07, -0.63204807043075606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1454754300000005E-07, -0.571793913841248, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2616210300000006E-07, -0.51218253374099709, 0.001915, 0.001915
DataValue, 0.001925, -4.3708675400000004E-07, -0.45216000080108604, 0.001925, 0.001925
DataValue, 0.001935, -4.5352493300000005E-07, -0.39198470115661604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6509811100000003E-07, -0.33208185434341403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.8175292E-07, -0.27213957905769304, 0.001955, 0.001955
DataValue, 0.001965, -5.0353281700000006E-07, -0.21208044886589, 0.001965, 0.001965
DataValue, 0.001975, -5.21755339E-07, -0.15225857496261602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4566731900000006E-07, -0.092580311000347013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.74684009E-07, -0.032798916101456, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.07237837E-07, 0.027732275426388002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4069684E-07, 0.087471783161163011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.8269668000000007E-07, 0.147045493125915, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3500700600000006E-07, 0.20772522687912, 0.002035, 0.002035
DataValue, 0.002045, -7.8101089700000005E-07, 0.267845273017883, 0.002045, 0.002045
DataValue, 0.002055, -8.4018717000000007E-07, 0.327271848917007, 0.002055, 0.002055
DataValue, 0.002065, -9.0806003100000011E-07, 0.387386947870254, 0.002065, 0.002065
DataValue, 0.002075, -9.78914613E-07, 0.447505235671997, 0.002075, 0.002075
DataValue, 0.002085, -1.055258281E-06, 0.506899058818817, 0.002085, 0.002085
DataValue, 0.002095, -1.138744778E-06, 0.56703984737396207, 0.002095, 0.002095
DataValue, 0.002105, -1.228213819E-06, 0.627505242824554, 0.002105, 0.002105
DataValue, 0.002115, -1.302312512E-06, 0.68700748682022106, 0.002115, 0.002115
DataValue, 0.002125, -1.3725816640000002E-06, 0.74675506353378307, 0.002125, 0.002125
DataValue, 0.002135, -1.4341326280000002E-06, 0.80706626176834106, 0.002135, 0.002135
DataValue, 0.002145, -1.453488153E-06, 0.8670546412467961, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.432258614E-06, 0.926684319972992, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.380651497E-06, 0.98648858070373513, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.299734549E-06, 1.0470690727233891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1774220640000002E-06, 1.107094407081604, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.061866897E-06, 1.16723096370697, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.5030947000000008E-07, 1.2271578311920171, 0.002205, 0.002205
DataValue, 0.002215, -8.45383113E-07, 1.2873095273971562, 0.002215, 0.002215
DataValue, 0.002225, -7.6291951200000009E-07, 1.3468592166900641, 0.002225, 0.002225
DataValue, 0.002235, -7.1067228200000007E-07, 1.4069631099700932, 0.002235, 0.002235
DataValue, 0.002245, -6.7950384200000008E-07, 1.4671739339828491, 0.002245, 0.002245
DataValue, 0.002255, -6.78281083E-07, 1.5269261598587041, 0.002255, 0.002255
DataValue, 0.002265, -7.1289690600000009E-07, 1.5866575241088872, 0.002265, 0.002265
DataValue, 0.002275, -7.9541166500000011E-07, 1.6471285820007322, 0.002275, 0.002275
DataValue, 0.002285, -9.1625383900000007E-07, 1.7072817087173462, 0.002285, 0.002285
DataValue, 0.002295, -1.0875512540000002E-06, 1.7665287256240851, 0.002295, 0.002295
DataValue, 0.002305, -1.298507527E-06, 1.8269416093826292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5127864120000002E-06, 1.8870884180068972, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6904575660000002E-06, 1.9464882612228391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.814585175E-06, 2.0062844753265381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8468501820000002E-06, 2.0670661926269531, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7972419070000002E-06, 2.1266624927520752, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7000305660000002E-06, 2.186416864395142, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.5838934360000001E-06, 2.246792316436768, 0.002375, 0.002375
DataValue, 0.002385, -1.4511520020000001E-06, 2.3064734935760502, 0.002385, 0.002385
DataValue, 0.002395, -1.3259314070000002E-06, 2.3663759231567383, 0.002395, 0.002395
DataValue, 0.002405, -1.2103383820000002E-06, 2.4263350963592534, 0.002405, 0.002405
DataValue, 0.002415, -1.089203124E-06, 2.486226081848145, 0.002415, 0.002415
DataValue, 0.002425, -9.8135592500000014E-07, 2.5457608699798584, 0.002425, 0.002425
DataValue, 0.002435, -8.9435548E-07, 2.6057612895965581, 0.002435, 0.002435
DataValue, 0.002445, -8.2299465000000007E-07, 2.6663522720336914, 0.002445, 0.002445
DataValue, 0.002455, -7.5449293E-07, 2.7264893054962163, 0.002455, 0.002455
DataValue, 0.002465, -7.05650223E-07, 2.785895824432373, 0.002465, 0.002465
DataValue, 0.002475, -6.73301827E-07, 2.8461854457855233, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.49119954E-07, 2.9063291549682622, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.37322387E-07, 2.9658851623535161, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.6693983E-08, 2.9664001464843754, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.26326171E-07, 2.9067146778106694, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.83491679E-07, 2.8467874526977544, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.10109931E-07, 2.7864270210266113, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.29165337E-07, 2.7265899181365971, 0.002545, 0.002545
DataValue, 0.002555, 2.44110851E-07, 2.6669940948486333, 0.002555, 0.002555
DataValue, 0.002565, 2.55036923E-07, 2.6065478324890141, 0.002565, 0.002565
DataValue, 0.002575, 2.61917592E-07, 2.5466377735137944, 0.002575, 0.002575
DataValue, 0.002585, 2.66629712E-07, 2.4870345592498784, 0.002585, 0.002585
DataValue, 0.002595, 2.76702536E-07, 2.4269571304321294, 0.002595, 0.002595
DataValue, 0.002605, 2.7951890000000004E-07, 2.3670060634613042, 0.002605, 0.002605
DataValue, 0.002615, 2.81104803E-07, 2.3071944713592534, 0.002615, 0.002615
DataValue, 0.002625, 2.8840472100000004E-07, 2.24737811088562, 0.002625, 0.002625
DataValue, 0.002635, 2.9200981500000005E-07, 2.1873147487640381, 0.002635, 0.002635
DataValue, 0.002645, 2.91563225E-07, 2.1273620128631592, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9581193E-07, 2.0678365230560303, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0474194500000003E-07, 2.00717568397522, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0220462600000004E-07, 1.9472081661224372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.04915801E-07, 1.8877692222595222, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0936362800000004E-07, 1.8274475336074831, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1148309200000003E-07, 1.7672358751297002, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.13861932E-07, 1.7078818082809451, 0.002715, 0.002715
DataValue, 0.002725, 3.1830697400000003E-07, 1.6481426954269411, 0.002725, 0.002725
DataValue, 0.002735, 3.18687682E-07, 1.5878093242645262, 0.002735, 0.002735
DataValue, 0.002745, 3.19652401E-07, 1.5280040502548222, 0.002745, 0.002745
DataValue, 0.002755, 3.2501446900000003E-07, 1.4682040214538572, 0.002755, 0.002755
DataValue, 0.002765, 3.3076213400000004E-07, 1.4079022407531741, 0.002765, 0.002765
DataValue, 0.002775, 3.32299663E-07, 1.3475801944732671, 0.002775, 0.002775
DataValue, 0.002785, 3.3284374E-07, 1.2879881858825681, 0.002785, 0.002785
DataValue, 0.002795, 3.3908710900000005E-07, 1.2281068563461302, 0.002795, 0.002795
DataValue, 0.002805, 3.4267677100000003E-07, 1.1678336858749392, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.44466685E-07, 1.1080322265625, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4726483000000005E-07, 1.048076868057251, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5708663400000005E-07, 0.98764002323150613, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.57150441E-07, 0.927672445774078, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6118180400000004E-07, 0.867982566356659, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.7058575200000003E-07, 0.80787307024002108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.72893112E-07, 0.747552037239075, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.7943795000000004E-07, 0.687726616859436, 0.002885, 0.002885
DataValue, 0.002895, 3.8860844100000005E-07, 0.628251135349274, 0.002895, 0.002895
DataValue, 0.002905, 3.95117524E-07, 0.567837178707123, 0.002905, 0.002905
DataValue, 0.002915, 4.0305897600000005E-07, 0.507958948612213, 0.002915, 0.002915
DataValue, 0.002925, 4.1112872400000003E-07, 0.44869151711463906, 0.002925, 0.002925
DataValue, 0.002935, 4.2227773600000004E-07, 0.38840848207473805, 0.002935, 0.002935
DataValue, 0.002945, 4.31948791E-07, 0.328139901161194, 0.002945, 0.002945
DataValue, 0.002955, 4.42128879E-07, 0.268747121095657, 0.002955, 0.002955
DataValue, 0.002965, 4.6240492700000004E-07, 0.208525016903877, 0.002965, 0.002965
DataValue, 0.002975, 4.73021089E-07, 0.148243755102158, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.89386366E-07, 0.088567957282066012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.06838319E-07, 0.028705950826406004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.34972344E-07, -0.031672466546297004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.5510958E-07, -0.091749206185341, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.806418240000001E-07, -0.15153728425502802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.1449759400000006E-07, -0.21135917305946303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.49332151E-07, -0.2713982462883, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.8602599900000005E-07, -0.33135741949081404, 0.003055, 0.003055
DataValue, 0.003065, 7.3487569800000009E-07, -0.391106069087982, 0.003065, 0.003065
DataValue, 0.003075, 7.8475881100000008E-07, -0.45118209719657904, 0.003075, 0.003075
DataValue, 0.003085, 8.3782561000000009E-07, -0.511458098888397, 0.003085, 0.003085
DataValue, 0.003095, 8.9875891300000012E-07, -0.57106244564056408, 0.003095, 0.003095
DataValue, 0.003105, 9.74092927E-07, -0.631094098091125, 0.003105, 0.003105
DataValue, 0.003115, 1.040935786E-06, -0.69116306304931607, 0.003115, 0.003115
DataValue, 0.003125, 1.111036795E-06, -0.750923037528992, 0.003125, 0.003125
DataValue, 0.003135, 1.1916711170000001E-06, -0.810848712921143, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.261687316E-06, -0.871189475059509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3149090140000002E-06, -0.93111908435821511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3504005660000002E-06, -0.99063926935195912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.376080036E-06, -1.0513366460800171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.343189638E-06, -1.111481308937073, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.281479513E-06, -1.1709350347518921, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2095038070000002E-06, -1.2310701608657841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.133031219E-06, -1.291076183319092, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.105600404E-06, -1.3506931066513062, 0.003225, 0.003225
DataValue, 0.003235, 1.183182121E-06, -1.4106421470642092, 0.003235, 0.003235
DataValue, 0.003245, 1.3520173070000001E-06, -1.4715200662612922, 0.003245, 0.003245
DataValue, 0.003255, 1.5574194090000001E-06, -1.5313901901245122, 0.003255, 0.003255
DataValue, 0.003265, 1.774220095E-06, -1.5910705327987671, 0.003265, 0.003265
DataValue, 0.003275, 1.9689373400000003E-06, -1.6514461040496831, 0.003275, 0.003275
DataValue, 0.003285, 2.077656745E-06, -1.7112215757370002, 0.003285, 0.003285
DataValue, 0.003295, 2.088934025E-06, -1.7705742120742802, 0.003295, 0.003295
DataValue, 0.003305, 2.0536963350000003E-06, -1.8308571577072141, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9495510060000003E-06, -1.8913531303405762, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.8082315590000001E-06, -1.9507821798324592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.674760256E-06, -2.01048731803894, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5610868330000002E-06, -2.070999383926392, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4413537880000002E-06, -2.1309525966644292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.335619118E-06, -2.1903495788574223, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2541314620000002E-06, -2.250449657440186, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.165667754E-06, -2.3108470439910893, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0889868920000002E-06, -2.3704509735107422, 0.003395, 0.003395
DataValue, 0.003405, 1.0312962790000001E-06, -2.4302632808685303, 0.003405, 0.003405
DataValue, 0.003415, 9.81347284E-07, -2.490415096282959, 0.003415, 0.003415
DataValue, 0.003425, 9.34746765E-07, -2.5502412319183354, 0.003425, 0.003425
DataValue, 0.003435, 9.08722313E-07, -2.6099612712860112, 0.003435, 0.003435
DataValue, 0.003445, 8.9003083300000009E-07, -2.670218944549561, 0.003445, 0.003445
DataValue, 0.003455, 8.8098863700000009E-07, -2.729965448379517, 0.003455, 0.003455
DataValue, 0.003465, 8.8344950200000009E-07, -2.7896821498870854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.0836965700000011E-07, -2.8496737480163574, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.4619446100000007E-07, -2.9096817970275883, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.008132358E-06, -2.9693770408630371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.00930026E-07, -2.9701130390167241, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.4792354000000005E-08, -2.9104485511779794, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.3258150000000008E-08, -2.8501472473144531, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3202989600000002E-07, -2.790491104125977, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.74781349E-07, -2.7307462692260742, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0839455300000003E-07, -2.6707198619842534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2671379400000002E-07, -2.6104786396026611, 0.003565, 0.003565
DataValue, 0.003575, -2.44187504E-07, -2.5508921146392822, 0.003575, 0.003575
DataValue, 0.003585, -2.58673793E-07, -2.490721702575684, 0.003585, 0.003585
DataValue, 0.003595, -2.71004865E-07, -2.4309346675872803, 0.003595, 0.003595
DataValue, 0.003605, -2.75697374E-07, -2.371590375900269, 0.003605, 0.003605
DataValue, 0.003615, -2.82384548E-07, -2.3112983703613281, 0.003615, 0.003615
DataValue, 0.003625, -2.92545707E-07, -2.251165628433228, 0.003625, 0.003625
DataValue, 0.003635, -2.93626101E-07, -2.1915004253387451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.96720799E-07, -2.13175630569458, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02804295E-07, -2.0717871189117432, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0533669800000005E-07, -2.0114538669586182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0788101000000004E-07, -1.9516280889511111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1056765700000003E-07, -1.8919160366058352, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1481147300000005E-07, -1.8317041397094731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1513468500000004E-07, -1.7717572450637822, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1931958200000005E-07, -1.7115808725357062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2352133400000005E-07, -1.65178644657135, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.22206745E-07, -1.5919597148895262, 0.003735, 0.003735
DataValue, 0.003745, -3.2539119800000004E-07, -1.5320910215377812, 0.003745, 0.003745
DataValue, 0.003755, -3.28998397E-07, -1.4721578359603882, 0.003755, 0.003755
DataValue, 0.003765, -3.34190077E-07, -1.41167426109314, 0.003765, 0.003765
DataValue, 0.003775, -3.33579436E-07, -1.3516597747802732, 0.003775, 0.003775
DataValue, 0.003785, -3.36899859E-07, -1.291833281517029, 0.003785, 0.003785
DataValue, 0.003795, -3.4321544700000003E-07, -1.2321673631668091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.43392117E-07, -1.172024130821228, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.45161027E-07, -1.112267732620239, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.51634355E-07, -1.0521008968353272, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5663043700000003E-07, -0.99165940284729, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5781039300000005E-07, -0.9319322705268861, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.63522332E-07, -0.87231242656707808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7150164200000004E-07, -0.811755537986755, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7449396500000005E-07, -0.75160801410675, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.80620946E-07, -0.69208675622940108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9044346100000006E-07, -0.632170557975769, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9384733000000005E-07, -0.57189530134201, 0.003905, 0.003905
DataValue, 0.003915, -4.0202294800000005E-07, -0.512200474739075, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.13470644E-07, -0.45243033766746504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.26284771E-07, -0.392023056745529, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.31748504E-07, -0.331901967525482, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4728085400000005E-07, -0.272205054759979, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6435351900000006E-07, -0.21212163567543002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7932707000000006E-07, -0.15228638052940402, 0.003975, 0.003975
DataValue, 0.003985, -4.95805239E-07, -0.092416621744633012, 0.003985, 0.003985
DataValue, 0.003995, -5.19737512E-07, -0.032411344349384, 0.003995, 0.003995
DataValue, 0.004005, -5.47382911E-07, 0.028046626597643003, 0.004005, 0.004005
DataValue, 0.004015, -5.67663847E-07, 0.087686866521835008, 0.004015, 0.004015
DataValue, 0.004025, -6.024170600000001E-07, 0.147073656320572, 0.004025, 0.004025
DataValue, 0.004035, -6.43376438E-07, 0.207800924777985, 0.004035, 0.004035
DataValue, 0.004045, -6.7870945500000006E-07, 0.267660111188889, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.26268411E-07, 0.327184528112411, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.8305743E-07, 0.38750171661376903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.42946065E-07, 0.44749078154563904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0927085200000006E-07, 0.507027566432953, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.8673206100000017E-07, 0.566910684108734, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0792824700000001E-06, 0.62722045183181807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.162966669E-06, 0.6868677139282231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2570118320000001E-06, 0.74677723646163907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.357317842E-06, 0.80697894096374512, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4397618320000002E-06, 0.86686384677887007, 0.004145, 0.004145
DataValue, 0.004155, -1.4951613140000002E-06, 0.9267219901084901, 0.004155, 0.004155
DataValue, 0.004165, -1.5284217620000002E-06, 0.98713099956512407, 0.004165, 0.004165
DataValue, 0.004175, -1.5239999130000002E-06, 1.0471764802932742, 0.004175, 0.004175
DataValue, 0.004185, -1.4580501780000002E-06, 1.1071820259094241, 0.004185, 0.004185
DataValue, 0.004195, -1.3583976400000001E-06, 1.167050361633301, 0.004195, 0.004195
DataValue, 0.004205, -1.245484214E-06, 1.227262020111084, 0.004205, 0.004205
DataValue, 0.004215, -1.1160057060000002E-06, 1.28732430934906, 0.004215, 0.004215
