
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.118379700000001E-07, -2.8494830131530762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.53215261E-07, -2.9095480442047124, 0.001485, 0.001485
DataValue, 0.001495, 8.0743609500000006E-07, -2.9691615104675293, 0.001495, 0.001495
DataValue, 0.001505, 1.85925217E-07, -2.9698417186737061, 0.001505, 0.001505
DataValue, 0.001515, -2.8550620000000003E-08, -2.9103121757507324, 0.001515, 0.001515
DataValue, 0.001525, -1.14049996E-07, -2.8501708507537842, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.60600038E-07, -2.7903470993041992, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.95476645E-07, -2.7308533191680913, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.21433041E-07, -2.6706666946411133, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.34792651E-07, -2.6105678081512451, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4739296100000004E-07, -2.5509028434753422, 0.001575, 0.001575
DataValue, 0.001585, -2.5978224000000004E-07, -2.49077582359314, 0.001585, 0.001585
DataValue, 0.001595, -2.68424799E-07, -2.4306061267852783, 0.001595, 0.001595
DataValue, 0.001605, -2.7156153200000003E-07, -2.3712081909179692, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.79141204E-07, -2.311200857162476, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8399077200000004E-07, -2.2512328624725342, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85210717E-07, -2.1913220882415771, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.89322003E-07, -2.1316907405853271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9233675E-07, -2.0717780590057373, 0.001655, 0.001655
DataValue, 0.001665, -2.9593556400000004E-07, -2.0114514827728271, 0.001665, 0.001665
DataValue, 0.001675, -2.9411197000000003E-07, -1.9513503313064582, 0.001675, 0.001675
DataValue, 0.001685, -3.0062034300000003E-07, -1.8912249803543091, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0321794500000005E-07, -1.8316706418991091, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01176328E-07, -1.7713932991027832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.05675343E-07, -1.7113848924636841, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0749120600000004E-07, -1.6519956588745122, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0781231400000003E-07, -1.5917594432830811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0896424600000003E-07, -1.5317016839981081, 0.001745, 0.001745
DataValue, 0.001755, -3.12138837E-07, -1.4720033407211302, 0.001755, 0.001755
DataValue, 0.001765, -3.16929516E-07, -1.4115411043167112, 0.001765, 0.001765
DataValue, 0.001775, -3.1535552100000004E-07, -1.3515436649322512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.17252727E-07, -1.2921490669250491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.21005047E-07, -1.232133626937866, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.22594474E-07, -1.171664357185364, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2363351500000004E-07, -1.1121336221694951, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.27230879E-07, -1.0523116588592532, 0.001825, 0.001825
DataValue, 0.001835, -3.3099652800000004E-07, -0.991370797157288, 0.001835, 0.001835
DataValue, 0.001845, -3.2982288200000005E-07, -0.93177980184555009, 0.001845, 0.001845
DataValue, 0.001855, -3.35095223E-07, -0.87196886539459206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.41982911E-07, -0.811403155326843, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4097260500000004E-07, -0.751447141170502, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.45388884E-07, -0.691927313804626, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.52643241E-07, -0.63152039051055908, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.55322186E-07, -0.571394741535187, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5843299900000004E-07, -0.51192981004715, 0.001915, 0.001915
DataValue, 0.001925, -3.6524565400000003E-07, -0.45206284523010204, 0.001925, 0.001925
DataValue, 0.001935, -3.74153217E-07, -0.391745686531067, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7818247700000005E-07, -0.331856220960617, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8543754500000003E-07, -0.27210050821304305, 0.001955, 0.001955
DataValue, 0.001965, -3.98328126E-07, -0.212014973163605, 0.001965, 0.001965
DataValue, 0.001975, -4.0454344200000004E-07, -0.15192238986492201, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.1355758600000004E-07, -0.092241674661636, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2923574000000006E-07, -0.032177958637476, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.4288489700000003E-07, 0.028112452477217, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.52096771E-07, 0.087754800915718009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.6771111800000003E-07, 0.147420391440392, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.8893224400000006E-07, 0.20792622864246402, 0.002035, 0.002035
DataValue, 0.002045, -5.00050419E-07, 0.26790195703506503, 0.002045, 0.002045
DataValue, 0.002055, -5.1499034700000008E-07, 0.327577024698257, 0.002055, 0.002055
DataValue, 0.002065, -5.34338767E-07, 0.387708693742752, 0.002065, 0.002065
DataValue, 0.002075, -5.50172615E-07, 0.44779318571090704, 0.002075, 0.002075
DataValue, 0.002085, -5.6960868700000008E-07, 0.507187366485596, 0.002085, 0.002085
DataValue, 0.002095, -5.9826015800000006E-07, 0.567352116107941, 0.002095, 0.002095
DataValue, 0.002105, -6.38934239E-07, 0.627740025520325, 0.002105, 0.002105
DataValue, 0.002115, -6.80455912E-07, 0.6873559951782231, 0.002115, 0.002115
DataValue, 0.002125, -7.4159044100000008E-07, 0.746961712837219, 0.002125, 0.002125
DataValue, 0.002135, -8.203451220000001E-07, 0.807280659675598, 0.002135, 0.002135
DataValue, 0.002145, -9.0964312000000008E-07, 0.86746823787689209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.013365704E-06, 0.927047967910767, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1342289100000001E-06, 0.9870053529739381, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2717799790000002E-06, 1.04755699634552, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.3879499650000002E-06, 1.1073312759399412, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.507880711E-06, 1.1673820018768311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6070188170000002E-06, 1.2273693084716801, 0.002205, 0.002205
DataValue, 0.002215, -1.6513505440000002E-06, 1.2875034809112551, 0.002215, 0.002215
DataValue, 0.002225, -1.6689504040000001E-06, 1.3475062847137451, 0.002225, 0.002225
DataValue, 0.002235, -1.6988849440000002E-06, 1.40727424621582, 0.002235, 0.002235
DataValue, 0.002245, -1.8152610440000002E-06, 1.4676713943481452, 0.002245, 0.002245
DataValue, 0.002255, -2.094899855E-06, 1.5272556543350222, 0.002255, 0.002255
DataValue, 0.002265, -2.5087083490000003E-06, 1.5867578983306891, 0.002265, 0.002265
DataValue, 0.002275, -2.873874109E-06, 1.6473506689071662, 0.002275, 0.002275
DataValue, 0.002285, -2.9603311300000003E-06, 1.7073200941085822, 0.002285, 0.002285
DataValue, 0.002295, -2.7651994970000004E-06, 1.7669018507003782, 0.002295, 0.002295
DataValue, 0.002305, -2.421394584E-06, 1.827239036560059, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.031805252E-06, 1.8872351646423342, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6857910620000002E-06, 1.9468388557434082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.417923045E-06, 2.00687050819397, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.221745379E-06, 2.06749439239502, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.051118261E-06, 2.1269359588623051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.2932742700000011E-07, 2.1869063377380371, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.3633671E-07, 2.24728798866272, 0.002375, 0.002375
DataValue, 0.002385, -7.53685242E-07, 2.3068778514862061, 0.002385, 0.002385
DataValue, 0.002395, -6.8649455900000008E-07, 2.366287469863892, 0.002395, 0.002395
DataValue, 0.002405, -6.41072631E-07, 2.4266152381896973, 0.002405, 0.002405
DataValue, 0.002415, -5.96415589E-07, 2.4866220951080322, 0.002415, 0.002415
DataValue, 0.002425, -5.5828439800000007E-07, 2.5462510585784912, 0.002425, 0.002425
DataValue, 0.002435, -5.35067272E-07, 2.6062319278717041, 0.002435, 0.002435
DataValue, 0.002445, -5.18692161E-07, 2.6663393974304204, 0.002445, 0.002445
DataValue, 0.002455, -4.95003121E-07, 2.7263247966766362, 0.002455, 0.002455
DataValue, 0.002465, -4.8322874600000008E-07, 2.7862873077392583, 0.002465, 0.002465
DataValue, 0.002475, -4.7974145900000008E-07, 2.846545934677124, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.73827583E-07, 2.9066751003265381, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7322043900000006E-07, 2.9664065837860112, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.187855E-08, 2.9666740894317631, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.51380945E-07, 2.9069521427154541, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9369980500000003E-07, 2.8471345901489262, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1532267200000003E-07, 2.7867286205291752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.28610759E-07, 2.7268514633178711, 0.002545, 0.002545
DataValue, 0.002555, 2.4334875100000004E-07, 2.6670842170715332, 0.002555, 0.002555
DataValue, 0.002565, 2.5056945700000004E-07, 2.6069190502166752, 0.002565, 0.002565
DataValue, 0.002575, 2.5602827200000003E-07, 2.5472307205200204, 0.002575, 0.002575
DataValue, 0.002585, 2.6176894600000004E-07, 2.4875814914703374, 0.002585, 0.002585
DataValue, 0.002595, 2.7013948100000003E-07, 2.4271728992462163, 0.002595, 0.002595
DataValue, 0.002605, 2.73403828E-07, 2.3669002056121831, 0.002605, 0.002605
DataValue, 0.002615, 2.76076463E-07, 2.3076004981994633, 0.002615, 0.002615
DataValue, 0.002625, 2.80785798E-07, 2.24784255027771, 0.002625, 0.002625
DataValue, 0.002635, 2.8406978500000004E-07, 2.187616348266602, 0.002635, 0.002635
DataValue, 0.002645, 2.8435232500000004E-07, 2.1279222965240483, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.88985234E-07, 2.0683784484863281, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9358801600000003E-07, 2.0076513290405273, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.94424439E-07, 1.9476935863494871, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9478201200000004E-07, 1.8881839513778691, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.01394152E-07, 1.8278104066848762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.99764764E-07, 1.7676678895950322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0244720500000004E-07, 1.708078980445862, 0.002715, 0.002715
DataValue, 0.002725, 3.06493291E-07, 1.6483049392700202, 0.002725, 0.002725
DataValue, 0.002735, 3.0845220100000003E-07, 1.5882173776626591, 0.002735, 0.002735
DataValue, 0.002745, 3.09046726E-07, 1.5283623933792112, 0.002745, 0.002745
DataValue, 0.002755, 3.12381218E-07, 1.4684095382690432, 0.002755, 0.002755
DataValue, 0.002765, 3.1648198700000005E-07, 1.4083039760589602, 0.002765, 0.002765
DataValue, 0.002775, 3.1780007200000005E-07, 1.348163485527039, 0.002775, 0.002775
DataValue, 0.002785, 3.1750281E-07, 1.2882919311523442, 0.002785, 0.002785
DataValue, 0.002795, 3.23461506E-07, 1.2281416654586792, 0.002795, 0.002795
DataValue, 0.002805, 3.2785254700000004E-07, 1.1683070659637451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2688572600000004E-07, 1.108339786529541, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3273366300000004E-07, 1.0483511686325071, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.38333393E-07, 0.9880568385124211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.37364469E-07, 0.927886128425598, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.422617E-07, 0.86827754974365212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.48295458E-07, 0.808248341083527, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.5082783300000005E-07, 0.747937858104706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.53501179E-07, 0.688299000263214, 0.002885, 0.002885
DataValue, 0.002895, 3.6231969600000004E-07, 0.62859892845153809, 0.002895, 0.002895
DataValue, 0.002905, 3.6744970100000005E-07, 0.568436324596405, 0.002905, 0.002905
DataValue, 0.002915, 3.71194318E-07, 0.50847113132476807, 0.002915, 0.002915
DataValue, 0.002925, 3.76357974E-07, 0.44890376925468406, 0.002925, 0.002925
DataValue, 0.002935, 3.8685215E-07, 0.38869291543960605, 0.002935, 0.002935
DataValue, 0.002945, 3.9468213200000004E-07, 0.328901320695877, 0.002945, 0.002945
DataValue, 0.002955, 4.01854464E-07, 0.269336760044098, 0.002955, 0.002955
DataValue, 0.002965, 4.1541599700000003E-07, 0.20923784375190702, 0.002965, 0.002965
DataValue, 0.002975, 4.2360002800000006E-07, 0.14867568016052202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.32938776E-07, 0.088963277637959012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.4986842300000004E-07, 0.029261080548167003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.66298872E-07, -0.031353186815977, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.80928861E-07, -0.091080375015736, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.99408657E-07, -0.15086388587951702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.23742017E-07, -0.210859656333923, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4410151100000009E-07, -0.27118387818336503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.6872016800000005E-07, -0.330959975719452, 0.003055, 0.003055
DataValue, 0.003065, 6.0150119900000009E-07, -0.390602320432663, 0.003065, 0.003065
DataValue, 0.003075, 6.33736704E-07, -0.450705468654633, 0.003075, 0.003075
DataValue, 0.003085, 6.71703788E-07, -0.51058155298233, 0.003085, 0.003085
DataValue, 0.003095, 7.1414956400000009E-07, -0.570594251155853, 0.003095, 0.003095
DataValue, 0.003105, 7.7409146100000008E-07, -0.630578756332397, 0.003105, 0.003105
DataValue, 0.003115, 8.30998943E-07, -0.69073259830474809, 0.003115, 0.003115
DataValue, 0.003125, 8.968806360000001E-07, -0.75062417984008811, 0.003125, 0.003125
DataValue, 0.003135, 9.8362863800000012E-07, -0.810632228851318, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.069278142E-06, -0.871101140975952, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.163582738E-06, -0.93086916208267212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2613409130000002E-06, -0.99040907621383711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.370197651E-06, -1.0512986183166502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.450618242E-06, -1.1112902164459231, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.52922712E-06, -1.1710536479949951, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6591052370000002E-06, -1.2309476137161262, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.946655402E-06, -1.2910172939300542, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.60383581E-06, -1.3505928516387942, 0.003225, 0.003225
DataValue, 0.003235, 3.4744468850000003E-06, -1.4104731082916262, 0.003235, 0.003235
DataValue, 0.003245, 3.892308541E-06, -1.4707258939743042, 0.003245, 0.003245
DataValue, 0.003255, 3.5961443250000003E-06, -1.5307452678680422, 0.003255, 0.003255
DataValue, 0.003265, 2.978231578E-06, -1.5908315181732182, 0.003265, 0.003265
DataValue, 0.003275, 2.3862219220000002E-06, -1.6510567665100102, 0.003275, 0.003275
DataValue, 0.003285, 1.910839956E-06, -1.7108039855957031, 0.003285, 0.003285
DataValue, 0.003295, 1.5745866900000001E-06, -1.7705132961273191, 0.003295, 0.003295
DataValue, 0.003305, 1.3441003830000002E-06, -1.8307642936706541, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1821767880000002E-06, -1.8908666372299192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.052813332E-06, -1.9505523443222053, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.45233239E-07, -2.0103621482849121, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.78833418E-07, -2.070881843566895, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.990256560000001E-07, -2.1307511329650883, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.38043298E-07, -2.1904227733612061, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.960756880000001E-07, -2.2501950263977051, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.58767647E-07, -2.3104720115661621, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2812574700000008E-07, -2.3703126907348633, 0.003395, 0.003395
DataValue, 0.003405, 6.15254805E-07, -2.4298760890960693, 0.003405, 0.003405
DataValue, 0.003415, 6.02771593E-07, -2.4903049468994141, 0.003415, 0.003415
DataValue, 0.003425, 5.99874625E-07, -2.5502598285675053, 0.003425, 0.003425
DataValue, 0.003435, 6.01445777E-07, -2.6099522113800053, 0.003435, 0.003435
DataValue, 0.003445, 6.14315297E-07, -2.670134544372559, 0.003445, 0.003445
DataValue, 0.003455, 6.3009724700000008E-07, -2.7300541400909424, 0.003455, 0.003455
DataValue, 0.003465, 6.50788365E-07, -2.7897953987121582, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.8527441500000008E-07, -2.849555492401123, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.2388161200000007E-07, -2.9097506999969482, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.74337536E-07, -2.96957540512085, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6400859700000002E-07, -2.970005989074707, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.0759708E-08, -2.9102330207824711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1998626800000002E-07, -2.850257396697998, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6728439800000002E-07, -2.7903420925140381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0033952800000001E-07, -2.7307109832763672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2206684500000002E-07, -2.6708111763000493, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3834867600000003E-07, -2.6104941368103032, 0.003565, 0.003565
DataValue, 0.003575, -2.4775403100000004E-07, -2.5510985851287842, 0.003575, 0.003575
DataValue, 0.003585, -2.59337725E-07, -2.4911799430847172, 0.003585, 0.003585
DataValue, 0.003595, -2.7002963100000003E-07, -2.4308009147644043, 0.003595, 0.003595
DataValue, 0.003605, -2.72431606E-07, -2.371038436889648, 0.003605, 0.003605
DataValue, 0.003615, -2.7715006500000004E-07, -2.3113193511962891, 0.003615, 0.003615
DataValue, 0.003625, -2.8573654700000004E-07, -2.2512435913085942, 0.003625, 0.003625
DataValue, 0.003635, -2.85322187E-07, -2.1911251544952393, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.87590268E-07, -2.131415843963623, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.92471384E-07, -2.071550607681274, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.94499671E-07, -2.0114479064941411, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9548192500000004E-07, -1.9514570236206061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9828706300000005E-07, -1.8916200399398802, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.03571312E-07, -1.8316587209701543, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0031327500000004E-07, -1.7717058658599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.031885E-07, -1.7121632099151611, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0888992300000005E-07, -1.6519329547882082, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0703549200000003E-07, -1.591513395309448, 0.003735, 0.003735
DataValue, 0.003745, -3.0717501400000005E-07, -1.531599283218384, 0.003745, 0.003745
DataValue, 0.003755, -3.11875226E-07, -1.472075462341309, 0.003755, 0.003755
DataValue, 0.003765, -3.1594024100000004E-07, -1.4115151166915891, 0.003765, 0.003765
DataValue, 0.003775, -3.1210660700000003E-07, -1.351368308067322, 0.003775, 0.003775
DataValue, 0.003785, -3.1756681600000005E-07, -1.2918446063995361, 0.003785, 0.003785
DataValue, 0.003795, -3.2184988200000004E-07, -1.2316372394561772, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2089496900000004E-07, -1.1716591119766242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2230562400000004E-07, -1.1119086742401121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.25485132E-07, -1.052217364311218, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3054291700000004E-07, -0.99139755964279208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2895141500000004E-07, -0.93174600601196311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.34221625E-07, -0.87182170152664207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3964821E-07, -0.81149822473526, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3841635600000005E-07, -0.751517236232758, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4296724E-07, -0.69193750619888306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5112253700000003E-07, -0.631718575954437, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5377974000000004E-07, -0.57141512632370006, 0.003905, 0.003905
DataValue, 0.003915, -3.5652809100000004E-07, -0.511804819107056, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6300983200000005E-07, -0.45189353823661804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.71035384E-07, -0.391655564308166, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.74600518E-07, -0.331643939018249, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8273128700000005E-07, -0.271814674139023, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9510371200000006E-07, -0.21176645159721402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.01445249E-07, -0.151797786355019, 0.003975, 0.003975
DataValue, 0.003985, -4.1116049900000005E-07, -0.092003710567951008, 0.003985, 0.003985
DataValue, 0.003995, -4.2486573200000005E-07, -0.032207176089287005, 0.003995, 0.003995
DataValue, 0.004005, -4.3852892900000003E-07, 0.028418354690075004, 0.004005, 0.004005
DataValue, 0.004015, -4.50664402E-07, 0.088215947151184013, 0.004015, 0.004015
DataValue, 0.004025, -4.66488387E-07, 0.147819921374321, 0.004025, 0.004025
DataValue, 0.004035, -4.88386092E-07, 0.208258539438248, 0.004035, 0.004035
DataValue, 0.004045, -5.0239702900000007E-07, 0.268425732851028, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.2244593E-07, 0.32783117890358004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.46139859E-07, 0.387747764587402, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.7064073600000006E-07, 0.447975516319275, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.9624937900000009E-07, 0.507465064525604, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.30560237E-07, 0.56723344326019309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.77531602E-07, 0.627942800521851, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.2349274700000009E-07, 0.68745630979538008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.8996402000000009E-07, 0.747238397598267, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.740184400000001E-07, 0.80752635002136208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.6345104300000015E-07, 0.86737424135208108, 0.004145, 0.004145
DataValue, 0.004155, -1.0691836680000001E-06, 0.92713487148284912, 0.004155, 0.004155
DataValue, 0.004165, -1.1935482010000001E-06, 0.98741579055786111, 0.004165, 0.004165
DataValue, 0.004175, -1.3262371110000002E-06, 1.0476903915405271, 0.004175, 0.004175
DataValue, 0.004185, -1.441127552E-06, 1.1074563264846802, 0.004185, 0.004185
DataValue, 0.004195, -1.5516628760000001E-06, 1.1671469211578371, 0.004195, 0.004195
DataValue, 0.004205, -1.638743242E-06, 1.2272845506668091, 0.004205, 0.004205
DataValue, 0.004215, -1.669735639E-06, 1.2873778343200681, 0.004215, 0.004215
