
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5793162300000002E-07, 0.029624007642269003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70872667E-07, 0.089518047869205, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.79928179E-07, 0.149047046899795, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9290497700000002E-07, 0.209421947598457, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0430077500000003E-07, 0.26949411630630504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1801304200000003E-07, 0.32902312278747603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3590951100000003E-07, 0.389007270336151, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.49313302E-07, 0.44938954710960405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.62975789E-07, 0.508395135402679, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.79023425E-07, 0.568189561367035, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9314514900000003E-07, 0.62925720214843706, 0.000105, 0.000105
DataValue, 0.000115, -3.01261878E-07, 0.68895232677459706, 0.000115, 0.000115
DataValue, 0.000125, -3.10689671E-07, 0.74895131587982211, 0.000125, 0.000125
DataValue, 0.000135, -3.2456668500000005E-07, 0.808961868286133, 0.000135, 0.000135
DataValue, 0.000145, -3.29950495E-07, 0.868817508220673, 0.000145, 0.000145
DataValue, 0.000155, -3.3802305700000003E-07, 0.92872035503387407, 0.000155, 0.000155
DataValue, 0.000165, -3.4899116500000005E-07, 0.988704860210419, 0.000165, 0.000165
DataValue, 0.000175, -3.54206009E-07, 1.0487886667251591, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5869939600000003E-07, 1.108356714248657, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6901269600000003E-07, 1.168565511703491, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8016381200000005E-07, 1.2290759086608891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8397925600000003E-07, 1.2889438867568972, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9749591000000005E-07, 1.3488590717315672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.14827269E-07, 1.4089179039001472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2987935000000006E-07, 1.4689946174621582, 0.000245, 0.000245
DataValue, 0.000255, -4.5234006100000005E-07, 1.5287890434265141, 0.000255, 0.000255
DataValue, 0.000265, -4.86634008E-07, 1.5885925292968752, 0.000265, 0.000265
DataValue, 0.000275, -5.38581901E-07, 1.648774981498718, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.03486228E-07, 1.7086545228958132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.09008532E-07, 1.7683947086334231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6246205900000012E-07, 1.8286967277526862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.055634016E-06, 1.8886443376541142, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2943269210000002E-06, 1.9481081962585451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5787641130000002E-06, 2.0081074237823491, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8500696800000002E-06, 2.06829833984375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.056917538E-06, 2.1280064582824711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2248277670000003E-06, 2.1881778240203862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.331510586E-06, 2.2483124732971191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3618727030000004E-06, 2.308051586151123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.346233714E-06, 2.3676819801330571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.303034989E-06, 2.4275336265563974, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.213177595E-06, 2.4876439571380624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.096890512E-06, 2.5475175380706792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.980972684E-06, 2.6074454784393311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8675229970000002E-06, 2.6678586006164551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.73224646E-06, 2.7279427051544194, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6041694830000002E-06, 2.787799596786499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5038577890000002E-06, 2.8476417064666752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.396691346E-06, 2.9077565670013432, 0.000485, 0.000485
DataValue, 0.000495, -1.2928530850000001E-06, 2.9676978588104252, 0.000495, 0.000495
DataValue, 0.000505, -3.08713936E-07, 2.9680356979370122, 0.000505, 0.000505
DataValue, 0.000515, 5.6148792E-08, 2.9085102081298833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.70268791E-07, 2.848495721817017, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1941433200000002E-07, 2.7880704402923584, 0.000535, 0.000535
DataValue, 0.000545, 2.5366205100000004E-07, 2.7281641960144043, 0.000545, 0.000545
DataValue, 0.000555, 2.7725079100000003E-07, 2.6687386035919194, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9237861600000004E-07, 2.6082465648651123, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0275148800000003E-07, 2.5484633445739751, 0.000575, 0.000575
DataValue, 0.000585, 3.1385073400000004E-07, 2.4890670776367192, 0.000585, 0.000585
DataValue, 0.000595, 3.25853676E-07, 2.4288623332977304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31993988E-07, 2.368616104125977, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3659816300000004E-07, 2.3092136383056641, 0.000615, 0.000615
DataValue, 0.000625, 3.4562631900000005E-07, 2.2494783401489262, 0.000625, 0.000625
DataValue, 0.000635, 3.5204638500000005E-07, 2.1891252994537354, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5422752400000003E-07, 2.1292388439178471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6199159600000005E-07, 2.069724559783936, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.70139844E-07, 2.0090656280517583, 0.000665, 0.000665
DataValue, 0.000675, 3.72814583E-07, 1.9491332769393921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76916773E-07, 1.8897517919540412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8757360700000003E-07, 1.8293201923370361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9094874200000003E-07, 1.7691043615341191, 0.000705, 0.000705
DataValue, 0.000715, 3.94975189E-07, 1.7097612619400022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0185236100000006E-07, 1.6498292684555052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0900295100000003E-07, 1.5893174409866331, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1337577300000003E-07, 1.5296887159347532, 0.000745, 0.000745
DataValue, 0.000755, 4.2052985800000004E-07, 1.4699622392654421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.30416179E-07, 1.409689784049988, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.36038363E-07, 1.3498661518096922, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4222494500000004E-07, 1.2901502847671511, 0.000785, 0.000785
DataValue, 0.000795, 4.52839004E-07, 1.2299045324325562, 0.000795, 0.000795
DataValue, 0.000805, 4.6107422200000005E-07, 1.1693853139877322, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.68168736E-07, 1.1095412969589231, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8060775300000007E-07, 1.0495637655258181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.94878805E-07, 0.98935472965240512, 0.000835, 0.000835
DataValue, 0.000845, 5.03015883E-07, 0.92947721481323209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.12738836E-07, 0.86971479654312112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.30251839E-07, 0.80964791774749711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4421087700000009E-07, 0.749360680580139, 0.000875, 0.000875
DataValue, 0.000885, 5.57494729E-07, 0.68955957889556907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7766141000000008E-07, 0.630143582820892, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.96327027E-07, 0.569545865058899, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.15006627E-07, 0.509377241134644, 0.000915, 0.000915
DataValue, 0.000925, 6.3789008200000009E-07, 0.44995805621147206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.64612799E-07, 0.3900006711483, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.914083880000001E-07, 0.32983168959617604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1948284100000007E-07, 0.270312190055847, 0.000955, 0.000955
DataValue, 0.000965, 7.58611009E-07, 0.21047799289226502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.95399501E-07, 0.150044307112694, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.31611715E-07, 0.090387530624866014, 0.000985, 0.000985
DataValue, 0.000995, 8.7510562700000008E-07, 0.030595922842622, 0.000995, 0.000995
DataValue, 0.001005, 9.32787145E-07, -0.029829312115908002, 0.001005, 0.001005
DataValue, 0.001015, 9.8062719200000015E-07, -0.090118668973446, 0.001015, 0.001015
DataValue, 0.001025, 1.033047624E-06, -0.14959944784641302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1007795140000001E-06, -0.20933121442794803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.165014396E-06, -0.269546300172806, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.225169399E-06, -0.329528331756592, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.295449124E-06, -0.389305502176285, 0.001065, 0.001065
DataValue, 0.001075, 1.3645243370000001E-06, -0.44957831501960704, 0.001075, 0.001075
DataValue, 0.001085, 1.4154654760000002E-06, -0.50963288545608509, 0.001085, 0.001085
DataValue, 0.001095, 1.4627656810000001E-06, -0.56904816627502408, 0.001095, 0.001095
DataValue, 0.001105, 1.513648499E-06, -0.6293227672576901, 0.001105, 0.001105
DataValue, 0.001115, 1.522233561E-06, -0.68950402736663807, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.511099981E-06, -0.74922102689743009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4884444680000002E-06, -0.80928647518158, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4327301870000002E-06, -0.869769096374512, 0.001145, 0.001145
DataValue, 0.001155, 1.3432044170000002E-06, -0.9294825792312621, 0.001155, 0.001155
DataValue, 0.001165, 1.2446124630000001E-06, -0.98895490169525113, 0.001165, 0.001165
DataValue, 0.001175, 1.151155516E-06, -1.04967999458313, 0.001175, 0.001175
DataValue, 0.001185, 1.0319973850000002E-06, -1.1099511384963992, 0.001185, 0.001185
DataValue, 0.001195, 9.2419509200000007E-07, -1.1692237854003911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.460482380000001E-07, -1.229533910751343, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.7477153600000006E-07, -1.2899444103240971, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.327947740000001E-07, -1.3493428230285651, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.31947864E-07, -1.4093477725982671, 0.001235, 0.001235
DataValue, 0.001245, 7.6009945400000007E-07, -1.469767689704895, 0.001245, 0.001245
DataValue, 0.001255, 8.3223079600000006E-07, -1.5293192863464362, 0.001255, 0.001255
DataValue, 0.001265, 9.61579531E-07, -1.5891851186752322, 0.001265, 0.001265
DataValue, 0.001275, 1.1561011210000002E-06, -1.6496180295944212, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3898938960000001E-06, -1.7092628479003911, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.651897833E-06, -1.7689341306686401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9357391920000002E-06, -1.8291932344436652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.196954256E-06, -1.8896877765655522, 0.001315, 0.001315
DataValue, 0.001325, 2.3789800710000002E-06, -1.9495670795440672, 0.001325, 0.001325
DataValue, 0.001335, 2.506941428E-06, -2.0092916488647461, 0.001335, 0.001335
DataValue, 0.001345, 2.583709147E-06, -2.0695135593414311, 0.001345, 0.001345
DataValue, 0.001355, 2.573203119E-06, -2.1294097900390629, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5084614210000003E-06, -2.189038991928101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.433757572E-06, -2.24907660484314, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3171255630000003E-06, -2.30937123298645, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1804096380000004E-06, -2.3692784309387211, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.057510301E-06, -2.4284894466400151, 0.001405, 0.001405
DataValue, 0.001415, 1.949806801E-06, -2.4889917373657231, 0.001415, 0.001415
DataValue, 0.001425, 1.841091716E-06, -2.549026727676392, 0.001425, 0.001425
DataValue, 0.001435, 1.7466644520000002E-06, -2.608566522598267, 0.001435, 0.001435
DataValue, 0.001445, 1.687884264E-06, -2.6686723232269292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6316078020000001E-06, -2.7286841869354252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.592995659E-06, -2.7883558273315434, 0.0014650000000000002, 0.0014650000000000002
