
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0023845000000000003, 8.5492610000000009E-07, -1.4223374128341682, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 9.1991051900000012E-07, -1.4272023439407351, 0.0023855, 0.0023855
DataValue, 0.0023865, 9.70538736E-07, -1.43311619758606, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 8.8051763200000009E-07, -1.4383330345153811, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 9.0069954700000006E-07, -1.4434654712677002, 0.0023885, 0.0023885
DataValue, 0.0023895, 8.8648204200000008E-07, -1.4483126401901252, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 8.9334810100000009E-07, -1.4532585144042971, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 8.88077182E-07, -1.4582465887069702, 0.0023915, 0.0023915
DataValue, 0.0023925, 9.1443161000000009E-07, -1.463255763053894, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 8.61445358E-07, -1.4682227373123171, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 8.9251585700000006E-07, -1.4731122255325322, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 8.9008847200000007E-07, -1.477896094322205, 0.0023955, 0.0023955
DataValue, 0.0023965, 9.0617851400000009E-07, -1.4826236963272101, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 8.8148857500000011E-07, -1.4877912998199461, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 8.9931251100000008E-07, -1.4928004741668701, 0.0023985, 0.0023985
DataValue, 0.0023995, 8.9952055800000006E-07, -1.4979398250579832, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 8.8384661000000011E-07, -1.5029525756835942, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 8.6657752300000009E-07, -1.5076237916946411, 0.0024015, 0.0024015
DataValue, 0.0024025, 9.12767121E-07, -1.5128265619277952, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 9.09299445E-07, -1.5179202556610112, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 8.8176602700000008E-07, -1.522901296615601, 0.0024045, 0.0024045
DataValue, 0.0024055, 9.0735750300000009E-07, -1.5277801752090452, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 8.98757662E-07, -1.5325852632522581, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 9.0395917600000008E-07, -1.537738680839539, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 9.0243338500000012E-07, -1.5427056550979612, 0.0024085, 0.0024085
DataValue, 0.0024095, 8.7351293100000009E-07, -1.5476585626602171, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 8.9376419500000005E-07, -1.5526466369628911, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 9.0042215100000009E-07, -1.5577719211578371, 0.0024115, 0.0024115
DataValue, 0.0024125, 8.86828843E-07, -1.5627001523971562, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 9.19494425E-07, -1.5678043365478522, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 9.3447482600000007E-07, -1.5729684829711912, 0.0024145, 0.0024145
DataValue, 0.0024155, 8.885626810000001E-07, -1.577699542045593, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 8.7379032700000007E-07, -1.5829163789749152, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 9.3329583700000007E-07, -1.5876193046569822, 0.0024175, 0.0024175
DataValue, 0.0024185, 9.0825909600000012E-07, -1.5925405025482182, 0.0024185, 0.0024185
DataValue, 0.0024195, 8.8148857500000011E-07, -1.59783136844635, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 8.9924316200000009E-07, -1.6025518178939822, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 9.12767121E-07, -1.6078003644943242, 0.0024215, 0.0024215
DataValue, 0.0024225, 9.2504274100000007E-07, -1.6127779483795171, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 8.9778672000000011E-07, -1.6180510520935061, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 8.8516435400000009E-07, -1.6226167678833012, 0.0024245, 0.0024245
DataValue, 0.0024255, 9.1907827500000009E-07, -1.6275871992111211, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 9.1824603000000006E-07, -1.6328287124633791, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 9.5139711200000012E-07, -1.6381089687347412, 0.0024275, 0.0024275
DataValue, 0.0024285, 9.1692834300000007E-07, -1.642896294593811, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 8.85719146E-07, -1.6477401256561282, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 9.3447482600000007E-07, -1.6529604196548462, 0.0024305, 0.0024305
DataValue, 0.0024315, 8.7711930500000008E-07, -1.6576247215271, 0.0024315, 0.0024315
DataValue, 0.0024325, 9.19702472E-07, -1.6625317335128782, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 9.1353001600000006E-07, -1.6675621271133421, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 9.0167054600000007E-07, -1.672553658485413, 0.0024345, 0.0024345
DataValue, 0.0024355, 8.88146531E-07, -1.6778409481048582, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 9.4473915600000009E-07, -1.6828818321228032, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 9.3676351300000007E-07, -1.687795996665955, 0.0024375, 0.0024375
DataValue, 0.0024385, 9.1463965600000007E-07, -1.6928579807281492, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 9.05484967E-07, -1.6979973316192631, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 9.1755254100000012E-07, -1.7028833627700812, 0.0024405, 0.0024405
DataValue, 0.0024415, 9.1637349400000012E-07, -1.7078889608383181, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 9.3308773300000009E-07, -1.7129439115524292, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 9.05623665E-07, -1.7179285287857062, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 9.20881519E-07, -1.7227264642715452, 0.0024445, 0.0024445
DataValue, 0.0024455, 9.4272792200000006E-07, -1.7280172109603882, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 8.99867302E-07, -1.7330791950225832, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 9.2871846400000006E-07, -1.7377575635910032, 0.0024475, 0.0024475
DataValue, 0.0024485, 8.9535933500000012E-07, -1.7428828477859502, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 8.95081939E-07, -1.7478216886520392, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 9.4723589000000008E-07, -1.7523344755172732, 0.0024505, 0.0024505
DataValue, 0.0024515, 9.0527692000000007E-07, -1.7575125694274902, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 9.1165748000000012E-07, -1.7624548673629761, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 9.2670723E-07, -1.7673937082290652, 0.0024535, 0.0024535
DataValue, 0.0024545, 9.0173989500000007E-07, -1.7723641395568852, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 9.3336518600000006E-07, -1.7775247097015381, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 9.17205739E-07, -1.7823296785354612, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 9.2968940600000008E-07, -1.7876029014587402, 0.0024575, 0.0024575
DataValue, 0.0024585, 9.3655540900000009E-07, -1.7927283048629761, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 9.2573623100000012E-07, -1.7972481250762942, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 9.02294687E-07, -1.802422761917114, 0.0024605, 0.0024605
DataValue, 0.0024615, 9.2573623100000012E-07, -1.8073827028274541, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 9.2962005700000008E-07, -1.8123461008071902, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 9.1914768100000008E-07, -1.8172988891601563, 0.0024635, 0.0024635
DataValue, 0.0024645, 9.35931268E-07, -1.8224877119064331, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 8.9459644000000009E-07, -1.8275883197784422, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 9.32532942E-07, -1.8324884176254273, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.004313958E-06, -1.8377405405044562, 0.0024675, 0.0024675
DataValue, 0.0024685, 9.32602291E-07, -1.8429855108261111, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 9.2400239300000007E-07, -1.8478856086730962, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 9.399537930000001E-07, -1.8528243303298952, 0.0024705, 0.0024705
DataValue, 0.0024715, 9.142929120000001E-07, -1.8579602241516111, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 9.2254600800000009E-07, -1.8624343872070313, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 9.3676351300000007E-07, -1.8678518533706672, 0.0024735, 0.0024735
DataValue, 0.0024745, 9.41965027E-07, -1.8726921081542971, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 9.3676351300000007E-07, -1.8776344060897832, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 9.52229357E-07, -1.8826084136962891, 0.0024765, 0.0024765
DataValue, 0.0024775, 9.3225548900000006E-07, -1.8877336978912351, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 9.7684994700000014E-07, -1.8928731679916382, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 8.9452709100000009E-07, -1.8975867033004761, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 9.39468293E-07, -1.9027085304260252, 0.0024805, 0.0024805
DataValue, 0.0024815, 9.4404561E-07, -1.9075663089752202, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 9.25528184E-07, -1.9126775264739993, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 9.7206452700000015E-07, -1.9177641868591311, 0.0024835, 0.0024835
DataValue, 0.0024845, 9.53893846E-07, -1.9225761890411381, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 9.30244255E-07, -1.9276839494705202, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 9.3225548900000006E-07, -1.9328304529190061, 0.0024865, 0.0024865
DataValue, 0.0024875, 9.55419637E-07, -1.9378889799118042, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 9.2261535700000008E-07, -1.9425390958786011, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 9.7948532100000012E-07, -1.9478615522384641, 0.0024895, 0.0024895
DataValue, 0.0024905, 9.4841493600000007E-07, -1.9525785446166992, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 9.4016184000000008E-07, -1.9571230411529541, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 9.68735549E-07, -1.9623187780380251, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 9.56251938E-07, -1.967264652252197, 0.0024935, 0.0024935
DataValue, 0.0024945, 9.53893846E-07, -1.9721999168396, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 9.4224242300000011E-07, -1.9772723913192751, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 9.88085276E-07, -1.9823871850967412, 0.0024965, 0.0024965
DataValue, 0.0024975, 9.86351438E-07, -1.9875160455703742, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 9.5847121900000011E-07, -1.9924689531326292, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 9.83161158E-07, -1.9975132942199712, 0.0024995, 0.0024995
DataValue, 0.0025005, -5.9016973000000006E-08, -1.9977492094039921, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -3.2443358600000004E-07, -1.9929934740066531, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -3.4842997800000003E-07, -1.9880194664001472, 0.0025025, 0.0025025
DataValue, 0.0025035, -4.5044927800000004E-07, -1.9829293489456181, 0.0025035, 0.0025035
DataValue, 0.0025045, -3.90527674E-07, -1.9780714511871342, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -4.7867621300000008E-07, -1.9730060100555422, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -4.65776452E-07, -1.9677644968032841, 0.0025065, 0.0025065
DataValue, 0.0025075, -4.7444564200000004E-07, -1.9628503322601321, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -5.18831996E-07, -1.9581403732299811, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -4.9039698500000007E-07, -1.9530185461044312, 0.0025095, 0.0025095
DataValue, 0.0025105, -5.6377319900000009E-07, -1.9480762481689451, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -5.0100811700000006E-07, -1.9431726932525641, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -5.15294971E-07, -1.9381000995635991, 0.0025125, 0.0025125
DataValue, 0.0025135, -5.7112470100000005E-07, -1.9330029487609861, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -5.4969444800000009E-07, -1.9277650117874152, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -5.65576443E-07, -1.9230936765670781, 0.0025155, 0.0025155
DataValue, 0.0025165, -5.7105535200000006E-07, -1.9182112216949461, 0.0025165, 0.0025165
DataValue, 0.0025175, -5.95675942E-07, -1.9128289222717292, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -5.73760133E-07, -1.9083091020584111, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -5.74939179E-07, -1.9031062126159672, 0.0025195, 0.0025195
DataValue, 0.0025205, -6.1759169500000007E-07, -1.8982871770858771, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -6.07396714E-07, -1.8935983180999763, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -5.9636948900000009E-07, -1.8880611658096311, 0.0025225, 0.0025225
DataValue, 0.0025235, -6.2099002200000008E-07, -1.8835763931274412, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -6.173142990000001E-07, -1.8787009716033942, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -6.0822895900000008E-07, -1.8733996152877812, 0.0025255, 0.0025255
DataValue, 0.0025265, -5.82984171E-07, -1.8681968450546271, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -6.6419738700000008E-07, -1.8637051582336432, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -6.00738758E-07, -1.8584636449813841, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -6.4907828800000008E-07, -1.8536832332611082, 0.0025295, 0.0025295
DataValue, 0.0025305, -6.34722085E-07, -1.848540306091309, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -6.3347369E-07, -1.8436789512634282, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -7.02133832E-07, -1.8383107185363772, 0.0025325, 0.0025325
DataValue, 0.0025335, -6.4110258800000006E-07, -1.8332346677780151, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -6.34167236E-07, -1.8283311128616331, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -6.55458791E-07, -1.8231036663055422, 0.0025355, 0.0025355
DataValue, 0.0025365, -6.52129813E-07, -1.8183549642562871, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -6.57539431E-07, -1.8133881092071531, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -6.5164437000000005E-07, -1.8080339431762702, 0.0025385, 0.0025385
DataValue, 0.0025395, -6.7147954000000005E-07, -1.8031408786773682, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -6.69398901E-07, -1.7982620000839231, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -6.46304102E-07, -1.7934111356735232, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -6.5941196700000009E-07, -1.7881696224212651, 0.0025425, 0.0025425
DataValue, 0.0025435, -6.8389385900000009E-07, -1.7832731008529661, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -6.63365142E-07, -1.7782040834426882, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -6.8645994100000007E-07, -1.7731103897094731, 0.0025455, 0.0025455
DataValue, 0.0025465, -6.546959530000001E-07, -1.7682244777679441, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -6.5358625500000009E-07, -1.7632046937942512, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -6.97417818E-07, -1.7581180334091191, 0.0025485, 0.0025485
DataValue, 0.0025495, -6.76334309E-07, -1.7528941631317141, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -6.908292110000001E-07, -1.7483637332916262, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -6.87985676E-07, -1.7429250478744511, 0.0025515, 0.0025515
DataValue, 0.0025525, -7.0275803000000008E-07, -1.73808491230011, 0.0025525, 0.0025525
DataValue, 0.0025535, -6.8202126600000005E-07, -1.7331215143203742, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -6.55320093E-07, -1.7282531261444092, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -6.9096790900000009E-07, -1.7231066226959231, 0.0025555, 0.0025555
DataValue, 0.0025565, -6.8313096300000006E-07, -1.7183508872985842, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -6.75155263E-07, -1.7131199836730962, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -7.0740475200000008E-07, -1.7078784704208372, 0.0025585, 0.0025585
DataValue, 0.0025595, -6.9561463100000009E-07, -1.7029291391372681, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -6.5920392E-07, -1.6980395317077641, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -7.0969343800000008E-07, -1.6930656433105471, 0.0025615, 0.0025615
DataValue, 0.0025625, -6.85627697E-07, -1.6881725788116462, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -6.7702779900000008E-07, -1.6832443475723271, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -7.0289672700000007E-07, -1.6783514022827151, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -6.9214689800000009E-07, -1.6732611656188972, 0.0025655, 0.0025655
DataValue, 0.0025665, -6.884711750000001E-07, -1.6682062149047852, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -6.8784697800000006E-07, -1.6634610891342161, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -7.05670914E-07, -1.6587159633636481, 0.0025685, 0.0025685
DataValue, 0.0025695, -6.83269661E-07, -1.6536116600036621, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -7.13646557E-07, -1.6487538814544682, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -7.2502058400000007E-07, -1.6437798738479612, 0.0025715, 0.0025715
DataValue, 0.0025725, -6.7577946100000009E-07, -1.638823509216309, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -7.38544543E-07, -1.6332722902297971, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -7.3528491400000009E-07, -1.628231406211853, 0.0025745, 0.0025745
DataValue, 0.0025755, -7.153803950000001E-07, -1.6233102083206181, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -6.82090615E-07, -1.6181532144546511, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -6.9582267800000007E-07, -1.6135382652282722, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -7.15172348E-07, -1.6083248853683472, 0.0025785, 0.0025785
DataValue, 0.0025795, -7.0740475200000008E-07, -1.6033579111099241, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -7.2134486100000008E-07, -1.5979896783828742, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -7.01232238E-07, -1.5935120582580571, 0.0025815, 0.0025815
DataValue, 0.0025825, -7.0990148500000006E-07, -1.5883092880249021, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -7.2280124600000006E-07, -1.583095908164978, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -7.1219017200000007E-07, -1.5783331394195561, 0.0025845, 0.0025845
DataValue, 0.0025855, -7.01925785E-07, -1.5731444358825681, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -7.1343851000000006E-07, -1.568325400352478, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -7.4242836900000008E-07, -1.5633021593093872, 0.0025875, 0.0025875
DataValue, 0.0025885, -7.20720664E-07, -1.5585393905639651, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -7.0053874900000007E-07, -1.5534350872039802, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -6.8396320800000009E-07, -1.5484857559204102, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -7.26546375E-07, -1.5435822010040281, 0.0025915, 0.0025915
DataValue, 0.0025925, -6.81189022E-07, -1.5382772684097292, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -7.3535426300000009E-07, -1.5334300994873051, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -7.0539346100000005E-07, -1.5284032821655271, 0.0025945, 0.0025945
DataValue, 0.0025955, -7.33759123E-07, -1.5237073898315432, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -7.293205040000001E-07, -1.5185855627059941, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -7.0130158700000011E-07, -1.513864994049072, 0.0025975, 0.0025975
DataValue, 0.0025985, -7.20581966E-07, -1.5087889432907102, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -7.2169160600000005E-07, -1.5036636590957642, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -7.221077E-07, -1.4989466667175291, 0.0026005, 0.0026005
DataValue, 0.0026015, -7.3452201800000006E-07, -1.4937754869461062, 0.0026015, 0.0026015
DataValue, 0.0026025, -7.30430145E-07, -1.48863959312439, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -7.46450894E-07, -1.4836655855178831, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -6.9429688700000011E-07, -1.4785825014114382, 0.0026045, 0.0026045
DataValue, 0.0026055, -7.4395416E-07, -1.4737281799316411, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -7.18431977E-07, -1.4689443111419682, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -7.37018752E-07, -1.4641216993331911, 0.0026075, 0.0026075
DataValue, 0.0026085, -7.2973665500000006E-07, -1.4589540958404541, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -7.3070759800000008E-07, -1.4536950588226321, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -7.5054276700000008E-07, -1.448527455329895, 0.0026105, 0.0026105
DataValue, 0.0026115, -7.12536917E-07, -1.4437540769577031, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -7.4825408100000008E-07, -1.4385266304016111, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -7.7037788100000009E-07, -1.433559775352478, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -8.07204742E-07, -1.427719831466675, 0.0026145, 0.0026145
DataValue, 0.0026155, -7.6240223700000007E-07, -1.4225275516510012, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -7.40902578E-07, -1.4177190065383911, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -7.33620425E-07, -1.4130090475082402, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.4617344100000006E-07, -1.4080034494400022, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -7.30291447E-07, -1.403039932250977, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -7.42775114E-07, -1.398234963417053, 0.0026205, 0.0026205
DataValue, 0.0026215, -7.47907279E-07, -1.3929828405380251, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -7.3743490200000011E-07, -1.3881708383560181, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -7.50195966E-07, -1.3834010362625122, 0.0026235, 0.0026235
DataValue, 0.0026245, -7.52415303E-07, -1.3781735897064211, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -7.4138807800000007E-07, -1.3729954957962041, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -7.1461749900000006E-07, -1.3681060075759892, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -7.8126640800000005E-07, -1.3632376194000242, 0.0026275, 0.0026275
DataValue, 0.0026285, -7.22177106E-07, -1.35819673538208, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -7.28765656E-07, -1.3533530235290532, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -7.7863097700000008E-07, -1.3483085632324221, 0.0026305, 0.0026305
DataValue, 0.0026315, -7.26754422E-07, -1.343471884727478, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.221077E-07, -1.3385612964630131, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -7.6337318000000009E-07, -1.3335380554199221, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.38544543E-07, -1.3285359144210822, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -7.32649482E-07, -1.3237308263778691, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -7.41873521E-07, -1.319080710411072, 0.0026365, 0.0026365
DataValue, 0.0026375, -7.33481727E-07, -1.313934326171875, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -7.3674135600000007E-07, -1.3087596893310551, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -7.4714438400000008E-07, -1.3039228916168211, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -7.5844906200000011E-07, -1.2990546226501472, 0.0026405, 0.0026405
DataValue, 0.0026415, -7.44300905E-07, -1.2938446998596191, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.2169160600000005E-07, -1.2891417741775511, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -7.70724682E-07, -1.283565878868103, 0.0026435, 0.0026435
DataValue, 0.0026445, -7.07959543E-07, -1.2788488864898682, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -7.6580056400000008E-07, -1.274019241333008, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -7.7405366000000007E-07, -1.2688058614730842, 0.0026465, 0.0026465
DataValue, 0.0026475, -7.5525878200000008E-07, -1.2635890245437622, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.39238089E-07, -1.2586185932159422, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -7.5990550400000008E-07, -1.2537572383880622, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -7.58310364E-07, -1.24834668636322, 0.0026505, 0.0026505
DataValue, 0.0026515, -7.60460296E-07, -1.2433164119720461, 0.0026515, 0.0026515
