
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0018595, -2.5119607E-07, -0.330381631851196, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -2.6291687E-07, -0.322091668844223, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -2.39128525E-07, -0.313882648944855, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -2.5279121E-07, -0.30586022138595603, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -2.54525048E-07, -0.297855377197266, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -2.53554106E-07, -0.289678066968918, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -2.36285032E-07, -0.28170841932296703, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -2.5549601900000004E-07, -0.273597985506058, 0.0018665, 0.0018665
DataValue, 0.0018675, -2.5840887500000004E-07, -0.265501618385315, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -2.3788017200000003E-07, -0.25720813870430004, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -2.6430393500000004E-07, -0.24955885112285603, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -2.40584967E-07, -0.24128647148609203, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -2.48838063E-07, -0.23307043313980103, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -2.63610389E-07, -0.225104317069054, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -2.5147349400000004E-07, -0.216877713799477, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.41278514E-07, -0.20887640118598902, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -2.48144516E-07, -0.20107573270797702, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -2.29349666E-07, -0.19318002462387102, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -2.6721679100000004E-07, -0.185055509209633, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -2.48838063E-07, -0.176945075392723, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -2.3697857900000003E-07, -0.16914792358875302, 0.0018795, 0.0018795
DataValue, 0.0018805, -2.64026511E-07, -0.160710111260414, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -2.45439736E-07, -0.15265247225761403, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -2.5258316300000004E-07, -0.144827172160149, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -2.5272186100000003E-07, -0.13658297061920202, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -2.44260718E-07, -0.12813459336757702, 0.0018845, 0.0018845
DataValue, 0.0018855, -2.6083625900000003E-07, -0.11987630277872101, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -2.3378829900000003E-07, -0.111801065504551, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.61668504E-07, -0.10383847355842601, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -2.54039577E-07, -0.095537945628166, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -2.59934637E-07, -0.087459191679955, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -2.2303848400000002E-07, -0.079341709613800007, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -2.64165237E-07, -0.071086943149567011, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -2.5036382600000003E-07, -0.063187718391418, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -2.4731227200000004E-07, -0.054950550198555007, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -2.67078093E-07, -0.046966839581728, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -2.55704066E-07, -0.038905680179596, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -2.5223639E-07, -0.030612194910645003, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -2.5202831500000004E-07, -0.022674242034554003, 0.0018975, 0.0018975
DataValue, 0.0018985, -2.6381846400000003E-07, -0.014521561563015002, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -2.83861681E-07, -0.0058654989115890007, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -7.8158592000000008E-08, -0.0010006434749810001, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -5.1526772E-08, -0.001095687737688, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -3.259321E-08, -0.0011942520504820001, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -4.8891330000000003E-08, -0.0011097682872790002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.2827406000000002E-08, -0.001155530335382, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.446576E-08, -0.001271695480682, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -3.0581955000000004E-08, -0.0011132884537800002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -3.2177088000000006E-08, -0.0010006434749810001, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.2549991E-08, -0.001261134981178, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.6641859000000002E-08, -0.001370259793475, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -2.0664373000000002E-08, -0.001465304056183, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -3.5089943000000004E-08, -0.0013104171957820001, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.8930532000000002E-08, -0.0011696110013870002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -4.2649496000000006E-08, -0.001278735813685, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.0194860000000005E-09, -0.0012329737655820002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.9541647E-08, -0.001282255980186, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.0746795000000001E-08, -0.001166090834886, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.0194860000000005E-09, -0.001011203974485, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.0330672000000001E-08, -0.001222413266078, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.9346654E-08, -0.001475864555687, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -1.0954856000000002E-08, -0.001197772216983, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.0330672000000001E-08, -0.0011203287867830002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 5.135203E-09, -0.001331538078375, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.8445055000000002E-08, -0.0011696110013870002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -3.3953020000000003E-09, -0.001028804690577, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 7.9093510000000009E-09, -0.0014265823410820001, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -2.6073963E-08, -0.001085127238184, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -7.279109E-09, -0.0011168086202820002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -7.764585E-09, -0.0012435342650860002, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.1024209E-08, -0.0011696110013870002, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 2.430409E-09, -0.0012012923834850001, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.3993351E-08, -0.000986562808976, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -2.354997E-09, -0.001092167571187, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -9.983903E-09, -0.001197772216983, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.0053258E-08, -0.001088647404686, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 5.5785900000000007E-10, -0.00082815584028100007, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -3.4646560000000003E-09, -0.00097248225938500012, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -7.279109E-09, -0.000926720211282, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 6.9656600000000007E-10, -0.001155530335382, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.4894950000000003E-08, -0.0012329737655820002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.3901030000000001E-09, -0.00090207910398, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.1995161000000001E-08, -0.001275215647183, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.1066300000000001E-09, -0.00087039772188300007, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -5.614621E-09, -0.001088647404686, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -3.187241E-09, -0.00088095816317900009, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -9.567782E-09, -0.0010147241409870001, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.2744985E-08, -0.0008668775553820001, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -6.5162190000000006E-09, -0.000926720211282, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.1155909000000002E-08, -0.0012012923834850001, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -3.2246444000000006E-08, -0.00099008297547700016, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 1.9630127000000002E-08, -0.001197772216983, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.1717747000000002E-08, -0.001331538078375, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -8.29215E-10, -0.001370259793475, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.8375703E-08, -0.001289296313189, 0.0019535, 0.0019535
DataValue, 0.0019545, -7.59861E-10, -0.001261134981178, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.3729004000000001E-08, -0.0013491389108820002, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.1440331000000002E-08, -0.0014406630070880001, 0.0019565, 0.0019565
DataValue, 0.0019575, 3.8174830000000005E-09, -0.001345618744381, 0.0019575, 0.0019575
DataValue, 0.0019585, -4.713022E-09, -0.00119073188398, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -3.256595E-09, -0.001268175314181, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.4699956000000002E-08, -0.0012963365297760001, 0.0019605, 0.0019605
DataValue, 0.0019615, -9.8451970000000014E-09, -0.000909119436983, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.0372760000000001E-09, -0.0011238489532840001, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.0816148000000002E-08, -0.0010710465721790001, 0.0019635, 0.0019635
DataValue, 0.0019645, -1.0816148000000002E-08, -0.00085983728058600009, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -8.5968300000000012E-09, -0.001394900958985, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.806226E-09, -0.0014160218415780002, 0.0019665, 0.0019665
DataValue, 0.0019675, -8.943599E-09, -0.0014793847221880002, 0.0019675, 0.0019675
DataValue, 0.0019685, 7.493229E-09, -0.001039365190081, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.17871E-08, -0.001377300126478, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -5.518E-10, -0.001275215647183, 0.0019705, 0.0019705
DataValue, 0.0019715, -2.5630580000000002E-09, -0.001261134981178, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 7.285168E-09, -0.0011132884537800002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -4.1309300000000004E-10, -0.0011273691197860002, 0.0019735, 0.0019735
DataValue, 0.0019745, 2.1109000000000002E-10, -0.001313937362283, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.2272576E-08, -0.001085127238184, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 5.412618E-09, -0.001092167571187, 0.0019765, 0.0019765
DataValue, 0.0019775, -3.4373900000000004E-10, -0.0013420985778790002, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.3943124000000001E-08, -0.00148290488869, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -1.730813E-09, -0.0013491389108820002, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.2133869000000001E-08, -0.001278735813685, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.054592E-09, -0.0015427474863830002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -7.9726470000000013E-09, -0.00087743805488600007, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.5921060000000002E-09, -0.001102727954276, 0.0019835, 0.0019835
DataValue, 0.0019845, -7.556524E-09, -0.00093024037778400008, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.0597910000000007E-09, -0.000976002425887, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -1.4533980000000002E-09, -0.0011801713844760001, 0.0019865, 0.0019865
DataValue, 0.0019875, -9.7064890000000014E-09, -0.001444183173589, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 7.6592000000000008E-10, -0.001465304056183, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 1.3180233000000001E-08, -0.0015497878193860002, 0.0019895, 0.0019895
DataValue, 0.0019905, 2.1109000000000002E-10, -0.0012470544315870001, 0.0019905, 0.0019905
DataValue, 0.0019915, -3.5340100000000003E-09, -0.001088647404686, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.4491895000000001E-08, -0.0014125016750770002, 0.0019925, 0.0019925
DataValue, 0.0019935, 4.2336050000000007E-09, -0.001384340459481, 0.0019935, 0.0019935
DataValue, 0.0019945, -9.983903E-09, -0.001518106437288, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.3735063E-08, -0.001454743556678, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -9.8451970000000014E-09, -0.0012188930995760002, 0.0019965, 0.0019965
DataValue, 0.0019975, -1.0261319E-08, -0.0012364939320830002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.4594570000000001E-09, -0.000979522592388, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -3.811425E-09, -0.001159050501883, 0.0019995, 0.0019995
DataValue, 0.0020005, 8.6722420000000009E-09, -0.0013632195768880002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -6.1000960000000009E-09, -0.0012012923834850001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -7.764585E-09, -0.001141449669376, 0.0020025, 0.0020025
DataValue, 0.0020035, 8.602888E-09, -0.001081607071683, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.938874E-09, -0.001018244307488, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 6.2721300000000008E-10, -0.00094080081908000011, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 5.481972E-09, -0.0011801713844760001, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.123946E-09, -0.0015497878193860002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.6614600000000002E-09, -0.001335058244877, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.1301625E-08, -0.0014406630070880001, 0.0020095, 0.0020095
DataValue, 0.0020105, -6.90508E-10, -0.001067526405677, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -2.4243500000000002E-09, -0.0012505745980890002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -8.666183E-09, -0.001401941291988, 0.0020125, 0.0020125
DataValue, 0.0020135, 5.7593870000000006E-09, -0.0012188930995760002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -5.7533280000000006E-09, -0.001046405523084, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -6.9323410000000008E-09, -0.000976002425887, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.4497953000000002E-08, -0.001282255980186, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.9138593000000003E-08, -0.0012259334325790002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 9.7819020000000014E-09, -0.0012963365297760001, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -7.2097560000000005E-09, -0.0012329737655820002, 0.0020195, 0.0020195
DataValue, 0.0020205, 8.3948270000000012E-09, -0.00157442886848, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.5241718E-08, -0.001387860625982, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.1585097E-08, -0.001335058244877, 0.0020225, 0.0020225
DataValue, 0.0020235, -7.1404020000000005E-09, -0.0015286668203770002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -1.5254786E-08, -0.00148290488869, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -2.146936E-09, -0.0012470544315870001, 0.0020255, 0.0020255
DataValue, 0.0020265, -5.475913E-09, -0.0012963365297760001, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.2969000000000007E-09, -0.00145826372318, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -1.5185432000000002E-08, -0.001518106437288, 0.0020285, 0.0020285
DataValue, 0.0020295, -2.7711190000000003E-09, -0.001444183173589, 0.0020295, 0.0020295
DataValue, 0.0020305, -7.417817E-09, -0.001222413266078, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -6.793634E-09, -0.00109920790419, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -2.354997E-09, -0.001475864555687, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.8695210000000003E-09, -0.001401941291988, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -9.6371360000000009E-09, -0.0012012923834850001, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 8.3527400000000009E-10, -0.0014371428405870002, 0.0020355, 0.0020355
DataValue, 0.0020365, -2.216289E-09, -0.0014371428405870002, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -1.245337E-09, -0.0014265823410820001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.2278635000000001E-08, -0.0014195420080800002, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.9125525000000003E-08, -0.0013737799599770001, 0.0020395, 0.0020395
DataValue, 0.0020405, -2.0525666E-08, -0.001268175314181, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.2625403000000002E-08, -0.0015427474863830002, 0.0020415, 0.0020415
DataValue, 0.0020425, -1.5740261E-08, -0.001507545937784, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.2827406000000002E-08, -0.0013632195768880002, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 2.1363970000000002E-08, -0.001454743556678, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -3.187241E-09, -0.001447703223675, 0.0020455, 0.0020455
DataValue, 0.0020465, -5.545267E-09, -0.0013632195768880002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.5691160000000003E-09, -0.0012294535990800002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 2.8465310000000004E-09, -0.001507545937784, 0.0020485, 0.0020485
DataValue, 0.0020495, -3.256595E-09, -0.0014793847221880002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.944933E-09, -0.001387860625982, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.921084E-09, -0.0016729932976890002, 0.0020515, 0.0020515
DataValue, 0.0020525, -1.1066300000000001E-09, -0.0015990699175750002, 0.0020525, 0.0020525
DataValue, 0.0020535, 7.0077530000000005E-09, -0.001570908701979, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -9.91455E-09, -0.0014336226740850001, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 1.4359246E-08, -0.001817319658585, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.9346654E-08, -0.001810279325582, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 1.0406085000000001E-08, -0.001401941291988, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 6.660985E-09, -0.0017574769444760002, 0.0020585, 0.0020585
DataValue, 0.0020595, -5.6839740000000006E-09, -0.0017398762283850002, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 4.3029590000000007E-09, -0.001454743556678, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 6.0368010000000008E-09, -0.001567388535477, 0.0020615, 0.0020615
DataValue, 0.0020625, 4.19152E-10, -0.0014793847221880002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -1.6225737E-08, -0.0014371428405870002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 8.6722420000000009E-09, -0.001567388535477, 0.0020645, 0.0020645
DataValue, 0.0020655, 1.806226E-09, -0.00097248225938500012, 0.0020655, 0.0020655
DataValue, 0.0020665, 6.4529240000000005E-09, -0.0011625706683840002, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -6.72428E-09, -0.0011097682872790002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.7711190000000003E-09, -0.001148490002379, 0.0020685, 0.0020685
DataValue, 0.0020695, 2.5594545000000002E-08, -0.001053445856087, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.5670908000000002E-08, -0.001204812549986, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 2.3583288000000003E-08, -0.0014793847221880002, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.158193E-09, -0.001141449669376, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 7.562583E-09, -0.00094080081908000011, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 3.2807332000000004E-08, -0.00107456673868, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.4075773000000002E-08, -0.001028804690577, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 6.1755090000000008E-09, -0.001025284524076, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -6.90508E-10, -0.0013561792438850002, 0.0020775, 0.0020775
DataValue, 0.0020785, 1.2764111000000002E-08, -0.001144969835877, 0.0020785, 0.0020785
DataValue, 0.0020795, 8.186766E-09, -0.001285776146688, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -2.0317605E-08, -0.001271695480682, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.6647919000000002E-08, -0.0013068970292810002, 0.0020815, 0.0020815
DataValue, 0.0020825, -7.556524E-09, -0.001285776146688, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 2.80444E-10, -0.0012470544315870001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.82447E-10, -0.001166090834886, 0.0020845, 0.0020845
DataValue, 0.0020855, -5.545267E-09, -0.0011836915509780002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 4.9271420000000006E-09, -0.001285776146688, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.2764111000000002E-08, -0.001588509534486, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.2203222000000001E-08, -0.001461783889681, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.0822207E-08, -0.001570908701979, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 1.0822207E-08, -0.001261134981178, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -2.077582E-09, -0.00148290488869, 0.0020915, 0.0020915
DataValue, 0.0020925, 1.9907542E-08, -0.0016201909165830001, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 6.1755090000000008E-09, -0.0015568281523880001, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -3.6727170000000004E-09, -0.0014864249387760002, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.3798358E-08, -0.0017293157288800001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 6.0368010000000008E-09, -0.0017398762283850002, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 2.8465310000000004E-09, -0.0014089815085750002, 0.0020975, 0.0020975
DataValue, 0.0020985, 6.1061550000000008E-09, -0.0014195420080800002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 4.19152E-10, -0.001514586270787, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.98007854E-07, -0.00591830117628, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.0203036400000001E-07, -0.014074502512813001, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.06746421E-07, -0.02230110578239, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 1.98354613E-07, -0.030203856527805002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.2179617100000002E-07, -0.038268532603979, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.0459644600000002E-07, -0.046495135873556005, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 2.1506886600000002E-07, -0.054841425269842, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.37955589E-07, -0.062835700809956, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.8989347E-07, -0.070766612887383, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.2762188200000002E-07, -0.078757368028164007, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 2.21033275E-07, -0.086744599044323009, 0.0021105, 0.0021105
DataValue, 0.0021115, 2.1569304900000002E-07, -0.095129609107971011, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.1673335500000003E-07, -0.103275246918201, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.2124133600000002E-07, -0.11134696751833001, 0.0021135, 0.0021135
DataValue, 0.0021145, 2.40174899E-07, -0.11945036798715601, 0.0021145, 0.0021145
DataValue, 0.0021155, 2.2186552000000002E-07, -0.12757489085197402, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 2.2110263800000003E-07, -0.135597318410873, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.2581868100000003E-07, -0.143570467829704, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.2269776400000002E-07, -0.151761874556541, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.3580561500000002E-07, -0.159977912902832, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.3136698200000002E-07, -0.16813412308692902, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.4225551E-07, -0.176286801695824, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.33031471E-07, -0.18452396988868702, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.3102020900000003E-07, -0.192542880773544, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.2963314400000002E-07, -0.200104176998138, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.47110279E-07, -0.20834486186504403, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.29771842E-07, -0.21616312861442602, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.50577955E-07, -0.22461502254009202, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.4156196300000003E-07, -0.23296834528446203, 0.0021285, 0.0021285
