
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.6835068600000008E-07, -2.8499228954315194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.99979785E-07, -2.91037392616272, 0.001485, 0.001485
DataValue, 0.001495, 6.3246068300000008E-07, -2.9699773788452153, 0.001495, 0.001495
DataValue, 0.001505, 1.0054994E-07, -2.9701499938964844, 0.001505, 0.001505
DataValue, 0.001515, -7.2010877E-08, -2.9107344150543213, 0.001515, 0.001515
DataValue, 0.001525, -1.35580308E-07, -2.8507843017578134, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.70947686E-07, -2.790704727172852, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9718383700000002E-07, -2.7312994003295903, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.18124526E-07, -2.6714363098144531, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3209479100000002E-07, -2.6106977462768564, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.43335649E-07, -2.5510904788970952, 0.001575, 0.001575
DataValue, 0.001585, -2.51228727E-07, -2.491463422775269, 0.001585, 0.001585
DataValue, 0.001595, -2.61334492E-07, -2.4311096668243413, 0.001595, 0.001595
DataValue, 0.001605, -2.6355209600000003E-07, -2.37138843536377, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6975408200000003E-07, -2.3119125366210942, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7557538800000004E-07, -2.251513004302979, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75538213E-07, -2.1915454864501953, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7774390800000004E-07, -2.13198709487915, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.84637906E-07, -2.0718994140625, 0.001655, 0.001655
DataValue, 0.001665, -2.8661222E-07, -2.0116615295410161, 0.001665, 0.001665
DataValue, 0.001675, -2.8532429E-07, -1.95188045501709, 0.001675, 0.001675
DataValue, 0.001685, -2.8709527600000004E-07, -1.8922644853591921, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.93167574E-07, -1.8322339057922361, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9090441E-07, -1.7718952894210822, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9429915600000004E-07, -1.712132573127747, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9530664800000003E-07, -1.6522684097290041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9683647500000003E-07, -1.591748833656311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9660580500000004E-07, -1.5318424701690672, 0.001745, 0.001745
DataValue, 0.001755, -2.9821976E-07, -1.4723874330520632, 0.001755, 0.001755
DataValue, 0.001765, -3.01589978E-07, -1.4117995500564582, 0.001765, 0.001765
DataValue, 0.001775, -3.0271246500000004E-07, -1.3517540693283081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.04043169E-07, -1.292280435562134, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0713783900000003E-07, -1.2320712804794312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08176197E-07, -1.1718040704727171, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.08684491E-07, -1.112368702888489, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0934634800000004E-07, -1.05210018157959, 0.001825, 0.001825
DataValue, 0.001835, -3.1668832900000004E-07, -0.9915858507156371, 0.001835, 0.001835
DataValue, 0.001845, -3.1262612800000005E-07, -0.93200403451919511, 0.001845, 0.001845
DataValue, 0.001855, -3.17810816E-07, -0.8722370862960811, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2225023E-07, -0.81174921989440907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2006767E-07, -0.75168687105178811, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2442645200000005E-07, -0.692124426364899, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3061863300000005E-07, -0.631799519062042, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.32040486E-07, -0.571458458900452, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.34933247E-07, -0.511868178844452, 0.001915, 0.001915
DataValue, 0.001925, -3.4031495500000004E-07, -0.45182135701179504, 0.001925, 0.001925
DataValue, 0.001935, -3.4662983200000005E-07, -0.391809403896332, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.48615373E-07, -0.331935405731201, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.54403028E-07, -0.27225610613822904, 0.001955, 0.001955
DataValue, 0.001965, -3.63614163E-07, -0.21222160756588002, 0.001965, 0.001965
DataValue, 0.001975, -3.6803606900000004E-07, -0.15237508714199102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7454864800000005E-07, -0.092459574341774, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8648710200000004E-07, -0.032748226076365, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9623952800000004E-07, 0.027526346966624003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.03601149E-07, 0.08753515034914, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1442484600000003E-07, 0.147164821624756, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3142600200000005E-07, 0.20772700011730202, 0.002035, 0.002035
DataValue, 0.002045, -4.37360882E-07, 0.26782554388046304, 0.002045, 0.002045
DataValue, 0.002055, -4.4773517500000003E-07, 0.32735526561737105, 0.002055, 0.002055
DataValue, 0.002065, -4.651626E-07, 0.387406319379806, 0.002065, 0.002065
DataValue, 0.002075, -4.79168648E-07, 0.44747635722160306, 0.002075, 0.002075
DataValue, 0.002085, -5.0000346600000006E-07, 0.506880402565002, 0.002085, 0.002085
DataValue, 0.002095, -5.3176921700000007E-07, 0.56690329313278209, 0.002095, 0.002095
DataValue, 0.002105, -5.79296625E-07, 0.6273971796035771, 0.002105, 0.002105
DataValue, 0.002115, -6.32148215E-07, 0.686883568763733, 0.002115, 0.002115
DataValue, 0.002125, -7.1142739E-07, 0.7466822266578671, 0.002125, 0.002125
DataValue, 0.002135, -8.1691462100000006E-07, 0.80704057216644309, 0.002135, 0.002135
DataValue, 0.002145, -9.4486608800000007E-07, 0.86694341897964511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1180788990000002E-06, 0.926501631736755, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.353008201E-06, 0.986491084098816, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7026421800000001E-06, 1.047233104705811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.132522695E-06, 1.1068962812423711, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6855984740000004E-06, 1.16681981086731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2334455680000004E-06, 1.2272070646286011, 0.002205, 0.002205
DataValue, 0.002215, -3.5476321050000004E-06, 1.287072539329529, 0.002215, 0.002215
DataValue, 0.002225, -3.601397339E-06, 1.3469170331954961, 0.002225, 0.002225
DataValue, 0.002235, -3.5170112370000004E-06, 1.4069786071777342, 0.002235, 0.002235
DataValue, 0.002245, -3.3880396590000004E-06, 1.4671735763549811, 0.002245, 0.002245
DataValue, 0.002255, -3.1525712530000003E-06, 1.5269715785980231, 0.002255, 0.002255
DataValue, 0.002265, -2.845423751E-06, 1.5867737531661992, 0.002265, 0.002265
DataValue, 0.002275, -2.499384436E-06, 1.6470799446105962, 0.002275, 0.002275
DataValue, 0.002285, -2.1304656460000003E-06, 1.7068585157394411, 0.002285, 0.002285
DataValue, 0.002295, -1.7824527280000001E-06, 1.7665628194808962, 0.002295, 0.002295
DataValue, 0.002305, -1.441560926E-06, 1.8268212080001831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.156071903E-06, 1.8870015144348151, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.11653899E-07, 1.9466054439544682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.4785481300000006E-07, 2.006649494171143, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.3452637300000008E-07, 2.0668919086456303, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.52134281E-07, 2.1264328956604, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.01659486E-07, 2.1863629817962651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6826360700000005E-07, 2.2466120719909672, 0.002375, 0.002375
DataValue, 0.002385, -4.3865162500000005E-07, 2.3065578937530522, 0.002385, 0.002385
DataValue, 0.002395, -4.2154599100000003E-07, 2.3662428855896, 0.002395, 0.002395
DataValue, 0.002405, -4.10798719E-07, 2.4262750148773193, 0.002405, 0.002405
DataValue, 0.002415, -3.9835404700000003E-07, 2.4863667488098153, 0.002415, 0.002415
DataValue, 0.002425, -3.87582929E-07, 2.5458986759185791, 0.002425, 0.002425
DataValue, 0.002435, -3.84801638E-07, 2.6055848598480233, 0.002435, 0.002435
DataValue, 0.002445, -3.8529944400000004E-07, 2.6658339500427251, 0.002445, 0.002445
DataValue, 0.002455, -3.77132238E-07, 2.725852489471436, 0.002455, 0.002455
DataValue, 0.002465, -3.762201E-07, 2.7858779430389404, 0.002465, 0.002465
DataValue, 0.002475, -3.7976559500000003E-07, 2.84618616104126, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7718271500000005E-07, 2.9060549736022954, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7974805900000005E-07, 2.9657239913940434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.0720716000000007E-08, 2.9663150310516362, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6943798200000003E-07, 2.9065351486206064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9813570900000003E-07, 2.8464674949646, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1516982000000002E-07, 2.7863054275512704, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2802603900000002E-07, 2.7265129089355473, 0.002545, 0.002545
DataValue, 0.002555, 2.39863539E-07, 2.6667523384094243, 0.002555, 0.002555
DataValue, 0.002565, 2.45632947E-07, 2.60668420791626, 0.002565, 0.002565
DataValue, 0.002575, 2.499728E-07, 2.5468239784240723, 0.002575, 0.002575
DataValue, 0.002585, 2.5699230800000003E-07, 2.4868395328521733, 0.002585, 0.002585
DataValue, 0.002595, 2.61530573E-07, 2.4267606735229492, 0.002595, 0.002595
DataValue, 0.002605, 2.6664093900000003E-07, 2.3665156364440922, 0.002605, 0.002605
DataValue, 0.002615, 2.66971853E-07, 2.3068466186523442, 0.002615, 0.002615
DataValue, 0.002625, 2.72805067E-07, 2.2473435401916504, 0.002625, 0.002625
DataValue, 0.002635, 2.73945091E-07, 2.1868951320648193, 0.002635, 0.002635
DataValue, 0.002645, 2.7464057000000003E-07, 2.127305269241333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7758522900000004E-07, 2.0679082870483403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.83230548E-07, 2.0071532726287842, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8270682200000003E-07, 1.9472876787185671, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8389450800000003E-07, 1.8878645896911621, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.88396308E-07, 1.8275344371795652, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.87723964E-07, 1.7674580812454221, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.87566905E-07, 1.7077301740646362, 0.002715, 0.002715
DataValue, 0.002725, 2.9479392100000004E-07, 1.6478782892227171, 0.002725, 0.002725
DataValue, 0.002735, 2.9514097800000003E-07, 1.5875777006149292, 0.002735, 0.002735
DataValue, 0.002745, 2.9315683E-07, 1.527704119682312, 0.002745, 0.002745
DataValue, 0.002755, 2.97937675E-07, 1.4677572250366211, 0.002755, 0.002755
DataValue, 0.002765, 2.9883440800000004E-07, 1.4076040983200071, 0.002765, 0.002765
DataValue, 0.002775, 3.00987494E-07, 1.3478990793228152, 0.002775, 0.002775
DataValue, 0.002785, 3.01206256E-07, 1.2880289554595952, 0.002785, 0.002785
DataValue, 0.002795, 3.0655920100000003E-07, 1.2279431819915772, 0.002795, 0.002795
DataValue, 0.002805, 3.05089685E-07, 1.167763948440552, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0944426000000004E-07, 1.1079878807067871, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.10623534E-07, 1.0480096340179441, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1399514500000005E-07, 0.98782694339752208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.15747229E-07, 0.92766821384429909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.16981868E-07, 0.86792093515396107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2172485500000003E-07, 0.80816698074340809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.21977979E-07, 0.74785864353179909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2534256900000003E-07, 0.68797761201858509, 0.002885, 0.002885
DataValue, 0.002895, 3.30922006E-07, 0.628151178359985, 0.002895, 0.002895
DataValue, 0.002905, 3.3075022500000004E-07, 0.567799150943756, 0.002905, 0.002905
DataValue, 0.002915, 3.36908045E-07, 0.507773458957672, 0.002915, 0.002915
DataValue, 0.002925, 3.3846521300000004E-07, 0.448469042778015, 0.002925, 0.002925
DataValue, 0.002935, 3.45045805E-07, 0.388253957033157, 0.002935, 0.002935
DataValue, 0.002945, 3.4916621400000003E-07, 0.32797551155090304, 0.002945, 0.002945
DataValue, 0.002955, 3.53904994E-07, 0.26873552799224804, 0.002955, 0.002955
DataValue, 0.002965, 3.62289541E-07, 0.20851621031761203, 0.002965, 0.002965
DataValue, 0.002975, 3.6806949300000005E-07, 0.148014947772026, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.72966724E-07, 0.088565848767757013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8164503700000003E-07, 0.028779521584511, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.9475574500000005E-07, -0.031402118504047005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0063733300000003E-07, -0.091433800756931014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1124229700000004E-07, -0.151342630386352, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.28727219E-07, -0.21119830012321503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.41100354E-07, -0.271231383085251, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5607112E-07, -0.33109587430954, 0.003055, 0.003055
DataValue, 0.003065, 4.79328264E-07, -0.390989542007446, 0.003065, 0.003065
DataValue, 0.003075, 5.0175390200000008E-07, -0.451103240251541, 0.003075, 0.003075
DataValue, 0.003085, 5.26212716E-07, -0.510965943336487, 0.003085, 0.003085
DataValue, 0.003095, 5.5537321900000006E-07, -0.570822715759277, 0.003095, 0.003095
DataValue, 0.003105, 5.96108237E-07, -0.63125181198120106, 0.003105, 0.003105
DataValue, 0.003115, 6.33569812E-07, -0.69141018390655506, 0.003115, 0.003115
DataValue, 0.003125, 6.811308710000001E-07, -0.7509546875953671, 0.003125, 0.003125
DataValue, 0.003135, 7.4294683800000009E-07, -0.8109188079833981, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.09892811E-07, -0.8713630437850951, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.91034119E-07, -0.931287348270416, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.8949340100000011E-07, -0.99055868387222312, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1367008030000001E-06, -1.0513957738876341, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3105263860000002E-06, -1.1115323305130012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.579809918E-06, -1.171116948127747, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.025190042E-06, -1.231008887290955, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.749323357E-06, -1.29129683971405, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.849738732E-06, -1.3509863615036011, 0.003225, 0.003225
DataValue, 0.003235, 5.1583715500000008E-06, -1.41079306602478, 0.003235, 0.003235
DataValue, 0.003245, 6.0849006330000009E-06, -1.47120213508606, 0.003245, 0.003245
DataValue, 0.003255, 5.747147043E-06, -1.5312986373901372, 0.003255, 0.003255
DataValue, 0.003265, 4.40683516E-06, -1.5910719633102421, 0.003265, 0.003265
DataValue, 0.003275, 2.96713165E-06, -1.6512517929077151, 0.003275, 0.003275
DataValue, 0.003285, 1.9075750970000004E-06, -1.7114218473434451, 0.003285, 0.003285
DataValue, 0.003295, 1.2860633660000002E-06, -1.7709410190582282, 0.003295, 0.003295
DataValue, 0.003305, 9.4355334600000012E-07, -1.8311715126037602, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.447753210000001E-07, -1.8912031650543211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.26992744E-07, -1.9510916471481321, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.6160604300000006E-07, -2.0108494758605961, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.23475592E-07, -2.0711019039154053, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.9174275300000007E-07, -2.1313300132751474, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.7315990100000005E-07, -2.1911792755126953, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6923651100000003E-07, -2.251032829284668, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.59446255E-07, -2.3111624717712402, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5646234500000004E-07, -2.3709356784820561, 0.003395, 0.003395
DataValue, 0.003405, 4.6155449200000004E-07, -2.4305810928344731, 0.003405, 0.003405
DataValue, 0.003415, 4.6512170100000005E-07, -2.4907937049865723, 0.003415, 0.003415
DataValue, 0.003425, 4.6953309200000004E-07, -2.550620555877686, 0.003425, 0.003425
DataValue, 0.003435, 4.79753112E-07, -2.6101119518280034, 0.003435, 0.003435
DataValue, 0.003445, 4.98191582E-07, -2.6704103946685791, 0.003445, 0.003445
DataValue, 0.003455, 5.1112630200000008E-07, -2.7304956912994394, 0.003455, 0.003455
DataValue, 0.003465, 5.3159863E-07, -2.7899901866912842, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.5988340400000007E-07, -2.84993839263916, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.87925626E-07, -2.9104847908020024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.21402137E-07, -2.9699232578277592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.3340454E-08, -2.9703657627105713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.4048302E-08, -2.9108026027679443, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.3792271100000002E-07, -2.8507857322692871, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7196148900000001E-07, -2.79079532623291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9687745100000002E-07, -2.7311985492706303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2207876800000002E-07, -2.6712501049041752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3340236100000003E-07, -2.610919713973999, 0.003565, 0.003565
DataValue, 0.003575, -2.41131374E-07, -2.5513865947723393, 0.003575, 0.003575
DataValue, 0.003585, -2.51612221E-07, -2.4915707111358643, 0.003585, 0.003585
DataValue, 0.003595, -2.59313879E-07, -2.431134939193726, 0.003595, 0.003595
DataValue, 0.003605, -2.6489189500000003E-07, -2.3715097904205322, 0.003605, 0.003605
DataValue, 0.003615, -2.6893170000000004E-07, -2.3118174076080322, 0.003615, 0.003615
DataValue, 0.003625, -2.7531666500000003E-07, -2.2515380382537842, 0.003625, 0.003625
DataValue, 0.003635, -2.7784136600000004E-07, -2.1915581226348881, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79018536E-07, -2.132157564163208, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8116321E-07, -2.0722570419311523, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.85815759E-07, -2.0118260383605961, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.85690277E-07, -1.9518973827362061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.87224992E-07, -1.8920755386352541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.93896733E-07, -1.8316643238067631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89821202E-07, -1.7718981504440312, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9217130800000003E-07, -1.712132573127747, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.97274653E-07, -1.65215265750885, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9570279000000004E-07, -1.5919833183288572, 0.003735, 0.003735
DataValue, 0.003745, -2.9600707300000004E-07, -1.5324257612228391, 0.003745, 0.003745
DataValue, 0.003755, -2.9811880600000003E-07, -1.4727330207824712, 0.003755, 0.003755
DataValue, 0.003765, -3.05389989E-07, -1.4121149778366091, 0.003765, 0.003765
DataValue, 0.003775, -3.00911324E-07, -1.351948022842407, 0.003775, 0.003775
DataValue, 0.003785, -3.01671321E-07, -1.292469382286072, 0.003785, 0.003785
DataValue, 0.003795, -3.05748955E-07, -1.2323898077011111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.07416201E-07, -1.1720666885375981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.08819807E-07, -1.112278938293457, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1087824900000004E-07, -1.052403569221497, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15551148E-07, -0.99161052703857411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1392176E-07, -0.93205511569976807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1728919200000004E-07, -0.87245988845825206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.20983332E-07, -0.81169325113296509, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2249772600000005E-07, -0.75159537792205811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2519207600000003E-07, -0.691729843616486, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3203068E-07, -0.631810784339905, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3168572600000003E-07, -0.571672081947327, 0.003905, 0.003905
DataValue, 0.003915, -3.34513288E-07, -0.512215256690979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.39308883E-07, -0.452379673719406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.46528878E-07, -0.39216950535774203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4782033300000004E-07, -0.332130789756775, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5411207500000005E-07, -0.272191673517227, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.65531008E-07, -0.21229377388954202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.6920479800000004E-07, -0.152284622192383, 0.003975, 0.003975
DataValue, 0.003985, -3.7548463200000005E-07, -0.092496179044247, 0.003985, 0.003985
DataValue, 0.003995, -3.86653966E-07, -0.032562009990215, 0.003995, 0.003995
DataValue, 0.004005, -3.98216628E-07, 0.027633007615805002, 0.004005, 0.004005
DataValue, 0.004015, -4.0489047100000004E-07, 0.087490439414978013, 0.004015, 0.004015
DataValue, 0.004025, -4.2127746300000003E-07, 0.147123634815216, 0.004025, 0.004025
DataValue, 0.004035, -4.3700330800000004E-07, 0.207728758454323, 0.004035, 0.004035
DataValue, 0.004045, -4.4500015400000006E-07, 0.26792976260185203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.61345763E-07, 0.327440798282623, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.80466383E-07, 0.38744291663169905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.0052085500000007E-07, 0.44754642248153703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.2707599700000007E-07, 0.507134199142456, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.67766904E-07, 0.566919088363647, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.2041095800000007E-07, 0.627218306064606, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.7985371300000006E-07, 0.686952233314514, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.65715527E-07, 0.74669945240020708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8322889300000006E-07, 0.806966662406921, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.029025611E-06, 0.86696803569793712, 0.004145, 0.004145
DataValue, 0.004155, -1.2237231890000002E-06, 0.92683321237564109, 0.004155, 0.004155
DataValue, 0.004165, -1.497163566E-06, 0.98661953210830711, 0.004165, 0.004165
DataValue, 0.004175, -1.879093475E-06, 1.04715633392334, 0.004175, 0.004175
DataValue, 0.004185, -2.351852345E-06, 1.1070078611373901, 0.004185, 0.004185
DataValue, 0.004195, -2.9090051610000004E-06, 1.1667835712432861, 0.004195, 0.004195
DataValue, 0.004205, -3.3939752480000005E-06, 1.2270010709762571, 0.004205, 0.004205
DataValue, 0.004215, -3.6003827970000005E-06, 1.2868082523345952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.574999937E-06, 1.3468155860900881, 0.0042250000000000005, 0.0042250000000000005
