
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
DataValue, -0.35800000000000004, 3.9300000000000004E-13, 3.9300000000000004E-13
DataValue, -0.35700000000000004, 2.85E-13, 2.85E-13
DataValue, -0.35600000000000004, 2.7700000000000003E-13, 2.7700000000000003E-13
DataValue, -0.35500000000000004, 2.0200000000000002E-13, 2.0200000000000002E-13
DataValue, -0.35400000000000004, 2.1500000000000002E-13, 2.1500000000000002E-13
DataValue, -0.35300000000000004, 1.6800000000000002E-13, 1.6800000000000002E-13
DataValue, -0.35200000000000004, 1.7800000000000002E-13, 1.7800000000000002E-13
DataValue, -0.35100000000000003, 1.25E-13, 1.25E-13
DataValue, -0.35000000000000003, 7.9E-14, 7.9E-14
DataValue, -0.34900000000000003, 1.5000000000000002E-13, 1.5000000000000002E-13
DataValue, -0.34800000000000003, -2E-15, 2E-15
DataValue, -0.34700000000000003, 1.46E-13, 1.46E-13
DataValue, -0.34600000000000003, 1.54E-13, 1.54E-13
DataValue, -0.34500000000000003, 1.4500000000000001E-13, 1.4500000000000001E-13
DataValue, -0.34400000000000003, 2.96E-13, 2.96E-13
DataValue, -0.343, 2.69E-13, 2.69E-13
DataValue, -0.342, 4E-13, 4E-13
DataValue, -0.341, 3.5600000000000005E-13, 3.5600000000000005E-13
DataValue, -0.34, 3.9100000000000005E-13, 3.9100000000000005E-13
DataValue, -0.339, 3.9400000000000004E-13, 3.9400000000000004E-13
DataValue, -0.338, 4.0500000000000004E-13, 4.0500000000000004E-13
DataValue, -0.337, 4.94E-13, 4.94E-13
DataValue, -0.336, 4.74E-13, 4.74E-13
DataValue, -0.335, 4.67E-13, 4.67E-13
DataValue, -0.334, 4.5500000000000008E-13, 4.5500000000000008E-13
DataValue, -0.333, 5.3300000000000005E-13, 5.3300000000000005E-13
DataValue, -0.332, 5.68E-13, 5.68E-13
DataValue, -0.331, 4.2000000000000003E-13, 4.2000000000000003E-13
DataValue, -0.33, 4.5600000000000008E-13, 4.5600000000000008E-13
DataValue, -0.329, 4.13E-13, 4.13E-13
DataValue, -0.328, 4.1400000000000005E-13, 4.1400000000000005E-13
DataValue, -0.327, 4.63E-13, 4.63E-13
DataValue, -0.326, 2.69E-13, 2.69E-13
DataValue, -0.325, 3.18E-13, 3.18E-13
DataValue, -0.324, 2.0200000000000002E-13, 2.0200000000000002E-13
DataValue, -0.323, 2.2600000000000002E-13, 2.2600000000000002E-13
DataValue, -0.322, 2.8E-13, 2.8E-13
DataValue, -0.321, 2.2200000000000001E-13, 2.2200000000000001E-13
DataValue, -0.32, 2.48E-13, 2.48E-13
DataValue, -0.319, 2.1000000000000001E-13, 2.1000000000000001E-13
DataValue, -0.318, 3.2300000000000004E-13, 3.2300000000000004E-13
DataValue, -0.317, 2.6500000000000003E-13, 2.6500000000000003E-13
DataValue, -0.316, 3.88E-13, 3.88E-13
DataValue, -0.315, 3.78E-13, 3.78E-13
DataValue, -0.314, 3.8200000000000004E-13, 3.8200000000000004E-13
DataValue, -0.313, 4.47E-13, 4.47E-13
DataValue, -0.312, 5.0300000000000008E-13, 5.0300000000000008E-13
DataValue, -0.311, 4.74E-13, 4.74E-13
DataValue, -0.31, 5.67E-13, 5.67E-13
DataValue, -0.309, 4.6000000000000006E-13, 4.6000000000000006E-13
DataValue, -0.308, 5.7400000000000008E-13, 5.7400000000000008E-13
DataValue, -0.307, 5.5400000000000006E-13, 5.5400000000000006E-13
DataValue, -0.306, 5.62E-13, 5.62E-13
DataValue, -0.305, 6.7200000000000006E-13, 6.7200000000000006E-13
DataValue, -0.304, 5.2900000000000007E-13, 5.2900000000000007E-13
DataValue, -0.303, 6.5000000000000006E-13, 6.5000000000000006E-13
DataValue, -0.302, 5.18E-13, 5.18E-13
DataValue, -0.301, 4.75E-13, 4.75E-13
DataValue, -0.3, 4.86E-13, 4.86E-13
DataValue, -0.299, 3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.298, 3.9400000000000004E-13, 3.9400000000000004E-13
DataValue, -0.29700000000000004, 3.64E-13, 3.64E-13
DataValue, -0.29600000000000004, 3.2400000000000003E-13, 3.2400000000000003E-13
DataValue, -0.29500000000000004, 3.7900000000000005E-13, 3.7900000000000005E-13
DataValue, -0.29400000000000004, 2.2800000000000004E-13, 2.2800000000000004E-13
DataValue, -0.29300000000000004, 2.5E-13, 2.5E-13
DataValue, -0.29200000000000004, 2.1400000000000002E-13, 2.1400000000000002E-13
DataValue, -0.29100000000000004, 2.36E-13, 2.36E-13
DataValue, -0.29000000000000004, 2.93E-13, 2.93E-13
DataValue, -0.28900000000000003, 2.38E-13, 2.38E-13
DataValue, -0.28800000000000003, 4.75E-13, 4.75E-13
DataValue, -0.28700000000000003, 3.38E-13, 3.38E-13
DataValue, -0.28600000000000003, 4.7900000000000008E-13, 4.7900000000000008E-13
DataValue, -0.28500000000000003, 4.87E-13, 4.87E-13
DataValue, -0.28400000000000003, 5.43E-13, 5.43E-13
DataValue, -0.28300000000000003, 6.4800000000000007E-13, 6.4800000000000007E-13
DataValue, -0.28200000000000003, 5.34E-13, 5.34E-13
DataValue, -0.281, 6.52E-13, 6.52E-13
DataValue, -0.28, 6.59E-13, 6.59E-13
DataValue, -0.279, 5.4800000000000009E-13, 5.4800000000000009E-13
DataValue, -0.278, 7.29E-13, 7.29E-13
DataValue, -0.277, 6.05E-13, 6.05E-13
DataValue, -0.276, 6.9700000000000006E-13, 6.9700000000000006E-13
DataValue, -0.275, 6.53E-13, 6.53E-13
DataValue, -0.274, 5.21E-13, 5.21E-13
DataValue, -0.273, 5.8000000000000005E-13, 5.8000000000000005E-13
DataValue, -0.272, 4.88E-13, 4.88E-13
DataValue, -0.271, 4.1800000000000004E-13, 4.1800000000000004E-13
DataValue, -0.27, 4.4200000000000004E-13, 4.4200000000000004E-13
DataValue, -0.269, 4.5400000000000003E-13, 4.5400000000000003E-13
DataValue, -0.268, 4E-13, 4E-13
DataValue, -0.267, 4.96E-13, 4.96E-13
DataValue, -0.266, 3.2500000000000003E-13, 3.2500000000000003E-13
DataValue, -0.265, 3.3300000000000005E-13, 3.3300000000000005E-13
DataValue, -0.264, 2.7400000000000004E-13, 2.7400000000000004E-13
DataValue, -0.263, 3.39E-13, 3.39E-13
DataValue, -0.262, 3.2300000000000004E-13, 3.2300000000000004E-13
DataValue, -0.261, 3.8000000000000005E-13, 3.8000000000000005E-13
DataValue, -0.26, 4.09E-13, 4.09E-13
DataValue, -0.259, 4.4000000000000004E-13, 4.4000000000000004E-13
DataValue, -0.258, 5.57E-13, 5.57E-13
DataValue, -0.257, 6.0100000000000006E-13, 6.0100000000000006E-13
DataValue, -0.256, 6.37E-13, 6.37E-13
DataValue, -0.255, 5.3200000000000006E-13, 5.3200000000000006E-13
DataValue, -0.254, 7.3E-13, 7.3E-13
DataValue, -0.253, 6.84E-13, 6.84E-13
DataValue, -0.252, 7.1500000000000008E-13, 7.1500000000000008E-13
DataValue, -0.251, 7.6400000000000008E-13, 7.6400000000000008E-13
DataValue, -0.25, 6.82E-13, 6.82E-13
DataValue, -0.249, 6.29E-13, 6.29E-13
DataValue, -0.248, 7.06E-13, 7.06E-13
DataValue, -0.24700000000000003, 6.12E-13, 6.12E-13
DataValue, -0.24600000000000002, 7.31E-13, 7.31E-13
DataValue, -0.24500000000000002, 5.14E-13, 5.14E-13
DataValue, -0.24400000000000002, 5.86E-13, 5.86E-13
DataValue, -0.24300000000000002, 4.68E-13, 4.68E-13
DataValue, -0.24200000000000002, 5.22E-13, 5.22E-13
DataValue, -0.24100000000000002, 4.77E-13, 4.77E-13
DataValue, -0.24000000000000002, 4.5300000000000004E-13, 4.5300000000000004E-13
DataValue, -0.23900000000000002, 4.74E-13, 4.74E-13
DataValue, -0.23800000000000002, 4.69E-13, 4.69E-13
DataValue, -0.23700000000000002, 3.4500000000000004E-13, 3.4500000000000004E-13
DataValue, -0.23600000000000002, 4.33E-13, 4.33E-13
DataValue, -0.23500000000000001, 3.42E-13, 3.42E-13
DataValue, -0.234, 4.93E-13, 4.93E-13
DataValue, -0.233, 3.86E-13, 3.86E-13
DataValue, -0.232, 5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.231, 5.3000000000000006E-13, 5.3000000000000006E-13
DataValue, -0.23, 5.3000000000000006E-13, 5.3000000000000006E-13
DataValue, -0.229, 6.9500000000000007E-13, 6.9500000000000007E-13
DataValue, -0.228, 6.16E-13, 6.16E-13
DataValue, -0.227, 7.47E-13, 7.47E-13
DataValue, -0.226, 6.1900000000000009E-13, 6.1900000000000009E-13
DataValue, -0.225, 6.4600000000000007E-13, 6.4600000000000007E-13
DataValue, -0.224, 8.21E-13, 8.21E-13
DataValue, -0.223, 7.1500000000000008E-13, 7.1500000000000008E-13
DataValue, -0.222, 8.94E-13, 8.94E-13
DataValue, -0.221, 7.6300000000000008E-13, 7.6300000000000008E-13
DataValue, -0.22, 7.8700000000000008E-13, 7.8700000000000008E-13
DataValue, -0.219, 7.6100000000000009E-13, 7.6100000000000009E-13
DataValue, -0.218, 6.59E-13, 6.59E-13
DataValue, -0.217, 6.57E-13, 6.57E-13
DataValue, -0.216, 6.4700000000000007E-13, 6.4700000000000007E-13
DataValue, -0.215, 5.2500000000000009E-13, 5.2500000000000009E-13
DataValue, -0.21400000000000002, 6.2000000000000008E-13, 6.2000000000000008E-13
DataValue, -0.21300000000000002, 5.21E-13, 5.21E-13
DataValue, -0.21200000000000002, 5.0600000000000007E-13, 5.0600000000000007E-13
DataValue, -0.21100000000000002, 5.0800000000000006E-13, 5.0800000000000006E-13
DataValue, -0.21000000000000002, 4.5700000000000007E-13, 4.5700000000000007E-13
DataValue, -0.20900000000000002, 5.57E-13, 5.57E-13
DataValue, -0.20800000000000002, 4.01E-13, 4.01E-13
DataValue, -0.20700000000000002, 4.24E-13, 4.24E-13
DataValue, -0.20600000000000002, 3.99E-13, 3.99E-13
DataValue, -0.20500000000000002, 5.0800000000000006E-13, 5.0800000000000006E-13
DataValue, -0.20400000000000002, 5.92E-13, 5.92E-13
DataValue, -0.203, 5.62E-13, 5.62E-13
DataValue, -0.202, 6.37E-13, 6.37E-13
DataValue, -0.201, 6.29E-13, 6.29E-13
DataValue, -0.2, 6.4700000000000007E-13, 6.4700000000000007E-13
DataValue, -0.199, 6.9300000000000008E-13, 6.9300000000000008E-13
DataValue, -0.198, 6.880000000000001E-13, 6.880000000000001E-13
DataValue, -0.197, 8.89E-13, 8.89E-13
DataValue, -0.196, 6.8900000000000009E-13, 6.8900000000000009E-13
DataValue, -0.195, 8.2700000000000011E-13, 8.2700000000000011E-13
DataValue, -0.194, 8.1100000000000008E-13, 8.1100000000000008E-13
DataValue, -0.193, 8.94E-13, 8.94E-13
DataValue, -0.192, 8.4000000000000006E-13, 8.4000000000000006E-13
DataValue, -0.191, 7.6300000000000008E-13, 7.6300000000000008E-13
DataValue, -0.19, 6.9200000000000008E-13, 6.9200000000000008E-13
DataValue, -0.189, 6.9700000000000006E-13, 6.9700000000000006E-13
DataValue, -0.188, 7.120000000000001E-13, 7.120000000000001E-13
DataValue, -0.187, 6.28E-13, 6.28E-13
DataValue, -0.186, 5.21E-13, 5.21E-13
DataValue, -0.185, 6.4400000000000008E-13, 6.4400000000000008E-13
DataValue, -0.184, 5.66E-13, 5.66E-13
DataValue, -0.183, 5E-13, 5E-13
DataValue, -0.182, 4.8200000000000007E-13, 4.8200000000000007E-13
DataValue, -0.18100000000000002, 5.37E-13, 5.37E-13
DataValue, -0.18000000000000002, 5.0200000000000008E-13, 5.0200000000000008E-13
DataValue, -0.17900000000000002, 3.99E-13, 3.99E-13
DataValue, -0.17800000000000002, 4.94E-13, 4.94E-13
DataValue, -0.17700000000000002, 5.2500000000000009E-13, 5.2500000000000009E-13
DataValue, -0.17600000000000002, 5.0600000000000007E-13, 5.0600000000000007E-13
DataValue, -0.17500000000000002, 6.32E-13, 6.32E-13
DataValue, -0.17400000000000002, 6.0200000000000006E-13, 6.0200000000000006E-13
DataValue, -0.17300000000000002, 6.76E-13, 6.76E-13
DataValue, -0.17200000000000001, 8.050000000000001E-13, 8.050000000000001E-13
DataValue, -0.171, 6.5100000000000005E-13, 6.5100000000000005E-13
DataValue, -0.17, 8.290000000000001E-13, 8.290000000000001E-13
DataValue, -0.169, 7.73E-13, 7.73E-13
DataValue, -0.168, 9.6000000000000015E-13, 9.6000000000000015E-13
DataValue, -0.167, 9.0900000000000006E-13, 9.0900000000000006E-13
DataValue, -0.166, 9.3E-13, 9.3E-13
DataValue, -0.165, 9.29E-13, 9.29E-13
DataValue, -0.164, 8.5700000000000008E-13, 8.5700000000000008E-13
DataValue, -0.163, 8.89E-13, 8.89E-13
DataValue, -0.162, 7.6900000000000006E-13, 7.6900000000000006E-13
DataValue, -0.161, 7.1300000000000009E-13, 7.1300000000000009E-13
DataValue, -0.16, 6.84E-13, 6.84E-13
DataValue, -0.159, 6.0300000000000006E-13, 6.0300000000000006E-13
DataValue, -0.158, 6.2600000000000006E-13, 6.2600000000000006E-13
DataValue, -0.157, 4.98E-13, 4.98E-13
DataValue, -0.156, 6.0100000000000006E-13, 6.0100000000000006E-13
DataValue, -0.155, 5.46E-13, 5.46E-13
DataValue, -0.154, 5.42E-13, 5.42E-13
DataValue, -0.153, 6.06E-13, 6.06E-13
DataValue, -0.152, 4.73E-13, 4.73E-13
DataValue, -0.151, 5.0500000000000007E-13, 5.0500000000000007E-13
DataValue, -0.15, 5.9400000000000009E-13, 5.9400000000000009E-13
DataValue, -0.149, 5.4700000000000009E-13, 5.4700000000000009E-13
DataValue, -0.14800000000000002, 6.9400000000000007E-13, 6.9400000000000007E-13
DataValue, -0.14700000000000002, 7.350000000000001E-13, 7.350000000000001E-13
DataValue, -0.14600000000000002, 7.8500000000000009E-13, 7.8500000000000009E-13
DataValue, -0.14500000000000002, 7.97E-13, 7.97E-13
DataValue, -0.14400000000000002, 8.47E-13, 8.47E-13
DataValue, -0.14300000000000002, 8.6100000000000007E-13, 8.6100000000000007E-13
DataValue, -0.14200000000000002, 7.26E-13, 7.26E-13
DataValue, -0.14100000000000001, 9.3300000000000016E-13, 9.3300000000000016E-13
DataValue, -0.14, 9.000000000000001E-13, 9.000000000000001E-13
DataValue, -0.139, 8.300000000000001E-13, 8.300000000000001E-13
DataValue, -0.138, 8.4100000000000005E-13, 8.4100000000000005E-13
DataValue, -0.137, 8.49E-13, 8.49E-13
DataValue, -0.136, 8.8000000000000009E-13, 8.8000000000000009E-13
DataValue, -0.135, 7.9200000000000006E-13, 7.9200000000000006E-13
DataValue, -0.134, 8.01E-13, 8.01E-13
DataValue, -0.133, 7.08E-13, 7.08E-13
DataValue, -0.132, 6.53E-13, 6.53E-13
DataValue, -0.131, 7.55E-13, 7.55E-13
DataValue, -0.13, 5.2700000000000008E-13, 5.2700000000000008E-13
DataValue, -0.129, 6.09E-13, 6.09E-13
DataValue, -0.128, 6.880000000000001E-13, 6.880000000000001E-13
DataValue, -0.127, 5.91E-13, 5.91E-13
DataValue, -0.126, 6.58E-13, 6.58E-13
DataValue, -0.125, 4.3100000000000003E-13, 4.3100000000000003E-13
DataValue, -0.124, 6.0100000000000006E-13, 6.0100000000000006E-13
DataValue, -0.12300000000000001, 6.0100000000000006E-13, 6.0100000000000006E-13
DataValue, -0.12200000000000001, 6.83E-13, 6.83E-13
DataValue, -0.12100000000000001, 7.08E-13, 7.08E-13
DataValue, -0.12000000000000001, 6.28E-13, 6.28E-13
DataValue, -0.11900000000000001, 7.9200000000000006E-13, 7.9200000000000006E-13
DataValue, -0.11800000000000001, 8.71E-13, 8.71E-13
DataValue, -0.117, 8.5600000000000009E-13, 8.5600000000000009E-13
DataValue, -0.116, 8.5900000000000008E-13, 8.5900000000000008E-13
DataValue, -0.115, 8.8500000000000007E-13, 8.8500000000000007E-13
DataValue, -0.114, 8.95E-13, 8.95E-13
DataValue, -0.113, 9.28E-13, 9.28E-13
DataValue, -0.112, 9.9100000000000012E-13, 9.9100000000000012E-13
DataValue, -0.111, 9.42E-13, 9.42E-13
DataValue, -0.11, 8.47E-13, 8.47E-13
DataValue, -0.109, 9.92E-13, 9.92E-13
DataValue, -0.108, 8.8000000000000009E-13, 8.8000000000000009E-13
DataValue, -0.10700000000000001, 8.3400000000000008E-13, 8.3400000000000008E-13
DataValue, -0.10600000000000001, 8E-13, 8E-13
DataValue, -0.10500000000000001, 7.340000000000001E-13, 7.340000000000001E-13
DataValue, -0.10400000000000001, 7.4200000000000007E-13, 7.4200000000000007E-13
DataValue, -0.10300000000000001, 6.870000000000001E-13, 6.870000000000001E-13
DataValue, -0.10200000000000001, 6.37E-13, 6.37E-13
DataValue, -0.101, 7.1700000000000008E-13, 7.1700000000000008E-13
DataValue, -0.1, 6.2000000000000008E-13, 6.2000000000000008E-13
DataValue, -0.099, 6.52E-13, 6.52E-13
DataValue, -0.098, 5.23E-13, 5.23E-13
DataValue, -0.097, 6.06E-13, 6.06E-13
DataValue, -0.096, 6.6700000000000009E-13, 6.6700000000000009E-13
DataValue, -0.095, 6.06E-13, 6.06E-13
DataValue, -0.094, 8.1600000000000006E-13, 8.1600000000000006E-13
DataValue, -0.093, 6.640000000000001E-13, 6.640000000000001E-13
DataValue, -0.092, 8.21E-13, 8.21E-13
DataValue, -0.091, 7.79E-13, 7.79E-13
DataValue, -0.090000000000000011, 9.26E-13, 9.26E-13
DataValue, -0.08900000000000001, 9.23E-13, 9.23E-13
DataValue, -0.088000000000000009, 8.3200000000000009E-13, 8.3200000000000009E-13
DataValue, -0.087000000000000008, 9.77E-13, 9.77E-13
DataValue, -0.086000000000000007, 9.6400000000000013E-13, 9.6400000000000013E-13
DataValue, -0.085, 9.44E-13, 9.44E-13
DataValue, -0.084, 1.02E-12, 1.02E-12
DataValue, -0.083, 8.770000000000001E-13, 8.770000000000001E-13
DataValue, -0.082, 1.114E-12, 1.114E-12
DataValue, -0.081, 9.0200000000000009E-13, 9.0200000000000009E-13
DataValue, -0.08, 9.4100000000000013E-13, 9.4100000000000013E-13
DataValue, -0.079, 7.96E-13, 7.96E-13
DataValue, -0.078, 7.97E-13, 7.97E-13
DataValue, -0.077, 9.29E-13, 9.29E-13
DataValue, -0.076, 7.120000000000001E-13, 7.120000000000001E-13
DataValue, -0.075, 7.3700000000000009E-13, 7.3700000000000009E-13
DataValue, -0.07400000000000001, 7.9000000000000007E-13, 7.9000000000000007E-13
DataValue, -0.073000000000000009, 6.14E-13, 6.14E-13
DataValue, -0.072000000000000008, 7.25E-13, 7.25E-13
DataValue, -0.071000000000000008, 6.2200000000000008E-13, 6.2200000000000008E-13
DataValue, -0.07, 6.4300000000000009E-13, 6.4300000000000009E-13
DataValue, -0.069, 6.77E-13, 6.77E-13
DataValue, -0.068, 6.52E-13, 6.52E-13
DataValue, -0.067, 7.33E-13, 7.33E-13
DataValue, -0.066, 7.55E-13, 7.55E-13
DataValue, -0.065, 8.43E-13, 8.43E-13
DataValue, -0.064, 8.21E-13, 8.21E-13
DataValue, -0.063, 8.5800000000000008E-13, 8.5800000000000008E-13
DataValue, -0.062, 9.32E-13, 9.32E-13
DataValue, -0.061000000000000006, 9.69E-13, 9.69E-13
DataValue, -0.060000000000000005, 1.0060000000000002E-12, 1.0060000000000002E-12
DataValue, -0.059000000000000004, 1.045E-12, 1.045E-12
DataValue, -0.058, 9.77E-13, 9.77E-13
DataValue, -0.057, 1.0790000000000002E-12, 1.0790000000000002E-12
DataValue, -0.056, 1.12E-12, 1.12E-12
DataValue, -0.055, 1.149E-12, 1.149E-12
DataValue, -0.054, 9.77E-13, 9.77E-13
DataValue, -0.053000000000000005, 9.29E-13, 9.29E-13
DataValue, -0.052000000000000005, 8.8200000000000008E-13, 8.8200000000000008E-13
DataValue, -0.051000000000000004, 8.3900000000000006E-13, 8.3900000000000006E-13
DataValue, -0.05, 8.3600000000000007E-13, 8.3600000000000007E-13
DataValue, -0.049, 7.4600000000000005E-13, 7.4600000000000005E-13
DataValue, -0.048, 8.1100000000000008E-13, 8.1100000000000008E-13
DataValue, -0.047, 7.55E-13, 7.55E-13
DataValue, -0.046, 6.4400000000000008E-13, 6.4400000000000008E-13
DataValue, -0.045000000000000005, 7.54E-13, 7.54E-13
DataValue, -0.044000000000000004, 6.57E-13, 6.57E-13
DataValue, -0.043000000000000003, 7.47E-13, 7.47E-13
DataValue, -0.042, 7.09E-13, 7.09E-13
DataValue, -0.041, 6.79E-13, 6.79E-13
DataValue, -0.04, 8.3600000000000007E-13, 8.3600000000000007E-13
DataValue, -0.039, 7.53E-13, 7.53E-13
DataValue, -0.038, 8.46E-13, 8.46E-13
DataValue, -0.037000000000000005, 8.5800000000000008E-13, 8.5800000000000008E-13
DataValue, -0.036000000000000004, 9.63E-13, 9.63E-13
DataValue, -0.035, 9.8100000000000016E-13, 9.8100000000000016E-13
DataValue, -0.034, 9.94E-13, 9.94E-13
DataValue, -0.033, 1.059E-12, 1.059E-12
DataValue, -0.032, 1.02E-12, 1.02E-12
DataValue, -0.031, 9.92E-13, 9.92E-13
DataValue, -0.030000000000000002, 1.053E-12, 1.053E-12
DataValue, -0.029, 1.1190000000000002E-12, 1.1190000000000002E-12
DataValue, -0.028, 1.061E-12, 1.061E-12
DataValue, -0.027, 1.0410000000000001E-12, 1.0410000000000001E-12
DataValue, -0.026000000000000002, 9.88E-13, 9.88E-13
DataValue, -0.025, 9.48E-13, 9.48E-13
DataValue, -0.024, 9.11E-13, 9.11E-13
DataValue, -0.023, 8.46E-13, 8.46E-13
DataValue, -0.022000000000000002, 7.98E-13, 7.98E-13
DataValue, -0.021, 8.8100000000000008E-13, 8.8100000000000008E-13
DataValue, -0.02, 8E-13, 8E-13
DataValue, -0.019, 7.4500000000000006E-13, 7.4500000000000006E-13
DataValue, -0.018000000000000002, 7.8700000000000008E-13, 7.8700000000000008E-13
DataValue, -0.017, 7.03E-13, 7.03E-13
DataValue, -0.016, 7.97E-13, 7.97E-13
DataValue, -0.015000000000000001, 7.6300000000000008E-13, 7.6300000000000008E-13
DataValue, -0.014, 6.83E-13, 6.83E-13
DataValue, -0.013000000000000001, 8.060000000000001E-13, 8.060000000000001E-13
DataValue, -0.012, 7.08E-13, 7.08E-13
DataValue, -0.011000000000000001, 9.0800000000000007E-13, 9.0800000000000007E-13
DataValue, -0.01, 9.25E-13, 9.25E-13
DataValue, -0.0090000000000000011, 9.6600000000000012E-13, 9.6600000000000012E-13
DataValue, -0.008, 1.0180000000000001E-12, 1.0180000000000001E-12
DataValue, -0.007, 9.4300000000000012E-13, 9.4300000000000012E-13
DataValue, -0.006, 1.0660000000000001E-12, 1.0660000000000001E-12
DataValue, -0.005, 1.0370000000000001E-12, 1.0370000000000001E-12
DataValue, -0.004, 9.94E-13, 9.94E-13
DataValue, -0.003, 1.1060000000000001E-12, 1.1060000000000001E-12
DataValue, -0.002, 1.065E-12, 1.065E-12
DataValue, -0.001, 1.114E-12, 1.114E-12
DataValue, 0, 1.1120000000000001E-12, 1.1120000000000001E-12
DataValue, 0.001, 1.072E-12, 1.072E-12
DataValue, 0.002, 1.047E-12, 1.047E-12
DataValue, 0.003, 9.0400000000000009E-13, 9.0400000000000009E-13
DataValue, 0.004, 1.003E-12, 1.003E-12
DataValue, 0.005, 7.6500000000000007E-13, 7.6500000000000007E-13
DataValue, 0.006, 8.25E-13, 8.25E-13
DataValue, 0.007, 7.6400000000000008E-13, 7.6400000000000008E-13
DataValue, 0.008, 7.73E-13, 7.73E-13
DataValue, 0.0090000000000000011, 8.24E-13, 8.24E-13
DataValue, 0.01, 7.78E-13, 7.78E-13
DataValue, 0.011000000000000001, 8.21E-13, 8.21E-13
DataValue, 0.012, 7.340000000000001E-13, 7.340000000000001E-13
DataValue, 0.013000000000000001, 7.6900000000000006E-13, 7.6900000000000006E-13
DataValue, 0.014, 9.3E-13, 9.3E-13
DataValue, 0.015000000000000001, 6.86E-13, 6.86E-13
DataValue, 0.016, 8.43E-13, 8.43E-13
DataValue, 0.017, 9.0900000000000006E-13, 9.0900000000000006E-13
DataValue, 0.018000000000000002, 9.7900000000000017E-13, 9.7900000000000017E-13
DataValue, 0.019, 9.8100000000000016E-13, 9.8100000000000016E-13
DataValue, 0.02, 9.63E-13, 9.63E-13
DataValue, 0.021, 1.053E-12, 1.053E-12
DataValue, 0.022000000000000002, 1.0730000000000002E-12, 1.0730000000000002E-12
DataValue, 0.023, 1.103E-12, 1.103E-12
DataValue, 0.024, 1.0830000000000001E-12, 1.0830000000000001E-12
DataValue, 0.025, 1.0830000000000001E-12, 1.0830000000000001E-12
DataValue, 0.026000000000000002, 1.245E-12, 1.245E-12
DataValue, 0.027, 1.0940000000000002E-12, 1.0940000000000002E-12
DataValue, 0.028, 1.1440000000000002E-12, 1.1440000000000002E-12
DataValue, 0.029, 1.1500000000000002E-12, 1.1500000000000002E-12
DataValue, 0.030000000000000002, 1.095E-12, 1.095E-12
DataValue, 0.031, 1.02E-12, 1.02E-12
DataValue, 0.032, 8.9900000000000011E-13, 8.9900000000000011E-13
DataValue, 0.033, 8.5500000000000009E-13, 8.5500000000000009E-13
DataValue, 0.034, 9.2200000000000011E-13, 9.2200000000000011E-13
DataValue, 0.035, 8.7900000000000009E-13, 8.7900000000000009E-13
DataValue, 0.036000000000000004, 8.780000000000001E-13, 8.780000000000001E-13
DataValue, 0.037000000000000005, 7.8000000000000011E-13, 7.8000000000000011E-13
DataValue, 0.038, 8.760000000000001E-13, 8.760000000000001E-13
DataValue, 0.039, 7.6700000000000006E-13, 7.6700000000000006E-13
DataValue, 0.04, 8.5900000000000008E-13, 8.5900000000000008E-13
DataValue, 0.041, 9.29E-13, 9.29E-13
DataValue, 0.042, 8.050000000000001E-13, 8.050000000000001E-13
DataValue, 0.043000000000000003, 8.7400000000000011E-13, 8.7400000000000011E-13
DataValue, 0.044000000000000004, 9.1200000000000015E-13, 9.1200000000000015E-13
DataValue, 0.045000000000000005, 9.13E-13, 9.13E-13
DataValue, 0.046, 1.0350000000000001E-12, 1.0350000000000001E-12
DataValue, 0.047, 9.72E-13, 9.72E-13
DataValue, 0.048, 1.2020000000000001E-12, 1.2020000000000001E-12
DataValue, 0.049, 1.005E-12, 1.005E-12
DataValue, 0.05, 1.1370000000000001E-12, 1.1370000000000001E-12
DataValue, 0.051000000000000004, 1.1750000000000001E-12, 1.1750000000000001E-12
DataValue, 0.052000000000000005, 1.141E-12, 1.141E-12
DataValue, 0.053000000000000005, 1.1980000000000002E-12, 1.1980000000000002E-12
DataValue, 0.054, 1.147E-12, 1.147E-12
DataValue, 0.055, 1.23E-12, 1.23E-12
DataValue, 0.056, 1.199E-12, 1.199E-12
DataValue, 0.057, 1.042E-12, 1.042E-12
DataValue, 0.058, 1.09E-12, 1.09E-12
DataValue, 0.059000000000000004, 9.55E-13, 9.55E-13
DataValue, 0.060000000000000005, 1.1100000000000001E-12, 1.1100000000000001E-12
DataValue, 0.061000000000000006, 9.17E-13, 9.17E-13
DataValue, 0.062, 9.0900000000000006E-13, 9.0900000000000006E-13
DataValue, 0.063, 9.0200000000000009E-13, 9.0200000000000009E-13
DataValue, 0.064, 8.25E-13, 8.25E-13
DataValue, 0.065, 9.3900000000000014E-13, 9.3900000000000014E-13
DataValue, 0.066, 8.1400000000000007E-13, 8.1400000000000007E-13
DataValue, 0.067, 8.5700000000000008E-13, 8.5700000000000008E-13
DataValue, 0.068, 8.9900000000000011E-13, 8.9900000000000011E-13
DataValue, 0.069, 8.5000000000000011E-13, 8.5000000000000011E-13
DataValue, 0.07, 9.6800000000000012E-13, 9.6800000000000012E-13
DataValue, 0.071000000000000008, 9.8300000000000015E-13, 9.8300000000000015E-13
DataValue, 0.072000000000000008, 1.164E-12, 1.164E-12
