
SetupTitle, FE PUND PRESET 2(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.7832840000000004E-09, -0.00062750698998600008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.8286750000000009E-09, -0.0006873496458870001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.5694920000000005E-09, -0.000606386049185, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.81806E-10, -0.000616946490481, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1974805E-08, -0.00031773326918500003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.6720740000000007E-09, -0.000715510861482, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.314282E-09, -0.00072607136098700007, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.2093430000000007E-09, -0.00069086975418, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.818566E-09, -0.000641587597784, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.269859E-09, -0.000704950420186, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.5832870000000006E-09, -0.000546543393284, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.8087440000000001E-09, -0.00057470460888, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.0102220000000005E-09, -0.000757752743084, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -7.761376E-09, -0.0006451077642850001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.8656362E-08, -0.00072959146928000009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.9314840000000007E-09, -0.00055006355978500009, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.9875730000000008E-09, -0.000669748871587, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.4947501000000002E-08, -0.000631027156487, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.8683840000000008E-09, -0.000740151968785, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.1242430000000002E-09, -0.00084223650628700007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.1990080000000002E-09, -0.000704950420186, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.9866050000000004E-09, -0.001018244307488, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.5950086E-08, -0.0011097682872790002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.4218577E-08, -0.00094080081908000011, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.5629950000000011E-09, -0.0012012923834850001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.6040400000000015E-10, -0.000986562808976, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.1189791E-08, -0.00062750698998600008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.202105E-09, -0.00084223650628700007, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.884023E-09, -0.00083519617328400007, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1701601000000001E-08, -0.00099360314197800012, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.2098570000000011E-09, -0.000856317114085, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.2072730000000006E-09, -0.00099360314197800012, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.9733240000000007E-09, -0.000740151968785, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.443592E-08, -0.00084223650628700007, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.069636E-09, -0.001092167571187, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.0528000000000001E-10, -0.00091967987828000012, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.8050580000000008E-09, -0.00077183335088200009, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.1602660000000008E-09, -0.000909119436983, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.97701E-09, -0.000722551194485, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.4353140000000002E-09, -0.000733111635782, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.994357E-09, -0.0011273691197860002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 8.770743E-09, -0.00074719224358000007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.0460639000000001E-08, -0.00071903102798400007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.896943E-09, -0.000810555065982, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.601964E-09, -0.00099008297547700016, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.5494365E-08, -0.000764793076087, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.163149E-08, -0.00072959146928000009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 7.017974E-09, -0.000733111635782, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.44565E-09, -0.000616946490481, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.981303E-09, -0.0006873496458870001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.640478E-09, -0.0011836915509780002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.7936200000000008E-09, -0.00084223650628700007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.1060200000000004E-09, -0.0008387163397860001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.5993800000000007E-09, -0.00071199069498100007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.5725732000000002E-08, -0.00072607136098700007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.093615E-09, -0.0006732689798810001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -8.217095E-09, -0.00074719224358000007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -9.11553E-10, -0.000792954291683, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.4297840000000014E-09, -0.000557103834581, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.718568E-09, -0.00046557979658200005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.9193050000000007E-09, -0.000715510861482, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 8.9109640000000013E-09, -0.00088447832968100012, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.810226000000001E-09, -0.000641587597784, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.151411000000001E-09, -0.000659188372083, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.949706E-09, -0.000458539492683, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -8.2040900000000006E-10, -0.00042333794408500004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.2418150000000006E-09, -0.000722551194485, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0761889E-08, -0.00078943412518100011, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.1602660000000008E-09, -0.0006873496458870001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.058786E-09, -0.00040221700328400004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.44565E-09, -0.000535982951988, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.7606350000000007E-09, -0.000757752743084, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.5031635E-08, -0.00078591395868, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -8.9052E-10, -0.001025284524076, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.782408E-09, -0.00091967987828000012, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.4120195000000001E-08, -0.00092320004478100009, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.8886770000000003E-09, -0.0011062481207770002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.2325359000000002E-08, -0.000986562808976, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.3628460000000003E-09, -0.001032324857078, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.0649712E-08, -0.0008668775553820001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.9385739000000002E-08, -0.000666228705086, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.2416503000000002E-08, -0.0009478411520830001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.120783E-09, -0.000976002425887, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.7295E-10, -0.00079999462468500007, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.6742337E-08, -0.000669748871587, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.2332597000000001E-08, -0.0012470544315870001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.7597689E-08, -0.000821115565486, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.0416369E-08, -0.00084223650628700007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.488819E-09, -0.000979522592388, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 9.8504490000000014E-09, -0.000659188372083, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.2109600000000003E-09, -0.000944320985582, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.1354000000000005E-10, -0.00072959146928000009, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.156714E-09, -0.000493741070386, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -7.929641E-09, -0.000511341844685, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.395832E-09, -0.00077887368388500008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0986244000000002E-08, -0.00107456673868, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.03384E-09, -0.000666228705086, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.2956582E-08, -0.000606386049185, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.012066E-09, -0.000616946490481, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.5526590000000006E-09, -0.00059582554968100007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 6.9997E-11, -0.00039165653288400005, 0.0001005, 0.0001005
DataValue, 0.0001015, 3.8549600000000003E-10, -0.00044093871838400006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.6122990000000013E-09, -0.00029661232838400003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.9210237E-08, -0.00023676968703500003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -6.2610050000000005E-09, -0.00033533404348400005, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.892877E-09, -0.00046909996308400003, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.805285E-09, -0.00056766433408500007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.1622046E-08, -0.000152285938384, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.469494E-09, -0.00022268906468500001, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 7.452661E-09, -0.000388136366382, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.763218E-09, -0.00026141077978500003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.1154509E-08, -0.00019452780543400002, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.079016E-08, -0.000198047971935, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.528301E-09, -0.00016636656073400002, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 8.286979E-09, -0.00047614026698300006, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.0011931E-08, -0.000564144167583, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.1841594E-08, -0.000528942618985, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.9421E-10, -0.000500781345181, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 5.81806E-10, -0.00044445888488600004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 5.945279E-09, -0.00061342632398000009, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.5915500000000009E-10, -0.00068382947938500007, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.25768E-09, -0.00064862793078600007, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 7.31945E-09, -0.0006873496458870001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 2.8253500000000004E-09, -0.0006873496458870001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.68868E-09, -0.000511341844685, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 5.6227700000000004E-09, -0.000666228705086, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.199748E-09, -0.0010076838079840001, 0.0001265, 0.0001265
DataValue, 0.0001275, 7.074063E-09, -0.00094080081908000011, 0.0001275, 0.0001275
DataValue, 0.0001285, 3.1538500000000004E-10, -0.000701430253685, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.689783E-09, -0.00090207910398, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.3040489000000002E-08, -0.001102727954276, 0.0001305, 0.0001305
DataValue, 0.0001315, -9.3178350000000015E-09, -0.000715510861482, 0.0001315, 0.0001315
DataValue, 0.0001325, 3.9611450000000006E-09, -0.00096544192638200012, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 4.71133E-09, -0.0008035147911870001, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.9447660000000003E-09, -0.00086335738888000007, 0.00013450000000000002, 0.00013450000000000002
