
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 8.3032766000000011E-08, -2.849936723709106, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.2231296E-08, -2.9101541042327881, 0.001485, 0.001485
DataValue, 0.001495, 1.0138706600000001E-07, -2.9698381423950204, 0.001495, 0.001495
DataValue, 0.001505, 5.8718353000000007E-08, -2.9703118801116943, 0.001505, 0.001505
DataValue, 0.001515, 4.2142766E-08, -2.91076135635376, 0.001515, 0.001515
DataValue, 0.001525, 2.9801869000000002E-08, -2.8504705429077153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.237714E-08, -2.7908437252044682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6681341000000002E-08, -2.731154203414917, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 9.5125150000000015E-09, -2.6709892749786381, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.062364E-09, -2.6108520030975342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.352804E-09, -2.5513398647308354, 0.001575, 0.001575
DataValue, 0.001585, -1.439487E-09, -2.4913520812988281, 0.001585, 0.001585
DataValue, 0.001595, -3.654988E-09, -2.4310123920440674, 0.001595, 0.001595
DataValue, 0.001605, -5.8662810000000005E-09, -2.371414422988892, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -6.933367E-09, -2.3115806579589844, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.674697E-09, -2.2514133453369141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.0015436E-08, -2.1912333965301514, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.0285363E-08, -2.1318187713623051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.1955401E-08, -2.0718262195587163, 0.001655, 0.001655
DataValue, 0.001665, -1.3220199E-08, -2.0116267204284672, 0.001665, 0.001665
DataValue, 0.001675, -1.3048428000000001E-08, -1.9520322084426882, 0.001675, 0.001675
DataValue, 0.001685, -1.382876E-08, -1.8919149637222292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.3969683000000002E-08, -1.83188009262085, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4773854000000002E-08, -1.7717858552932742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.4175809000000001E-08, -1.7117865085601811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.4489905E-08, -1.6522547006607062, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5305293E-08, -1.5916576385498051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.5127913E-08, -1.5320072174072272, 0.001745, 0.001745
DataValue, 0.001755, -1.5742785000000002E-08, -1.4724535942077641, 0.001755, 0.001755
DataValue, 0.001765, -1.6003597000000003E-08, -1.4117910861968992, 0.001765, 0.001765
DataValue, 0.001775, -1.5149647E-08, -1.3516963720321662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.4768245E-08, -1.2920578718185432, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5866881E-08, -1.2318741083145142, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5342453E-08, -1.1718709468841551, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.4843964E-08, -1.1124793291091921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5181197000000002E-08, -1.052493691444397, 0.001825, 0.001825
DataValue, 0.001835, -1.5553486E-08, -0.99152004718780506, 0.001835, 0.001835
DataValue, 0.001845, -1.403068E-08, -0.93209838867187511, 0.001845, 0.001845
DataValue, 0.001855, -1.5446217E-08, -0.87233179807663008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6245480000000002E-08, -0.81170517206192, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.4786473000000001E-08, -0.752029776573181, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.4892341000000001E-08, -0.692415237426758, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5799575000000003E-08, -0.63210898637771606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5406954000000002E-08, -0.572142779827118, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5145440000000002E-08, -0.512375771999359, 0.001915, 0.001915
DataValue, 0.001925, -1.6766402000000002E-08, -0.45205441117286704, 0.001925, 0.001925
DataValue, 0.001935, -1.6949391E-08, -0.392077267169952, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6395516E-08, -0.332398682832718, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6650018000000003E-08, -0.27235043048858604, 0.001955, 0.001955
DataValue, 0.001965, -1.6700497E-08, -0.21194140613079102, 0.001965, 0.001965
DataValue, 0.001975, -1.8846588E-08, -0.152392685413361, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9373822E-08, -0.092791169881821012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2631868E-08, -0.032776739448309, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.5658551E-08, 0.027873082086444, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8179734000000003E-08, 0.087708689272404008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.3965275000000005E-08, 0.147429540753365, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.2911508000000006E-08, 0.207941725850105, 0.002035, 0.002035
DataValue, 0.002045, -3.3280291E-08, 0.267715364694595, 0.002045, 0.002045
DataValue, 0.002055, -3.5507011E-08, 0.327206015586853, 0.002055, 0.002055
DataValue, 0.002065, -3.9236202000000006E-08, 0.38726443052291903, 0.002065, 0.002065
DataValue, 0.002075, -4.4418087000000006E-08, 0.44740173220634505, 0.002075, 0.002075
DataValue, 0.002085, -4.9649753E-08, 0.506885349750519, 0.002085, 0.002085
DataValue, 0.002095, -5.4904554000000004E-08, 0.56697863340377808, 0.002095, 0.002095
DataValue, 0.002105, -5.3165106000000007E-08, 0.627283096313477, 0.002105, 0.002105
DataValue, 0.002115, -5.3077468E-08, 0.68688952922821, 0.002115, 0.002115
DataValue, 0.002125, -4.9313922E-08, 0.74711024761199907, 0.002125, 0.002125
DataValue, 0.002135, -4.4359194E-08, 0.80713170766830411, 0.002135, 0.002135
DataValue, 0.002145, -4.1741259E-08, 0.866892695426941, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9841257000000005E-08, 0.92667514085769609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8234319E-08, 0.986884593963623, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6440884000000005E-08, 1.0471366643905642, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5051990000000005E-08, 1.1070761680603032, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2917818000000006E-08, 1.167208790779114, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2611435E-08, 1.2271982431411741, 0.002205, 0.002205
DataValue, 0.002215, -2.9623314E-08, 1.2870110273361211, 0.002215, 0.002215
DataValue, 0.002225, -2.8745527000000003E-08, 1.346984267234802, 0.002225, 0.002225
DataValue, 0.002235, -2.848191E-08, 1.4065519571304321, 0.002235, 0.002235
DataValue, 0.002245, -2.7511577000000003E-08, 1.4670785665512092, 0.002245, 0.002245
DataValue, 0.002255, -2.6625377000000003E-08, 1.5270370244979861, 0.002255, 0.002255
DataValue, 0.002265, -2.4666482000000002E-08, 1.5866252183914191, 0.002265, 0.002265
DataValue, 0.002275, -2.5385118000000003E-08, 1.6471313238143921, 0.002275, 0.002275
DataValue, 0.002285, -2.3368031E-08, 1.707238435745239, 0.002285, 0.002285
DataValue, 0.002295, -2.3369434000000002E-08, 1.7664804458618162, 0.002295, 0.002295
DataValue, 0.002305, -2.2111646000000003E-08, 1.8266272544860842, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.1704302E-08, 1.8869215250015261, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1958105E-08, 1.9466103315353391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1139911E-08, 2.0062298774719243, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9615003E-08, 2.0669124126434331, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9396957E-08, 2.12650728225708, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8894964E-08, 2.1862566471099854, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9551202000000002E-08, 2.2469818592071533, 0.002375, 0.002375
DataValue, 0.002385, -1.8705666E-08, 2.3064196109771733, 0.002385, 0.002385
DataValue, 0.002395, -1.9011349000000003E-08, 2.3659379482269292, 0.002395, 0.002395
DataValue, 0.002405, -2.022777E-08, 2.4263367652893071, 0.002405, 0.002405
DataValue, 0.002415, -1.8769466E-08, 2.4865343570709233, 0.002415, 0.002415
DataValue, 0.002425, -1.8779984E-08, 2.5461766719818124, 0.002425, 0.002425
DataValue, 0.002435, -1.9317733000000002E-08, 2.606046199798584, 0.002435, 0.002435
DataValue, 0.002445, -1.9046404E-08, 2.6665723323822021, 0.002445, 0.002445
DataValue, 0.002455, -1.8507253000000003E-08, 2.7264001369476323, 0.002455, 0.002455
DataValue, 0.002465, -1.9782567E-08, 2.7860643863677983, 0.002465, 0.002465
DataValue, 0.002475, -2.0248102000000003E-08, 2.8461093902587891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0739579E-08, 2.9062149524688721, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1001092E-08, 2.9657299518585214, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9213742000000003E-08, 2.966385126113892, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4232971000000003E-08, 2.9068458080291752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7294709000000004E-08, 2.8466377258300781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7643159000000002E-08, 2.7867410182952881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7345187E-08, 2.72698450088501, 0.002545, 0.002545
DataValue, 0.002555, 2.8940208000000003E-08, 2.6669321060180664, 0.002555, 0.002555
DataValue, 0.002565, 2.8454341E-08, 2.6062996387481694, 0.002565, 0.002565
DataValue, 0.002575, 2.9836926E-08, 2.5462477207183842, 0.002575, 0.002575
DataValue, 0.002585, 2.8412273E-08, 2.4868512153625493, 0.002585, 0.002585
DataValue, 0.002595, 2.9893013E-08, 2.42683219909668, 0.002595, 0.002595
DataValue, 0.002605, 2.9339839E-08, 2.3668761253356934, 0.002605, 0.002605
DataValue, 0.002615, 3.0707699E-08, 2.306943416595459, 0.002615, 0.002615
DataValue, 0.002625, 2.9891613E-08, 2.2470691204071054, 0.002625, 0.002625
DataValue, 0.002635, 2.9662349000000003E-08, 2.1870636940002441, 0.002635, 0.002635
DataValue, 0.002645, 3.0294046E-08, 2.1274323463439941, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0767296E-08, 2.0675911903381352, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9127404000000003E-08, 2.0072095394134521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0767996E-08, 1.9474070072174072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0765893E-08, 1.8878614902496342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1380765E-08, 1.8276122808456421, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9445706000000003E-08, 1.7673562765121462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0636187E-08, 1.7078005075454712, 0.002715, 0.002715
DataValue, 0.002725, 3.0997960000000004E-08, 1.6480916738510132, 0.002725, 0.002725
DataValue, 0.002735, 2.9313899E-08, 1.5882554054260252, 0.002735, 0.002735
DataValue, 0.002745, 3.1527996E-08, 1.5279881954193122, 0.002745, 0.002745
DataValue, 0.002755, 3.0815670000000003E-08, 1.4681959152221682, 0.002755, 0.002755
DataValue, 0.002765, 3.0038144E-08, 1.407994866371155, 0.002765, 0.002765
DataValue, 0.002775, 3.0913125000000004E-08, 1.347941040992737, 0.002775, 0.002775
DataValue, 0.002785, 2.9930174E-08, 1.2880198955535891, 0.002785, 0.002785
DataValue, 0.002795, 3.0585007000000004E-08, 1.228094100952148, 0.002795, 0.002795
DataValue, 0.002805, 3.0310172E-08, 1.1678814888000491, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0683161E-08, 1.1076614856719971, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0266001000000005E-08, 1.0481768846511841, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0282127000000004E-08, 0.9877460002899171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0774306E-08, 0.9276210069656371, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1459287E-08, 0.8680283427238461, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.9956112E-08, 0.80807018280029308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0388698000000005E-08, 0.747564017772675, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0535929000000003E-08, 0.68792551755905107, 0.002885, 0.002885
DataValue, 0.002895, 3.0167147000000005E-08, 0.628587305545807, 0.002895, 0.002895
DataValue, 0.002905, 3.0957295E-08, 0.5682293176651001, 0.002905, 0.002905
DataValue, 0.002915, 3.135272E-08, 0.50814098119735707, 0.002915, 0.002915
DataValue, 0.002925, 3.0610948000000005E-08, 0.44862428307533303, 0.002925, 0.002925
DataValue, 0.002935, 3.0192385000000004E-08, 0.38845285773277305, 0.002935, 0.002935
DataValue, 0.002945, 3.0377478E-08, 0.328481018543243, 0.002945, 0.002945
DataValue, 0.002955, 3.1281207000000004E-08, 0.26891154050827004, 0.002955, 0.002955
DataValue, 0.002965, 3.134571E-08, 0.20855036377906802, 0.002965, 0.002965
DataValue, 0.002975, 3.1578477E-08, 0.14792518317699402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0772203E-08, 0.088329643011093, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1189362000000005E-08, 0.028820708394051, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1487332E-08, -0.031655918806791, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.146069E-08, -0.091624587774277011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0953089000000005E-08, -0.15139085054397602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2532682E-08, -0.21157917380332902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1909398E-08, -0.27147111296653703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.117604E-08, -0.331246882677078, 0.003055, 0.003055
DataValue, 0.003065, 3.1554638000000004E-08, -0.39117857813835105, 0.003065, 0.003065
DataValue, 0.003075, 3.281453E-08, -0.451285243034363, 0.003075, 0.003075
DataValue, 0.003085, 3.2639953E-08, -0.51079875230789207, 0.003085, 0.003085
DataValue, 0.003095, 3.2417002000000006E-08, -0.570448517799377, 0.003095, 0.003095
DataValue, 0.003105, 3.4030251000000005E-08, -0.631122946739197, 0.003105, 0.003105
DataValue, 0.003115, 3.4133311E-08, -0.69129019975662209, 0.003115, 0.003115
DataValue, 0.003125, 3.4300879E-08, -0.750936388969421, 0.003125, 0.003125
DataValue, 0.003135, 3.5586709E-08, -0.811017692089081, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.561335E-08, -0.871258854866028, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7500033000000006E-08, -0.931018054485321, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9685386000000005E-08, -0.9907674193382261, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0806455000000004E-08, -1.0513443946838381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3401954000000006E-08, -1.1112169027328491, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.6531699E-08, -1.171033501625061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.0624067E-08, -1.2314890623092651, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.7877024000000004E-08, -1.2915453910827641, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.4862860000000011E-08, -1.3511525392532351, 0.003225, 0.003225
DataValue, 0.003235, 7.5453791E-08, -1.4110987186431891, 0.003235, 0.003235
DataValue, 0.003245, 8.9734655000000008E-08, -1.4715327024459841, 0.003245, 0.003245
DataValue, 0.003255, 9.6812336000000008E-08, -1.5313518047332762, 0.003255, 0.003255
DataValue, 0.003265, 1.03819907E-07, -1.5912394523620612, 0.003265, 0.003265
DataValue, 0.003275, 1.0151326500000001E-07, -1.6513799428939822, 0.003275, 0.003275
DataValue, 0.003285, 9.2825836E-08, -1.7111152410507202, 0.003285, 0.003285
DataValue, 0.003295, 8.7177014000000011E-08, -1.7712240219116211, 0.003295, 0.003295
DataValue, 0.003305, 7.7129442E-08, -1.8310853242874152, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.5004485E-08, -1.8912179470062263, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.9539349000000003E-08, -1.9511067867279051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.2890044000000007E-08, -2.01080322265625, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.0096833000000005E-08, -2.0711691379547124, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.6401997E-08, -2.1313056945800781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.6819856000000005E-08, -2.1910898685455322, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6192365E-08, -2.2504322528839111, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.7530779E-08, -2.310994148254395, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.9122292E-08, -2.37084174156189, 0.003395, 0.003395
DataValue, 0.003405, 5.2274473000000004E-08, -2.4303798675537114, 0.003405, 0.003405
DataValue, 0.003415, 5.3844953000000005E-08, -2.4905333518981934, 0.003415, 0.003415
DataValue, 0.003425, 5.7135253000000006E-08, -2.5504570007324223, 0.003425, 0.003425
DataValue, 0.003435, 6.1017985000000009E-08, -2.60997748374939, 0.003435, 0.003435
DataValue, 0.003445, 6.515452400000001E-08, -2.67034912109375, 0.003445, 0.003445
DataValue, 0.003455, 7.0046148000000011E-08, -2.7302422523498544, 0.003455, 0.003455
DataValue, 0.003465, 7.548324300000001E-08, -2.7900664806365971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.2837161E-08, -2.8500571250915532, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0624361E-08, -2.9102292060852051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0091591900000001E-07, -2.9696507453918461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.5414734000000005E-08, -2.970111608505249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.0348631000000004E-08, -2.9106900691986084, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9822203E-08, -2.850698709487915, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.3009539E-08, -2.790377140045166, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5230048E-08, -2.7308409214019784, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.0497572000000002E-08, -2.6709973812103271, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.900409E-09, -2.6106462478637704, 0.003565, 0.003565
DataValue, 0.003575, 1.5710690000000001E-09, -2.5512166023254403, 0.003575, 0.003575
DataValue, 0.003585, -9.63435E-10, -2.4913735389709473, 0.003585, 0.003585
DataValue, 0.003595, -4.0342870000000004E-09, -2.431143999099731, 0.003595, 0.003595
DataValue, 0.003605, -5.58724E-09, -2.371446847915649, 0.003605, 0.003605
DataValue, 0.003615, -7.136688E-09, -2.3118407726287842, 0.003615, 0.003615
DataValue, 0.003625, -9.1951410000000009E-09, -2.2515833377838144, 0.003625, 0.003625
DataValue, 0.003635, -1.0371599000000001E-08, -2.1915063858032231, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.2644590000000002E-08, -2.1319301128387451, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.2295438000000001E-08, -2.0719258785247803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.2873151E-08, -2.0114235877990723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.299234E-08, -1.9519822597503662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.3935329000000001E-08, -1.8921990394592292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4435219000000002E-08, -1.8317643404006962, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5785552000000003E-08, -1.7715154886245732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.4538282000000001E-08, -1.7119997739791872, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5697212E-08, -1.6521828174591062, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.451795E-08, -1.591976642608643, 0.003735, 0.003735
DataValue, 0.003745, -1.5915257E-08, -1.5323940515518191, 0.003745, 0.003745
DataValue, 0.003755, -1.6668247E-08, -1.4721902608871462, 0.003755, 0.003755
DataValue, 0.003765, -1.6319095000000003E-08, -1.4115407466888432, 0.003765, 0.003765
DataValue, 0.003775, -1.4854481000000001E-08, -1.3517839908599851, 0.003775, 0.003775
DataValue, 0.003785, -1.6068098E-08, -1.2923145294189451, 0.003785, 0.003785
DataValue, 0.003795, -1.5244296000000002E-08, -1.2320287227630622, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.6110166E-08, -1.1720684766769411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6238468E-08, -1.1125648021698, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6654225E-08, -1.05215048789978, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.588511E-08, -0.99160730838775613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.601131E-08, -0.93222123384475708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6277729E-08, -0.87196463346481312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.67657E-08, -0.811921656131744, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5549981E-08, -0.752110362052917, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5857065000000002E-08, -0.69214802980423007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5636216E-08, -0.63189244270324707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6514704E-08, -0.571843564510345, 0.003905, 0.003905
DataValue, 0.003915, -1.6093338000000002E-08, -0.51227158308029208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7316772000000002E-08, -0.45212057232856706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6706107000000002E-08, -0.39198082685470603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6667546E-08, -0.332190275192261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8213488000000002E-08, -0.272039264440536, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8181238000000002E-08, -0.212187111377716, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8850795000000002E-08, -0.152415916323662, 0.003975, 0.003975
DataValue, 0.003985, -2.0060206000000002E-08, -0.092308200895786008, 0.003985, 0.003985
DataValue, 0.003995, -2.274054E-08, -0.032326158136129005, 0.003995, 0.003995
DataValue, 0.004005, -2.4575339000000002E-08, 0.028261708095670003, 0.004005, 0.004005
DataValue, 0.004015, -2.8440546E-08, 0.08789385110139801, 0.004015, 0.004015
DataValue, 0.004025, -3.0937191000000006E-08, 0.147483751177788, 0.004025, 0.004025
DataValue, 0.004035, -3.5822509E-08, 0.20782625675201402, 0.004035, 0.004035
DataValue, 0.004045, -3.6625977E-08, 0.268100470304489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.8798010000000004E-08, 0.32767173647880504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1643105E-08, 0.387536555528641, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.8211781E-08, 0.44780442118644703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.2205291000000007E-08, 0.507552027702332, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.5703818E-08, 0.56707364320755, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5778134E-08, 0.627570688724518, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0156654000000006E-08, 0.686969816684723, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.7708387000000007E-08, 0.74708527326583907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.4785470000000005E-08, 0.807391166687012, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2424837E-08, 0.86744397878646806, 0.004145, 0.004145
DataValue, 0.004155, -3.985668E-08, 0.92704159021377608, 0.004155, 0.004155
DataValue, 0.004165, -3.656989E-08, 0.9870025515556331, 0.004165, 0.004165
DataValue, 0.004175, -3.65776E-08, 1.047706604003906, 0.004175, 0.004175
DataValue, 0.004185, -3.3541806E-08, 1.1074784994125371, 0.004185, 0.004185
DataValue, 0.004195, -3.2319775000000005E-08, 1.16705322265625, 0.004195, 0.004195
DataValue, 0.004205, -3.0977152E-08, 1.2272717952728272, 0.004205, 0.004205
DataValue, 0.004215, -3.0752798E-08, 1.2876390218734741, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9194236000000002E-08, 1.3474073410034182, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8837372E-08, 1.407334089279175, 0.004235, 0.004235
