
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
DataValue, -0.35700000000000004, 3.8200000000000004E-13, 3.8200000000000004E-13
DataValue, -0.35600000000000004, 3.41E-13, 3.41E-13
DataValue, -0.35500000000000004, 3.08E-13, 3.08E-13
DataValue, -0.35400000000000004, 4.71E-13, 4.71E-13
DataValue, -0.35300000000000004, 3.9100000000000005E-13, 3.9100000000000005E-13
DataValue, -0.35200000000000004, 4.24E-13, 4.24E-13
DataValue, -0.35100000000000003, 3.27E-13, 3.27E-13
DataValue, -0.35000000000000003, 3.08E-13, 3.08E-13
DataValue, -0.34900000000000003, 3.08E-13, 3.08E-13
DataValue, -0.34800000000000003, 2.17E-13, 2.17E-13
DataValue, -0.34700000000000003, 1.82E-13, 1.82E-13
DataValue, -0.34600000000000003, 1.4500000000000001E-13, 1.4500000000000001E-13
DataValue, -0.34500000000000003, 1.1500000000000002E-13, 1.1500000000000002E-13
DataValue, -0.34400000000000003, 2.0700000000000003E-13, 2.0700000000000003E-13
DataValue, -0.343, 2.6000000000000003E-14, 2.6000000000000003E-14
DataValue, -0.342, 1.1500000000000002E-13, 1.1500000000000002E-13
DataValue, -0.341, 9.3000000000000008E-14, 9.3000000000000008E-14
DataValue, -0.34, 1.57E-13, 1.57E-13
DataValue, -0.339, 2.1900000000000003E-13, 2.1900000000000003E-13
DataValue, -0.338, 2.3000000000000003E-13, 2.3000000000000003E-13
DataValue, -0.337, 3.15E-13, 3.15E-13
DataValue, -0.336, 3.0000000000000003E-13, 3.0000000000000003E-13
DataValue, -0.335, 3.39E-13, 3.39E-13
DataValue, -0.334, 4.71E-13, 4.71E-13
DataValue, -0.333, 3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.332, 4.71E-13, 4.71E-13
DataValue, -0.331, 4.2700000000000005E-13, 4.2700000000000005E-13
DataValue, -0.33, 5.18E-13, 5.18E-13
DataValue, -0.329, 5.7100000000000009E-13, 5.7100000000000009E-13
DataValue, -0.328, 5.0200000000000008E-13, 5.0200000000000008E-13
DataValue, -0.327, 5.81E-13, 5.81E-13
DataValue, -0.326, 4.95E-13, 4.95E-13
DataValue, -0.325, 4.4900000000000006E-13, 4.4900000000000006E-13
DataValue, -0.324, 4.2500000000000006E-13, 4.2500000000000006E-13
DataValue, -0.323, 3.7200000000000003E-13, 3.7200000000000003E-13
DataValue, -0.322, 3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.321, 2.3000000000000003E-13, 2.3000000000000003E-13
DataValue, -0.32, 3.8500000000000003E-13, 3.8500000000000003E-13
DataValue, -0.319, 3.2200000000000004E-13, 3.2200000000000004E-13
DataValue, -0.318, 2.93E-13, 2.93E-13
DataValue, -0.317, 2.4000000000000004E-13, 2.4000000000000004E-13
DataValue, -0.316, 2.0100000000000003E-13, 2.0100000000000003E-13
DataValue, -0.315, 2.84E-13, 2.84E-13
DataValue, -0.314, 2.2800000000000004E-13, 2.2800000000000004E-13
DataValue, -0.313, 3.3E-13, 3.3E-13
DataValue, -0.312, 3.07E-13, 3.07E-13
DataValue, -0.311, 3.04E-13, 3.04E-13
DataValue, -0.31, 5.19E-13, 5.19E-13
DataValue, -0.309, 4.1700000000000004E-13, 4.1700000000000004E-13
DataValue, -0.308, 5.0300000000000008E-13, 5.0300000000000008E-13
DataValue, -0.307, 5.6E-13, 5.6E-13
DataValue, -0.306, 5E-13, 5E-13
DataValue, -0.305, 6.0400000000000005E-13, 6.0400000000000005E-13
DataValue, -0.304, 6.5000000000000006E-13, 6.5000000000000006E-13
DataValue, -0.303, 6.4400000000000008E-13, 6.4400000000000008E-13
DataValue, -0.302, 6.53E-13, 6.53E-13
DataValue, -0.301, 6.14E-13, 6.14E-13
DataValue, -0.3, 6.1900000000000009E-13, 6.1900000000000009E-13
DataValue, -0.299, 5.3000000000000006E-13, 5.3000000000000006E-13
DataValue, -0.298, 5.19E-13, 5.19E-13
DataValue, -0.29700000000000004, 4.48E-13, 4.48E-13
DataValue, -0.29600000000000004, 3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.29500000000000004, 3.89E-13, 3.89E-13
DataValue, -0.29400000000000004, 2.91E-13, 2.91E-13
DataValue, -0.29300000000000004, 3.86E-13, 3.86E-13
DataValue, -0.29200000000000004, 3.5600000000000005E-13, 3.5600000000000005E-13
DataValue, -0.29100000000000004, 3.19E-13, 3.19E-13
DataValue, -0.29000000000000004, 3.1000000000000004E-13, 3.1000000000000004E-13
DataValue, -0.28900000000000003, 2.43E-13, 2.43E-13
DataValue, -0.28800000000000003, 3.75E-13, 3.75E-13
DataValue, -0.28700000000000003, 3.53E-13, 3.53E-13
DataValue, -0.28600000000000003, 5.3300000000000005E-13, 5.3300000000000005E-13
DataValue, -0.28500000000000003, 5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.28400000000000003, 4.5400000000000003E-13, 4.5400000000000003E-13
DataValue, -0.28300000000000003, 5.85E-13, 5.85E-13
DataValue, -0.28200000000000003, 5.42E-13, 5.42E-13
DataValue, -0.281, 6.31E-13, 6.31E-13
DataValue, -0.28, 6.28E-13, 6.28E-13
DataValue, -0.279, 6.640000000000001E-13, 6.640000000000001E-13
DataValue, -0.278, 7.98E-13, 7.98E-13
DataValue, -0.277, 7.06E-13, 7.06E-13
DataValue, -0.276, 7.01E-13, 7.01E-13
DataValue, -0.275, 7.6600000000000007E-13, 7.6600000000000007E-13
DataValue, -0.274, 6.29E-13, 6.29E-13
DataValue, -0.273, 6.77E-13, 6.77E-13
DataValue, -0.272, 5.2600000000000008E-13, 5.2600000000000008E-13
DataValue, -0.271, 5.2700000000000008E-13, 5.2700000000000008E-13
DataValue, -0.27, 4.73E-13, 4.73E-13
DataValue, -0.269, 4.0400000000000005E-13, 4.0400000000000005E-13
DataValue, -0.268, 5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.267, 3.8100000000000004E-13, 3.8100000000000004E-13
DataValue, -0.266, 4.2600000000000005E-13, 4.2600000000000005E-13
DataValue, -0.265, 2.92E-13, 2.92E-13
DataValue, -0.264, 3.9600000000000003E-13, 3.9600000000000003E-13
DataValue, -0.263, 4.5900000000000006E-13, 4.5900000000000006E-13
DataValue, -0.262, 3.08E-13, 3.08E-13
DataValue, -0.261, 4.5500000000000008E-13, 4.5500000000000008E-13
DataValue, -0.26, 4.5200000000000004E-13, 4.5200000000000004E-13
DataValue, -0.259, 5.3000000000000006E-13, 5.3000000000000006E-13
DataValue, -0.258, 6.6700000000000009E-13, 6.6700000000000009E-13
DataValue, -0.257, 5.6E-13, 5.6E-13
DataValue, -0.256, 6.86E-13, 6.86E-13
DataValue, -0.255, 6.85E-13, 6.85E-13
DataValue, -0.254, 7.4200000000000007E-13, 7.4200000000000007E-13
DataValue, -0.253, 7.6400000000000008E-13, 7.6400000000000008E-13
DataValue, -0.252, 7.26E-13, 7.26E-13
DataValue, -0.251, 7.94E-13, 7.94E-13
DataValue, -0.25, 7.1600000000000008E-13, 7.1600000000000008E-13
DataValue, -0.249, 7.8700000000000008E-13, 7.8700000000000008E-13
DataValue, -0.248, 7.1500000000000008E-13, 7.1500000000000008E-13
DataValue, -0.24700000000000003, 6.37E-13, 6.37E-13
DataValue, -0.24600000000000002, 6.9200000000000008E-13, 6.9200000000000008E-13
DataValue, -0.24500000000000002, 4.74E-13, 4.74E-13
DataValue, -0.24400000000000002, 5.9600000000000009E-13, 5.9600000000000009E-13
DataValue, -0.24300000000000002, 5.5300000000000007E-13, 5.5300000000000007E-13
DataValue, -0.24200000000000002, 5.22E-13, 5.22E-13
DataValue, -0.24100000000000002, 4.6100000000000006E-13, 4.6100000000000006E-13
DataValue, -0.24000000000000002, 3.8000000000000005E-13, 3.8000000000000005E-13
DataValue, -0.23900000000000002, 4.5400000000000003E-13, 4.5400000000000003E-13
DataValue, -0.23800000000000002, 4.22E-13, 4.22E-13
DataValue, -0.23700000000000002, 4.3200000000000003E-13, 4.3200000000000003E-13
DataValue, -0.23600000000000002, 5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.23500000000000001, 4.2700000000000005E-13, 4.2700000000000005E-13
DataValue, -0.234, 6.4800000000000007E-13, 6.4800000000000007E-13
DataValue, -0.233, 5.7E-13, 5.7E-13
DataValue, -0.232, 7.07E-13, 7.07E-13
DataValue, -0.231, 6.870000000000001E-13, 6.870000000000001E-13
DataValue, -0.23, 7.47E-13, 7.47E-13
DataValue, -0.229, 8.5600000000000009E-13, 8.5600000000000009E-13
DataValue, -0.228, 9.0700000000000007E-13, 9.0700000000000007E-13
DataValue, -0.227, 8.19E-13, 8.19E-13
DataValue, -0.226, 7.830000000000001E-13, 7.830000000000001E-13
DataValue, -0.225, 8.1200000000000007E-13, 8.1200000000000007E-13
DataValue, -0.224, 8.18E-13, 8.18E-13
DataValue, -0.223, 7.340000000000001E-13, 7.340000000000001E-13
DataValue, -0.222, 7.3800000000000009E-13, 7.3800000000000009E-13
DataValue, -0.221, 6.4400000000000008E-13, 6.4400000000000008E-13
DataValue, -0.22, 5.7700000000000007E-13, 5.7700000000000007E-13
DataValue, -0.219, 6.62E-13, 6.62E-13
DataValue, -0.218, 5.0100000000000009E-13, 5.0100000000000009E-13
DataValue, -0.217, 5.58E-13, 5.58E-13
DataValue, -0.216, 5.7100000000000009E-13, 5.7100000000000009E-13
DataValue, -0.215, 4.67E-13, 4.67E-13
DataValue, -0.21400000000000002, 5.3200000000000006E-13, 5.3200000000000006E-13
DataValue, -0.21300000000000002, 4.73E-13, 4.73E-13
DataValue, -0.21200000000000002, 4.75E-13, 4.75E-13
DataValue, -0.21100000000000002, 6.13E-13, 6.13E-13
DataValue, -0.21000000000000002, 5.45E-13, 5.45E-13
DataValue, -0.20900000000000002, 6.81E-13, 6.81E-13
DataValue, -0.20800000000000002, 6.28E-13, 6.28E-13
DataValue, -0.20700000000000002, 7.9300000000000005E-13, 7.9300000000000005E-13
DataValue, -0.20600000000000002, 7.1400000000000009E-13, 7.1400000000000009E-13
DataValue, -0.20500000000000002, 7.5E-13, 7.5E-13
DataValue, -0.20400000000000002, 8.42E-13, 8.42E-13
DataValue, -0.203, 7.09E-13, 7.09E-13
DataValue, -0.202, 8.95E-13, 8.95E-13
DataValue, -0.201, 8.5000000000000011E-13, 8.5000000000000011E-13
DataValue, -0.2, 8.89E-13, 8.89E-13
DataValue, -0.199, 8.72E-13, 8.72E-13
DataValue, -0.198, 7.76E-13, 7.76E-13
DataValue, -0.197, 7.8600000000000008E-13, 7.8600000000000008E-13
DataValue, -0.196, 7.1800000000000007E-13, 7.1800000000000007E-13
DataValue, -0.195, 6.35E-13, 6.35E-13
DataValue, -0.194, 6.33E-13, 6.33E-13
DataValue, -0.193, 6.35E-13, 6.35E-13
DataValue, -0.192, 6.6800000000000008E-13, 6.6800000000000008E-13
DataValue, -0.191, 5.61E-13, 5.61E-13
DataValue, -0.19, 5.4900000000000008E-13, 5.4900000000000008E-13
DataValue, -0.189, 4.99E-13, 4.99E-13
DataValue, -0.188, 5.17E-13, 5.17E-13
DataValue, -0.187, 5.7400000000000008E-13, 5.7400000000000008E-13
DataValue, -0.186, 5.3300000000000005E-13, 5.3300000000000005E-13
DataValue, -0.185, 6.4400000000000008E-13, 6.4400000000000008E-13
DataValue, -0.184, 6.2200000000000008E-13, 6.2200000000000008E-13
DataValue, -0.183, 7.28E-13, 7.28E-13
DataValue, -0.182, 8.24E-13, 8.24E-13
DataValue, -0.18100000000000002, 7.8500000000000009E-13, 7.8500000000000009E-13
DataValue, -0.18000000000000002, 8.8400000000000007E-13, 8.8400000000000007E-13
DataValue, -0.17900000000000002, 8.44E-13, 8.44E-13
DataValue, -0.17800000000000002, 8.2700000000000011E-13, 8.2700000000000011E-13
DataValue, -0.17700000000000002, 8.8000000000000009E-13, 8.8000000000000009E-13
DataValue, -0.17600000000000002, 9.010000000000001E-13, 9.010000000000001E-13
DataValue, -0.17500000000000002, 9.55E-13, 9.55E-13
DataValue, -0.17400000000000002, 8.8500000000000007E-13, 8.8500000000000007E-13
DataValue, -0.17300000000000002, 8.5800000000000008E-13, 8.5800000000000008E-13
DataValue, -0.17200000000000001, 8.3600000000000007E-13, 8.3600000000000007E-13
DataValue, -0.171, 6.9900000000000005E-13, 6.9900000000000005E-13
DataValue, -0.17, 7.9200000000000006E-13, 7.9200000000000006E-13
DataValue, -0.169, 6.4500000000000008E-13, 6.4500000000000008E-13
DataValue, -0.168, 6.62E-13, 6.62E-13
DataValue, -0.167, 6.1800000000000009E-13, 6.1800000000000009E-13
DataValue, -0.166, 6.0000000000000007E-13, 6.0000000000000007E-13
DataValue, -0.165, 6.14E-13, 6.14E-13
DataValue, -0.164, 5.66E-13, 5.66E-13
DataValue, -0.163, 6.9800000000000006E-13, 6.9800000000000006E-13
DataValue, -0.162, 5.5300000000000007E-13, 5.5300000000000007E-13
DataValue, -0.161, 5.38E-13, 5.38E-13
DataValue, -0.16, 6.9800000000000006E-13, 6.9800000000000006E-13
DataValue, -0.159, 7.06E-13, 7.06E-13
DataValue, -0.158, 8.65E-13, 8.65E-13
DataValue, -0.157, 7.6700000000000006E-13, 7.6700000000000006E-13
DataValue, -0.156, 8.5700000000000008E-13, 8.5700000000000008E-13
DataValue, -0.155, 8.530000000000001E-13, 8.530000000000001E-13
DataValue, -0.154, 9.1200000000000015E-13, 9.1200000000000015E-13
DataValue, -0.153, 9.46E-13, 9.46E-13
DataValue, -0.152, 9.4500000000000011E-13, 9.4500000000000011E-13
DataValue, -0.151, 1.034E-12, 1.034E-12
DataValue, -0.15, 9.11E-13, 9.11E-13
DataValue, -0.149, 9.6000000000000015E-13, 9.6000000000000015E-13
DataValue, -0.14800000000000002, 8.780000000000001E-13, 8.780000000000001E-13
DataValue, -0.14700000000000002, 8.070000000000001E-13, 8.070000000000001E-13
DataValue, -0.14600000000000002, 8.42E-13, 8.42E-13
DataValue, -0.14500000000000002, 7.23E-13, 7.23E-13
DataValue, -0.14400000000000002, 6.2200000000000008E-13, 6.2200000000000008E-13
DataValue, -0.14300000000000002, 6.6700000000000009E-13, 6.6700000000000009E-13
DataValue, -0.14200000000000002, 5.8000000000000005E-13, 5.8000000000000005E-13
DataValue, -0.14100000000000001, 6.7300000000000006E-13, 6.7300000000000006E-13
DataValue, -0.14, 6.29E-13, 6.29E-13
DataValue, -0.139, 6.14E-13, 6.14E-13
DataValue, -0.138, 5.9900000000000007E-13, 5.9900000000000007E-13
DataValue, -0.137, 6.4700000000000007E-13, 6.4700000000000007E-13
DataValue, -0.136, 7.4400000000000006E-13, 7.4400000000000006E-13
DataValue, -0.135, 7.5E-13, 7.5E-13
DataValue, -0.134, 7.1500000000000008E-13, 7.1500000000000008E-13
DataValue, -0.133, 9.42E-13, 9.42E-13
DataValue, -0.132, 7.6700000000000006E-13, 7.6700000000000006E-13
DataValue, -0.131, 9.84E-13, 9.84E-13
DataValue, -0.13, 8.7400000000000011E-13, 8.7400000000000011E-13
DataValue, -0.129, 9.3E-13, 9.3E-13
DataValue, -0.128, 9.74E-13, 9.74E-13
DataValue, -0.127, 9.28E-13, 9.28E-13
DataValue, -0.126, 9.69E-13, 9.69E-13
DataValue, -0.125, 1.003E-12, 1.003E-12
DataValue, -0.124, 1.011E-12, 1.011E-12
DataValue, -0.12300000000000001, 1.0310000000000002E-12, 1.0310000000000002E-12
DataValue, -0.12200000000000001, 8.18E-13, 8.18E-13
DataValue, -0.12100000000000001, 8.93E-13, 8.93E-13
DataValue, -0.12000000000000001, 6.52E-13, 6.52E-13
DataValue, -0.11900000000000001, 7.94E-13, 7.94E-13
DataValue, -0.11800000000000001, 6.8E-13, 6.8E-13
DataValue, -0.117, 6.6600000000000009E-13, 6.6600000000000009E-13
DataValue, -0.116, 6.7100000000000007E-13, 6.7100000000000007E-13
DataValue, -0.115, 5.7300000000000008E-13, 5.7300000000000008E-13
DataValue, -0.114, 6.78E-13, 6.78E-13
DataValue, -0.113, 6.9700000000000006E-13, 6.9700000000000006E-13
DataValue, -0.112, 6.1E-13, 6.1E-13
DataValue, -0.111, 7.8500000000000009E-13, 7.8500000000000009E-13
DataValue, -0.11, 7.56E-13, 7.56E-13
DataValue, -0.109, 8.1100000000000008E-13, 8.1100000000000008E-13
DataValue, -0.108, 8.3900000000000006E-13, 8.3900000000000006E-13
DataValue, -0.10700000000000001, 9.46E-13, 9.46E-13
DataValue, -0.10600000000000001, 1.011E-12, 1.011E-12
DataValue, -0.10500000000000001, 9.2200000000000011E-13, 9.2200000000000011E-13
DataValue, -0.10400000000000001, 1.024E-12, 1.024E-12
DataValue, -0.10300000000000001, 1.0560000000000002E-12, 1.0560000000000002E-12
DataValue, -0.10200000000000001, 1.049E-12, 1.049E-12
DataValue, -0.101, 1.03E-12, 1.03E-12
DataValue, -0.1, 9.63E-13, 9.63E-13
DataValue, -0.099, 1.113E-12, 1.113E-12
DataValue, -0.098, 8.71E-13, 8.71E-13
DataValue, -0.097, 8.8000000000000009E-13, 8.8000000000000009E-13
DataValue, -0.096, 7.96E-13, 7.96E-13
DataValue, -0.095, 8.0300000000000011E-13, 8.0300000000000011E-13
DataValue, -0.094, 7.06E-13, 7.06E-13
DataValue, -0.093, 6.9100000000000008E-13, 6.9100000000000008E-13
DataValue, -0.092, 6.6500000000000009E-13, 6.6500000000000009E-13
DataValue, -0.091, 6.81E-13, 6.81E-13
DataValue, -0.090000000000000011, 8.3200000000000009E-13, 8.3200000000000009E-13
DataValue, -0.08900000000000001, 7.28E-13, 7.28E-13
DataValue, -0.088000000000000009, 7.4500000000000006E-13, 7.4500000000000006E-13
DataValue, -0.087000000000000008, 8.5500000000000009E-13, 8.5500000000000009E-13
DataValue, -0.086000000000000007, 7.8700000000000008E-13, 7.8700000000000008E-13
DataValue, -0.085, 8.8400000000000007E-13, 8.8400000000000007E-13
DataValue, -0.084, 9.7000000000000011E-13, 9.7000000000000011E-13
DataValue, -0.083, 8.8400000000000007E-13, 8.8400000000000007E-13
DataValue, -0.082, 1.04E-12, 1.04E-12
DataValue, -0.081, 9.63E-13, 9.63E-13
DataValue, -0.08, 1.0410000000000001E-12, 1.0410000000000001E-12
DataValue, -0.079, 1.028E-12, 1.028E-12
DataValue, -0.078, 1.02E-12, 1.02E-12
DataValue, -0.077, 1.114E-12, 1.114E-12
DataValue, -0.076, 1.076E-12, 1.076E-12
DataValue, -0.075, 1.1000000000000002E-12, 1.1000000000000002E-12
DataValue, -0.07400000000000001, 9.71E-13, 9.71E-13
DataValue, -0.073000000000000009, 8.8200000000000008E-13, 8.8200000000000008E-13
DataValue, -0.072000000000000008, 8.46E-13, 8.46E-13
DataValue, -0.071000000000000008, 8.25E-13, 8.25E-13
DataValue, -0.07, 6.9800000000000006E-13, 6.9800000000000006E-13
DataValue, -0.069, 7.4600000000000005E-13, 7.4600000000000005E-13
DataValue, -0.068, 7.05E-13, 7.05E-13
DataValue, -0.067, 8.1000000000000008E-13, 8.1000000000000008E-13
DataValue, -0.066, 6.78E-13, 6.78E-13
DataValue, -0.065, 6.410000000000001E-13, 6.410000000000001E-13
DataValue, -0.064, 7.6000000000000009E-13, 7.6000000000000009E-13
DataValue, -0.063, 7.95E-13, 7.95E-13
DataValue, -0.062, 7.360000000000001E-13, 7.360000000000001E-13
DataValue, -0.061000000000000006, 7.9100000000000006E-13, 7.9100000000000006E-13
DataValue, -0.060000000000000005, 8.5500000000000009E-13, 8.5500000000000009E-13
DataValue, -0.059000000000000004, 9.4E-13, 9.4E-13
DataValue, -0.058, 9.71E-13, 9.71E-13
DataValue, -0.057, 1.0580000000000001E-12, 1.0580000000000001E-12
DataValue, -0.056, 9.78E-13, 9.78E-13
DataValue, -0.055, 1.065E-12, 1.065E-12
DataValue, -0.054, 1.0580000000000001E-12, 1.0580000000000001E-12
DataValue, -0.053000000000000005, 1.0960000000000002E-12, 1.0960000000000002E-12
DataValue, -0.052000000000000005, 1.049E-12, 1.049E-12
DataValue, -0.051000000000000004, 1.03E-12, 1.03E-12
DataValue, -0.05, 1.095E-12, 1.095E-12
DataValue, -0.049, 9.5600000000000017E-13, 9.5600000000000017E-13
DataValue, -0.048, 8.8300000000000007E-13, 8.8300000000000007E-13
DataValue, -0.047, 9.23E-13, 9.23E-13
DataValue, -0.046, 8.060000000000001E-13, 8.060000000000001E-13
DataValue, -0.045000000000000005, 9.36E-13, 9.36E-13
DataValue, -0.044000000000000004, 7.5E-13, 7.5E-13
DataValue, -0.043000000000000003, 8.290000000000001E-13, 8.290000000000001E-13
DataValue, -0.042, 7.52E-13, 7.52E-13
DataValue, -0.041, 6.86E-13, 6.86E-13
DataValue, -0.04, 8.5700000000000008E-13, 8.5700000000000008E-13
DataValue, -0.039, 7.03E-13, 7.03E-13
DataValue, -0.038, 8.1100000000000008E-13, 8.1100000000000008E-13
DataValue, -0.037000000000000005, 8.02E-13, 8.02E-13
DataValue, -0.036000000000000004, 7.99E-13, 7.99E-13
DataValue, -0.035, 9.25E-13, 9.25E-13
DataValue, -0.034, 9.0800000000000007E-13, 9.0800000000000007E-13
DataValue, -0.033, 1.076E-12, 1.076E-12
DataValue, -0.032, 1.059E-12, 1.059E-12
DataValue, -0.031, 1.068E-12, 1.068E-12
DataValue, -0.030000000000000002, 1.09E-12, 1.09E-12
DataValue, -0.029, 1.118E-12, 1.118E-12
DataValue, -0.028, 1.161E-12, 1.161E-12
DataValue, -0.027, 9.98E-13, 9.98E-13
DataValue, -0.026000000000000002, 1.1020000000000002E-12, 1.1020000000000002E-12
DataValue, -0.025, 1.08E-12, 1.08E-12
DataValue, -0.024, 9.8100000000000016E-13, 9.8100000000000016E-13
DataValue, -0.023, 1.0560000000000002E-12, 1.0560000000000002E-12
DataValue, -0.022000000000000002, 8.67E-13, 8.67E-13
DataValue, -0.021, 9.15E-13, 9.15E-13
DataValue, -0.02, 9.1200000000000015E-13, 9.1200000000000015E-13
DataValue, -0.019, 8.8500000000000007E-13, 8.8500000000000007E-13
DataValue, -0.018000000000000002, 8.91E-13, 8.91E-13
DataValue, -0.017, 8.540000000000001E-13, 8.540000000000001E-13
DataValue, -0.016, 8.3500000000000008E-13, 8.3500000000000008E-13
DataValue, -0.015000000000000001, 7.4400000000000006E-13, 7.4400000000000006E-13
DataValue, -0.014, 8.1300000000000007E-13, 8.1300000000000007E-13
DataValue, -0.013000000000000001, 8.0300000000000011E-13, 8.0300000000000011E-13
DataValue, -0.012, 7.72E-13, 7.72E-13
DataValue, -0.011000000000000001, 9.5600000000000017E-13, 9.5600000000000017E-13
DataValue, -0.01, 9.98E-13, 9.98E-13
DataValue, -0.0090000000000000011, 9.8300000000000015E-13, 9.8300000000000015E-13
DataValue, -0.008, 1.0940000000000002E-12, 1.0940000000000002E-12
DataValue, -0.007, 1.068E-12, 1.068E-12
DataValue, -0.006, 1.055E-12, 1.055E-12
DataValue, -0.005, 1.0480000000000002E-12, 1.0480000000000002E-12
DataValue, -0.004, 1.172E-12, 1.172E-12
DataValue, -0.003, 1.184E-12, 1.184E-12
DataValue, -0.002, 1.1520000000000001E-12, 1.1520000000000001E-12
DataValue, -0.001, 1.201E-12, 1.201E-12
DataValue, 0, 1.0830000000000001E-12, 1.0830000000000001E-12
DataValue, 0.001, 1.1080000000000001E-12, 1.1080000000000001E-12
DataValue, 0.002, 1.065E-12, 1.065E-12
DataValue, 0.003, 8.9900000000000011E-13, 8.9900000000000011E-13
DataValue, 0.004, 1.034E-12, 1.034E-12
DataValue, 0.005, 8.68E-13, 8.68E-13
DataValue, 0.006, 8.8800000000000005E-13, 8.8800000000000005E-13
DataValue, 0.007, 9.0800000000000007E-13, 9.0800000000000007E-13
DataValue, 0.008, 7.75E-13, 7.75E-13
DataValue, 0.0090000000000000011, 8.26E-13, 8.26E-13
DataValue, 0.01, 7.4100000000000007E-13, 7.4100000000000007E-13
DataValue, 0.011000000000000001, 7.78E-13, 7.78E-13
DataValue, 0.012, 8.49E-13, 8.49E-13
DataValue, 0.013000000000000001, 7.820000000000001E-13, 7.820000000000001E-13
DataValue, 0.014, 9.6800000000000012E-13, 9.6800000000000012E-13
DataValue, 0.015000000000000001, 9.8100000000000016E-13, 9.8100000000000016E-13
DataValue, 0.016, 1.116E-12, 1.116E-12
DataValue, 0.017, 1.0660000000000001E-12, 1.0660000000000001E-12
DataValue, 0.018000000000000002, 1.082E-12, 1.082E-12
DataValue, 0.019, 1.1580000000000001E-12, 1.1580000000000001E-12
DataValue, 0.02, 1.151E-12, 1.151E-12
DataValue, 0.021, 1.157E-12, 1.157E-12
DataValue, 0.022000000000000002, 1.1880000000000002E-12, 1.1880000000000002E-12
DataValue, 0.023, 1.2210000000000002E-12, 1.2210000000000002E-12
DataValue, 0.024, 1.239E-12, 1.239E-12
DataValue, 0.025, 1.0790000000000002E-12, 1.0790000000000002E-12
DataValue, 0.026000000000000002, 1.0980000000000002E-12, 1.0980000000000002E-12
DataValue, 0.027, 1.019E-12, 1.019E-12
DataValue, 0.028, 1.057E-12, 1.057E-12
DataValue, 0.029, 1.0180000000000001E-12, 1.0180000000000001E-12
DataValue, 0.030000000000000002, 8.5200000000000011E-13, 8.5200000000000011E-13
DataValue, 0.031, 9.73E-13, 9.73E-13
DataValue, 0.032, 9.44E-13, 9.44E-13
DataValue, 0.033, 9.2200000000000011E-13, 9.2200000000000011E-13
DataValue, 0.034, 9.0600000000000008E-13, 9.0600000000000008E-13
DataValue, 0.035, 7.79E-13, 7.79E-13
DataValue, 0.036000000000000004, 9.44E-13, 9.44E-13
DataValue, 0.037000000000000005, 8.22E-13, 8.22E-13
DataValue, 0.038, 1.047E-12, 1.047E-12
DataValue, 0.039, 9.7900000000000017E-13, 9.7900000000000017E-13
DataValue, 0.04, 1.09E-12, 1.09E-12
DataValue, 0.041, 1.163E-12, 1.163E-12
DataValue, 0.042, 1.101E-12, 1.101E-12
DataValue, 0.043000000000000003, 1.2020000000000001E-12, 1.2020000000000001E-12
DataValue, 0.044000000000000004, 1.232E-12, 1.232E-12
DataValue, 0.045000000000000005, 1.151E-12, 1.151E-12
DataValue, 0.046, 1.2960000000000001E-12, 1.2960000000000001E-12
DataValue, 0.047, 1.1980000000000002E-12, 1.1980000000000002E-12
DataValue, 0.048, 1.3070000000000002E-12, 1.3070000000000002E-12
DataValue, 0.049, 1.18E-12, 1.18E-12
DataValue, 0.05, 1.1920000000000002E-12, 1.1920000000000002E-12
DataValue, 0.051000000000000004, 1.191E-12, 1.191E-12
DataValue, 0.052000000000000005, 1.0350000000000001E-12, 1.0350000000000001E-12
DataValue, 0.053000000000000005, 1.069E-12, 1.069E-12
DataValue, 0.054, 9.8100000000000016E-13, 9.8100000000000016E-13
DataValue, 0.055, 1.011E-12, 1.011E-12
DataValue, 0.056, 9.3300000000000016E-13, 9.3300000000000016E-13
DataValue, 0.057, 8.7300000000000012E-13, 8.7300000000000012E-13
DataValue, 0.058, 9.4E-13, 9.4E-13
DataValue, 0.059000000000000004, 9.38E-13, 9.38E-13
DataValue, 0.060000000000000005, 8.8600000000000006E-13, 8.8600000000000006E-13
DataValue, 0.061000000000000006, 9.3300000000000016E-13, 9.3300000000000016E-13
DataValue, 0.062, 9.4300000000000012E-13, 9.4300000000000012E-13
DataValue, 0.063, 9.6600000000000012E-13, 9.6600000000000012E-13
DataValue, 0.064, 1.0390000000000001E-12, 1.0390000000000001E-12
DataValue, 0.065, 1.0580000000000001E-12, 1.0580000000000001E-12
DataValue, 0.066, 1.105E-12, 1.105E-12
DataValue, 0.067, 1.078E-12, 1.078E-12
DataValue, 0.068, 1.2380000000000002E-12, 1.2380000000000002E-12
DataValue, 0.069, 1.0330000000000001E-12, 1.0330000000000001E-12
DataValue, 0.07, 1.297E-12, 1.297E-12
DataValue, 0.071000000000000008, 1.237E-12, 1.237E-12
