
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.1612925700000001E-07, -2.8494322299957284, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1899678800000002E-07, -2.909756183624268, 0.001485, 0.001485
DataValue, 0.001495, 1.1946231400000002E-07, -2.9694607257843022, 0.001495, 0.001495
DataValue, 0.001505, 2.4485370000000003E-08, -2.9696774482727051, 0.001505, 0.001505
DataValue, 0.001515, -2.6089350000000004E-09, -2.9102315902709961, 0.001515, 0.001515
DataValue, 0.001525, -1.3900274000000002E-08, -2.850010871887207, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8716182000000002E-08, -2.7901506423950204, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2670429E-08, -2.7307608127593994, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5573016000000002E-08, -2.670476913452148, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7461098E-08, -2.6099724769592294, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9139549000000003E-08, -2.5511415004730233, 0.001575, 0.001575
DataValue, 0.001585, -2.982453E-08, -2.4912643432617192, 0.001585, 0.001585
DataValue, 0.001595, -3.1458114E-08, -2.43050479888916, 0.001595, 0.001595
DataValue, 0.001605, -3.0813794E-08, -2.371038436889648, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1208518000000004E-08, -2.3113317489624023, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2430549E-08, -2.251118659973145, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2302246E-08, -2.1911008358001713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2339404000000006E-08, -2.13149881362915, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3386158E-08, -2.07167911529541, 0.001655, 0.001655
DataValue, 0.001665, -3.2886970000000006E-08, -2.0110809803009033, 0.001665, 0.001665
DataValue, 0.001675, -3.2646490000000004E-08, -1.9514151811599731, 0.001675, 0.001675
DataValue, 0.001685, -3.3023685E-08, -1.8917586803436282, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3377045E-08, -1.8314929008483891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2996343E-08, -1.7715510129928591, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3831363E-08, -1.7119364738464362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3954056000000005E-08, -1.6519329547882082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4150364E-08, -1.59164571762085, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2689957E-08, -1.5323022603988652, 0.001745, 0.001745
DataValue, 0.001755, -3.3592986000000004E-08, -1.4722183942794802, 0.001755, 0.001755
DataValue, 0.001765, -3.3576860000000005E-08, -1.4117108583450322, 0.001765, 0.001765
DataValue, 0.001775, -3.4407673000000004E-08, -1.3517389297485352, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3820847E-08, -1.291869640350342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4984684000000004E-08, -1.2317554950714111, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4673391000000004E-08, -1.1718611717224121, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3550918E-08, -1.1121972799301152, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5047783000000004E-08, -1.052123069763184, 0.001825, 0.001825
DataValue, 0.001835, -3.5631107E-08, -0.99144363403320312, 0.001835, 0.001835
DataValue, 0.001845, -3.4693723E-08, -0.93195933103561412, 0.001845, 0.001845
DataValue, 0.001855, -3.5853358000000005E-08, -0.872027993202209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6127489000000004E-08, -0.81158161163330111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.616465E-08, -0.751913607120514, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6349039000000006E-08, -0.69202303886413608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.7383874000000005E-08, -0.631920993328094, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6468929E-08, -0.571937501430511, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8031697000000005E-08, -0.512004792690277, 0.001915, 0.001915
DataValue, 0.001925, -4.0669264E-08, -0.451988577842712, 0.001925, 0.001925
DataValue, 0.001935, -3.9820925E-08, -0.391945272684097, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0818602E-08, -0.331852346658707, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1801552E-08, -0.27202871441841103, 0.001955, 0.001955
DataValue, 0.001965, -4.2616943E-08, -0.21212762594223003, 0.001965, 0.001965
DataValue, 0.001975, -4.3332072000000004E-08, -0.15212199091911302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6881780000000005E-08, -0.092214219272137007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.8226504000000006E-08, -0.032453589141369005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0955215E-08, 0.027857946231961, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.3437137000000005E-08, 0.087778389453888009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.5588835000000006E-08, 0.147194400429726, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8483007000000007E-08, 0.20753303170204202, 0.002035, 0.002035
DataValue, 0.002045, -6.241342E-08, 0.26795369386673, 0.002045, 0.002045
DataValue, 0.002055, -6.6040947000000008E-08, 0.327307730913162, 0.002055, 0.002055
DataValue, 0.002065, -6.937892E-08, 0.387303531169891, 0.002065, 0.002065
DataValue, 0.002075, -7.483424E-08, 0.44781392812728904, 0.002075, 0.002075
DataValue, 0.002085, -7.871276600000001E-08, 0.50724154710769609, 0.002085, 0.002085
DataValue, 0.002095, -8.4713548E-08, 0.567019462585449, 0.002095, 0.002095
DataValue, 0.002105, -9.2026099000000008E-08, 0.627575993537903, 0.002105, 0.002105
DataValue, 0.002115, -9.5685884E-08, 0.68733274936676, 0.002115, 0.002115
DataValue, 0.002125, -1.00280943E-07, 0.74691593647003207, 0.002125, 0.002125
DataValue, 0.002135, -1.04439913E-07, 0.80723839998245206, 0.002135, 0.002135
DataValue, 0.002145, -1.0765799600000001E-07, 0.86739397048950206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.0638899500000001E-07, 0.926912069320679, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0452684800000001E-07, 0.986815631389618, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0080957900000001E-07, 1.0473753213882451, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.3888247000000009E-08, 1.1073024272918701, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.8760345E-08, 1.1671961545944212, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.0774022E-08, 1.22736656665802, 0.002205, 0.002205
DataValue, 0.002215, -7.6601033E-08, 1.28730320930481, 0.002215, 0.002215
DataValue, 0.002225, -7.1040546E-08, 1.3470810651779182, 0.002225, 0.002225
DataValue, 0.002235, -6.8700949E-08, 1.4069937467575071, 0.002235, 0.002235
DataValue, 0.002245, -6.8806820000000011E-08, 1.4674580097198491, 0.002245, 0.002245
DataValue, 0.002255, -6.9649552000000008E-08, 1.527151465415955, 0.002255, 0.002255
DataValue, 0.002265, -7.0585529E-08, 1.58694589138031, 0.002265, 0.002265
DataValue, 0.002275, -7.4858079E-08, 1.6473584175109861, 0.002275, 0.002275
DataValue, 0.002285, -7.9931290000000009E-08, 1.7072337865829472, 0.002285, 0.002285
DataValue, 0.002295, -8.7308351E-08, 1.76670503616333, 0.002295, 0.002295
DataValue, 0.002305, -9.744566400000001E-08, 1.8272817134857182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.08416593E-07, 1.8872376680374152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1799933500000001E-07, 1.9465252161026, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2559444000000001E-07, 2.0068290233612061, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2931380400000002E-07, 2.0672397613525391, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.28239719E-07, 2.1266388893127441, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.22691148E-07, 2.1866953372955322, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1730734400000001E-07, 2.247186660766602, 0.002375, 0.002375
DataValue, 0.002385, -1.0807796300000001E-07, 2.306559801101685, 0.002385, 0.002385
DataValue, 0.002395, -1.0375703100000001E-07, 2.36622428894043, 0.002395, 0.002395
DataValue, 0.002405, -9.7048840000000013E-08, 2.4262676239013672, 0.002405, 0.002405
DataValue, 0.002415, -8.8025580000000009E-08, 2.4863543510437012, 0.002415, 0.002415
DataValue, 0.002425, -8.2927826E-08, 2.5463385581970224, 0.002425, 0.002425
DataValue, 0.002435, -7.5964429000000012E-08, 2.6062674522399902, 0.002435, 0.002435
DataValue, 0.002445, -7.3182434E-08, 2.6663119792938232, 0.002445, 0.002445
DataValue, 0.002455, -6.9012245000000011E-08, 2.7260341644287114, 0.002455, 0.002455
DataValue, 0.002465, -6.80363E-08, 2.7861981391906743, 0.002465, 0.002465
DataValue, 0.002475, -6.680726E-08, 2.8464283943176274, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.651349300000001E-08, 2.9063858985900883, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.7553941000000008E-08, 2.9662537574768071, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.965431E-09, 2.9663350582122803, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.9471648E-08, 2.9064993858337402, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.4584826000000006E-08, 2.84665060043335, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.8935198E-08, 2.7866508960723881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.9672763E-08, 2.7268772125244141, 0.002545, 0.002545
DataValue, 0.002555, 4.2638451E-08, 2.6669793128967294, 0.002555, 0.002555
DataValue, 0.002565, 4.3380922000000005E-08, 2.6064355373382573, 0.002565, 0.002565
DataValue, 0.002575, 4.4867271000000004E-08, 2.5463600158691411, 0.002575, 0.002575
DataValue, 0.002585, 4.5448488E-08, 2.4867188930511483, 0.002585, 0.002585
DataValue, 0.002595, 4.4919151000000005E-08, 2.426681756973267, 0.002595, 0.002595
DataValue, 0.002605, 4.6230223000000006E-08, 2.3664393424987793, 0.002605, 0.002605
DataValue, 0.002615, 4.6991627000000005E-08, 2.3070163726806641, 0.002615, 0.002615
DataValue, 0.002625, 4.7018268000000004E-08, 2.2474691867828374, 0.002625, 0.002625
DataValue, 0.002635, 4.7670298000000005E-08, 2.187091588973999, 0.002635, 0.002635
DataValue, 0.002645, 4.7457164000000005E-08, 2.127311229705811, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.8074138E-08, 2.067766666412354, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.7777569000000004E-08, 2.0071475505828862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.9175576000000007E-08, 1.9470556974411011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.817019E-08, 1.8876037597656252, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.8530559E-08, 1.8275685310363772, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.9097054000000003E-08, 1.7674559354782102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.9068309E-08, 1.7080465555191042, 0.002715, 0.002715
DataValue, 0.002725, 4.9490374E-08, 1.6481553316116331, 0.002725, 0.002725
DataValue, 0.002735, 5.0958494000000004E-08, 1.5877146720886231, 0.002735, 0.002735
DataValue, 0.002745, 4.8868493000000006E-08, 1.5278117656707762, 0.002745, 0.002745
DataValue, 0.002755, 5.1372147E-08, 1.4683926105499272, 0.002755, 0.002755
DataValue, 0.002765, 4.9624287000000004E-08, 1.408094525337219, 0.002765, 0.002765
DataValue, 0.002775, 5.1391780000000004E-08, 1.3480533361434941, 0.002775, 0.002775
DataValue, 0.002785, 5.0624767000000007E-08, 1.2882616519927981, 0.002785, 0.002785
DataValue, 0.002795, 5.1122552000000003E-08, 1.2282831668853762, 0.002795, 0.002795
DataValue, 0.002805, 5.1003365000000004E-08, 1.1681233644485471, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.1473108E-08, 1.1080149412155151, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.1400892000000003E-08, 1.04812753200531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.3157869000000006E-08, 0.98765939474105813, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1897278000000007E-08, 0.92800998687744107, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.0978826000000007E-08, 0.868163108825684, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2269566000000005E-08, 0.8079364299774171, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3532261000000006E-08, 0.74767243862152111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.3212556000000005E-08, 0.687874495983124, 0.002885, 0.002885
DataValue, 0.002895, 5.3517535000000004E-08, 0.628209233283997, 0.002895, 0.002895
DataValue, 0.002905, 5.3745396E-08, 0.567850887775421, 0.002905, 0.002905
DataValue, 0.002915, 5.4473148E-08, 0.508121967315674, 0.002915, 0.002915
DataValue, 0.002925, 5.5463111000000004E-08, 0.44859507679939303, 0.002925, 0.002925
DataValue, 0.002935, 5.6068867000000005E-08, 0.388323307037353, 0.002935, 0.002935
DataValue, 0.002945, 5.5656617000000007E-08, 0.328498959541321, 0.002945, 0.002945
DataValue, 0.002955, 5.6385066000000006E-08, 0.26905620098114, 0.002955, 0.002955
DataValue, 0.002965, 5.8094368E-08, 0.208639413118362, 0.002965, 0.002965
DataValue, 0.002975, 5.8187617000000005E-08, 0.14836765825748402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.9438392000000005E-08, 0.088871046900749012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.07102E-08, 0.02883162163198, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.3011235E-08, -0.031341571360826, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.3448724E-08, -0.09122822433710101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.5181162E-08, -0.15122716128826103, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.6668214000000007E-08, -0.21130530536174802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.8596961E-08, -0.27113351225853, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.1857812E-08, -0.33103847503662104, 0.003055, 0.003055
DataValue, 0.003065, 7.380268100000001E-08, -0.391037791967392, 0.003065, 0.003065
DataValue, 0.003075, 7.587515700000001E-08, -0.451024413108826, 0.003075, 0.003075
DataValue, 0.003085, 8.1371844000000012E-08, -0.51133912801742509, 0.003085, 0.003085
DataValue, 0.003095, 8.4874578E-08, -0.57112121582031206, 0.003095, 0.003095
DataValue, 0.003105, 8.8317016E-08, -0.63115113973617509, 0.003105, 0.003105
DataValue, 0.003115, 9.3029158000000009E-08, -0.69110643863678, 0.003115, 0.003115
DataValue, 0.003125, 9.758004900000001E-08, -0.75093674659729, 0.003125, 0.003125
DataValue, 0.003135, 1.0302345300000001E-07, -0.8107941746711731, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.06669212E-07, -0.87105292081832908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0858534E-07, -0.93108004331588712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1228858900000001E-07, -0.990277767181396, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.13575823E-07, -1.0511873960495002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.12810909E-07, -1.1114960908889771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0849348800000001E-07, -1.1708458662033081, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.0674072100000001E-07, -1.23068368434906, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.02812415E-07, -1.2910553216934202, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.0047352100000001E-07, -1.350516080856323, 0.003225, 0.003225
DataValue, 0.003235, 1.0541422300000001E-07, -1.4104199409484861, 0.003235, 0.003235
DataValue, 0.003245, 1.1639848200000001E-07, -1.4710564613342292, 0.003245, 0.003245
DataValue, 0.003255, 1.30215213E-07, -1.5310525894165041, 0.003255, 0.003255
DataValue, 0.003265, 1.43328023E-07, -1.5906276702880862, 0.003265, 0.003265
DataValue, 0.003275, 1.5739856E-07, -1.6508617401123051, 0.003275, 0.003275
DataValue, 0.003285, 1.6125324000000002E-07, -1.7108001708984382, 0.003285, 0.003285
DataValue, 0.003295, 1.61574349E-07, -1.7706027030944822, 0.003295, 0.003295
DataValue, 0.003305, 1.59778821E-07, -1.8307857513427732, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.54784829E-07, -1.8911137580871582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4545798900000002E-07, -1.9506843090057371, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.38647437E-07, -2.0103597640991211, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3341295400000002E-07, -2.070518970489502, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.24661028E-07, -2.130279541015625, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.17427703E-07, -2.1901340484619141, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1536224100000001E-07, -2.250494241714478, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1050637E-07, -2.310579776763916, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0608798800000001E-07, -2.3703327178955083, 0.003395, 0.003395
DataValue, 0.003405, 1.0362219900000001E-07, -2.4297506809234624, 0.003405, 0.003405
DataValue, 0.003415, 1.0122230500000001E-07, -2.4903304576873784, 0.003415, 0.003415
DataValue, 0.003425, 9.8520232E-08, -2.550296306610107, 0.003425, 0.003425
DataValue, 0.003435, 9.7694333E-08, -2.6099627017974854, 0.003435, 0.003435
DataValue, 0.003445, 9.6325770000000011E-08, -2.6703991889953613, 0.003445, 0.003445
DataValue, 0.003455, 9.7751823000000007E-08, -2.7299728393554692, 0.003455, 0.003455
DataValue, 0.003465, 9.7394256000000007E-08, -2.7893431186676034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.00123671E-07, -2.8497905731201172, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0236861700000001E-07, -2.9101331233978271, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.0480426500000001E-07, -2.9694917201995854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6956877E-08, -2.9700562953948983, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.593109E-09, -2.9102580547332764, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5393633E-08, -2.8499877452850342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0465446E-08, -2.7904181480407724, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4632829E-08, -2.7307825088500981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6983644E-08, -2.670326948165894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7521393E-08, -2.6104016304016113, 0.003565, 0.003565
DataValue, 0.003575, -2.9332353E-08, -2.5512063503265381, 0.003575, 0.003575
DataValue, 0.003585, -3.0353167000000004E-08, -2.4910151958465581, 0.003585, 0.003585
DataValue, 0.003595, -3.0894423000000004E-08, -2.4308815002441411, 0.003595, 0.003595
DataValue, 0.003605, -2.9953537E-08, -2.3714644908905034, 0.003605, 0.003605
DataValue, 0.003615, -3.2370956000000005E-08, -2.3112416267395024, 0.003615, 0.003615
DataValue, 0.003625, -3.2856121E-08, -2.2511346340179443, 0.003625, 0.003625
DataValue, 0.003635, -3.2651396E-08, -2.1916847229003911, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1739958000000005E-08, -2.1318132877349854, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4155274000000005E-08, -2.0716533660888672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3268371E-08, -2.011608362197876, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3533393E-08, -1.9519410133361821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4057120000000004E-08, -1.8918185234069822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3112027000000004E-08, -1.8318312168121342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3576161000000004E-08, -1.7720047235488892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3358816E-08, -1.7118896245956421, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4178409000000005E-08, -1.65191388130188, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4242913E-08, -1.591585159301758, 0.003735, 0.003735
DataValue, 0.003745, -3.3651880000000004E-08, -1.5321465730667112, 0.003745, 0.003745
DataValue, 0.003755, -3.3311139E-08, -1.4723201990127561, 0.003755, 0.003755
DataValue, 0.003765, -3.5066012E-08, -1.4116207361221311, 0.003765, 0.003765
DataValue, 0.003775, -3.4050107E-08, -1.3514735698699951, 0.003775, 0.003775
DataValue, 0.003785, -3.4127229E-08, -1.2920540571212771, 0.003785, 0.003785
DataValue, 0.003795, -3.4604685E-08, -1.2319375276565552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4488298E-08, -1.17160701751709, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4425199E-08, -1.1119494438171391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5317711E-08, -1.0520504713058472, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.42345E-08, -0.991428852081299, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5635313000000005E-08, -0.93168580532074008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5563801E-08, -0.87194669246673606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6230553E-08, -0.81152355670928911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6707306000000004E-08, -0.751534104347229, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6408633000000004E-08, -0.691849887371063, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.7029814E-08, -0.631802678108215, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7420332E-08, -0.57149010896682706, 0.003905, 0.003905
DataValue, 0.003915, -3.7692363000000004E-08, -0.51169461011886608, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8402582E-08, -0.45194000005722, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.9787270000000004E-08, -0.39166295528411904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0105576000000006E-08, -0.331772774457931, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1392809E-08, -0.27204665541648904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2371553000000004E-08, -0.212070599198341, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3106315E-08, -0.152143105864525, 0.003975, 0.003975
DataValue, 0.003985, -4.4444729E-08, -0.092290952801704, 0.003985, 0.003985
DataValue, 0.003995, -4.6258496E-08, -0.032407119870186005, 0.003995, 0.003995
DataValue, 0.004005, -4.7688054E-08, 0.027891738340259, 0.004005, 0.004005
DataValue, 0.004015, -4.940717E-08, 0.087674893438816, 0.004015, 0.004015
DataValue, 0.004025, -5.2231933E-08, 0.147399261593819, 0.004025, 0.004025
DataValue, 0.004035, -5.5896621E-08, 0.207918137311935, 0.004035, 0.004035
DataValue, 0.004045, -5.6413338000000005E-08, 0.267917782068253, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.9986185E-08, 0.32726374268531805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.41732E-08, 0.3875992000103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.8106409E-08, 0.44778367877006503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2178445E-08, 0.50705498456955, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.7583287000000009E-08, 0.567057430744171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.2342403E-08, 0.62764459848403908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.8556320000000012E-08, 0.68735700845718406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.4111194E-08, 0.747174680233002, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0014562700000001E-07, 0.807200729846954, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.0491456200000001E-07, 0.86737322807312012, 0.004145, 0.004145
DataValue, 0.004155, -1.0969331000000001E-07, 0.927065193653107, 0.004155, 0.004155
DataValue, 0.004165, -1.1298922000000001E-07, 0.98704093694686912, 0.004165, 0.004165
DataValue, 0.004175, -1.1176929600000002E-07, 1.047470688819885, 0.004175, 0.004175
DataValue, 0.004185, -1.09005526E-07, 1.1073141098022461, 0.004185, 0.004185
DataValue, 0.004195, -1.0390216700000001E-07, 1.166916608810425, 0.004195, 0.004195
DataValue, 0.004205, -9.700326600000001E-08, 1.2271246910095222, 0.004205, 0.004205
DataValue, 0.004215, -8.9610083E-08, 1.2870359420776372, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.5200817000000008E-08, 1.3471866846084601, 0.0042250000000000005, 0.0042250000000000005
