
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.19491993E-07, -2.8500349521636963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6238717400000006E-07, -2.9102346897125244, 0.001485, 0.001485
DataValue, 0.001495, 8.1442618700000011E-07, -2.9699056148529053, 0.001495, 0.001495
DataValue, 0.001505, 1.7850680900000002E-07, -2.9702773094177251, 0.001505, 0.001505
DataValue, 0.001515, -3.0179294E-08, -2.9107367992401123, 0.001515, 0.001515
DataValue, 0.001525, -1.1746579500000001E-07, -2.8507483005523682, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.6174846E-07, -2.7908799648284912, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.98381329E-07, -2.7313592433929443, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2411408900000002E-07, -2.67137598991394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3825401700000002E-07, -2.6109342575073242, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.51153693E-07, -2.5514287948608403, 0.001575, 0.001575
DataValue, 0.001585, -2.6193393400000005E-07, -2.4914641380310063, 0.001585, 0.001585
DataValue, 0.001595, -2.7194784E-07, -2.431266307830811, 0.001595, 0.001595
DataValue, 0.001605, -2.7490583000000003E-07, -2.3716015815734863, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.81246656E-07, -2.311518669128418, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89094146E-07, -2.2513942718505864, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8821634100000004E-07, -2.1915547847747803, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9219444300000005E-07, -2.1320621967315674, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.96196362E-07, -2.0722975730896, 0.001655, 0.001655
DataValue, 0.001665, -2.9946772900000004E-07, -2.0116932392120361, 0.001665, 0.001665
DataValue, 0.001675, -2.9924407800000005E-07, -1.9518568515777592, 0.001675, 0.001675
DataValue, 0.001685, -3.0163414500000004E-07, -1.8921687602996831, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0794973300000004E-07, -1.8319509029388432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.05789627E-07, -1.7718846797943122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0693311700000004E-07, -1.712198734283447, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1323188000000005E-07, -1.6523257493972781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11297526E-07, -1.5918751955032351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.12302205E-07, -1.5322296619415281, 0.001745, 0.001745
DataValue, 0.001755, -3.1683347900000003E-07, -1.4724014997482302, 0.001755, 0.001755
DataValue, 0.001765, -3.2183797300000003E-07, -1.4115583896636961, 0.001765, 0.001765
DataValue, 0.001775, -3.1954886E-07, -1.3517161607742312, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.23356574E-07, -1.2920171022415161, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2635520600000005E-07, -1.2320694923400881, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2642461200000003E-07, -1.1719727516174321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3001077800000004E-07, -1.112295866012573, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.33703525E-07, -1.0520230531692512, 0.001825, 0.001825
DataValue, 0.001835, -3.3566522E-07, -0.99115043878555309, 0.001835, 0.001835
DataValue, 0.001845, -3.3703869900000005E-07, -0.931841790676117, 0.001845, 0.001845
DataValue, 0.001855, -3.41280384E-07, -0.87218743562698409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4791565900000004E-07, -0.81193506717681907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4666348400000005E-07, -0.751911103725433, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.51621736E-07, -0.69219768047332808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5956807700000005E-07, -0.632096290588379, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6125425100000005E-07, -0.57183647155761708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.63616977E-07, -0.512195527553558, 0.001915, 0.001915
DataValue, 0.001925, -3.73469646E-07, -0.45207199454307606, 0.001925, 0.001925
DataValue, 0.001935, -3.81642451E-07, -0.391816437244415, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8428564200000003E-07, -0.33190408349037204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.92176588E-07, -0.272237092256546, 0.001955, 0.001955
DataValue, 0.001965, -4.0500896100000004E-07, -0.21241486072540303, 0.001965, 0.001965
DataValue, 0.001975, -4.12682596E-07, -0.152484908699989, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2172126800000004E-07, -0.092459924519062, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.36049817E-07, -0.032407473772764005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.4925516800000004E-07, 0.027882939204574003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6083886200000004E-07, 0.087504170835018, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.75611216E-07, 0.147070482373238, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.9681762E-07, 0.20771607756614702, 0.002035, 0.002035
DataValue, 0.002045, -5.07652544E-07, 0.267840355634689, 0.002045, 0.002045
DataValue, 0.002055, -5.24781285E-07, 0.327310562133789, 0.002055, 0.002055
DataValue, 0.002065, -5.4346929800000008E-07, 0.387237340211868, 0.002065, 0.002065
DataValue, 0.002075, -5.59033936E-07, 0.447331666946411, 0.002075, 0.002075
DataValue, 0.002085, -5.78194488E-07, 0.506969451904297, 0.002085, 0.002085
DataValue, 0.002095, -6.0984666600000005E-07, 0.566821277141571, 0.002095, 0.002095
DataValue, 0.002105, -6.51047969E-07, 0.627407014369965, 0.002105, 0.002105
DataValue, 0.002115, -6.9512100300000008E-07, 0.68697053194046009, 0.002115, 0.002115
DataValue, 0.002125, -7.6037099500000009E-07, 0.74664944410324108, 0.002125, 0.002125
DataValue, 0.002135, -8.4070461500000007E-07, 0.80710744857788108, 0.002135, 0.002135
DataValue, 0.002145, -9.3223491100000006E-07, 0.86685574054718006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.0361103480000002E-06, 0.92675119638443, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.165647632E-06, 0.98684978485107411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2988384700000002E-06, 1.0470898151397712, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.421566026E-06, 1.1070507764816282, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.542938207E-06, 1.1669250726699831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6415953040000002E-06, 1.2271313667297361, 0.002205, 0.002205
DataValue, 0.002215, -1.6861282570000002E-06, 1.2872471809387212, 0.002215, 0.002215
DataValue, 0.002225, -1.6979784050000002E-06, 1.346859931945801, 0.002225, 0.002225
DataValue, 0.002235, -1.734450734E-06, 1.4070525169372561, 0.002235, 0.002235
DataValue, 0.002245, -1.867129072E-06, 1.4671978950500491, 0.002245, 0.002245
DataValue, 0.002255, -2.1625646700000002E-06, 1.5268758535385132, 0.002255, 0.002255
DataValue, 0.002265, -2.589251608E-06, 1.5866804122924811, 0.002265, 0.002265
DataValue, 0.002275, -2.947592066E-06, 1.6472697257995612, 0.002275, 0.002275
DataValue, 0.002285, -3.00227839E-06, 1.7068487405776982, 0.002285, 0.002285
DataValue, 0.002295, -2.7934099760000004E-06, 1.7662812471389771, 0.002295, 0.002295
DataValue, 0.002305, -2.423028945E-06, 1.8264604806900022, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.026853963E-06, 1.8866723775863652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.677050363E-06, 1.9465438127517702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.426161703E-06, 2.0064773559570312, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.22345125E-06, 2.06682276725769, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0586186360000002E-06, 2.1263973712921143, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.3372193500000011E-07, 2.1862621307373051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4036457800000008E-07, 2.2464935779571533, 0.002375, 0.002375
DataValue, 0.002385, -7.5788415200000009E-07, 2.3063607215881352, 0.002385, 0.002385
DataValue, 0.002395, -6.9316490700000006E-07, 2.3662593364715581, 0.002395, 0.002395
DataValue, 0.002405, -6.4538863900000008E-07, 2.4263794422149663, 0.002405, 0.002405
DataValue, 0.002415, -6.01586237E-07, 2.4860348701477051, 0.002415, 0.002415
DataValue, 0.002425, -5.6500664400000006E-07, 2.5457475185394292, 0.002425, 0.002425
DataValue, 0.002435, -5.3746714500000008E-07, 2.6057751178741464, 0.002435, 0.002435
DataValue, 0.002445, -5.19021683E-07, 2.6662561893463144, 0.002445, 0.002445
DataValue, 0.002455, -4.98416853E-07, 2.7262804508209233, 0.002455, 0.002455
DataValue, 0.002465, -4.8763098400000006E-07, 2.786023855209351, 0.002465, 0.002465
DataValue, 0.002475, -4.81846882E-07, 2.8459961414337163, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7649950800000003E-07, 2.9062492847442631, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7549411900000004E-07, 2.9659907817840581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.0235754000000005E-08, 2.9665217399597172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.53022242E-07, 2.9068131446838383, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92481977E-07, 2.8466956615448002, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.14688157E-07, 2.7864294052124023, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2922633000000002E-07, 2.7265825271606454, 0.002545, 0.002545
DataValue, 0.002555, 2.4297645500000003E-07, 2.666953563690186, 0.002555, 0.002555
DataValue, 0.002565, 2.51005531E-07, 2.60667085647583, 0.002565, 0.002565
DataValue, 0.002575, 2.58212225E-07, 2.546489953994751, 0.002575, 0.002575
DataValue, 0.002585, 2.62385925E-07, 2.4869298934936523, 0.002585, 0.002585
DataValue, 0.002595, 2.70532098E-07, 2.426929235458374, 0.002595, 0.002595
DataValue, 0.002605, 2.73574898E-07, 2.3668501377105713, 0.002605, 0.002605
DataValue, 0.002615, 2.77038367E-07, 2.307176828384399, 0.002615, 0.002615
DataValue, 0.002625, 2.8125342100000003E-07, 2.247394323348999, 0.002625, 0.002625
DataValue, 0.002635, 2.8553580500000003E-07, 2.1871669292449951, 0.002635, 0.002635
DataValue, 0.002645, 2.86379219E-07, 2.127413272857666, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.89881257E-07, 2.0677869319915771, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9489629600000004E-07, 2.0072507858276372, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.94562568E-07, 1.9473922252655032, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9799377900000003E-07, 1.8877780437469482, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.01976058E-07, 1.8276501893997192, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.03281524E-07, 1.7675900459289551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.03331319E-07, 1.7078143358230591, 0.002715, 0.002715
DataValue, 0.002725, 3.09050932E-07, 1.6479797363281252, 0.002725, 0.002725
DataValue, 0.002735, 3.10195844E-07, 1.5875365734100342, 0.002735, 0.002735
DataValue, 0.002745, 3.1126853600000004E-07, 1.5274823904037482, 0.002745, 0.002745
DataValue, 0.002755, 3.15020884E-07, 1.467675566673279, 0.002755, 0.002755
DataValue, 0.002765, 3.18476623E-07, 1.4076220989227302, 0.002765, 0.002765
DataValue, 0.002775, 3.20438346E-07, 1.347930788993835, 0.002775, 0.002775
DataValue, 0.002785, 3.21593063E-07, 1.287930488586426, 0.002785, 0.002785
DataValue, 0.002795, 3.27067312E-07, 1.2277263402938841, 0.002795, 0.002795
DataValue, 0.002805, 3.27851154E-07, 1.1675784587860112, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2985281000000003E-07, 1.1080167293548582, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3369067900000005E-07, 1.0481652021408081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4100392600000005E-07, 0.98789912462234508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.41759005E-07, 0.927968800067902, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.4459148400000003E-07, 0.86821204423904408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.51116711E-07, 0.80778086185455311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.5531704200000005E-07, 0.747677028179169, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.5743087800000005E-07, 0.68796175718307506, 0.002885, 0.002885
DataValue, 0.002895, 3.6631252000000004E-07, 0.628262042999268, 0.002895, 0.002895
DataValue, 0.002905, 3.6760465600000004E-07, 0.567674160003662, 0.002905, 0.002905
DataValue, 0.002915, 3.75251631E-07, 0.50798571109771706, 0.002915, 0.002915
DataValue, 0.002925, 3.8345740400000003E-07, 0.44876965880394004, 0.002925, 0.002925
DataValue, 0.002935, 3.9069001900000003E-07, 0.388338446617126, 0.002935, 0.002935
DataValue, 0.002945, 3.9943003600000005E-07, 0.32826274633407604, 0.002945, 0.002945
DataValue, 0.002955, 4.0507674700000003E-07, 0.268675327301025, 0.002955, 0.002955
DataValue, 0.002965, 4.21447623E-07, 0.20850951969623602, 0.002965, 0.002965
DataValue, 0.002975, 4.2941221100000006E-07, 0.148350760340691, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4094400700000006E-07, 0.08871123194694501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.5428328100000006E-07, 0.028685534372926, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.7409028500000006E-07, -0.031565453857183005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.8770789400000005E-07, -0.091620720922947013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0563591E-07, -0.1514682918787, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3128457E-07, -0.21126411855220803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.51761104E-07, -0.271359533071518, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.78464153E-07, -0.331214129924774, 0.003055, 0.003055
DataValue, 0.003065, 6.11757002E-07, -0.39128172397613503, 0.003065, 0.003065
DataValue, 0.003075, 6.4702550200000009E-07, -0.45157742500305204, 0.003075, 0.003075
DataValue, 0.003085, 6.81652523E-07, -0.511379241943359, 0.003085, 0.003085
DataValue, 0.003095, 7.2854328400000009E-07, -0.570827960968018, 0.003095, 0.003095
DataValue, 0.003105, 7.9029121000000007E-07, -0.63120430707931507, 0.003105, 0.003105
DataValue, 0.003115, 8.4726394800000011E-07, -0.69133734703064009, 0.003115, 0.003115
DataValue, 0.003125, 9.1568853100000009E-07, -0.751089870929718, 0.003125, 0.003125
DataValue, 0.003135, 1.0020888790000001E-06, -0.81100469827652011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0977822740000002E-06, -0.8716073632240291, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1881334100000002E-06, -0.93140172958374012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2858326950000002E-06, -0.99085438251495406, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4008739980000001E-06, -1.05139684677124, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4813429060000001E-06, -1.111653089523315, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5622948690000002E-06, -1.1712440252304082, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.693289164E-06, -1.2314707040786741, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.005751185E-06, -1.2914605140686042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7020225840000003E-06, -1.3512120246887212, 0.003225, 0.003225
DataValue, 0.003235, 3.567923386E-06, -1.4111205339431761, 0.003235, 0.003235
DataValue, 0.003245, 3.9830015340000005E-06, -1.4717259407043462, 0.003245, 0.003245
DataValue, 0.003255, 3.6356357210000003E-06, -1.5314996242523191, 0.003255, 0.003255
DataValue, 0.003265, 3.001201321E-06, -1.5913014411926272, 0.003265, 0.003265
DataValue, 0.003275, 2.396677473E-06, -1.6517235040664671, 0.003275, 0.003275
DataValue, 0.003285, 1.91008985E-06, -1.7113704681396482, 0.003285, 0.003285
DataValue, 0.003295, 1.580764888E-06, -1.7712802886962891, 0.003295, 0.003295
DataValue, 0.003305, 1.354180881E-06, -1.8312504291534422, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.188035867E-06, -1.8913908004760742, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0604757110000001E-06, -1.9511626958847053, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.57243174E-07, -2.0106890201568604, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8342426400000012E-07, -2.0711240768432622, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.07520962E-07, -2.1310725212097172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.48150455E-07, -2.1908571720123291, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0260017500000006E-07, -2.2506694793701172, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.62385389E-07, -2.3107812404632573, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.3734461300000007E-07, -2.3706233501434331, 0.003395, 0.003395
DataValue, 0.003405, 6.2326705600000006E-07, -2.4302551746368413, 0.003405, 0.003405
DataValue, 0.003415, 6.09592632E-07, -2.490660667419434, 0.003415, 0.003415
DataValue, 0.003425, 6.0522478400000006E-07, -2.5507075786590581, 0.003425, 0.003425
DataValue, 0.003435, 6.0797873400000009E-07, -2.6101653575897221, 0.003435, 0.003435
DataValue, 0.003445, 6.21977733E-07, -2.6708483695983891, 0.003445, 0.003445
DataValue, 0.003455, 6.39231985E-07, -2.7307934761047363, 0.003455, 0.003455
DataValue, 0.003465, 6.5967628900000008E-07, -2.7904763221740723, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9377955500000009E-07, -2.8504238128662114, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.340322550000001E-07, -2.9104285240173344, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.8327036600000006E-07, -2.9700627326965332, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5630763500000003E-07, -2.9704418182373051, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.1688676000000006E-08, -2.9109046459198002, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.23369119E-07, -2.8507771492004403, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6814536300000002E-07, -2.7908980846405034, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0047483000000002E-07, -2.7311897277832031, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2666471E-07, -2.6710603237152104, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.39909326E-07, -2.6107885837554932, 0.003565, 0.003565
DataValue, 0.003575, -2.52377134E-07, -2.551366806030273, 0.003575, 0.003575
DataValue, 0.003585, -2.6270865300000004E-07, -2.4912495613098153, 0.003585, 0.003585
DataValue, 0.003595, -2.72531167E-07, -2.4310553073883061, 0.003595, 0.003595
DataValue, 0.003605, -2.7409603800000003E-07, -2.3714289665222172, 0.003605, 0.003605
DataValue, 0.003615, -2.82652366E-07, -2.3120021820068364, 0.003615, 0.003615
DataValue, 0.003625, -2.88998791E-07, -2.25187349319458, 0.003625, 0.003625
DataValue, 0.003635, -2.90376477E-07, -2.1915960311889653, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.90106527E-07, -2.1319899559021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9657496700000003E-07, -2.0719959735870361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98958724E-07, -2.0117754936218262, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.98231669E-07, -1.9519491195678711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.03081947E-07, -1.8922588825225832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0670526000000004E-07, -1.8322398662567141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.05535821E-07, -1.7721384763717651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.06591687E-07, -1.7125105857849121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1138236500000003E-07, -1.6525247097015381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.12635223E-07, -1.5921322107315061, 0.003735, 0.003735
DataValue, 0.003745, -3.11526094E-07, -1.5324856042861941, 0.003745, 0.003745
DataValue, 0.003755, -3.1537726400000004E-07, -1.4724782705307011, 0.003755, 0.003755
DataValue, 0.003765, -3.2126305900000004E-07, -1.4119367599487311, 0.003765, 0.003765
DataValue, 0.003775, -3.1744133400000004E-07, -1.352091312408447, 0.003775, 0.003775
DataValue, 0.003785, -3.2187583100000004E-07, -1.29239022731781, 0.003785, 0.003785
DataValue, 0.003795, -3.2536596E-07, -1.2321902513504031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.27055602E-07, -1.17189633846283, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2750713800000005E-07, -1.1122920513153081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.33487577E-07, -1.052250862121582, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3473975200000005E-07, -0.99182665348053012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.34487368E-07, -0.93225502967834506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4004364100000005E-07, -0.872418701648712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.44909324E-07, -0.812169134616852, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4596027400000005E-07, -0.75229483842849709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4916223500000005E-07, -0.692581355571747, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5711980200000003E-07, -0.63216739892959606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.58578831E-07, -0.571699917316437, 0.003905, 0.003905
DataValue, 0.003915, -3.61593578E-07, -0.51212477684021007, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.69303649E-07, -0.45233353972435003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7786207900000005E-07, -0.39237859845161405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8159547E-07, -0.332307159900665, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8891153100000005E-07, -0.272499352693558, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0082616700000004E-07, -0.212390929460525, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0750703100000006E-07, -0.15256164968013802, 0.003975, 0.003975
DataValue, 0.003985, -4.1684015200000004E-07, -0.092853479087353, 0.003985, 0.003985
DataValue, 0.003995, -4.3200512300000006E-07, -0.032576087862253, 0.003995, 0.003995
DataValue, 0.004005, -4.4433619500000003E-07, 0.027692850679159, 0.004005, 0.004005
DataValue, 0.004015, -4.58246177E-07, 0.087383076548576008, 0.004015, 0.004015
DataValue, 0.004025, -4.7485542600000004E-07, 0.147031411528587, 0.004025, 0.004025
DataValue, 0.004035, -4.96232872E-07, 0.20730739831924402, 0.004035, 0.004035
DataValue, 0.004045, -5.1043804200000005E-07, 0.26748305559158303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.32120509E-07, 0.327163755893707, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5473964300000008E-07, 0.38741546869277904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.794487380000001E-07, 0.447484463453293, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.0600740400000007E-07, 0.506799757480621, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.4256948900000007E-07, 0.566839218139648, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9030858200000009E-07, 0.6272862553596501, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.38492247E-07, 0.686789572238922, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.0685794000000006E-07, 0.746825098991394, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9342091800000006E-07, 0.80707859992981, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.85390102E-07, 0.8667522668838501, 0.004145, 0.004145
DataValue, 0.004155, -1.095463972E-06, 0.92658960819244407, 0.004155, 0.004155
DataValue, 0.004165, -1.222266292E-06, 0.98682689666748, 0.004165, 0.004165
DataValue, 0.004175, -1.357481892E-06, 1.046927213668823, 0.004175, 0.004175
DataValue, 0.004185, -1.4749707590000002E-06, 1.106759309768677, 0.004185, 0.004185
DataValue, 0.004195, -1.5835463500000002E-06, 1.1667716503143311, 0.004195, 0.004195
DataValue, 0.004205, -1.67109863E-06, 1.2269525527954102, 0.004205, 0.004205
DataValue, 0.004215, -1.7015280490000001E-06, 1.2871226072311401, 0.004215, 0.004215
