
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0009755, -2.898912498E-06, -0.000750712410081, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.5876529430000003E-06, -0.00067678914638200007, 0.0009765, 0.0009765
DataValue, 0.0009775, -2.554501862E-06, -0.0006451077642850001, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.7708160810000004E-06, -0.00074367213528600009, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -2.6888401410000002E-06, -0.000518382119481, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -2.6525681280000002E-06, -0.000500781345181, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -2.712351034E-06, -0.000606386049185, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -2.673998324E-06, -0.0006803093128840001, 0.0009825, 0.0009825
DataValue, 0.0009835, -1.5819549620000002E-06, -0.000623986823484, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -1.810406047E-06, -0.000944320985582, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.8817710270000002E-06, -0.00067678914638200007, 0.0009855, 0.0009855
DataValue, 0.0009865, -2.248929604E-06, -0.00082815584028100007, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.348382623E-06, -0.00069086975418, 0.0009875, 0.0009875
DataValue, 0.0009885, -2.22368476E-06, -0.000810555065982, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -1.8033319980000002E-06, -0.0006803093128840001, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -2.102940016E-06, -0.001049925689586, 0.0009905, 0.0009905
DataValue, 0.0009915, -1.8916192630000001E-06, -0.00062750698998600008, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -2.2413698840000003E-06, -0.000701430253685, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -1.72288162E-06, -0.00039165653288400005, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -2.27174678E-06, -0.000257890613284, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -2.043989298E-06, -0.00047262012958500005, 0.0009955, 0.0009955
DataValue, 0.0009965, -2.2950496260000003E-06, -0.00011356423056, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.6061704830000003E-06, -0.000145245634485, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -2.244976258E-06, -0.000226209216635, 0.0009985, 0.0009985
DataValue, 0.0009995, -2.465867965E-06, -0.000279011554085, 0.0009995, 0.0009995
DataValue, 0.0010005, -3.0722274000000003E-06, -0.000310692965286, 0.0010005, 0.0010005
DataValue, 0.0010015, -2.6961915860000003E-06, -0.000490220903885, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -3.142898777E-06, -0.00043389841448500003, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -2.4532455430000002E-06, -0.000511341844685, 0.0010035, 0.0010035
DataValue, 0.0010045, -2.245878022E-06, -0.000546543393284, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.3186992170000004E-06, -0.00085983728058600009, 0.0010055, 0.0010055
DataValue, 0.0010065, -2.4709306670000003E-06, -0.000666228705086, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.9942626750000004E-06, -0.000507821678184, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.7129640360000001E-06, -0.00037757592508600005, 0.0010085, 0.0010085
DataValue, 0.0010095, -2.1634164110000002E-06, -0.000458539492683, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -2.3702984890000003E-06, -0.000606386049185, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -2.2849933430000002E-06, -0.0006873496458870001, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -2.1707678570000002E-06, -0.00048670073738300005, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.996065976E-06, -0.00087039772188300007, 0.0010135, 0.0010135
DataValue, 0.0010145, -2.213697826E-06, -0.000775353517383, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -2.0747822870000002E-06, -0.00042333794408500004, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -2.257876076E-06, -0.000669748871587, 0.0010165, 0.0010165
DataValue, 0.0010175, -1.721772037E-06, -0.00064862793078600007, 0.0010175, 0.0010175
DataValue, 0.0010185, -1.4183495980000002E-06, -0.00038109606248300004, 0.0010185, 0.0010185
DataValue, 0.0010195, -1.330755822E-06, -0.00065214803908, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.8822564700000002E-06, -0.00061342632398000009, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -1.8267041920000002E-06, -0.000479660433484, 0.0010215, 0.0010215
DataValue, 0.0010225, -1.2266559680000002E-06, -0.000500781345181, 0.0010225, 0.0010225
DataValue, 0.0010235, -1.536181458E-06, -0.000814075232483, 0.0010235, 0.0010235
DataValue, 0.0010245, -1.8246234960000002E-06, -0.00056062400108200007, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.9699889440000003E-06, -0.00073663180228300009, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -1.7096350580000002E-06, -0.000609906215686, 0.0010265, 0.0010265
DataValue, 0.0010275, -1.274232545E-06, -0.00089151866268400012, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -2.0000884430000002E-06, -0.00065566820558200008, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -2.6904351670000003E-06, -0.00068382947938500007, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.776561476E-06, -0.000546543393284, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -1.678425974E-06, -0.000697910087183, 0.0010315, 0.0010315
DataValue, 0.0010325, -2.445963446E-06, -0.000810555065982, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -1.9222734410000003E-06, -0.000669748871587, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -1.970127641E-06, -0.00050430151168300008, 0.0010345, 0.0010345
DataValue, 0.0010355, -2.188661028E-06, -0.0006451077642850001, 0.0010355, 0.0010355
DataValue, 0.0010365, -2.9063332930000004E-06, -0.000631027156487, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.8471635030000001E-06, -0.00059230544138700008, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -2.065627768E-06, -0.00043741855188300004, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -1.8299638210000002E-06, -0.000634547264781, 0.0010395, 0.0010395
DataValue, 0.0010405, -1.164931064E-06, -0.000623986823484, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.40385464E-06, -0.000458539492683, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.4548405690000003E-06, -0.000722551194485, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -2.1650114380000002E-06, -0.000704950420186, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.2794340590000002E-06, -0.00056766433408500007, 0.0010445, 0.0010445
DataValue, 0.0010455, -2.3896482160000004E-06, -0.00068382947938500007, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -1.946686098E-06, -0.000697910087183, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.79743688E-06, -0.00061342632398000009, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.6816856030000001E-06, -0.000430378247984, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -1.4956789300000002E-06, -0.000493741070386, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.9267122300000002E-06, -0.00056062400108200007, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.7862709E-06, -0.00077183335088200009, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -2.014791335E-06, -0.000694389920682, 0.0010525, 0.0010525
DataValue, 0.0010535, -1.601651434E-06, -0.000571184500586, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.450390982E-06, -0.00048670073738300005, 0.0010545, 0.0010545
DataValue, 0.0010555, -1.486177439E-06, -0.00037757592508600005, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.833570195E-06, -0.000500781345181, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -1.837384616E-06, -0.000638067431282, 0.0010575, 0.0010575
DataValue, 0.0010585, -1.7499296520000002E-06, -0.00079999462468500007, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.86332295E-06, -0.00073663180228300009, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -1.8371765690000002E-06, -0.000511341844685, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.6680921820000002E-06, -0.000666228705086, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.3863774480000001E-06, -0.0008387163397860001, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.3827710750000001E-06, -0.00058526510838400009, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.4306945100000001E-06, -0.000599345716182, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.33158801E-06, -0.000659188372083, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -2.228955736E-06, -0.00050430151168300008, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.6883435590000001E-06, -0.000535982951988, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.781624292E-06, -0.00053246278548600007, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -1.114718998E-06, -0.000733111635782, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.24926521E-06, -0.000666228705086, 0.0010705, 0.0010705
DataValue, 0.0010715, -1.219096362E-06, -0.00055006355978500009, 0.0010715, 0.0010715
DataValue, 0.0010725, -1.2611940290000001E-06, -0.000546543393284, 0.0010725, 0.0010725
DataValue, 0.0010735, -1.979698482E-06, -0.00042333794408500004, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -2.2451843050000003E-06, -0.0006803093128840001, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -2.1507939890000003E-06, -0.00071903102798400007, 0.0010755, 0.0010755
DataValue, 0.0010765, -2.2193155470000003E-06, -0.00060286588268400007, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -2.1428877520000003E-06, -0.0007612729095850001, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -2.029425104E-06, -0.00056766433408500007, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -2.132623422E-06, -0.000458539492683, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.5195365680000001E-06, -0.0008246356737800001, 0.0010805, 0.0010805
DataValue, 0.0010815, -1.6703115760000002E-06, -0.00045501932618200006, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -1.580359822E-06, -0.000606386049185, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.3890129370000002E-06, -0.00074367213528600009, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.115551299E-06, -0.00068382947938500007, 0.0010845, 0.0010845
DataValue, 0.0010855, -1.999672349E-06, -0.00068382947938500007, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.1773454390000001E-06, -0.00077887368388500008, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.523559149E-06, -0.000898558995686, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -1.388943588E-06, -0.0010569660225880002, 0.0010885, 0.0010885
DataValue, 0.0010895, -1.774688826E-06, -0.00095840159338000008, 0.0010895, 0.0010895
DataValue, 0.0010905, -1.9052125710000002E-06, -0.00077887368388500008, 0.0010905, 0.0010905
DataValue, 0.0010915, -1.342337896E-06, -0.000757752743084, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -1.6850839300000001E-06, -0.000571184500586, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -1.665872901E-06, -0.000430378247984, 0.0010935, 0.0010935
DataValue, 0.0010945, -1.8112382350000002E-06, -0.000638067431282, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.5365976650000001E-06, -0.000571184500586, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.323335027E-06, -0.00074719224358000007, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -1.076019657E-06, -0.001039365190081, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.2731921970000001E-06, -0.00077887368388500008, 0.0010985, 0.0010985
DataValue, 0.0010995, -1.4526102630000001E-06, -0.00071903102798400007, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.6397339752000003E-05, -0.003932933323085, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 0.000102715472167, -0.008656982332468, 0.0011015, 0.0011015
DataValue, 0.0011025, 0.000113609414257, -0.01286708842963, 0.0011025, 0.0011025
DataValue, 0.0011035, 0.000113609414257, -0.017158158123493, 0.0011035, 0.0011035
DataValue, 0.0011045, 0.000113609414257, -0.021255619823933, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 0.000113609414257, -0.025585411116481, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 0.000113609414257, -0.029630070552230003, 0.0011065, 0.0011065
DataValue, 0.0011075, 0.000113609414257, -0.03372049331665, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 0.000113609414257, -0.037553939968348, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 0.000113609414257, -0.041658442467451005, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 0.000113609414257, -0.046132560819387006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 0.000113609414257, -0.050881251692772, 0.0011115, 0.0011115
DataValue, 0.0011125, 0.000113609414257, -0.055042076855898008, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 0.000113609414257, -0.061888776719570007, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 0.000113609414257, -0.070446275174618, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 0.000113609414257, -0.079095296561718, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 0.000113609414257, -0.087251499295235013, 0.0011165, 0.0011165
DataValue, 0.0011175, 0.000113609414257, -0.096146933734417, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 0.000113609414257, -0.10475723445415501, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 0.000113609414257, -0.11340625584125501, 0.0011195, 0.0011195
DataValue, 0.0011205, 0.000113609414257, -0.122030638158321, 0.0011205, 0.0011205
DataValue, 0.0011215, 0.000113609414257, -0.130690217018127, 0.0011215, 0.0011215
DataValue, 0.0011225, 0.000113609414257, -0.139409646391869, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 0.000113609414257, -0.147872105240822, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 0.000113609414257, -0.157024502754211, 0.0011245, 0.0011245
DataValue, 0.0011255, 0.000113609414257, -0.16542008519172702, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 0.000113609414257, -0.17409373819828, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 0.000113609414257, -0.183186307549477, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 0.000113609414257, -0.191835328936577, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 0.000113609414257, -0.200301304459572, 0.0011295, 0.0011295
DataValue, 0.0011305, 0.000113609414257, -0.20890456438064603, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 0.000113609414257, -0.217535987496376, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 0.000113609414257, -0.226698949933052, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 0.000113609414257, -0.235207170248032, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 0.000113609414257, -0.243884354829788, 0.0011345, 0.0011345
DataValue, 0.0011355, 0.000113609414257, -0.252374976873398, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 0.000113609414257, -0.260872632265091, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 0.000113609414257, -0.269813805818558, 0.0011375, 0.0011375
DataValue, 0.0011385, 0.000113609414257, -0.27855083346366905, 0.0011385, 0.0011385
DataValue, 0.0011395, 0.000113609414257, -0.287706762552261, 0.0011395, 0.0011395
DataValue, 0.0011405, 0.000113609414257, -0.296704292297363, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 0.000113609414257, -0.30529698729515103, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 0.000113609414257, -0.31413608789444003, 0.0011425, 0.0011425
DataValue, 0.0011435, 0.000113609414257, -0.322760492563248, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 0.000113609414257, -0.331624239683151, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 0.000113609414257, -0.340273261070251, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 0.000113609414257, -0.34894692897796603, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 0.000113609414257, -0.357768446207046, 0.0011475, 0.0011475
DataValue, 0.0011485, 0.000113609414257, -0.366343528032303, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 0.000113609414257, -0.375418484210968, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 0.000113609414257, -0.38420832157135004, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 0.000113609414257, -0.39245605468750006, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 0.000113609414257, -0.40086218714714006, 0.0011525, 0.0011525
DataValue, 0.0011535, 0.000113609414257, -0.40955343842506403, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 0.000113609414257, -0.418459445238113, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 0.000113609414257, -0.426925420761108, 0.0011555, 0.0011555
DataValue, 0.0011565, 0.000113609414257, -0.435155540704727, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 0.000113609414257, -0.443691909313202, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 0.000113609414257, -0.45187276601791404, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 0.000113609414257, -0.46031761169433605, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 0.000113609414257, -0.46884694695472706, 0.0011605, 0.0011605
DataValue, 0.0011615, 0.000113609414257, -0.47648921608924905, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 0.000113609414257, -0.48488828539848305, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 0.000113609414257, -0.49295297265052807, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 0.000113609414257, -0.500637471675873, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 0.000113609414257, -0.50867044925689708, 0.0011655, 0.0011655
DataValue, 0.0011665, 0.000113609414257, -0.516858339309692, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 0.000113609414257, -0.524521708488464, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 0.000113609414257, -0.531994998455048, 0.0011685, 0.0011685
DataValue, 0.0011695, 0.000113609414257, -0.539602100849152, 0.0011695, 0.0011695
DataValue, 0.0011705, 0.000113609414257, -0.54667055606842008, 0.0011705, 0.0011705
DataValue, 0.0011715, 0.000113609414257, -0.553837597370148, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 0.000113609414257, -0.56125807762146007, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 0.000113609414257, -0.568270206451416, 0.0011735, 0.0011735
DataValue, 0.0011745, 0.000113609414257, -0.575081706047058, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 0.000113609414257, -0.58164680004119906, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 0.000113609414257, -0.588500559329987, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 0.000113609414257, -0.5950902700424191, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 0.000113609414257, -0.60197925567626909, 0.0011785, 0.0011785
DataValue, 0.0011795, 0.000113609414257, -0.608730912208557, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 0.000113609414257, -0.61491930484771706, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 0.000113609414257, -0.621209859848022, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 0.000113609414257, -0.627679884433746, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 0.000113609414257, -0.633741617202759, 0.0011835, 0.0011835
DataValue, 0.0011845, 0.000113609414257, -0.640120148658752, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 0.000113609414257, -0.645998775959015, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 0.000113609414257, -0.65188449621200606, 0.0011865, 0.0011865
DataValue, 0.0011875, 0.000113609414257, -0.65762585401535, 0.0011875, 0.0011875
DataValue, 0.0011885, 0.000113609414257, -0.663553833961487, 0.0011885, 0.0011885
DataValue, 0.0011895, 0.000113609414257, -0.66949582099914506, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 0.000113609414257, -0.67488169670105, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 0.000113609414257, -0.680316805839539, 0.0011915, 0.0011915
DataValue, 0.0011925, 0.000113609414257, -0.68580824136734009, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 0.000113609414257, -0.69146865606308006, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 0.000113609414257, -0.696812212467194, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 0.000113609414257, -0.70222622156143211, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 0.000113609414257, -0.707707107067108, 0.0011965, 0.0011965
DataValue, 0.0011975, 0.000113609414257, -0.71312814950943, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 0.000113609414257, -0.71858090162277211, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 0.000113609414257, -0.723825931549072, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 0.000113609414257, -0.728409171104431, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 0.000113609414257, -0.7338231801986691, 0.0012015, 0.0012015
DataValue, 0.0012025, 0.000113609414257, -0.73922306299209606, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 0.000113609414257, -0.744411766529083, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 0.000113609414257, -0.749294221401215, 0.0012045, 0.0012045
DataValue, 0.0012055, 0.000113609414257, -0.75439494848251309, 0.0012055, 0.0012055
DataValue, 0.0012065, 0.000113609414257, -0.75966107845306408, 0.0012065, 0.0012065
DataValue, 0.0012075, 0.000113609414257, -0.764575242996216, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 0.000113609414257, -0.76960551738739, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 0.000113609414257, -0.774565458297729, 0.0012095, 0.0012095
DataValue, 0.0012105, 0.000113609414257, -0.7792859673500061, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 0.000113609414257, -0.78423881530761708, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 0.000113609414257, -0.789402902126312, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 0.000113609414257, -0.7941480875015261, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 0.000113609414257, -0.79934734106063809, 0.0012145, 0.0012145
DataValue, 0.0012155, 0.000113609414257, -0.804015040397644, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 0.000113609414257, -0.80927067995071411, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 0.000113609414257, -0.815015554428101, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 0.000113609414257, -0.819795906543732, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 0.000113609414257, -0.82469600439071611, 0.0012195, 0.0012195
DataValue, 0.0012205, 0.000113609414257, -0.82945168018341109, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 0.000113609414257, -0.8344397544860841, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 0.000113609414257, -0.83946305513382, 0.0012225, 0.0012225
DataValue, 0.0012235, 0.000113609414257, -0.84401458501815807, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 0.000113609414257, -0.8492490649223331, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 0.000113609414257, -0.85416322946548506, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 0.000113609414257, -0.85893654823303212, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 0.000113609414257, -0.86391752958297707, 0.0012275, 0.0012275
DataValue, 0.0012285, 0.000113609414257, -0.868715524673462, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 0.000113609414257, -0.8735909461975101, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 0.000113609414257, -0.878311455249786, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 0.000113609414257, -0.88291585445404008, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 0.000113609414257, -0.88780885934829712, 0.0012325, 0.0012325
DataValue, 0.0012335, 0.000113609414257, -0.89259272813797008, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 0.000113609414257, -0.897207677364349, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 0.000113609414257, -0.90212178230285611, 0.0012355, 0.0012355
DataValue, 0.0012365, 0.000113609414257, -0.90666985511779807, 0.0012365, 0.0012365
DataValue, 0.0012375, 0.000113609414257, -0.91149598360061612, 0.0012375, 0.0012375
DataValue, 0.0012385, 0.000113609414257, -0.91598767042160012, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 0.000113609414257, -0.920542776584625, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 0.000113609414257, -0.92527037858963013, 0.0012405, 0.0012405
DataValue, 0.0012415, 0.000113609414257, -0.92976206541061412, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 0.000113609414257, -0.93452835083007812, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 0.000113609414257, -0.939146816730499, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 0.000113609414257, -0.94384270906448409, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 0.000113609414257, -0.94844001531600908, 0.0012455, 0.0012455
DataValue, 0.0012465, 0.000113609414257, -0.95294231176376309, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 0.000113609414257, -0.95807117223739613, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 0.000113609414257, -0.96276706457138106, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 0.000113609414257, -0.967417180538177, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 0.000113609414257, -0.971856117248535, 0.0012505, 0.0012505
DataValue, 0.0012515, 0.000113609414257, -0.97623866796493508, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 0.000113609414257, -0.981061279773712, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 0.000113609414257, -0.985869824886322, 0.0012535, 0.0012535
DataValue, 0.0012545, 0.000113609414257, -0.9903650879859921, 0.0012545, 0.0012545
DataValue, 0.0012555, 0.000113609414257, -0.995479881763458, 0.0012555, 0.0012555
