
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.7248445300000006E-07, -2.84994649887085, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.03955073E-07, -2.9102425575256352, 0.001485, 0.001485
DataValue, 0.001495, 6.3806675100000007E-07, -2.9695899486541752, 0.001495, 0.001495
DataValue, 0.001505, 6.973486E-08, -2.9699976444244394, 0.001505, 0.001505
DataValue, 0.001515, -7.5626495E-08, -2.910923957824707, 0.001515, 0.001515
DataValue, 0.001525, -1.3836090300000002E-07, -2.8504416942596444, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.73773856E-07, -2.7904946804046631, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9982140000000002E-07, -2.731034517288208, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2096961100000002E-07, -2.670965194702148, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.35258184E-07, -2.6106085777282724, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.42676606E-07, -2.5514535903930664, 0.001575, 0.001575
DataValue, 0.001585, -2.5346875500000004E-07, -2.4912199974060063, 0.001585, 0.001585
DataValue, 0.001595, -2.6272056200000004E-07, -2.4307901859283452, 0.001595, 0.001595
DataValue, 0.001605, -2.66120253E-07, -2.371585607528687, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.70436971E-07, -2.3117763996124272, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7693201300000003E-07, -2.2511940002441411, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7783644900000004E-07, -2.1912732124328613, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8074114800000005E-07, -2.1316037178039551, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.86004365E-07, -2.07160496711731, 0.001655, 0.001655
DataValue, 0.001665, -2.86453059E-07, -2.011529922485352, 0.001665, 0.001665
DataValue, 0.001675, -2.89001605E-07, -1.9519177675247192, 0.001675, 0.001675
DataValue, 0.001685, -2.89782633E-07, -1.8919706344604492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9478152900000004E-07, -1.8318501710891721, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9254781E-07, -1.7717770338058472, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9567263500000003E-07, -1.7121127843856812, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9955606400000003E-07, -1.6520786285400391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9800031600000003E-07, -1.5918523073196411, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.99307885E-07, -1.5322525501251221, 0.001745, 0.001745
DataValue, 0.001755, -3.01763151E-07, -1.4725902080535891, 0.001755, 0.001755
DataValue, 0.001765, -3.05426454E-07, -1.4119664430618291, 0.001765, 0.001765
DataValue, 0.001775, -3.0465452E-07, -1.35186505317688, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.06979388E-07, -1.2922036647796631, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0806890500000003E-07, -1.2321659326553351, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1090209500000004E-07, -1.1718660593032841, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.10853011E-07, -1.1122163534164431, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1545999900000004E-07, -1.052481055259705, 0.001825, 0.001825
DataValue, 0.001835, -3.17130741E-07, -0.99181574583053611, 0.001835, 0.001835
DataValue, 0.001845, -3.16383364E-07, -0.93210685253143311, 0.001845, 0.001845
DataValue, 0.001855, -3.19872072E-07, -0.87229835987091109, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2462628500000004E-07, -0.812036097049713, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.25366642E-07, -0.75198435783386208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2757932900000003E-07, -0.6921610832214351, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3518216500000003E-07, -0.632490515708923, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3575915400000004E-07, -0.57211673259735107, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.38247389E-07, -0.512220561504364, 0.001915, 0.001915
DataValue, 0.001925, -3.4149772400000004E-07, -0.45235994458198503, 0.001925, 0.001925
DataValue, 0.001935, -3.5005754700000005E-07, -0.39207375049591103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.53581328E-07, -0.332050174474716, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.5781741300000005E-07, -0.272281795740128, 0.001955, 0.001955
DataValue, 0.001965, -3.6878694200000003E-07, -0.21244548261165602, 0.001965, 0.001965
DataValue, 0.001975, -3.7217049E-07, -0.15221562981605502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.80252857E-07, -0.092708095908165, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.9165988100000005E-07, -0.033013995736837005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0225572200000005E-07, 0.027677360922098004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.0911606900000003E-07, 0.087311267852783009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.21912688E-07, 0.147002190351486, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3712040600000003E-07, 0.20773966610431702, 0.002035, 0.002035
DataValue, 0.002045, -4.4546217700000003E-07, 0.267943829298019, 0.002045, 0.002045
DataValue, 0.002055, -4.56149166E-07, 0.32708525657653803, 0.002055, 0.002055
DataValue, 0.002065, -4.7176774800000003E-07, 0.387354910373688, 0.002065, 0.002065
DataValue, 0.002075, -4.8984441E-07, 0.447585493326187, 0.002075, 0.002075
DataValue, 0.002085, -5.1042263700000008E-07, 0.506911039352417, 0.002085, 0.002085
DataValue, 0.002095, -5.4728684500000007E-07, 0.566752970218658, 0.002095, 0.002095
DataValue, 0.002105, -5.97704229E-07, 0.627302467823029, 0.002105, 0.002105
DataValue, 0.002115, -6.52907318E-07, 0.686930000782013, 0.002115, 0.002115
DataValue, 0.002125, -7.35820322E-07, 0.7466571927070621, 0.002125, 0.002125
DataValue, 0.002135, -8.4794703500000012E-07, 0.807023286819458, 0.002135, 0.002135
DataValue, 0.002145, -9.8375585400000017E-07, 0.86690998077392611, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1669103510000002E-06, 0.92661744356155407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.433636953E-06, 0.98673009872436512, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8026761380000002E-06, 1.04719090461731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2837109550000003E-06, 1.106703639030457, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.8662816480000003E-06, 1.1667332649230962, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.4109912120000003E-06, 1.2269173860549931, 0.002205, 0.002205
DataValue, 0.002215, -3.65730989E-06, 1.2866808176040652, 0.002215, 0.002215
DataValue, 0.002225, -3.6348633330000004E-06, 1.346637487411499, 0.002225, 0.002225
DataValue, 0.002235, -3.5292189300000003E-06, 1.40677547454834, 0.002235, 0.002235
DataValue, 0.002245, -3.3681737930000003E-06, 1.4669476747512822, 0.002245, 0.002245
DataValue, 0.002255, -3.102074061E-06, 1.5265107154846191, 0.002255, 0.002255
DataValue, 0.002265, -2.781056537E-06, 1.586508631706238, 0.002265, 0.002265
DataValue, 0.002275, -2.443206768E-06, 1.6469687223434451, 0.002275, 0.002275
DataValue, 0.002285, -2.0773863980000002E-06, 1.70671808719635, 0.002285, 0.002285
DataValue, 0.002295, -1.722702905E-06, 1.7667772769927981, 0.002295, 0.002295
DataValue, 0.002305, -1.4000427200000001E-06, 1.8270144462585451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.106632681E-06, 1.88688850402832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.8200545200000007E-07, 1.9464322328567512, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.31260286E-07, 2.00658392906189, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.2251569900000006E-07, 2.067062616348267, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.47815489E-07, 2.1267261505126953, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.98464544E-07, 2.186898946762085, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.68506897E-07, 2.24712610244751, 0.002375, 0.002375
DataValue, 0.002385, -4.3942844700000004E-07, 2.3064899444580083, 0.002385, 0.002385
DataValue, 0.002395, -4.2308633400000005E-07, 2.3660397529602051, 0.002395, 0.002395
DataValue, 0.002405, -4.12537474E-07, 2.4263691902160653, 0.002405, 0.002405
DataValue, 0.002415, -3.9997641500000003E-07, 2.4862279891967773, 0.002415, 0.002415
DataValue, 0.002425, -3.9047500900000004E-07, 2.5458190441131592, 0.002425, 0.002425
DataValue, 0.002435, -3.8657194100000005E-07, 2.6058566570281982, 0.002435, 0.002435
DataValue, 0.002445, -3.8701225000000003E-07, 2.6663730144500732, 0.002445, 0.002445
DataValue, 0.002455, -3.79219415E-07, 2.7261223793029794, 0.002455, 0.002455
DataValue, 0.002465, -3.78777742E-07, 2.7859179973602304, 0.002465, 0.002465
DataValue, 0.002475, -3.8131153700000003E-07, 2.8460347652435303, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.80177141E-07, 2.9060397148132324, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.8302363200000004E-07, 2.9655797481536874, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.5950774E-08, 2.9660727977752694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7069857000000001E-07, 2.90639591217041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0129491000000002E-07, 2.84649920463562, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.16216577E-07, 2.7862911224365234, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2984400500000002E-07, 2.7264525890350342, 0.002545, 0.002545
DataValue, 0.002555, 2.40821237E-07, 2.66684365272522, 0.002555, 0.002555
DataValue, 0.002565, 2.46162301E-07, 2.6064836978912354, 0.002565, 0.002565
DataValue, 0.002575, 2.52364288E-07, 2.5465061664581303, 0.002575, 0.002575
DataValue, 0.002585, 2.55154703E-07, 2.4868042469024663, 0.002585, 0.002585
DataValue, 0.002595, 2.6528709900000003E-07, 2.426970481872559, 0.002595, 0.002595
DataValue, 0.002605, 2.64582496E-07, 2.366956472396851, 0.002605, 0.002605
DataValue, 0.002615, 2.6901838600000003E-07, 2.3073759078979492, 0.002615, 0.002615
DataValue, 0.002625, 2.74057271E-07, 2.2474672794342041, 0.002625, 0.002625
DataValue, 0.002635, 2.75420916E-07, 2.1871719360351562, 0.002635, 0.002635
DataValue, 0.002645, 2.76410873E-07, 2.1272685527801514, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7980843200000004E-07, 2.0673551559448242, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8496998500000004E-07, 2.0069751739501953, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8297535000000003E-07, 1.9470046758651731, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.85158592E-07, 1.88766610622406, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.91071046E-07, 1.8275759220123291, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8923344100000004E-07, 1.7672992944717412, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.90835459E-07, 1.7076586484909062, 0.002715, 0.002715
DataValue, 0.002725, 2.95947956E-07, 1.6479635238647461, 0.002725, 0.002725
DataValue, 0.002735, 2.93705796E-07, 1.5873932838439941, 0.002735, 0.002735
DataValue, 0.002745, 2.95887645E-07, 1.527564644813538, 0.002745, 0.002745
DataValue, 0.002755, 2.9821671900000004E-07, 1.4678649902343752, 0.002755, 0.002755
DataValue, 0.002765, 3.02764818E-07, 1.4075108766555791, 0.002765, 0.002765
DataValue, 0.002775, 3.01977479E-07, 1.34761643409729, 0.002775, 0.002775
DataValue, 0.002785, 3.0339441500000005E-07, 1.2879420518875122, 0.002785, 0.002785
DataValue, 0.002795, 3.06429513E-07, 1.22793710231781, 0.002795, 0.002795
DataValue, 0.002805, 3.1008787000000005E-07, 1.1678733825683592, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0918835100000003E-07, 1.107812166213989, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1148027800000004E-07, 1.0479297637939451, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1816182400000004E-07, 0.987644612789154, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1703095300000004E-07, 0.927653431892395, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1972251700000003E-07, 0.86780339479446411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.24198368E-07, 0.80777627229690507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2640335200000005E-07, 0.747485160827637, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.27844845E-07, 0.687802314758301, 0.002885, 0.002885
DataValue, 0.002895, 3.30694149E-07, 0.62830638885498, 0.002895, 0.002895
DataValue, 0.002905, 3.3573650200000003E-07, 0.56764709949493408, 0.002905, 0.002905
DataValue, 0.002915, 3.3780688100000005E-07, 0.507775247097015, 0.002915, 0.002915
DataValue, 0.002925, 3.42307288E-07, 0.44842681288719205, 0.002925, 0.002925
DataValue, 0.002935, 3.49729902E-07, 0.388290226459503, 0.002935, 0.002935
DataValue, 0.002945, 3.5376828600000005E-07, 0.328078657388687, 0.002945, 0.002945
DataValue, 0.002955, 3.5702282700000004E-07, 0.26880732178688, 0.002955, 0.002955
DataValue, 0.002965, 3.6495376300000004E-07, 0.208422929048538, 0.002965, 0.002965
DataValue, 0.002975, 3.7249697000000005E-07, 0.14808182418346402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.7659495400000004E-07, 0.088304653763771, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8538823300000003E-07, 0.028652092441916, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.96127803E-07, -0.031642895191908, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0571265500000005E-07, -0.091608047485352, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.16504804E-07, -0.151411965489388, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.34485401E-07, -0.211021944880485, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.4651503100000003E-07, -0.271082133054733, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.6163580700000003E-07, -0.33131727576255804, 0.003055, 0.003055
DataValue, 0.003065, 4.8434395700000007E-07, -0.39124229550361606, 0.003065, 0.003065
DataValue, 0.003075, 5.0780795400000009E-07, -0.45112365484237704, 0.003075, 0.003075
DataValue, 0.003085, 5.3155935100000006E-07, -0.511346161365509, 0.003085, 0.003085
DataValue, 0.003095, 5.6182551600000009E-07, -0.5711550116539, 0.003095, 0.003095
DataValue, 0.003105, 6.0532221400000006E-07, -0.6312507390975951, 0.003105, 0.003105
DataValue, 0.003115, 6.4070081900000007E-07, -0.691519320011139, 0.003115, 0.003115
DataValue, 0.003125, 6.89292449E-07, -0.751139521598816, 0.003125, 0.003125
DataValue, 0.003135, 7.5226734000000009E-07, -0.811170160770416, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.2407831300000008E-07, -0.87147390842437711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0369820800000009E-07, -0.93120920658111606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.005961053E-06, -0.990572035312653, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.15358489E-06, -1.051260232925415, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3321479170000002E-06, -1.1114693880081181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.607650233E-06, -1.170947313308716, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.070936489E-06, -1.2311177253723151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.828850029E-06, -1.2911194562911992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.000246918E-06, -1.3506308794021611, 0.003225, 0.003225
DataValue, 0.003235, 5.434784271E-06, -1.4105406999588011, 0.003235, 0.003235
DataValue, 0.003245, 6.3232987490000005E-06, -1.4711391925811772, 0.003245, 0.003245
DataValue, 0.003255, 5.772057193E-06, -1.5309067964553831, 0.003255, 0.003255
DataValue, 0.003265, 4.278478627E-06, -1.5908272266387942, 0.003265, 0.003265
DataValue, 0.003275, 2.844951041E-06, -1.6510075330734251, 0.003275, 0.003275
DataValue, 0.003285, 1.8506787000000002E-06, -1.711067318916321, 0.003285, 0.003285
DataValue, 0.003295, 1.2609231130000002E-06, -1.7709754705429082, 0.003295, 0.003295
DataValue, 0.003305, 9.3724833100000009E-07, -1.8310053348541262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.438463850000001E-07, -1.8909046649932861, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.28715384E-07, -1.9507484436035161, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.6447919400000008E-07, -2.0106663703918461, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.26869655E-07, -2.070967435836792, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.96646294E-07, -2.1309423446655273, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.7866643600000008E-07, -2.1907775402069092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.73657707E-07, -2.250778436660767, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.64700349E-07, -2.3110711574554443, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5956474500000003E-07, -2.3706765174865723, 0.003395, 0.003395
DataValue, 0.003405, 4.65382527E-07, -2.4301695823669434, 0.003405, 0.003405
DataValue, 0.003415, 4.6783009100000004E-07, -2.490439653396606, 0.003415, 0.003415
DataValue, 0.003425, 4.74968772E-07, -2.55052638053894, 0.003425, 0.003425
DataValue, 0.003435, 4.8660575700000005E-07, -2.609959602355957, 0.003435, 0.003435
DataValue, 0.003445, 5.01429952E-07, -2.6700074672698983, 0.003445, 0.003445
DataValue, 0.003455, 5.1761856E-07, -2.7301576137542733, 0.003455, 0.003455
DataValue, 0.003465, 5.3512872000000007E-07, -2.7898283004760742, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.64476409E-07, -2.849697589874268, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.94433288E-07, -2.9101316928863534, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.28150303E-07, -2.9697437286376953, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.5359245E-08, -2.9701225757598881, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.9220371E-08, -2.9106059074401864, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.40485255E-07, -2.8502826690673833, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7351935400000002E-07, -2.7904953956604004, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.00210522E-07, -2.7309317588806152, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2328397600000002E-07, -2.6709311008453374, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.34271027E-07, -2.6104273796081543, 0.003565, 0.003565
DataValue, 0.003575, -2.42812632E-07, -2.5510489940643311, 0.003575, 0.003575
DataValue, 0.003585, -2.53336964E-07, -2.4912633895874023, 0.003585, 0.003585
DataValue, 0.003595, -2.64073009E-07, -2.4308943748474121, 0.003595, 0.003595
DataValue, 0.003605, -2.64187292E-07, -2.371498823165894, 0.003605, 0.003605
DataValue, 0.003615, -2.70127771E-07, -2.3117752075195312, 0.003615, 0.003615
DataValue, 0.003625, -2.7806783E-07, -2.2516462802886963, 0.003625, 0.003625
DataValue, 0.003635, -2.7835247400000003E-07, -2.191367626190186, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8017746E-07, -2.1317226886749272, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.85492547E-07, -2.071925163269043, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8763724900000003E-07, -2.011733770370483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8744094E-07, -1.9519990682601931, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8902121600000005E-07, -1.8921589851379401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.95034624E-07, -1.8319315910339362, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91108421E-07, -1.7719899415969851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.94975735E-07, -1.7121973037719731, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.98763126E-07, -1.6523286104202271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.97868496E-07, -1.5919505357742312, 0.003735, 0.003735
DataValue, 0.003745, -2.97010359E-07, -1.5321701765060432, 0.003745, 0.003745
DataValue, 0.003755, -3.01008754E-07, -1.4723191261291502, 0.003755, 0.003755
DataValue, 0.003765, -3.0588776700000005E-07, -1.4117745161056521, 0.003765, 0.003765
DataValue, 0.003775, -3.03912742E-07, -1.3520092964172361, 0.003775, 0.003775
DataValue, 0.003785, -3.05169124E-07, -1.2923536300659182, 0.003785, 0.003785
DataValue, 0.003795, -3.0984063000000004E-07, -1.2320413589477541, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1000888600000004E-07, -1.172294139862061, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.10240949E-07, -1.112499356269836, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1495449100000004E-07, -1.0523359775543211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.16563529E-07, -0.991609454154968, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.16563529E-07, -0.932078003883362, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1942406100000005E-07, -0.87225186824798606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.2636222600000005E-07, -0.81199598312377907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2353395300000003E-07, -0.752005100250244, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.26954648E-07, -0.692229688167572, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3422725200000003E-07, -0.632104754447937, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.35220705E-07, -0.57186430692672707, 0.003905, 0.003905
DataValue, 0.003915, -3.3654299600000004E-07, -0.51195019483566306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4287961600000005E-07, -0.45198470354080206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5317677300000004E-07, -0.39223602414131203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5078178900000005E-07, -0.33225187659263605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.58976337E-07, -0.27247962355613703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6851841400000004E-07, -0.212164223194122, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.73514524E-07, -0.15224836766719802, 0.003975, 0.003975
DataValue, 0.003985, -3.79846909E-07, -0.092646136879921, 0.003985, 0.003985
DataValue, 0.003995, -3.9312379800000003E-07, -0.032869670540094, 0.003995, 0.003995
DataValue, 0.004005, -4.0323516300000003E-07, 0.027591470628977002, 0.004005, 0.004005
DataValue, 0.004015, -4.1038646300000004E-07, 0.087384834885597007, 0.004015, 0.004015
DataValue, 0.004025, -4.26076554E-07, 0.14700324833393103, 0.004025, 0.004025
DataValue, 0.004035, -4.43133104E-07, 0.20737884938716902, 0.004035, 0.004035
DataValue, 0.004045, -4.5299066200000005E-07, 0.26761612296104403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.6952558800000003E-07, 0.32723593711853005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.89040929E-07, 0.38710638880729703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.1103324900000008E-07, 0.44706907868385304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.40214103E-07, 0.506616055965424, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.7953428700000009E-07, 0.5665674805641171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.368365460000001E-07, 0.62718945741653409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.0296357500000009E-07, 0.686858594417572, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.90935758E-07, 0.746464312076569, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.1798421E-07, 0.80694025754928611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.070069175E-06, 0.8667578697204591, 0.004145, 0.004145
DataValue, 0.004155, -1.2790560500000002E-06, 0.92651748657226607, 0.004155, 0.004155
DataValue, 0.004165, -1.5728523980000001E-06, 0.9866529703140261, 0.004165, 0.004165
DataValue, 0.004175, -1.989719749E-06, 1.0470346212387092, 0.004175, 0.004175
DataValue, 0.004185, -2.5083782020000003E-06, 1.1068350076675422, 0.004185, 0.004185
DataValue, 0.004195, -3.0904916460000003E-06, 1.166489243507385, 0.004195, 0.004195
DataValue, 0.004205, -3.5401556030000004E-06, 1.2265938520431521, 0.004205, 0.004205
DataValue, 0.004215, -3.6754363460000003E-06, 1.2868765592575071, 0.004215, 0.004215
