
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 6.92837261E-07, -2.8486542701721191, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.3851373400000006E-07, -2.90873384475708, 0.001485, 0.001485
DataValue, 0.001495, 7.9722730100000011E-07, -2.9684982299804692, 0.001495, 0.001495
DataValue, 0.001505, 1.86709059E-07, -2.9691681861877441, 0.001505, 0.001505
DataValue, 0.001515, -1.5986069E-08, -2.9093832969665532, 0.001515, 0.001515
DataValue, 0.001525, -1.0294094500000001E-07, -2.8493442535400391, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.51792719E-07, -2.7898352146148682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.86621648E-07, -2.7301936149597172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1402654200000002E-07, -2.6697697639465332, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2876102400000003E-07, -2.6095399856567383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4096380000000003E-07, -2.5500693321228032, 0.001575, 0.001575
DataValue, 0.001585, -2.53361492E-07, -2.4900116920471191, 0.001585, 0.001585
DataValue, 0.001595, -2.62151985E-07, -2.4299464225769043, 0.001595, 0.001595
DataValue, 0.001605, -2.6619036900000004E-07, -2.3705177307128911, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7269382500000005E-07, -2.3103945255279541, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78434499E-07, -2.2504382133483891, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7772006200000004E-07, -2.1907155513763432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.80847019E-07, -2.1308708190917973, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8592654600000004E-07, -2.071025133132935, 0.001655, 0.001655
DataValue, 0.001665, -2.8672511100000003E-07, -2.0105712413787842, 0.001665, 0.001665
DataValue, 0.001675, -2.87521544E-07, -1.9508205652236941, 0.001675, 0.001675
DataValue, 0.001685, -2.88888003E-07, -1.8911468982696531, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9313531500000004E-07, -1.8308937549591062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.90609222E-07, -1.770634651184082, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.93210348E-07, -1.7110121250152592, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9623282700000004E-07, -1.6513289213180542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.96483819E-07, -1.5910525321960451, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.96725688E-07, -1.5311739444732671, 0.001745, 0.001745
DataValue, 0.001755, -2.98606778E-07, -1.4716439247131352, 0.001755, 0.001755
DataValue, 0.001765, -3.02309331E-07, -1.4109420776367192, 0.001765, 0.001765
DataValue, 0.001775, -3.0024946800000003E-07, -1.3508075475692751, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0176735800000003E-07, -1.2912517786026, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0688545400000004E-07, -1.2312493324279792, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.04644715E-07, -1.1707001924514771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0566482700000004E-07, -1.1111307144165041, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.10121749E-07, -1.051189541816711, 0.001825, 0.001825
DataValue, 0.001835, -3.1130593900000004E-07, -0.990330219268799, 0.001835, 0.001835
DataValue, 0.001845, -3.10185555E-07, -0.93088924884796109, 0.001845, 0.001845
DataValue, 0.001855, -3.13362278E-07, -0.871167302131653, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1822517600000004E-07, -0.810685396194458, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.16164602E-07, -0.750811755657196, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1999476800000003E-07, -0.691466152667999, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.26028498E-07, -0.630809307098389, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2523485100000003E-07, -0.570675551891327, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2760738100000004E-07, -0.51131272315979, 0.001915, 0.001915
DataValue, 0.001925, -3.31896075E-07, -0.451159209012985, 0.001925, 0.001925
DataValue, 0.001935, -3.4008149900000005E-07, -0.39085683226585405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3999106100000005E-07, -0.331044465303421, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.4643142000000003E-07, -0.271208167076111, 0.001955, 0.001955
DataValue, 0.001965, -3.55141992E-07, -0.211020529270172, 0.001965, 0.001965
DataValue, 0.001975, -3.5891045500000004E-07, -0.15126341581344602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.64844624E-07, -0.091605231165886009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.76098797E-07, -0.031457383185625, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.84870361E-07, 0.028875622898340003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9200972400000003E-07, 0.088686592876911011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0321623400000003E-07, 0.148304298520088, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.1780558E-07, 0.208891808986664, 0.002035, 0.002035
DataValue, 0.002045, -4.2529552500000005E-07, 0.268961876630783, 0.002045, 0.002045
DataValue, 0.002055, -4.3716247000000004E-07, 0.328280359506607, 0.002055, 0.002055
DataValue, 0.002065, -4.5179459100000003E-07, 0.38844898343086204, 0.002065, 0.002065
DataValue, 0.002075, -4.62504715E-07, 0.448576062917709, 0.002075, 0.002075
DataValue, 0.002085, -4.7652756100000004E-07, 0.507948398590088, 0.002085, 0.002085
DataValue, 0.002095, -4.96889129E-07, 0.568258881568909, 0.002095, 0.002095
DataValue, 0.002105, -5.24359905E-07, 0.628598213195801, 0.002105, 0.002105
DataValue, 0.002115, -5.49327069E-07, 0.688218057155609, 0.002115, 0.002115
DataValue, 0.002125, -5.9020095500000005E-07, 0.74790543317794811, 0.002125, 0.002125
DataValue, 0.002135, -6.4175617400000009E-07, 0.808227181434631, 0.002135, 0.002135
DataValue, 0.002145, -6.9761347300000006E-07, 0.86837255954742409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.6539583900000006E-07, 0.92805719375610307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.4929598600000012E-07, 0.98778474330902111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4247457100000006E-07, 1.048148393630981, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.034119123E-06, 1.1081413030624392, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1344560560000002E-06, 1.1681807041168211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.235111313E-06, 1.2285106182098391, 0.002205, 0.002205
DataValue, 0.002215, -1.3007539790000001E-06, 1.2883584499359131, 0.002215, 0.002215
DataValue, 0.002225, -1.3523336970000001E-06, 1.348132848739624, 0.002225, 0.002225
DataValue, 0.002235, -1.3999929250000002E-06, 1.4080983400344851, 0.002235, 0.002235
DataValue, 0.002245, -1.4723065080000002E-06, 1.4683623313903811, 0.002245, 0.002245
DataValue, 0.002255, -1.6287874590000001E-06, 1.5282367467880251, 0.002255, 0.002255
DataValue, 0.002265, -1.921492185E-06, 1.5881528854370122, 0.002265, 0.002265
DataValue, 0.002275, -2.272358643E-06, 1.6485534906387331, 0.002275, 0.002275
DataValue, 0.002285, -2.492434987E-06, 1.7084017992019651, 0.002285, 0.002285
DataValue, 0.002295, -2.4961025250000003E-06, 1.7677241563797002, 0.002295, 0.002295
DataValue, 0.002305, -2.285937853E-06, 1.8280986547470091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9503399930000003E-06, 1.8884673118591311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6059741480000002E-06, 1.9479463100433352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3353059100000002E-06, 2.007798433303833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.125898393E-06, 2.068344354629517, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.5539314800000012E-07, 2.12785267829895, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4028255300000005E-07, 2.1875801086425781, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.537006470000001E-07, 2.2478864192962651, 0.002375, 0.002375
DataValue, 0.002385, -6.78630954E-07, 2.3073840141296391, 0.002385, 0.002385
DataValue, 0.002395, -6.2734631000000008E-07, 2.3671848773956303, 0.002395, 0.002395
DataValue, 0.002405, -5.85108808E-07, 2.4273724555969243, 0.002405, 0.002405
DataValue, 0.002415, -5.50540676E-07, 2.487470388412476, 0.002415, 0.002415
DataValue, 0.002425, -5.19169646E-07, 2.5471458435058594, 0.002425, 0.002425
DataValue, 0.002435, -4.9860335600000008E-07, 2.6071078777313232, 0.002435, 0.002435
DataValue, 0.002445, -4.8439676400000009E-07, 2.6675896644592294, 0.002445, 0.002445
DataValue, 0.002455, -4.6597659800000004E-07, 2.727258682250977, 0.002455, 0.002455
DataValue, 0.002465, -4.5797696700000004E-07, 2.7872109413146973, 0.002465, 0.002465
DataValue, 0.002475, -4.52220149E-07, 2.8473410606384282, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4722125400000005E-07, 2.9072654247283944, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.47414777E-07, 2.9672918319702153, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.4736063000000005E-08, 2.9677152633666992, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.50810948E-07, 2.9079775810241704, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8871072900000002E-07, 2.8478386402130131, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.05747639E-07, 2.7875905036926274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1935824200000003E-07, 2.7277793884277344, 0.002545, 0.002545
DataValue, 0.002555, 2.31427805E-07, 2.6680371761322021, 0.002555, 0.002555
DataValue, 0.002565, 2.37711134E-07, 2.607585191726685, 0.002565, 0.002565
DataValue, 0.002575, 2.42920379E-07, 2.5476653575897221, 0.002575, 0.002575
DataValue, 0.002585, 2.47249716E-07, 2.4880051612854004, 0.002585, 0.002585
DataValue, 0.002595, 2.5481395500000004E-07, 2.4279754161834721, 0.002595, 0.002595
DataValue, 0.002605, 2.5758123500000004E-07, 2.3678758144378662, 0.002605, 0.002605
DataValue, 0.002615, 2.57693415E-07, 2.3082845211029053, 0.002615, 0.002615
DataValue, 0.002625, 2.63613572E-07, 2.2485668659210214, 0.002625, 0.002625
DataValue, 0.002635, 2.64663811E-07, 2.1882205009460454, 0.002635, 0.002635
DataValue, 0.002645, 2.6503050800000003E-07, 2.128393411636353, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.68249977E-07, 2.0688478946685791, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.73586124E-07, 2.00845742225647, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.72132723E-07, 1.948557376861572, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7379223900000004E-07, 1.8888840675354002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.77301979E-07, 1.8287478685379031, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.77949795E-07, 1.7684525251388552, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7956164700000004E-07, 1.7090220451354981, 0.002715, 0.002715
DataValue, 0.002725, 2.81909678E-07, 1.6491283178329472, 0.002725, 0.002725
DataValue, 0.002735, 2.84688866E-07, 1.5890463590621951, 0.002735, 0.002735
DataValue, 0.002745, 2.83859436E-07, 1.5289918184280402, 0.002745, 0.002745
DataValue, 0.002755, 2.86026562E-07, 1.4690836668014531, 0.002755, 0.002755
DataValue, 0.002765, 2.89156304E-07, 1.40876829624176, 0.002765, 0.002765
DataValue, 0.002775, 2.89971013E-07, 1.348968505859375, 0.002775, 0.002775
DataValue, 0.002785, 2.9171815200000004E-07, 1.288992166519165, 0.002785, 0.002785
DataValue, 0.002795, 2.9584418800000003E-07, 1.2289562225341801, 0.002795, 0.002795
DataValue, 0.002805, 2.9549221400000004E-07, 1.1688629388809202, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.97693703E-07, 1.1087062358856201, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.98668937E-07, 1.0491185188293462, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0523833100000003E-07, 0.98880344629287709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.04980318E-07, 0.92862993478775, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.07187406E-07, 0.868840396404266, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.13047252E-07, 0.80899989604949907, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13654425E-07, 0.7487295269966121, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.16303215E-07, 0.68896257877349809, 0.002885, 0.002885
DataValue, 0.002895, 3.23258178E-07, 0.6292698979377751, 0.002895, 0.002895
DataValue, 0.002905, 3.25295616E-07, 0.56883442401886009, 0.002905, 0.002905
DataValue, 0.002915, 3.2929963800000003E-07, 0.50865632295608509, 0.002915, 0.002915
DataValue, 0.002925, 3.3242446300000005E-07, 0.44937160611152605, 0.002925, 0.002925
DataValue, 0.002935, 3.39272191E-07, 0.38959056138992304, 0.002935, 0.002935
DataValue, 0.002945, 3.4412806800000003E-07, 0.32935717701911904, 0.002945, 0.002945
DataValue, 0.002955, 3.49079272E-07, 0.26965814828872703, 0.002955, 0.002955
DataValue, 0.002965, 3.60128752E-07, 0.20933957397937802, 0.002965, 0.002965
DataValue, 0.002975, 3.65558805E-07, 0.149097740650177, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.7324295500000005E-07, 0.089608870446682, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.8208884200000004E-07, 0.029745453968644003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.96892034E-07, -0.030756520107388004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.06347851E-07, -0.090695619583130008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.1821130000000004E-07, -0.150470331311226, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.3558404200000004E-07, -0.210406616330147, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.50118705E-07, -0.270345002412796, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.6798012900000003E-07, -0.330103874206543, 0.003055, 0.003055
DataValue, 0.003065, 4.9128914300000007E-07, -0.389931052923202, 0.003065, 0.003065
DataValue, 0.003075, 5.15267061E-07, -0.45021897554397605, 0.003075, 0.003075
DataValue, 0.003085, 5.4052446800000009E-07, -0.51018273830413807, 0.003085, 0.003085
DataValue, 0.003095, 5.7107030200000008E-07, -0.569854319095612, 0.003095, 0.003095
DataValue, 0.003105, 6.11849543E-07, -0.630047917366028, 0.003105, 0.003105
DataValue, 0.003115, 6.51838604E-07, -0.690323889255524, 0.003115, 0.003115
DataValue, 0.003125, 6.9625235700000008E-07, -0.7499862909317021, 0.003125, 0.003125
DataValue, 0.003135, 7.5752149100000008E-07, -0.80983775854110707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.20576304E-07, -0.870194315910339, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.83950122E-07, -0.93006306886673007, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.57783755E-07, -0.98961812257766713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.04536889E-06, -1.0503809452056891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1153787230000002E-06, -1.1103974580764771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1919270260000002E-06, -1.169758200645447, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.294021672E-06, -1.2298926115036011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.485284542E-06, -1.2902472019195561, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.915318762E-06, -1.3497761487960822, 0.003225, 0.003225
DataValue, 0.003235, 2.626388323E-06, -1.4095435142517092, 0.003235, 0.003235
DataValue, 0.003245, 3.226088666E-06, -1.4700433015823362, 0.003245, 0.003245
DataValue, 0.003255, 3.2274774640000004E-06, -1.5298423767089842, 0.003255, 0.003255
DataValue, 0.003265, 2.7731618960000002E-06, -1.58946430683136, 0.003265, 0.003265
DataValue, 0.003275, 2.21877076E-06, -1.6501021385192871, 0.003275, 0.003275
DataValue, 0.003285, 1.7436027520000002E-06, -1.7101453542709351, 0.003285, 0.003285
DataValue, 0.003295, 1.4046108840000002E-06, -1.7698638439178471, 0.003295, 0.003295
DataValue, 0.003305, 1.1866785600000002E-06, -1.8298084735870361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.023702566E-06, -1.8900010585784912, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.0254485500000012E-07, -1.9500528573989873, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.1898895100000006E-07, -2.0099062919616704, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.5373196800000011E-07, -2.0701472759246831, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.9750944900000007E-07, -2.1299409866333012, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.49781555E-07, -2.1895840167999272, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.22401217E-07, -2.2496564388275151, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.93794596E-07, -2.3098859786987314, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.74763021E-07, -2.3697304725646973, 0.003395, 0.003395
DataValue, 0.003405, 5.6269624300000006E-07, -2.4289231300354004, 0.003405, 0.003405
DataValue, 0.003415, 5.5908975600000008E-07, -2.4891674518585214, 0.003415, 0.003415
DataValue, 0.003425, 5.60133003E-07, -2.5493917465209961, 0.003425, 0.003425
DataValue, 0.003435, 5.6714480900000006E-07, -2.6090338230133061, 0.003435, 0.003435
DataValue, 0.003445, 5.84677423E-07, -2.6693675518035893, 0.003445, 0.003445
DataValue, 0.003455, 6.03001524E-07, -2.7293736934661874, 0.003455, 0.003455
DataValue, 0.003465, 6.29532849E-07, -2.7887001037597661, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.68979965E-07, -2.8487031459808354, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.11741222E-07, -2.9089820384979252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.67782183E-07, -2.9687330722808842, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.65842692E-07, -2.9692137241363534, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6740359000000002E-08, -2.9096553325653081, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.0999619300000001E-07, -2.8494691848754883, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.5677268600000002E-07, -2.7897191047668461, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9009353000000002E-07, -2.7299740314483643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.17443741E-07, -2.6697487831115723, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3090640900000002E-07, -2.6094150543212891, 0.003565, 0.003565
DataValue, 0.003575, -2.42912193E-07, -2.55009388923645, 0.003575, 0.003575
DataValue, 0.003585, -2.52783764E-07, -2.4902274608612061, 0.003585, 0.003585
DataValue, 0.003595, -2.6397907500000004E-07, -2.4298050403594971, 0.003595, 0.003595
DataValue, 0.003605, -2.66075375E-07, -2.37020206451416, 0.003605, 0.003605
DataValue, 0.003615, -2.7132105600000004E-07, -2.3108212947845463, 0.003615, 0.003615
DataValue, 0.003625, -2.77776167E-07, -2.2507696151733403, 0.003625, 0.003625
DataValue, 0.003635, -2.7943008300000004E-07, -2.1906709671020512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7949246800000003E-07, -2.1310522556304932, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8420743100000003E-07, -2.0709917545318604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86828168E-07, -2.0105361938476562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8678189800000003E-07, -1.9508420228958132, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8916915100000003E-07, -1.8911930322647101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9272519E-07, -1.8310550451278691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91911192E-07, -1.7708617448806761, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.93172491E-07, -1.711166977882385, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9628540700000003E-07, -1.6513743400573731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.95033914E-07, -1.5910927057266242, 0.003735, 0.003735
DataValue, 0.003745, -2.94098641E-07, -1.5312479734420781, 0.003745, 0.003745
DataValue, 0.003755, -2.99129795E-07, -1.4714915752410891, 0.003755, 0.003755
DataValue, 0.003765, -3.01533191E-07, -1.4110230207443242, 0.003765, 0.003765
DataValue, 0.003775, -2.9974538100000005E-07, -1.3508810997009282, 0.003775, 0.003775
DataValue, 0.003785, -2.99999158E-07, -1.2912634611129761, 0.003785, 0.003785
DataValue, 0.003795, -3.06412204E-07, -1.2311884164810181, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.03829324E-07, -1.1710102558135991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0523995100000003E-07, -1.11163341999054, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.08081553E-07, -1.0514485836029051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.09126904E-07, -0.99074769020080611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0948444900000003E-07, -0.931362330913544, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.12179509E-07, -0.87120568752288807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1658387900000004E-07, -0.810851573944092, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1556726300000004E-07, -0.751114845275879, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.17454635E-07, -0.69126516580581709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2437247900000003E-07, -0.631133198738098, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.24344427E-07, -0.570917367935181, 0.003905, 0.003905
DataValue, 0.003915, -3.25689854E-07, -0.51101207733154308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.32606277E-07, -0.451160281896591, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.38013933E-07, -0.39113986492157005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3897305200000003E-07, -0.33114126324653603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.45056549E-07, -0.27127116918563804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.53189392E-07, -0.211142674088478, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.57386938E-07, -0.15131410956382702, 0.003975, 0.003975
DataValue, 0.003985, -3.64085309E-07, -0.09152215719223, 0.003985, 0.003985
DataValue, 0.003995, -3.73350446E-07, -0.031439781188965, 0.003995, 0.003995
DataValue, 0.004005, -3.8419727800000004E-07, 0.02885520644486, 0.004005, 0.004005
DataValue, 0.004015, -3.91361908E-07, 0.088654555380344, 0.004015, 0.004015
DataValue, 0.004025, -4.0309635100000005E-07, 0.148346543312073, 0.004025, 0.004025
DataValue, 0.004035, -4.19945366E-07, 0.20869080722332, 0.004035, 0.004035
DataValue, 0.004045, -4.28275229E-07, 0.26895764470100403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.4360635300000004E-07, 0.32846799492836004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.59210895E-07, 0.38864433765411405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7497181300000004E-07, 0.44913294911384605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.93274229E-07, 0.507995903491974, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.18017714E-07, 0.568375051021576, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.4968603500000006E-07, 0.628645420074463, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.77577509E-07, 0.688195884227753, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.1931723400000009E-07, 0.74823564291000411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.7509108700000007E-07, 0.808346211910248, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.3424001800000011E-07, 0.86837011575698808, 0.004145, 0.004145
DataValue, 0.004155, -8.0430658E-07, 0.92803639173507713, 0.004155, 0.004155
DataValue, 0.004165, -8.8913361700000007E-07, 0.98814517259597812, 0.004165, 0.004165
DataValue, 0.004175, -9.8421639900000013E-07, 1.0484496355056761, 0.004175, 0.004175
DataValue, 0.004185, -1.076605599E-06, 1.1081694364547732, 0.004185, 0.004185
DataValue, 0.004195, -1.1743112510000002E-06, 1.168115615844727, 0.004195, 0.004195
DataValue, 0.004205, -1.266399636E-06, 1.2280416488647461, 0.004205, 0.004205
DataValue, 0.004215, -1.3295806410000001E-06, 1.2881733179092412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.372443535E-06, 1.348257422447205, 0.0042250000000000005, 0.0042250000000000005
