
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001485, 6.2138951800000009E-07, -2.9097483158111572, 0.001485, 0.001485
DataValue, 0.001495, 6.57204168E-07, -2.9693970680236821, 0.001495, 0.001495
DataValue, 0.001505, 8.0484241000000009E-08, -2.9699914455413823, 0.001505, 0.001505
DataValue, 0.001515, -8.7245247000000007E-08, -2.9102497100830083, 0.001515, 0.001515
DataValue, 0.001525, -1.49701322E-07, -2.8498468399047852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8730031600000002E-07, -2.7901699542999272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1213496400000002E-07, -2.7309620380401611, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3157386400000002E-07, -2.6708776950836182, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4165228800000004E-07, -2.6104457378387451, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.53384627E-07, -2.550686359405518, 0.001575, 0.001575
DataValue, 0.001585, -2.60838107E-07, -2.4907748699188232, 0.001585, 0.001585
DataValue, 0.001595, -2.6734508700000004E-07, -2.430655717849731, 0.001595, 0.001595
DataValue, 0.001605, -2.6998685600000003E-07, -2.3713035583496094, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7641181100000003E-07, -2.3113200664520264, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81721299E-07, -2.2510843276977544, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.80953572E-07, -2.1911017894744873, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8278628900000004E-07, -2.1315829753875732, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8932760200000005E-07, -2.0715780258178711, 0.001655, 0.001655
DataValue, 0.001665, -2.9168404600000004E-07, -2.011388778686523, 0.001665, 0.001665
DataValue, 0.001675, -2.89229462E-07, -1.9513330459594731, 0.001675, 0.001675
DataValue, 0.001685, -2.90944371E-07, -1.8916193246841431, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.97489919E-07, -1.8316773176193242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.95825487E-07, -1.7717312574386601, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9634640000000005E-07, -1.7119287252426152, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.00067171E-07, -1.6522336006164551, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9905967800000003E-07, -1.5918678045272832, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.02046402E-07, -1.5318228006362922, 0.001745, 0.001745
DataValue, 0.001755, -3.0323968800000004E-07, -1.4721680879592902, 0.001755, 0.001755
DataValue, 0.001765, -3.0736569600000004E-07, -1.4116055965423582, 0.001765, 0.001765
DataValue, 0.001775, -3.0631824200000003E-07, -1.3517924547195441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0865996300000004E-07, -1.2920681238174441, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.10494755E-07, -1.231930136680603, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1047230200000004E-07, -1.1718132495880131, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1194534200000003E-07, -1.1120476722717292, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.14273734E-07, -1.0521275997161872, 0.001825, 0.001825
DataValue, 0.001835, -3.20926546E-07, -0.99144470691680908, 0.001835, 0.001835
DataValue, 0.001845, -3.18359781E-07, -0.931955814361572, 0.001845, 0.001845
DataValue, 0.001855, -3.2087604000000003E-07, -0.872022032737732, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2663143700000003E-07, -0.811472177505493, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2389994000000003E-07, -0.7518924474716191, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.29561374E-07, -0.69228637218475308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.3441023100000003E-07, -0.632051587104797, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3619105000000004E-07, -0.57152318954467807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3887769700000004E-07, -0.51178050041198708, 0.001915, 0.001915
DataValue, 0.001925, -3.42866997E-07, -0.45187276601791404, 0.001925, 0.001925
DataValue, 0.001935, -3.5034571500000003E-07, -0.39158517122268705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.5329526300000004E-07, -0.33180269598960904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.59305858E-07, -0.27204102277755704, 0.001955, 0.001955
DataValue, 0.001965, -3.66964059E-07, -0.21217514574527702, 0.001965, 0.001965
DataValue, 0.001975, -3.72478979E-07, -0.15189810097217601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.78955804E-07, -0.092200838029385, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8785987000000004E-07, -0.032235339283943, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.9836245900000005E-07, 0.028113156557083, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.0531534800000004E-07, 0.087926588952541, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1745013800000005E-07, 0.14753232896328, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3153397700000003E-07, 0.20784105360508, 0.002035, 0.002035
DataValue, 0.002045, -4.3721576E-07, 0.267923414707184, 0.002045, 0.002045
DataValue, 0.002055, -4.46985695E-07, 0.327345043420792, 0.002055, 0.002055
DataValue, 0.002065, -4.6326189800000004E-07, 0.387406319379806, 0.002065, 0.002065
DataValue, 0.002075, -4.7550042800000006E-07, 0.44759675860405, 0.002075, 0.002075
DataValue, 0.002085, -4.9136929200000006E-07, 0.50700640678405806, 0.002085, 0.002085
DataValue, 0.002095, -5.18003674E-07, 0.567038774490356, 0.002095, 0.002095
DataValue, 0.002105, -5.5434981000000009E-07, 0.627477049827576, 0.002105, 0.002105
DataValue, 0.002115, -5.92766298E-07, 0.687136292457581, 0.002115, 0.002115
DataValue, 0.002125, -6.4667585800000008E-07, 0.746921956539154, 0.002125, 0.002125
DataValue, 0.002135, -7.1484038200000008E-07, 0.80725705623626709, 0.002135, 0.002135
DataValue, 0.002145, -7.9545719700000011E-07, 0.867319345474243, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.9080367600000011E-07, 0.92700749635696411, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.008605864E-06, 0.98717993497848511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1496540540000002E-06, 1.047416210174561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.292557954E-06, 1.10697615146637, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4590850700000002E-06, 1.1670191287994391, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6443142390000002E-06, 1.2272324562072752, 0.002205, 0.002205
DataValue, 0.002215, -1.8324227540000002E-06, 1.2875512838363652, 0.002215, 0.002215
DataValue, 0.002225, -2.102523013E-06, 1.3471782207489012, 0.002225, 0.002225
DataValue, 0.002235, -2.5810402350000003E-06, 1.4070208072662351, 0.002235, 0.002235
DataValue, 0.002245, -3.3007033840000004E-06, 1.467173218727112, 0.002245, 0.002245
DataValue, 0.002255, -3.955644388E-06, 1.5267448425292971, 0.002255, 0.002255
DataValue, 0.002265, -4.218303275E-06, 1.5866023302078252, 0.002265, 0.002265
DataValue, 0.002275, -3.9896540330000005E-06, 1.6472154855728152, 0.002275, 0.002275
DataValue, 0.002285, -3.3377807540000003E-06, 1.7069282531738281, 0.002285, 0.002285
DataValue, 0.002295, -2.595023261E-06, 1.7664393186569212, 0.002295, 0.002295
DataValue, 0.002305, -1.9536296350000003E-06, 1.8267561197280882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.46796458E-06, 1.8870528936386111, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.142167548E-06, 1.9463545083999632, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.33233309E-07, 2.0065276622772221, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.9751777100000008E-07, 2.067177534103394, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.94385562E-07, 2.1264126300811772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.2412056E-07, 2.1864674091339111, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.76412958E-07, 2.2468481063842773, 0.002375, 0.002375
DataValue, 0.002385, -5.3430375100000007E-07, 2.3064432144165044, 0.002385, 0.002385
DataValue, 0.002395, -5.03880585E-07, 2.365923166275024, 0.002395, 0.002395
DataValue, 0.002405, -4.8418365900000008E-07, 2.4259636402130131, 0.002405, 0.002405
DataValue, 0.002415, -4.61319843E-07, 2.4863147735595703, 0.002415, 0.002415
DataValue, 0.002425, -4.4814811400000004E-07, 2.545986652374268, 0.002425, 0.002425
DataValue, 0.002435, -4.3577708200000006E-07, 2.6059939861297612, 0.002435, 0.002435
DataValue, 0.002445, -4.30995527E-07, 2.6664023399353032, 0.002445, 0.002445
DataValue, 0.002455, -4.19009382E-07, 2.726009845733643, 0.002455, 0.002455
DataValue, 0.002465, -4.1629329000000005E-07, 2.7859334945678711, 0.002465, 0.002465
DataValue, 0.002475, -4.16948126E-07, 2.846137523651123, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1493805700000003E-07, 2.9063055515289311, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.16007254E-07, 2.9660034179687504, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.4109869000000011E-08, 2.9665808677673344, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6442295700000002E-07, 2.906920433044434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.99341613E-07, 2.846834659576416, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1712101300000002E-07, 2.7867529392242432, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.28350643E-07, 2.7269413471221924, 0.002545, 0.002545
DataValue, 0.002555, 2.4407577800000004E-07, 2.66717004776001, 0.002555, 0.002555
DataValue, 0.002565, 2.4916514E-07, 2.606900691986084, 0.002565, 0.002565
DataValue, 0.002575, 2.53401936E-07, 2.5467574596405034, 0.002575, 0.002575
DataValue, 0.002585, 2.5906408E-07, 2.4868977069854741, 0.002585, 0.002585
DataValue, 0.002595, 2.67653348E-07, 2.426763772964478, 0.002595, 0.002595
DataValue, 0.002605, 2.68971434E-07, 2.3668570518493652, 0.002605, 0.002605
DataValue, 0.002615, 2.7243629600000003E-07, 2.3072080612182622, 0.002615, 0.002615
DataValue, 0.002625, 2.76140952E-07, 2.2475957870483403, 0.002625, 0.002625
DataValue, 0.002635, 2.7920830800000003E-07, 2.1873643398284912, 0.002635, 0.002635
DataValue, 0.002645, 2.7948101400000004E-07, 2.1275935173034672, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.8411042800000004E-07, 2.0677399635314941, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.89353324E-07, 2.0074760913848881, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.88976139E-07, 1.9477695226669312, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.88047147E-07, 1.8881338834762571, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.94821973E-07, 1.8276801109313972, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9498463100000003E-07, 1.7675703763961792, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.94690153E-07, 1.7081173658370972, 0.002715, 0.002715
DataValue, 0.002725, 3.00636259E-07, 1.64787483215332, 0.002725, 0.002725
DataValue, 0.002735, 3.0185057700000005E-07, 1.5878987312316901, 0.002735, 0.002735
DataValue, 0.002745, 2.99790713E-07, 1.5280356407165532, 0.002745, 0.002745
DataValue, 0.002755, 3.05281787E-07, 1.468011736869812, 0.002755, 0.002755
DataValue, 0.002765, 3.07739867E-07, 1.4078987836837771, 0.002765, 0.002765
DataValue, 0.002775, 3.08436768E-07, 1.348146915435791, 0.002775, 0.002775
DataValue, 0.002785, 3.1046298E-07, 1.2881004810333252, 0.002785, 0.002785
DataValue, 0.002795, 3.1615456900000004E-07, 1.227927684783936, 0.002795, 0.002795
DataValue, 0.002805, 3.1494585100000004E-07, 1.1678618192672732, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1688861700000004E-07, 1.1078776121139531, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1863157800000005E-07, 1.0480303764343262, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.25168003E-07, 0.98790121078491211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.27422072E-07, 0.92786180973053012, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.28366468E-07, 0.86807334423065208, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.33720806E-07, 0.808257102966309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.3568110800000005E-07, 0.7476308941841121, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.39927027E-07, 0.687623500823975, 0.002885, 0.002885
DataValue, 0.002895, 3.44699458E-07, 0.62829124927520708, 0.002895, 0.002895
DataValue, 0.002905, 3.47222056E-07, 0.567926228046417, 0.002905, 0.002905
DataValue, 0.002915, 3.5207511900000004E-07, 0.507861793041229, 0.002915, 0.002915
DataValue, 0.002925, 3.5827221700000004E-07, 0.44858133792877203, 0.002925, 0.002925
DataValue, 0.002935, 3.6435781700000004E-07, 0.38854438066482505, 0.002935, 0.002935
DataValue, 0.002945, 3.6868016200000005E-07, 0.32833456993103005, 0.002945, 0.002945
DataValue, 0.002955, 3.7472580100000004E-07, 0.26870101690292403, 0.002955, 0.002955
DataValue, 0.002965, 3.8575913700000003E-07, 0.208734467625618, 0.002965, 0.002965
DataValue, 0.002975, 3.94094599E-07, 0.14812828600406602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0184815500000005E-07, 0.088533110916615, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.10763448E-07, 0.028845701366663003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.2885270100000004E-07, -0.031555946916342004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3856096E-07, -0.091716468334198012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.4888966500000005E-07, -0.15120710432529402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7183482400000004E-07, -0.21132186055183402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.89841341E-07, -0.27128666639328003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.10439236E-07, -0.33088850975036604, 0.003055, 0.003055
DataValue, 0.003065, 5.3745850400000008E-07, -0.39094695448875405, 0.003065, 0.003065
DataValue, 0.003075, 5.67018617E-07, -0.45132923126220703, 0.003075, 0.003075
DataValue, 0.003085, 5.9588040800000006E-07, -0.511066615581512, 0.003085, 0.003085
DataValue, 0.003095, 6.3559605200000008E-07, -0.57046014070510909, 0.003095, 0.003095
DataValue, 0.003105, 6.87872046E-07, -0.630654096603394, 0.003105, 0.003105
DataValue, 0.003115, 7.3628911E-07, -0.69107192754745506, 0.003115, 0.003115
DataValue, 0.003125, 7.912727820000001E-07, -0.750690340995789, 0.003125, 0.003125
DataValue, 0.003135, 8.69019289E-07, -0.810911774635315, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.453474950000001E-07, -0.871415138244629, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.032914497E-06, -0.93093603849411011, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1324416390000001E-06, -0.99054002761840809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2565102450000002E-06, -1.05125880241394, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.373506961E-06, -1.1110546588897712, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.530873305E-06, -1.1707860231399541, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.813323706E-06, -1.2310535907745361, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.4365283480000002E-06, -1.291018009185791, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.705620884E-06, -1.3505717515945441, 0.003225, 0.003225
DataValue, 0.003235, 5.226296707E-06, -1.4106315374374392, 0.003235, 0.003235
DataValue, 0.003245, 5.678391517E-06, -1.4710719585418701, 0.003245, 0.003245
DataValue, 0.003255, 4.680952316E-06, -1.5307716131210332, 0.003255, 0.003255
DataValue, 0.003265, 3.3463404630000004E-06, -1.5908969640731812, 0.003265, 0.003265
DataValue, 0.003275, 2.29367356E-06, -1.6510616540908811, 0.003275, 0.003275
DataValue, 0.003285, 1.6201755670000002E-06, -1.7106561660766602, 0.003285, 0.003285
DataValue, 0.003295, 1.210232995E-06, -1.7709789276123051, 0.003295, 0.003295
DataValue, 0.003305, 9.8091959400000014E-07, -1.8310613632202151, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.3586394300000008E-07, -1.8908736705780032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.3003315000000008E-07, -1.9508867263793952, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.52682729E-07, -2.0106251239776611, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.09905328E-07, -2.0708026885986333, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.66044037E-07, -2.1308741569519043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.40027372E-07, -2.190646648406982, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.2308297400000009E-07, -2.250444650650024, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.0555740900000006E-07, -2.3105921745300293, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.95903862E-07, -2.3706657886505131, 0.003395, 0.003395
DataValue, 0.003405, 4.94620792E-07, -2.4300253391265874, 0.003405, 0.003405
DataValue, 0.003415, 4.93078403E-07, -2.4904427528381352, 0.003415, 0.003415
DataValue, 0.003425, 4.98237853E-07, -2.5502827167510991, 0.003425, 0.003425
DataValue, 0.003435, 5.03826357E-07, -2.6096596717834473, 0.003435, 0.003435
DataValue, 0.003445, 5.2016986300000006E-07, -2.6698589324951172, 0.003445, 0.003445
DataValue, 0.003455, 5.34363835E-07, -2.7301785945892334, 0.003455, 0.003455
DataValue, 0.003465, 5.5296772E-07, -2.789907693862915, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.7875371300000009E-07, -2.8493058681488042, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.0938725700000009E-07, -2.9096877574920654, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.4582940200000006E-07, -2.9693913459777832, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.3053201E-08, -2.969662189483643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.0777426E-08, -2.9101309776306152, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.52737812E-07, -2.8501474857330322, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.87371128E-07, -2.7901446819305424, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1528784100000002E-07, -2.7305054664611821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3191671500000002E-07, -2.6709985733032231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.43956833E-07, -2.6106185913085942, 0.003565, 0.003565
DataValue, 0.003575, -2.51174043E-07, -2.5508906841278081, 0.003575, 0.003575
DataValue, 0.003585, -2.59656019E-07, -2.4910397529602051, 0.003585, 0.003585
DataValue, 0.003595, -2.6890083400000004E-07, -2.4308643341064453, 0.003595, 0.003595
DataValue, 0.003605, -2.7033181E-07, -2.3709654808044434, 0.003605, 0.003605
DataValue, 0.003615, -2.76552726E-07, -2.3114957809448242, 0.003615, 0.003615
DataValue, 0.003625, -2.8128309300000004E-07, -2.251507043838501, 0.003625, 0.003625
DataValue, 0.003635, -2.8246307700000005E-07, -2.1910877227783203, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.83898942E-07, -2.1313939094543461, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.86342981E-07, -2.0716266632080083, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9175834000000003E-07, -2.011210680007935, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8892867500000004E-07, -1.9515330791473391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9242511300000004E-07, -1.8918520212173462, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97520756E-07, -1.8316270112991331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9408113300000003E-07, -1.7714323997497561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.96804217E-07, -1.7118737697601321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0078652500000003E-07, -1.6520984172821052, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.99901728E-07, -1.5914640426635742, 0.003735, 0.003735
DataValue, 0.003745, -3.00865025E-07, -1.5319333076477051, 0.003745, 0.003745
DataValue, 0.003755, -3.0284567700000003E-07, -1.472133994102478, 0.003755, 0.003755
DataValue, 0.003765, -3.0752696000000004E-07, -1.4113137722015381, 0.003765, 0.003765
DataValue, 0.003775, -3.0484804400000003E-07, -1.3515471220016482, 0.003775, 0.003775
DataValue, 0.003785, -3.08083656E-07, -1.2919509410858152, 0.003785, 0.003785
DataValue, 0.003795, -3.11670505E-07, -1.2317390441894531, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1146998900000004E-07, -1.1715179681777952, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1205402700000004E-07, -1.1121037006378172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1660559300000003E-07, -1.051902651786804, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.20371242E-07, -0.99126482009887706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1819851600000005E-07, -0.9318213462829591, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.18644425E-07, -0.87217938899993908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.27749007E-07, -0.811667501926422, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2514228100000003E-07, -0.75165981054306008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2901311900000004E-07, -0.691877007484436, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.38577621E-07, -0.631639003753662, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3405828500000004E-07, -0.57168406248092607, 0.003905, 0.003905
DataValue, 0.003915, -3.3823897600000003E-07, -0.511965334415436, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4399437300000003E-07, -0.451837211847305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5188395500000005E-07, -0.39152708649635304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.52160868E-07, -0.331800609827042, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5980576700000004E-07, -0.271664023399353, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.68941897E-07, -0.21174427866935702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.70006177E-07, -0.151994213461876, 0.003975, 0.003975
DataValue, 0.003985, -3.7900488800000004E-07, -0.092155426740646, 0.003985, 0.003985
DataValue, 0.003995, -3.90255565E-07, -0.032252587378025, 0.003995, 0.003995
DataValue, 0.004005, -3.9946462500000005E-07, 0.028150118887424, 0.004005, 0.004005
DataValue, 0.004015, -4.0892325600000004E-07, 0.088108576834202007, 0.004015, 0.004015
DataValue, 0.004025, -4.19268787E-07, 0.147805497050285, 0.004025, 0.004025
DataValue, 0.004035, -4.36342162E-07, 0.207961082458496, 0.004035, 0.004035
DataValue, 0.004045, -4.4477369E-07, 0.26811245083808904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5986573100000003E-07, 0.32753303647041304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.77211131E-07, 0.38760027289390603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.95834684E-07, 0.44792765378952004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.16344187E-07, 0.50761330127716109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4630248800000009E-07, 0.56737852096557606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.8751362500000007E-07, 0.62760871648788408, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.2995025000000006E-07, 0.687527418136597, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.88686214E-07, 0.74739503860473611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.6346430000000007E-07, 0.80735069513320912, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.49105277E-07, 0.86771994829177812, 0.004145, 0.004145
DataValue, 0.004155, -9.5021624700000009E-07, 0.92745274305343606, 0.004155, 0.004155
DataValue, 0.004165, -1.075499995E-06, 0.9871134161949161, 0.004165, 0.004165
DataValue, 0.004175, -1.2198202060000002E-06, 1.047376751899719, 0.004175, 0.004175
DataValue, 0.004185, -1.368021685E-06, 1.1073682308197022, 0.004185, 0.004185
DataValue, 0.004195, -1.535003776E-06, 1.166861772537231, 0.004195, 0.004195
DataValue, 0.004205, -1.7195914100000002E-06, 1.2270394563674931, 0.004205, 0.004205
DataValue, 0.004215, -1.919058604E-06, 1.287436246871948, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2425867880000003E-06, 1.3474569320678711, 0.0042250000000000005, 0.0042250000000000005
