
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.3920252970000002E-06, -2.8499765396118164, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.559392331E-06, -2.9102218151092534, 0.001485, 0.001485
DataValue, 0.001495, 1.749971602E-06, -2.9696218967437744, 0.001495, 0.001495
DataValue, 0.001505, 1.1954858790000002E-06, -2.9699976444244394, 0.001505, 0.001505
DataValue, 0.001515, 8.4166561000000011E-07, -2.9105420112609863, 0.001515, 0.001515
DataValue, 0.001525, 6.22538607E-07, -2.850662469863892, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.55736682E-07, -2.7910022735595703, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.2523462300000005E-07, -2.730992317199707, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.1182553700000002E-07, -2.6710906028747563, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.24769002E-07, -2.6110124588012704, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.2991705000000004E-08, -2.5511448383331303, 0.001575, 0.001575
DataValue, 0.001585, -1.0869385000000002E-08, -2.4910404682159424, 0.001585, 0.001585
DataValue, 0.001595, -6.4445224000000011E-08, -2.4308733940124512, 0.001595, 0.001595
DataValue, 0.001605, -1.0110824900000001E-07, -2.3715569972991943, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.38212968E-07, -2.3116645812988281, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6810609800000002E-07, -2.251679420471191, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.9024076900000003E-07, -2.191841840744019, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.0879277000000002E-07, -2.1320550441741943, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2690589700000003E-07, -2.0721688270568852, 0.001655, 0.001655
DataValue, 0.001665, -2.41166418E-07, -2.0119273662567143, 0.001665, 0.001665
DataValue, 0.001675, -2.4964632E-07, -1.9519213438034062, 0.001675, 0.001675
DataValue, 0.001685, -2.60586404E-07, -1.8921568393707282, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7018876400000003E-07, -1.8322293758392332, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.73047192E-07, -1.772057890892029, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7980235E-07, -1.7121385335922241, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8760078400000005E-07, -1.6528542041778562, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.90606437E-07, -1.5920948982238772, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.90326682E-07, -1.5320814847946171, 0.001745, 0.001745
DataValue, 0.001755, -2.94844625E-07, -1.4728375673294072, 0.001755, 0.001755
DataValue, 0.001765, -3.04507296E-07, -1.4121025800704961, 0.001765, 0.001765
DataValue, 0.001775, -3.0018495100000004E-07, -1.3517850637435911, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.03219366E-07, -1.2921926975250242, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.10577491E-07, -1.2323313951492312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0862000200000003E-07, -1.1720438003540041, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.10646897E-07, -1.1126736402511601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.15701868E-07, -1.0526334047317512, 0.001825, 0.001825
DataValue, 0.001835, -3.21924915E-07, -0.99176716804504406, 0.001835, 0.001835
DataValue, 0.001845, -3.18644425E-07, -0.932444453239441, 0.001845, 0.001845
DataValue, 0.001855, -3.2378986200000004E-07, -0.872648954391479, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3163314600000004E-07, -0.811819612979889, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3073291700000004E-07, -0.75202870368957508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.36036095E-07, -0.69264721870422408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4559289500000003E-07, -0.632206797599792, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.47854666E-07, -0.571957588195801, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.54446485E-07, -0.512602865695953, 0.001915, 0.001915
DataValue, 0.001925, -3.63163366E-07, -0.452749967575073, 0.001925, 0.001925
DataValue, 0.001935, -3.7407190200000003E-07, -0.391981184482574, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8524194700000005E-07, -0.33219450712204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9877051E-07, -0.272775322198868, 0.001955, 0.001955
DataValue, 0.001965, -4.2101595500000004E-07, -0.21259474754333502, 0.001965, 0.001965
DataValue, 0.001975, -4.4252104200000004E-07, -0.15258805453777302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.78206687E-07, -0.09281721711158801, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.2988673400000005E-07, -0.032680284231901, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9937491400000009E-07, 0.027904059737921, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.7314761100000008E-07, 0.087323933839798, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.66463643E-07, 0.146715298295021, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.50746574E-07, 0.20746897161006903, 0.002035, 0.002035
DataValue, 0.002045, -8.9349663300000007E-07, 0.267680168151856, 0.002045, 0.002045
DataValue, 0.002055, -9.3151908200000008E-07, 0.32715040445327803, 0.002055, 0.002055
DataValue, 0.002065, -1.0342622550000002E-06, 0.387397855520248, 0.002065, 0.002065
DataValue, 0.002075, -1.220863396E-06, 0.44735455513000505, 0.002075, 0.002075
DataValue, 0.002085, -1.5042525090000001E-06, 0.50699234008789107, 0.002085, 0.002085
DataValue, 0.002095, -1.8652016250000002E-06, 0.566633284091949, 0.002095, 0.002095
DataValue, 0.002105, -2.254769925E-06, 0.62674593925476108, 0.002105, 0.002105
DataValue, 0.002115, -2.5637375530000003E-06, 0.68653261661529508, 0.002115, 0.002115
DataValue, 0.002125, -2.771094387E-06, 0.7465685009956361, 0.002125, 0.002125
DataValue, 0.002135, -2.845479912E-06, 0.80666393041610707, 0.002135, 0.002135
DataValue, 0.002145, -2.7827159100000004E-06, 0.8668715953826901, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6287443690000003E-06, 0.926721274852753, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.475224846E-06, 0.98680049180984508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.306115675E-06, 1.047005295753479, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1191401630000003E-06, 1.1066054105758671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.981007017E-06, 1.1665272712707522, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.846228997E-06, 1.2267916202545171, 0.002205, 0.002205
DataValue, 0.002215, -1.703122393E-06, 1.2868279218673711, 0.002215, 0.002215
DataValue, 0.002225, -1.5820593260000001E-06, 1.3466737270355231, 0.002225, 0.002225
DataValue, 0.002235, -1.4740453480000002E-06, 1.4066368341445921, 0.002235, 0.002235
DataValue, 0.002245, -1.371748795E-06, 1.467035293579102, 0.002245, 0.002245
DataValue, 0.002255, -1.27221108E-06, 1.52668821811676, 0.002255, 0.002255
DataValue, 0.002265, -1.180816184E-06, 1.5865536928176882, 0.002265, 0.002265
DataValue, 0.002275, -1.10242388E-06, 1.6468937397003172, 0.002275, 0.002275
DataValue, 0.002285, -1.020480568E-06, 1.7067378759384162, 0.002285, 0.002285
DataValue, 0.002295, -9.517481200000001E-07, 1.7664142847061162, 0.002295, 0.002295
DataValue, 0.002305, -8.915096710000001E-07, 1.8266723155975342, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.3120318100000008E-07, 1.8869779109954832, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.7279673900000007E-07, 1.9464234113693242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.1421357000000007E-07, 2.0064802169799814, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.60473688E-07, 2.0667881965637211, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.03662897E-07, 2.1263594627380371, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.5473123000000006E-07, 2.1862473487854004, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.15312138E-07, 2.246139764785767, 0.002375, 0.002375
DataValue, 0.002385, -4.73300361E-07, 2.3059570789337163, 0.002385, 0.002385
DataValue, 0.002395, -4.4688894700000004E-07, 2.3657989501953134, 0.002395, 0.002395
DataValue, 0.002405, -4.2650913200000005E-07, 2.4260165691375732, 0.002405, 0.002405
DataValue, 0.002415, -4.04157817E-07, 2.4857950210571294, 0.002415, 0.002415
DataValue, 0.002425, -3.89037041E-07, 2.545513391494751, 0.002425, 0.002425
DataValue, 0.002435, -3.81055628E-07, 2.605650901794434, 0.002435, 0.002435
DataValue, 0.002445, -3.7523292900000004E-07, 2.6661956310272221, 0.002445, 0.002445
DataValue, 0.002455, -3.66381443E-07, 2.7259516716003422, 0.002455, 0.002455
DataValue, 0.002465, -3.6072279400000004E-07, 2.785613059997559, 0.002465, 0.002465
DataValue, 0.002475, -3.6397943900000004E-07, 2.8460144996643071, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.61116122E-07, 2.90595555305481, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6412598100000005E-07, 2.9655818939208984, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.3808189E-08, 2.9661319255828862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7475167600000002E-07, 2.9066548347473153, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.03797853E-07, 2.846631765365601, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1712942600000002E-07, 2.7862772941589364, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2949205900000003E-07, 2.7263362407684331, 0.002545, 0.002545
DataValue, 0.002555, 2.41917775E-07, 2.666420698165894, 0.002555, 0.002555
DataValue, 0.002565, 2.4342938300000004E-07, 2.606245756149292, 0.002565, 0.002565
DataValue, 0.002575, 2.48242486E-07, 2.54632830619812, 0.002575, 0.002575
DataValue, 0.002585, 2.5461272900000003E-07, 2.486531257629395, 0.002585, 0.002585
DataValue, 0.002595, 2.61953346E-07, 2.4265742301940922, 0.002595, 0.002595
DataValue, 0.002605, 2.61813113E-07, 2.36648964881897, 0.002605, 0.002605
DataValue, 0.002615, 2.6376849900000005E-07, 2.3069124221801762, 0.002615, 0.002615
DataValue, 0.002625, 2.6915790800000004E-07, 2.2472131252288823, 0.002625, 0.002625
DataValue, 0.002635, 2.69788217E-07, 2.1872563362121582, 0.002635, 0.002635
DataValue, 0.002645, 2.71352377E-07, 2.1274702548980713, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.75387947E-07, 2.0675332546234131, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.7929101500000004E-07, 2.007036685943604, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.78603238E-07, 1.9474636316299441, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.79028825E-07, 1.8879539966583252, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.85068865E-07, 1.8274383544921882, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8219079700000005E-07, 1.7671908140182502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.83313284E-07, 1.7078438997268681, 0.002715, 0.002715
DataValue, 0.002725, 2.89237647E-07, 1.6477663516998291, 0.002725, 0.002725
DataValue, 0.002735, 2.8830658E-07, 1.5872943401336672, 0.002735, 0.002735
DataValue, 0.002745, 2.89021699E-07, 1.5273746252059941, 0.002745, 0.002745
DataValue, 0.002755, 2.90647563E-07, 1.4676882028579712, 0.002755, 0.002755
DataValue, 0.002765, 2.93512301E-07, 1.4075404405593872, 0.002765, 0.002765
DataValue, 0.002775, 2.94843005E-07, 1.3475080728530882, 0.002775, 0.002775
DataValue, 0.002785, 2.9472030900000004E-07, 1.2878921031951902, 0.002785, 0.002785
DataValue, 0.002795, 2.97414658E-07, 1.2278435230255131, 0.002795, 0.002795
DataValue, 0.002805, 2.9872782600000003E-07, 1.167785048484802, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9966310000000005E-07, 1.108006477355957, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0204125800000003E-07, 1.0481026172637942, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.05677929E-07, 0.98758721351623513, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0452318400000004E-07, 0.92770659923553511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0563794E-07, 0.86787939071655307, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1167729700000004E-07, 0.80793821811676, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.11916381E-07, 0.7477365136146541, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1238471400000005E-07, 0.687906861305237, 0.002885, 0.002885
DataValue, 0.002895, 3.1789332400000004E-07, 0.62818002700805708, 0.002895, 0.002895
DataValue, 0.002905, 3.18998957E-07, 0.567595362663269, 0.002905, 0.002905
DataValue, 0.002915, 3.2003799800000004E-07, 0.50789666175842307, 0.002915, 0.002915
DataValue, 0.002925, 3.22120286E-07, 0.44851303100585904, 0.002925, 0.002925
DataValue, 0.002935, 3.29241431E-07, 0.38830041885376004, 0.002935, 0.002935
DataValue, 0.002945, 3.30649272E-07, 0.32797023653984103, 0.002945, 0.002945
DataValue, 0.002955, 3.3377199300000003E-07, 0.268508821725845, 0.002955, 0.002955
DataValue, 0.002965, 3.3854092900000005E-07, 0.20844897627830503, 0.002965, 0.002965
DataValue, 0.002975, 3.4156690300000005E-07, 0.147714674472809, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.45814925E-07, 0.08810400217771501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.51399962E-07, 0.028255019336939004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.61254024E-07, -0.032195206731558006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6627184800000004E-07, -0.091802708804607, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7125252600000005E-07, -0.151885792613029, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8374906800000004E-07, -0.21158762276172602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.90516846E-07, -0.271689355373383, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.0394516500000005E-07, -0.33170133829116805, 0.003055, 0.003055
DataValue, 0.003065, 4.1556532400000004E-07, -0.39128735661506603, 0.003065, 0.003065
DataValue, 0.003075, 4.3192565600000005E-07, -0.45147004723548906, 0.003075, 0.003075
DataValue, 0.003085, 4.4520604100000004E-07, -0.511403858661652, 0.003085, 0.003085
DataValue, 0.003095, 4.6624629100000003E-07, -0.571189165115356, 0.003095, 0.003095
DataValue, 0.003105, 4.98173335E-07, -0.6314616203308101, 0.003105, 0.003105
DataValue, 0.003115, 5.22130165E-07, -0.69164890050888106, 0.003115, 0.003115
DataValue, 0.003125, 5.60745775E-07, -0.751445055007935, 0.003125, 0.003125
DataValue, 0.003135, 6.10197731E-07, -0.81123065948486306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7000218E-07, -0.871259570121765, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.456552E-07, -0.93138098716735807, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.523687140000001E-07, -0.990782916545868, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.00405407E-06, -1.051622152328491, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.190245143E-06, -1.1116009950637822, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4520892360000002E-06, -1.171123623847961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.8154480590000002E-06, -1.2312915325164802, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.269307288E-06, -1.291398286819458, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.83345139E-06, -1.35094940662384, 0.003225, 0.003225
DataValue, 0.003235, 3.4944732760000002E-06, -1.4107708930969241, 0.003235, 0.003235
DataValue, 0.003245, 4.257519777E-06, -1.4715214967727661, 0.003245, 0.003245
DataValue, 0.003255, 4.8856118160000008E-06, -1.5312559604644782, 0.003255, 0.003255
DataValue, 0.003265, 5.0090529840000006E-06, -1.5908706188201902, 0.003265, 0.003265
DataValue, 0.003275, 4.5798537940000007E-06, -1.6510539054870612, 0.003275, 0.003275
DataValue, 0.003285, 3.945871413E-06, -1.7111366987228391, 0.003285, 0.003285
DataValue, 0.003295, 3.2138493680000004E-06, -1.7709807157516482, 0.003295, 0.003295
DataValue, 0.003305, 2.433125928E-06, -1.8308849334716801, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.77429024E-06, -1.8913823366165161, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3049407240000001E-06, -1.9513077735900881, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.008255822E-06, -2.0109250545501713, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.37885921E-07, -2.0711662769317631, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2660122900000007E-07, -2.13133978843689, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.67225095E-07, -2.190903902053833, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.54876487E-07, -2.2506058216094971, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.557662E-07, -2.3107128143310551, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.8069687100000009E-07, -2.3706779479980473, 0.003395, 0.003395
DataValue, 0.003405, 7.21567289E-07, -2.4303224086761483, 0.003405, 0.003405
DataValue, 0.003415, 7.70847407E-07, -2.4908857345581064, 0.003415, 0.003415
DataValue, 0.003425, 8.2996342600000009E-07, -2.5506973266601562, 0.003425, 0.003425
DataValue, 0.003435, 9.076075570000001E-07, -2.60997748374939, 0.003435, 0.003435
DataValue, 0.003445, 9.98356199E-07, -2.6704587936401372, 0.003445, 0.003445
DataValue, 0.003455, 1.103938757E-06, -2.730521678924561, 0.003455, 0.003455
DataValue, 0.003465, 1.225013762E-06, -2.7899997234344482, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.373143732E-06, -2.8499197959899902, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5430809980000002E-06, -2.910197496414185, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7335734130000002E-06, -2.9698913097381592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.180838353E-06, -2.9702816009521484, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.3337079100000007E-07, -2.9108247756958012, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.16446698E-07, -2.8505086898803711, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.5173126800000003E-07, -2.7906801700592041, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.2025184300000004E-07, -2.731047630310059, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.0653708100000002E-07, -2.6712124347686772, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.20515381E-07, -2.6108973026275644, 0.003565, 0.003565
DataValue, 0.003575, 5.1064362E-08, -2.5513126850128174, 0.003575, 0.003575
DataValue, 0.003585, -1.2465807E-08, -2.4914784431457524, 0.003585, 0.003585
DataValue, 0.003595, -6.0526737000000009E-08, -2.4313206672668461, 0.003595, 0.003595
DataValue, 0.003605, -1.10444901E-07, -2.37157678604126, 0.003605, 0.003605
DataValue, 0.003615, -1.3536156E-07, -2.3119480609893803, 0.003615, 0.003615
DataValue, 0.003625, -1.68466471E-07, -2.2517104148864751, 0.003625, 0.003625
DataValue, 0.003635, -1.9077991500000003E-07, -2.1916401386260991, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1017606900000003E-07, -2.1319015026092534, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.33392541E-07, -2.0720810890197749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.291859E-07, -2.011725902557373, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.57033179E-07, -1.9521884918212891, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.56603414E-07, -1.8920346498489382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.73193734E-07, -1.8320001363754273, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.72106291E-07, -1.7720117568969731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.79600442E-07, -1.7120181322097781, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86738413E-07, -1.6522806882858281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8862720600000004E-07, -1.5919853448867802, 0.003735, 0.003735
DataValue, 0.003745, -2.8937319000000003E-07, -1.532462000846863, 0.003745, 0.003745
DataValue, 0.003755, -2.9829408300000005E-07, -1.4724380970001221, 0.003755, 0.003755
DataValue, 0.003765, -2.9916134300000004E-07, -1.4120329618453982, 0.003765, 0.003765
DataValue, 0.003775, -2.9541112700000003E-07, -1.3519793748855591, 0.003775, 0.003775
DataValue, 0.003785, -3.10682651E-07, -1.2922912836074831, 0.003785, 0.003785
DataValue, 0.003795, -3.11109631E-07, -1.2322877645492552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.02950838E-07, -1.1720942258834841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1376961800000003E-07, -1.1125359535217292, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.13712832E-07, -1.0524289608001711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.21509162E-07, -0.99190235137939409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.17822014E-07, -0.9322817921638491, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1960144E-07, -0.87244302034378007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.35914109E-07, -0.81214272975921609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.32151956E-07, -0.752218425273895, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3363551200000004E-07, -0.692428946495056, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.43201435E-07, -0.632149457931519, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4230259900000005E-07, -0.571882247924805, 0.003905, 0.003905
DataValue, 0.003915, -3.6696758300000003E-07, -0.512369811534882, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.55581591E-07, -0.45245006680488603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.72875803E-07, -0.39199736714363104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8143772900000003E-07, -0.33211880922317505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9732484000000005E-07, -0.272581368684769, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1874227500000005E-07, -0.212555319070816, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3838028300000006E-07, -0.152722179889679, 0.003975, 0.003975
DataValue, 0.003985, -4.6990069800000004E-07, -0.092813350260258012, 0.003985, 0.003985
DataValue, 0.003995, -5.212421E-07, -0.032948520034552, 0.003995, 0.003995
DataValue, 0.004005, -5.8350468600000006E-07, 0.027626318857074002, 0.004005, 0.004005
DataValue, 0.004015, -6.52223036E-07, 0.087316192686558, 0.004015, 0.004015
DataValue, 0.004025, -7.49261233E-07, 0.146856814622879, 0.004025, 0.004025
DataValue, 0.004035, -8.5247199900000006E-07, 0.207567185163498, 0.004035, 0.004035
DataValue, 0.004045, -9.28289069E-07, 0.267668217420578, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.015267799E-06, 0.32696416974067705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.146542445E-06, 0.387052893638611, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.380009962E-06, 0.44737708568573004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.687121085E-06, 0.506994068622589, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0519312330000003E-06, 0.56676208972930908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4456558090000003E-06, 0.627105355262756, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6952234290000002E-06, 0.686849415302277, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8406598180000003E-06, 0.746465027332306, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.859195547E-06, 0.8068906068801881, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.752468163E-06, 0.866792738437653, 0.004145, 0.004145
DataValue, 0.004155, -2.5792116960000003E-06, 0.926429450511932, 0.004155, 0.004155
DataValue, 0.004165, -2.4033236060000002E-06, 0.986845910549164, 0.004165, 0.004165
DataValue, 0.004175, -2.2387741860000002E-06, 1.04719090461731, 0.004175, 0.004175
DataValue, 0.004185, -2.0603270060000003E-06, 1.1069110631942751, 0.004185, 0.004185
DataValue, 0.004195, -1.909066441E-06, 1.1667736768722532, 0.004195, 0.004195
DataValue, 0.004205, -1.7855522860000002E-06, 1.2269278764724731, 0.004205, 0.004205
DataValue, 0.004215, -1.6493081600000002E-06, 1.2869796752929692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5322134460000002E-06, 1.3468244075775151, 0.0042250000000000005, 0.0042250000000000005
