
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001485, 4.4601553000000004E-08, -2.91029953956604, 0.001485, 0.001485
DataValue, 0.001495, 4.4974541000000007E-08, -2.9695854187011723, 0.001495, 0.001495
DataValue, 0.001505, -1.130299E-09, -2.9701557159423833, 0.001505, 0.001505
DataValue, 0.001515, -8.008165000000001E-09, -2.9105889797210693, 0.001515, 0.001515
DataValue, 0.001525, -1.1545253000000001E-08, -2.8501331806182861, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.2078095000000001E-08, -2.7904276847839364, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.2827579E-08, -2.7310175895690922, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.3178133000000002E-08, -2.670735120773315, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.3480310000000002E-08, -2.6103706359863281, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.2907505000000002E-08, -2.5512526035308842, 0.001575, 0.001575
DataValue, 0.001585, -1.4816622000000002E-08, -2.4913158416748051, 0.001585, 0.001585
DataValue, 0.001595, -1.4601381000000002E-08, -2.4307937622070312, 0.001595, 0.001595
DataValue, 0.001605, -1.4991898E-08, -2.3715150356292733, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4785072000000001E-08, -2.3117530345916752, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6225147000000002E-08, -2.2512507438659672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.4612599000000001E-08, -2.1916730403900151, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6060387E-08, -2.1318526268005371, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5144741E-08, -2.0714111328125, 0.001655, 0.001655
DataValue, 0.001665, -1.5090755E-08, -2.0113532543182373, 0.001665, 0.001665
DataValue, 0.001675, -1.5729464E-08, -1.9518777132034302, 0.001675, 0.001675
DataValue, 0.001685, -1.6104556000000002E-08, -1.8917934894561772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6019021000000003E-08, -1.8316657543182371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4522156000000001E-08, -1.7716963291168211, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6342932E-08, -1.711960434913635, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5703522000000003E-08, -1.6520149707794192, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5240792E-08, -1.5917481184005742, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.4806806000000001E-08, -1.5318608283996582, 0.001745, 0.001745
DataValue, 0.001755, -1.6335221E-08, -1.4719977378845222, 0.001755, 0.001755
DataValue, 0.001765, -1.6103854000000003E-08, -1.4116073846817021, 0.001765, 0.001765
DataValue, 0.001775, -1.4796990000000002E-08, -1.3515939712524412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.5615884000000002E-08, -1.2919812202453611, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.538592E-08, -1.232202887535095, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4631529E-08, -1.1719477176666262, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6110166E-08, -1.1120730638504031, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5255514000000002E-08, -1.0522944927215581, 0.001825, 0.001825
DataValue, 0.001835, -1.4611898000000001E-08, -0.99167561531066906, 0.001835, 0.001835
DataValue, 0.001845, -1.5362785E-08, -0.93207448720932007, 0.001845, 0.001845
DataValue, 0.001855, -1.4964556000000003E-08, -0.87223780155181907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4414185E-08, -0.8120315074920651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5137028E-08, -0.751875221729279, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5021344E-08, -0.69210088253021207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.4854481000000001E-08, -0.63212025165557906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5478467E-08, -0.57177734375, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5250608000000003E-08, -0.51208537817001309, 0.001915, 0.001915
DataValue, 0.001925, -1.4447838000000001E-08, -0.45212620496749906, 0.001925, 0.001925
DataValue, 0.001935, -1.5428688000000002E-08, -0.39203995466232305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5698616E-08, -0.332086443901062, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.4925293E-08, -0.27223816514015203, 0.001955, 0.001955
DataValue, 0.001965, -1.5718946000000003E-08, -0.212447255849838, 0.001965, 0.001965
DataValue, 0.001975, -1.5019943E-08, -0.15232227742672, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.4862193000000001E-08, -0.092342704534531, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6348542000000003E-08, -0.032356429845095, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.6267213E-08, 0.027947004884481003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6466327000000002E-08, 0.087656594812870012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6911532000000003E-08, 0.14730176329612701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5603264000000002E-08, 0.207839637994766, 0.002035, 0.002035
DataValue, 0.002045, -1.6551862E-08, 0.267918854951858, 0.002045, 0.002045
DataValue, 0.002055, -1.6752379000000002E-08, 0.32731407880783103, 0.002055, 0.002055
DataValue, 0.002065, -1.817703E-08, 0.38772770762443504, 0.002065, 0.002065
DataValue, 0.002075, -1.7602824000000002E-08, 0.44799733161926303, 0.002075, 0.002075
DataValue, 0.002085, -1.7015296000000002E-08, 0.50718313455581709, 0.002085, 0.002085
DataValue, 0.002095, -1.9138248000000002E-08, 0.56710112094879106, 0.002095, 0.002095
DataValue, 0.002105, -1.9528766E-08, 0.62756085395813, 0.002105, 0.002105
DataValue, 0.002115, -2.1811573000000003E-08, 0.687135934829712, 0.002115, 0.002115
DataValue, 0.002125, -2.3087589000000003E-08, 0.7469902038574221, 0.002125, 0.002125
DataValue, 0.002135, -2.3676519000000003E-08, 0.80736303329467807, 0.002135, 0.002135
DataValue, 0.002145, -2.6445193E-08, 0.867558002471924, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.8109623000000004E-08, 0.92714196443557706, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.3243133E-08, 0.98697543144226108, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9118415E-08, 1.0473641157150271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6550156000000007E-08, 1.1073457002639771, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5001308E-08, 1.1672453880310061, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.3656479E-08, 1.2276942729949951, 0.002205, 0.002205
DataValue, 0.002215, -6.7980913000000007E-08, 1.2875270843505862, 0.002215, 0.002215
DataValue, 0.002225, -6.6233049E-08, 1.347381711006165, 0.002225, 0.002225
DataValue, 0.002235, -6.4380728E-08, 1.4072830677032471, 0.002235, 0.002235
DataValue, 0.002245, -6.2684045E-08, 1.4673711061477661, 0.002245, 0.002245
DataValue, 0.002255, -5.8739612000000004E-08, 1.5272742509841921, 0.002255, 0.002255
DataValue, 0.002265, -5.3305328000000005E-08, 1.5869374275207522, 0.002265, 0.002265
DataValue, 0.002275, -4.8645067E-08, 1.6474312543869021, 0.002275, 0.002275
DataValue, 0.002285, -4.4437719000000004E-08, 1.707391142845154, 0.002285, 0.002285
DataValue, 0.002295, -3.9972363E-08, 1.766905784606934, 0.002295, 0.002295
DataValue, 0.002305, -3.2555345000000003E-08, 1.8269571065902712, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9741802000000002E-08, 1.8873407840728762, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6771909E-08, 1.9469996690750122, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3047626000000002E-08, 2.0068314075469971, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2882865E-08, 2.067373514175415, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.0521535E-08, 2.127031803131104, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2050651E-08, 2.1867878437042241, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9698435000000002E-08, 2.246951818466187, 0.002375, 0.002375
DataValue, 0.002385, -2.0360279E-08, 2.3067789077758794, 0.002385, 0.002385
DataValue, 0.002395, -1.9856884000000003E-08, 2.3662014007568364, 0.002395, 0.002395
DataValue, 0.002405, -2.001884E-08, 2.4263315200805664, 0.002405, 0.002405
DataValue, 0.002415, -2.028456E-08, 2.4865899085998544, 0.002415, 0.002415
DataValue, 0.002425, -1.9987290000000002E-08, 2.5462880134582524, 0.002425, 0.002425
DataValue, 0.002435, -1.8759652000000002E-08, 2.605992317199707, 0.002435, 0.002435
DataValue, 0.002445, -2.1006000000000003E-08, 2.6665575504302983, 0.002445, 0.002445
DataValue, 0.002455, -1.9952235E-08, 2.7263011932373051, 0.002455, 0.002455
DataValue, 0.002465, -2.0713637000000003E-08, 2.7859086990356454, 0.002465, 0.002465
DataValue, 0.002475, -2.1397218000000003E-08, 2.8463294506073002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1275225000000002E-08, 2.9066023826599121, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2091314000000003E-08, 2.96602463722229, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9826510000000002E-08, 2.96649432182312, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4265924000000003E-08, 2.9070370197296143, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.7104708000000003E-08, 2.847031831741333, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7749026E-08, 2.7865779399871831, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9088843000000003E-08, 2.7267997264862061, 0.002545, 0.002545
DataValue, 0.002555, 2.9760503E-08, 2.6670460700988774, 0.002555, 0.002555
DataValue, 0.002565, 2.9160356000000002E-08, 2.6067233085632324, 0.002565, 0.002565
DataValue, 0.002575, 2.8700429000000003E-08, 2.546999454498291, 0.002575, 0.002575
DataValue, 0.002585, 3.0929250000000005E-08, 2.4872581958770752, 0.002585, 0.002585
DataValue, 0.002595, 3.0210614E-08, 2.427217960357666, 0.002595, 0.002595
DataValue, 0.002605, 2.9766815000000002E-08, 2.367084264755249, 0.002605, 0.002605
DataValue, 0.002615, 2.9996077E-08, 2.307642936706543, 0.002615, 0.002615
DataValue, 0.002625, 3.0273714000000005E-08, 2.2481591701507573, 0.002625, 0.002625
DataValue, 0.002635, 3.1549732E-08, 2.1875104904174814, 0.002635, 0.002635
DataValue, 0.002645, 3.1011279000000005E-08, 2.1275639533996582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1060356E-08, 2.0681734085083012, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0186779E-08, 2.007537841796875, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1401797000000004E-08, 1.9477090835571291, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0766593E-08, 1.888232469558716, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0983237E-08, 1.8279156684875491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1573567E-08, 1.7675936222076421, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0845118E-08, 1.70815646648407, 0.002715, 0.002715
DataValue, 0.002725, 3.1811243E-08, 1.6483634710311892, 0.002725, 0.002725
DataValue, 0.002735, 3.1742534000000005E-08, 1.5879068374633791, 0.002735, 0.002735
DataValue, 0.002745, 3.0331908E-08, 1.5280842781066901, 0.002745, 0.002745
DataValue, 0.002755, 3.1924824E-08, 1.4682518243789671, 0.002755, 0.002755
DataValue, 0.002765, 3.1633164E-08, 1.4079853296279912, 0.002765, 0.002765
DataValue, 0.002775, 3.0980431000000005E-08, 1.3481571674346922, 0.002775, 0.002775
DataValue, 0.002785, 3.1225117000000004E-08, 1.2884835004806521, 0.002785, 0.002785
DataValue, 0.002795, 3.2119733000000003E-08, 1.2284893989562991, 0.002795, 0.002795
DataValue, 0.002805, 3.1577073000000006E-08, 1.1683694124221802, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1507664000000005E-08, 1.108284592628479, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1310652E-08, 1.0484045743942261, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2305525E-08, 0.9880596399307251, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1102424000000006E-08, 0.927930474281311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1725708E-08, 0.86837542057037309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1065266E-08, 0.8086883425712581, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2653276E-08, 0.748370826244354, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1966891E-08, 0.6884102225303651, 0.002885, 0.002885
DataValue, 0.002895, 3.0728735E-08, 0.62864679098129306, 0.002895, 0.002895
DataValue, 0.002905, 3.2319548E-08, 0.568106114864349, 0.002905, 0.002905
DataValue, 0.002915, 3.2368625E-08, 0.508291959762573, 0.002915, 0.002915
DataValue, 0.002925, 3.0781315E-08, 0.44897067546844505, 0.002925, 0.002925
DataValue, 0.002935, 3.1495745E-08, 0.388617604970932, 0.002935, 0.002935
DataValue, 0.002945, 3.2262058E-08, 0.32845672965049705, 0.002945, 0.002945
DataValue, 0.002955, 3.2316041E-08, 0.268963277339935, 0.002955, 0.002955
DataValue, 0.002965, 3.2072055000000005E-08, 0.208903074264526, 0.002965, 0.002965
DataValue, 0.002975, 3.2333570000000005E-08, 0.148463055491447, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2234713E-08, 0.088818944990635, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2065046000000004E-08, 0.028925960883498, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2890249E-08, -0.031602766364813004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2499031000000005E-08, -0.091647118330002011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3775045E-08, -0.151112407445908, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2224197000000004E-08, -0.210964918136597, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4558184E-08, -0.27096316218376204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.363693E-08, -0.33085930347442605, 0.003055, 0.003055
DataValue, 0.003065, 3.3125119E-08, -0.39074349403381303, 0.003065, 0.003065
DataValue, 0.003075, 3.4888405E-08, -0.45123174786567705, 0.003075, 0.003075
DataValue, 0.003085, 3.5292945E-08, -0.511028289794922, 0.003085, 0.003085
DataValue, 0.003095, 3.5277520000000006E-08, -0.570599853992462, 0.003095, 0.003095
DataValue, 0.003105, 3.6073978E-08, -0.63097369670867909, 0.003105, 0.003105
DataValue, 0.003115, 3.6561950000000004E-08, -0.690938830375671, 0.003115, 0.003115
DataValue, 0.003125, 3.6597704000000006E-08, -0.750629425048828, 0.003125, 0.003125
DataValue, 0.003135, 3.8760621E-08, -0.810523450374603, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0251880000000003E-08, -0.87099730968475308, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.0795939E-08, -0.930757939815521, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.2297710000000006E-08, -0.99004858732223511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.5261292000000005E-08, -1.05101203918457, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7404580000000005E-08, -1.11108136177063, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0773401000000006E-08, -1.1707167625427251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.9123593000000006E-08, -1.230826616287231, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.9717331000000011E-08, -1.2912436723709111, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.639808200000001E-08, -1.3507473468780522, 0.003225, 0.003225
DataValue, 0.003235, 1.07859691E-07, -1.4105604887008671, 0.003235, 0.003235
DataValue, 0.003245, 1.25624354E-07, -1.4713805913925171, 0.003245, 0.003245
DataValue, 0.003255, 1.17912172E-07, -1.5310086011886601, 0.003255, 0.003255
DataValue, 0.003265, 1.0026949600000001E-07, -1.590625524520874, 0.003265, 0.003265
DataValue, 0.003275, 7.6815347E-08, -1.6511937379837041, 0.003275, 0.003275
DataValue, 0.003285, 6.133979700000001E-08, -1.7110606431961062, 0.003285, 0.003285
DataValue, 0.003295, 5.1100116000000005E-08, -1.7707765102386481, 0.003295, 0.003295
DataValue, 0.003305, 4.7013362E-08, -1.8307913541793821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.3671182000000006E-08, -1.8909392356872561, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0915829E-08, -1.9506368637084961, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.0174758E-08, -2.0103597640991211, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.9510809000000004E-08, -2.0708765983581543, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9548667E-08, -2.1308164596557622, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.8109995000000003E-08, -2.1904914379119873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.8823721000000004E-08, -2.2504129409790044, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8456342E-08, -2.3105487823486333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.8335052E-08, -2.3704450130462651, 0.003395, 0.003395
DataValue, 0.003405, 3.8937301E-08, -2.4302189350128174, 0.003405, 0.003405
DataValue, 0.003415, 3.8961840000000004E-08, -2.4905679225921631, 0.003415, 0.003415
DataValue, 0.003425, 3.9210736E-08, -2.5502715110778813, 0.003425, 0.003425
DataValue, 0.003435, 3.9499589E-08, -2.6101760864257812, 0.003435, 0.003435
DataValue, 0.003445, 4.0666233000000006E-08, -2.6702065467834473, 0.003445, 0.003445
DataValue, 0.003455, 4.0765791000000005E-08, -2.7302787303924561, 0.003455, 0.003455
DataValue, 0.003465, 4.0995754000000006E-08, -2.7899925708770752, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2566235000000004E-08, -2.8498601913452153, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.3649447E-08, -2.9102785587310791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2878931000000004E-08, -2.9698207378387451, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.615245E-09, -2.9702217578887944, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.08108E-09, -2.9104821681976323, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1120382E-08, -2.8500678539276123, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2594811E-08, -2.7902686595916752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.3312746000000002E-08, -2.7311496734619141, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3455772000000002E-08, -2.6710138320922852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.4907766000000002E-08, -2.6106212139129643, 0.003565, 0.003565
DataValue, 0.003575, -1.3769868000000001E-08, -2.5511670112609863, 0.003575, 0.003575
DataValue, 0.003585, -1.5564002E-08, -2.4911985397338872, 0.003585, 0.003585
DataValue, 0.003595, -1.5552784E-08, -2.4309947490692143, 0.003595, 0.003595
DataValue, 0.003605, -1.3610015E-08, -2.3714597225189213, 0.003605, 0.003605
DataValue, 0.003615, -1.5119500000000002E-08, -2.311620712280273, 0.003615, 0.003615
DataValue, 0.003625, -1.523939E-08, -2.2512221336364751, 0.003625, 0.003625
DataValue, 0.003635, -1.5872489000000002E-08, -2.1913115978240971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5623597000000002E-08, -2.131737232208252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.6269317E-08, -2.0715823173522954, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5446917000000003E-08, -2.0115165710449223, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.5317212000000002E-08, -1.9517921209335332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.5970645E-08, -1.8918005228042603, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.6745368E-08, -1.8315123319625852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5653743E-08, -1.7716323137283332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5141234E-08, -1.7117875814437871, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6800756E-08, -1.6520973443984992, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5348762E-08, -1.5919530391693122, 0.003735, 0.003735
DataValue, 0.003745, -1.5634814E-08, -1.5320998430252082, 0.003745, 0.003745
DataValue, 0.003755, -1.5419573E-08, -1.4721817970275881, 0.003755, 0.003755
DataValue, 0.003765, -1.6284741E-08, -1.411628842353821, 0.003765, 0.003765
DataValue, 0.003775, -1.5216955000000002E-08, -1.3515294790267942, 0.003775, 0.003775
DataValue, 0.003785, -1.7020202E-08, -1.2918339967727661, 0.003785, 0.003785
DataValue, 0.003795, -1.5060607000000002E-08, -1.2316653728485112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5831125E-08, -1.1715242862701421, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5819907000000002E-08, -1.1119948625564582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5706327E-08, -1.05196750164032, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.5970645E-08, -0.99144119024276711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5895626000000002E-08, -0.932028353214264, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5925073000000002E-08, -0.872350096702576, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5277250000000002E-08, -0.81163728237152111, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4933006E-08, -0.75175130367279008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5784151000000003E-08, -0.691990673542023, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5096363E-08, -0.63152635097503707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4810311000000002E-08, -0.57157599925994906, 0.003905, 0.003905
DataValue, 0.003915, -1.5195219000000002E-08, -0.511779844760895, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6242675E-08, -0.45181748270988503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.5162268E-08, -0.391609460115433, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.520854E-08, -0.33185270428657504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5446217E-08, -0.27184951305389404, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5392931000000002E-08, -0.21208889782428703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6735553E-08, -0.15214803814888, 0.003975, 0.003975
DataValue, 0.003985, -1.5468652000000003E-08, -0.092304684221745009, 0.003985, 0.003985
DataValue, 0.003995, -1.6525922E-08, -0.032279338687658005, 0.003995, 0.003995
DataValue, 0.004005, -1.621393E-08, 0.027871673926711003, 0.004005, 0.004005
DataValue, 0.004015, -1.6352047E-08, 0.0874879732728, 0.004015, 0.004015
DataValue, 0.004025, -1.6626881000000002E-08, 0.14724895358085602, 0.004025, 0.004025
DataValue, 0.004035, -1.7627363000000003E-08, 0.20780268311500502, 0.004035, 0.004035
DataValue, 0.004045, -1.7027213000000003E-08, 0.267794221639633, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7978618000000002E-08, 0.32715883851051303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8059245000000002E-08, 0.387400686740875, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8336882000000003E-08, 0.44787484407424905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9403268E-08, 0.507206380367279, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.928408E-08, 0.56714826822280906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9505629E-08, 0.627605199813843, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2130576000000002E-08, 0.68705183267593406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3766962E-08, 0.74667412042617809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5622093000000003E-08, 0.80717116594314608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7147001000000002E-08, 0.867244720458984, 0.004145, 0.004145
DataValue, 0.004155, -3.1362763E-08, 0.92698246240615811, 0.004155, 0.004155
DataValue, 0.004165, -3.5761513E-08, 0.98696982860565208, 0.004165, 0.004165
DataValue, 0.004175, -4.2959783E-08, 1.0475548505783081, 0.004175, 0.004175
DataValue, 0.004185, -4.9862891E-08, 1.107481956481934, 0.004185, 0.004185
DataValue, 0.004195, -5.8851089000000007E-08, 1.1672630310058592, 0.004195, 0.004195
DataValue, 0.004205, -6.5457627E-08, 1.2272739410400391, 0.004205, 0.004205
DataValue, 0.004215, -6.8020874E-08, 1.2873640060424811, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.5189106E-08, 1.3473907709121702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.4337257000000008E-08, 1.4073243141174321, 0.004235, 0.004235
