
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.512993433E-06, -2.8516385555267334, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.831347501E-06, -2.9119191169738774, 0.001485, 0.001485
DataValue, 0.001495, 3.2159784950000002E-06, -2.9713127613067631, 0.001495, 0.001495
DataValue, 0.001505, 2.477568387E-06, -2.9716682434082031, 0.001505, 0.001505
DataValue, 0.001515, 1.8290929800000001E-06, -2.912169456481934, 0.001515, 0.001515
DataValue, 0.001525, 1.3897256390000002E-06, -2.8520438671112061, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.0619522750000002E-06, -2.7923479080200204, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.0493669E-07, -2.7327752113342294, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.86756187E-07, -2.6724369525909424, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.13338597E-07, -2.612156867980957, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.88094128E-07, -2.5529294013977051, 0.001575, 0.001575
DataValue, 0.001585, 1.6340774800000002E-07, -2.4932036399841313, 0.001585, 0.001585
DataValue, 0.001595, 7.0387593E-08, -2.432636022567749, 0.001595, 0.001595
DataValue, 0.001605, -5.635617E-09, -2.37309741973877, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -7.1277519E-08, -2.3134448528289804, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.28138751E-07, -2.2530570030212402, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6450169900000002E-07, -2.1933062076568604, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.96149699E-07, -2.1337490081787114, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3791258700000003E-07, -2.0734667778015141, 0.001655, 0.001655
DataValue, 0.001665, -2.57566739E-07, -2.0131924152374272, 0.001665, 0.001665
DataValue, 0.001675, -2.7469690200000003E-07, -1.9537099599838261, 0.001675, 0.001675
DataValue, 0.001685, -2.9364574100000005E-07, -1.8938335180282591, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.11062649E-07, -1.8333745002746582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.17801693E-07, -1.7732086181640632, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2873055000000004E-07, -1.7135599851608281, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4227244300000003E-07, -1.6537951231002812, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4550737400000003E-07, -1.5937968492507941, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5301133E-07, -1.5340721607208252, 0.001745, 0.001745
DataValue, 0.001755, -3.6255619300000005E-07, -1.4739992618560791, 0.001755, 0.001755
DataValue, 0.001765, -3.7044156900000005E-07, -1.4135124683380131, 0.001765, 0.001765
DataValue, 0.001775, -3.7153037600000003E-07, -1.353715181350708, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7802192300000003E-07, -1.2939912080764771, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8502318500000006E-07, -1.2337930202484131, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8844459000000003E-07, -1.1737105846405032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.94646605E-07, -1.1141484975814822, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.02950519E-07, -1.0540739297866821, 0.001825, 0.001825
DataValue, 0.001835, -4.08910637E-07, -0.993654310703278, 0.001835, 0.001835
DataValue, 0.001845, -4.11872122E-07, -0.93414115905761708, 0.001845, 0.001845
DataValue, 0.001855, -4.2100123200000005E-07, -0.874052762985229, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3049144E-07, -0.81377470493316606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3449966800000005E-07, -0.753716945648193, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.46317529E-07, -0.693807423114777, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5808141600000004E-07, -0.633565962314606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.66697344E-07, -0.573321282863617, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7609918900000006E-07, -0.513678967952728, 0.001915, 0.001915
DataValue, 0.001925, -4.92337563E-07, -0.45404505729675304, 0.001925, 0.001925
DataValue, 0.001935, -5.10343398E-07, -0.39390847086906405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.23040455E-07, -0.33367121219635004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4605919800000006E-07, -0.273883819580078, 0.001955, 0.001955
DataValue, 0.001965, -5.69134045E-07, -0.213996827602386, 0.001965, 0.001965
DataValue, 0.001975, -5.9366300300000008E-07, -0.15398626029491402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.24358904E-07, -0.094240419566631012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6308462000000006E-07, -0.034475214779377004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.109393890000001E-07, 0.025871872901916, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.53918016E-07, 0.08569692075252501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.1586506400000011E-07, 0.145627573132515, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.8362503400000007E-07, 0.206076040863991, 0.002035, 0.002035
DataValue, 0.002045, -9.34549973E-07, 0.26589757204055803, 0.002045, 0.002045
DataValue, 0.002055, -9.9996123000000014E-07, 0.32549557089805603, 0.002055, 0.002055
DataValue, 0.002065, -1.0862079310000002E-06, 0.38548818230629, 0.002065, 0.002065
DataValue, 0.002075, -1.2129808060000001E-06, 0.44578176736831704, 0.002075, 0.002075
DataValue, 0.002085, -1.418186002E-06, 0.50513333082199108, 0.002085, 0.002085
DataValue, 0.002095, -1.696604158E-06, 0.565140008926392, 0.002095, 0.002095
DataValue, 0.002105, -2.01682451E-06, 0.62538361549377408, 0.002105, 0.002105
DataValue, 0.002115, -2.2994966E-06, 0.685085117816925, 0.002115, 0.002115
DataValue, 0.002125, -2.5525696400000003E-06, 0.74472391605377208, 0.002125, 0.002125
DataValue, 0.002135, -2.7595597200000002E-06, 0.805122792720795, 0.002135, 0.002135
DataValue, 0.002145, -2.8739468690000002E-06, 0.86511325836181607, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9104121500000004E-06, 0.92473942041397106, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.916204039E-06, 0.984881997108459, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8618690070000004E-06, 1.04543673992157, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7388757640000003E-06, 1.105215311050415, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6163290840000003E-06, 1.1652171611785891, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4768360160000004E-06, 1.2253783941268921, 0.002205, 0.002205
DataValue, 0.002215, -2.316255177E-06, 1.2852646112442021, 0.002215, 0.002215
DataValue, 0.002225, -2.157014706E-06, 1.3450566530227661, 0.002225, 0.002225
DataValue, 0.002235, -2.0161487560000003E-06, 1.4052076339721682, 0.002235, 0.002235
DataValue, 0.002245, -1.8703071870000003E-06, 1.4654458761215212, 0.002245, 0.002245
DataValue, 0.002255, -1.724025879E-06, 1.5250149965286262, 0.002255, 0.002255
DataValue, 0.002265, -1.6103098230000002E-06, 1.5848834514617922, 0.002265, 0.002265
DataValue, 0.002275, -1.4955678580000002E-06, 1.6454184055328371, 0.002275, 0.002275
DataValue, 0.002285, -1.3736017760000002E-06, 1.7050720453262331, 0.002285, 0.002285
DataValue, 0.002295, -1.2749917460000002E-06, 1.7645627260208132, 0.002295, 0.002295
DataValue, 0.002305, -1.180506956E-06, 1.8248292207717902, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.083607572E-06, 1.8851217031478882, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.87323006E-07, 1.9445781707763672, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.0730634400000012E-07, 2.004446268081665, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.2517925600000009E-07, 2.0651769638061523, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.48672335E-07, 2.12468409538269, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.8405540800000007E-07, 2.1844592094421391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.3259483300000009E-07, 2.24479603767395, 0.002375, 0.002375
DataValue, 0.002385, -5.8628177200000005E-07, 2.3045029640197754, 0.002385, 0.002385
DataValue, 0.002395, -5.51718529E-07, 2.3639969825744633, 0.002395, 0.002395
DataValue, 0.002405, -5.2476656300000009E-07, 2.4243021011352544, 0.002405, 0.002405
DataValue, 0.002415, -5.0229539300000006E-07, 2.4842395782470703, 0.002415, 0.002415
DataValue, 0.002425, -4.85225485E-07, 2.5438072681427, 0.002425, 0.002425
DataValue, 0.002435, -4.7458971200000003E-07, 2.6037745475769043, 0.002435, 0.002435
DataValue, 0.002445, -4.6681231000000005E-07, 2.6643028259277344, 0.002445, 0.002445
DataValue, 0.002455, -4.5968204200000005E-07, 2.7243828773498544, 0.002455, 0.002455
DataValue, 0.002465, -4.5546838100000004E-07, 2.784171342849731, 0.002465, 0.002465
DataValue, 0.002475, -4.57904036E-07, 2.8442332744598393, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.5957969500000005E-07, 2.9042732715606694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6057456900000006E-07, 2.9640071392059331, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.5686062000000006E-08, 2.9644200801849374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6131564E-07, 2.9046549797058114, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0500236500000003E-07, 2.8448789119720463, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2849367600000002E-07, 2.78480076789856, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4590988800000003E-07, 2.7248914241790771, 0.002545, 0.002545
DataValue, 0.002555, 2.61095181E-07, 2.6653983592987061, 0.002555, 0.002555
DataValue, 0.002565, 2.69781196E-07, 2.6048116683959961, 0.002565, 0.002565
DataValue, 0.002575, 2.79004269E-07, 2.5444552898406982, 0.002575, 0.002575
DataValue, 0.002585, 2.82349248E-07, 2.4849908351898193, 0.002585, 0.002585
DataValue, 0.002595, 2.92781039E-07, 2.4251389503479004, 0.002595, 0.002595
DataValue, 0.002605, 2.96894427E-07, 2.3647534847259521, 0.002605, 0.002605
DataValue, 0.002615, 3.0024853E-07, 2.3050112724304204, 0.002615, 0.002615
DataValue, 0.002625, 3.0690765100000004E-07, 2.2455401420593262, 0.002625, 0.002625
DataValue, 0.002635, 3.09106326E-07, 2.1855320930480961, 0.002635, 0.002635
DataValue, 0.002645, 3.1120544E-07, 2.1254036426544189, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1498581200000004E-07, 2.0660500526428223, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2360102900000004E-07, 2.005170583724976, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2382189400000004E-07, 1.9451544284820561, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2168210900000003E-07, 1.8859130144119261, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3039125900000005E-07, 1.8258373737335212, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3361917000000005E-07, 1.7654170989990232, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3243918600000004E-07, 1.7058669328689582, 0.002715, 0.002715
DataValue, 0.002725, 3.3861735500000004E-07, 1.6460939645767212, 0.002725, 0.002725
DataValue, 0.002735, 3.40607102E-07, 1.5857813358306891, 0.002735, 0.002735
DataValue, 0.002745, 3.4173658E-07, 1.526036262512207, 0.002745, 0.002745
DataValue, 0.002755, 3.45495209E-07, 1.4665536880493162, 0.002755, 0.002755
DataValue, 0.002765, 3.49999851E-07, 1.4061939716339111, 0.002765, 0.002765
DataValue, 0.002775, 3.5242496200000003E-07, 1.3462816476821902, 0.002775, 0.002775
DataValue, 0.002785, 3.5345490800000005E-07, 1.2864230871200562, 0.002785, 0.002785
DataValue, 0.002795, 3.61415971E-07, 1.2262830734252932, 0.002795, 0.002795
DataValue, 0.002805, 3.6187100200000003E-07, 1.1661692857742312, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.62809772E-07, 1.106297492980957, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6821461400000005E-07, 1.0463495254516602, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7372112200000003E-07, 0.98605597019195512, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.75995512E-07, 0.926246047019958, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.79614619E-07, 0.86642241477966309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.85187718E-07, 0.80641716718673706, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8816884300000005E-07, 0.745998620986938, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9056311600000005E-07, 0.686084508895874, 0.002885, 0.002885
DataValue, 0.002895, 4.00322534E-07, 0.6263375878334041, 0.002895, 0.002895
DataValue, 0.002905, 4.0292434300000004E-07, 0.56601583957672108, 0.002905, 0.002905
DataValue, 0.002915, 4.0954771E-07, 0.50594049692153908, 0.002915, 0.002915
DataValue, 0.002925, 4.14250735E-07, 0.446382999420166, 0.002925, 0.002925
DataValue, 0.002935, 4.2251468800000005E-07, 0.38652345538139304, 0.002935, 0.002935
DataValue, 0.002945, 4.29385551E-07, 0.32655373215675304, 0.002945, 0.002945
DataValue, 0.002955, 4.35680107E-07, 0.266903966665268, 0.002955, 0.002955
DataValue, 0.002965, 4.47123568E-07, 0.20670615136623402, 0.002965, 0.002965
DataValue, 0.002975, 4.57916428E-07, 0.14650197327137002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.6474733000000003E-07, 0.086974032223225, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.74785793E-07, 0.027037397027016002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.93021616E-07, -0.033317785710096005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.05083449E-07, -0.093499422073364008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.1924303100000007E-07, -0.15316431224346203, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.42347323E-07, -0.21287882328033403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.6274393500000006E-07, -0.27278658747673, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.8080445300000007E-07, -0.332681328058243, 0.003055, 0.003055
DataValue, 0.003065, 6.09394249E-07, -0.392448663711548, 0.003065, 0.003065
DataValue, 0.003075, 6.4272632000000008E-07, -0.452712655067444, 0.003075, 0.003075
DataValue, 0.003085, 6.7439953E-07, -0.512847125530243, 0.003085, 0.003085
DataValue, 0.003095, 7.1587777500000006E-07, -0.572517991065979, 0.003095, 0.003095
DataValue, 0.003105, 7.7084041500000006E-07, -0.6326767802238461, 0.003105, 0.003105
DataValue, 0.003115, 8.23039272E-07, -0.693034410476685, 0.003115, 0.003115
DataValue, 0.003125, 8.8613126100000008E-07, -0.752643346786499, 0.003125, 0.003125
DataValue, 0.003135, 9.76611318E-07, -0.812516212463379, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.085752729E-06, -0.87305867671966508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.208718572E-06, -0.93302351236343406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.385386554E-06, -0.992211759090424, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6474521090000001E-06, -1.0529206991195681, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.956934284E-06, -1.11296546459198, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.38531743E-06, -1.172448992729187, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9426223590000003E-06, -1.2324831485748291, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5587549970000003E-06, -1.2930142879486082, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.096846169E-06, -1.3522990942001341, 0.003225, 0.003225
DataValue, 0.003235, 4.508983693E-06, -1.4120635986328132, 0.003235, 0.003235
DataValue, 0.003245, 4.732761226E-06, -1.4728721380233771, 0.003245, 0.003245
DataValue, 0.003255, 4.6737077350000005E-06, -1.5326844453811652, 0.003255, 0.003255
DataValue, 0.003265, 4.385088232E-06, -1.5924739837646482, 0.003265, 0.003265
DataValue, 0.003275, 3.9136339180000005E-06, -1.6526148319244391, 0.003275, 0.003275
DataValue, 0.003285, 3.2225957510000002E-06, -1.7127841711044312, 0.003285, 0.003285
DataValue, 0.003295, 2.5494459810000004E-06, -1.7724039554595952, 0.003295, 0.003295
DataValue, 0.003305, 1.9971939760000003E-06, -1.8325799703598023, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.563888532E-06, -1.8929481506347661, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2792949060000001E-06, -1.9523155689239502, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.110029984E-06, -2.0122289657592773, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.021220669E-06, -2.072876930236816, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.67362325E-07, -2.1325948238372803, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.50759329E-07, -2.1922097206115723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7261147400000013E-07, -2.252382755279541, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.001985083E-06, -2.3123328685760502, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.058754492E-06, -2.37214207649231, 0.003395, 0.003395
DataValue, 0.003405, 1.144438215E-06, -2.431681871414185, 0.003405, 0.003405
DataValue, 0.003415, 1.2491710780000002E-06, -2.4919085502624512, 0.003415, 0.003415
DataValue, 0.003425, 1.371969461E-06, -2.551734447479248, 0.003425, 0.003425
DataValue, 0.003435, 1.520278261E-06, -2.6112344264984131, 0.003435, 0.003435
DataValue, 0.003445, 1.7081295030000002E-06, -2.6717023849487314, 0.003445, 0.003445
DataValue, 0.003455, 1.911241725E-06, -2.7316651344299321, 0.003455, 0.003455
DataValue, 0.003465, 2.1673970420000003E-06, -2.7914657592773442, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.457528808E-06, -2.8511276245117192, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.766891157E-06, -2.9113032817840581, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1618019420000004E-06, -2.9710416793823242, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.4433165890000003E-06, -2.9713840484619141, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.8069667930000002E-06, -2.9119634628295903, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3721061120000001E-06, -2.8518955707550053, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.056107067E-06, -2.7921500205993652, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.03064722E-07, -2.7323234081268311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.91383468E-07, -2.6723542213439941, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.2671504700000003E-07, -2.61207127571106, 0.003565, 0.003565
DataValue, 0.003575, 2.8590596900000004E-07, -2.5525703430175781, 0.003575, 0.003575
DataValue, 0.003585, 1.6805118700000002E-07, -2.4928042888641362, 0.003585, 0.003585
DataValue, 0.003595, 7.5915125E-08, -2.4325416088104252, 0.003595, 0.003595
DataValue, 0.003605, -9.2136900000000009E-10, -2.372930526733398, 0.003605, 0.003605
DataValue, 0.003615, -6.5128809000000009E-08, -2.3130960464477544, 0.003615, 0.003615
DataValue, 0.003625, -1.25072106E-07, -2.2526698112487793, 0.003625, 0.003625
DataValue, 0.003635, -1.65582108E-07, -2.1929256916046143, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.98387639E-07, -2.133271217346191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3277206700000002E-07, -2.073548316955566, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.58943004E-07, -2.013168573379517, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.72850173E-07, -1.9535455703735352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9426340100000004E-07, -1.8934606313705442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0824909900000004E-07, -1.8335268497467041, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.18129111E-07, -1.7735501527786262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2897105500000003E-07, -1.7136338949203491, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.42606171E-07, -1.6538571119308472, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.46434945E-07, -1.5937623977661131, 0.003735, 0.003735
DataValue, 0.003745, -3.5213352600000005E-07, -1.5337141752243042, 0.003745, 0.003745
DataValue, 0.003755, -3.60661801E-07, -1.473840117454529, 0.003755, 0.003755
DataValue, 0.003765, -3.6880027200000005E-07, -1.4134247303009031, 0.003765, 0.003765
DataValue, 0.003775, -3.7019967200000005E-07, -1.3535962104797361, 0.003775, 0.003775
DataValue, 0.003785, -3.7776953800000005E-07, -1.294114351272583, 0.003785, 0.003785
DataValue, 0.003795, -3.8489560000000004E-07, -1.2337222099304201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.89544653E-07, -1.1735737323760991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9270804600000003E-07, -1.1141703128814702, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0118934000000005E-07, -1.05399751663208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0706112300000004E-07, -0.993338167667389, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.10696344E-07, -0.93378913402557406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2003651400000005E-07, -0.87414604425430309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3043184000000003E-07, -0.8139401674270631, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34677048E-07, -0.75408726930618308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4328874100000003E-07, -0.694033086299896, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5749249000000004E-07, -0.633705377578735, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6388868200000004E-07, -0.573563158512115, 0.003905, 0.003905
DataValue, 0.003915, -4.7552217100000005E-07, -0.514043629169464, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9001477000000008E-07, -0.45384651422500605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.08794642E-07, -0.39359128475189203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2062654300000008E-07, -0.33388102054595903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.41283953E-07, -0.274198889732361, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.65493224E-07, -0.21407039463520003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.90590787E-07, -0.154074266552925, 0.003975, 0.003975
DataValue, 0.003985, -6.2110575500000009E-07, -0.094258725643158, 0.003985, 0.003985
DataValue, 0.003995, -6.5790834500000008E-07, -0.034420300275087, 0.003995, 0.003995
DataValue, 0.004005, -7.0326575500000008E-07, 0.025995079427958003, 0.004005, 0.004005
DataValue, 0.004015, -7.5041947400000007E-07, 0.085793726146221008, 0.004015, 0.004015
DataValue, 0.004025, -8.1232587900000011E-07, 0.14546142518520402, 0.004025, 0.004025
DataValue, 0.004035, -8.89510829E-07, 0.205752193927765, 0.004035, 0.004035
DataValue, 0.004045, -9.57627663E-07, 0.26576977968215904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.046686521E-06, 0.325347721576691, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.161284672E-06, 0.38553568720817605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3170202920000002E-06, 0.44579830765724204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5517820200000001E-06, 0.50536918640136708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8401959780000002E-06, 0.565215349197388, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.167543016E-06, 0.62545895576477006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.432634119E-06, 0.6848425865173341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6582069950000003E-06, 0.744576096534729, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8337776710000003E-06, 0.804908752441406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.919274266E-06, 0.86507666110992409, 0.004145, 0.004145
DataValue, 0.004155, -2.93051221E-06, 0.924956262111664, 0.004155, 0.004155
DataValue, 0.004165, -2.899861329E-06, 0.98505204916000411, 0.004165, 0.004165
DataValue, 0.004175, -2.8349813870000003E-06, 1.0453469753265381, 0.004175, 0.004175
DataValue, 0.004185, -2.7005432910000003E-06, 1.1052066087722781, 0.004185, 0.004185
DataValue, 0.004195, -2.556962045E-06, 1.1650650501251221, 0.004195, 0.004195
DataValue, 0.004205, -2.4234404920000003E-06, 1.2250727415084841, 0.004205, 0.004205
DataValue, 0.004215, -2.258942231E-06, 1.2851023674011231, 0.004215, 0.004215
