
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027125, -1.41890283E-07, -0.938675105571747, 0.0027125, 0.0027125
DataValue, 0.0027135, -1.42331984E-07, -0.933518052101135, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -1.46559657E-07, -0.928501844406128, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -1.45157443E-07, -0.92379891872406006, 0.0027155, 0.0027155
DataValue, 0.0027165, -1.3400982400000002E-07, -0.91921567916870106, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -1.4585154400000002E-07, -0.913914322853088, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -1.4022865E-07, -0.90887695550918612, 0.0027185, 0.0027185
DataValue, 0.0027195, -1.36807245E-07, -0.90402621030807506, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -1.5056298300000001E-07, -0.89865094423294112, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -1.3880540500000002E-07, -0.893750846385956, 0.0027215, 0.0027215
DataValue, 0.0027225, -1.5079434900000002E-07, -0.88888251781463612, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -1.3655484600000002E-07, -0.88405638933181807, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.5359177E-07, -0.87917393445968606, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -1.41834192E-07, -0.874122500419617, 0.0027255, 0.0027255
DataValue, 0.0027265, -1.36246356E-07, -0.86894434690475508, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -1.45949699E-07, -0.8640196323394771, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -1.4032680400000001E-07, -0.859116077423096, 0.0027285, 0.0027285
DataValue, 0.0027295, -1.37978105E-07, -0.85393089056015, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.46314264E-07, -0.848992109298706, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -1.4374120400000002E-07, -0.843782246112823, 0.0027315, 0.0027315
DataValue, 0.0027325, -1.4332053400000002E-07, -0.83874493837356612, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.43187336E-07, -0.83370053768158, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -1.33848573E-07, -0.82893073558807406, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -1.47429034E-07, -0.82380890846252408, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -1.5632608100000002E-07, -0.818130910396576, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -1.38405781E-07, -0.813142836093903, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -1.48662977E-07, -0.80834484100341808, 0.0027385, 0.0027385
DataValue, 0.0027395, -1.3670208400000002E-07, -0.803230047225952, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -1.3724194E-07, -0.798122346401215, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.47050429E-07, -0.793264508247375, 0.0027415, 0.0027415
DataValue, 0.0027425, -1.38609096E-07, -0.788448929786682, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -1.44505407E-07, -0.783298969268799, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -1.3875633400000002E-07, -0.778511524200439, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.4296297500000002E-07, -0.77365726232528709, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -1.4097884100000001E-07, -0.76870787143707309, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.3403087000000002E-07, -0.7634558081626891, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.44589549E-07, -0.75822132825851407, 0.0027485, 0.0027485
DataValue, 0.0027495, -1.3916998400000002E-07, -0.75334948301315308, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -1.37683628E-07, -0.748565554618835, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.44526439E-07, -0.743366301059723, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.3990614900000002E-07, -0.73871970176696811, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -1.4069138400000002E-07, -0.73356264829635609, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.2729322E-07, -0.728923082351685, 0.0027545, 0.0027545
DataValue, 0.0027555, -1.4151167700000002E-07, -0.72411102056503307, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.4346076700000002E-07, -0.71862310171127308, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.35993972E-07, -0.71393781900405906, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.40544159E-07, -0.708875834941864, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -1.43951539E-07, -0.70378917455673207, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -1.34507616E-07, -0.698649764060974, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -1.4151167700000002E-07, -0.69393980503082309, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.3923308E-07, -0.68893766403198209, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.41455587E-07, -0.683787643909454, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -1.3584673300000002E-07, -0.67902839183807406, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.40453011E-07, -0.67360734939575206, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.44358182E-07, -0.66865801811218306, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.3422015900000001E-07, -0.663504540920258, 0.0027675, 0.0027675
DataValue, 0.0027685, -1.32165923E-07, -0.658773422241211, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.3839175500000002E-07, -0.653785347938538, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -1.42857814E-07, -0.64876914024353, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.42927917E-07, -0.643622696399689, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.4098584700000002E-07, -0.63872259855270408, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.37382159E-07, -0.63377326726913408, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -1.38826437E-07, -0.62888377904892, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.3386960500000002E-07, -0.6237408518791201, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.4485596000000002E-07, -0.6186859011650081, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.5791759700000002E-07, -0.61291635036468506, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.3555227000000002E-07, -0.60810780525207508, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.38770346E-07, -0.602915585041046, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.3518068400000002E-07, -0.598004996776581, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.4105596300000001E-07, -0.592925429344177, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -1.3729101100000002E-07, -0.588306963443756, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.34107978E-07, -0.583456158638, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -1.3656887200000002E-07, -0.578351974487305, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.3773971800000002E-07, -0.573835611343384, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.35734552E-07, -0.568611681461334, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.36358537E-07, -0.56396859884262107, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.3998327100000002E-07, -0.558748185634613, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.34416467E-07, -0.55384814739227306, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.39015739E-07, -0.548838973045349, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.3582570100000002E-07, -0.543836832046509, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.35376993E-07, -0.53874665498733509, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.3562237200000002E-07, -0.53343123197555509, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.3677220100000002E-07, -0.528700172901154, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.3379248300000002E-07, -0.52381420135498, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.3635153100000002E-07, -0.51883316040039107, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.35867765E-07, -0.51371133327484109, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.40866661E-07, -0.508793652057648, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.33778471E-07, -0.50365424156189009, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.4029176E-07, -0.498785883188248, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.31380673E-07, -0.49389636516571006, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.39660756E-07, -0.48867949843406705, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.37115734E-07, -0.483596414327621, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.38405781E-07, -0.478823065757751, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.29761119E-07, -0.47379276156425504, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.36442679E-07, -0.46850198507309004, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.3565743E-07, -0.46382015943527205, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.40964815E-07, -0.45870891213417003, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.3853897900000002E-07, -0.453727871179581, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.3002754400000002E-07, -0.44872924685478205, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.39590654E-07, -0.443561673164368, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.35271819E-07, -0.43834128975868203, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.3964673E-07, -0.433800280094147, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.3105115200000002E-07, -0.42875942587852506, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.2870945900000002E-07, -0.42388400435447704, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.3663196800000002E-07, -0.418871283531189, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.34949317E-07, -0.41366499662399303, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.49749695E-07, -0.408310830593109, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.3413603E-07, -0.40325236320495605, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.34563706E-07, -0.39854592084884605, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.34044882E-07, -0.39348393678665206, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.31962594E-07, -0.38848179578781106, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.30434188E-07, -0.383708447217941, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.3560836000000002E-07, -0.378660559654236, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.35362967E-07, -0.373774588108063, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.37844893E-07, -0.36894491314888, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.2798732000000002E-07, -0.364066004753113, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.35559276E-07, -0.358901917934418, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.2939654E-07, -0.354082822799683, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.3706666400000002E-07, -0.34874275326728804, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.3178031100000002E-07, -0.34361037611961404, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.33533078E-07, -0.338939130306244, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.3068658700000002E-07, -0.33384898304939303, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.33455956E-07, -0.328765869140625, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.2950872000000002E-07, -0.32397493720054604, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.3023085900000002E-07, -0.319029122591019, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.28316842E-07, -0.314210027456284, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.4027773400000002E-07, -0.30906355381012, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.27566651E-07, -0.304290235042572, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.3664599400000002E-07, -0.298953682184219, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.3056038E-07, -0.29376494884491, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.3649174900000002E-07, -0.289135962724686, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.28232699E-07, -0.2841936647892, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.3002754400000002E-07, -0.279223203659058, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.3379248300000002E-07, -0.27404153347015403, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.31310571E-07, -0.26884928345680204, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.3917699000000002E-07, -0.263861238956451, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.2660613900000002E-07, -0.25889077782630904, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.3045522000000002E-07, -0.253793597221374, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.42633453E-07, -0.24925610423088102, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.24117207E-07, -0.244268044829369, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.3226407700000001E-07, -0.239220142364502, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.3009764600000002E-07, -0.23401030898094202, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.3023085900000002E-07, -0.229173615574837, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.35152632E-07, -0.22413979470729803, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.27426432E-07, -0.21925733983516701, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.3452164200000002E-07, -0.21418480575084703, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.3466886600000002E-07, -0.20886231958866103, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.42991013E-07, -0.20377922058105502, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.30357066E-07, -0.19873131811618802, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.32074774E-07, -0.19410935044288602, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.28674401E-07, -0.18886432051658603, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.30700599E-07, -0.184045225381851, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.3700355300000002E-07, -0.17882835865020702, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.2479026200000002E-07, -0.17386493086814903, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.20478447E-07, -0.16891559958457902, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.4144157500000002E-07, -0.16402257978916202, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.29782151E-07, -0.15883034467697102, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.27391374E-07, -0.153673321008682, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.3845485100000002E-07, -0.148907035589218, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.2444672800000002E-07, -0.143630310893059, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.3315447200000002E-07, -0.138631701469421, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.2929838500000002E-07, -0.133671790361404, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.2872348500000002E-07, -0.128901988267899, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.3757846800000002E-07, -0.123854078352451, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.17751142E-07, -0.11921099573373802, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.39373299E-07, -0.11408212780952401, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.23612409E-07, -0.109132789075375, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.3886850100000001E-07, -0.10412009060382801, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.29382514E-07, -0.099096827208996013, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.2864636300000002E-07, -0.09408060461282701, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.31969614E-07, -0.089553683996201, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.2734229000000002E-07, -0.084421291947365, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.2638878400000002E-07, -0.079186826944351, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.2770686900000002E-07, -0.074480377137661008, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.35433083E-07, -0.069700002670288, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.23100591E-07, -0.064532414078712, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.34213153E-07, -0.05952675268054, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.2939654E-07, -0.054443649947643, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.29277353E-07, -0.049680877476931007, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.36674032E-07, -0.044291518628597, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.24972559E-07, -0.039306979626417, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.25715729E-07, -0.034498445689678005, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.37094702E-07, -0.029527986422181, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.27082885E-07, -0.024282954633236, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.32768875E-07, -0.019495541229844003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.25428272E-07, -0.014419477432966002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.3743824900000002E-07, -0.009315251372755, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.40467037E-07, -0.004137102514505, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.6488357000000007E-08, -0.0009548814850860001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.3837774000000002E-08, -0.0011942520504820001, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.9631127000000003E-08, -0.001067526405677, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.1203814000000001E-08, -0.0013667397433890002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.1063592000000001E-08, -0.001148490002379, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.7037030000000002E-08, -0.0011062481207770002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -1.2584996E-08, -0.00099360314197800012, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.3173926E-08, -0.00121537304949, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.4260643000000002E-08, -0.001338578411378, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.9130350000000008E-09, -0.0012470544315870001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.8761755E-08, -0.001053445856087, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -7.1794560000000007E-09, -0.000821115565486, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.3650680000000002E-08, -0.0011203287867830002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.0586839E-08, -0.0011062481207770002, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -8.9111920000000012E-09, -0.000782393850386, 0.0029145, 0.0029145
DataValue, 0.0029155, -7.0813010000000007E-09, -0.001046405523084, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -8.3923720000000011E-09, -0.001085127238184, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -9.5492000000000009E-09, -0.00071903102798400007, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.0804182E-08, -0.0011097682872790002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -9.3458790000000009E-09, -0.000845756614581, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.114875E-09, -0.000810555065982, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.2998649000000002E-08, -0.00080703489948100008, 0.0029215, 0.0029215
DataValue, 0.0029225, -6.695692E-09, -0.000722551194485, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -6.134806E-09, -0.00056062400108200007, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.0635916000000001E-08, -0.000704950420186, 0.0029245, 0.0029245
DataValue, 0.0029255, -6.120783E-09, -0.000782393850386, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -7.7543640000000014E-09, -0.00078943412518100011, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -6.6466140000000009E-09, -0.00087039772188300007, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.8894964E-08, -0.000817595398985, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.9642400000000001E-10, -0.000750712410081, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -6.8849910000000005E-09, -0.000588785274886, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 4.8964000000000007E-11, -0.000345894513885, 0.0029315, 0.0029315
DataValue, 0.0029325, -4.725579E-09, -0.00048318059998600006, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.6185700000000006E-09, -0.000416297640186, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -8.1890510000000011E-09, -0.000553583726287, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.096425E-09, -0.00091263960348400011, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -7.1864670000000006E-09, -0.00099712330848000016, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -3.0499320000000003E-09, -0.00084223650628700007, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.4043300000000002E-08, -0.00088095816317900009, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 3.22396E-10, -0.00097248225938500012, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.0307420000000001E-09, -0.000968962092884, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.1939977E-08, -0.00099712330848000016, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.5565720000000002E-09, -0.001067526405677, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -6.5484590000000009E-09, -0.00099360314197800012, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -7.936652E-09, -0.00077183335088200009, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.8842500000000005E-09, -0.00087039772188300007, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -8.5546500000000011E-10, -0.000979522592388, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -3.6388620000000002E-09, -0.0006873496458870001, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.5501604E-08, -0.000697910087183, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 5.377382E-09, -0.00061342632398000009, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.4190532000000001E-08, -0.000507821678184, 0.0029505, 0.0029505
DataValue, 0.0029515, 3.982178E-09, -0.000856317114085, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -8.308239E-09, -0.0008387163397860001, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -6.4923700000000008E-09, -0.000733111635782, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 3.6446300000000003E-10, -0.000821115565486, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.1126692E-08, -0.000775353517383, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -5.0491100000000008E-10, -0.000704950420186, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.8240100000000002E-10, -0.00072607136098700007, 0.0029575, 0.0029575
DataValue, 0.0029585, 1.1917700000000001E-09, -0.000701430253685, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -5.6790850000000006E-09, -0.000490220903885, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -5.8824070000000009E-09, -0.000775353517383, 0.0029605, 0.0029605
DataValue, 0.0029615, 1.3249800000000001E-09, -0.000631027156487, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -8.763959E-09, -0.00067678914638200007, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -2.054359E-09, -0.000775353517383, 0.0029635, 0.0029635
DataValue, 0.0029645, -8.51156E-09, -0.000697910087183, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 3.239004E-09, -0.00077887368388500008, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.4222600000000005E-09, -0.0006803093128840001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.1436600000000006E-09, -0.000609906215686, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 1.61141E-10, -0.001018244307488, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.4687530000000007E-09, -0.00086335738888000007, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 2.9435200000000004E-10, -0.00072607136098700007, 0.0029705, 0.0029705
DataValue, 0.0029715, -5.917462E-09, -0.001078086905181, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.3322180000000002E-09, -0.0007612729095850001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.0060220000000007E-09, -0.00094080081908000011, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.6136800000000002E-10, -0.000669748871587, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -7.929641E-09, -0.000521902285982, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.68379E-10, -0.000821115565486, 0.0029765, 0.0029765
DataValue, 0.0029775, -8.104918E-09, -0.000764793076087, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 2.49583E-09, -0.000909119436983, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -9.766543E-09, -0.0012470544315870001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -4.0174600000000007E-09, -0.00087039772188300007, 0.0029805, 0.0029805
