
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0007115, 4.2000905900000004E-07, 1.4130002260208132, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.17997796E-07, 1.4056676626205442, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.2458640300000005E-07, 1.3980183601379401, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.1355915000000005E-07, 1.3903549909591682, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.31313708E-07, 1.3831034898757941, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.19662285E-07, 1.3754612207412722, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.3152175500000006E-07, 1.3677767515182502, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.40121624E-07, 1.3605182170867922, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.2798473000000006E-07, 1.3530765771865851, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.1522363900000005E-07, 1.345367431640625, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.2458640300000005E-07, 1.337809681892395, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.4379737600000005E-07, 1.3303433656692512, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.2347673500000005E-07, 1.3229968547821052, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.40190973E-07, 1.3155024051666262, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.24378328E-07, 1.307969331741333, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.27221835E-07, 1.3005734682083132, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.4088452000000005E-07, 1.2932233810424811, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.2756860800000004E-07, 1.2856514453887942, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.2638959000000004E-07, 1.2781535387039191, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.3589105300000003E-07, 1.2707260847091682, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.2340738600000005E-07, 1.2633372545242312, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.2354608400000004E-07, 1.2556914091110232, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.5489397800000005E-07, 1.2485420703887942, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.1175596300000005E-07, 1.2408223152160651, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.4053774700000003E-07, 1.2332962751388552, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.23892857E-07, 1.225949645042419, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.5198112300000005E-07, 1.2179659605026252, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.26736364E-07, 1.210471510887146, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.3096693500000005E-07, 1.20276939868927, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.4102321800000004E-07, 1.1952891349792481, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.3464268600000004E-07, 1.1877982616424561, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.25557346E-07, 1.18043053150177, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.3089758600000006E-07, 1.172925591468811, 0.0007435, 0.0007435
DataValue, 0.0007445, 4.2694441000000005E-07, 1.1655120849609382, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.3873456000000004E-07, 1.1580318212509162, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.32631424E-07, 1.15068519115448, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.4615541100000005E-07, 1.1429373025894172, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.2410093200000004E-07, 1.1357386112213141, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.3207660400000006E-07, 1.1283286809921271, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.4996986E-07, 1.1208237409591682, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.3006534200000003E-07, 1.1131110191345222, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.38387787E-07, 1.105732798576355, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.5392300800000004E-07, 1.0980517864227302, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 4.32007255E-07, 1.090659499168396, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.4026032200000006E-07, 1.0829890966415412, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.4032970000000005E-07, 1.0758008956909182, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.3582170400000003E-07, 1.06816565990448, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.54616554E-07, 1.0609705448150641, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.2597346800000003E-07, 1.053680300712585, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.4865214500000004E-07, 1.046073198318481, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.58153579E-07, 1.038677334785461, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.33602366E-07, 1.031263947486877, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.37832966E-07, 1.023892760276794, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 4.79375842E-07, 1.0160005092620852, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.3637652400000004E-07, 1.008333683013916, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.45392516E-07, 1.0008251667022712, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.3928938000000004E-07, 0.99321454763412509, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.6730826900000004E-07, 0.98565679788589511, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.34295913E-07, 0.978046178817749, 0.0007695, 0.0007695
DataValue, 0.0007705, 4.5496332700000004E-07, 0.970618665218353, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.45461865E-07, 0.963236927986145, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 4.5329883800000004E-07, 0.9553975462913511, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.4213288700000005E-07, 0.947705984115601, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.7209368900000003E-07, 0.94036293029785112, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.4691827800000003E-07, 0.93304806947708108, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.64603488E-07, 0.92544102668762207, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.3179918000000003E-07, 0.917812824249268, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.65227657E-07, 0.91025149822235107, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.16194609E-07, 0.90297186374664307, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.6550508200000004E-07, 0.89521342515945412, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.5073275600000006E-07, 0.88791263103485107, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.6210675500000003E-07, 0.88010841608047508, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.49415012E-07, 0.87265628576278709, 0.0007835, 0.0007835
DataValue, 0.0007845, 4.48790843E-07, 0.865369558334351, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.5094080300000004E-07, 0.857864558696747, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.5787618300000005E-07, 0.850479304790497, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.56419741E-07, 0.84312570095062211, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.6238417900000006E-07, 0.835448205471039, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.3984420000000004E-07, 0.82807350158691406, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.4095386900000005E-07, 0.82082903385162309, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 4.9428689400000008E-07, 0.81316912174224809, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.6550508200000004E-07, 0.805386066436768, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.50663379E-07, 0.7978740930557251, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.50108558E-07, 0.79060494899749711, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.59887445E-07, 0.783033072948456, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.50039209E-07, 0.77570414543151811, 0.0007965, 0.0007965
DataValue, 0.0007975, 4.6370189500000005E-07, 0.768304765224457, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.5094080300000004E-07, 0.76059561967849709, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.6425671500000005E-07, 0.75316458940506, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.6550508200000004E-07, 0.74570888280868508, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.5558749700000004E-07, 0.73790472745895408, 0.0008015, 0.0008015
DataValue, 0.0008025, 4.6557443100000004E-07, 0.73056167364120506, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.6550508200000004E-07, 0.72309541702270508, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.54755252E-07, 0.715636193752289, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.5662781600000005E-07, 0.707860171794891, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.61621283E-07, 0.700383365154266, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.4303448E-07, 0.693170547485352, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 4.81733878E-07, 0.68565857410430908, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.6259222600000004E-07, 0.678030371665955, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.5503267600000004E-07, 0.670884430408478, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.69874379E-07, 0.66335129737854, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.82427367E-07, 0.655705511569977, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.5912455000000004E-07, 0.648439943790436, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.65782506E-07, 0.641343295574188, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.8735148500000007E-07, 0.6336728930473331, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 4.5503267600000004E-07, 0.62593555450439409, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 4.89085323E-07, 0.61865592002868608, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 4.6543573300000005E-07, 0.61098194122314409, 0.0008185, 0.0008185
DataValue, 0.0008195, 4.91096614E-07, 0.60298418998718306, 0.0008195, 0.0008195
DataValue, 0.0008205, 4.5912455000000004E-07, 0.595855832099915, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.7549201600000004E-07, 0.58801645040512107, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 4.6952760600000005E-07, 0.580391824245453, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.7791940000000008E-07, 0.57316845655441306, 0.0008235, 0.0008235
DataValue, 0.0008245, 4.83328961E-07, 0.56542760133743308, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.7923714400000006E-07, 0.557943761348724, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 4.7063724700000006E-07, 0.550547897815704, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 4.6321642300000004E-07, 0.543042957782745, 0.0008275, 0.0008275
DataValue, 0.0008285, 4.88322428E-07, 0.535340845584869, 0.0008285, 0.0008285
DataValue, 0.0008295, 4.7056789800000006E-07, 0.52798020839691207, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 4.6370189500000005E-07, 0.52051746845245406, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 4.9664487300000008E-07, 0.51318496465683006, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 4.6439541300000004E-07, 0.505433619022369, 0.0008325, 0.0008325
DataValue, 0.0008335, 4.7001307700000006E-07, 0.498372167348862, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 4.51218227E-07, 0.49095168709754905, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 4.7909838900000008E-07, 0.483538240194321, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 4.83328961E-07, 0.47608608007431, 0.0008365, 0.0008365
DataValue, 0.0008375, 4.7320335700000003E-07, 0.46870431303978005, 0.0008375, 0.0008375
DataValue, 0.0008385, 4.90195021E-07, 0.46107259392738303, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 4.774339E-07, 0.45364859700202903, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 4.86519241E-07, 0.44593241810798606, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 5.0240123500000008E-07, 0.43873721361160306, 0.0008415, 0.0008415
DataValue, 0.0008425, 4.7535331800000005E-07, 0.431299120187759, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 4.8631119400000006E-07, 0.423632234334946, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 4.9934971E-07, 0.41616949439048806, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 4.8492410100000008E-07, 0.40844628214836104, 0.0008455, 0.0008455
DataValue, 0.0008465, 5.1412200700000008E-07, 0.40082514286041304, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 4.9421748800000009E-07, 0.393457442522049, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 4.88946625E-07, 0.38579407334327703, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 4.8270482000000007E-07, 0.37812012434005704, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 5.14538158E-07, 0.370396912097931, 0.0008505, 0.0008505
DataValue, 0.0008515, 4.78959691E-07, 0.363261550664902, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 5.0503666700000006E-07, 0.35584810376167303, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 4.80901633E-07, 0.348124891519546, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 5.13705913E-07, 0.34059175848960904, 0.0008545, 0.0008545
DataValue, 0.0008555, 5.1287366900000009E-07, 0.33305510878562905, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 4.774339E-07, 0.325666308403015, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 5.01083548E-07, 0.31829157471656805, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 5.1530105300000008E-07, 0.310962617397308, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 4.92552999E-07, 0.303513944149017, 0.0008595, 0.0008595
DataValue, 0.0008605, 4.9206755600000007E-07, 0.29606881737709, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 5.12734971E-07, 0.28887715935707103, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 4.7250981100000004E-07, 0.28172770142555204, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 5.18005834E-07, 0.27434241771698004, 0.0008635, 0.0008635
DataValue, 0.0008645, 4.84508007E-07, 0.266770571470261, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 5.0683991E-07, 0.25914591550827004, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 5.1183337700000007E-07, 0.251605749130249, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 5.15717147E-07, 0.24402683973312403, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 4.82496716E-07, 0.236718997359276, 0.0008685, 0.0008685
DataValue, 0.0008695, 5.14468809E-07, 0.229252740740776, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.0586891100000009E-07, 0.22180409729480702, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 5.11625274E-07, 0.21433080732822402, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 5.13497866E-07, 0.20662166178226502, 0.0008725, 0.0008725
DataValue, 0.0008735, 5.54555243E-07, 0.198556989431381, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 5.2105741600000008E-07, 0.19087249040603602, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 5.14954252E-07, 0.18325486779212902, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 5.2833951300000006E-07, 0.175975188612938, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.10238237E-07, 0.16857933998107902, 0.0008775, 0.0008775
DataValue, 0.0008785, 5.2001706800000008E-07, 0.16091948747634902, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 5.2237510300000007E-07, 0.15343914926052102, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 5.4172483E-07, 0.14610314369201702, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 5.24039592E-07, 0.13852776587009402, 0.0008815, 0.0008815
DataValue, 0.0008825, 5.35482968E-07, 0.130941838026047, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 5.24317045E-07, 0.12345446646213501, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 5.3395717700000008E-07, 0.115685477852821, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.19809021E-07, 0.10836003720760301, 0.0008855, 0.0008855
DataValue, 0.0008865, 5.1051563300000009E-07, 0.10109443217515901, 0.0008865, 0.0008865
DataValue, 0.0008875, 5.1828323E-07, 0.093504980206490007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 5.42557075E-07, 0.086200654506683, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.1904612500000006E-07, 0.078903369605541007, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 5.2709117400000007E-07, 0.071250557899475, 0.0008905, 0.0008905
DataValue, 0.0008915, 5.32292688E-07, 0.06360125541687, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 5.42834471E-07, 0.056163165718317004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 5.34512026E-07, 0.048510346561670005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 5.2223640500000008E-07, 0.041075777262449, 0.0008945, 0.0008945
DataValue, 0.0008955, 5.36107166E-07, 0.033665850758553, 0.0008955, 0.0008955
DataValue, 0.0008965, 5.47619891E-07, 0.026273524388671, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 5.2223640500000008E-07, 0.018986800685525003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 5.4352801700000006E-07, 0.011597993783653001, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 5.34720073E-07, 0.004008538089693, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.45792563E-07, 0.000245491653914, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.7324858E-07, 0.000513023522217, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.3309278300000002E-07, 0.00015396761591500002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.4065233200000002E-07, 6.2443563365000007E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.3926526800000002E-07, -0.00018748750153500002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.1700272800000001E-07, -8.8923137810000013E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 8.9538659000000012E-08, -0.00020860842778300002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.1728013800000001E-07, -0.00016636656073400002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.11801199E-07, -0.000180447183084, 0.0009085, 0.0009085
DataValue, 0.0009095, 7.9967847E-08, -0.000268451083684, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 8.2325876E-08, -0.00045501932618200006, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 9.5156309E-08, -6.4282045059000007E-05, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 8.3366182E-08, -0.000247330142884, 0.0009125, 0.0009125
DataValue, 0.0009135, 7.3795370000000012E-08, 6.2443563365000007E-05, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 9.3214403000000009E-08, 5.5403248552000004E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 6.0202041E-08, 3.076215944E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 6.2074591E-08, -0.000152285938384, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 7.8372715000000008E-08, 0.00011524590081500001, 0.0009175, 0.0009175
DataValue, 0.0009185, 5.9577861000000005E-08, -5.7241733884000008E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 5.8329494000000004E-08, -3.9640955947000005E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 6.5472925E-08, 0.00015044744941400002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 6.2698774E-08, 0.00014340714551500002, 0.0009215, 0.0009215
DataValue, 0.0009225, 3.2946037000000005E-08, 0.00020324978686400003, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.6123240000000006E-08, 0.000238451350015, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 5.7081127000000004E-08, -6.7802204285000007E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 4.3557154E-08, 9.4124967291E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 6.2352008E-08, 0.000125806371216, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.4320046000000004E-08, 0.000104685430415, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 4.7926438E-08, 0.000118766052765, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 5.4445685000000005E-08, 5.5403248552000004E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 2.5941315E-08, -1.8520022422000002E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 5.5971469000000006E-08, 0.000129326523165, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.2889751000000002E-08, 0.000125806371216, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 4.5845827000000007E-08, 0.00028421336901400003, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 4.4111985000000003E-08, -7.8362667409000007E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 5.2226369E-08, -0.00013116501213500002, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.6205662000000005E-08, 0.000122286204714, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.7107259E-08, 2.0201692678000003E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.0921716E-08, 3.7802470615E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 4.3141032000000006E-08, -0.000198047971935, 0.0009395, 0.0009395
DataValue, 0.0009405, 4.4181338000000006E-08, 0.00014692729746500002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 3.3431515000000005E-08, -9.192427230000001E-07, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.3418446E-08, -0.00015932625683500002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 3.7107259E-08, 0.000252531986916, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.2113793E-08, 2.600913149E-06, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.3015393000000004E-08, 0.000245491653914, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.0102537E-08, -0.000145245634485, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 4.5013582E-08, -0.00023676968703500003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.6010667000000003E-08, -0.000169886727235, 0.0009485, 0.0009485
DataValue, 0.0009495, 2.5733254E-08, -0.00027197125018600004, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 4.4320046000000004E-08, 0.00010116527846500001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.0947848E-08, -0.000173406879185, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.8576755000000003E-08, -1.1479710338E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 3.1350904E-08, -1.4999865925000002E-05, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.1142843E-08, -7.95955475E-06, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.9838188000000002E-08, 0.000245491653914, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 4.2863618E-08, -9.192427230000001E-07, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.0947848E-08, 0.00030885447631600005, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.0960914E-08, 0.000104685430415, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 4.3557154E-08, 8.0044337665E-05, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.698162E-08, -9.5963448985E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.8992877E-08, 3.076215944E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.7120327000000002E-08, 6.121068964E-06, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 1.6093088000000002E-08, 0.000125806371216, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.9838188000000002E-08, 0.00021381025726400002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.3444581E-08, 0.00020676995336500002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 3.357022E-08, 0.00010820558964, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.2001220000000002E-08, 2.7242003853000002E-05, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.1654452000000002E-08, -8.8923137810000013E-05, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 3.5789540000000004E-08, 6.2443563365000007E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.0323665000000003E-08, -8.1882826635E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.0323665000000003E-08, -4.3161111535E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 2.2681689E-08, 0.000266612594714, 0.00097250000000000006, 0.00097250000000000006
