
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.073000249E-06, -2.8488581180572514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1109743810000002E-06, -2.9092254638671884, 0.001485, 0.001485
DataValue, 0.001495, 1.1594728450000002E-06, -2.9690940380096444, 0.001495, 0.001495
DataValue, 0.001505, 4.00766339E-07, -2.9694807529449463, 0.001505, 0.001505
DataValue, 0.001515, 9.5888979000000009E-08, -2.9097001552581792, 0.001515, 0.001515
DataValue, 0.001525, -2.9035085000000002E-08, -2.849886417388916, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -9.9246812000000008E-08, -2.790116548538208, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.49193724E-07, -2.7302446365356454, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8706194300000002E-07, -2.6704864501953134, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.10033036E-07, -2.6101422309875493, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.28744199E-07, -2.5504839420318604, 0.001575, 0.001575
DataValue, 0.001585, -2.4417488500000003E-07, -2.4905998706817631, 0.001585, 0.001585
DataValue, 0.001595, -2.58633833E-07, -2.4301190376281743, 0.001595, 0.001595
DataValue, 0.001605, -2.65470305E-07, -2.37060546875, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72405686E-07, -2.310698509216309, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.82406972E-07, -2.2506530284881592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.83474776E-07, -2.1905980110168461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.88569709E-07, -2.1307485103607182, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9189087100000004E-07, -2.0710511207580571, 0.001655, 0.001655
DataValue, 0.001665, -2.9563128100000005E-07, -2.0108401775360112, 0.001665, 0.001665
DataValue, 0.001675, -2.97119726E-07, -1.9509117603302002, 0.001675, 0.001675
DataValue, 0.001685, -2.9860325400000004E-07, -1.8912236690521243, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.06443042E-07, -1.8312504291534422, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.04097853E-07, -1.770909309387207, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.05352842E-07, -1.7112619876861572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1098832700000003E-07, -1.6514468193054201, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1043376200000005E-07, -1.5910350084304812, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1093154E-07, -1.5313049554824831, 0.001745, 0.001745
DataValue, 0.001755, -3.15259484E-07, -1.4717998504638672, 0.001755, 0.001755
DataValue, 0.001765, -3.1904477300000003E-07, -1.4110113382339482, 0.001765, 0.001765
DataValue, 0.001775, -3.1798327900000003E-07, -1.35101318359375, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.20692351E-07, -1.2911134958267212, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.26017272E-07, -1.2310289144515991, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2541783000000003E-07, -1.1710832118988042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.26922418E-07, -1.1116397380828862, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3371262E-07, -1.0515228509902952, 0.001825, 0.001825
DataValue, 0.001835, -3.3593514100000003E-07, -0.9905980825424191, 0.001835, 0.001835
DataValue, 0.001845, -3.36646764E-07, -0.93130040168762207, 0.001845, 0.001845
DataValue, 0.001855, -3.40976101E-07, -0.871492922306061, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4867216E-07, -0.8112489581108091, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4918818400000005E-07, -0.7511849403381351, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.54968819E-07, -0.6914038658142091, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.63579119E-07, -0.631283462047577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6740647100000004E-07, -0.571163773536682, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7195806600000003E-07, -0.51126694679260209, 0.001915, 0.001915
DataValue, 0.001925, -3.8180581900000003E-07, -0.45128348469734203, 0.001925, 0.001925
DataValue, 0.001935, -3.9311817100000005E-07, -0.391197234392166, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.99046058E-07, -0.33127716183662403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1083308100000004E-07, -0.27153763175010703, 0.001955, 0.001955
DataValue, 0.001965, -4.26593971E-07, -0.21176926791667902, 0.001965, 0.001965
DataValue, 0.001975, -4.3862567600000004E-07, -0.15172597765922502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5462775200000004E-07, -0.091792151331902008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.7279417E-07, -0.031837560236454, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.95260451E-07, 0.028513398021460003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.16027967E-07, 0.088440530002117, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.43273018E-07, 0.14797516167163802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.7881987900000008E-07, 0.20834021270275102, 0.002035, 0.002035
DataValue, 0.002045, -6.0951714400000009E-07, 0.26839688420295704, 0.002045, 0.002045
DataValue, 0.002055, -6.49011952E-07, 0.327955096960068, 0.002055, 0.002055
DataValue, 0.002065, -6.9626941E-07, 0.38810750842094405, 0.002065, 0.002065
DataValue, 0.002075, -7.43017893E-07, 0.44860103726387, 0.002075, 0.002075
DataValue, 0.002085, -7.966330030000001E-07, 0.507893145084381, 0.002085, 0.002085
DataValue, 0.002095, -8.5806823300000006E-07, 0.56758582592010509, 0.002095, 0.002095
DataValue, 0.002105, -9.25267329E-07, 0.628095924854279, 0.002105, 0.002105
DataValue, 0.002115, -9.8582756900000011E-07, 0.687807619571686, 0.002115, 0.002115
DataValue, 0.002125, -1.0471036380000002E-06, 0.74780267477035511, 0.002125, 0.002125
DataValue, 0.002135, -1.109404138E-06, 0.80807864665985107, 0.002135, 0.002135
DataValue, 0.002145, -1.147983312E-06, 0.86797517538070712, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.166738571E-06, 0.92761749029159513, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.165635808E-06, 0.98769390583038308, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1345850910000001E-06, 1.0481419563293462, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.065792389E-06, 1.1081079244613652, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.88061288E-07, 1.1679121255874632, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.0921616900000012E-07, 1.227998733520508, 0.002205, 0.002205
DataValue, 0.002215, -8.17751754E-07, 1.288132905960083, 0.002215, 0.002215
DataValue, 0.002225, -7.43076043E-07, 1.3479237556457522, 0.002225, 0.002225
DataValue, 0.002235, -6.8243304E-07, 1.4079656600952151, 0.002235, 0.002235
DataValue, 0.002245, -6.38812935E-07, 1.4682972431182861, 0.002245, 0.002245
DataValue, 0.002255, -6.1794168E-07, 1.5279748439788821, 0.002255, 0.002255
DataValue, 0.002265, -6.2784204100000009E-07, 1.5876710414886481, 0.002265, 0.002265
DataValue, 0.002275, -6.7267365000000006E-07, 1.6480803489685061, 0.002275, 0.002275
DataValue, 0.002285, -7.4229080800000008E-07, 1.7080187797546391, 0.002285, 0.002285
DataValue, 0.002295, -8.5463563000000012E-07, 1.7675675153732302, 0.002295, 0.002295
DataValue, 0.002305, -1.0011923450000001E-06, 1.8279198408126831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1630837660000001E-06, 1.888235330581665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.322570938E-06, 1.9475041627883911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.443559086E-06, 2.007285594940186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5197463200000001E-06, 2.0680582523345952, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4984123030000002E-06, 2.1277661323547363, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4413099050000001E-06, 2.187592506408691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3515281130000001E-06, 2.2476181983947754, 0.002375, 0.002375
DataValue, 0.002385, -1.2433171150000002E-06, 2.3073713779449463, 0.002385, 0.002385
DataValue, 0.002395, -1.1371041640000002E-06, 2.3670258522033691, 0.002395, 0.002395
DataValue, 0.002405, -1.0371760480000001E-06, 2.4271759986877441, 0.002405, 0.002405
DataValue, 0.002415, -9.4416077400000011E-07, 2.4873461723327641, 0.002415, 0.002415
DataValue, 0.002425, -8.55457301E-07, 2.5470623970031743, 0.002425, 0.002425
DataValue, 0.002435, -7.88769341E-07, 2.6069128513336182, 0.002435, 0.002435
DataValue, 0.002445, -7.3515843700000007E-07, 2.6672451496124272, 0.002445, 0.002445
DataValue, 0.002455, -6.7706469100000008E-07, 2.7269124984741211, 0.002455, 0.002455
DataValue, 0.002465, -6.3671103600000009E-07, 2.7867774963378911, 0.002465, 0.002465
DataValue, 0.002475, -6.1326528600000009E-07, 2.8470621109008794, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.8945147400000008E-07, 2.907251358032227, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.82640894E-07, 2.9667642116546631, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0715142000000001E-08, 2.9671425819396973, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.31811632E-07, 2.9076924324035653, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8112614E-07, 2.8477847576141362, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0325309400000002E-07, 2.7876601219177251, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.19060979E-07, 2.7276101112365723, 0.002545, 0.002545
DataValue, 0.002555, 2.34368258E-07, 2.6680395603179932, 0.002555, 0.002555
DataValue, 0.002565, 2.3995468700000004E-07, 2.607541561126709, 0.002565, 0.002565
DataValue, 0.002575, 2.45813141E-07, 2.5477666854858403, 0.002575, 0.002575
DataValue, 0.002585, 2.50317044E-07, 2.4881455898284912, 0.002585, 0.002585
DataValue, 0.002595, 2.58869875E-07, 2.4279954433441162, 0.002595, 0.002595
DataValue, 0.002605, 2.60763557E-07, 2.3680818080902104, 0.002605, 0.002605
DataValue, 0.002615, 2.62517716E-07, 2.3085007667541504, 0.002615, 0.002615
DataValue, 0.002625, 2.68008108E-07, 2.248704195022583, 0.002625, 0.002625
DataValue, 0.002635, 2.69532308E-07, 2.1882846355438232, 0.002635, 0.002635
DataValue, 0.002645, 2.70465478E-07, 2.1284554004669189, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7536270900000003E-07, 2.06908655166626, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.78931367E-07, 2.0083918571472172, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.77992569E-07, 1.9484479427337651, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8056635400000004E-07, 1.8888189792633061, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.85087793E-07, 1.8284890651702881, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8407467300000004E-07, 1.7681641578674321, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.85569456E-07, 1.7089663743972781, 0.002715, 0.002715
DataValue, 0.002725, 2.89400987E-07, 1.6489583253860471, 0.002725, 0.002725
DataValue, 0.002735, 2.9139565100000003E-07, 1.5885802507400511, 0.002735, 0.002735
DataValue, 0.002745, 2.91840848E-07, 1.5289154052734382, 0.002745, 0.002745
DataValue, 0.002755, 2.93168057E-07, 1.4690800905227661, 0.002755, 0.002755
DataValue, 0.002765, 2.9837588000000004E-07, 1.4088150262832642, 0.002765, 0.002765
DataValue, 0.002775, 2.9870611200000004E-07, 1.3487801551818852, 0.002775, 0.002775
DataValue, 0.002785, 3.00053642E-07, 1.2892254590988161, 0.002785, 0.002785
DataValue, 0.002795, 3.04465004E-07, 1.2292420864105231, 0.002795, 0.002795
DataValue, 0.002805, 3.06307498E-07, 1.1690132617950442, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0668260800000003E-07, 1.1091393232345581, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1043072100000003E-07, 1.0492252111434941, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1584326600000004E-07, 0.98870557546615612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1640206500000003E-07, 0.92872846126556408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1999101700000003E-07, 0.86905270814895608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2598339300000004E-07, 0.80884146690368608, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.28641988E-07, 0.74870771169662509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.29725907E-07, 0.68927693367004406, 0.002885, 0.002885
DataValue, 0.002895, 3.38157434E-07, 0.629457175731659, 0.002895, 0.002895
DataValue, 0.002905, 3.4166436100000005E-07, 0.568666875362396, 0.002905, 0.002905
DataValue, 0.002915, 3.45990912E-07, 0.50889849662780806, 0.002915, 0.002915
DataValue, 0.002925, 3.52999876E-07, 0.44949269294738803, 0.002925, 0.002925
DataValue, 0.002935, 3.61359184E-07, 0.389380395412445, 0.002935, 0.002935
DataValue, 0.002945, 3.67066207E-07, 0.329047054052353, 0.002945, 0.002945
DataValue, 0.002955, 3.7517730800000003E-07, 0.269637376070023, 0.002955, 0.002955
DataValue, 0.002965, 3.8797043100000003E-07, 0.209666594862938, 0.002965, 0.002965
DataValue, 0.002975, 3.9611168700000005E-07, 0.14900903403759, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0526956E-07, 0.089530020952225009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.19613514E-07, 0.029776077717543002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.3697295400000005E-07, -0.030788905918598, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.4973799600000004E-07, -0.090578399598598008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6811263100000004E-07, -0.15019716322422, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9130318300000007E-07, -0.21021687984466503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.14115129E-07, -0.270642101764679, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.37820995E-07, -0.330316483974457, 0.003055, 0.003055
DataValue, 0.003065, 5.70684676E-07, -0.389982432126999, 0.003065, 0.003065
DataValue, 0.003075, 6.0418221900000006E-07, -0.450390428304672, 0.003075, 0.003075
DataValue, 0.003085, 6.4009015000000008E-07, -0.510270714759827, 0.003085, 0.003085
DataValue, 0.003095, 6.82211294E-07, -0.569968700408936, 0.003095, 0.003095
DataValue, 0.003105, 7.3560977400000009E-07, -0.630103528499603, 0.003105, 0.003105
DataValue, 0.003115, 7.8042734200000005E-07, -0.690375983715057, 0.003115, 0.003115
DataValue, 0.003125, 8.3336095700000008E-07, -0.75000393390655506, 0.003125, 0.003125
DataValue, 0.003135, 8.93095375E-07, -0.80980747938156106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.4871984400000011E-07, -0.87029570341110207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.98087671E-07, -0.93010741472244307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.040712846E-06, -0.9896853566169741, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0821792100000002E-06, -1.050480842590332, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0899270820000001E-06, -1.110415458679199, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.075817295E-06, -1.1703052520751951, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.052942252E-06, -1.230335116386414, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.013257474E-06, -1.2903872728347781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.89656769E-07, -1.3501256704330442, 0.003225, 0.003225
DataValue, 0.003235, 1.03416528E-06, -1.4101120233535771, 0.003235, 0.003235
DataValue, 0.003245, 1.1513525350000002E-06, -1.4704636335372932, 0.003245, 0.003245
DataValue, 0.003255, 1.315572263E-06, -1.5304179191589362, 0.003255, 0.003255
DataValue, 0.003265, 1.480420906E-06, -1.5900243520736692, 0.003265, 0.003265
DataValue, 0.003275, 1.634947921E-06, -1.6502953767776492, 0.003275, 0.003275
DataValue, 0.003285, 1.7132251740000002E-06, -1.709951758384705, 0.003285, 0.003285
DataValue, 0.003295, 1.7392194420000002E-06, -1.7700172662734992, 0.003295, 0.003295
DataValue, 0.003305, 1.7099368960000002E-06, -1.8301841020584111, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6226392750000002E-06, -1.8901939392089842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.507142315E-06, -1.9501992464065552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3995145310000002E-06, -2.0099062919616704, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.295959578E-06, -2.0698845386505131, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.199899316E-06, -2.1300921440124512, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.118286946E-06, -2.189810991287231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.049658977E-06, -2.2496273517608643, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.8980820000000013E-07, -2.3100724220275883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.32910552E-07, -2.3699750900268564, 0.003395, 0.003395
DataValue, 0.003405, 8.9074734400000011E-07, -2.429415225982666, 0.003405, 0.003405
DataValue, 0.003415, 8.5741527300000007E-07, -2.4896669387817383, 0.003415, 0.003415
DataValue, 0.003425, 8.32830949E-07, -2.5495564937591553, 0.003425, 0.003425
DataValue, 0.003435, 8.1438759000000007E-07, -2.6089308261871342, 0.003435, 0.003435
DataValue, 0.003445, 8.1554583200000009E-07, -2.669379711151123, 0.003445, 0.003445
DataValue, 0.003455, 8.09962216E-07, -2.7292871475219731, 0.003455, 0.003455
DataValue, 0.003465, 8.24642711E-07, -2.7888391017913823, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.56272493E-07, -2.8489525318145752, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0052287800000008E-07, -2.9091691970825204, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.60286002E-07, -2.9687435626983643, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9365392600000004E-07, -2.9692351818084721, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.4455721000000005E-08, -2.9096434116363534, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -6.0645924E-08, -2.8494970798492432, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.21253876E-07, -2.7898459434509282, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.6459915700000002E-07, -2.730121374130249, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9822567800000001E-07, -2.6700499057769784, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1862510400000002E-07, -2.60961389541626, 0.003565, 0.003565
DataValue, 0.003575, -2.34702213E-07, -2.5500738620758061, 0.003575, 0.003575
DataValue, 0.003585, -2.48313512E-07, -2.4900627136230473, 0.003585, 0.003585
DataValue, 0.003595, -2.60263903E-07, -2.4298584461212163, 0.003595, 0.003595
DataValue, 0.003605, -2.6548085000000003E-07, -2.3703725337982182, 0.003605, 0.003605
DataValue, 0.003615, -2.72246524E-07, -2.3105456829071054, 0.003615, 0.003615
DataValue, 0.003625, -2.81295712E-07, -2.250537633895874, 0.003625, 0.003625
DataValue, 0.003635, -2.8148502900000003E-07, -2.19059419631958, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8521139900000004E-07, -2.1306946277618413, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.89237164E-07, -2.0708708763122563, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9228769400000003E-07, -2.0106923580169682, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.92697138E-07, -1.9508504867553711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.96179536E-07, -1.8907874822616582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0073815100000005E-07, -1.8309894800186162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.97663092E-07, -1.7708976268768311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0222028600000005E-07, -1.7110219001770022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.06037123E-07, -1.6514154672622681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.04960196E-07, -1.5910454988479612, 0.003735, 0.003735
DataValue, 0.003745, -3.0624534E-07, -1.5311117172241211, 0.003745, 0.003745
DataValue, 0.003755, -3.0920119800000005E-07, -1.4714351892471311, 0.003755, 0.003755
DataValue, 0.003765, -3.1333914300000004E-07, -1.4109983444213872, 0.003765, 0.003765
DataValue, 0.003775, -3.1118955200000004E-07, -1.3509321212768561, 0.003775, 0.003775
DataValue, 0.003785, -3.14596235E-07, -1.29138171672821, 0.003785, 0.003785
DataValue, 0.003795, -3.1823708500000004E-07, -1.2312599420547492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.17843757E-07, -1.1710571050643921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2019386300000005E-07, -1.1113430261611941, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.24810657E-07, -1.0514334440231321, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2755480100000004E-07, -0.99083077907562211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.25947866E-07, -0.931157112121582, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.32219287E-07, -0.871317267417908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.37059731E-07, -0.811286628246307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3754489000000005E-07, -0.751241564750671, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4200394300000003E-07, -0.69129335880279508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4832862600000004E-07, -0.630858242511749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.51144962E-07, -0.57098990678787209, 0.003905, 0.003905
DataValue, 0.003915, -3.57020951E-07, -0.511350035667419, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6276091500000004E-07, -0.45126411318779003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7294591900000003E-07, -0.391186684370041, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.76816018E-07, -0.331226110458374, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8530365000000005E-07, -0.27156087756156905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9953261E-07, -0.21170449256897, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0778044800000005E-07, -0.15142428874969502, 0.003975, 0.003975
DataValue, 0.003985, -4.1962144300000004E-07, -0.091732658445835, 0.003985, 0.003985
DataValue, 0.003995, -4.3487335700000003E-07, -0.031750965863466, 0.003995, 0.003995
DataValue, 0.004005, -4.5253074200000003E-07, 0.028699966147542003, 0.004005, 0.004005
DataValue, 0.004015, -4.6679127800000004E-07, 0.08828987181186701, 0.004015, 0.004015
DataValue, 0.004025, -4.88593628E-07, 0.14787237346172302, 0.004025, 0.004025
DataValue, 0.004035, -5.1699760200000007E-07, 0.208332806825638, 0.004035, 0.004035
DataValue, 0.004045, -5.38762777E-07, 0.2685806453228, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.6975807200000009E-07, 0.327833294868469, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.07587708E-07, 0.387965649366379, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.45835257E-07, 0.44813990592956504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.881344920000001E-07, 0.507812857627869, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.4286924700000006E-07, 0.567721366882324, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.0705984800000011E-07, 0.628040611743927, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.6435716200000007E-07, 0.687973737716675, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.33879733E-07, 0.747641444206238, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0142658770000002E-06, 0.80782026052475009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.080600555E-06, 0.86776220798492409, 0.004145, 0.004145
DataValue, 0.004155, -1.144626367E-06, 0.92750942707061812, 0.004155, 0.004155
DataValue, 0.004165, -1.2005284590000002E-06, 0.98756331205368009, 0.004165, 0.004165
DataValue, 0.004175, -1.2330345950000001E-06, 1.0480606555938721, 0.004175, 0.004175
DataValue, 0.004185, -1.22433039E-06, 1.1079332828521731, 0.004185, 0.004185
DataValue, 0.004195, -1.187201178E-06, 1.1676368713378911, 0.004195, 0.004195
DataValue, 0.004205, -1.1348963650000002E-06, 1.227805495262146, 0.004205, 0.004205
DataValue, 0.004215, -1.0473413570000001E-06, 1.287779808044434, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.6359190100000013E-07, 1.34772801399231, 0.0042250000000000005, 0.0042250000000000005
