
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0012345000000000001, 1.9787350400000002E-07, -0.840941488742828, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.9679379200000002E-07, -0.84716510772705111, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.9243290700000002E-07, -0.853406369686127, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.95594893E-07, -0.85951733589172408, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.9607165300000002E-07, -0.865938127040863, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.97046191E-07, -0.87229901552200306, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.97635117E-07, -0.87814605236053511, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.8718861800000001E-07, -0.884373188018799, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.0979933900000002E-07, -0.890871405601501, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.89859833E-07, -0.89687675237655606, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.9525136000000002E-07, -0.903230667114258, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.9106573700000002E-07, -0.90945428609848011, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.9535652000000003E-07, -0.91567438840866111, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.9314804000000002E-07, -0.92209517955780007, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.9700412700000002E-07, -0.92826950550079312, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.9154950300000002E-07, -0.93431365489959706, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.9243991300000002E-07, -0.94043517112731911, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.9744582900000002E-07, -0.9466693997383121, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.9518826400000002E-07, -0.95276278257370006, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.9730559600000002E-07, -0.95883500576019309, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.95889371E-07, -0.96520298719406106, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.0000486200000003E-07, -0.971384406089783, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.9300780700000002E-07, -0.9774144291877751, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.9684988200000001E-07, -0.98394781351089511, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.95819254E-07, -0.99010103940963712, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.9892516400000003E-07, -0.99648308753967307, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.9361778E-07, -1.002946138381958, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.9851852100000002E-07, -1.00920844078064, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.9757904100000002E-07, -1.0153475999832151, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.1537314900000002E-07, -1.021817684173584, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.00825156E-07, -1.0284707546234131, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.01540288E-07, -1.034722566604614, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.93190104E-07, -1.0410623550415041, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.0236058200000001E-07, -1.0474091768264771, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.0210117700000002E-07, -1.053636312484741, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.90238438E-07, -1.06009578704834, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.99605239E-07, -1.0661188364028931, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.9213844400000002E-07, -1.072426915168762, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.0201002800000002E-07, -1.0786646604537962, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.0071298900000002E-07, -1.084905862808228, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 2.03440294E-07, -1.0912739038467412, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.88050976E-07, -1.0974341630935671, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.0673550700000002E-07, -1.1034781932830811, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.94010397E-07, -1.1097229719161992, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.0203808000000002E-07, -1.1160557270050051, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.00909298E-07, -1.1217197179794312, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.02213357E-07, -1.128348112106323, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.9884102200000003E-07, -1.1345400810241701, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.9303585900000003E-07, -1.1404609680175781, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.9469747800000003E-07, -1.1468465328216551, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.0048162200000001E-07, -1.1527780294418342, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.97046191E-07, -1.1591987609863281, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.0309674700000002E-07, -1.1653590202331541, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.0217829900000003E-07, -1.1717622280120852, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.0064987900000002E-07, -1.1779963970184331, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.9265024800000002E-07, -1.184431314468384, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.0698088600000003E-07, -1.1907217502593992, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.00025895E-07, -1.19727635383606, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.92320726E-07, -1.203264117240906, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.0556464600000001E-07, -1.2096496820449831, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.9998383000000002E-07, -1.2154402732849121, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.0396612400000001E-07, -1.2218997478485112, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.1794620900000003E-07, -1.2285881042480471, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 2.0151925600000002E-07, -1.2349560260772712, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.93933275E-07, -1.2412571907043462, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.0063586700000002E-07, -1.2471216917037962, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.07569812E-07, -1.253567099571228, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.0287240000000001E-07, -1.25969922542572, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.0442183800000002E-07, -1.2660073041915891, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.9635911000000002E-07, -1.272213339805603, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.0528420900000002E-07, -1.2783384323120122, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.0644103000000002E-07, -1.284368515014648, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.0333513400000002E-07, -1.2908279895782471, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.0550855600000002E-07, -1.297118544578552, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.9738271800000002E-07, -1.3029056787490851, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.07352471E-07, -1.3090518712997441, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.0237460800000002E-07, -1.3152191638946531, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.9822405800000001E-07, -1.3216222524642942, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.0857940800000003E-07, -1.3277614116668701, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.9672369000000002E-07, -1.3338830471038821, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.99079409E-07, -1.3400644063949592, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.0935063100000002E-07, -1.3461894989013672, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.9699010100000002E-07, -1.352546811103821, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.09764281E-07, -1.3588126897811892, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.9112884800000002E-07, -1.365522146224976, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.0652517200000002E-07, -1.371270537376404, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.05908194E-07, -1.3776315450668342, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.03580512E-07, -1.38412618637085, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.02634027E-07, -1.3905820846557622, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.0355247400000002E-07, -1.3968234062194822, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.0696686000000003E-07, -1.4034624099731452, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.9987867E-07, -1.4095664024353032, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.1370451000000002E-07, -1.4160223007202151, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.9207533300000002E-07, -1.4219819307327271, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.1872443800000002E-07, -1.4281632900238042, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.1936945400000002E-07, -1.4349924325942991, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.10766871E-07, -1.4413181543350222, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.9614176900000002E-07, -1.4475663900375371, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.1364842000000002E-07, -1.453948497772217, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.0115467700000002E-07, -1.4601790904998782, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.0266907100000002E-07, -1.4665752649307251, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 2.1218311000000002E-07, -1.472503185272217, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.0247978200000003E-07, -1.4788007736206061, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.16740304E-07, -1.4850455522537231, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.96310026E-07, -1.4911530017852781, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.0921041300000002E-07, -1.4975033998489382, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.0564878900000002E-07, -1.5036953687667851, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.09624062E-07, -1.5100773572921751, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.0637092700000002E-07, -1.5159806013107302, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.0386797E-07, -1.5221233367919922, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.1050746600000002E-07, -1.528674364089966, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.01259851E-07, -1.5348064899444582, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.0775210900000002E-07, -1.5409209728240971, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.0573291700000002E-07, -1.5473417043685911, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.0812369400000002E-07, -1.55330491065979, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.0339121000000002E-07, -1.5595003366470341, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.0618162500000003E-07, -1.5656816959381101, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.1199380700000003E-07, -1.571743488311768, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.06279779E-07, -1.5779459476470952, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.0396612400000001E-07, -1.5843068361282351, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.07072034E-07, -1.5910373926162722, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.0876170500000002E-07, -1.5969020128250122, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.0362959700000003E-07, -1.6033791303634641, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.1007979000000002E-07, -1.6098175048828132, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.1830378200000002E-07, -1.6159777641296391, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.01624431E-07, -1.62205708026886, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.12821121E-07, -1.6283545494079592, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.1616540400000001E-07, -1.6347999572753911, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.1495247900000002E-07, -1.6411925554275511, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.0724731100000002E-07, -1.6476556062698362, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.1391484500000001E-07, -1.6537419557571411, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.15274994E-07, -1.6598600149154661, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.0107755500000002E-07, -1.6659815311431891, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.16018165E-07, -1.6723564863204961, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.07590858E-07, -1.6787315607070921, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.19776098E-07, -1.6847087144851691, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.01778676E-07, -1.6908866167068481, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.11152482E-07, -1.6971595287323, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.08383099E-07, -1.7037810087203982, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.1305949400000002E-07, -1.7097018957138062, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.12589754E-07, -1.7161155939102171, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.9931778200000002E-07, -1.7222969532012942, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.16522963E-07, -1.7285276651382451, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.09322593E-07, -1.734698534011841, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.14636984E-07, -1.7409678697586062, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.0250782E-07, -1.7473464012146, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.0508088000000002E-07, -1.7531300783157351, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.1268088800000001E-07, -1.7594628334045412, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.1277203600000002E-07, -1.7657040357589722, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.1590598500000003E-07, -1.7718783617019651, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.0548752400000001E-07, -1.7780104875564582, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.15786798E-07, -1.7843713760375981, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.1485432500000001E-07, -1.790728807449341, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.0368568700000002E-07, -1.7970263957977302, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.1409712800000003E-07, -1.8031936883926392, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.0195395200000002E-07, -1.8093609809875491, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.2032296000000002E-07, -1.8158380985260012, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.1044435500000002E-07, -1.8220475912094121, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.1656502700000003E-07, -1.8282923698425291, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.1509971800000002E-07, -1.8344773054122932, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.2994216E-07, -1.8411514759063721, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.12456541E-07, -1.8473645448684692, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.07794173E-07, -1.8537642955780032, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.1917314500000002E-07, -1.8598998785018921, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.0688973700000002E-07, -1.8663312196731572, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.21591975E-07, -1.8722802400588992, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.0541742200000001E-07, -1.8785073757171631, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.1661411200000002E-07, -1.8844282627105711, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.1373254800000003E-07, -1.8908561468124392, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.12582734E-07, -1.8972487449646, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.1268088800000001E-07, -1.9030675888061521, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.1628459000000003E-07, -1.9094214439392092, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.12582734E-07, -1.9156732559204102, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.14566867E-07, -1.9219321012496951, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.1330487200000003E-07, -1.9280536174774172, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.0868458300000002E-07, -1.9344391822814941, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.1981816200000002E-07, -1.940958499908447, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.1297535100000002E-07, -1.9469181299209601, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.0884583300000002E-07, -1.9532755613327031, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.2584770000000002E-07, -1.9594533443450932, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.1566761200000002E-07, -1.9654763936996462, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.03664655E-07, -1.9717282056808472, 0.0014155, 0.0014155
DataValue, 0.0014165, 2.14482739E-07, -1.9778778553009031, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.1765174600000003E-07, -1.9843162298202521, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.16586059E-07, -1.9905575513839722, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.0654620400000003E-07, -1.9970662593841551, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 2.3221375E-07, -2.002951860427856, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.04456896E-07, -2.009520530700684, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 2.15870926E-07, -2.0156490802764893, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 2.2002149100000002E-07, -2.021777868270874, 0.0014235, 0.0014235
DataValue, 0.0014245, 2.1286318500000003E-07, -2.028388500213623, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.1195874900000002E-07, -2.0345630645751953, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.2673108900000003E-07, -2.0409801006317143, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 2.2861706800000002E-07, -2.047520637512207, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.1341004700000002E-07, -2.0538499355316162, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.23211529E-07, -2.0599925518035893, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 2.1452480300000002E-07, -2.066138744354248, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.1788311200000003E-07, -2.0722672939300542, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 2.2330968400000002E-07, -2.0785543918609624, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 2.1197277500000002E-07, -2.08476734161377, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.1795322900000003E-07, -2.0910367965698242, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 2.1661411200000002E-07, -2.097309827804565, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 2.18051383E-07, -2.1030933856964111, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 2.1530303200000002E-07, -2.1094295978546143, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 2.1821964000000002E-07, -2.11575174331665, 0.0014385, 0.0014385
DataValue, 0.0014395, 2.18619277E-07, -2.1219263076782231, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 2.17742894E-07, -2.1284348964691162, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.18394916E-07, -2.1346902847290044, 0.0014415, 0.0014415
DataValue, 0.0014425, 2.19572783E-07, -2.140783548355103, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 2.1721706400000003E-07, -2.1469686031341553, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 2.1690155400000002E-07, -2.1533188819885249, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.1677536200000002E-07, -2.1591730117797852, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.2220893900000002E-07, -2.1654107570648193, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.0690376300000003E-07, -2.171556949615479, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.2576355700000002E-07, -2.1776750087738042, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.1814953800000002E-07, -2.1839125156402592, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.1566060600000002E-07, -2.190199613571167, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 2.2563034500000002E-07, -2.1966521739959721, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.20442161E-07, -2.2025482654571533, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 2.14342521E-07, -2.2089338302612314, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.2352001800000002E-07, -2.2151787281036381, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.1967093700000002E-07, -2.2214515209198002, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 2.2011964500000002E-07, -2.2276856899261483, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.2453662000000002E-07, -2.2337262630462651, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.1326982800000002E-07, -2.2399570941925053, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.38159146E-07, -2.246342658996582, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.2462776900000003E-07, -2.2530872821807861, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.1835985800000002E-07, -2.2593038082122803, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.21157279E-07, -2.265661239624023, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.20862816E-07, -2.2719094753265381, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.2788792400000002E-07, -2.2778584957122803, 0.0014645, 0.0014645
DataValue, 0.0014655, 2.1715395300000003E-07, -2.2843601703643803, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.1308052600000003E-07, -2.2907106876373291, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.2648569600000002E-07, -2.2968003749847412, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 2.22391236E-07, -2.3031156063079834, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.2373035300000002E-07, -2.3095822334289551, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.2302222600000002E-07, -2.31585168838501, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.2611411100000002E-07, -2.321783065795898, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.2724289300000003E-07, -2.328168630599976, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.24711897E-07, -2.3343641757965092, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.1240745700000002E-07, -2.3407285213470463, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.31765043E-07, -2.347001314163208, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.1566761200000002E-07, -2.3532180786132812, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.2824548300000002E-07, -2.359244585037231, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.2048422500000003E-07, -2.365622997283936, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.2825950900000003E-07, -2.3718996047973633, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.1430746200000002E-07, -2.3778731822967534, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.2728497100000001E-07, -2.3840124607086182, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.2467683900000002E-07, -2.3902466297149663, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.2811927600000003E-07, -2.3962483406066903, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.2628238100000002E-07, -2.4025988578796391, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.3128127700000002E-07, -2.4088189601898193, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.20063555E-07, -2.414771556854248, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.25658397E-07, -2.4211289882659912, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.31989404E-07, -2.4275426864624023, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.2377241700000003E-07, -2.433833122253418, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.2594585400000003E-07, -2.4401202201843262, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.39084613E-07, -2.4465830326080322, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.3058017000000003E-07, -2.452711820602417, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.2803514800000002E-07, -2.459164142608643, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 2.2905877000000003E-07, -2.4654018878936772, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.26618909E-07, -2.4713897705078134, 0.0014955, 0.0014955
DataValue, 0.0014965, 2.25448062E-07, -2.4779899120330811, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.24585705E-07, -2.4843051433563232, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.39547347E-07, -2.4903738498687744, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.23933668E-07, -2.4963722229003911, 0.0014995000000000002, 0.0014995000000000002
