
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.6342316700000002E-07, -2.8497018814086914, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.80772076E-07, -2.9099402427673344, 0.001485, 0.001485
DataValue, 0.001495, 2.0184947400000002E-07, -2.9695632457733154, 0.001495, 0.001495
DataValue, 0.001505, 1.21133766E-07, -2.9698598384857182, 0.001505, 0.001505
DataValue, 0.001515, 8.8164875E-08, -2.9103386402130131, 0.001515, 0.001515
DataValue, 0.001525, 6.5561167000000011E-08, -2.8502905368804932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.8148454E-08, -2.7904984951019292, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.3538772E-08, -2.7308540344238281, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.0613152000000003E-08, -2.6708898544311523, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3934401000000001E-08, -2.6106052398681641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.1873820000000006E-09, -2.5512714385986333, 0.001575, 0.001575
DataValue, 0.001585, -1.4878640000000001E-09, -2.4912736415863042, 0.001585, 0.001585
DataValue, 0.001595, -7.5138840000000014E-09, -2.4310441017150883, 0.001595, 0.001595
DataValue, 0.001605, -1.1832006000000002E-08, -2.3712961673736572, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4524259000000001E-08, -2.311741828918457, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0140131000000002E-08, -2.251483678817749, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1550761000000002E-08, -2.1913564205169682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3705264E-08, -2.1317868232727051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5654344000000003E-08, -2.0715994834899902, 0.001655, 0.001655
DataValue, 0.001665, -2.7022205E-08, -2.0114014148712163, 0.001665, 0.001665
DataValue, 0.001675, -2.7029216000000003E-08, -1.9518955945968632, 0.001675, 0.001675
DataValue, 0.001685, -2.9907962E-08, -1.8920621871948242, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0068517000000004E-08, -1.8318245410919192, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9719367E-08, -1.7716418504714973, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1486156000000005E-08, -1.7117196321487431, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.053265E-08, -1.6520223617553711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2378669000000005E-08, -1.5917906761169431, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.240671E-08, -1.5320191383361821, 0.001745, 0.001745
DataValue, 0.001755, -3.2771286E-08, -1.4723057746887212, 0.001755, 0.001755
DataValue, 0.001765, -3.2766380000000006E-08, -1.4118639230728152, 0.001765, 0.001765
DataValue, 0.001775, -3.1962909E-08, -1.3519294261932371, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2302946000000004E-08, -1.291967391967773, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3156898000000004E-08, -1.2317428588867192, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2972505000000005E-08, -1.171545028686523, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.247472E-08, -1.1121202707290652, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2721509000000006E-08, -1.0521919727325442, 0.001825, 0.001825
DataValue, 0.001835, -3.3547412E-08, -0.99143135547637906, 0.001835, 0.001835
DataValue, 0.001845, -3.2694164E-08, -0.93176925182342507, 0.001845, 0.001845
DataValue, 0.001855, -3.3970881000000005E-08, -0.8721205592155461, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4627121000000005E-08, -0.81176292896270708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3804017000000005E-08, -0.75195127725601207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3939333E-08, -0.692287802696228, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4952432E-08, -0.63186711072921709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5034464000000004E-08, -0.571763634681702, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4298299E-08, -0.51198822259903, 0.001915, 0.001915
DataValue, 0.001925, -3.5012729E-08, -0.452153652906418, 0.001925, 0.001925
DataValue, 0.001935, -3.7331993E-08, -0.39189141988754306, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7693763E-08, -0.33188578486442605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8432731E-08, -0.27230891585350003, 0.001955, 0.001955
DataValue, 0.001965, -4.1043656E-08, -0.212357833981514, 0.001965, 0.001965
DataValue, 0.001975, -4.3536094000000004E-08, -0.15232650935649902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7955876E-08, -0.092544406652451, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.2902891E-08, -0.032694719731808, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9740792E-08, 0.027897018939257, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.8049623E-08, 0.087721712887287, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.556619900000001E-08, 0.14726269245147702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.5148237E-08, 0.207735791802406, 0.002035, 0.002035
DataValue, 0.002045, -8.5786240000000008E-08, 0.267773807048798, 0.002045, 0.002045
DataValue, 0.002055, -8.9905953000000013E-08, 0.32746121287345903, 0.002055, 0.002055
DataValue, 0.002065, -1.0144969300000001E-07, 0.38741403818130504, 0.002065, 0.002065
DataValue, 0.002075, -1.22735315E-07, 0.44744327664375305, 0.002075, 0.002075
DataValue, 0.002085, -1.4714368000000001E-07, 0.506784975528717, 0.002085, 0.002085
DataValue, 0.002095, -1.65816985E-07, 0.56708103418350209, 0.002095, 0.002095
DataValue, 0.002105, -1.83862795E-07, 0.62758970260620106, 0.002105, 0.002105
DataValue, 0.002115, -1.8854758800000002E-07, 0.68707895278930708, 0.002115, 0.002115
DataValue, 0.002125, -1.85457807E-07, 0.747105300426483, 0.002125, 0.002125
DataValue, 0.002135, -1.7299211700000002E-07, 0.80721831321716309, 0.002135, 0.002135
DataValue, 0.002145, -1.60445794E-07, 0.86709439754486106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.49554793E-07, 0.92707788944244407, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.37669616E-07, 0.987073302268982, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.29581636E-07, 1.0474421977996831, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.20995168E-07, 1.1071180105209351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1396726800000001E-07, 1.167117238044739, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.07213495E-07, 1.2274760007858281, 0.002205, 0.002205
DataValue, 0.002215, -1.0264577800000001E-07, 1.2876386642456061, 0.002215, 0.002215
DataValue, 0.002225, -9.6221527E-08, 1.3472950458526611, 0.002225, 0.002225
DataValue, 0.002235, -9.0509609E-08, 1.4073506593704221, 0.002235, 0.002235
DataValue, 0.002245, -8.7302041000000013E-08, 1.4676988124847412, 0.002245, 0.002245
DataValue, 0.002255, -8.1215724000000009E-08, 1.5272883176803591, 0.002255, 0.002255
DataValue, 0.002265, -7.7289521000000009E-08, 1.587096571922302, 0.002265, 0.002265
DataValue, 0.002275, -7.3108112E-08, 1.6473221778869631, 0.002275, 0.002275
DataValue, 0.002285, -6.9768035E-08, 1.7072873115539551, 0.002285, 0.002285
DataValue, 0.002295, -6.693837E-08, 1.76682722568512, 0.002295, 0.002295
DataValue, 0.002305, -6.4830836000000007E-08, 1.8270729780197141, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.0132017000000007E-08, 1.8871549367904661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.8461275E-08, 1.9466881752014162, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6038946000000006E-08, 2.0065987110137939, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1119276000000005E-08, 2.0673661231994633, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.0542965000000003E-08, 2.1269264221191411, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6678458E-08, 2.1868150234222412, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6707203000000004E-08, 2.2470235824584961, 0.002375, 0.002375
DataValue, 0.002385, -4.4255430000000006E-08, 2.3066649436950684, 0.002385, 0.002385
DataValue, 0.002395, -4.3163105000000004E-08, 2.3662502765655522, 0.002395, 0.002395
DataValue, 0.002405, -4.2515282000000004E-08, 2.4264900684356694, 0.002405, 0.002405
DataValue, 0.002415, -4.0994578E-08, 2.486380815505981, 0.002415, 0.002415
DataValue, 0.002425, -4.0505906E-08, 2.5461530685424814, 0.002425, 0.002425
DataValue, 0.002435, -4.0327123000000004E-08, 2.6061446666717534, 0.002435, 0.002435
DataValue, 0.002445, -4.1598934000000006E-08, 2.6664760112762451, 0.002445, 0.002445
DataValue, 0.002455, -3.9701035E-08, 2.7264945507049561, 0.002455, 0.002455
DataValue, 0.002465, -3.9765538000000005E-08, 2.7861626148223881, 0.002465, 0.002465
DataValue, 0.002475, -4.1108159E-08, 2.8462023735046391, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0424577E-08, 2.9064309597015381, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2963290000000005E-08, 2.9662573337554932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.3713451000000003E-08, 2.9666311740875244, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.4793757000000006E-08, 2.9068751335144043, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7930512E-08, 2.8467414379119873, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.7651471000000005E-08, 2.7865269184112553, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.066343E-08, 2.7269659042358403, 0.002545, 0.002545
DataValue, 0.002555, 4.2815127E-08, 2.6672096252441411, 0.002555, 0.002555
DataValue, 0.002565, 4.1916309000000005E-08, 2.6068117618560791, 0.002565, 0.002565
DataValue, 0.002575, 4.2704354000000003E-08, 2.5469012260437012, 0.002575, 0.002575
DataValue, 0.002585, 4.3714650000000006E-08, 2.4872870445251474, 0.002585, 0.002585
DataValue, 0.002595, 4.3558302E-08, 2.42699408531189, 0.002595, 0.002595
DataValue, 0.002605, 4.4232767000000005E-08, 2.3669183254241943, 0.002605, 0.002605
DataValue, 0.002615, 4.4302180000000006E-08, 2.3073585033416752, 0.002615, 0.002615
DataValue, 0.002625, 4.4512511E-08, 2.247654914855957, 0.002625, 0.002625
DataValue, 0.002635, 4.5386791000000004E-08, 2.187271356582642, 0.002635, 0.002635
DataValue, 0.002645, 4.4638007000000005E-08, 2.1276230812072749, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4621885E-08, 2.0679631233215332, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.587266E-08, 2.007407426834106, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5786422000000006E-08, 1.9477103948593142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4848342E-08, 1.8880923986434941, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4119890000000005E-08, 1.8282078504562382, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5222734E-08, 1.7675482034683232, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4976645E-08, 1.7081828117370612, 0.002715, 0.002715
DataValue, 0.002725, 4.6769376E-08, 1.6484680175781252, 0.002725, 0.002725
DataValue, 0.002735, 4.6050040000000005E-08, 1.5878505706787112, 0.002735, 0.002735
DataValue, 0.002745, 4.6200778000000007E-08, 1.5281082391738892, 0.002745, 0.002745
DataValue, 0.002755, 4.7319745000000004E-08, 1.4683260917663572, 0.002755, 0.002755
DataValue, 0.002765, 4.6317162E-08, 1.4081652164459231, 0.002765, 0.002765
DataValue, 0.002775, 4.6087198000000005E-08, 1.3481719493865971, 0.002775, 0.002775
DataValue, 0.002785, 4.5613248000000006E-08, 1.2884426116943362, 0.002785, 0.002785
DataValue, 0.002795, 4.7407383E-08, 1.228080034255981, 0.002795, 0.002795
DataValue, 0.002805, 4.6408307E-08, 1.1678699254989622, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7070152000000006E-08, 1.1082204580307011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6416719000000004E-08, 1.0485802888870242, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6963581000000005E-08, 0.987986445426941, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6745537E-08, 0.92799520492553711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6979007000000006E-08, 0.86818635463714611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6944653000000006E-08, 0.808193385601044, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8217863E-08, 0.74770975112915006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.8118306000000006E-08, 0.68795371055603, 0.002885, 0.002885
DataValue, 0.002895, 4.7228600000000004E-08, 0.628590106964111, 0.002895, 0.002895
DataValue, 0.002905, 4.7312032000000004E-08, 0.56825995445251509, 0.002905, 0.002905
DataValue, 0.002915, 4.7321848E-08, 0.50829058885574308, 0.002915, 0.002915
DataValue, 0.002925, 4.7232106E-08, 0.44868129491806, 0.002925, 0.002925
DataValue, 0.002935, 4.8579636000000005E-08, 0.38822826743125904, 0.002935, 0.002935
DataValue, 0.002945, 4.7513250000000004E-08, 0.328267335891724, 0.002945, 0.002945
DataValue, 0.002955, 4.7853288000000004E-08, 0.269122749567032, 0.002955, 0.002955
DataValue, 0.002965, 4.8816609000000004E-08, 0.20892772078514102, 0.002965, 0.002965
DataValue, 0.002975, 4.8259231000000006E-08, 0.147976920008659, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.7833659000000004E-08, 0.088642239570618009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8956831E-08, 0.028834436088800004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1370744E-08, -0.031617902219295, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0926243000000004E-08, -0.091238431632519, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0227239000000004E-08, -0.15121202170848802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.1859416E-08, -0.21141760051250502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1867829000000007E-08, -0.271241247653961, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.2467279E-08, -0.33098566532135004, 0.003055, 0.003055
DataValue, 0.003065, 5.3823221000000006E-08, -0.39113739132881203, 0.003065, 0.003065
DataValue, 0.003075, 5.4278939E-08, -0.451243698596954, 0.003075, 0.003075
DataValue, 0.003085, 5.4953407E-08, -0.51117295026779208, 0.003085, 0.003085
DataValue, 0.003095, 5.7112818000000005E-08, -0.570839583873749, 0.003095, 0.003095
DataValue, 0.003105, 5.8157468000000006E-08, -0.63095784187316906, 0.003105, 0.003105
DataValue, 0.003115, 5.8988981000000004E-08, -0.690855801105499, 0.003115, 0.003115
DataValue, 0.003125, 6.2013562E-08, -0.75063544511795011, 0.003125, 0.003125
DataValue, 0.003135, 6.5156627E-08, -0.81069457530975308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.7720578E-08, -0.87121587991714511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.2318443E-08, -0.930885374546051, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7183422E-08, -0.99075931310653709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.7046608E-08, -1.051278233528137, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.6198868000000011E-08, -1.1114073991775511, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0936636800000001E-07, -1.171117305755615, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.29523215E-07, -1.230918407440186, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5520969E-07, -1.2912025451660161, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.8706452900000003E-07, -1.3509212732315061, 0.003225, 0.003225
DataValue, 0.003235, 2.28393418E-07, -1.4109145402908332, 0.003235, 0.003235
DataValue, 0.003245, 2.7530103400000003E-07, -1.4713605642318732, 0.003245, 0.003245
DataValue, 0.003255, 3.2274147100000003E-07, -1.5312317609786992, 0.003255, 0.003255
DataValue, 0.003265, 3.43027324E-07, -1.5908120870590212, 0.003265, 0.003265
DataValue, 0.003275, 3.1947291700000003E-07, -1.6508237123489382, 0.003275, 0.003275
DataValue, 0.003285, 2.8603707800000003E-07, -1.7109986543655402, 0.003285, 0.003285
DataValue, 0.003295, 2.44943777E-07, -1.7708525657653811, 0.003295, 0.003295
DataValue, 0.003305, 2.04126678E-07, -1.8305945396423342, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.63346044E-07, -1.8910223245620732, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.31311737E-07, -1.9510905742645262, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0914552500000001E-07, -2.0106949806213383, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.6628646000000011E-08, -2.0708713531494141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.8940297E-08, -2.1309933662414551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.4057085E-08, -2.1904745101928711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.3440810000000011E-08, -2.2504947185516362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.4457419000000011E-08, -2.31086277961731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5534317E-08, -2.3705663681030273, 0.003395, 0.003395
DataValue, 0.003405, 9.2582553000000009E-08, -2.42998194694519, 0.003405, 0.003405
DataValue, 0.003415, 9.555875400000001E-08, -2.4904191493988042, 0.003415, 0.003415
DataValue, 0.003425, 1.0312651E-07, -2.5502641201019292, 0.003425, 0.003425
DataValue, 0.003435, 1.10249061E-07, -2.6099264621734624, 0.003435, 0.003435
DataValue, 0.003445, 1.2042424700000002E-07, -2.6702408790588383, 0.003445, 0.003445
DataValue, 0.003455, 1.31739412E-07, -2.7300035953521733, 0.003455, 0.003455
DataValue, 0.003465, 1.4633928900000001E-07, -2.7897558212280273, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.60925822E-07, -2.8499643802642822, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7940561700000003E-07, -2.9103629589080811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.97720652E-07, -2.9699020385742192, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.2121509500000002E-07, -2.9701278209686284, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.6865725000000013E-08, -2.9107344150543213, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.4649022E-08, -2.8505139350891113, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.6995133000000004E-08, -2.7903773784637451, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.4429881E-08, -2.7311828136444092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2166807E-08, -2.6709244251251221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2533588000000001E-08, -2.6105010509490971, 0.003565, 0.003565
DataValue, 0.003575, 3.978673E-09, -2.55112886428833, 0.003575, 0.003575
DataValue, 0.003585, -2.459599E-09, -2.4912848472595224, 0.003585, 0.003585
DataValue, 0.003595, -8.045324000000001E-09, -2.4310078620910653, 0.003595, 0.003595
DataValue, 0.003605, -1.2280014000000001E-08, -2.3715667724609384, 0.003605, 0.003605
DataValue, 0.003615, -1.5818504E-08, -2.312003374099731, 0.003615, 0.003615
DataValue, 0.003625, -1.9514042000000002E-08, -2.2513728141784672, 0.003625, 0.003625
DataValue, 0.003635, -2.0743785E-08, -2.1914858818054204, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3379950000000002E-08, -2.1320304870605473, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5061206E-08, -2.071885347366333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6792241000000003E-08, -2.0116767883300781, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8136265000000003E-08, -1.9521335363388062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8975490000000004E-08, -1.8918333053588872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0398738E-08, -1.8317005634307861, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.046955E-08, -1.7719508409500122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0251506E-08, -1.7123036384582522, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1901212000000004E-08, -1.6520987749099731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1498075E-08, -1.5920058488845832, 0.003735, 0.003735
DataValue, 0.003745, -3.0381212E-08, -1.5321247577667241, 0.003745, 0.003745
DataValue, 0.003755, -3.1894903E-08, -1.4720455408096311, 0.003755, 0.003755
DataValue, 0.003765, -3.2623355000000004E-08, -1.4118523597717292, 0.003765, 0.003765
DataValue, 0.003775, -3.2484536E-08, -1.3520582914352421, 0.003775, 0.003775
DataValue, 0.003785, -3.3331471000000004E-08, -1.291967391967773, 0.003785, 0.003785
DataValue, 0.003795, -3.2433352E-08, -1.231866121292114, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2509075000000004E-08, -1.1721227169036872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2962689000000006E-08, -1.1121392250061042, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.3555125E-08, -1.0521194934844971, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3558631E-08, -0.991740047931671, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2497155E-08, -0.93208712339401212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4375422000000004E-08, -0.872003376483917, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3966675E-08, -0.811852693557739, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.387974E-08, -0.75184178352356, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4927893E-08, -0.691936135292053, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5445311E-08, -0.6318111419677731, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4225383000000003E-08, -0.57176434993743908, 0.003905, 0.003905
DataValue, 0.003915, -3.5346456000000004E-08, -0.511942446231842, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6295056E-08, -0.45201954245567305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7088007E-08, -0.39182382822036704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7504464000000005E-08, -0.332068473100662, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9199744000000005E-08, -0.27212303876876803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0779337E-08, -0.21208468079567003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2987828000000006E-08, -0.15206708014011403, 0.003975, 0.003975
DataValue, 0.003985, -4.7621448000000004E-08, -0.092414513230324014, 0.003985, 0.003985
DataValue, 0.003995, -5.1509090000000004E-08, -0.032403953373432, 0.003995, 0.003995
DataValue, 0.004005, -5.9809501000000007E-08, 0.027898075059056, 0.004005, 0.004005
DataValue, 0.004015, -6.6373978000000009E-08, 0.087926588952541, 0.004015, 0.004015
DataValue, 0.004025, -7.662977500000001E-08, 0.14750979840755502, 0.004025, 0.004025
DataValue, 0.004035, -8.368432E-08, 0.207775920629501, 0.004035, 0.004035
DataValue, 0.004045, -9.1468017E-08, 0.26790440082550004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0035876800000001E-07, 0.32740384340286305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1303198700000001E-07, 0.387328863143921, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.35207316E-07, 0.447625607252121, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5692482700000002E-07, 0.50715041160583507, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7894662100000002E-07, 0.567162334918976, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.89515816E-07, 0.6277607679367061, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.89437301E-07, 0.687394320964813, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8264987000000002E-07, 0.747171878814697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7077241000000002E-07, 0.8074566125869751, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.58539478E-07, 0.86737143993377708, 0.004145, 0.004145
DataValue, 0.004155, -1.4617825200000002E-07, 0.9270687103271481, 0.004155, 0.004155
DataValue, 0.004165, -1.34134623E-07, 0.98708564043045011, 0.004165, 0.004165
DataValue, 0.004175, -1.25381291E-07, 1.04767382144928, 0.004175, 0.004175
DataValue, 0.004185, -1.1862542200000001E-07, 1.1075302362442021, 0.004185, 0.004185
DataValue, 0.004195, -1.1056268800000002E-07, 1.1670954227447512, 0.004195, 0.004195
DataValue, 0.004205, -1.0662176200000001E-07, 1.2275513410568242, 0.004205, 0.004205
DataValue, 0.004215, -9.8627034E-08, 1.2873697280883791, 0.004215, 0.004215
