
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00076350000000000007, 2.4177686000000003E-07, 0.68104362487793, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.4355065900000004E-07, 0.67629843950271606, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 2.3219271800000003E-07, 0.67147934436798107, 0.0007655, 0.0007655
DataValue, 0.0007665, 2.6008979100000003E-07, 0.666470170021057, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 2.32858767E-07, 0.66125333309173606, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.52167268E-07, 0.65617370605468706, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.40963573E-07, 0.650992035865784, 0.0007695, 0.0007695
DataValue, 0.0007705, 2.4370490300000004E-07, 0.646475672721863, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.52160277E-07, 0.64137500524520907, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 2.41903052E-07, 0.63666146993637107, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 2.43634787E-07, 0.631624162197113, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.4906137200000004E-07, 0.626294612884521, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.45625955E-07, 0.621609330177307, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.42912648E-07, 0.616698682308197, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 2.52468766E-07, 0.61168950796127308, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.6543222E-07, 0.606117129325867, 0.0007785, 0.0007785
DataValue, 0.0007795, 2.50049936E-07, 0.601086795330048, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.4628496900000003E-07, 0.595986068248749, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.52882415E-07, 0.5911036133766171, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.45212277E-07, 0.58611911535263106, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.46810799E-07, 0.581109941005707, 0.0007835, 0.0007835
DataValue, 0.0007845, 2.49124469E-07, 0.57596343755722, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 2.54214513E-07, 0.571095049381256, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.40669124E-07, 0.56616336107254006, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.5366063E-07, 0.561242163181305, 0.0007875, 0.0007875
DataValue, 0.0007885, 2.49131489E-07, 0.556465327739716, 0.0007885, 0.0007885
DataValue, 0.0007895, 2.49867639E-07, 0.551132261753082, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.5966912200000004E-07, 0.546288549900055, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.49236649E-07, 0.540948450565338, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.5295952400000003E-07, 0.535907626152039, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.4660047900000004E-07, 0.53075760602951, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 2.5806357900000004E-07, 0.525720238685608, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.50680927E-07, 0.52084136009216309, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.47539958E-07, 0.51594477891922008, 0.0007965, 0.0007965
DataValue, 0.0007975, 2.42344754E-07, 0.511002480983734, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 2.55090896E-07, 0.506116509437561, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 2.46663575E-07, 0.501040458679199, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.58021515E-07, 0.496337532997131, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.4429383E-07, 0.491250902414322, 0.0008015, 0.0008015
DataValue, 0.0008025, 2.49243669E-07, 0.48636141419410706, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.54761375E-07, 0.48123607039451605, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.5793036700000004E-07, 0.476420491933823, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.52756195E-07, 0.471478193998337, 0.0008055, 0.0008055
DataValue, 0.0008065, 2.4946800200000003E-07, 0.46672597527504006, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 2.51732587E-07, 0.46206527948379506, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 2.51592354E-07, 0.45684137940406805, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.4990970400000003E-07, 0.45184627175331105, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.6327282400000003E-07, 0.446664601564407, 0.0008105, 0.0008105
DataValue, 0.0008115, 2.50905288E-07, 0.441676557064056, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.56416001E-07, 0.43688562512397805, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.5474034300000004E-07, 0.43186587095260603, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.5473332200000004E-07, 0.426951736211777, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.50624851E-07, 0.42168557643890403, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 2.5910122800000004E-07, 0.41670808196067805, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.54908599E-07, 0.41164258122444103, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 2.5634588500000004E-07, 0.40639755129814104, 0.0008185, 0.0008185
DataValue, 0.0008195, 2.68888698E-07, 0.401363730430603, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.5226543700000004E-07, 0.39628764986991905, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.7387358200000003E-07, 0.39133831858634904, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.47000116E-07, 0.38642418384552, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.59465793E-07, 0.38118970394134505, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.60650665E-07, 0.37618756294250505, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 2.6937246400000003E-07, 0.371340304613113, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.44370966E-07, 0.366285383701324, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 2.6707283500000004E-07, 0.361128330230713, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.58975035E-07, 0.355992436408997, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.6170235400000004E-07, 0.351071268320084, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.6256469700000003E-07, 0.345949441194534, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.60166928E-07, 0.341021209955215, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 2.54635182E-07, 0.336378127336502, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.6633665600000003E-07, 0.33121758699417103, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.55392365E-07, 0.32624009251594505, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.71791265E-07, 0.32133650779724104, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.61050303E-07, 0.316228747367859, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.60201972E-07, 0.31181800365448004, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.60166928E-07, 0.306646883487701, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.6636470800000004E-07, 0.301437050104141, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.67542561E-07, 0.296786934137344, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.4952410600000005E-07, 0.291791826486588, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.66848474E-07, 0.286824882030487, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.57579813E-07, 0.282037496566772, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.6575475000000003E-07, 0.27709165215492204, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.7042412400000004E-07, 0.271948724985123, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.60335185E-07, 0.267020493745804, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.60875026E-07, 0.261990189552307, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.74118946E-07, 0.257016211748123, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.6099422700000004E-07, 0.251908481121063, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.63076515E-07, 0.24702249467372903, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.71244403E-07, 0.24180562794208502, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 2.6054550500000004E-07, 0.23716606199741402, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.6941452800000004E-07, 0.23225544393062603, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.71216379E-07, 0.22726385295391102, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.6719200700000003E-07, 0.222054034471512, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.78949585E-07, 0.217234939336777, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.6201081500000005E-07, 0.21206381916999803, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.6633665600000003E-07, 0.207096889615059, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.82812692E-07, 0.201827213168144, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.9188501600000003E-07, 0.19622664153575903, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.72555496E-07, 0.191548362374306, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.6970897700000005E-07, 0.186317414045334, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.75591276E-07, 0.181343421339989, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.78003085E-07, 0.176394090056419, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.71104199E-07, 0.171455308794975, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.7188943400000005E-07, 0.166389808058739, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.7635547900000003E-07, 0.160937085747719, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.8319829000000004E-07, 0.15623416006565102, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.70031506E-07, 0.15114049613475802, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.6923223100000003E-07, 0.146254509687424, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.81361395E-07, 0.141086921095848, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.73123391E-07, 0.136739537119865, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.9498392000000004E-07, 0.131459295749664, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.65705665E-07, 0.126654282212257, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.7723888300000004E-07, 0.12181055545806901, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.8044294700000004E-07, 0.11662888526916501, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.78521924E-07, 0.11177458614110901, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.67710845E-07, 0.10669500380754501, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.81508619E-07, 0.10186886787414501, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.85035213E-07, 0.096739999949932, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.7941933900000003E-07, 0.09179418534040501, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.74090922E-07, 0.08687300235033, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.8477578000000003E-07, 0.081983506679535009, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.88239278E-07, 0.076893366873264007, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.73067286E-07, 0.071750417351723009, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.82826704E-07, 0.06693484634161001, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.8494406500000004E-07, 0.061805974692106004, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.795245E-07, 0.056909438222647005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.8973261100000004E-07, 0.05177353322506, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.8771344800000004E-07, 0.046964999288321006, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.8783964000000003E-07, 0.041832610964775, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.7624329800000004E-07, 0.036988876760006, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.879448E-07, 0.031824808567762, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.88631895E-07, 0.027051478624344, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.94731535E-07, 0.022183103486896002, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.84270982E-07, 0.016853585839272, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.90854388E-07, 0.011932408437133, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.90524866E-07, 0.0071344366297130006, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.97185409E-07, 0.002223819261417, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.7016572E-07, -0.00028605185798400004, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.1560553000000001E-07, -0.000616946490481, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 9.5224330000000012E-08, -0.00037757592508600005, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 8.3852363000000009E-08, -0.00042685808148200003, 0.0009035, 0.0009035
DataValue, 0.0009045, 8.2863799E-08, -0.00044797902228300003, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 6.961286700000001E-08, -0.00064862793078600007, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.6925417E-08, -0.00028253172058600003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 6.7881132E-08, -0.000268451083684, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 5.7644957000000007E-08, -0.00039165653288400005, 0.0009085, 0.0009085
DataValue, 0.0009095, 6.3443117000000009E-08, -0.00028253172058600003, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.8885917000000005E-08, -0.000395176699385, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 5.5646801E-08, -0.00033885420998600003, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 5.2554917000000006E-08, -0.0007084705284800001, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.4833517E-08, -0.00044797902228300003, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 5.7897356000000007E-08, -0.00059582554968100007, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.0215422E-08, -0.00056766433408500007, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 5.6284808E-08, -0.00044445888488600004, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.3265239000000004E-08, -0.00033533404348400005, 0.0009175, 0.0009175
DataValue, 0.0009185, 4.7457863000000006E-08, -0.00044093871838400006, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.948627E-08, -0.00057470460888, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 5.1531298E-08, -0.000493741070386, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 4.0601030000000004E-08, -0.00043741855188300004, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.0131290000000004E-08, -0.00069086975418, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.4793655E-08, -0.00078943412518100011, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 3.3204344E-08, -0.000606386049185, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.5770398E-08, -0.000733111635782, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.6296228E-08, -0.00041277747368400003, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.9399933E-08, -0.000581744941883, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.5562272E-08, -0.000873917888384, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.1281105E-08, -0.00091263960348400011, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 2.17833E-08, -0.00088799849618200009, 0.0009305, 0.0009305
DataValue, 0.0009315, 4.6209891E-08, -0.00090207910398, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.5401016000000002E-08, -0.00088447832968100012, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 4.0516898000000005E-08, -0.000852796947584, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 3.6997339E-08, -0.000666228705086, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.0878872E-08, -0.000514862011187, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.1185156E-08, -0.0009478411520830001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.9437193E-08, -0.00078591395868, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.7127947000000003E-08, -0.00090207910398, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.4136818000000005E-08, -0.00072959146928000009, 0.0009395, 0.0009395
DataValue, 0.0009405, 3.4305085000000006E-08, -0.001053445856087, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.3669282000000002E-08, -0.00078591395868, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.7623528E-08, -0.000821115565486, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.0072598E-08, -0.0008246356737800001, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 2.5702493000000002E-08, -0.00099712330848000016, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.1563754000000005E-08, -0.000814075232483, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.9483668E-08, -0.000606386049185, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 2.1643080000000003E-08, -0.000715510861482, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 3.0939766E-08, -0.00065566820558200008, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.8922782E-08, -0.00043389841448500003, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 2.2624631E-08, -0.000701430253685, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.9691796000000003E-08, -0.000775353517383, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.1446770000000003E-08, -0.000631027156487, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 2.6782200000000002E-08, -0.00071903102798400007, 0.0009535, 0.0009535
DataValue, 0.0009545, 2.1776291000000003E-08, -0.000961921759881, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.3290683E-08, -0.0008035147911870001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.7055631000000002E-08, -0.000792954291683, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.9518724000000002E-08, -0.00072959146928000009, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.6861526E-08, -0.000564144167583, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.8184415000000003E-08, -0.00059230544138700008, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.3984779000000002E-08, -0.0007084705284800001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.7955253000000002E-08, -0.000873917888384, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.1753054000000004E-08, -0.00080703489948100008, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 4.949706E-09, -0.000588785274886, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 2.1741235E-08, -0.00046557979658200005, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.2435332000000002E-08, -0.0006732689798810001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 2.3479982000000003E-08, -0.00074367213528600009, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.1509869000000003E-08, -0.0008316760067830001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.9119092E-08, -0.000817595398985, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.5288839E-08, -0.0006732689798810001, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.4786247000000002E-08, -0.00074367213528600009, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.8018353000000003E-08, -0.00096544192638200012, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 2.5351939E-08, -0.000909119436983, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.617444E-08, -0.00059230544138700008, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.9778133000000003E-08, -0.00078591395868, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.8242707000000003E-08, -0.0008035147911870001, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.2921300000000002E-08, -0.000817595398985, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.1425736E-08, -0.000669748871587, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.9371491000000003E-08, -0.0008035147911870001, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.5865952000000002E-08, -0.0007612729095850001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.9133115E-08, -0.000669748871587, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.6595104E-08, -0.000733111635782, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.3615397E-08, -0.00061342632398000009, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.9077026E-08, -0.000976002425887, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.5725732000000002E-08, -0.00078591395868, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.6090308000000003E-08, -0.000638067431282, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.3797685000000001E-08, -0.000722551194485, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.1888468E-08, -0.00072607136098700007, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.4601754000000002E-08, -0.000792954291683, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.1392886000000002E-08, -0.00089151866268400012, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.3755619000000002E-08, -0.00071903102798400007, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.1720201000000003E-08, -0.00048670073738300005, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.0579601000000001E-08, -0.000374055758584, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.7850088000000003E-08, -0.00056766433408500007, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.7969276000000002E-08, -0.00082815584028100007, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.7857099E-08, -0.00069086975418, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.3033477000000002E-08, -0.00053246278548600007, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.5213923000000002E-08, -0.000733111635782, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.2512454000000002E-08, -0.000704950420186, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.3862370000000004E-09, -0.0008246356737800001, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.5017612E-08, -0.000898558995686, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.8004330000000003E-08, -0.00071199069498100007, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.6644183000000002E-08, -0.0006732689798810001, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.4884402000000002E-08, -0.0008035147911870001, 0.0010035, 0.0010035
DataValue, 0.0010045, 8.7987870000000015E-09, -0.00050430151168300008, 0.0010045, 0.0010045
DataValue, 0.0010055, 1.7555623E-08, -0.00089503882918500009, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.0074803000000001E-08, -0.001011203974485, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.8361895000000002E-08, -0.00084223650628700007, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.4575915E-08, -0.0007964744581840001, 0.0010085, 0.0010085
DataValue, 0.0010095, 9.0511860000000008E-09, -0.00046557979658200005, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 8.974064E-09, -0.00059230544138700008, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.4807280000000001E-08, -0.000641587597784, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.9813189E-08, -0.00055006355978500009, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.5234956E-08, -0.00062046665698300009, 0.0010135, 0.0010135
DataValue, 0.0010145, 8.1187130000000009E-09, -0.0006451077642850001, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 2.249142E-08, -0.00083519617328400007, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 5.0408500000000004E-09, -0.00080703489948100008, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.4148239E-08, -0.000659188372083, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.2423514000000002E-08, -0.000384616228985, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.176928E-08, -0.00036701545468500004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.4519826000000001E-08, -0.000539503060281, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 9.0021080000000015E-09, -0.000279011554085, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.2998423E-08, -0.00043389841448500003, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.499658E-08, -0.000606386049185, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.0628678E-08, -0.000722551194485, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.6728315E-08, -0.000704950420186, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 9.00912E-09, -0.000856317114085, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.0404325000000001E-08, -0.00091967987828000012, 0.0010275, 0.0010275
