
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.405925445E-06, -2.8493471145629883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5794993260000002E-06, -2.9093871116638184, 0.001485, 0.001485
DataValue, 0.001495, 1.781041874E-06, -2.96888279914856, 0.001495, 0.001495
DataValue, 0.001505, 1.205634476E-06, -2.9693684577941903, 0.001505, 0.001505
DataValue, 0.001515, 8.716484670000001E-07, -2.9096424579620361, 0.001515, 0.001515
DataValue, 0.001525, 6.48347793E-07, -2.84956955909729, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.79427115E-07, -2.7899718284606934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.43072202E-07, -2.7301411628723153, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.2642962000000002E-07, -2.6700849533081064, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3904005400000002E-07, -2.6102433204650883, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.5121569E-08, -2.550518274307251, 0.001575, 0.001575
DataValue, 0.001585, -1.299967E-09, -2.4903016090393071, 0.001585, 0.001585
DataValue, 0.001595, -5.3043113000000007E-08, -2.4303431510925293, 0.001595, 0.001595
DataValue, 0.001605, -9.2363337000000009E-08, -2.3709325790405273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.28431111E-07, -2.3109431266784672, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6180104000000002E-07, -2.2507107257843022, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8219626000000002E-07, -2.190739631652832, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.00143916E-07, -2.1310493946075439, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1969640300000002E-07, -2.071222305297852, 0.001655, 0.001655
DataValue, 0.001665, -2.32492312E-07, -2.0109596252441411, 0.001665, 0.001665
DataValue, 0.001675, -2.43119018E-07, -1.9508297443389893, 0.001675, 0.001675
DataValue, 0.001685, -2.53731685E-07, -1.8908529281616211, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.62550913E-07, -1.8312201499938972, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6624363200000003E-07, -1.7710398435592651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7160641000000004E-07, -1.710986375808716, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.79246393E-07, -1.6513837575912482, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.81151301E-07, -1.59103000164032, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83260221E-07, -1.53123664855957, 0.001745, 0.001745
DataValue, 0.001755, -2.86528802E-07, -1.4715133905410771, 0.001755, 0.001755
DataValue, 0.001765, -2.92934118E-07, -1.4110455513000491, 0.001765, 0.001765
DataValue, 0.001775, -2.91402898E-07, -1.3508322238922121, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9371796E-07, -1.2913390398025511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.98770118E-07, -1.231319785118103, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9910455600000003E-07, -1.171092629432678, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9833194000000005E-07, -1.11173689365387, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0412798000000004E-07, -1.051677346229553, 0.001825, 0.001825
DataValue, 0.001835, -3.0616610000000004E-07, -0.99083536863327, 0.001835, 0.001835
DataValue, 0.001845, -3.0775763100000003E-07, -0.93118947744369507, 0.001845, 0.001845
DataValue, 0.001855, -3.0982380400000004E-07, -0.87135529518127408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.15727107E-07, -0.811162412166595, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17332649E-07, -0.751256346702576, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.20001078E-07, -0.6913982629776001, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2834356000000004E-07, -0.63093113899231, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3215826500000004E-07, -0.570513963699341, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3422654200000005E-07, -0.51137852668762207, 0.001915, 0.001915
DataValue, 0.001925, -3.4424047600000005E-07, -0.45138275623321505, 0.001925, 0.001925
DataValue, 0.001935, -3.5590619500000003E-07, -0.390979707241058, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6410986600000004E-07, -0.331191599369049, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7863191000000004E-07, -0.27155980467796303, 0.001955, 0.001955
DataValue, 0.001965, -4.0319170600000005E-07, -0.21158903837204002, 0.001965, 0.001965
DataValue, 0.001975, -4.30854612E-07, -0.15172104537487002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7127136300000003E-07, -0.091935068368912, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.3178394E-07, -0.031564395874739005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.04751051E-07, 0.028754528611898002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.85383327E-07, 0.088339149951935009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.7431741400000011E-07, 0.148023396730423, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.569787160000001E-07, 0.20870842039585102, 0.002035, 0.002035
DataValue, 0.002045, -8.94175969E-07, 0.26863977313041704, 0.002045, 0.002045
DataValue, 0.002055, -9.2031677900000009E-07, 0.327879071235657, 0.002055, 0.002055
DataValue, 0.002065, -9.9200156000000014E-07, 0.388185679912567, 0.002065, 0.002065
DataValue, 0.002075, -1.135978209E-06, 0.448368012905121, 0.002075, 0.002075
DataValue, 0.002085, -1.3567317860000002E-06, 0.507729113101959, 0.002085, 0.002085
DataValue, 0.002095, -1.627263259E-06, 0.56781607866287209, 0.002095, 0.002095
DataValue, 0.002105, -1.923656555E-06, 0.628098368644714, 0.002105, 0.002105
DataValue, 0.002115, -2.115581992E-06, 0.687468945980072, 0.002115, 0.002115
DataValue, 0.002125, -2.23122538E-06, 0.747468948364258, 0.002125, 0.002125
DataValue, 0.002135, -2.255032314E-06, 0.80777907371521007, 0.002135, 0.002135
DataValue, 0.002145, -2.1657258460000002E-06, 0.867869198322296, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0377267450000003E-06, 0.92753726243972812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.909932962E-06, 0.98757070302963212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7911864920000002E-06, 1.0475833415985112, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.6573302450000001E-06, 1.1077337265014651, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5512372330000001E-06, 1.1678706407547002, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4567398240000002E-06, 1.22778332233429, 0.002205, 0.002205
DataValue, 0.002215, -1.363494675E-06, 1.28796112537384, 0.002215, 0.002215
DataValue, 0.002225, -1.279334356E-06, 1.3478987216949461, 0.002225, 0.002225
DataValue, 0.002235, -1.209415018E-06, 1.4080132246017461, 0.002235, 0.002235
DataValue, 0.002245, -1.1355442670000001E-06, 1.46818745136261, 0.002245, 0.002245
DataValue, 0.002255, -1.066436766E-06, 1.5280406475067141, 0.002255, 0.002255
DataValue, 0.002265, -1.0037121E-06, 1.5876414775848391, 0.002265, 0.002265
DataValue, 0.002275, -9.49990465E-07, 1.6478769779205322, 0.002275, 0.002275
DataValue, 0.002285, -8.8986206500000008E-07, 1.707837820053101, 0.002285, 0.002285
DataValue, 0.002295, -8.40131122E-07, 1.7673017978668211, 0.002295, 0.002295
DataValue, 0.002305, -7.955308660000001E-07, 1.8274629116058352, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.457767310000001E-07, 1.88805365562439, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.97527184E-07, 1.9476625919342041, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.5400314500000009E-07, 2.0073294639587402, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.10329721E-07, 2.0679299831390381, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.66985193E-07, 2.1277198791503911, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.2606361600000008E-07, 2.1872916221618652, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.91865705E-07, 2.2476439476013184, 0.002375, 0.002375
DataValue, 0.002385, -4.5959370700000005E-07, 2.3073322772979741, 0.002385, 0.002385
DataValue, 0.002395, -4.3322364700000006E-07, 2.3668050765991211, 0.002395, 0.002395
DataValue, 0.002405, -4.15335592E-07, 2.4271838665008554, 0.002405, 0.002405
DataValue, 0.002415, -3.9741107100000003E-07, 2.4876027107238774, 0.002415, 0.002415
DataValue, 0.002425, -3.8169645200000003E-07, 2.5471370220184331, 0.002425, 0.002425
DataValue, 0.002435, -3.73459841E-07, 2.6067299842834473, 0.002435, 0.002435
DataValue, 0.002445, -3.6701243300000004E-07, 2.6673519611358643, 0.002445, 0.002445
DataValue, 0.002455, -3.56220283E-07, 2.7273650169372563, 0.002455, 0.002455
DataValue, 0.002465, -3.54532034E-07, 2.786914587020874, 0.002465, 0.002465
DataValue, 0.002475, -3.57084758E-07, 2.84712815284729, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.51809632E-07, 2.9076597690582284, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5330788300000003E-07, 2.9671061038970952, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0106035100000001E-07, 2.9676277637481694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.70210598E-07, 2.9079921245574951, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9801372300000002E-07, 2.847711563110352, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.08864066E-07, 2.7874546051025391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1831078800000003E-07, 2.7277629375457764, 0.002545, 0.002545
DataValue, 0.002555, 2.2857641100000003E-07, 2.6679849624633794, 0.002555, 0.002555
DataValue, 0.002565, 2.33065592E-07, 2.6077322959899902, 0.002565, 0.002565
DataValue, 0.002575, 2.3591630300000002E-07, 2.5478062629699711, 0.002575, 0.002575
DataValue, 0.002585, 2.42102885E-07, 2.4880120754241943, 0.002585, 0.002585
DataValue, 0.002595, 2.47280553E-07, 2.4279108047485352, 0.002595, 0.002595
DataValue, 0.002605, 2.47594642E-07, 2.3681130409240723, 0.002605, 0.002605
DataValue, 0.002615, 2.4992022E-07, 2.308355331420898, 0.002615, 0.002615
DataValue, 0.002625, 2.54157726E-07, 2.2482631206512451, 0.002625, 0.002625
DataValue, 0.002635, 2.5527739900000003E-07, 2.1882004737854004, 0.002635, 0.002635
DataValue, 0.002645, 2.5488336100000003E-07, 2.1287524700164804, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.58887383E-07, 2.0690281391143803, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6241465900000004E-07, 2.0084655284881592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.60207571E-07, 1.94858980178833, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61998196E-07, 1.8887887001037602, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.65827651E-07, 1.8284866809844971, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6498003100000004E-07, 1.7688231468200681, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6552689300000003E-07, 1.7090945243835451, 0.002715, 0.002715
DataValue, 0.002725, 2.6911584400000003E-07, 1.6491942405700681, 0.002725, 0.002725
DataValue, 0.002735, 2.6925747E-07, 1.5889337062835691, 0.002735, 0.002735
DataValue, 0.002745, 2.68836118E-07, 1.5287861824035651, 0.002745, 0.002745
DataValue, 0.002755, 2.70080562E-07, 1.4689291715621951, 0.002755, 0.002755
DataValue, 0.002765, 2.74002559E-07, 1.4088636636734011, 0.002765, 0.002765
DataValue, 0.002775, 2.72969828E-07, 1.3488410711288452, 0.002775, 0.002775
DataValue, 0.002785, 2.74189773E-07, 1.2890136241912842, 0.002785, 0.002785
DataValue, 0.002795, 2.7675440600000003E-07, 1.2291663885116582, 0.002795, 0.002795
DataValue, 0.002805, 2.76890432E-07, 1.1687453985214231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7746816E-07, 1.1087995767593382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7876168900000003E-07, 1.0491945743560791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.8460192400000004E-07, 0.98874008655548107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.81111113E-07, 0.92845845222473111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8258062900000004E-07, 0.86868554353714011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8668560500000003E-07, 0.80896043777465809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.87435086E-07, 0.7484827637672421, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.87204443E-07, 0.688772857189178, 0.002885, 0.002885
DataValue, 0.002895, 2.9143350800000003E-07, 0.629524707794189, 0.002895, 0.002895
DataValue, 0.002905, 2.9265905300000003E-07, 0.56902062892913807, 0.002905, 0.002905
DataValue, 0.002915, 2.9335242900000004E-07, 0.50885272026062, 0.002915, 0.002915
DataValue, 0.002925, 2.9560160900000004E-07, 0.44970884919166604, 0.002925, 0.002925
DataValue, 0.002935, 2.99820869E-07, 0.38952648639679005, 0.002935, 0.002935
DataValue, 0.002945, 2.99805436E-07, 0.32925015687942505, 0.002945, 0.002945
DataValue, 0.002955, 3.03073307E-07, 0.26978981494903603, 0.002955, 0.002955
DataValue, 0.002965, 3.07752487E-07, 0.20963984727859503, 0.002965, 0.002965
DataValue, 0.002975, 3.1129238200000004E-07, 0.149027690291405, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.11844161E-07, 0.089584231376648, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.16922979E-07, 0.029883794486523, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2468003E-07, -0.030632963404059, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.27557387E-07, -0.090687170624733013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3162942300000004E-07, -0.15014261007309002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.41701536E-07, -0.210371419787407, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4631480600000005E-07, -0.270441114902496, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.54071858E-07, -0.33011198043823203, 0.003055, 0.003055
DataValue, 0.003065, 3.6692947000000005E-07, -0.389703273773193, 0.003065, 0.003065
DataValue, 0.003075, 3.7523199100000003E-07, -0.450129568576813, 0.003075, 0.003075
DataValue, 0.003085, 3.8601925200000005E-07, -0.51008838415145907, 0.003085, 0.003085
DataValue, 0.003095, 4.0295589100000003E-07, -0.569928586483002, 0.003095, 0.003095
DataValue, 0.003105, 4.2473371300000004E-07, -0.630147874355316, 0.003105, 0.003105
DataValue, 0.003115, 4.4120133700000004E-07, -0.690138041973114, 0.003115, 0.003115
DataValue, 0.003125, 4.6834611600000003E-07, -0.749932110309601, 0.003125, 0.003125
DataValue, 0.003135, 5.05712364E-07, -0.810044407844543, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.4604709000000008E-07, -0.87031227350235008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.97892551E-07, -0.93032562732696511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.6970073900000006E-07, -0.98965507745742809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.7808636000000008E-07, -1.0504341125488281, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.0160119700000008E-07, -1.1103386878967292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.073617909E-06, -1.1700168848037722, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.3116222140000002E-06, -1.230282306671143, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6169693710000001E-06, -1.2903658151626591, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.996273568E-06, -1.3499017953872681, 0.003225, 0.003225
DataValue, 0.003235, 2.4517537440000003E-06, -1.4098085165023802, 0.003235, 0.003235
DataValue, 0.003245, 2.977510121E-06, -1.4705755710601811, 0.003245, 0.003245
DataValue, 0.003255, 3.5105153980000003E-06, -1.5302823781967161, 0.003255, 0.003255
DataValue, 0.003265, 3.9010806180000004E-06, -1.5899894237518311, 0.003265, 0.003265
DataValue, 0.003275, 3.8930766100000005E-06, -1.6501827239990232, 0.003275, 0.003275
DataValue, 0.003285, 3.5278530960000002E-06, -1.7100070714950562, 0.003285, 0.003285
DataValue, 0.003295, 3.0887506450000004E-06, -1.7696183919906621, 0.003295, 0.003295
DataValue, 0.003305, 2.60943284E-06, -1.829882860183716, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.076558076E-06, -1.8900767564773562, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.601575832E-06, -1.9501844644546511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2468595970000002E-06, -2.00982928276062, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.9252849900000017E-07, -2.0698947906494141, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.13952909E-07, -2.1300384998321533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.113107470000001E-07, -2.1896486282348633, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6788067000000007E-07, -2.249747514724731, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.5709412000000009E-07, -2.3097987174987793, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.7230325800000007E-07, -2.3695952892303471, 0.003395, 0.003395
DataValue, 0.003405, 7.10537449E-07, -2.4292666912078862, 0.003405, 0.003405
DataValue, 0.003415, 7.61666399E-07, -2.4896721839904794, 0.003415, 0.003415
DataValue, 0.003425, 8.23051209E-07, -2.5495319366455083, 0.003425, 0.003425
DataValue, 0.003435, 9.0195385400000011E-07, -2.608845472335815, 0.003435, 0.003435
DataValue, 0.003445, 9.97771394E-07, -2.6693265438079834, 0.003445, 0.003445
DataValue, 0.003455, 1.1059362350000001E-06, -2.729535818099976, 0.003455, 0.003455
DataValue, 0.003465, 1.2312206080000002E-06, -2.7889809608459473, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3845949520000002E-06, -2.8489308357238774, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5594168870000002E-06, -2.90915060043335, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7587284450000002E-06, -2.9686663150787354, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.185970405E-06, -2.9691615104675293, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.5341474700000008E-07, -2.9095280170440674, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.3321084600000009E-07, -2.8491184711456303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.6644819900000003E-07, -2.7895164489746094, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.30670304E-07, -2.7301752567291264, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.1948935100000002E-07, -2.6700098514556894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3251414500000001E-07, -2.6094379425048833, 0.003565, 0.003565
DataValue, 0.003575, 5.8538870000000004E-08, -2.550026655197144, 0.003575, 0.003575
DataValue, 0.003585, -5.5542880000000005E-09, -2.4899930953979492, 0.003585, 0.003585
DataValue, 0.003595, -5.6806659000000007E-08, -2.4298338890075684, 0.003595, 0.003595
DataValue, 0.003605, -9.715470400000001E-08, -2.3702952861785893, 0.003605, 0.003605
DataValue, 0.003615, -1.32501754E-07, -2.3107118606567383, 0.003615, 0.003615
DataValue, 0.003625, -1.62688636E-07, -2.2503702640533452, 0.003625, 0.003625
DataValue, 0.003635, -1.8420563200000002E-07, -2.1902880668640141, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0230263000000002E-07, -2.1307148933410653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2125075800000002E-07, -2.0706462860107422, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3407471900000002E-07, -2.0103278160095224, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42952154E-07, -1.9506188631057742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5297166E-07, -1.8908662796020512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.63584326E-07, -1.8307325839996342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.65487159E-07, -1.7706189155578611, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7196117E-07, -1.7109377384185791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.79780636E-07, -1.6512070894241331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7889794300000005E-07, -1.5908998250961302, 0.003735, 0.003735
DataValue, 0.003745, -2.8318800100000004E-07, -1.531293988227844, 0.003745, 0.003745
DataValue, 0.003755, -2.86310041E-07, -1.4713151454925542, 0.003755, 0.003755
DataValue, 0.003765, -2.9269574500000004E-07, -1.4108642339706421, 0.003765, 0.003765
DataValue, 0.003775, -2.89504982E-07, -1.3510283231735232, 0.003775, 0.003775
DataValue, 0.003785, -2.93433999E-07, -1.291515111923218, 0.003785, 0.003785
DataValue, 0.003795, -2.98855667E-07, -1.2309955358505251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97381234E-07, -1.170755863189697, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9957010400000003E-07, -1.1113641262054441, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.04658727E-07, -1.0509821176528931, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05831691E-07, -0.9904316067695621, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0684549300000003E-07, -0.93111699819564808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.10060074E-07, -0.871256709098816, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1663015E-07, -0.810870230197906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1592622900000003E-07, -0.75099450349807706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.1995549E-07, -0.69114935398101807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2864011200000005E-07, -0.63082444667816207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3120827000000004E-07, -0.570946931838989, 0.003905, 0.003905
DataValue, 0.003915, -3.34180271E-07, -0.5111004114151, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4298057E-07, -0.450903654098511, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5569726700000003E-07, -0.390713572502136, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6169242900000003E-07, -0.331046223640442, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.7782422200000005E-07, -0.27110183238983104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0048192300000004E-07, -0.21105678379535703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2650424300000005E-07, -0.151082843542099, 0.003975, 0.003975
DataValue, 0.003985, -4.6317075000000006E-07, -0.091313406825066, 0.003985, 0.003985
DataValue, 0.003995, -5.18711829E-07, -0.031602412462234004, 0.003995, 0.003995
DataValue, 0.004005, -5.88563182E-07, 0.028794307261705003, 0.004005, 0.004005
DataValue, 0.004015, -6.64979666E-07, 0.088736578822136009, 0.004015, 0.004015
DataValue, 0.004025, -7.5578577700000011E-07, 0.14842925965786002, 0.004025, 0.004025
DataValue, 0.004035, -8.5288076000000011E-07, 0.20875276625156403, 0.004035, 0.004035
DataValue, 0.004045, -9.2244675900000005E-07, 0.268804520368576, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.91087973E-07, 0.32815292477607705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.101740963E-06, 0.38830640912056, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.273883299E-06, 0.44862568378448503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.503601197E-06, 0.508114576339722, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7818098290000002E-06, 0.56805789470672607, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.04983553E-06, 0.628553152084351, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.199445589E-06, 0.68824130296707109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.272158099E-06, 0.74771219491958607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.246886879E-06, 0.80804485082626309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.136210014E-06, 0.86824446916580211, 0.004145, 0.004145
DataValue, 0.004155, -1.999825599E-06, 0.927933275699615, 0.004155, 0.004155
DataValue, 0.004165, -1.866124308E-06, 0.9879469871521, 0.004165, 0.004165
DataValue, 0.004175, -1.7420745730000002E-06, 1.0481803417205811, 0.004175, 0.004175
DataValue, 0.004185, -1.6050851170000002E-06, 1.107970595359802, 0.004185, 0.004185
DataValue, 0.004195, -1.5043275430000002E-06, 1.1678508520126341, 0.004195, 0.004195
DataValue, 0.004205, -1.41501414E-06, 1.2280311584472661, 0.004205, 0.004205
DataValue, 0.004215, -1.326748929E-06, 1.288221597671509, 0.004215, 0.004215
