
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.510225047E-06, -2.8481307029724121, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6833656670000001E-06, -2.9085633754730233, 0.001485, 0.001485
DataValue, 0.001495, 1.886359428E-06, -2.9681706428527832, 0.001495, 0.001495
DataValue, 0.001505, 1.1714435000000002E-06, -2.9681959152221684, 0.001505, 0.001505
DataValue, 0.001515, 7.80932169E-07, -2.9090621471405034, 0.001515, 0.001515
DataValue, 0.001525, 5.39876623E-07, -2.8489844799041752, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.66883199E-07, -2.7888112068176274, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.26464664E-07, -2.7294104099273682, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.15957484E-07, -2.6694416999816903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.5731239E-08, -2.6092100143432622, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.1610853000000004E-08, -2.5495691299438481, 0.001575, 0.001575
DataValue, 0.001585, -1.0179253E-07, -2.4895944595336914, 0.001585, 0.001585
DataValue, 0.001595, -1.52462277E-07, -2.4293980598449711, 0.001595, 0.001595
DataValue, 0.001605, -1.9075398000000002E-07, -2.3698890209198002, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2083008800000003E-07, -2.3102648258209233, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.51875832E-07, -2.2501018047332764, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.70873045E-07, -2.1897730827331543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8763724900000003E-07, -2.1304769515991211, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0547551E-07, -2.0707497596740723, 0.001655, 0.001655
DataValue, 0.001665, -3.17808713E-07, -2.0101957321166992, 0.001665, 0.001665
DataValue, 0.001675, -3.26401477E-07, -1.9504207372665412, 0.001675, 0.001675
DataValue, 0.001685, -3.3685429900000003E-07, -1.8906888961791992, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4715287700000004E-07, -1.8304562568664551, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.4988227100000004E-07, -1.7700943946838381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5762812400000003E-07, -1.7104245424270632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6518113700000004E-07, -1.6506149768829352, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.66856796E-07, -1.5901964902877812, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7026347900000006E-07, -1.5307487249374392, 0.001745, 0.001745
DataValue, 0.001755, -3.76694743E-07, -1.4709479808807371, 0.001755, 0.001755
DataValue, 0.001765, -3.86034202E-07, -1.4099993705749512, 0.001765, 0.001765
DataValue, 0.001775, -3.8389021000000005E-07, -1.35014545917511, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.88015536E-07, -1.2909635305404661, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9805607300000005E-07, -1.230720639228821, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.99570467E-07, -1.1706882715225222, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.02302703E-07, -1.1112608909606931, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.11966766E-07, -1.0509666204452521, 0.001825, 0.001825
DataValue, 0.001835, -4.17090462E-07, -0.99031335115432706, 0.001835, 0.001835
DataValue, 0.001845, -4.20375159E-07, -0.931012809276581, 0.001845, 0.001845
DataValue, 0.001855, -4.2624762400000006E-07, -0.871084570884705, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3877781800000004E-07, -0.810496032238007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.41752633E-07, -0.750523805618286, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.50172934E-07, -0.690859317779541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6464870700000004E-07, -0.63056856393814109, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.71666084E-07, -0.57064878940582309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8062622700000006E-07, -0.51081281900405906, 0.001915, 0.001915
DataValue, 0.001925, -4.97366557E-07, -0.45069527626037603, 0.001925, 0.001925
DataValue, 0.001935, -5.14404917E-07, -0.39061042666435203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.29677152E-07, -0.330908954143524, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4913289200000006E-07, -0.270844876766205, 0.001955, 0.001955
DataValue, 0.001965, -5.76831553E-07, -0.211015596985817, 0.001965, 0.001965
DataValue, 0.001975, -6.00066244E-07, -0.15124475955963102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.33482443E-07, -0.091358117759228, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7613149200000007E-07, -0.031138105317950002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.216943910000001E-07, 0.029134705662727002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.711799980000001E-07, 0.089137166738510007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.3129293700000009E-07, 0.14881578087806702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.97483119E-07, 0.209147736430168, 0.002035, 0.002035
DataValue, 0.002045, -9.345534980000001E-07, 0.269010782241821, 0.002045, 0.002045
DataValue, 0.002055, -9.7298186600000012E-07, 0.328525722026825, 0.002055, 0.002055
DataValue, 0.002065, -1.0456068370000001E-06, 0.38874608278274503, 0.002065, 0.002065
DataValue, 0.002075, -1.179153855E-06, 0.44910126924514804, 0.002075, 0.002075
DataValue, 0.002085, -1.402540761E-06, 0.508628487586975, 0.002085, 0.002085
DataValue, 0.002095, -1.7395498160000001E-06, 0.568231761455536, 0.002095, 0.002095
DataValue, 0.002105, -2.1677008140000002E-06, 0.6287316679954531, 0.002105, 0.002105
DataValue, 0.002115, -2.5945478230000003E-06, 0.68858027458190907, 0.002115, 0.002115
DataValue, 0.002125, -2.9965904100000004E-06, 0.748334944248199, 0.002125, 0.002125
DataValue, 0.002135, -3.330515938E-06, 0.808293759822845, 0.002135, 0.002135
DataValue, 0.002145, -3.5469695380000003E-06, 0.868349015712738, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6288709000000004E-06, 0.92785722017288208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6293954510000005E-06, 0.987484455108643, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5783273230000002E-06, 1.0483686923980711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.424705483E-06, 1.108215928077698, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2285322500000004E-06, 1.1680934429168701, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0328726550000002E-06, 1.2283715009689331, 0.002205, 0.002205
DataValue, 0.002215, -2.812456387E-06, 1.2884310483932502, 0.002215, 0.002215
DataValue, 0.002225, -2.578108933E-06, 1.3480910062789921, 0.002225, 0.002225
DataValue, 0.002235, -2.375936219E-06, 1.4081325531005862, 0.002235, 0.002235
DataValue, 0.002245, -2.1731827930000004E-06, 1.4684855937957762, 0.002245, 0.002245
DataValue, 0.002255, -1.981131163E-06, 1.5283654928207402, 0.002255, 0.002255
DataValue, 0.002265, -1.8150254850000002E-06, 1.5882507562637331, 0.002265, 0.002265
DataValue, 0.002275, -1.677149839E-06, 1.6483651399612431, 0.002275, 0.002275
DataValue, 0.002285, -1.5276701790000001E-06, 1.7081719636917112, 0.002285, 0.002285
DataValue, 0.002295, -1.400440965E-06, 1.7674517631530762, 0.002295, 0.002295
DataValue, 0.002305, -1.286153406E-06, 1.8279089927673342, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1596581540000001E-06, 1.887977242469788, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0401943200000002E-06, 1.9472680091857912, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.3663157900000005E-07, 2.007520437240601, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.4164548800000007E-07, 2.0682804584503169, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.47876527E-07, 2.127608060836792, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.75716478E-07, 2.1875400543212891, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.1911600800000008E-07, 2.2480332851409912, 0.002375, 0.002375
DataValue, 0.002385, -5.68627172E-07, 2.3075063228607182, 0.002385, 0.002385
DataValue, 0.002395, -5.3568283000000009E-07, 2.367190837860107, 0.002395, 0.002395
DataValue, 0.002405, -5.1266613400000006E-07, 2.4273049831390381, 0.002405, 0.002405
DataValue, 0.002415, -4.9096547600000006E-07, 2.487309455871582, 0.002415, 0.002415
DataValue, 0.002425, -4.7504963200000005E-07, 2.5467934608459473, 0.002425, 0.002425
DataValue, 0.002435, -4.6686417900000006E-07, 2.6072671413421631, 0.002435, 0.002435
DataValue, 0.002445, -4.62683488E-07, 2.6675598621368413, 0.002445, 0.002445
DataValue, 0.002455, -4.5236808400000006E-07, 2.7271735668182373, 0.002455, 0.002455
DataValue, 0.002465, -4.51593365E-07, 2.7871401309967041, 0.002465, 0.002465
DataValue, 0.002475, -4.54170646E-07, 2.8472862243652344, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4889338800000005E-07, 2.907076358795166, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.52702523E-07, 2.9671173095703134, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.022212900000001E-08, 2.967811107635498, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7663624900000002E-07, 2.9080445766448983, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1578469500000003E-07, 2.8480169773101811, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3511563500000003E-07, 2.7877142429351811, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50256761E-07, 2.727836132049561, 0.002545, 0.002545
DataValue, 0.002555, 2.66363315E-07, 2.66814661026001, 0.002555, 0.002555
DataValue, 0.002565, 2.73085533E-07, 2.6079878807067871, 0.002565, 0.002565
DataValue, 0.002575, 2.7862427E-07, 2.547951459884644, 0.002575, 0.002575
DataValue, 0.002585, 2.8728365500000004E-07, 2.488311767578125, 0.002585, 0.002585
DataValue, 0.002595, 2.9538074400000004E-07, 2.428288459777832, 0.002595, 0.002595
DataValue, 0.002605, 2.96813823E-07, 2.36811637878418, 0.002605, 0.002605
DataValue, 0.002615, 3.02626006E-07, 2.3084795475006104, 0.002615, 0.002615
DataValue, 0.002625, 3.07924978E-07, 2.2489089965820312, 0.002625, 0.002625
DataValue, 0.002635, 3.09956079E-07, 2.188803911209106, 0.002635, 0.002635
DataValue, 0.002645, 3.1209586400000003E-07, 2.128899097442627, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1496409700000005E-07, 2.069236040115356, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2206421000000004E-07, 2.0087285041809082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.22904128E-07, 1.9485045671463011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.24257968E-07, 1.8891342878341682, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2952468100000004E-07, 1.8289868831634522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.31492686E-07, 1.7687773704528811, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3217767700000004E-07, 1.7093452215194702, 0.002715, 0.002715
DataValue, 0.002725, 3.3752223800000004E-07, 1.6493508815765381, 0.002725, 0.002725
DataValue, 0.002735, 3.39841478E-07, 1.5887101888656621, 0.002735, 0.002735
DataValue, 0.002745, 3.40981501E-07, 1.5288509130477912, 0.002745, 0.002745
DataValue, 0.002755, 3.4367934600000003E-07, 1.469351530075073, 0.002755, 0.002755
DataValue, 0.002765, 3.49682239E-07, 1.409165024757385, 0.002765, 0.002765
DataValue, 0.002775, 3.52394835E-07, 1.349259614944458, 0.002775, 0.002775
DataValue, 0.002785, 3.51712657E-07, 1.2893885374069212, 0.002785, 0.002785
DataValue, 0.002795, 3.5845027900000004E-07, 1.2293940782547002, 0.002795, 0.002795
DataValue, 0.002805, 3.5945987500000004E-07, 1.169357895851135, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.62168265E-07, 1.1091685295104981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.65902366E-07, 1.049523711204529, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7375124900000005E-07, 0.988812983036041, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7448532500000005E-07, 0.92872953414917, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7631940600000004E-07, 0.86946314573288008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8541628600000005E-07, 0.80963176488876309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.87255994E-07, 0.74910229444503806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9102866400000005E-07, 0.68916040658950806, 0.002885, 0.002885
DataValue, 0.002895, 3.9995796900000003E-07, 0.62942898273468006, 0.002895, 0.002895
DataValue, 0.002905, 4.0313116800000004E-07, 0.569038927555084, 0.002905, 0.002905
DataValue, 0.002915, 4.0765542100000005E-07, 0.509288191795349, 0.002915, 0.002915
DataValue, 0.002925, 4.1366743600000004E-07, 0.45014673471450806, 0.002925, 0.002925
DataValue, 0.002935, 4.2412375500000003E-07, 0.38942369818687406, 0.002935, 0.002935
DataValue, 0.002945, 4.30501728E-07, 0.32949587702751204, 0.002945, 0.002945
DataValue, 0.002955, 4.3533233900000004E-07, 0.27027910947799705, 0.002955, 0.002955
DataValue, 0.002965, 4.51579808E-07, 0.210046783089638, 0.002965, 0.002965
DataValue, 0.002975, 4.59624317E-07, 0.149492353200912, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.66833114E-07, 0.089768335223198, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.81778613E-07, 0.030102044343948003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0035305300000007E-07, -0.03007079474628, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.11197129E-07, -0.090086631476879009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.2953038200000007E-07, -0.15010705590248102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.5415608800000008E-07, -0.21007959544658703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.7373381400000006E-07, -0.269686728715897, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.9918051E-07, -0.329788118600845, 0.003055, 0.003055
DataValue, 0.003065, 6.3575521400000008E-07, -0.389870136976242, 0.003065, 0.003065
DataValue, 0.003075, 6.6915384900000007E-07, -0.449723362922668, 0.003075, 0.003075
DataValue, 0.003085, 7.09133133E-07, -0.50969445705413807, 0.003085, 0.003085
DataValue, 0.003095, 7.5749341000000008E-07, -0.569354057312012, 0.003095, 0.003095
DataValue, 0.003105, 8.228493020000001E-07, -0.629519522190094, 0.003105, 0.003105
DataValue, 0.003115, 8.8790017100000009E-07, -0.68984234333038308, 0.003115, 0.003115
DataValue, 0.003125, 9.67609026E-07, -0.7498226165771481, 0.003125, 0.003125
DataValue, 0.003135, 1.076068997E-06, -0.809611737728119, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2017482050000001E-06, -0.86982858180999711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.36345443E-06, -0.929872930049896, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5888956570000002E-06, -0.9894050955772401, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.92165885E-06, -1.0497311353683472, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.350300747E-06, -1.1100499629974372, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.947703251E-06, -1.1694490909576421, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7526688170000004E-06, -1.2295019626617432, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.658482339E-06, -1.2896363735198981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.4797205850000007E-06, -1.3489943742752082, 0.003225, 0.003225
DataValue, 0.003235, 6.0665288400000007E-06, -1.4090126752853391, 0.003235, 0.003235
DataValue, 0.003245, 6.2486483330000005E-06, -1.469645142555237, 0.003245, 0.003245
DataValue, 0.003255, 5.8359960350000007E-06, -1.5295761823654182, 0.003255, 0.003255
DataValue, 0.003265, 4.976708624E-06, -1.5891815423965452, 0.003265, 0.003265
DataValue, 0.003275, 3.9757401280000006E-06, -1.6494460105896, 0.003275, 0.003275
DataValue, 0.003285, 2.9777261260000004E-06, -1.7096381187438972, 0.003285, 0.003285
DataValue, 0.003295, 2.1491591720000002E-06, -1.7693727016448981, 0.003295, 0.003295
DataValue, 0.003305, 1.5682080630000002E-06, -1.8292860984802251, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2059667820000002E-06, -1.8897099494934082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.8646467000000017E-07, -1.9496511220932011, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.6674981500000007E-07, -2.009233951568604, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.00415251E-07, -2.0694661140441903, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.6087974300000009E-07, -2.1295757293701172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.4426913000000005E-07, -2.1892325878143311, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.51840389E-07, -2.248921155929565, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.63291553E-07, -2.309478759765625, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.863467890000001E-07, -2.3691804409027104, 0.003395, 0.003395
DataValue, 0.003405, 8.2582965900000012E-07, -2.428116083145142, 0.003405, 0.003405
DataValue, 0.003415, 8.76664899E-07, -2.48922872543335, 0.003415, 0.003415
DataValue, 0.003425, 9.3617001100000009E-07, -2.5491998195648193, 0.003425, 0.003425
DataValue, 0.003435, 1.008230583E-06, -2.6084637641906743, 0.003435, 0.003435
DataValue, 0.003445, 1.1047731050000002E-06, -2.6688334941864014, 0.003445, 0.003445
DataValue, 0.003455, 1.208046228E-06, -2.7289931774139404, 0.003455, 0.003455
DataValue, 0.003465, 1.3313928090000001E-06, -2.7881758213043213, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4815574330000002E-06, -2.8483028411865234, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.655967822E-06, -2.9088137149810791, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8573300620000002E-06, -2.968019962310791, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1492870730000002E-06, -2.9686133861541752, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.67505242E-07, -2.9093377590179443, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.2871286000000008E-07, -2.8490431308746342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.5873773600000004E-07, -2.7887883186340332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.2138304700000003E-07, -2.729422807693481, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.09768806E-07, -2.6695044040679932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.2243228000000003E-08, -2.6090302467346191, 0.003565, 0.003565
DataValue, 0.003575, -4.5961226E-08, -2.54967474937439, 0.003575, 0.003575
DataValue, 0.003585, -1.04846556E-07, -2.4898138046264653, 0.003585, 0.003585
DataValue, 0.003595, -1.55490369E-07, -2.4292888641357422, 0.003595, 0.003595
DataValue, 0.003605, -1.90513504E-07, -2.369854211807251, 0.003605, 0.003605
DataValue, 0.003615, -2.2365485100000002E-07, -2.3102245330810551, 0.003615, 0.003615
DataValue, 0.003625, -2.5374149E-07, -2.249821662902832, 0.003625, 0.003625
DataValue, 0.003635, -2.7171577700000003E-07, -2.1897246837615971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8953653E-07, -2.1303894519805913, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0550776800000004E-07, -2.0701999664306641, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1904195900000004E-07, -2.010200023651123, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.25757867E-07, -1.9503362178802493, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.35691169E-07, -1.8905998468399052, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5002671000000005E-07, -1.8300640583038332, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50120644E-07, -1.7701566219329832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.58531139E-07, -1.7104998826980591, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6652727400000005E-07, -1.6508269309997561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6650485E-07, -1.590625524520874, 0.003735, 0.003735
DataValue, 0.003745, -3.7169653000000004E-07, -1.5306659936904912, 0.003745, 0.003745
DataValue, 0.003755, -3.7652787900000003E-07, -1.4706776142120361, 0.003755, 0.003755
DataValue, 0.003765, -3.84516284E-07, -1.4104896783828742, 0.003765, 0.003765
DataValue, 0.003775, -3.8506945500000003E-07, -1.3504301309585571, 0.003775, 0.003775
DataValue, 0.003785, -3.8928033100000004E-07, -1.290940642356873, 0.003785, 0.003785
DataValue, 0.003795, -3.9707313700000005E-07, -1.2307558059692381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0025545900000006E-07, -1.1703168153762822, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0233004500000003E-07, -1.110745906829834, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1132665300000005E-07, -1.0505808591842651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1708975100000003E-07, -0.99013769626617409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.19739251E-07, -0.930641412734985, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.27865075E-07, -0.87073010206222512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.36909374E-07, -0.810249269008636, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4158014100000005E-07, -0.7503414750099181, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5038254400000006E-07, -0.690797686576843, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6276903700000006E-07, -0.63056468963623, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7174040700000006E-07, -0.57013344764709506, 0.003905, 0.003905
DataValue, 0.003915, -4.7986623000000006E-07, -0.510433375835419, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.93947255E-07, -0.45067590475082403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1241795500000008E-07, -0.39044886827468905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2619122900000009E-07, -0.33040061593055703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.46138438E-07, -0.27075934410095204, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7313599200000008E-07, -0.21076355874538402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.95993527E-07, -0.15072096884250602, 0.003975, 0.003975
DataValue, 0.003985, -6.26143958E-07, -0.091008566319942, 0.003985, 0.003985
DataValue, 0.003995, -6.6825737100000007E-07, -0.031090231612325003, 0.003995, 0.003995
DataValue, 0.004005, -7.1591097100000009E-07, 0.029398014768958, 0.004005, 0.004005
DataValue, 0.004015, -7.64729066E-07, 0.089228697121143008, 0.004015, 0.004015
DataValue, 0.004025, -8.28500447E-07, 0.14862322807312, 0.004025, 0.004025
DataValue, 0.004035, -9.0404478200000008E-07, 0.20922799408435802, 0.004035, 0.004035
DataValue, 0.004045, -9.6878648E-07, 0.269432872533798, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0372012870000001E-06, 0.32860669493675204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1485035430000001E-06, 0.38848102092742903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3200863120000002E-06, 0.449100196361542, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5849248030000001E-06, 0.508134245872498, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.953340643E-06, 0.56829655170440707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.411065225E-06, 0.62907588481903109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8090796600000003E-06, 0.688412725925446, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.180957719E-06, 0.74789947271347, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.473611969E-06, 0.80852150917053212, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6220674250000003E-06, 0.868695735931396, 0.004145, 0.004145
DataValue, 0.004155, -3.6492660910000003E-06, 0.928157866001129, 0.004155, 0.004155
DataValue, 0.004165, -3.6174883460000004E-06, 0.988421857357025, 0.004165, 0.004165
DataValue, 0.004175, -3.525883812E-06, 1.0486816167831421, 0.004175, 0.004175
DataValue, 0.004185, -3.3298695140000002E-06, 1.1081391572952271, 0.004185, 0.004185
DataValue, 0.004195, -3.140124591E-06, 1.168356776237488, 0.004195, 0.004195
DataValue, 0.004205, -2.9365580760000004E-06, 1.228431701660156, 0.004205, 0.004205
DataValue, 0.004215, -2.7058654270000003E-06, 1.2883870601654051, 0.004215, 0.004215
