
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3571772700000001E-07, 0.028206089511514, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4967326900000002E-07, 0.088039584457874, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5442117300000002E-07, 0.147397503256798, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6510044500000002E-07, 0.20791849493980402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7226646800000002E-07, 0.268067747354507, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.84182497E-07, 0.327564358711243, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9732475200000003E-07, 0.38769918680191, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.08442927E-07, 0.44782906770706205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1841617600000002E-07, 0.507156729698181, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2947544700000002E-07, 0.567048668861389, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42349188E-07, 0.62739747762680009, 0.000105, 0.000105
DataValue, 0.000115, -2.4875942E-07, 0.687127530574799, 0.000115, 0.000115
DataValue, 0.000125, -2.57177618E-07, 0.74681353569030806, 0.000125, 0.000125
DataValue, 0.000135, -2.66443465E-07, 0.80707436800003007, 0.000135, 0.000135
DataValue, 0.000145, -2.68396747E-07, 0.86737424135208108, 0.000145, 0.000145
DataValue, 0.000155, -2.7670557800000005E-07, 0.926972985267639, 0.000155, 0.000155
DataValue, 0.000165, -2.83801484E-07, 0.986845910549164, 0.000165, 0.000165
DataValue, 0.000175, -2.88434393E-07, 1.0473372936248782, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9157465100000005E-07, 1.1071236133575442, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.99621263E-07, 1.1669750213623051, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0729418700000004E-07, 1.2270855903625491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.10829876E-07, 1.2871496677398682, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.18637404E-07, 1.3470222949981692, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.31033704E-07, 1.4070461988449101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.43724452E-07, 1.467367887496948, 0.000245, 0.000245
DataValue, 0.000255, -3.54255775E-07, 1.5268993377685551, 0.000255, 0.000255
DataValue, 0.000265, -3.7755640400000003E-07, 1.58675229549408, 0.000265, 0.000265
DataValue, 0.000275, -4.07366088E-07, 1.6470419168472292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.43356043E-07, 1.7070796489715581, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.95580139E-07, 1.7667046785354612, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8098208900000007E-07, 1.8266881704330442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9395929400000009E-07, 1.8870190382003782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.5125771E-07, 1.9465576410293581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.05396191E-06, 2.0064132213592534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.295107154E-06, 2.066940546035767, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5188747970000001E-06, 2.1265361309051514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6996960990000002E-06, 2.1862838268280034, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8144764910000001E-06, 2.2467243671417241, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8294872460000001E-06, 2.30620265007019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8035007090000001E-06, 2.3659348487854004, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7422891010000002E-06, 2.4260268211364751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6485607830000001E-06, 2.4859457015991211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5363513060000002E-06, 2.5458455085754403, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.446568149E-06, 2.6058719158172612, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.354977599E-06, 2.666266918182373, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2410623640000001E-06, 2.72599720954895, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1497829750000002E-06, 2.7858641147613534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0722762910000002E-06, 2.8459978103637704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.95917958E-07, 2.906116247177124, 0.000485, 0.000485
DataValue, 0.000495, -9.2504222900000012E-07, 2.9656753540039062, 0.000495, 0.000495
DataValue, 0.000505, -1.5552822700000002E-07, 2.966127872467041, 0.000505, 0.000505
DataValue, 0.000515, 1.0009772900000001E-07, 2.9064860343933114, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.76381747E-07, 2.8464772701263432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0906107100000001E-07, 2.7863745689392094, 0.000535, 0.000535
DataValue, 0.000545, 2.2972551500000002E-07, 2.7266523838043213, 0.000545, 0.000545
DataValue, 0.000555, 2.4951498300000004E-07, 2.6668820381164551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5699230800000003E-07, 2.6061108112335214, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6574983300000004E-07, 2.5464217662811284, 0.000575, 0.000575
DataValue, 0.000585, 2.72017047E-07, 2.4870166778564453, 0.000585, 0.000585
DataValue, 0.000595, 2.8032374600000005E-07, 2.4268035888671884, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.82758009E-07, 2.366902112960815, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8648790400000004E-07, 2.3072338104248051, 0.000615, 0.000615
DataValue, 0.000625, 2.93876184E-07, 2.2475671768188481, 0.000625, 0.000625
DataValue, 0.000635, 2.94935546E-07, 2.18729567527771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9833100300000004E-07, 2.1276013851165771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9995757700000005E-07, 2.0679059028625493, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0755617800000004E-07, 2.0071430206298833, 0.000665, 0.000665
DataValue, 0.000675, 3.0735145600000005E-07, 1.9472894668579102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0924024900000004E-07, 1.8879181146621702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1587902100000004E-07, 1.8277006149291992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.16284286E-07, 1.7675520181655882, 0.000705, 0.000705
DataValue, 0.000715, 3.1846332100000004E-07, 1.7080420255661011, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.24378561E-07, 1.6482630968093872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2403360700000003E-07, 1.5876703262329102, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2718509100000004E-07, 1.5278807878494261, 0.000745, 0.000745
DataValue, 0.000755, 3.31488479E-07, 1.4680526256561282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.37883989E-07, 1.408008933067322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.38200209E-07, 1.3480677604675291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3981413600000004E-07, 1.2882010936737061, 0.000785, 0.000785
DataValue, 0.000795, 3.46114291E-07, 1.2282222509384162, 0.000795, 0.000795
DataValue, 0.000805, 3.5005382400000004E-07, 1.1679171323776252, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.5278324600000004E-07, 1.1080497503280642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.57095757E-07, 1.0482468605041502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6557423800000003E-07, 0.987922728061676, 0.000835, 0.000835
DataValue, 0.000845, 3.67168553E-07, 0.927782952785492, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.72434585E-07, 0.868101894855499, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8296451500000006E-07, 0.808212757110596, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8646095400000005E-07, 0.747913539409637, 0.000875, 0.000875
DataValue, 0.000885, 3.9300016400000005E-07, 0.68798887729644809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0511250200000003E-07, 0.62824410200119007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.10811111E-07, 0.56779706478118908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1983295800000006E-07, 0.507920980453491, 0.000915, 0.000915
DataValue, 0.000925, 4.2924673900000004E-07, 0.448519021272659, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.44530173E-07, 0.388413786888123, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5560977900000003E-07, 0.32826241850853005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6801588400000003E-07, 0.26878654956817605, 0.000955, 0.000955
DataValue, 0.000965, 4.9026692700000008E-07, 0.208544373512268, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.06097933E-07, 0.147972702980041, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2321200900000007E-07, 0.088656313717365, 0.000985, 0.000985
DataValue, 0.000995, 5.46251101E-07, 0.028646811842918004, 0.000995, 0.000995
DataValue, 0.001005, 5.7744057400000008E-07, -0.031835801899433004, 0.001005, 0.001005
DataValue, 0.001015, 6.0103280900000005E-07, -0.09166507422924, 0.001015, 0.001015
DataValue, 0.001025, 6.297733530000001E-07, -0.151363387703896, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.71492728E-07, -0.21123631298542, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.0679419700000008E-07, -0.27097970247268705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.4830683200000011E-07, -0.331258147954941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.97661301E-07, -0.39118456840515103, 0.001065, 0.001065
DataValue, 0.001075, 8.5204618500000009E-07, -0.451343327760696, 0.001075, 0.001075
DataValue, 0.001085, 9.0153668E-07, -0.511302471160889, 0.001085, 0.001085
DataValue, 0.001095, 9.5654843300000011E-07, -0.570861041545868, 0.001095, 0.001095
DataValue, 0.001105, 1.0268266810000002E-06, -0.6313007473945621, 0.001105, 0.001105
DataValue, 0.001115, 1.07609003E-06, -0.69137114286422707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1241587570000002E-06, -0.75099694728851307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1737066640000001E-06, -0.81092268228530906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.204174737E-06, -0.87147706747055009, 0.001145, 0.001145
DataValue, 0.001155, 1.212070629E-06, -0.93146407604217507, 0.001155, 0.001155
DataValue, 0.001165, 1.200055749E-06, -0.9908782839775081, 0.001165, 0.001165
DataValue, 0.001175, 1.176668889E-06, -1.051416873931885, 0.001175, 0.001175
DataValue, 0.001185, 1.1065567380000001E-06, -1.1114706993103032, 0.001185, 0.001185
DataValue, 0.001195, 1.023626169E-06, -1.1710726022720341, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4326731E-07, -1.2311307191848762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.49337823E-07, -1.2911187410354612, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.7425829700000007E-07, -1.3507332801818852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.36490335E-07, -1.4107283353805542, 0.001235, 0.001235
DataValue, 0.001245, 7.4037240000000008E-07, -1.4712749719619751, 0.001245, 0.001245
DataValue, 0.001255, 8.0002610000000009E-07, -1.5312627553939822, 0.001255, 0.001255
DataValue, 0.001265, 9.1912676200000011E-07, -1.5908976793289191, 0.001265, 0.001265
DataValue, 0.001275, 1.101438556E-06, -1.6513123512268071, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.325064659E-06, -1.711067318916321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5680152500000001E-06, -1.7707755565643311, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.780450816E-06, -1.8311327695846562, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.924628805E-06, -1.8909810781478882, 0.001315, 0.001315
DataValue, 0.001325, 1.9897383940000003E-06, -1.9511278867721562, 0.001325, 0.001325
DataValue, 0.001335, 1.9819408410000003E-06, -2.0108315944671631, 0.001335, 0.001335
DataValue, 0.001345, 1.941232995E-06, -2.071045875549316, 0.001345, 0.001345
DataValue, 0.001355, 1.845033353E-06, -2.130638599395752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7372198040000001E-06, -2.1903798580169682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.640112259E-06, -2.2505128383636483, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5268532250000002E-06, -2.3108458518981934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.42669785E-06, -2.3706274032592773, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.347483931E-06, -2.4300909042358403, 0.001405, 0.001405
DataValue, 0.001415, 1.27898852E-06, -2.4903819561004643, 0.001415, 0.001415
DataValue, 0.001425, 1.221886123E-06, -2.5499897003173833, 0.001425, 0.001425
DataValue, 0.001435, 1.1740453370000001E-06, -2.6094727516174321, 0.001435, 0.001435
DataValue, 0.001445, 1.157817451E-06, -2.6698193550109863, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1337883730000001E-06, -2.7299859523773193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.133012233E-06, -2.7897162437438974, 0.0014650000000000002, 0.0014650000000000002
