
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.4221104720000002E-06, -2.8484992980957031, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5812871650000001E-06, -2.9087939262390141, 0.001485, 0.001485
DataValue, 0.001495, 1.7662954410000002E-06, -2.9682476520538335, 0.001495, 0.001495
DataValue, 0.001505, 1.055903113E-06, -2.9687612056732182, 0.001505, 0.001505
DataValue, 0.001515, 6.86208296E-07, -2.9095504283905034, 0.001515, 0.001515
DataValue, 0.001525, 4.6054208300000006E-07, -2.849326372146606, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.0242338800000004E-07, -2.789267778396606, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.7505314500000002E-07, -2.7293601036071782, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 7.1448362000000008E-08, -2.6692700386047363, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -9.067539E-09, -2.608983039855957, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -7.143597E-08, -2.5498793125152592, 0.001575, 0.001575
DataValue, 0.001585, -1.26730228E-07, -2.4901409149169922, 0.001585, 0.001585
DataValue, 0.001595, -1.73353882E-07, -2.4296729564666752, 0.001595, 0.001595
DataValue, 0.001605, -2.04843431E-07, -2.3701975345611572, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3543837800000002E-07, -2.31037449836731, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6276544000000005E-07, -2.2498476505279541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78351081E-07, -2.1901102066040044, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.96067356E-07, -2.1305611133575439, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.11458763E-07, -2.0705139636993413, 0.001655, 0.001655
DataValue, 0.001665, -3.22468281E-07, -2.0103738307952881, 0.001665, 0.001665
DataValue, 0.001675, -3.2998696000000004E-07, -1.9507652521133421, 0.001675, 0.001675
DataValue, 0.001685, -3.3918686900000003E-07, -1.8908044099807742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4934734600000005E-07, -1.8305689096450812, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5249320300000003E-07, -1.7704716920852661, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.58200907E-07, -1.7107976675033572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6687993100000003E-07, -1.650733947753906, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.67856586E-07, -1.5906305313110352, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7116859600000005E-07, -1.5307923555374152, 0.001745, 0.001745
DataValue, 0.001755, -3.7813342100000003E-07, -1.4709230661392212, 0.001755, 0.001755
DataValue, 0.001765, -3.8570115600000003E-07, -1.410768508911133, 0.001765, 0.001765
DataValue, 0.001775, -3.8475468500000006E-07, -1.3506723642349241, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9025206900000003E-07, -1.291073322296143, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9627528300000004E-07, -1.2307747602462771, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9800912100000004E-07, -1.1705318689346311, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0399587E-07, -1.1107896566390991, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1054630600000003E-07, -1.0509043931961062, 0.001825, 0.001825
DataValue, 0.001835, -4.16636851E-07, -0.99043232202529907, 0.001835, 0.001835
DataValue, 0.001845, -4.20078578E-07, -0.930787861347198, 0.001845, 0.001845
DataValue, 0.001855, -4.2656171200000005E-07, -0.870859682559967, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3762870000000003E-07, -0.81032812595367409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4132423200000004E-07, -0.75066357851028409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.50078261E-07, -0.690726578235626, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6516962000000003E-07, -0.63056886196136508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7139755600000003E-07, -0.5706068873405461, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8074611E-07, -0.51098710298538208, 0.001915, 0.001915
DataValue, 0.001925, -4.94764095E-07, -0.45093321800231906, 0.001925, 0.001925
DataValue, 0.001935, -5.15616421E-07, -0.390531927347183, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2534568300000009E-07, -0.33066359162330605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.49712695E-07, -0.270663946866989, 0.001955, 0.001955
DataValue, 0.001965, -5.7299223500000006E-07, -0.21094097197055803, 0.001965, 0.001965
DataValue, 0.001975, -5.9819285500000007E-07, -0.151142328977585, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2844213700000006E-07, -0.09120569378137601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6886241300000009E-07, -0.031170491129160004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.14747841E-07, 0.029138578101993003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.59140562E-07, 0.089126259088516013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.1739347E-07, 0.148428216576576, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.76463901E-07, 0.20861442387104, 0.002035, 0.002035
DataValue, 0.002045, -9.1308277200000007E-07, 0.26897665858268704, 0.002045, 0.002045
DataValue, 0.002055, -9.5038660700000006E-07, 0.32861053943634, 0.002055, 0.002055
DataValue, 0.002065, -1.016328611E-06, 0.388693630695343, 0.002065, 0.002065
DataValue, 0.002075, -1.1408263840000002E-06, 0.44912767410278304, 0.002075, 0.002075
DataValue, 0.002085, -1.345719511E-06, 0.508677065372467, 0.002085, 0.002085
DataValue, 0.002095, -1.6546169950000001E-06, 0.56869363784790006, 0.002095, 0.002095
DataValue, 0.002105, -2.0668219350000003E-06, 0.62893545627594, 0.002105, 0.002105
DataValue, 0.002115, -2.4888909140000003E-06, 0.688367307186127, 0.002115, 0.002115
DataValue, 0.002125, -2.914170182E-06, 0.74795860052108809, 0.002125, 0.002125
DataValue, 0.002135, -3.268770115E-06, 0.808368384838104, 0.002135, 0.002135
DataValue, 0.002145, -3.5139917140000004E-06, 0.86839795112609908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6369463030000002E-06, 0.928102612495422, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.667605824E-06, 0.98816698789596513, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6239891870000002E-06, 1.048673152923584, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4781874090000004E-06, 1.1084127426147461, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2979369280000003E-06, 1.1681275367736821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.097178251E-06, 1.2283331155776982, 0.002205, 0.002205
DataValue, 0.002215, -2.861341045E-06, 1.2885024547576902, 0.002215, 0.002215
DataValue, 0.002225, -2.6331158550000003E-06, 1.3482947349548342, 0.002225, 0.002225
DataValue, 0.002235, -2.4219484660000003E-06, 1.408416271209717, 0.002235, 0.002235
DataValue, 0.002245, -2.2218916910000003E-06, 1.4687132835388181, 0.002245, 0.002245
DataValue, 0.002255, -2.029606549E-06, 1.5283236503601072, 0.002255, 0.002255
DataValue, 0.002265, -1.8589520320000002E-06, 1.5882261991500852, 0.002265, 0.002265
DataValue, 0.002275, -1.7082951440000002E-06, 1.6487302780151372, 0.002275, 0.002275
DataValue, 0.002285, -1.5624858630000001E-06, 1.7088621854782102, 0.002285, 0.002285
DataValue, 0.002295, -1.4271222430000002E-06, 1.7681888341903691, 0.002295, 0.002295
DataValue, 0.002305, -1.3054674350000002E-06, 1.8280160427093513, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1802994780000002E-06, 1.8885257244110112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0550338630000002E-06, 1.9480959177017212, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.45667409E-07, 2.0079023838043213, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.4084621200000009E-07, 2.0686252117156982, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.4803290300000011E-07, 2.1282279491424561, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.7427146200000008E-07, 2.1879067420959473, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.16920147E-07, 2.248249769210815, 0.002375, 0.002375
DataValue, 0.002385, -5.67741665E-07, 2.30804443359375, 0.002385, 0.002385
DataValue, 0.002395, -5.3427430700000009E-07, 2.367662668228149, 0.002395, 0.002395
DataValue, 0.002405, -5.12671079E-07, 2.4277129173278813, 0.002405, 0.002405
DataValue, 0.002415, -4.9104329500000008E-07, 2.4877946376800542, 0.002415, 0.002415
DataValue, 0.002425, -4.7580471100000005E-07, 2.5473537445068364, 0.002425, 0.002425
DataValue, 0.002435, -4.6707592100000005E-07, 2.6069550514221191, 0.002435, 0.002435
DataValue, 0.002445, -4.6333761400000005E-07, 2.6678822040557861, 0.002445, 0.002445
DataValue, 0.002455, -4.5346112600000005E-07, 2.7276175022125244, 0.002455, 0.002455
DataValue, 0.002465, -4.5154919800000005E-07, 2.7873139381408691, 0.002465, 0.002465
DataValue, 0.002475, -4.5447072200000004E-07, 2.8474540710449223, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.51196541E-07, 2.9076430797576904, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.52262924E-07, 2.9672379493713383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.128921500000001E-08, 2.9676389694213872, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7635861100000002E-07, 2.9081218242645264, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.14883073E-07, 2.8482239246368413, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3759054100000003E-07, 2.7878668308258061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50472709E-07, 2.7280540466308594, 0.002545, 0.002545
DataValue, 0.002555, 2.67019544E-07, 2.66827392578125, 0.002555, 0.002555
DataValue, 0.002565, 2.73147208E-07, 2.607912540435791, 0.002565, 0.002565
DataValue, 0.002575, 2.81412582E-07, 2.5481019020080571, 0.002575, 0.002575
DataValue, 0.002585, 2.8757392600000003E-07, 2.4884078502655034, 0.002585, 0.002585
DataValue, 0.002595, 2.9532395700000003E-07, 2.4283082485198983, 0.002595, 0.002595
DataValue, 0.002605, 2.99894481E-07, 2.3682940006256104, 0.002605, 0.002605
DataValue, 0.002615, 3.01895426E-07, 2.30865740776062, 0.002615, 0.002615
DataValue, 0.002625, 3.08968907E-07, 2.2490885257720952, 0.002625, 0.002625
DataValue, 0.002635, 3.1042370100000003E-07, 2.188683032989502, 0.002635, 0.002635
DataValue, 0.002645, 3.13206414E-07, 2.1288521289825439, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.16466554E-07, 2.069212913513184, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2348884800000005E-07, 2.0086879730224609, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.22823496E-07, 1.9489706754684451, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.25428118E-07, 1.8893522024154661, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3154808000000005E-07, 1.82912802696228, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.31839033E-07, 1.7687724828720091, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3335132300000004E-07, 1.7092670202255251, 0.002715, 0.002715
DataValue, 0.002725, 3.4027758000000004E-07, 1.6493391990661621, 0.002725, 0.002725
DataValue, 0.002735, 3.4155849E-07, 1.5890206098556521, 0.002735, 0.002735
DataValue, 0.002745, 3.4166927800000004E-07, 1.5293465852737431, 0.002745, 0.002745
DataValue, 0.002755, 3.45413895E-07, 1.469446182250977, 0.002755, 0.002755
DataValue, 0.002765, 3.51564012E-07, 1.409056544303894, 0.002765, 0.002765
DataValue, 0.002775, 3.5125623300000003E-07, 1.3490695953369141, 0.002775, 0.002775
DataValue, 0.002785, 3.5562902700000003E-07, 1.2893462181091311, 0.002785, 0.002785
DataValue, 0.002795, 3.60864902E-07, 1.229407906532288, 0.002795, 0.002795
DataValue, 0.002805, 3.62119181E-07, 1.16942298412323, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6286095900000005E-07, 1.109294176101685, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.67251999E-07, 1.04949164390564, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7614484E-07, 0.98903083801269509, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7532456100000003E-07, 0.92923784255981412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.778338E-07, 0.86958634853363, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8669369900000005E-07, 0.809392392635345, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.89023484E-07, 0.7492396235466, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9300999800000004E-07, 0.689429700374603, 0.002885, 0.002885
DataValue, 0.002895, 4.01832722E-07, 0.629962980747223, 0.002895, 0.002895
DataValue, 0.002905, 4.06042176E-07, 0.569322347640991, 0.002905, 0.002905
DataValue, 0.002915, 4.0956595600000003E-07, 0.50916987657547008, 0.002915, 0.002915
DataValue, 0.002925, 4.17516503E-07, 0.449870407581329, 0.002925, 0.002925
DataValue, 0.002935, 4.2702282600000006E-07, 0.389719039201736, 0.002935, 0.002935
DataValue, 0.002945, 4.3335313600000005E-07, 0.329413503408432, 0.002945, 0.002945
DataValue, 0.002955, 4.39917585E-07, 0.270006656646728, 0.002955, 0.002955
DataValue, 0.002965, 4.5450414600000006E-07, 0.209693700075149, 0.002965, 0.002965
DataValue, 0.002975, 4.6162810500000005E-07, 0.14928607642650602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.71871289E-07, 0.089863024652004, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8563543900000008E-07, 0.030177729204297003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.05094647E-07, -0.030700197443366002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.1719155200000006E-07, -0.090408027172089012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.3475361E-07, -0.149907112121582, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.60459057E-07, -0.209900423884392, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.8064955500000008E-07, -0.26987612247467, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.07259381E-07, -0.330004274845123, 0.003055, 0.003055
DataValue, 0.003065, 6.43797591E-07, -0.390176743268967, 0.003065, 0.003065
DataValue, 0.003075, 6.7745008900000008E-07, -0.450081348419189, 0.003075, 0.003075
DataValue, 0.003085, 7.1730033800000006E-07, -0.509698331356049, 0.003085, 0.003085
DataValue, 0.003095, 7.68591974E-07, -0.5695332884788511, 0.003095, 0.003095
DataValue, 0.003105, 8.3715258400000006E-07, -0.62968993186950706, 0.003105, 0.003105
DataValue, 0.003115, 9.01214207E-07, -0.689737796783447, 0.003115, 0.003115
DataValue, 0.003125, 9.83396603E-07, -0.749538540840149, 0.003125, 0.003125
DataValue, 0.003135, 1.092237994E-06, -0.809353709220886, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2209326310000001E-06, -0.87006163597106911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3863365210000002E-06, -0.93003803491592407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.614221787E-06, -0.98951035737991311, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.951967761E-06, -1.0501722097396851, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3765985590000002E-06, -1.1102664470672612, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.972734819E-06, -1.1698275804519651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.781525038E-06, -1.2300113439559941, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.6980817390000007E-06, -1.2898458242416382, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5220589270000007E-06, -1.3494082689285281, 0.003225, 0.003225
DataValue, 0.003235, 6.084988399E-06, -1.4092946052551272, 0.003235, 0.003235
DataValue, 0.003245, 6.240493803E-06, -1.4700524806976321, 0.003245, 0.003245
DataValue, 0.003255, 5.7855186240000006E-06, -1.5297394990921021, 0.003255, 0.003255
DataValue, 0.003265, 4.8899046310000008E-06, -1.5897887945175171, 0.003265, 0.003265
DataValue, 0.003275, 3.88566059E-06, -1.6499774456024172, 0.003275, 0.003275
DataValue, 0.003285, 2.903808308E-06, -1.7097705602645872, 0.003285, 0.003285
DataValue, 0.003295, 2.090581575E-06, -1.7695522308349612, 0.003295, 0.003295
DataValue, 0.003305, 1.5376839430000002E-06, -1.8295272588729861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1818121950000002E-06, -1.8895378112792971, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.7334339000000013E-07, -1.9493590593338011, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.5493616100000005E-07, -2.0093977451324463, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.9390616700000007E-07, -2.0696589946746831, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.5190701000000007E-07, -2.129581212997437, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.33535899E-07, -2.1895701885223393, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.3694468500000009E-07, -2.2493758201599121, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.448987280000001E-07, -2.309798002243042, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.6771908700000007E-07, -2.3694994449615483, 0.003395, 0.003395
DataValue, 0.003405, 8.0121731100000006E-07, -2.4290146827697754, 0.003405, 0.003405
DataValue, 0.003415, 8.45153636E-07, -2.4893865585327153, 0.003415, 0.003415
DataValue, 0.003425, 8.9924896E-07, -2.5491702556610112, 0.003425, 0.003425
DataValue, 0.003435, 9.66793664E-07, -2.60882043838501, 0.003435, 0.003435
DataValue, 0.003445, 1.0526008510000001E-06, -2.6690316200256352, 0.003445, 0.003445
DataValue, 0.003455, 1.1457409530000001E-06, -2.7290935516357422, 0.003455, 0.003455
DataValue, 0.003465, 1.258520342E-06, -2.7885932922363281, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.396178618E-06, -2.8484106063842773, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.557907353E-06, -2.9086775779724121, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7408123090000002E-06, -2.9684271812438974, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.038960818E-06, -2.9686157703399663, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.7478447400000009E-07, -2.909326553344727, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.5515756100000005E-07, -2.8490781784057622, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.0084658000000003E-07, -2.789496898651123, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.74560967E-07, -2.729758501052856, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.054674E-08, -2.6695458889007573, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -8.974292E-09, -2.6095039844512944, 0.003565, 0.003565
DataValue, 0.003575, -7.2606824E-08, -2.5499172210693364, 0.003575, 0.003575
DataValue, 0.003585, -1.2902775400000002E-07, -2.4897947311401372, 0.003585, 0.003585
DataValue, 0.003595, -1.72772673E-07, -2.4297716617584233, 0.003595, 0.003595
DataValue, 0.003605, -2.0620989000000002E-07, -2.3704349994659424, 0.003605, 0.003605
DataValue, 0.003615, -2.3549026200000002E-07, -2.310359001159668, 0.003615, 0.003615
DataValue, 0.003625, -2.62107108E-07, -2.2501728534698491, 0.003625, 0.003625
DataValue, 0.003635, -2.78954019E-07, -2.1903946399688721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9623493000000004E-07, -2.130690336227417, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.11282804E-07, -2.0705428123474121, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2173841200000003E-07, -2.0103094577789311, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.28506218E-07, -1.9506590366363532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3960964200000003E-07, -1.8909156322479253, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4907671400000004E-07, -1.830939888954163, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5157546600000005E-07, -1.7705956697463992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5780550400000005E-07, -1.7107962369918821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6595798700000003E-07, -1.650858998298645, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6795543700000004E-07, -1.5906417369842532, 0.003735, 0.003735
DataValue, 0.003745, -3.7173862200000005E-07, -1.5309835672378542, 0.003745, 0.003745
DataValue, 0.003755, -3.7730399100000005E-07, -1.4709008932113652, 0.003755, 0.003755
DataValue, 0.003765, -3.8470838600000003E-07, -1.4106220006942751, 0.003765, 0.003765
DataValue, 0.003775, -3.84846516E-07, -1.350472092628479, 0.003775, 0.003775
DataValue, 0.003785, -3.90139178E-07, -1.2908388376235962, 0.003785, 0.003785
DataValue, 0.003795, -3.96426003E-07, -1.2308706045150761, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.97380916E-07, -1.17068088054657, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0281659600000004E-07, -1.1110944747924811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1156641800000005E-07, -1.0513817071914671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1545055800000004E-07, -0.99061781167984009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2023421500000004E-07, -0.93058580160141, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.26510553E-07, -0.87098884582519509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.37151954E-07, -0.81074386835098311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4043523000000005E-07, -0.75076353549957309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.49681437E-07, -0.69086104631423906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6193540000000006E-07, -0.630681872367859, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6955784700000006E-07, -0.570756137371063, 0.003905, 0.003905
DataValue, 0.003915, -4.80303015E-07, -0.510776937007904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.93406048E-07, -0.45079594850540206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1238993100000006E-07, -0.39072519540786704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.24504344E-07, -0.33078467845916704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4375186700000008E-07, -0.270691752433777, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7029859600000006E-07, -0.21099518239498102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.9242978500000009E-07, -0.15096913278102903, 0.003975, 0.003975
DataValue, 0.003985, -6.239368420000001E-07, -0.091169081628323, 0.003985, 0.003985
DataValue, 0.003995, -6.6378152000000009E-07, -0.031278911978006, 0.003995, 0.003995
DataValue, 0.004005, -7.08439245E-07, 0.028987564146519002, 0.004005, 0.004005
DataValue, 0.004015, -7.5503697900000007E-07, 0.088815078139305, 0.004015, 0.004015
DataValue, 0.004025, -8.1439623000000008E-07, 0.148371532559395, 0.004025, 0.004025
DataValue, 0.004035, -8.87232943E-07, 0.20889638364315002, 0.004035, 0.004035
DataValue, 0.004045, -9.4465013900000011E-07, 0.26908084750175504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.012030111E-06, 0.328525364398956, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.11317047E-06, 0.38841798901557906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.267989092E-06, 0.44865876436233504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.513643156E-06, 0.50814378261566207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.85680517E-06, 0.56808817386627208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.284177299E-06, 0.628520429134369, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7142591530000004E-06, 0.688154339790344, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.107629709E-06, 0.7478346824646, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.426156127E-06, 0.807862877845764, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.611995226E-06, 0.868285298347473, 0.004145, 0.004145
DataValue, 0.004155, -3.663966254E-06, 0.92789596319198608, 0.004155, 0.004155
DataValue, 0.004165, -3.6556959910000004E-06, 0.98796355724334706, 0.004165, 0.004165
DataValue, 0.004175, -3.589040261E-06, 1.0484631061553962, 0.004175, 0.004175
DataValue, 0.004185, -3.4009465250000004E-06, 1.1081007719039921, 0.004185, 0.004185
DataValue, 0.004195, -3.192894837E-06, 1.1682173013687132, 0.004195, 0.004195
DataValue, 0.004205, -2.999035814E-06, 1.2282729148864751, 0.004205, 0.004205
DataValue, 0.004215, -2.7565695290000003E-06, 1.288094162940979, 0.004215, 0.004215
