
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.142686187E-06, -2.8495044708251953, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1774877750000002E-06, -2.9097223281860352, 0.001485, 0.001485
DataValue, 0.001495, 1.2086176180000001E-06, -2.969190359115601, 0.001495, 0.001495
DataValue, 0.001505, 4.1831788200000005E-07, -2.9695277214050293, 0.001505, 0.001505
DataValue, 0.001515, 8.8124914000000009E-08, -2.9101042747497563, 0.001515, 0.001515
DataValue, 0.001525, -3.9377124E-08, -2.8498413562774663, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0859047E-07, -2.7899708747863774, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5816719700000002E-07, -2.7306540012359624, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.96007377E-07, -2.6705622673034672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1705953700000003E-07, -2.610343217849731, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3727878300000002E-07, -2.5507490634918213, 0.001575, 0.001575
DataValue, 0.001585, -2.53815102E-07, -2.4910049438476562, 0.001585, 0.001585
DataValue, 0.001595, -2.66707787E-07, -2.4306156635284424, 0.001595, 0.001595
DataValue, 0.001605, -2.72341879E-07, -2.3709311485290532, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.81305546E-07, -2.3112483024597172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9188174700000003E-07, -2.2510008811950684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.926067E-07, -2.191176176071167, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.96839289E-07, -2.1316266059875493, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0291298E-07, -2.0715312957763672, 0.001655, 0.001655
DataValue, 0.001665, -3.08483266E-07, -2.0112264156341553, 0.001665, 0.001665
DataValue, 0.001675, -3.0797147600000003E-07, -1.9513081312179572, 0.001675, 0.001675
DataValue, 0.001685, -3.12478875E-07, -1.8917400836944582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1701364400000004E-07, -1.8317005634307861, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1638614900000005E-07, -1.7714819908142092, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2019949E-07, -1.7116967439651492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.26510843E-07, -1.651818513870239, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2542624200000005E-07, -1.5917280912399292, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2725614600000003E-07, -1.5320171117782591, 0.001745, 0.001745
DataValue, 0.001755, -3.31625444E-07, -1.4721776247024541, 0.001755, 0.001755
DataValue, 0.001765, -3.3650445600000005E-07, -1.4114809036254881, 0.001765, 0.001765
DataValue, 0.001775, -3.37892629E-07, -1.351597785949707, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.42377632E-07, -1.29202938079834, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4672729000000005E-07, -1.2318326234817512, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.46928516E-07, -1.17168402671814, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.5286268500000005E-07, -1.112082242965698, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5634087700000003E-07, -1.0520561933517461, 0.001825, 0.001825
DataValue, 0.001835, -3.6195814300000003E-07, -0.991448581218719, 0.001835, 0.001835
DataValue, 0.001845, -3.6595588400000003E-07, -0.93161052465438809, 0.001845, 0.001845
DataValue, 0.001855, -3.7101014500000003E-07, -0.87194281816482511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8214443500000005E-07, -0.81128978729248, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.82265029E-07, -0.751503467559814, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.90530403E-07, -0.692016363143921, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.01834342E-07, -0.631826996803284, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1006046600000006E-07, -0.57140702009201, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.1690114500000006E-07, -0.51164186000824008, 0.001915, 0.001915
DataValue, 0.001925, -4.3120024900000005E-07, -0.451898097991943, 0.001925, 0.001925
DataValue, 0.001935, -4.45603092E-07, -0.39156052470207203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5742098100000004E-07, -0.33177244663238503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7356607500000003E-07, -0.27207022905349704, 0.001955, 0.001955
DataValue, 0.001965, -4.96288294E-07, -0.21219871938228602, 0.001965, 0.001965
DataValue, 0.001975, -5.11503742E-07, -0.152274057269096, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.36915366E-07, -0.09242120385170001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.6555774100000005E-07, -0.032138179987669005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.967633E-07, 0.028095204383135, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2892172500000006E-07, 0.087819926440716012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.70454654E-07, 0.147378847002983, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.2069531100000008E-07, 0.20778191089630102, 0.002035, 0.002035
DataValue, 0.002045, -7.6660592200000009E-07, 0.26777133345603904, 0.002045, 0.002045
DataValue, 0.002055, -8.2187006E-07, 0.327275723218918, 0.002055, 0.002055
DataValue, 0.002065, -8.91590275E-07, 0.387439399957657, 0.002065, 0.002065
DataValue, 0.002075, -9.5741734200000016E-07, 0.447509437799454, 0.002075, 0.002075
DataValue, 0.002085, -1.031760689E-06, 0.507053911685944, 0.002085, 0.002085
DataValue, 0.002095, -1.113882035E-06, 0.567215144634247, 0.002095, 0.002095
DataValue, 0.002105, -1.205367539E-06, 0.62732607126236006, 0.002105, 0.002105
DataValue, 0.002115, -1.277385309E-06, 0.68697929382324208, 0.002115, 0.002115
DataValue, 0.002125, -1.3469148140000001E-06, 0.746681153774261, 0.002125, 0.002125
DataValue, 0.002135, -1.4074302040000002E-06, 0.80694621801376309, 0.002135, 0.002135
DataValue, 0.002145, -1.4324906490000001E-06, 0.86706095933914207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.415255269E-06, 0.9269050359725951, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.3676745990000001E-06, 0.98689973354339611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.291606623E-06, 1.047199964523315, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1748875290000002E-06, 1.1071722507476811, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.0573209010000001E-06, 1.1670324802398682, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.4654592400000011E-07, 1.2269772291183472, 0.002205, 0.002205
DataValue, 0.002215, -8.45906129E-07, 1.2871222496032722, 0.002215, 0.002215
DataValue, 0.002225, -7.62275874E-07, 1.3468166589736941, 0.002225, 0.002225
DataValue, 0.002235, -7.05500895E-07, 1.4068307876586912, 0.002235, 0.002235
DataValue, 0.002245, -6.705556070000001E-07, 1.46717894077301, 0.002245, 0.002245
DataValue, 0.002255, -6.67667734E-07, 1.5269663333892822, 0.002255, 0.002255
DataValue, 0.002265, -7.0033371500000011E-07, 1.586660742759705, 0.002265, 0.002265
DataValue, 0.002275, -7.75801652E-07, 1.6473021507263181, 0.002275, 0.002275
DataValue, 0.002285, -8.86353746E-07, 1.7074253559112551, 0.002285, 0.002285
DataValue, 0.002295, -1.048011654E-06, 1.7667684555053711, 0.002295, 0.002295
DataValue, 0.002305, -1.2564810280000002E-06, 1.8270239830017092, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.472789563E-06, 1.8870521783828742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.649600563E-06, 1.9465935230255131, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.780575872E-06, 2.006550550460815, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8294746270000002E-06, 2.0672469139099121, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7799196710000002E-06, 2.1269412040710454, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.697658718E-06, 2.1866447925567631, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.5851070430000001E-06, 2.2467772960662842, 0.002375, 0.002375
DataValue, 0.002385, -1.450651439E-06, 2.3064699172973633, 0.002385, 0.002385
DataValue, 0.002395, -1.317401711E-06, 2.366085529327393, 0.002395, 0.002395
DataValue, 0.002405, -1.2028646100000001E-06, 2.4262714385986333, 0.002405, 0.002405
DataValue, 0.002415, -1.0857060030000001E-06, 2.4862048625946054, 0.002415, 0.002415
DataValue, 0.002425, -9.7596932800000018E-07, 2.54583740234375, 0.002425, 0.002425
DataValue, 0.002435, -8.91578395E-07, 2.6057081222534184, 0.002435, 0.002435
DataValue, 0.002445, -8.2209720600000007E-07, 2.6663589477539062, 0.002445, 0.002445
DataValue, 0.002455, -7.48439561E-07, 2.7259190082550053, 0.002455, 0.002455
DataValue, 0.002465, -7.00497083E-07, 2.7856514453887944, 0.002465, 0.002465
DataValue, 0.002475, -6.7242757500000009E-07, 2.8459048271179204, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.48151001E-07, 2.9061062335968022, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.36853372E-07, 2.965853214263916, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.6557169E-08, 2.9662723541259775, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.22901952E-07, 2.9067361354827881, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.819906E-07, 2.8464801311492924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0990241000000003E-07, 2.7864124774932861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2791385800000003E-07, 2.7266147136688232, 0.002545, 0.002545
DataValue, 0.002555, 2.4517584100000003E-07, 2.6669800281524663, 0.002555, 0.002555
DataValue, 0.002565, 2.51779568E-07, 2.6067178249359131, 0.002565, 0.002565
DataValue, 0.002575, 2.5955765200000004E-07, 2.5466544628143311, 0.002575, 0.002575
DataValue, 0.002585, 2.6522050700000003E-07, 2.48686957359314, 0.002585, 0.002585
DataValue, 0.002595, 2.7480675200000003E-07, 2.4270775318145752, 0.002595, 0.002595
DataValue, 0.002605, 2.75898373E-07, 2.367189884185791, 0.002605, 0.002605
DataValue, 0.002615, 2.82523132E-07, 2.3076100349426274, 0.002615, 0.002615
DataValue, 0.002625, 2.8688262400000003E-07, 2.2477438449859624, 0.002625, 0.002625
DataValue, 0.002635, 2.88453094E-07, 2.1873104572296143, 0.002635, 0.002635
DataValue, 0.002645, 2.9146787E-07, 2.1275186538696294, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9319329500000003E-07, 2.067945241928101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.02298588E-07, 2.0073719024658203, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.00391577E-07, 1.9474858045578, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0324648E-07, 1.88797652721405, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.07666255E-07, 1.8279652595520022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0863660100000005E-07, 1.7676442861557011, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.09294222E-07, 1.708006858825684, 0.002715, 0.002715
DataValue, 0.002725, 3.15407874E-07, 1.6482068300247192, 0.002725, 0.002725
DataValue, 0.002735, 3.1743269300000003E-07, 1.5877249240875242, 0.002735, 0.002735
DataValue, 0.002745, 3.1943994800000003E-07, 1.5279076099395752, 0.002745, 0.002745
DataValue, 0.002755, 3.21039181E-07, 1.4684792757034302, 0.002755, 0.002755
DataValue, 0.002765, 3.2685977700000004E-07, 1.4082792997360232, 0.002765, 0.002765
DataValue, 0.002775, 3.2945598600000004E-07, 1.3480508327484131, 0.002775, 0.002775
DataValue, 0.002785, 3.3151303600000004E-07, 1.2885003089904792, 0.002785, 0.002785
DataValue, 0.002795, 3.3557944300000004E-07, 1.228453516960144, 0.002795, 0.002795
DataValue, 0.002805, 3.38406323E-07, 1.1680730581283572, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.42392127E-07, 1.108024120330811, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4537674800000005E-07, 1.0482567548751831, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.53541822E-07, 0.988125145435333, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5376828600000005E-07, 0.9282229542732241, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5761948400000003E-07, 0.86834055185318, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.686458E-07, 0.808163166046143, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7202724500000004E-07, 0.747885048389435, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.7545916600000005E-07, 0.68815290927887007, 0.002885, 0.002885
DataValue, 0.002895, 3.84194266E-07, 0.62845498323440507, 0.002895, 0.002895
DataValue, 0.002905, 3.91686285E-07, 0.56815892457962, 0.002905, 0.002905
DataValue, 0.002915, 3.99664202E-07, 0.50836837291717507, 0.002915, 0.002915
DataValue, 0.002925, 4.06478961E-07, 0.44893440604209905, 0.002925, 0.002925
DataValue, 0.002935, 4.1815170000000005E-07, 0.38874396681785606, 0.002935, 0.002935
DataValue, 0.002945, 4.28490239E-07, 0.32864576578140303, 0.002945, 0.002945
DataValue, 0.002955, 4.3775045800000003E-07, 0.26909527182579, 0.002955, 0.002955
DataValue, 0.002965, 4.5782599000000003E-07, 0.20893335342407202, 0.002965, 0.002965
DataValue, 0.002975, 4.6764921500000005E-07, 0.148560926318169, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8562139900000008E-07, 0.08894497156143201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.02952787E-07, 0.028990732505918004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.27286829E-07, -0.031321506947279004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4972088E-07, -0.091212376952171, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.7373171100000006E-07, -0.150960683822632, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.06602441E-07, -0.21105432510376002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.40081737E-07, -0.27118843793869, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.759455E-07, -0.331034958362579, 0.003055, 0.003055
DataValue, 0.003065, 7.22484288E-07, -0.39085718989372203, 0.003065, 0.003065
DataValue, 0.003075, 7.7047514000000011E-07, -0.45114442706108104, 0.003075, 0.003075
DataValue, 0.003085, 8.2534381800000009E-07, -0.51070898771286, 0.003085, 0.003085
DataValue, 0.003095, 8.8303022500000011E-07, -0.57031297683715809, 0.003095, 0.003095
DataValue, 0.003105, 9.55307428E-07, -0.63081318140029907, 0.003105, 0.003105
DataValue, 0.003115, 1.024079779E-06, -0.691044449806213, 0.003115, 0.003115
DataValue, 0.003125, 1.0919687840000002E-06, -0.75081002712249811, 0.003125, 0.003125
DataValue, 0.003135, 1.170391897E-06, -0.8107008934021, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.236413709E-06, -0.871251463890076, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.291227022E-06, -0.93081176280975308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3301721540000002E-06, -0.990372121334076, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3542559150000002E-06, -1.0510997772216801, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3225343310000002E-06, -1.111186623573303, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2650153850000002E-06, -1.1708822250366211, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1931189190000002E-06, -1.2309468984603882, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.11708448E-06, -1.291225790977478, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.090380692E-06, -1.3509039878845222, 0.003225, 0.003225
DataValue, 0.003235, 1.1654412900000002E-06, -1.4105498790740971, 0.003235, 0.003235
DataValue, 0.003245, 1.3195258360000002E-06, -1.4713162183761601, 0.003245, 0.003245
DataValue, 0.003255, 1.518190288E-06, -1.5311881303787231, 0.003255, 0.003255
DataValue, 0.003265, 1.7336006980000002E-06, -1.5908329486846922, 0.003265, 0.003265
DataValue, 0.003275, 1.9221181450000003E-06, -1.6507822275161741, 0.003275, 0.003275
DataValue, 0.003285, 2.0341612980000004E-06, -1.7106462717056272, 0.003285, 0.003285
DataValue, 0.003295, 2.0626732750000003E-06, -1.7704073190689091, 0.003295, 0.003295
DataValue, 0.003305, 2.0218324150000002E-06, -1.8305548429489142, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.917978807E-06, -1.8908314704895022, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7917744800000001E-06, -1.9506294727325442, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.661761075E-06, -2.010240793228149, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5516766330000002E-06, -2.0705580711364751, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4204972560000002E-06, -2.130740642547607, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.31009881E-06, -2.1902763843536381, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.237857987E-06, -2.249970436096191, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.151757147E-06, -2.3104231357574463, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.073211365E-06, -2.3701014518737793, 0.003395, 0.003395
DataValue, 0.003405, 1.0208988210000001E-06, -2.429695844650269, 0.003405, 0.003405
DataValue, 0.003415, 9.74970021E-07, -2.490009069442749, 0.003415, 0.003415
DataValue, 0.003425, 9.2650310500000008E-07, -2.5498747825622563, 0.003425, 0.003425
DataValue, 0.003435, 8.9138956100000009E-07, -2.6093981266021733, 0.003435, 0.003435
DataValue, 0.003445, 8.808932530000001E-07, -2.6699299812316903, 0.003445, 0.003445
DataValue, 0.003455, 8.699833530000001E-07, -2.7299587726593022, 0.003455, 0.003455
DataValue, 0.003465, 8.7275339E-07, -2.7892205715179443, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.9624751400000008E-07, -2.849528551101685, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.3603819100000006E-07, -2.9100112915039062, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.9033832200000017E-07, -2.9692966938018803, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.02905022E-07, -2.9695670604705811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.6155306E-08, -2.910141229629517, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.1684866E-08, -2.8501038551330571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3173053000000002E-07, -2.790147066116333, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.75061786E-07, -2.7305784225463872, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0734148600000002E-07, -2.670653343200684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.25545747E-07, -2.6102104187011723, 0.003565, 0.003565
DataValue, 0.003575, -2.41162212E-07, -2.5506942272186284, 0.003575, 0.003575
DataValue, 0.003585, -2.56186951E-07, -2.4906892776489262, 0.003585, 0.003585
DataValue, 0.003595, -2.67462866E-07, -2.430546760559082, 0.003595, 0.003595
DataValue, 0.003605, -2.73750402E-07, -2.371016263961792, 0.003605, 0.003605
DataValue, 0.003615, -2.79795358E-07, -2.3114595413208012, 0.003615, 0.003615
DataValue, 0.003625, -2.88720457E-07, -2.2511777877807622, 0.003625, 0.003625
DataValue, 0.003635, -2.9058961100000003E-07, -2.1911814212799072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93942293E-07, -2.1316721439361572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.99585508E-07, -2.0715351104736333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0232544600000003E-07, -2.011218786239624, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0397654900000003E-07, -1.9515446424484251, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0734676700000003E-07, -1.8917343616485602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.13375608E-07, -1.8316175937652592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.10086705E-07, -1.7715675830841062, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.15495043E-07, -1.7117062807083132, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.17394353E-07, -1.6519861221313481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.19781634E-07, -1.5916918516159062, 0.003735, 0.003735
DataValue, 0.003745, -3.1861989700000003E-07, -1.5318608283996582, 0.003745, 0.003745
DataValue, 0.003755, -3.2590440900000003E-07, -1.4719709157943732, 0.003755, 0.003755
DataValue, 0.003765, -3.3057867200000004E-07, -1.4114394187927251, 0.003765, 0.003765
DataValue, 0.003775, -3.300907E-07, -1.351428866386414, 0.003775, 0.003775
DataValue, 0.003785, -3.3244782600000004E-07, -1.2918055057525641, 0.003785, 0.003785
DataValue, 0.003795, -3.3580613500000005E-07, -1.2315295934677122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3823829400000005E-07, -1.1713109016418462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4068304400000003E-07, -1.1117787361145022, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4755669300000004E-07, -1.051943898200989, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.51313247E-07, -0.99146831035614, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5268951100000004E-07, -0.93197733163833607, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.58902042E-07, -0.871819972991943, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6596708200000004E-07, -0.8113296031951901, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6806690700000004E-07, -0.7515344619750981, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7273699100000003E-07, -0.69202870130538907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8372405700000005E-07, -0.63188683986663807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9063206700000003E-07, -0.571290552616119, 0.003905, 0.003905
DataValue, 0.003915, -3.95212396E-07, -0.511812925338745, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.0671196200000004E-07, -0.45186010003089905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.1949525100000005E-07, -0.39151757955551103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2626794500000003E-07, -0.331631630659103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.41704941E-07, -0.27189105749130205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5633075300000004E-07, -0.21196709573268902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7134148000000006E-07, -0.151964291930199, 0.003975, 0.003975
DataValue, 0.003985, -4.8885516400000008E-07, -0.092245191335678, 0.003985, 0.003985
DataValue, 0.003995, -5.11915289E-07, -0.032210696488619, 0.003995, 0.003995
DataValue, 0.004005, -5.38199799E-07, 0.027995584532619, 0.004005, 0.004005
DataValue, 0.004015, -5.57921226E-07, 0.087904766201973, 0.004015, 0.004015
DataValue, 0.004025, -5.92488675E-07, 0.147710457444191, 0.004025, 0.004025
DataValue, 0.004035, -6.347037810000001E-07, 0.20818285644054402, 0.004035, 0.004035
DataValue, 0.004045, -6.6652842200000007E-07, 0.268020570278168, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.1344936700000006E-07, 0.32754430174827603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.6871839400000007E-07, 0.387793511152267, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.29779935E-07, 0.44783857464790305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.9099154400000006E-07, 0.507211983203888, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.68159725E-07, 0.567141592502594, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.058024168E-06, 0.627578794956207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1399920370000001E-06, 0.68733131885528609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.234810497E-06, 0.747272551059723, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.330914188E-06, 0.807297170162201, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.412030883E-06, 0.867514371871948, 0.004145, 0.004145
DataValue, 0.004155, -1.4699368190000002E-06, 0.92734152078628507, 0.004155, 0.004155
DataValue, 0.004165, -1.5081843690000002E-06, 0.987173616886139, 0.004165, 0.004165
DataValue, 0.004175, -1.5067232650000001E-06, 1.047498822212219, 0.004175, 0.004175
DataValue, 0.004185, -1.4397162430000001E-06, 1.1069765090942381, 0.004185, 0.004185
DataValue, 0.004195, -1.345073088E-06, 1.167067289352417, 0.004195, 0.004195
DataValue, 0.004205, -1.2358053710000002E-06, 1.227624893188477, 0.004205, 0.004205
DataValue, 0.004215, -1.1084302970000002E-06, 1.2876368761062622, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0031203600000001E-06, 1.3472324609756472, 0.0042250000000000005, 0.0042250000000000005
