
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
DataValue, -0.36100000000000004, 8.72E-13, 8.72E-13
DataValue, -0.36000000000000004, 1.0407000000000001E-11, 1.0407000000000001E-11
DataValue, -0.35900000000000004, 1.9734E-11, 1.9734E-11
DataValue, -0.35800000000000004, 3.2918000000000003E-11, 3.2918000000000003E-11
DataValue, -0.35700000000000004, 3.3039E-11, 3.3039E-11
DataValue, -0.35600000000000004, 2.6148E-11, 2.6148E-11
DataValue, -0.35500000000000004, 5.3659E-11, 5.3659E-11
DataValue, -0.35400000000000004, 3.4968000000000005E-11, 3.4968000000000005E-11
DataValue, -0.35300000000000004, 6.0314E-11, 6.0314E-11
DataValue, -0.35200000000000004, 2.2788000000000002E-11, 2.2788000000000002E-11
DataValue, -0.35100000000000003, 6.161E-12, 6.161E-12
DataValue, -0.35000000000000003, 2.6369000000000003E-11, 2.6369000000000003E-11
DataValue, -0.34900000000000003, -1.0505E-11, 1.0505E-11
DataValue, -0.34800000000000003, 2.7576E-11, 2.7576E-11
DataValue, -0.34700000000000003, -3.5936000000000005E-11, 3.5936000000000005E-11
DataValue, -0.34600000000000003, -1.0422E-11, 1.0422E-11
DataValue, -0.34500000000000003, -4.0552E-11, 4.0552E-11
DataValue, -0.34400000000000003, -5.3086000000000005E-11, 5.3086000000000005E-11
DataValue, -0.343, -4.4466E-11, 4.4466E-11
DataValue, -0.342, -2.402E-11, 2.402E-11
DataValue, -0.341, -5.1941000000000006E-11, 5.1941000000000006E-11
DataValue, -0.34, -3.4208E-11, 3.4208E-11
DataValue, -0.339, -2.0825000000000003E-11, 2.0825000000000003E-11
DataValue, -0.338, -1.2950000000000001E-11, 1.2950000000000001E-11
DataValue, -0.337, 5.64E-12, 5.64E-12
DataValue, -0.336, 1.3213E-11, 1.3213E-11
DataValue, -0.335, -9.0670000000000008E-12, 9.0670000000000008E-12
DataValue, -0.334, 4.0371E-11, 4.0371E-11
DataValue, -0.333, 2.7445000000000002E-11, 2.7445000000000002E-11
DataValue, -0.332, 3.4862E-11, 3.4862E-11
DataValue, -0.331, 4.5060000000000004E-11, 4.5060000000000004E-11
DataValue, -0.33, 4.534E-11, 4.534E-11
DataValue, -0.329, 2.8784000000000002E-11, 2.8784000000000002E-11
DataValue, -0.328, 4.1863000000000004E-11, 4.1863000000000004E-11
DataValue, -0.327, 1.6071E-11, 1.6071E-11
DataValue, -0.326, 9.854E-12, 9.854E-12
DataValue, -0.325, -1.4856000000000002E-11, 1.4856000000000002E-11
DataValue, -0.324, 3.2240000000000004E-12, 3.2240000000000004E-12
DataValue, -0.323, -3.5045E-11, 3.5045E-11
DataValue, -0.322, -1.8954000000000002E-11, 1.8954000000000002E-11
DataValue, -0.321, -2.8819E-11, 2.8819E-11
DataValue, -0.32, -4.1215E-11, 4.1215E-11
DataValue, -0.319, -4.1102E-11, 4.1102E-11
DataValue, -0.318, -4.0353E-11, 4.0353E-11
DataValue, -0.317, -3.8509E-11, 3.8509E-11
DataValue, -0.316, -6.14E-13, 6.14E-13
DataValue, -0.315, -3.3697000000000004E-11, 3.3697000000000004E-11
DataValue, -0.314, 1.1678000000000001E-11, 1.1678000000000001E-11
DataValue, -0.313, -7.6060000000000013E-12, 7.6060000000000013E-12
DataValue, -0.312, -8.004E-12, 8.004E-12
DataValue, -0.311, 5.99E-12, 5.99E-12
DataValue, -0.31, 3.6852000000000005E-11, 3.6852000000000005E-11
DataValue, -0.309, 3.8952E-11, 3.8952E-11
DataValue, -0.308, 8.0425000000000009E-11, 8.0425000000000009E-11
DataValue, -0.307, 2.7244000000000003E-11, 2.7244000000000003E-11
DataValue, -0.306, 4.0024E-11, 4.0024E-11
DataValue, -0.305, 3.0869000000000003E-11, 3.0869000000000003E-11
DataValue, -0.304, -1.5706E-11, 1.5706E-11
DataValue, -0.303, 2.7342000000000004E-11, 2.7342000000000004E-11
DataValue, -0.302, 2.356E-12, 2.356E-12
DataValue, -0.301, -6.62E-13, 6.62E-13
DataValue, -0.3, 5.648E-12, 5.648E-12
DataValue, -0.299, -3.6414E-11, 3.6414E-11
DataValue, -0.298, -1.9911E-11, 1.9911E-11
DataValue, -0.29700000000000004, -3.7259E-11, 3.7259E-11
DataValue, -0.29600000000000004, -3.4919000000000005E-11, 3.4919000000000005E-11
DataValue, -0.29500000000000004, -4.1837E-11, 4.1837E-11
DataValue, -0.29400000000000004, -5.4076000000000007E-11, 5.4076000000000007E-11
DataValue, -0.29300000000000004, -2.9000000000000003E-11, 2.9000000000000003E-11
DataValue, -0.29200000000000004, -3.354E-11, 3.354E-11
DataValue, -0.29100000000000004, -2.4185000000000002E-11, 2.4185000000000002E-11
DataValue, -0.29000000000000004, -1.6027000000000002E-11, 1.6027000000000002E-11
DataValue, -0.28900000000000003, -2.1963E-11, 2.1963E-11
DataValue, -0.28800000000000003, 2.7951000000000003E-11, 2.7951000000000003E-11
DataValue, -0.28700000000000003, 2.954E-12, 2.954E-12
DataValue, -0.28600000000000003, 2.9122E-11, 2.9122E-11
DataValue, -0.28500000000000003, 1.6994000000000003E-11, 1.6994000000000003E-11
DataValue, -0.28400000000000003, 3.7727E-11, 3.7727E-11
DataValue, -0.28300000000000003, 3.7478000000000005E-11, 3.7478000000000005E-11
DataValue, -0.28200000000000003, 4.2512E-11, 4.2512E-11
DataValue, -0.281, 4.3249000000000004E-11, 4.3249000000000004E-11
DataValue, -0.28, 3.3331000000000005E-11, 3.3331000000000005E-11
DataValue, -0.279, -8.6200000000000006E-13, 8.6200000000000006E-13
DataValue, -0.278, 2.6300000000000002E-11, 2.6300000000000002E-11
DataValue, -0.277, -1.0085000000000002E-11, 1.0085000000000002E-11
DataValue, -0.276, -5.427E-12, 5.427E-12
DataValue, -0.275, -8.189E-12, 8.189E-12
DataValue, -0.274, -2.3259000000000003E-11, 2.3259000000000003E-11
DataValue, -0.273, -3.3737000000000005E-11, 3.3737000000000005E-11
DataValue, -0.272, -3.8127E-11, 3.8127E-11
DataValue, -0.271, -3.7159E-11, 3.7159E-11
DataValue, -0.27, -3.2975E-11, 3.2975E-11
DataValue, -0.269, -3.8751000000000004E-11, 3.8751000000000004E-11
DataValue, -0.268, -3.2408000000000003E-11, 3.2408000000000003E-11
DataValue, -0.267, -2.6512000000000002E-11, 2.6512000000000002E-11
DataValue, -0.266, -2.2984000000000003E-11, 2.2984000000000003E-11
DataValue, -0.265, -8.443E-12, 8.443E-12
DataValue, -0.264, -1.3371E-11, 1.3371E-11
DataValue, -0.263, 1.8200000000000002E-11, 1.8200000000000002E-11
DataValue, -0.262, 1.865E-11, 1.865E-11
DataValue, -0.261, 3.7057000000000006E-11, 3.7057000000000006E-11
DataValue, -0.26, 2.7050000000000003E-11, 2.7050000000000003E-11
DataValue, -0.259, 3.9817000000000005E-11, 3.9817000000000005E-11
DataValue, -0.258, 2.3587000000000003E-11, 2.3587000000000003E-11
DataValue, -0.257, 4.6124000000000007E-11, 4.6124000000000007E-11
DataValue, -0.256, 3.7363E-11, 3.7363E-11
DataValue, -0.255, 4.2363E-11, 4.2363E-11
DataValue, -0.254, 5.8010000000000008E-12, 5.8010000000000008E-12
DataValue, -0.253, 1.8401E-11, 1.8401E-11
DataValue, -0.252, -2.8854E-11, 2.8854E-11
DataValue, -0.251, -1.971E-12, 1.971E-12
DataValue, -0.25, -3.7656E-11, 3.7656E-11
DataValue, -0.249, -3.5963000000000004E-11, 3.5963000000000004E-11
DataValue, -0.248, -5.6865E-11, 5.6865E-11
DataValue, -0.24700000000000003, -3.3965E-11, 3.3965E-11
DataValue, -0.24600000000000002, -4.7690000000000005E-11, 4.7690000000000005E-11
DataValue, -0.24500000000000002, -1.742E-12, 1.742E-12
DataValue, -0.24400000000000002, -6.1288000000000011E-11, 6.1288000000000011E-11
DataValue, -0.24300000000000002, -2.1840000000000002E-11, 2.1840000000000002E-11
DataValue, -0.24200000000000002, -1.4414E-11, 1.4414E-11
DataValue, -0.24100000000000002, -1.1304000000000001E-11, 1.1304000000000001E-11
DataValue, -0.24000000000000002, -6.981E-12, 6.981E-12
DataValue, -0.23900000000000002, 5.2422E-11, 5.2422E-11
DataValue, -0.23800000000000002, 1.8181E-11, 1.8181E-11
DataValue, -0.23700000000000002, 3.4567000000000003E-11, 3.4567000000000003E-11
DataValue, -0.23600000000000002, 3.976E-11, 3.976E-11
DataValue, -0.23500000000000001, 4.2809E-11, 4.2809E-11
DataValue, -0.234, 4.3373E-11, 4.3373E-11
DataValue, -0.233, 2.8031E-11, 2.8031E-11
DataValue, -0.232, 4.3747000000000004E-11, 4.3747000000000004E-11
DataValue, -0.231, 2.1162000000000002E-11, 2.1162000000000002E-11
DataValue, -0.23, 2.3501000000000002E-11, 2.3501000000000002E-11
DataValue, -0.229, 4.3781000000000005E-11, 4.3781000000000005E-11
DataValue, -0.228, -2.1420000000000004E-12, 2.1420000000000004E-12
DataValue, -0.227, -2.1584E-11, 2.1584E-11
DataValue, -0.226, -3.0926E-11, 3.0926E-11
DataValue, -0.225, -2.6517000000000003E-11, 2.6517000000000003E-11
DataValue, -0.224, -3.6374E-11, 3.6374E-11
DataValue, -0.223, -4.0987000000000005E-11, 4.0987000000000005E-11
DataValue, -0.222, -1.8647000000000002E-11, 1.8647000000000002E-11
DataValue, -0.221, -2.3929000000000003E-11, 2.3929000000000003E-11
DataValue, -0.22, -5.7165000000000004E-11, 5.7165000000000004E-11
DataValue, -0.219, -2.4009E-11, 2.4009E-11
DataValue, -0.218, 1.4033E-11, 1.4033E-11
DataValue, -0.217, -4.1413E-11, 4.1413E-11
DataValue, -0.216, -1.646E-12, 1.646E-12
DataValue, -0.215, 3.2910000000000004E-12, 3.2910000000000004E-12
DataValue, -0.21400000000000002, 1.9008000000000003E-11, 1.9008000000000003E-11
DataValue, -0.21300000000000002, 4.061E-11, 4.061E-11
DataValue, -0.21200000000000002, 2.1483000000000003E-11, 2.1483000000000003E-11
DataValue, -0.21100000000000002, 5.1442E-11, 5.1442E-11
DataValue, -0.21000000000000002, 4.6569000000000005E-11, 4.6569000000000005E-11
DataValue, -0.20900000000000002, 5.1386E-11, 5.1386E-11
DataValue, -0.20800000000000002, 2.0787E-11, 2.0787E-11
DataValue, -0.20700000000000002, 2.5536E-11, 2.5536E-11
DataValue, -0.20600000000000002, 5.7023000000000007E-11, 5.7023000000000007E-11
DataValue, -0.20500000000000002, 3.1400000000000004E-12, 3.1400000000000004E-12
DataValue, -0.20400000000000002, -1.9566E-11, 1.9566E-11
DataValue, -0.203, 4.8100000000000007E-12, 4.8100000000000007E-12
DataValue, -0.202, -2.2544000000000002E-11, 2.2544000000000002E-11
DataValue, -0.201, -2.7887000000000003E-11, 2.7887000000000003E-11
DataValue, -0.2, -4.9425000000000006E-11, 4.9425000000000006E-11
DataValue, -0.199, -2.7600000000000004E-11, 2.7600000000000004E-11
DataValue, -0.198, -1.4753E-11, 1.4753E-11
DataValue, -0.197, -5.8837E-11, 5.8837E-11
DataValue, -0.196, -5.1276E-11, 5.1276E-11
DataValue, -0.195, -4.4022000000000004E-11, 4.4022000000000004E-11
DataValue, -0.194, 6.8350000000000007E-12, 6.8350000000000007E-12
DataValue, -0.193, -2.6973E-11, 2.6973E-11
DataValue, -0.192, 5.5860000000000006E-12, 5.5860000000000006E-12
DataValue, -0.191, 6.3820000000000009E-12, 6.3820000000000009E-12
DataValue, -0.19, 2.1297E-11, 2.1297E-11
DataValue, -0.189, 2.8376E-11, 2.8376E-11
DataValue, -0.188, 3.6162000000000005E-11, 3.6162000000000005E-11
DataValue, -0.187, 4.1552000000000006E-11, 4.1552000000000006E-11
DataValue, -0.186, 3.9706E-11, 3.9706E-11
DataValue, -0.185, 5.6020000000000004E-11, 5.6020000000000004E-11
DataValue, -0.184, 4.4833E-11, 4.4833E-11
DataValue, -0.183, 3.4497000000000004E-11, 3.4497000000000004E-11
DataValue, -0.182, 2.4767000000000002E-11, 2.4767000000000002E-11
DataValue, -0.18100000000000002, 1.8288E-11, 1.8288E-11
DataValue, -0.18000000000000002, 2.49E-12, 2.49E-12
DataValue, -0.17900000000000002, 2.1250000000000003E-12, 2.1250000000000003E-12
DataValue, -0.17800000000000002, -9.576E-12, 9.576E-12
DataValue, -0.17700000000000002, 8.183000000000001E-12, 8.183000000000001E-12
DataValue, -0.17600000000000002, -2.2168000000000002E-11, 2.2168000000000002E-11
DataValue, -0.17500000000000002, -7.2096E-11, 7.2096E-11
DataValue, -0.17400000000000002, -4.4563000000000006E-11, 4.4563000000000006E-11
DataValue, -0.17300000000000002, -3.3755000000000004E-11, 3.3755000000000004E-11
DataValue, -0.17200000000000001, -1.4832E-11, 1.4832E-11
DataValue, -0.171, -2.8783000000000003E-11, 2.8783000000000003E-11
DataValue, -0.17, -6.9352E-11, 6.9352E-11
DataValue, -0.169, -1.7072E-11, 1.7072E-11
DataValue, -0.168, -2.2878000000000002E-11, 2.2878000000000002E-11
DataValue, -0.167, 3.5493000000000005E-11, 3.5493000000000005E-11
DataValue, -0.166, -1.4080000000000001E-11, 1.4080000000000001E-11
DataValue, -0.165, 1.2194E-11, 1.2194E-11
DataValue, -0.164, 2.8188E-11, 2.8188E-11
DataValue, -0.163, 3.6567E-11, 3.6567E-11
DataValue, -0.162, 2.7271000000000002E-11, 2.7271000000000002E-11
DataValue, -0.161, 5.1510000000000005E-11, 5.1510000000000005E-11
DataValue, -0.16, 4.8238E-11, 4.8238E-11
DataValue, -0.159, 3.9897000000000006E-11, 3.9897000000000006E-11
DataValue, -0.158, 3.3674E-11, 3.3674E-11
DataValue, -0.157, 3.2829E-11, 3.2829E-11
DataValue, -0.156, -7.28E-13, 7.28E-13
DataValue, -0.155, -2.01E-12, 2.01E-12
DataValue, -0.154, 2.9522E-11, 2.9522E-11
DataValue, -0.153, -2.9814E-11, 2.9814E-11
DataValue, -0.152, -8.562900000000001E-11, 8.562900000000001E-11
DataValue, -0.151, -3.4254E-11, 3.4254E-11
DataValue, -0.15, -3.0839000000000005E-11, 3.0839000000000005E-11
DataValue, -0.149, -2.0499E-11, 2.0499E-11
DataValue, -0.14800000000000002, -6.5502000000000011E-11, 6.5502000000000011E-11
