
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4677630100000002E-07, 0.026287604123354003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.61944058E-07, 0.086409397423267, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.74449724E-07, 0.146117925643921, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8727718E-07, 0.20630872249603302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0092845400000002E-07, 0.266364336013794, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1468909500000003E-07, 0.32584336400032005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3196929500000002E-07, 0.38575604557991006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.43188424E-07, 0.44603696465492204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5588266800000003E-07, 0.50561136007309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6999387600000003E-07, 0.56561064720153809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.81094515E-07, 0.62584197521209706, 0.000105, 0.000105
DataValue, 0.000115, -2.8909696E-07, 0.685774385929108, 0.000115, 0.000115
DataValue, 0.000125, -2.9948947100000003E-07, 0.745282590389252, 0.000125, 0.000125
DataValue, 0.000135, -3.0878897E-07, 0.805443823337555, 0.000135, 0.000135
DataValue, 0.000145, -3.15054763E-07, 0.8657616972923281, 0.000145, 0.000145
DataValue, 0.000155, -3.20608223E-07, 0.925536394119263, 0.000155, 0.000155
DataValue, 0.000165, -3.3148592100000004E-07, 0.98552125692367509, 0.000165, 0.000165
DataValue, 0.000175, -3.37339458E-07, 1.0458835363388062, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4322386000000005E-07, 1.105637788772583, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5117861300000005E-07, 1.1654980182647712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.60588899E-07, 1.2256884574890141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6838031300000004E-07, 1.285765528678894, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.76882639E-07, 1.3455948829650881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.91964875E-07, 1.4054504632949831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.04879273E-07, 1.4658123254776, 0.000245, 0.000245
DataValue, 0.000255, -4.1890140800000005E-07, 1.5255194902420042, 0.000255, 0.000255
DataValue, 0.000265, -4.44819278E-07, 1.585193514823914, 0.000265, 0.000265
DataValue, 0.000275, -4.7561752600000005E-07, 1.6456536054611211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1560101600000007E-07, 1.7057524919509892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.74153319E-07, 1.7650883197784422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.58472004E-07, 1.825224876403809, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.64326614E-07, 1.8856292963027952, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.0482649300000007E-07, 1.9450871944427493, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.079769731E-06, 2.0048704147338872, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.279973844E-06, 2.0655307769775391, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4680795180000002E-06, 2.1251111030578613, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6496917400000002E-06, 2.1849772930145264, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8172950150000002E-06, 2.2453093528747563, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9208928280000003E-06, 2.3048136234283452, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.991058298E-06, 2.3645541667938232, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.034704266E-06, 2.4246246814727783, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0368497640000002E-06, 2.4848818778991704, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9932526810000002E-06, 2.5444633960723881, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9267540670000003E-06, 2.604356050491333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8663416770000001E-06, 2.6648685932159424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.7685399600000002E-06, 2.7246713638305664, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.679449497E-06, 2.7841665744781494, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.590471243E-06, 2.8442947864532471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.499427526E-06, 2.9047298431396484, 0.000485, 0.000485
DataValue, 0.000495, -1.401400027E-06, 2.964535236358643, 0.000495, 0.000495
DataValue, 0.000505, -3.87599755E-07, 2.9648058414459233, 0.000505, 0.000505
DataValue, 0.000515, 1.7406286000000002E-08, 2.9053401947021484, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4626917300000002E-07, 2.8451192378997803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07388226E-07, 2.7849185466766362, 0.000535, 0.000535
DataValue, 0.000545, 2.42663759E-07, 2.7250075340271, 0.000545, 0.000545
DataValue, 0.000555, 2.7082376200000003E-07, 2.6654353141784672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.88527417E-07, 2.6050066947937012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.01333841E-07, 2.545001745223999, 0.000575, 0.000575
DataValue, 0.000585, 3.1114794300000003E-07, 2.4856264591217041, 0.000585, 0.000585
DataValue, 0.000595, 3.23925633E-07, 2.4253442287445073, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31079036E-07, 2.3651533126831064, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.36442525E-07, 2.3058845996856694, 0.000615, 0.000615
DataValue, 0.000625, 3.45584965E-07, 2.2460708618164062, 0.000625, 0.000625
DataValue, 0.000635, 3.5203515800000003E-07, 2.1857707500457764, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5770642600000005E-07, 2.1258490085601811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.60885934E-07, 2.0662410259246831, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7335794900000003E-07, 2.0057756900787354, 0.000665, 0.000665
DataValue, 0.000675, 3.7295339400000004E-07, 1.9457856416702271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7945687800000004E-07, 1.8862020969390871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8864698100000004E-07, 1.8261908292770392, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.91224972E-07, 1.7657525539398191, 0.000705, 0.000705
DataValue, 0.000715, 3.9681700100000006E-07, 1.7063692808151252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.04609807E-07, 1.6466118097305302, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.11573211E-07, 1.5861176252365112, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.14538192E-07, 1.5262576341629031, 0.000745, 0.000745
DataValue, 0.000755, 4.21578022E-07, 1.4667413234710691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3122946600000005E-07, 1.4061735868453982, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.38204779E-07, 1.3461883068084721, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4254395E-07, 1.286382675170898, 0.000785, 0.000785
DataValue, 0.000795, 4.5439966800000006E-07, 1.2262967824935911, 0.000795, 0.000795
DataValue, 0.000805, 4.6096275200000005E-07, 1.166329145431519, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6846599800000005E-07, 1.106232285499573, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.76955734E-07, 1.046642065048218, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.93800542E-07, 0.98620378971099809, 0.000835, 0.000835
DataValue, 0.000845, 4.9877417E-07, 0.926108062267303, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.08234905E-07, 0.866365730762482, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.25206644E-07, 0.8065882325172421, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3631288200000009E-07, 0.746195733547211, 0.000875, 0.000875
DataValue, 0.000885, 5.48519154E-07, 0.686441779136658, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6517257E-07, 0.6267202496528631, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.85792861E-07, 0.56624358892440807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9688926500000008E-07, 0.506517112255096, 0.000915, 0.000915
DataValue, 0.000925, 6.16733416E-07, 0.446861743927002, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.4110742E-07, 0.386545270681381, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.6294904900000009E-07, 0.326472401618957, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.847457710000001E-07, 0.26722219586372403, 0.000955, 0.000955
DataValue, 0.000965, 7.18975286E-07, 0.20725528895854903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4509711100000008E-07, 0.146692425012588, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.75453714E-07, 0.086925804615021, 0.000985, 0.000985
DataValue, 0.000995, 8.100751070000001E-07, 0.027247549965978002, 0.000995, 0.000995
DataValue, 0.001005, 8.5282795200000008E-07, -0.033102001994848, 0.001005, 0.001005
DataValue, 0.001015, 8.857315950000001E-07, -0.092956267297268011, 0.001015, 0.001015
DataValue, 0.001025, 9.26685402E-07, -0.152790814638138, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.75110197E-07, -0.21289959549903903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.016817691E-06, -0.272778481245041, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.054881523E-06, -0.33251765370369, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.101990392E-06, -0.39242824912071206, 0.001065, 0.001065
DataValue, 0.001075, 1.139996016E-06, -0.45278164744377103, 0.001075, 0.001075
DataValue, 0.001085, 1.16562012E-06, -0.51262640953064009, 0.001085, 0.001085
DataValue, 0.001095, 1.187200155E-06, -0.572253286838531, 0.001095, 0.001095
DataValue, 0.001105, 1.211063136E-06, -0.632338106632233, 0.001105, 0.001105
DataValue, 0.001115, 1.1973824030000002E-06, -0.692523956298828, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1722378300000002E-06, -0.752557396888733, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1503695990000002E-06, -0.81245392560958907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.094809591E-06, -0.87267291545867909, 0.001145, 0.001145
DataValue, 0.001155, 1.02676222E-06, -0.932452142238617, 0.001155, 0.001155
DataValue, 0.001165, 9.59776344E-07, -0.99228143692016613, 0.001165, 0.001165
DataValue, 0.001175, 8.9211170000000009E-07, -1.05284857749939, 0.001175, 0.001175
DataValue, 0.001185, 8.118734060000001E-07, -1.1128168106079102, 0.001185, 0.001185
DataValue, 0.001195, 7.4745844400000007E-07, -1.1724866628646851, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.97765358E-07, -1.2325626611709601, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5531327200000007E-07, -1.2928556203842161, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.256669280000001E-07, -1.3523993492126472, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.2290877200000006E-07, -1.4124091863632202, 0.001235, 0.001235
DataValue, 0.001245, 6.35037964E-07, -1.4727894067764282, 0.001245, 0.001245
DataValue, 0.001255, 6.67780398E-07, -1.5326588153839111, 0.001255, 0.001255
DataValue, 0.001265, 7.34723528E-07, -1.592390179634094, 0.001265, 0.001265
DataValue, 0.001275, 8.4335386000000007E-07, -1.6527988910675051, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.7764757400000017E-07, -1.7125000953674321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1461202120000002E-06, -1.7720061540603642, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3539397510000002E-06, -1.8323254585266111, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5692527310000001E-06, -1.8926573991775511, 0.001315, 0.001315
DataValue, 0.001325, 1.778493356E-06, -1.9526203870773322, 0.001325, 0.001325
DataValue, 0.001335, 1.973731514E-06, -2.0123124122619633, 0.001335, 0.001335
DataValue, 0.001345, 2.1374414700000004E-06, -2.07272744178772, 0.001345, 0.001345
DataValue, 0.001355, 2.250461421E-06, -2.1326179504394531, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.309707952E-06, -2.1920228004455571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.356193363E-06, -2.2518172264099121, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3423697260000003E-06, -2.3122050762176514, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.293410034E-06, -2.3718879222869873, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2360895850000003E-06, -2.4316697120666504, 0.001405, 0.001405
DataValue, 0.001415, 2.168257424E-06, -2.4920275211334233, 0.001415, 0.001415
DataValue, 0.001425, 2.092053137E-06, -2.5521407127380371, 0.001425, 0.001425
DataValue, 0.001435, 2.0255070010000002E-06, -2.611723899841309, 0.001435, 0.001435
DataValue, 0.001445, 1.97636632E-06, -2.67192530632019, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.937377647E-06, -2.7318737506866464, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.912537527E-06, -2.7913794517517094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.9269002680000003E-06, -2.8513460159301762, 0.0014750000000000002, 0.0014750000000000002
