
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.878445346E-06, -2.8513548374176034, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.116867563E-06, -2.9116079807281494, 0.001485, 0.001485
DataValue, 0.001495, 2.384641675E-06, -2.9709563255310063, 0.001495, 0.001495
DataValue, 0.001505, 1.6557911520000002E-06, -2.9715118408203134, 0.001505, 0.001505
DataValue, 0.001515, 1.113431722E-06, -2.9119195938110352, 0.001515, 0.001515
DataValue, 0.001525, 7.9270654400000007E-07, -2.8519129753112793, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.6047304E-07, -2.7920019626617432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.74880756E-07, -2.732316255569458, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.2787810400000003E-07, -2.6723895072937012, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1593224500000001E-07, -2.6122279167175293, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.5304965000000003E-08, -2.552665233612061, 0.001575, 0.001575
DataValue, 0.001585, -5.2412819000000006E-08, -2.492681741714478, 0.001585, 0.001585
DataValue, 0.001595, -1.1130445900000001E-07, -2.43248724937439, 0.001595, 0.001595
DataValue, 0.001605, -1.56593913E-07, -2.3730661869049072, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9849351000000003E-07, -2.3131110668182373, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.341217E-07, -2.2528622150421143, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.54042959E-07, -2.192753791809082, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.77175303E-07, -2.1332371234893803, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9665560000000004E-07, -2.0731716156005864, 0.001655, 0.001655
DataValue, 0.001665, -3.1051229100000004E-07, -2.0130665302276611, 0.001665, 0.001665
DataValue, 0.001675, -3.23031259E-07, -1.9533786773681641, 0.001675, 0.001675
DataValue, 0.001685, -3.32487105E-07, -1.8932758569717412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4316497000000004E-07, -1.8331463336944582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.48764701E-07, -1.7732959985733032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5667812900000003E-07, -1.71367609500885, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6601267100000003E-07, -1.65366804599762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.68291268E-07, -1.5932407379150391, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.71019979E-07, -1.5337064266204832, 0.001745, 0.001745
DataValue, 0.001755, -3.8098340800000004E-07, -1.474084854125977, 0.001755, 0.001755
DataValue, 0.001765, -3.8887930000000003E-07, -1.4133917093276982, 0.001765, 0.001765
DataValue, 0.001775, -3.88424269E-07, -1.3535652160644531, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9659778400000005E-07, -1.293931365013123, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0112343000000004E-07, -1.2338296175003052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0630533200000005E-07, -1.1736817359924321, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.09646105E-07, -1.114293217658997, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.18425373E-07, -1.053941607475281, 0.001825, 0.001825
DataValue, 0.001835, -4.2384914400000004E-07, -0.99336457252502408, 0.001835, 0.001835
DataValue, 0.001845, -4.3066600600000005E-07, -0.93374723196029707, 0.001845, 0.001845
DataValue, 0.001855, -4.3666187800000003E-07, -0.87389475107193, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4930706600000004E-07, -0.81344980001449607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5483389500000005E-07, -0.7533600330352781, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.62213052E-07, -0.693841934204102, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.78494883E-07, -0.633655726909637, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.85336955E-07, -0.573505401611328, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.97840517E-07, -0.51385319232940707, 0.001915, 0.001915
DataValue, 0.001925, -5.1393584500000008E-07, -0.453816950321197, 0.001925, 0.001925
DataValue, 0.001935, -5.31711066E-07, -0.39362403750419606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.47525246E-07, -0.333619445562363, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6737849300000008E-07, -0.273853540420532, 0.001955, 0.001955
DataValue, 0.001965, -5.9474342600000008E-07, -0.213959857821464, 0.001965, 0.001965
DataValue, 0.001975, -6.1719640600000009E-07, -0.15391339361667603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.49244726E-07, -0.094035193324089009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.885362040000001E-07, -0.034107707440853, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.3227761300000007E-07, 0.026125676929951002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.73903764E-07, 0.086010918021202, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2731554600000007E-07, 0.145408615469933, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.83789085E-07, 0.206146091222763, 0.002035, 0.002035
DataValue, 0.002045, -9.3272007E-07, 0.26608589291572604, 0.002045, 0.002045
DataValue, 0.002055, -9.8231498700000016E-07, 0.325527608394623, 0.002055, 0.002055
DataValue, 0.002065, -1.053395408E-06, 0.385535001754761, 0.002065, 0.002065
DataValue, 0.002075, -1.155459927E-06, 0.44574865698814403, 0.002075, 0.002075
DataValue, 0.002085, -1.314715064E-06, 0.50521361827850308, 0.002085, 0.002085
DataValue, 0.002095, -1.5539470720000001E-06, 0.565235078334808, 0.002095, 0.002095
DataValue, 0.002105, -1.8560942860000001E-06, 0.625682473182678, 0.002105, 0.002105
DataValue, 0.002115, -2.1637970350000003E-06, 0.68535935878753707, 0.002115, 0.002115
DataValue, 0.002125, -2.472893129E-06, 0.745039343833923, 0.002125, 0.002125
DataValue, 0.002135, -2.750539352E-06, 0.805294215679169, 0.002135, 0.002135
DataValue, 0.002145, -2.9463888040000003E-06, 0.86549627780914307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.072287427E-06, 0.92551350593566906, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.140982699E-06, 0.985414624214172, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1403285450000003E-06, 1.0453941822052, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0407250050000003E-06, 1.1052480936050422, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.924536147E-06, 1.1652206182479861, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7973635500000002E-06, 1.2254970073699951, 0.002205, 0.002205
DataValue, 0.002215, -2.6167749640000003E-06, 1.2855600118637092, 0.002215, 0.002215
DataValue, 0.002225, -2.4440789730000003E-06, 1.345298051834106, 0.002225, 0.002225
DataValue, 0.002235, -2.2855549560000003E-06, 1.40533185005188, 0.002235, 0.002235
DataValue, 0.002245, -2.1267953800000003E-06, 1.465542316436768, 0.002245, 0.002245
DataValue, 0.002255, -1.9716444510000003E-06, 1.525367736816406, 0.002255, 0.002255
DataValue, 0.002265, -1.8325559950000002E-06, 1.585245609283447, 0.002265, 0.002265
DataValue, 0.002275, -1.7082201110000002E-06, 1.6452857255935671, 0.002275, 0.002275
DataValue, 0.002285, -1.5735254240000002E-06, 1.7054265737533572, 0.002285, 0.002285
DataValue, 0.002295, -1.4506268830000001E-06, 1.7650312185287482, 0.002295, 0.002295
DataValue, 0.002305, -1.3333568630000001E-06, 1.8255138397216801, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2147230560000002E-06, 1.8855959177017212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0944985430000002E-06, 1.9449869394302373, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.85542215E-07, 2.004652738571167, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.8992726400000006E-07, 2.065334796905518, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.9606365900000009E-07, 2.1250724792480473, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.20035587E-07, 2.1850168704986572, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.629380780000001E-07, 2.245003461837769, 0.002375, 0.002375
DataValue, 0.002385, -6.08893174E-07, 2.304783821105957, 0.002385, 0.002385
DataValue, 0.002395, -5.72358488E-07, 2.3643357753753662, 0.002395, 0.002395
DataValue, 0.002405, -5.4880473500000007E-07, 2.42428994178772, 0.002405, 0.002405
DataValue, 0.002415, -5.24419534E-07, 2.4844472408294682, 0.002415, 0.002415
DataValue, 0.002425, -5.0370039200000009E-07, 2.5441684722900391, 0.002425, 0.002425
DataValue, 0.002435, -4.93226537E-07, 2.6042392253875732, 0.002435, 0.002435
DataValue, 0.002445, -4.9215736900000007E-07, 2.6645178794860844, 0.002445, 0.002445
DataValue, 0.002455, -4.78745847E-07, 2.7245078086853032, 0.002455, 0.002455
DataValue, 0.002465, -4.7402321000000006E-07, 2.784149169921875, 0.002465, 0.002465
DataValue, 0.002475, -4.8076015E-07, 2.8444914817810063, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7545557900000005E-07, 2.90460467338562, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7856707400000006E-07, 2.9644024372100835, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.8465458E-08, 2.9645638465881352, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6135280100000002E-07, 2.9049322605133061, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.08681072E-07, 2.8451371192932133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.32199724E-07, 2.7850255966186523, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.51067945E-07, 2.7251927852630624, 0.002545, 0.002545
DataValue, 0.002555, 2.66399752E-07, 2.6654949188232422, 0.002555, 0.002555
DataValue, 0.002565, 2.7650202100000005E-07, 2.6051123142242432, 0.002565, 0.002565
DataValue, 0.002575, 2.83588804E-07, 2.5449304580688481, 0.002575, 0.002575
DataValue, 0.002585, 2.91826126E-07, 2.485357284545898, 0.002585, 0.002585
DataValue, 0.002595, 3.01685816E-07, 2.4253945350646973, 0.002595, 0.002595
DataValue, 0.002605, 3.0317215800000003E-07, 2.3650121688842773, 0.002605, 0.002605
DataValue, 0.002615, 3.0799157E-07, 2.3055906295776372, 0.002615, 0.002615
DataValue, 0.002625, 3.14870846E-07, 2.2457709312438974, 0.002625, 0.002625
DataValue, 0.002635, 3.18125387E-07, 2.18558669090271, 0.002635, 0.002635
DataValue, 0.002645, 3.20979581E-07, 2.125935316085815, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2327290000000005E-07, 2.0663547515869141, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32825493E-07, 2.0058662891387939, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.31723356E-07, 1.9458543062210081, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36105273E-07, 1.8861953020095832, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4041991600000004E-07, 1.8259527683258061, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4103055700000004E-07, 1.7659735679626472, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4418977200000003E-07, 1.706339359283447, 0.002715, 0.002715
DataValue, 0.002725, 3.49328189E-07, 1.6464748382568362, 0.002725, 0.002725
DataValue, 0.002735, 3.53095942E-07, 1.5858595371246342, 0.002735, 0.002735
DataValue, 0.002745, 3.5509617600000005E-07, 1.52616012096405, 0.002745, 0.002745
DataValue, 0.002755, 3.5618151600000005E-07, 1.466526985168457, 0.002755, 0.002755
DataValue, 0.002765, 3.6321992500000004E-07, 1.406177401542664, 0.002765, 0.002765
DataValue, 0.002775, 3.667584E-07, 1.3463495969772341, 0.002775, 0.002775
DataValue, 0.002785, 3.6622978400000003E-07, 1.2868574857711792, 0.002785, 0.002785
DataValue, 0.002795, 3.73669934E-07, 1.226575493812561, 0.002795, 0.002795
DataValue, 0.002805, 3.7379965100000003E-07, 1.16618800163269, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.78049748E-07, 1.106408357620239, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.81545476E-07, 1.0467406511306761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.89631339E-07, 0.98642629384994507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9096485700000004E-07, 0.92612886428833008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9556272200000006E-07, 0.86631578207016, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0376008300000005E-07, 0.80642485618591309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0500032100000004E-07, 0.7463713884353641, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1025794E-07, 0.686511099338531, 0.002885, 0.002885
DataValue, 0.002895, 4.1801007500000003E-07, 0.62698179483413707, 0.002895, 0.002895
DataValue, 0.002905, 4.23330789E-07, 0.566165089607239, 0.002905, 0.002905
DataValue, 0.002915, 4.2690012900000004E-07, 0.50621509552001909, 0.002915, 0.002915
DataValue, 0.002925, 4.3555459700000006E-07, 0.44660583138465904, 0.002925, 0.002925
DataValue, 0.002935, 4.4655007500000005E-07, 0.386549144983292, 0.002935, 0.002935
DataValue, 0.002945, 4.5325546700000004E-07, 0.32638722658157304, 0.002945, 0.002945
DataValue, 0.002955, 4.5932705500000003E-07, 0.26696240901947005, 0.002955, 0.002955
DataValue, 0.002965, 4.75878096E-07, 0.20687124133110002, 0.002965, 0.002965
DataValue, 0.002975, 4.83002054E-07, 0.14621473848819702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94157405E-07, 0.086822316050529008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.0707387800000009E-07, 0.027171514928341002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2873952E-07, -0.033294200897217005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.39068935E-07, -0.093053422868252009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.5745408600000006E-07, -0.15276159346103702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.8167034900000009E-07, -0.212627485394478, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.03505669E-07, -0.272902756929398, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.27537531E-07, -0.333022803068161, 0.003055, 0.003055
DataValue, 0.003065, 6.6390748500000006E-07, -0.392839759588242, 0.003065, 0.003065
DataValue, 0.003075, 7.0005165800000006E-07, -0.452977389097214, 0.003075, 0.003075
DataValue, 0.003085, 7.38268341E-07, -0.512811601161957, 0.003085, 0.003085
DataValue, 0.003095, 7.87200747E-07, -0.57245534658432007, 0.003095, 0.003095
DataValue, 0.003105, 8.473691080000001E-07, -0.632529258728027, 0.003105, 0.003105
DataValue, 0.003115, 9.06633716E-07, -0.69292175769805908, 0.003115, 0.003115
DataValue, 0.003125, 9.83182758E-07, -0.75269472599029508, 0.003125, 0.003125
DataValue, 0.003135, 1.082463882E-06, -0.812443733215332, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1985652010000001E-06, -0.87277358770370506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3396995660000002E-06, -0.932713031768799, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.534446938E-06, -0.992280721664429, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.804974886E-06, -1.052864789962769, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.144590781E-06, -1.113067507743835, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.591136763E-06, -1.1725912094116211, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1806532660000004E-06, -1.2328270673751831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8133082400000002E-06, -1.2929499149322512, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.389185506E-06, -1.3521540164947512, 0.003225, 0.003225
DataValue, 0.003235, 4.802829153E-06, -1.4119635820388792, 0.003235, 0.003235
DataValue, 0.003245, 4.9746477090000008E-06, -1.4726823568344121, 0.003245, 0.003245
DataValue, 0.003255, 4.8272759160000007E-06, -1.5326348543167112, 0.003255, 0.003255
DataValue, 0.003265, 4.4484017960000006E-06, -1.592537045478821, 0.003265, 0.003265
DataValue, 0.003275, 3.9120805010000005E-06, -1.6528823375701902, 0.003275, 0.003275
DataValue, 0.003285, 3.2079894940000003E-06, -1.71273946762085, 0.003285, 0.003285
DataValue, 0.003295, 2.5503723010000004E-06, -1.7724511623382571, 0.003295, 0.003295
DataValue, 0.003305, 1.997385425E-06, -1.8324348926544192, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.577407943E-06, -1.8926999568939211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.287595296E-06, -1.9526309967041022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.108996571E-06, -2.01235818862915, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.006127945E-06, -2.0725865364074711, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.3547032500000012E-07, -2.132541179656982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.0460190400000012E-07, -2.1919636726379403, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.0057267200000008E-07, -2.2520465850830083, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.12532187E-07, -2.3123042583465581, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.378295540000001E-07, -2.3722293376922612, 0.003395, 0.003395
DataValue, 0.003405, 9.9022679500000017E-07, -2.4317166805267334, 0.003405, 0.003405
DataValue, 0.003415, 1.047796104E-06, -2.4919052124023442, 0.003415, 0.003415
DataValue, 0.003425, 1.124526079E-06, -2.551802396774292, 0.003425, 0.003425
DataValue, 0.003435, 1.223313575E-06, -2.611242532730103, 0.003435, 0.003435
DataValue, 0.003445, 1.346204385E-06, -2.6719093322753911, 0.003445, 0.003445
DataValue, 0.003455, 1.480335413E-06, -2.7318871021270752, 0.003455, 0.003455
DataValue, 0.003465, 1.648381044E-06, -2.7914655208587651, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.8484478230000001E-06, -2.8513708114624023, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0860054520000003E-06, -2.9116759300231934, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3530967610000004E-06, -2.9712212085723881, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.6294021630000001E-06, -2.9716129302978525, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.0984974780000001E-06, -2.9119100570678711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.79090328E-07, -2.851689338684082, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.46941692E-07, -2.7920291423797612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.6884631500000005E-07, -2.7323870658874512, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2186189600000003E-07, -2.6721625328063974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1193593300000001E-07, -2.6119766235351562, 0.003565, 0.003565
DataValue, 0.003575, 2.1549130000000002E-08, -2.5529205799102783, 0.003575, 0.003575
DataValue, 0.003585, -5.37947E-08, -2.4928674697875981, 0.003585, 0.003585
DataValue, 0.003595, -1.1640221200000001E-07, -2.4323711395263672, 0.003595, 0.003595
DataValue, 0.003605, -1.5677268600000002E-07, -2.372849702835083, 0.003605, 0.003605
DataValue, 0.003615, -1.9910626700000003E-07, -2.3131115436553964, 0.003615, 0.003615
DataValue, 0.003625, -2.3517195300000002E-07, -2.25288200378418, 0.003625, 0.003625
DataValue, 0.003635, -2.55956991E-07, -2.1929819583892822, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.76790416E-07, -2.133405447006226, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.96490128E-07, -2.0733532905578613, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1201125200000004E-07, -2.0131275653839111, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.19783737E-07, -1.9535068273544312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3381849100000004E-07, -1.8936504125595091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4133717E-07, -1.8333853483200071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4824378800000003E-07, -1.7732192277908332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5600504600000005E-07, -1.7135307788848881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6518045500000005E-07, -1.653808116912842, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6729778700000003E-07, -1.5934669971466062, 0.003735, 0.003735
DataValue, 0.003745, -3.7063156800000005E-07, -1.5336388349533081, 0.003745, 0.003745
DataValue, 0.003755, -3.7771275200000004E-07, -1.4738754034042361, 0.003755, 0.003755
DataValue, 0.003765, -3.8866264200000004E-07, -1.41320788860321, 0.003765, 0.003765
DataValue, 0.003775, -3.8718471300000005E-07, -1.3530756235122681, 0.003775, 0.003775
DataValue, 0.003785, -3.9286649700000005E-07, -1.2936184406280522, 0.003785, 0.003785
DataValue, 0.003795, -4.03789045E-07, -1.233730673789978, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0395730100000003E-07, -1.1736236810684202, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0726513400000005E-07, -1.1138232946395872, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18978544E-07, -1.0536757707595832, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24263504E-07, -0.99300026893615712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2827733200000003E-07, -0.933748304843903, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3857028200000006E-07, -0.873930990695953, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50018689E-07, -0.8133047819137571, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5001448300000005E-07, -0.75337165594100908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6168440800000004E-07, -0.69400984048843406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.77800086E-07, -0.6337032318115231, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8439818600000006E-07, -0.57357859611511208, 0.003905, 0.003905
DataValue, 0.003915, -4.94967367E-07, -0.513995409011841, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.12675967E-07, -0.45392042398452803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3075683600000009E-07, -0.393630713224411, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3991402600000007E-07, -0.33387959003448503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.66173981E-07, -0.27394402027130105, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9255455700000006E-07, -0.213966906070709, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1342444700000009E-07, -0.15388031303882602, 0.003975, 0.003975
DataValue, 0.003985, -6.43925432E-07, -0.094118617475033, 0.003985, 0.003985
DataValue, 0.003995, -6.86943281E-07, -0.034222114831209, 0.003995, 0.003995
DataValue, 0.004005, -7.2567456800000007E-07, 0.025797246024013003, 0.004005, 0.004005
DataValue, 0.004015, -7.66049993E-07, 0.085877507925034013, 0.004015, 0.004015
DataValue, 0.004025, -8.2752450200000007E-07, 0.145603284239769, 0.004025, 0.004025
DataValue, 0.004035, -8.93462243E-07, 0.20591939985752103, 0.004035, 0.004035
DataValue, 0.004045, -9.51410925E-07, 0.26599189639091503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0265149510000002E-06, 0.32560646533966103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1199227860000001E-06, 0.38602289557457004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2459167920000001E-06, 0.44573000073432906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4360025490000001E-06, 0.505228400230408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6896169650000001E-06, 0.56522274017334007, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.004000635E-06, 0.625177323818207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.304444934E-06, 0.684869349002838, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.597546427E-06, 0.745069265365601, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8487891090000003E-06, 0.80529564619064309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.025977321E-06, 0.86523789167404208, 0.004145, 0.004145
DataValue, 0.004155, -3.1179906730000004E-06, 0.924972832202911, 0.004155, 0.004155
DataValue, 0.004165, -3.1424410740000003E-06, 0.98481899499893211, 0.004165, 0.004165
DataValue, 0.004175, -3.121598411E-06, 1.0453727245330811, 0.004175, 0.004175
DataValue, 0.004185, -3.009898137E-06, 1.1055332422256472, 0.004185, 0.004185
DataValue, 0.004195, -2.8736476450000003E-06, 1.1654230356216431, 0.004195, 0.004195
DataValue, 0.004205, -2.7336966470000004E-06, 1.2251822948455811, 0.004205, 0.004205
DataValue, 0.004215, -2.557195558E-06, 1.2855455875396731, 0.004215, 0.004215
