
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.5395650000000006E-09, 0.028356047347188003, 5E-06, 5E-06
DataValue, 1.5E-05, -7.2103040000000007E-09, 0.088108226656914007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -7.8041430000000009E-09, 0.14766010642051702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.481893E-09, 0.20795263350009902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.3178350000000015E-09, 0.26785337924957303, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -9.80861E-09, 0.327441155910492, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2145401000000001E-08, 0.38771644234657304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1468832000000001E-08, 0.44776147603988603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2892782000000002E-08, 0.50705569982528709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2036028000000002E-08, 0.56698143482208208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3640163E-08, 0.627568960189819, 0.000105, 0.000105
DataValue, 0.000115, -1.2865438E-08, 0.687050402164459, 0.000115, 0.000115
DataValue, 0.000125, -1.3180937E-08, 0.746930360794067, 0.000125, 0.000125
DataValue, 0.000135, -1.4887434E-08, 0.807422161102295, 0.000135, 0.000135
DataValue, 0.000145, -1.5517729E-08, 0.86744046211242709, 0.000145, 0.000145
DataValue, 0.000155, -1.4951235E-08, 0.927056729793549, 0.000155, 0.000155
DataValue, 0.000165, -1.5486179E-08, 0.98721551895141613, 0.000165, 0.000165
DataValue, 0.000175, -1.5158061000000002E-08, 1.047482013702393, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6526624000000002E-08, 1.1071711778640752, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7366551000000002E-08, 1.1675119400024412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7445075000000002E-08, 1.2275403738021851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7459096000000002E-08, 1.2875132560729981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9569431000000003E-08, 1.347383379936218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1782826E-08, 1.4076565504074101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2455190000000003E-08, 1.4679318666458132, 0.000245, 0.000245
DataValue, 0.000255, -2.4372017E-08, 1.52764105796814, 0.000255, 0.000255
DataValue, 0.000265, -2.6631687000000003E-08, 1.5870933532714842, 0.000265, 0.000265
DataValue, 0.000275, -2.8038810000000003E-08, 1.6474953889846802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1993761E-08, 1.7075533866882322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4794684E-08, 1.7671982049942021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.8027490000000004E-08, 1.827319383621216, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.1978936E-08, 1.8873541355133061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6623072E-08, 1.9469747543334961, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.0638313000000004E-08, 2.0065867900848393, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5527138E-08, 2.0673964023590092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.054637000000001E-08, 2.1272025108337402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4692721E-08, 2.1869535446166992, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7333794E-08, 2.2471559047698983, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9483384E-08, 2.3067286014556894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8532685E-08, 2.3663709163665771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.7315561E-08, 2.4264988899230961, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.8135158000000012E-08, 2.4868850708007812, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.440667000000001E-08, 2.5464551448822021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2691754000000011E-08, 2.6063854694366464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0591937E-08, 2.6667759418487553, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9451938E-08, 2.7265028953552251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7558246000000004E-08, 2.7860953807830811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4272856000000006E-08, 2.8462619781494141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4603781000000003E-08, 2.9063010215759282, 0.000485, 0.000485
DataValue, 0.000495, -5.3621527000000007E-08, 2.9659812450408944, 0.000495, 0.000495
DataValue, 0.000505, 1.7260140000000002E-09, 2.9666423797607422, 0.000505, 0.000505
DataValue, 0.000515, 1.6994035E-08, 2.9067902565002441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2294408000000002E-08, 2.8467910289764404, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4577917000000003E-08, 2.7866792678833012, 0.000535, 0.000535
DataValue, 0.000545, 2.5973822E-08, 2.7268912792205811, 0.000545, 0.000545
DataValue, 0.000555, 2.8512533000000002E-08, 2.6669521331787114, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9527035E-08, 2.6068346500396733, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9728954000000003E-08, 2.546973705291748, 0.000575, 0.000575
DataValue, 0.000585, 2.9045374000000003E-08, 2.4874424934387211, 0.000585, 0.000585
DataValue, 0.000595, 3.0622164E-08, 2.4272141456604004, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0678954000000005E-08, 2.3672971725463872, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0555562000000005E-08, 2.3076100349426274, 0.000615, 0.000615
DataValue, 0.000625, 3.2352499E-08, 2.2479817867279053, 0.000625, 0.000625
DataValue, 0.000635, 3.1007072000000004E-08, 2.1876654624938974, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0554158E-08, 2.1278078556060791, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2937223E-08, 2.0677814483642583, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.158128E-08, 2.007491827011108, 0.000665, 0.000665
DataValue, 0.000675, 3.1164824000000005E-08, 1.9482053518295293, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1960582E-08, 1.8883725404739382, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3008735E-08, 1.8277945518493652, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2303422000000004E-08, 1.7678941488265991, 0.000705, 0.000705
DataValue, 0.000715, 3.2876226E-08, 1.7084066867828371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1703976E-08, 1.6485714912414551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2560028000000004E-08, 1.5882067680358891, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2036301E-08, 1.5281916856765752, 0.000745, 0.000745
DataValue, 0.000755, 3.3608885E-08, 1.4682732820510862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2001946E-08, 1.4084979295730591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.3307408E-08, 1.348574280738831, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2845378E-08, 1.2885224819183352, 0.000785, 0.000785
DataValue, 0.000795, 3.3308812000000004E-08, 1.2285643815994261, 0.000795, 0.000795
DataValue, 0.000805, 3.2984197E-08, 1.1685637235641482, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3615894E-08, 1.1086323261260991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3602575E-08, 1.048672199249268, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4368885E-08, 0.98823106288909912, 0.000835, 0.000835
DataValue, 0.000845, 3.3188922E-08, 0.92819303274154707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.3203644E-08, 0.868515133857727, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4192205E-08, 0.808823525905609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3641836000000005E-08, 0.748539447784424, 0.000875, 0.000875
DataValue, 0.000885, 3.4333127000000005E-08, 0.6883187294006351, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3162980000000004E-08, 0.629010796546936, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3966447E-08, 0.568450033664703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5280326E-08, 0.508272290229797, 0.000915, 0.000915
DataValue, 0.000925, 3.4961321000000004E-08, 0.449078381061554, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.5217226E-08, 0.389103025197983, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4901024000000004E-08, 0.32857322692871105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5034937000000005E-08, 0.268933355808258, 0.000955, 0.000955
DataValue, 0.000965, 3.551169E-08, 0.20910583436489102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5987743000000005E-08, 0.148591890931129, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.5433867000000005E-08, 0.088864356279373, 0.000985, 0.000985
DataValue, 0.000995, 3.6997339E-08, 0.029306842014194003, 0.000995, 0.000995
DataValue, 0.001005, 3.7673207000000006E-08, -0.031204637140036004, 0.001005, 0.001005
DataValue, 0.001015, 3.7996415E-08, -0.091256737709045008, 0.001015, 0.001015
DataValue, 0.001025, 3.7854793E-08, -0.15082375705242201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7788887E-08, -0.210648104548454, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8824425000000004E-08, -0.27049988508224504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0087119E-08, -0.330391466617584, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1816051E-08, -0.390499532222748, 0.001065, 0.001065
DataValue, 0.001075, 4.1409407000000004E-08, -0.45084592700004605, 0.001075, 0.001075
DataValue, 0.001085, 4.2780073000000003E-08, -0.510556221008301, 0.001085, 0.001085
DataValue, 0.001095, 4.4021736000000004E-08, -0.569912731647491, 0.001095, 0.001095
DataValue, 0.001105, 4.4108674000000003E-08, -0.63049954175949108, 0.001105, 0.001105
DataValue, 0.001115, 4.6547125E-08, -0.69083255529403709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6795318000000005E-08, -0.75036680698394809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7933916000000004E-08, -0.810468912124634, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.9057089000000006E-08, -0.87081074714660611, 0.001145, 0.001145
DataValue, 0.001155, 4.8664472E-08, -0.930646359920502, 0.001155, 0.001155
DataValue, 0.001165, 4.8957531000000007E-08, -0.99045729637146007, 0.001165, 0.001165
DataValue, 0.001175, 5.0293846000000004E-08, -1.0509592294692991, 0.001175, 0.001175
DataValue, 0.001185, 4.8852367E-08, -1.1107920408248901, 0.001185, 0.001185
DataValue, 0.001195, 4.7017569E-08, -1.1704583168029792, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6937643E-08, -1.23067307472229, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.5095831000000005E-08, -1.2909114360809331, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5641993E-08, -1.3505653142929082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5663729E-08, -1.4103041887283332, 0.001235, 0.001235
DataValue, 0.001245, 4.4778229E-08, -1.4706242084503172, 0.001245, 0.001245
DataValue, 0.001255, 4.5975021E-08, -1.5304217338562012, 0.001255, 0.001255
DataValue, 0.001265, 4.9082331000000005E-08, -1.5904340744018561, 0.001265, 0.001265
DataValue, 0.001275, 5.1133071000000005E-08, -1.6509352922439582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.4989862000000007E-08, -1.7106804847717292, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.8658060000000007E-08, -1.7705639600753782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.2568134E-08, -1.8306730985641482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.5493857E-08, -1.8907009363174441, 0.001315, 0.001315
DataValue, 0.001325, 6.6272086000000007E-08, -1.9506765604019172, 0.001325, 0.001325
DataValue, 0.001335, 6.5700682000000012E-08, -2.0104217529296879, 0.001335, 0.001335
DataValue, 0.001345, 6.668504E-08, -2.0703918933868413, 0.001345, 0.001345
DataValue, 0.001355, 6.6379357E-08, -2.1305794715881352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4648319E-08, -2.190207958221436, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.316548E-08, -2.2499690055847172, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.3961238E-08, -2.3103528022766113, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.164267300000001E-08, -2.3705248832702641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.0601529E-08, -2.42978310585022, 0.001405, 0.001405
DataValue, 0.001415, 6.0911418E-08, -2.4899320602416992, 0.001415, 0.001415
DataValue, 0.001425, 6.141340900000001E-08, -2.5500214099884033, 0.001425, 0.001425
DataValue, 0.001435, 6.0605032E-08, -2.6093945503234863, 0.001435, 0.001435
DataValue, 0.001445, 6.1611125E-08, -2.6696944236755371, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.1620938E-08, -2.7301416397094731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.1437952000000008E-08, -2.78956413269043, 0.0014650000000000002, 0.0014650000000000002
