
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.246431907E-06, -2.8486824035644531, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.374054477E-06, -2.9088919162750244, 0.001485, 0.001485
DataValue, 0.001495, 1.5216249950000001E-06, -2.968488454818726, 0.001495, 0.001495
DataValue, 0.001505, 8.1441703500000005E-07, -2.9687397480010991, 0.001505, 0.001505
DataValue, 0.001515, 4.88990906E-07, -2.9092798233032231, 0.001515, 0.001515
DataValue, 0.001525, 3.00573845E-07, -2.8492491245269784, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.69623064E-07, -2.7892618179321294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.4203817000000008E-08, -2.7295660972595224, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0650539000000003E-08, -2.6696226596832284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -8.1665831000000007E-08, -2.6095156669616704, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.3274363700000002E-07, -2.5500669479370122, 0.001575, 0.001575
DataValue, 0.001585, -1.7835559200000002E-07, -2.4901802539825444, 0.001585, 0.001585
DataValue, 0.001595, -2.1345164200000002E-07, -2.4298117160797124, 0.001595, 0.001595
DataValue, 0.001605, -2.3800302500000003E-07, -2.370421409606934, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60240057E-07, -2.3105378150939941, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8450398300000004E-07, -2.250339031219482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9590540900000003E-07, -2.190340518951416, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0875739300000004E-07, -2.1309688091278081, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.23342562E-07, -2.0710856914520264, 0.001655, 0.001655
DataValue, 0.001665, -3.3106806500000003E-07, -2.0107135772705083, 0.001665, 0.001665
DataValue, 0.001675, -3.3677997600000005E-07, -1.9508261680603032, 0.001675, 0.001675
DataValue, 0.001685, -3.47030863E-07, -1.8907907009124763, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.55500958E-07, -1.8307744264602661, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.54992665E-07, -1.7707301378250122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6238722600000005E-07, -1.7111972570419312, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6929944300000005E-07, -1.6512119770050051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.70861528E-07, -1.5906815528869631, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7396182500000005E-07, -1.5309487581253052, 0.001745, 0.001745
DataValue, 0.001755, -3.8013718000000006E-07, -1.4713401794433592, 0.001755, 0.001755
DataValue, 0.001765, -3.8735649400000004E-07, -1.4106899499893191, 0.001765, 0.001765
DataValue, 0.001775, -3.87003126E-07, -1.3507089614868162, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9122798500000004E-07, -1.29107403755188, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.00164311E-07, -1.2310054302215581, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.99568364E-07, -1.1706607341766362, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.04138888E-07, -1.1111278533935551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1327501800000004E-07, -1.0511933565139771, 0.001825, 0.001825
DataValue, 0.001835, -4.19024104E-07, -0.99034041166305509, 0.001835, 0.001835
DataValue, 0.001845, -4.2057357100000005E-07, -0.93064564466476407, 0.001845, 0.001845
DataValue, 0.001855, -4.2927712200000003E-07, -0.870890617370605, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.38515599E-07, -0.810801565647125, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.41973469E-07, -0.7506382465362551, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.51856977E-07, -0.690948367118835, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6499505400000005E-07, -0.630736470222473, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.71763542E-07, -0.570475578308105, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8077419E-07, -0.51095575094223, 0.001915, 0.001915
DataValue, 0.001925, -4.94263475E-07, -0.45093604922294606, 0.001925, 0.001925
DataValue, 0.001935, -5.14657302E-07, -0.390405565500259, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2363219500000006E-07, -0.33076214790344205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.45457681E-07, -0.27115041017532304, 0.001955, 0.001955
DataValue, 0.001965, -5.71051601E-07, -0.21110078692436202, 0.001965, 0.001965
DataValue, 0.001975, -5.93739458E-07, -0.151101499795914, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.2008916800000009E-07, -0.091357059776783, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6013853900000008E-07, -0.031148666515946003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.9798363700000007E-07, 0.028998475521803003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.3946745300000007E-07, 0.088503189384937009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8733000900000008E-07, 0.14820256829261802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.3788683E-07, 0.20882704854011502, 0.002035, 0.002035
DataValue, 0.002045, -8.650162040000001E-07, 0.26917165517807, 0.002045, 0.002045
DataValue, 0.002055, -8.92250739E-07, 0.328726351261139, 0.002055, 0.002055
DataValue, 0.002065, -9.3919902600000011E-07, 0.388657718896866, 0.002065, 0.002065
DataValue, 0.002075, -1.026430141E-06, 0.448710530996323, 0.002075, 0.002075
DataValue, 0.002085, -1.182563324E-06, 0.508073389530182, 0.002085, 0.002085
DataValue, 0.002095, -1.4227263140000001E-06, 0.568022668361664, 0.002095, 0.002095
DataValue, 0.002105, -1.7618864380000002E-06, 0.62842118740081809, 0.002105, 0.002105
DataValue, 0.002115, -2.1496859970000003E-06, 0.688392639160156, 0.002115, 0.002115
DataValue, 0.002125, -2.5893532440000004E-06, 0.74823319911956809, 0.002125, 0.002125
DataValue, 0.002135, -3.0157739270000004E-06, 0.80833071470260609, 0.002135, 0.002135
DataValue, 0.002145, -3.3595579230000003E-06, 0.86816138029098511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.589376774E-06, 0.92787414789199807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7148022330000004E-06, 0.98779350519180309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7532768150000004E-06, 1.0481107234954832, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.6353210360000002E-06, 1.108098030090332, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.479588258E-06, 1.168026924133301, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2910204480000004E-06, 1.2282634973526, 0.002205, 0.002205
DataValue, 0.002215, -3.0495646120000004E-06, 1.288287401199341, 0.002215, 0.002215
DataValue, 0.002225, -2.8066090180000003E-06, 1.3481512069702151, 0.002225, 0.002225
DataValue, 0.002235, -2.58623686E-06, 1.4082899093627932, 0.002235, 0.002235
DataValue, 0.002245, -2.3698848960000002E-06, 1.4682617187500002, 0.002245, 0.002245
DataValue, 0.002255, -2.166518016E-06, 1.5279867649078371, 0.002255, 0.002255
DataValue, 0.002265, -1.9857529880000003E-06, 1.5878576040267942, 0.002265, 0.002265
DataValue, 0.002275, -1.833664442E-06, 1.6481916904449461, 0.002275, 0.002275
DataValue, 0.002285, -1.665026275E-06, 1.7081909179687502, 0.002285, 0.002285
DataValue, 0.002295, -1.5160037490000001E-06, 1.7677189111709601, 0.002295, 0.002295
DataValue, 0.002305, -1.3819912970000002E-06, 1.8281004428863532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2372153150000002E-06, 1.8881688117980962, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.100759505E-06, 1.9476755857467651, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.7423333000000012E-07, 2.0076041221618652, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.6355510100000005E-07, 2.0681004524230961, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.6323289E-07, 2.127747774124146, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.828663570000001E-07, 2.1878969669342041, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.2398453300000009E-07, 2.248141765594482, 0.002375, 0.002375
DataValue, 0.002385, -5.72343026E-07, 2.3077917098999023, 0.002385, 0.002385
DataValue, 0.002395, -5.4094675800000008E-07, 2.3674170970916752, 0.002395, 0.002395
DataValue, 0.002405, -5.18051365E-07, 2.4273996353149414, 0.002405, 0.002405
DataValue, 0.002415, -4.9745142400000008E-07, 2.4873580932617192, 0.002415, 0.002415
DataValue, 0.002425, -4.8060661600000007E-07, 2.5470786094665532, 0.002425, 0.002425
DataValue, 0.002435, -4.7292877500000004E-07, 2.6070284843444824, 0.002435, 0.002435
DataValue, 0.002445, -4.69314557E-07, 2.6675457954406743, 0.002445, 0.002445
DataValue, 0.002455, -4.58141727E-07, 2.727256059646606, 0.002455, 0.002455
DataValue, 0.002465, -4.58065301E-07, 2.787063837051392, 0.002465, 0.002465
DataValue, 0.002475, -4.5890803300000004E-07, 2.8471701145172124, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.5585540000000005E-07, 2.9073309898376474, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.5859602000000006E-07, 2.9669280052185063, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.8798876E-08, 2.9674456119537354, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7458270900000003E-07, 2.9078369140625004, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.14355836E-07, 2.8477449417114262, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3484710700000003E-07, 2.7877631187438974, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50539301E-07, 2.7278153896331792, 0.002545, 0.002545
DataValue, 0.002555, 2.66729984E-07, 2.6681065559387211, 0.002555, 0.002555
DataValue, 0.002565, 2.7418065E-07, 2.6077170372009282, 0.002565, 0.002565
DataValue, 0.002575, 2.80473103E-07, 2.5477561950683594, 0.002575, 0.002575
DataValue, 0.002585, 2.8695203E-07, 2.487951278686523, 0.002585, 0.002585
DataValue, 0.002595, 2.96783668E-07, 2.428156852722168, 0.002595, 0.002595
DataValue, 0.002605, 2.9973182300000005E-07, 2.3680958747863774, 0.002605, 0.002605
DataValue, 0.002615, 3.02614779E-07, 2.3082890510559082, 0.002615, 0.002615
DataValue, 0.002625, 3.0985370400000003E-07, 2.2483687400817871, 0.002625, 0.002625
DataValue, 0.002635, 3.1113322100000004E-07, 2.1883327960968022, 0.002635, 0.002635
DataValue, 0.002645, 3.1386966300000004E-07, 2.1287157535552983, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.17554679E-07, 2.068950891494751, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2431546500000005E-07, 2.0082817077636723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.24625347E-07, 1.9484229087829592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.25846685E-07, 1.8891047239303591, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3277922300000003E-07, 1.8288407325744631, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3235366500000004E-07, 1.7686661481857302, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.36514034E-07, 1.7091977596282961, 0.002715, 0.002715
DataValue, 0.002725, 3.40630237E-07, 1.6493434906005862, 0.002725, 0.002725
DataValue, 0.002735, 3.4183122500000003E-07, 1.5888322591781621, 0.002735, 0.002735
DataValue, 0.002745, 3.43259387E-07, 1.5290868282318122, 0.002745, 0.002745
DataValue, 0.002755, 3.4656091E-07, 1.4693216085433962, 0.002755, 0.002755
DataValue, 0.002765, 3.5211368800000003E-07, 1.4090583324432371, 0.002765, 0.002765
DataValue, 0.002775, 3.5339388700000003E-07, 1.3491125106811521, 0.002775, 0.002775
DataValue, 0.002785, 3.55879337E-07, 1.2893831729888921, 0.002785, 0.002785
DataValue, 0.002795, 3.6116287600000004E-07, 1.2293322086334231, 0.002795, 0.002795
DataValue, 0.002805, 3.6301310000000004E-07, 1.1689382791519172, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.65097492E-07, 1.10900092124939, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6866123300000005E-07, 1.0493863821029661, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7717686000000004E-07, 0.98897737264633212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7788709100000004E-07, 0.92876261472702, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.8197455900000005E-07, 0.86918717622757, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.90070937E-07, 0.809325814247131, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.91963937E-07, 0.748934388160706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.9607383000000005E-07, 0.68904632329940807, 0.002885, 0.002885
DataValue, 0.002895, 4.0619431700000006E-07, 0.629446923732758, 0.002895, 0.002895
DataValue, 0.002905, 4.09701954E-07, 0.56897312402725209, 0.002905, 0.002905
DataValue, 0.002915, 4.15837349E-07, 0.508999526500702, 0.002915, 0.002915
DataValue, 0.002925, 4.2107603800000004E-07, 0.44951593875885004, 0.002925, 0.002925
DataValue, 0.002935, 4.3130870600000003E-07, 0.389484614133835, 0.002935, 0.002935
DataValue, 0.002945, 4.3818164400000006E-07, 0.32895517349243203, 0.002945, 0.002945
DataValue, 0.002955, 4.46219161E-07, 0.269859850406647, 0.002955, 0.002955
DataValue, 0.002965, 4.5996014800000006E-07, 0.20967961847782102, 0.002965, 0.002965
DataValue, 0.002975, 4.6894135200000005E-07, 0.149155125021934, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.80022379E-07, 0.089661322534084, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9350535400000006E-07, 0.030087964609265, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1444465000000008E-07, -0.030416825786233004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.2784349700000008E-07, -0.090439356863499, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.47466129E-07, -0.150049313902855, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7353469200000005E-07, -0.210247159004211, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.97978783E-07, -0.270251035690308, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.25552673E-07, -0.32998666167259205, 0.003055, 0.003055
DataValue, 0.003065, 6.62587979E-07, -0.389887750148773, 0.003065, 0.003065
DataValue, 0.003075, 7.0101145900000011E-07, -0.45006692409515403, 0.003075, 0.003075
DataValue, 0.003085, 7.444998E-07, -0.510130643844604, 0.003085, 0.003085
DataValue, 0.003095, 7.9743131200000006E-07, -0.569847941398621, 0.003095, 0.003095
DataValue, 0.003105, 8.70015583E-07, -0.63003945350647006, 0.003105, 0.003105
DataValue, 0.003115, 9.3848223100000012E-07, -0.690268635749817, 0.003115, 0.003115
DataValue, 0.003125, 1.022237939E-06, -0.750019013881683, 0.003125, 0.003125
DataValue, 0.003135, 1.137124286E-06, -0.80974519252777111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2755257330000002E-06, -0.87014752626419112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4481461220000002E-06, -0.93002396821975708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.682880452E-06, -0.98960715532302812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.025462663E-06, -1.0502333641052251, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.4621554080000004E-06, -1.1101077795028691, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.065314104E-06, -1.1693537235260012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.890550033E-06, -1.2297015190124512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.809439815E-06, -1.2899049520492552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.6428748390000005E-06, -1.3493698835372932, 0.003225, 0.003225
DataValue, 0.003235, 6.1681612350000006E-06, -1.4092347621917731, 0.003235, 0.003235
DataValue, 0.003245, 6.20870378E-06, -1.4696723222732542, 0.003245, 0.003245
DataValue, 0.003255, 5.587071428E-06, -1.5294157266616821, 0.003255, 0.003255
DataValue, 0.003265, 4.6099748940000005E-06, -1.5893970727920532, 0.003265, 0.003265
DataValue, 0.003275, 3.5933496750000003E-06, -1.6499662399291992, 0.003275, 0.003275
DataValue, 0.003285, 2.658343419E-06, -1.7095364332199101, 0.003285, 0.003285
DataValue, 0.003295, 1.925015795E-06, -1.7692699432373051, 0.003295, 0.003295
DataValue, 0.003305, 1.4347094750000002E-06, -1.8294832706451421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.128694862E-06, -1.8898413181304932, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.4171508600000011E-07, -1.9497264623641972, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3465170100000006E-07, -2.0094902515411381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.76127479E-07, -2.0698778629302983, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3289646700000011E-07, -2.1298081874847412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.1317919E-07, -2.189534187316895, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.12334383E-07, -2.2494785785675053, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.135150210000001E-07, -2.3096764087677, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2584123200000007E-07, -2.3694062232971191, 0.003395, 0.003395
DataValue, 0.003405, 7.54082521E-07, -2.4290144443511963, 0.003405, 0.003405
DataValue, 0.003415, 7.8695677500000005E-07, -2.4892640113830571, 0.003415, 0.003415
DataValue, 0.003425, 8.26590394E-07, -2.5490202903747563, 0.003425, 0.003425
DataValue, 0.003435, 8.7799071500000009E-07, -2.608656644821167, 0.003435, 0.003435
DataValue, 0.003445, 9.485193E-07, -2.6691093444824223, 0.003445, 0.003445
DataValue, 0.003455, 1.024065796E-06, -2.7293212413787842, 0.003455, 0.003455
DataValue, 0.003465, 1.111364895E-06, -2.7887585163116464, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.223659865E-06, -2.8486595153808594, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3514242030000001E-06, -2.909134149551392, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.499169912E-06, -2.9685876369476323, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.9805039400000008E-07, -2.9691710472106934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.7869446E-07, -2.909625768661499, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9287358E-07, -2.8491239547729492, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.63775127E-07, -2.7891600131988534, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.164197E-08, -2.7297339439392094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2347919000000003E-08, -2.669857501983643, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -8.3849081E-08, -2.6096255779266362, 0.003565, 0.003565
DataValue, 0.003575, -1.34557396E-07, -2.5500063896179204, 0.003575, 0.003575
DataValue, 0.003585, -1.7664419300000002E-07, -2.489962100982666, 0.003585, 0.003585
DataValue, 0.003595, -2.1511887400000003E-07, -2.4295201301574711, 0.003595, 0.003595
DataValue, 0.003605, -2.36884063E-07, -2.3701682090759282, 0.003605, 0.003605
DataValue, 0.003615, -2.6224032000000005E-07, -2.310338973999023, 0.003615, 0.003615
DataValue, 0.003625, -2.8487207300000004E-07, -2.250200748443604, 0.003625, 0.003625
DataValue, 0.003635, -2.96533585E-07, -2.1904036998748784, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0984063000000004E-07, -2.1305632591247563, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.22701027E-07, -2.07054591178894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3248568300000004E-07, -2.010527610778809, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.35771773E-07, -1.9508688449859621, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.47317638E-07, -1.8908226490020752, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.54911322E-07, -1.8306336402893071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5666619200000003E-07, -1.7704530954360962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6141128100000005E-07, -1.710806131362915, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.70032808E-07, -1.650789260864258, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6934011400000004E-07, -1.5906547307968142, 0.003735, 0.003735
DataValue, 0.003745, -3.7458019600000003E-07, -1.530888557434082, 0.003745, 0.003745
DataValue, 0.003755, -3.7911215100000003E-07, -1.470955014228821, 0.003755, 0.003755
DataValue, 0.003765, -3.88055497E-07, -1.4105896949768071, 0.003765, 0.003765
DataValue, 0.003775, -3.86956145E-07, -1.35065758228302, 0.003775, 0.003775
DataValue, 0.003785, -3.9088584500000004E-07, -1.29114305973053, 0.003785, 0.003785
DataValue, 0.003795, -3.97483291E-07, -1.2308976650238042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.99499669E-07, -1.1705403327941901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0508959400000005E-07, -1.111136317253113, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.12149745E-07, -1.0510761737823491, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1734426800000003E-07, -0.990433037281036, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.20159211E-07, -0.93075829744339011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.27802689E-07, -0.87098604440689109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3876380600000003E-07, -0.81064176559448209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.41004545E-07, -0.750729084014893, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4965551600000006E-07, -0.6909043788909911, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6383399900000005E-07, -0.63068854808807406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7017974200000006E-07, -0.57047736644744906, 0.003905, 0.003905
DataValue, 0.003915, -4.78916945E-07, -0.511144459247589, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.92749791E-07, -0.45106664299964905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1033777E-07, -0.39071005582809404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2254193900000006E-07, -0.330826908349991, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4233282800000005E-07, -0.27084276080131503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.66293181E-07, -0.21100714802742002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.89430442E-07, -0.15123631060123402, 0.003975, 0.003975
DataValue, 0.003985, -6.1470746000000008E-07, -0.091432742774487014, 0.003985, 0.003985
DataValue, 0.003995, -6.5300827100000008E-07, -0.031336642801762, 0.003995, 0.003995
DataValue, 0.004005, -6.925430400000001E-07, 0.029239254072309002, 0.004005, 0.004005
DataValue, 0.004015, -7.3493339400000006E-07, 0.088939338922501013, 0.004015, 0.004015
DataValue, 0.004025, -7.88194427E-07, 0.148415178060532, 0.004025, 0.004025
DataValue, 0.004035, -8.4810130800000006E-07, 0.20895728468895003, 0.004035, 0.004035
DataValue, 0.004045, -8.933837420000001E-07, 0.269197702407837, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.5082759800000013E-07, 0.328565835952759, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.023967116E-06, 0.388413429260254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1434555060000001E-06, 0.44856160879135104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.328421718E-06, 0.50844085216522206, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.604861495E-06, 0.56831592321395907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.975285386E-06, 0.6286513805389401, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.376422799E-06, 0.688172996044159, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8140154880000004E-06, 0.74812018871307406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.217695166E-06, 0.8082515001297, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5035641300000003E-06, 0.86819022893905606, 0.004145, 0.004145
DataValue, 0.004155, -3.672495268E-06, 0.92776042222976707, 0.004155, 0.004155
DataValue, 0.004165, -3.7468953450000004E-06, 0.98769986629486106, 0.004165, 0.004165
DataValue, 0.004175, -3.725907618E-06, 1.0482385158538821, 0.004175, 0.004175
DataValue, 0.004185, -3.5653533810000004E-06, 1.1081138849258421, 0.004185, 0.004185
DataValue, 0.004195, -3.385534683E-06, 1.167981863021851, 0.004195, 0.004195
DataValue, 0.004205, -3.1870952170000003E-06, 1.228252172470093, 0.004205, 0.004205
DataValue, 0.004215, -2.9343166260000004E-06, 1.2879540920257571, 0.004215, 0.004215
