
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0396255675000001E-05, 0.023184234276414, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080583542585373008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14029242098331402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201354801654816, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261780738830566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32092887163162204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37991189956665, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438006073236465, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.492478370666504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54434013366699208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.594894826412201, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.64237964153289806, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68804979324340809, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.733378469944, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.77863395214080811, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.822758078575134, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.866537868976593, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.910288512706757, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.95299571752548207, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.99602609872818, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0387474298477171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0810139179229741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1229422092437742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1649425029754641, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2065229415893561, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2478270530700681, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2893944978713992, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3308175802230842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.371332049369812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4121274948120122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4529479742050171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4936729669570921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5335898399353032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5736086368560791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6137701272964482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6536358594894411, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6932228803634641, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.732507109642029, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7712792158126831, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8103518486022951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8496103286743162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8889569044113161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9285882711410523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9694237709045412, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.0100347995758061, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.0496351718902592, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0898525714874272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.1276035308837891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.1651449203491211, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2024281024932861, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2107522487640381, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.166495800018311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.13303017616272, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.09969425201416, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.067241907119751, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0323712825775151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9966216087341311, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9614999294281013, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9237388372421271, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8848499059677122, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8449803590774541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8043513298034672, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7636904716491701, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7230111360549931, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6827824115753172, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6419328451156621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.6004207134246831, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5590982437133791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.517863512039185, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4759497642517092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4342024326324461, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3927856683731081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3507131338119511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3077629804611211, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.265394806861877, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.222713947296143, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1798524856567381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1371030807495122, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0938593149185181, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0502467155456541, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 1.0063821077346802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.9625441431999211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91837745904922508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.873522937297821, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.828884184360504, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78366428613662709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.737889230251312, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.691497087478638, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64457619190216109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.59642225503921509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54597175121307406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49361646175384505, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43885797262191806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.380929559469223, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.321156978607178, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26204791665077204, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20220880210399603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141696259379387, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082114808261394, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023140937089920002, 0.000995, 0.000995
DataValue, 0.001005, 7.54282928E-06, -0.027104711160064004, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084358282387257011, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144675448536873, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.205505147576332, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.265825480222702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.325324207544327, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38448992371559104, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44263234734535206, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497740030288696, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.54979151487350508, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.600003361701965, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.648195028305054, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6949743628501891, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.74144744873046908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.78733479976654008, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.832144618034363, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.87666261196136508, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.92181921005249012, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.96567678451538108, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.009259819984436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.053009033203125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.0966702699661262, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.13958477973938, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1825913190841682, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.22590184211731, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2682113647460942, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3104366064071662, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3528658151626591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3949707746505742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4370636940002441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4785895347595222, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.519899964332581, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5611287355422971, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6024416685104372, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6433420181274412, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.6825258731842041, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7230583429336552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7637084722518921, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8039606809616091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8413753509521482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8783873319625852, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.914649605751038, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9503312110900881, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9868437051773071, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0231084823608403, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0580871105194092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0950257778167733, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1310596466064453, 0.0014750000000000002, 0.0014750000000000002
