
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 4.3167788000000005E-08, -2.8491628170013432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.4905832000000005E-08, -2.9095523357391362, 0.001485, 0.001485
DataValue, 0.001495, 4.4364576000000004E-08, -2.969312429428101, 0.001495, 0.001495
DataValue, 0.001505, -2.425245E-09, -2.96989369392395, 0.001505, 0.001505
DataValue, 0.001515, -9.9284990000000015E-09, -2.9104278087615971, 0.001515, 0.001515
DataValue, 0.001525, -1.1421858E-08, -2.8503615856170654, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.3147284000000001E-08, -2.7901463508605961, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.4136547E-08, -2.730360746383667, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.5124408E-08, -2.6704332828521733, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.538592E-08, -2.610251665115356, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.5317212000000002E-08, -2.5505216121673584, 0.001575, 0.001575
DataValue, 0.001585, -1.6225847E-08, -2.490522146224976, 0.001585, 0.001585
DataValue, 0.001595, -1.5792564E-08, -2.4302618503570561, 0.001595, 0.001595
DataValue, 0.001605, -1.6414445E-08, -2.3708600997924814, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.63226E-08, -2.31104588508606, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.7110645000000003E-08, -2.2511615753173833, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.5867581000000002E-08, -2.1909415721893311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6366771E-08, -2.1313743591308594, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7132381E-08, -2.0713076591491704, 0.001655, 0.001655
DataValue, 0.001665, -1.6198504000000002E-08, -2.0110771656036381, 0.001665, 0.001665
DataValue, 0.001675, -1.6552564000000003E-08, -1.9513996839523322, 0.001675, 0.001675
DataValue, 0.001685, -1.6941678E-08, -1.8915214538574221, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6441088E-08, -1.8312623500823981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.68288E-08, -1.7711690664291382, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6101051000000003E-08, -1.7113897800445561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6843524000000002E-08, -1.651654839515686, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.6837214000000003E-08, -1.5913922786712651, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6019722E-08, -1.5317397117614751, 0.001745, 0.001745
DataValue, 0.001755, -1.703142E-08, -1.471776604652405, 0.001755, 0.001755
DataValue, 0.001765, -1.7071384E-08, -1.4114003181457522, 0.001765, 0.001765
DataValue, 0.001775, -1.5347361E-08, -1.3513908386230471, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6528025000000002E-08, -1.2917431592941282, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5972748000000003E-08, -1.2315622568130491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.629666E-08, -1.1715707778930662, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5400644000000002E-08, -1.1120530366897581, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5680387E-08, -1.0519347190856931, 0.001825, 0.001825
DataValue, 0.001835, -1.5883707E-08, -0.99107825756073009, 0.001835, 0.001835
DataValue, 0.001845, -1.6329611E-08, -0.93147391080856312, 0.001845, 0.001845
DataValue, 0.001855, -1.5881604000000002E-08, -0.87179356813430808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.546795E-08, -0.811401069164276, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.6210423E-08, -0.75119864940643311, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.6346439E-08, -0.691628098487854, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5612379000000003E-08, -0.631577789783478, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.4922488E-08, -0.57131761312484708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.6353450000000002E-08, -0.51182347536087, 0.001915, 0.001915
DataValue, 0.001925, -1.5452526E-08, -0.45183226466178905, 0.001925, 0.001925
DataValue, 0.001935, -1.5116695E-08, -0.391282081604004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6009906000000002E-08, -0.33139649033546403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.5185405E-08, -0.271785467863083, 0.001955, 0.001955
DataValue, 0.001965, -1.5151750000000002E-08, -0.21166154742240903, 0.001965, 0.001965
DataValue, 0.001975, -1.661987E-08, -0.15161120891571, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.6203412000000002E-08, -0.091863609850407008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.5971345000000002E-08, -0.031831223517656, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.6769206000000002E-08, 0.028328590095043002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6921346E-08, 0.088136740028858, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6995664E-08, 0.14771713316440602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.6950793E-08, 0.20816068351268802, 0.002035, 0.002035
DataValue, 0.002045, -1.7283819000000003E-08, 0.26826241612434404, 0.002045, 0.002045
DataValue, 0.002055, -1.8331976E-08, 0.32797834277153004, 0.002055, 0.002055
DataValue, 0.002065, -1.7796330000000002E-08, 0.38802868127822904, 0.002065, 0.002065
DataValue, 0.002075, -1.8597696E-08, 0.44829127192497203, 0.002075, 0.002075
DataValue, 0.002085, -1.9405372E-08, 0.507698118686676, 0.002085, 0.002085
DataValue, 0.002095, -1.9383636000000003E-08, 0.567404210567474, 0.002095, 0.002095
DataValue, 0.002105, -2.0035667E-08, 0.62763369083404508, 0.002105, 0.002105
DataValue, 0.002115, -2.1118177E-08, 0.6877027153968811, 0.002115, 0.002115
DataValue, 0.002125, -2.0824412E-08, 0.74753373861312911, 0.002125, 0.002125
DataValue, 0.002135, -2.5231575E-08, 0.807579874992371, 0.002135, 0.002135
DataValue, 0.002145, -2.3600098E-08, 0.86746895313262906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6272019E-08, 0.92730772495269809, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8957261000000003E-08, 0.987500667572021, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1257596000000005E-08, 1.047929048538208, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3043317000000005E-08, 1.107520699501038, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6056679000000003E-08, 1.167366147041321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9405869000000004E-08, 1.227788925170898, 0.002205, 0.002205
DataValue, 0.002215, -4.1980336000000004E-08, 1.2878773212432861, 0.002215, 0.002215
DataValue, 0.002225, -4.7129269E-08, 1.347420334815979, 0.002225, 0.002225
DataValue, 0.002235, -5.3509350000000005E-08, 1.4075009822845461, 0.002235, 0.002235
DataValue, 0.002245, -6.5466743000000007E-08, 1.4679610729217532, 0.002245, 0.002245
DataValue, 0.002255, -7.4881214E-08, 1.5276165008544922, 0.002255, 0.002255
DataValue, 0.002265, -7.7023095E-08, 1.5873137712478642, 0.002265, 0.002265
DataValue, 0.002275, -7.2078187000000009E-08, 1.6475660800933842, 0.002275, 0.002275
DataValue, 0.002285, -6.346157E-08, 1.707627058029175, 0.002285, 0.002285
DataValue, 0.002295, -5.3139164E-08, 1.7671331167221072, 0.002295, 0.002295
DataValue, 0.002305, -4.3146279E-08, 1.82740843296051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.6452104E-08, 1.8875886201858521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.1730842000000004E-08, 1.9473313093185432, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.9091874000000003E-08, 2.0072581768035893, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6379288000000003E-08, 2.0677263736724854, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.5087147000000002E-08, 2.1270873546600342, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4773051000000003E-08, 2.187031507492065, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4150468E-08, 2.247475385665894, 0.002375, 0.002375
DataValue, 0.002385, -2.2496554000000003E-08, 2.3072693347930913, 0.002385, 0.002385
DataValue, 0.002395, -2.2471315E-08, 2.3667440414428711, 0.002395, 0.002395
DataValue, 0.002405, -2.3136666000000003E-08, 2.4269490242004403, 0.002405, 0.002405
DataValue, 0.002415, -2.3476002000000002E-08, 2.4868018627166752, 0.002415, 0.002415
DataValue, 0.002425, -2.2762976000000002E-08, 2.5464985370635991, 0.002425, 0.002425
DataValue, 0.002435, -2.2854120000000003E-08, 2.6066465377807622, 0.002435, 0.002435
DataValue, 0.002445, -2.3147884000000003E-08, 2.6671729087829594, 0.002445, 0.002445
DataValue, 0.002455, -2.27153E-08, 2.7269549369812012, 0.002455, 0.002455
DataValue, 0.002465, -2.326637E-08, 2.7865431308746342, 0.002465, 0.002465
DataValue, 0.002475, -2.4355892000000002E-08, 2.8469507694244394, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3909287E-08, 2.9069919586181641, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4095781000000002E-08, 2.9664807319641113, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7979092E-08, 2.9668891429901123, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2387656E-08, 2.9074172973632812, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5720022000000002E-08, 2.8472330570220952, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7010058000000004E-08, 2.7869234085083012, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6598508E-08, 2.727228164672852, 0.002545, 0.002545
DataValue, 0.002555, 2.9198917000000002E-08, 2.6675355434417733, 0.002555, 0.002555
DataValue, 0.002565, 2.8629618000000003E-08, 2.6068556308746342, 0.002565, 0.002565
DataValue, 0.002575, 2.9151241E-08, 2.5470452308654794, 0.002575, 0.002575
DataValue, 0.002585, 2.9459027E-08, 2.4876892566680913, 0.002585, 0.002585
DataValue, 0.002595, 2.9887406000000005E-08, 2.4275295734405522, 0.002595, 0.002595
DataValue, 0.002605, 2.9245189000000002E-08, 2.3672232627868652, 0.002605, 0.002605
DataValue, 0.002615, 2.9215043E-08, 2.30777382850647, 0.002615, 0.002615
DataValue, 0.002625, 3.0602536000000004E-08, 2.2480659484863281, 0.002625, 0.002625
DataValue, 0.002635, 3.029475E-08, 2.1876449584960942, 0.002635, 0.002635
DataValue, 0.002645, 2.9579619000000002E-08, 2.1282200813293461, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0531723E-08, 2.0685923099517822, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0158734E-08, 2.008144855499268, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0240063E-08, 1.9480519294738772, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0047257000000003E-08, 1.8886313438415532, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1870837000000006E-08, 1.8283145427703862, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8420688000000003E-08, 1.7678611278533942, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0610245E-08, 1.7085869312286381, 0.002715, 0.002715
DataValue, 0.002725, 3.1079288E-08, 1.6488562822341921, 0.002725, 0.002725
DataValue, 0.002735, 3.0481242000000004E-08, 1.5885056257247932, 0.002735, 0.002735
DataValue, 0.002745, 3.0696484E-08, 1.5284929275512702, 0.002745, 0.002745
DataValue, 0.002755, 2.9780136000000003E-08, 1.4685331583023071, 0.002755, 0.002755
DataValue, 0.002765, 3.1542019E-08, 1.4080377817153931, 0.002765, 0.002765
DataValue, 0.002775, 3.0674048E-08, 1.348155736923218, 0.002775, 0.002775
DataValue, 0.002785, 2.9717036000000002E-08, 1.2885841131210332, 0.002785, 0.002785
DataValue, 0.002795, 3.1736224000000006E-08, 1.2285331487655642, 0.002795, 0.002795
DataValue, 0.002805, 3.0744157E-08, 1.1683510541915891, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0378882000000006E-08, 1.1084053516387942, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1014785000000004E-08, 1.0484721660614012, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2388257000000004E-08, 0.98796176910400413, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0843715E-08, 0.927902638912201, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0396407000000004E-08, 0.86848098039627108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0509987E-08, 0.808438062667847, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1320468E-08, 0.74852502346038807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1274897000000004E-08, 0.68865698575973511, 0.002885, 0.002885
DataValue, 0.002895, 3.1229323E-08, 0.628850281238556, 0.002895, 0.002895
DataValue, 0.002905, 3.2022278E-08, 0.568409562110901, 0.002905, 0.002905
DataValue, 0.002915, 3.0251279000000004E-08, 0.508544743061066, 0.002915, 0.002915
DataValue, 0.002925, 3.0397810000000004E-08, 0.44902065396308904, 0.002925, 0.002925
DataValue, 0.002935, 3.1190766E-08, 0.38871368765831005, 0.002935, 0.002935
DataValue, 0.002945, 3.1201981E-08, 0.328799933195114, 0.002945, 0.002945
DataValue, 0.002955, 3.1628957E-08, 0.269314587116241, 0.002955, 0.002955
DataValue, 0.002965, 3.1356926000000004E-08, 0.208915397524834, 0.002965, 0.002965
DataValue, 0.002975, 3.2190542E-08, 0.148823529481888, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1929030000000004E-08, 0.089227639138699008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1716596E-08, 0.029365628957748004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2338477000000005E-08, -0.031222237274051004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1373052E-08, -0.091215550899506, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.292881E-08, -0.150961399078369, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3861284000000006E-08, -0.21092689037323, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3332647E-08, -0.27067449688911405, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3811503E-08, -0.330542832612991, 0.003055, 0.003055
DataValue, 0.003065, 3.4212537000000005E-08, -0.39037212729454, 0.003065, 0.003065
DataValue, 0.003075, 3.5391800000000006E-08, -0.450583338737488, 0.003075, 0.003075
DataValue, 0.003085, 3.4972537E-08, -0.510702669620514, 0.003085, 0.003085
DataValue, 0.003095, 3.4783241E-08, -0.570317924022675, 0.003095, 0.003095
DataValue, 0.003105, 3.7849183000000006E-08, -0.630714654922485, 0.003105, 0.003105
DataValue, 0.003115, 3.7445346E-08, -0.69077342748642, 0.003115, 0.003115
DataValue, 0.003125, 3.7467782000000005E-08, -0.7505051493644711, 0.003125, 0.003125
DataValue, 0.003135, 3.9685386000000005E-08, -0.810262978076935, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9639811000000006E-08, -0.87068152427673307, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2173614E-08, -0.9307364225387571, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.4131109000000005E-08, -0.99030065536499012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.6047234000000004E-08, -1.050998330116272, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7864507000000004E-08, -1.1110159158706672, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1196171E-08, -1.170831084251404, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.5986138000000007E-08, -1.2307687997817991, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.5002382000000011E-08, -1.290929317474365, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.3176495000000012E-08, -1.3506526947021482, 0.003225, 0.003225
DataValue, 0.003235, 1.10222423E-07, -1.4106783866882322, 0.003235, 0.003235
DataValue, 0.003245, 1.1535172500000001E-07, -1.4711015224456792, 0.003245, 0.003245
DataValue, 0.003255, 1.0424898300000001E-07, -1.5309799909591682, 0.003255, 0.003255
DataValue, 0.003265, 8.2309924E-08, -1.5907853841781621, 0.003265, 0.003265
DataValue, 0.003275, 6.5745553E-08, -1.6511427164077761, 0.003275, 0.003275
DataValue, 0.003285, 5.6797319E-08, -1.7106649875640871, 0.003285, 0.003285
DataValue, 0.003295, 5.0004285000000004E-08, -1.7706389427185061, 0.003295, 0.003295
DataValue, 0.003305, 4.6200075000000004E-08, -1.830618143081665, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.3577234E-08, -1.8909082412719731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.1963983E-08, -1.9511824846267702, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.0861142000000003E-08, -2.0105969905853271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1135273E-08, -2.0705008506774902, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9672063E-08, -2.1305985450744633, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.0301657000000006E-08, -2.1902108192443852, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.9924462E-08, -2.2503175735473633, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.9340438E-08, -2.3104512691497803, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.7561026E-08, -2.3703045845031743, 0.003395, 0.003395
DataValue, 0.003405, 4.0084313E-08, -2.429872989654541, 0.003405, 0.003405
DataValue, 0.003415, 3.867579E-08, -2.4901249408721924, 0.003415, 0.003415
DataValue, 0.003425, 4.0526714000000004E-08, -2.5502316951751713, 0.003425, 0.003425
DataValue, 0.003435, 3.9580918E-08, -2.6096456050872803, 0.003435, 0.003435
DataValue, 0.003445, 4.0737046000000004E-08, -2.6700193881988534, 0.003445, 0.003445
DataValue, 0.003455, 4.1410811E-08, -2.7298624515533452, 0.003455, 0.003455
DataValue, 0.003465, 4.2777270000000006E-08, -2.7895762920379643, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.1953466E-08, -2.8495724201202393, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.3071733E-08, -2.9098067283630371, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.5372769E-08, -2.9694838523864751, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.165835E-09, -2.9698050022125244, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.0143739000000001E-08, -2.9101736545562744, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1766102E-08, -2.8499612808227544, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2628464000000001E-08, -2.7902486324310303, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.4363706000000001E-08, -2.7305068969726562, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3816141000000001E-08, -2.6704816818237314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.5159463000000002E-08, -2.6102104187011723, 0.003565, 0.003565
DataValue, 0.003575, -1.5601161E-08, -2.5507392883300781, 0.003575, 0.003575
DataValue, 0.003585, -1.5438504E-08, -2.4908709526062012, 0.003585, 0.003585
DataValue, 0.003595, -1.5054997E-08, -2.4307949542999272, 0.003595, 0.003595
DataValue, 0.003605, -1.5727361000000002E-08, -2.37120532989502, 0.003605, 0.003605
DataValue, 0.003615, -1.6495774000000002E-08, -2.31104588508606, 0.003615, 0.003615
DataValue, 0.003625, -1.6920646000000003E-08, -2.251177072525024, 0.003625, 0.003625
DataValue, 0.003635, -1.6393413000000003E-08, -2.19135594367981, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5161566E-08, -2.131726980209351, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5748393000000003E-08, -2.071506023406982, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6610755E-08, -2.0112078189849854, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.6061788E-08, -1.9514570236206061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6518209E-08, -1.8917024135589602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.7143599000000002E-08, -1.8316246271133421, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.6542048000000002E-08, -1.7714502811431891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5677582000000002E-08, -1.7116242647171021, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6058284000000002E-08, -1.6519149541854861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.6747473000000003E-08, -1.5915509462356572, 0.003735, 0.003735
DataValue, 0.003745, -1.5751899000000002E-08, -1.5316910743713381, 0.003745, 0.003745
DataValue, 0.003755, -1.6185885E-08, -1.4721518754959111, 0.003755, 0.003755
DataValue, 0.003765, -1.6224446E-08, -1.4115306138992312, 0.003765, 0.003765
DataValue, 0.003775, -1.5441309E-08, -1.3513782024383552, 0.003775, 0.003775
DataValue, 0.003785, -1.6760092000000002E-08, -1.2916485071182251, 0.003785, 0.003785
DataValue, 0.003795, -1.5677582000000002E-08, -1.231894969940186, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5717545000000003E-08, -1.1719931364059451, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5443412E-08, -1.1120755672454832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6544853E-08, -1.0519593954086302, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6096143E-08, -0.991404235363007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.4592968000000002E-08, -0.93187063932418812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5278651000000002E-08, -0.871742129325867, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5841641000000002E-08, -0.811495423316956, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5983966000000002E-08, -0.751503109931946, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4494112000000002E-08, -0.691729843616486, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5887213E-08, -0.63165062665939309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4573337E-08, -0.571443974971771, 0.003905, 0.003905
DataValue, 0.003915, -1.6424963E-08, -0.51175731420517, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5777839000000002E-08, -0.45190832018852206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6150830000000002E-08, -0.391766458749771, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5159463000000002E-08, -0.331761866807938, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5626402000000003E-08, -0.27169007062912004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5301788000000002E-08, -0.21180340647697402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.52457E-08, -0.151962876319885, 0.003975, 0.003975
DataValue, 0.003985, -1.6312786E-08, -0.09217444062233, 0.003985, 0.003985
DataValue, 0.003995, -1.5922268E-08, -0.032376848161221, 0.003995, 0.003995
DataValue, 0.004005, -1.6679465000000003E-08, 0.028238827362657003, 0.004005, 0.004005
DataValue, 0.004015, -1.6923449000000003E-08, 0.088041342794895, 0.004015, 0.004015
DataValue, 0.004025, -1.6350645E-08, 0.147536560893059, 0.004025, 0.004025
DataValue, 0.004035, -1.7640684E-08, 0.20800226926803603, 0.004035, 0.004035
DataValue, 0.004045, -1.7515184E-08, 0.26818460226059004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7196882E-08, 0.327788949012756, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7767583E-08, 0.387672781944275, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7927436000000002E-08, 0.447784006595612, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9159282E-08, 0.50737780332565308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9223084000000003E-08, 0.567104279994965, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1526922000000003E-08, 0.627554833889008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.110766E-08, 0.6876139640808101, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2169138000000002E-08, 0.74733763933181807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4186225E-08, 0.80734926462173506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4135042E-08, 0.86741054058074907, 0.004145, 0.004145
DataValue, 0.004155, -2.6903017E-08, 0.927195072174072, 0.004155, 0.004155
DataValue, 0.004165, -3.0250103E-08, 0.98730987310409513, 0.004165, 0.004165
DataValue, 0.004175, -3.2761474000000004E-08, 1.0478726625442512, 0.004175, 0.004175
DataValue, 0.004185, -3.4255532E-08, 1.107720613479614, 0.004185, 0.004185
DataValue, 0.004195, -3.6817379E-08, 1.1673260927200322, 0.004195, 0.004195
DataValue, 0.004205, -4.0044579E-08, 1.2277202606201172, 0.004205, 0.004205
DataValue, 0.004215, -4.4090669000000005E-08, 1.287816047668457, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8969678000000004E-08, 1.3477910757064822, 0.0042250000000000005, 0.0042250000000000005
