
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 7.0965546700000009E-07, -2.84990930557251, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.5071722000000007E-07, -2.9100875854492192, 0.001485, 0.001485
DataValue, 0.001495, 8.03870307E-07, -2.9695472717285161, 0.001495, 0.001495
DataValue, 0.001505, 1.7347635200000002E-07, -2.9700067043304443, 0.001505, 0.001505
DataValue, 0.001515, -3.5495091E-08, -2.910821914672852, 0.001515, 0.001515
DataValue, 0.001525, -1.1870324800000001E-07, -2.8506166934967041, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.64128011E-07, -2.7905666828155522, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9724342300000001E-07, -2.7310841083526611, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2497503900000002E-07, -2.670958518981934, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.37676304E-07, -2.6104717254638672, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.50561271E-07, -2.550958633422852, 0.001575, 0.001575
DataValue, 0.001585, -2.6037886900000003E-07, -2.4911813735961914, 0.001585, 0.001585
DataValue, 0.001595, -2.69845231E-07, -2.431043386459351, 0.001595, 0.001595
DataValue, 0.001605, -2.74326709E-07, -2.3713021278381352, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7951139700000003E-07, -2.3114535808563232, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.88080344E-07, -2.2516062259674072, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.86096906E-07, -2.1919586658477783, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.89771407E-07, -2.132208108901978, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.93929673E-07, -2.0718483924865723, 0.001655, 0.001655
DataValue, 0.001665, -2.9673199700000003E-07, -2.0116040706634521, 0.001665, 0.001665
DataValue, 0.001675, -2.9739806E-07, -1.9519244432449341, 0.001675, 0.001675
DataValue, 0.001685, -3.00535504E-07, -1.8920955657958982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.04122381E-07, -1.8318337202072141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.03697504E-07, -1.7718682289123542, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.06309147E-07, -1.7120550870895392, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.09765596E-07, -1.6524479389190672, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1061745200000003E-07, -1.5920114517211912, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.10359439E-07, -1.5321198701858521, 0.001745, 0.001745
DataValue, 0.001755, -3.14247785E-07, -1.4723025560379031, 0.001755, 0.001755
DataValue, 0.001765, -3.1999195500000005E-07, -1.4118731021881101, 0.001765, 0.001765
DataValue, 0.001775, -3.1666940000000004E-07, -1.3517498970031741, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.21021872E-07, -1.2922642230987551, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2454565300000004E-07, -1.2320646047592161, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.23971449E-07, -1.1720198392868042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2712714000000005E-07, -1.1125330924987791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.29855851E-07, -1.0523806810379031, 0.001825, 0.001825
DataValue, 0.001835, -3.3551867800000005E-07, -0.99157774448394809, 0.001835, 0.001835
DataValue, 0.001845, -3.34786733E-07, -0.93229937553405806, 0.001845, 0.001845
DataValue, 0.001855, -3.39206508E-07, -0.87226140499115, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.45186947E-07, -0.811866760253906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.44956987E-07, -0.75195866823196411, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.49405525E-07, -0.69213855266571, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.58458237E-07, -0.63216668367385909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.59633276E-07, -0.57184249162673906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6439732300000004E-07, -0.51225084066391, 0.001915, 0.001915
DataValue, 0.001925, -3.69892604E-07, -0.45236521959304804, 0.001925, 0.001925
DataValue, 0.001935, -3.8064899900000003E-07, -0.39217761158943204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8234637100000005E-07, -0.33213290572166404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.91786784E-07, -0.272262096405029, 0.001955, 0.001955
DataValue, 0.001965, -4.04319081E-07, -0.21211564540863, 0.001965, 0.001965
DataValue, 0.001975, -4.1086883600000004E-07, -0.15202765166759502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2132373300000006E-07, -0.092518009245396007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3536903100000005E-07, -0.03242401778698, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.51106786E-07, 0.027839992195368, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6065588300000004E-07, 0.087338723242283, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.7741724500000006E-07, 0.14715813100338002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.96603093E-07, 0.207745298743248, 0.002035, 0.002035
DataValue, 0.002045, -5.08393612E-07, 0.267805486917496, 0.002045, 0.002045
DataValue, 0.002055, -5.24606719E-07, 0.32715427875518804, 0.002055, 0.002055
DataValue, 0.002065, -5.436018E-07, 0.387041628360748, 0.002065, 0.002065
DataValue, 0.002075, -5.60097476E-07, 0.44730457663536105, 0.002075, 0.002075
DataValue, 0.002085, -5.80360222E-07, 0.506924748420715, 0.002085, 0.002085
DataValue, 0.002095, -6.11602957E-07, 0.566653370857239, 0.002095, 0.002095
DataValue, 0.002105, -6.51979065E-07, 0.62730878591537509, 0.002105, 0.002105
DataValue, 0.002115, -6.98083909E-07, 0.6868177056312561, 0.002115, 0.002115
DataValue, 0.002125, -7.60712453E-07, 0.7465878725051881, 0.002125, 0.002125
DataValue, 0.002135, -8.4605898100000011E-07, 0.80689448118209806, 0.002135, 0.002135
DataValue, 0.002145, -9.3574465200000008E-07, 0.8669546842575071, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.0422295420000002E-06, 0.92666423320770308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1664868680000002E-06, 0.9866030216217041, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.305895125E-06, 1.0468426942825322, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.4263748650000002E-06, 1.1070190668106081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5434422950000001E-06, 1.1670151948928831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6395705420000002E-06, 1.227076053619385, 0.002205, 0.002205
DataValue, 0.002215, -1.677918249E-06, 1.2870359420776372, 0.002215, 0.002215
DataValue, 0.002225, -1.6882315780000002E-06, 1.3468505144119261, 0.002225, 0.002225
DataValue, 0.002235, -1.7280860900000002E-06, 1.4067628383636481, 0.002235, 0.002235
DataValue, 0.002245, -1.868214326E-06, 1.46720564365387, 0.002245, 0.002245
DataValue, 0.002255, -2.164770194E-06, 1.5270338058471682, 0.002255, 0.002255
DataValue, 0.002265, -2.5948857E-06, 1.5866378545761111, 0.002265, 0.002265
DataValue, 0.002275, -2.944259677E-06, 1.646719217300415, 0.002275, 0.002275
DataValue, 0.002285, -2.9867046580000003E-06, 1.7066969871521, 0.002285, 0.002285
DataValue, 0.002295, -2.7595926890000003E-06, 1.7664573192596442, 0.002295, 0.002295
DataValue, 0.002305, -2.391471298E-06, 1.8267261981964111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.996532546E-06, 1.8867821693420412, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.661663759E-06, 1.9462126493453982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4152286670000001E-06, 2.006267786026001, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.219621709E-06, 2.0670866966247563, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.053400297E-06, 2.1265966892242432, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.32047726E-07, 2.186135053634644, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.3644749800000008E-07, 2.246456623077393, 0.002375, 0.002375
DataValue, 0.002385, -7.5602554300000006E-07, 2.3062252998352051, 0.002385, 0.002385
DataValue, 0.002395, -6.894021E-07, 2.3657510280609131, 0.002395, 0.002395
DataValue, 0.002405, -6.44637737E-07, 2.425735712051392, 0.002405, 0.002405
DataValue, 0.002415, -5.9904545E-07, 2.4857587814331064, 0.002415, 0.002415
DataValue, 0.002425, -5.63061747E-07, 2.5455937385559082, 0.002425, 0.002425
DataValue, 0.002435, -5.36803896E-07, 2.6059310436248784, 0.002435, 0.002435
DataValue, 0.002445, -5.18924253E-07, 2.6662354469299321, 0.002445, 0.002445
DataValue, 0.002455, -4.96678069E-07, 2.7256722450256352, 0.002455, 0.002455
DataValue, 0.002465, -4.8435259700000007E-07, 2.7856249809265141, 0.002465, 0.002465
DataValue, 0.002475, -4.8120324400000006E-07, 2.845791339874268, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7293858100000004E-07, 2.90580677986145, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7438217600000005E-07, 2.9657933712005624, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.5700289000000005E-08, 2.9660007953643803, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.49147212E-07, 2.9061453342437744, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92137733E-07, 2.8461883068084721, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1185638800000002E-07, 2.7863473892211914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.27585744E-07, 2.726455926895142, 0.002545, 0.002545
DataValue, 0.002555, 2.41898846E-07, 2.6666278839111333, 0.002555, 0.002555
DataValue, 0.002565, 2.49974903E-07, 2.6060724258422852, 0.002565, 0.002565
DataValue, 0.002575, 2.55414108E-07, 2.5462267398834233, 0.002575, 0.002575
DataValue, 0.002585, 2.6154108900000003E-07, 2.486854076385498, 0.002585, 0.002585
DataValue, 0.002595, 2.6969706800000004E-07, 2.426793098449707, 0.002595, 0.002595
DataValue, 0.002605, 2.73412951E-07, 2.3667910099029541, 0.002605, 0.002605
DataValue, 0.002615, 2.75891352E-07, 2.3069577217102051, 0.002615, 0.002615
DataValue, 0.002625, 2.80721991E-07, 2.247252464294434, 0.002625, 0.002625
DataValue, 0.002635, 2.83425464E-07, 2.1869513988494873, 0.002635, 0.002635
DataValue, 0.002645, 2.8458578100000003E-07, 2.1271765232086182, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.87828414E-07, 2.0677769184112553, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9515780400000003E-07, 2.0070981979370122, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.93273217E-07, 1.9472126960754401, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9576006E-07, 1.8877688646316531, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0006484100000004E-07, 1.8274664878845222, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.01368203E-07, 1.767396807670593, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.02314703E-07, 1.70785129070282, 0.002715, 0.002715
DataValue, 0.002725, 3.07184592E-07, 1.6479434967041022, 0.002725, 0.002725
DataValue, 0.002735, 3.08880573E-07, 1.5877741575241091, 0.002735, 0.002735
DataValue, 0.002745, 3.09070572E-07, 1.528005838394165, 0.002745, 0.002745
DataValue, 0.002755, 3.13388711E-07, 1.4679504632949831, 0.002755, 0.002755
DataValue, 0.002765, 3.1694961E-07, 1.4075407981872561, 0.002765, 0.002765
DataValue, 0.002775, 3.1894077800000004E-07, 1.3477737903594971, 0.002775, 0.002775
DataValue, 0.002785, 3.1972740500000003E-07, 1.287805438041687, 0.002785, 0.002785
DataValue, 0.002795, 3.27356872E-07, 1.2278019189834601, 0.002795, 0.002795
DataValue, 0.002805, 3.2752512900000003E-07, 1.1676903963088992, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.27212433E-07, 1.1078664064407351, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3437496000000004E-07, 1.048044800758362, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.37712919E-07, 0.98737215995788608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.4122055600000004E-07, 0.92729437351226807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.4354613400000003E-07, 0.86779880523681607, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.50035606E-07, 0.8080114126205441, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.52711027E-07, 0.74747353792190507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.55615697E-07, 0.687857925891876, 0.002885, 0.002885
DataValue, 0.002895, 3.6481984E-07, 0.628447234630585, 0.002895, 0.002895
DataValue, 0.002905, 3.6890099900000005E-07, 0.56775236129760709, 0.002905, 0.002905
DataValue, 0.002915, 3.7354934100000005E-07, 0.50768828392028809, 0.002915, 0.002915
DataValue, 0.002925, 3.8148587600000003E-07, 0.44841587543487504, 0.002925, 0.002925
DataValue, 0.002935, 3.8998891200000004E-07, 0.388369411230087, 0.002935, 0.002935
DataValue, 0.002945, 3.9776000400000005E-07, 0.328207850456238, 0.002945, 0.002945
DataValue, 0.002955, 4.0594122200000003E-07, 0.26850670576095603, 0.002955, 0.002955
DataValue, 0.002965, 4.20233306E-07, 0.20823740959167503, 0.002965, 0.002965
DataValue, 0.002975, 4.2770290100000004E-07, 0.14800614118576, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4011321200000005E-07, 0.088485941290855, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.54087683E-07, 0.028557753190398, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.7407837700000006E-07, -0.031678095459938, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.8651884300000008E-07, -0.091816790401936008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0528888100000006E-07, -0.151782646775246, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3252267700000008E-07, -0.21146336197853102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.5443649700000008E-07, -0.27165696024894703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.77996559E-07, -0.33147111535072304, 0.003055, 0.003055
DataValue, 0.003065, 6.1391637E-07, -0.39114022254943803, 0.003065, 0.003065
DataValue, 0.003075, 6.4626272E-07, -0.45132923126220703, 0.003075, 0.003075
DataValue, 0.003085, 6.8465954000000007E-07, -0.51126199960708607, 0.003085, 0.003085
DataValue, 0.003095, 7.3084783E-07, -0.570971965789795, 0.003095, 0.003095
DataValue, 0.003105, 7.92122535E-07, -0.6311926841735841, 0.003105, 0.003105
DataValue, 0.003115, 8.48676677E-07, -0.691497147083282, 0.003115, 0.003115
DataValue, 0.003125, 9.1705919700000009E-07, -0.75115746259689309, 0.003125, 0.003125
DataValue, 0.003135, 1.0040365620000001E-06, -0.811150789260864, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0946041580000001E-06, -0.871312022209167, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.186767577E-06, -0.93141126632690407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2892078300000001E-06, -0.99097228050231911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3972990020000001E-06, -1.051516532897949, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4772148230000001E-06, -1.11143171787262, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5535268860000002E-06, -1.170822739601135, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.685536972E-06, -1.231265187263489, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.999469077E-06, -1.2916315793991091, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.6949267070000002E-06, -1.3508315086364751, 0.003225, 0.003225
DataValue, 0.003235, 3.5728703550000003E-06, -1.410633325576782, 0.003235, 0.003235
DataValue, 0.003245, 3.963448307E-06, -1.4714056253433232, 0.003245, 0.003245
DataValue, 0.003255, 3.6215469660000003E-06, -1.5311669111251831, 0.003255, 0.003255
DataValue, 0.003265, 2.975465804E-06, -1.5909701585769651, 0.003265, 0.003265
DataValue, 0.003275, 2.3799918840000003E-06, -1.6514295339584351, 0.003275, 0.003275
DataValue, 0.003285, 1.909494586E-06, -1.7113243341445921, 0.003285, 0.003285
DataValue, 0.003295, 1.5697132770000002E-06, -1.7711218595504761, 0.003295, 0.003295
DataValue, 0.003305, 1.360026772E-06, -1.8311109542846682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1849201660000002E-06, -1.8912321329116821, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.054333325E-06, -1.9509853124618533, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.4743541E-07, -2.0107986927032471, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.71839859E-07, -2.0710413455963144, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.08728942E-07, -2.131104707717896, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.3923234800000008E-07, -2.190710067749023, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.01236559E-07, -2.2508029937744141, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.60182479E-07, -2.3110871315002441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.34078845E-07, -2.3708493709564213, 0.003395, 0.003395
DataValue, 0.003405, 6.1621671000000008E-07, -2.4303727149963383, 0.003405, 0.003405
DataValue, 0.003415, 6.05916057E-07, -2.4905166625976562, 0.003415, 0.003415
DataValue, 0.003425, 5.9828659E-07, -2.5507001876831064, 0.003425, 0.003425
DataValue, 0.003435, 6.04199727E-07, -2.6100530624389653, 0.003435, 0.003435
DataValue, 0.003445, 6.15230988E-07, -2.67035984992981, 0.003445, 0.003445
DataValue, 0.003455, 6.3144966600000007E-07, -2.7305424213409424, 0.003455, 0.003455
DataValue, 0.003465, 6.518232E-07, -2.7899627685546884, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.82209873E-07, -2.8498623371124272, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.2485056500000007E-07, -2.9100458621978764, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.7225172400000011E-07, -2.9695086479187012, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5299208700000002E-07, -2.9701521396636963, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.3818641000000005E-08, -2.9105541706085214, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.25136609E-07, -2.8501527309417733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6973056900000002E-07, -2.79046893119812, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.00433476E-07, -2.7311305999755864, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2486706500000002E-07, -2.6709799766540532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3739166000000002E-07, -2.6105153560638432, 0.003565, 0.003565
DataValue, 0.003575, -2.51035203E-07, -2.5511267185211182, 0.003575, 0.003575
DataValue, 0.003585, -2.59840419E-07, -2.49114203453064, 0.003585, 0.003585
DataValue, 0.003595, -2.70740543E-07, -2.4310722351074223, 0.003595, 0.003595
DataValue, 0.003605, -2.73541474E-07, -2.371646404266357, 0.003605, 0.003605
DataValue, 0.003615, -2.78023663E-07, -2.3117904663085942, 0.003615, 0.003615
DataValue, 0.003625, -2.8615159E-07, -2.2513668537139893, 0.003625, 0.003625
DataValue, 0.003635, -2.86053449E-07, -2.191630601882935, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8786931200000004E-07, -2.1319379806518564, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.93576335E-07, -2.072098016738892, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9735107900000005E-07, -2.0117073059082031, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9544128200000005E-07, -1.9518023729324341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9976010300000003E-07, -1.8921399116516111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0336519800000005E-07, -1.83212411403656, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0178560500000005E-07, -1.7720153331756592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.04119567E-07, -1.7120817899703982, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.10654599E-07, -1.6523870229721072, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.08815601E-07, -1.5919100046157841, 0.003735, 0.003735
DataValue, 0.003745, -3.1056276800000003E-07, -1.5321409702301032, 0.003745, 0.003745
DataValue, 0.003755, -3.12532876E-07, -1.4725087881088261, 0.003755, 0.003755
DataValue, 0.003765, -3.18575019E-07, -1.4119107723236082, 0.003765, 0.003765
DataValue, 0.003775, -3.1505686600000003E-07, -1.35187840461731, 0.003775, 0.003775
DataValue, 0.003785, -3.1913379E-07, -1.2925465106964111, 0.003785, 0.003785
DataValue, 0.003795, -3.25004862E-07, -1.232187747955322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23934273E-07, -1.1720695495605471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2331522000000004E-07, -1.1126084327697752, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.28758603E-07, -1.0526000261306761, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3377784800000004E-07, -0.991681933403015, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.32268343E-07, -0.93217867612838712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.37494413E-07, -0.872332811355591, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.42721876E-07, -0.81214028596878007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4281160300000003E-07, -0.75216525793075606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4731692700000004E-07, -0.692487001419067, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.53669662E-07, -0.63240325450897206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5711769900000003E-07, -0.572246253490448, 0.003905, 0.003905
DataValue, 0.003915, -3.6090858700000003E-07, -0.512431740760803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.68922969E-07, -0.45230361819267306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.75761573E-07, -0.39186218380928, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.80286508E-07, -0.332185000181198, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8825109500000005E-07, -0.27243036031723, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9853915700000003E-07, -0.21252469718456302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0695874800000005E-07, -0.15248738229274703, 0.003975, 0.003975
DataValue, 0.003985, -4.1808181100000005E-07, -0.092893958091736, 0.003985, 0.003985
DataValue, 0.003995, -4.30396767E-07, -0.032885864377022005, 0.003995, 0.003995
DataValue, 0.004005, -4.4498682400000004E-07, 0.027596045285463004, 0.004005, 0.004005
DataValue, 0.004015, -4.57968554E-07, 0.087183482944965, 0.004015, 0.004015
DataValue, 0.004025, -4.7263151300000005E-07, 0.14692510664463002, 0.004025, 0.004025
DataValue, 0.004035, -4.9647059100000008E-07, 0.207489386200905, 0.004035, 0.004035
DataValue, 0.004045, -5.1271030100000008E-07, 0.267606616020203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.3124199400000007E-07, 0.32701697945594804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.5740946400000008E-07, 0.386937767267227, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.81751181E-07, 0.44721692800521806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.06859942E-07, 0.50677478313446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.4423881000000008E-07, 0.56692051887512207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.9176832100000006E-07, 0.62718737125396706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.4305432900000006E-07, 0.68664878606796309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.0955021500000008E-07, 0.7465794086456301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.9860350300000007E-07, 0.806967675685883, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.9069609400000012E-07, 0.86694657802581809, 0.004145, 0.004145
DataValue, 0.004155, -1.09962366E-06, 0.926590323448181, 0.004155, 0.004155
DataValue, 0.004165, -1.225023084E-06, 0.986615300178528, 0.004165, 0.004165
DataValue, 0.004175, -1.3612924480000001E-06, 1.04690682888031, 0.004175, 0.004175
DataValue, 0.004185, -1.4789859510000001E-06, 1.10674524307251, 0.004185, 0.004185
DataValue, 0.004195, -1.5878259770000002E-06, 1.1666775941848762, 0.004195, 0.004195
DataValue, 0.004205, -1.6684722370000002E-06, 1.2269806861877441, 0.004205, 0.004205
DataValue, 0.004215, -1.6931904840000002E-06, 1.2871242761611941, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.709018761E-06, 1.3468772172927861, 0.0042250000000000005, 0.0042250000000000005
