
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0011125, 0.000113609414257, -0.046790830790997, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 0.000113609414257, -0.052887741476297004, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 0.000113609414257, -0.061146024614573004, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 0.000113609414257, -0.069101579487324011, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 0.000113609414257, -0.076786078512669012, 0.0011165, 0.0011165
DataValue, 0.0011175, 0.000113609414257, -0.085026763379574, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 0.000113609414257, -0.092774622142315008, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 0.000113609414257, -0.100867465138435, 0.0011195, 0.0011195
DataValue, 0.0011205, 0.000113609414257, -0.109041266143322, 0.0011205, 0.0011205
DataValue, 0.0011215, 0.000113609414257, -0.116912335157394, 0.0011215, 0.0011215
DataValue, 0.0011225, 0.000113609414257, -0.12525862455368, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 0.000113609414257, -0.13327753543853801, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 0.000113609414257, -0.141289412975311, 0.0011245, 0.0011245
DataValue, 0.0011255, 0.000113609414257, -0.14931184053421, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 0.000113609414257, -0.157531410455704, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 0.000113609414257, -0.165673524141312, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 0.000113609414257, -0.173329874873161, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 0.000113609414257, -0.18164095282554602, 0.0011295, 0.0011295
DataValue, 0.0011305, 0.000113609414257, -0.18990276753902402, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 0.000113609414257, -0.197724550962448, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 0.000113609414257, -0.20558857917785603, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 0.000113609414257, -0.21349132061004603, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 0.000113609414257, -0.22168624401092502, 0.0011345, 0.0011345
DataValue, 0.0011355, 0.000113609414257, -0.229775562882423, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 0.000113609414257, -0.238142982125282, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 0.000113609414257, -0.24615837633609802, 0.0011375, 0.0011375
DataValue, 0.0011385, 0.000113609414257, -0.254061132669449, 0.0011385, 0.0011385
DataValue, 0.0011395, 0.000113609414257, -0.262291252613068, 0.0011395, 0.0011395
DataValue, 0.0011405, 0.000113609414257, -0.270232707262039, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 0.000113609414257, -0.278483957052231, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 0.000113609414257, -0.287319540977478, 0.0011425, 0.0011425
DataValue, 0.0011435, 0.000113609414257, -0.29581722617149303, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 0.000113609414257, -0.303815007209778, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 0.000113609414257, -0.311742395162582, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 0.000113609414257, -0.319859862327576, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 0.000113609414257, -0.32800903916358903, 0.0011475, 0.0011475
DataValue, 0.0011485, 0.000113609414257, -0.33600330352783203, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 0.000113609414257, -0.34416654706001304, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 0.000113609414257, -0.352203071117401, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 0.000113609414257, -0.360281825065613, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 0.000113609414257, -0.36850139498710605, 0.0011525, 0.0011525
DataValue, 0.0011535, 0.000113609414257, -0.37679839134216303, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 0.000113609414257, -0.38455682992935203, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 0.000113609414257, -0.392336368560791, 0.0011555, 0.0011555
DataValue, 0.0011565, 0.000113609414257, -0.40059465169906605, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 0.000113609414257, -0.40840587019920305, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 0.000113609414257, -0.41637903451919606, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 0.000113609414257, -0.42432400584220903, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 0.000113609414257, -0.431853622198105, 0.0011605, 0.0011605
DataValue, 0.0011615, 0.000113609414257, -0.43956276774406405, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 0.000113609414257, -0.44759225845336903, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 0.000113609414257, -0.45544219017028803, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 0.000113609414257, -0.462978839874268, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 0.000113609414257, -0.470659822225571, 0.0011655, 0.0011655
DataValue, 0.0011665, 0.000113609414257, -0.477971196174622, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 0.000113609414257, -0.48525440692901606, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 0.000113609414257, -0.492710083723068, 0.0011685, 0.0011685
DataValue, 0.0011695, 0.000113609414257, -0.50006723403930708, 0.0011695, 0.0011695
DataValue, 0.0011705, 0.000113609414257, -0.507329285144806, 0.0011705, 0.0011705
DataValue, 0.0011715, 0.000113609414257, -0.514253437519073, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 0.000113609414257, -0.52164578437805209, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 0.000113609414257, -0.52849596738815308, 0.0011735, 0.0011735
DataValue, 0.0011745, 0.000113609414257, -0.53537791967392, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 0.000113609414257, -0.54221755266189609, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 0.000113609414257, -0.548434138298035, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 0.000113609414257, -0.55536532402038608, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 0.000113609414257, -0.56157135963439908, 0.0011785, 0.0011785
DataValue, 0.0011795, 0.000113609414257, -0.567823171615601, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 0.000113609414257, -0.57412779331207309, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 0.000113609414257, -0.580182433128357, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 0.000113609414257, -0.58614909648895308, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 0.000113609414257, -0.592010140419006, 0.0011835, 0.0011835
DataValue, 0.0011845, 0.000113609414257, -0.59856116771698009, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 0.000113609414257, -0.604161739349365, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 0.000113609414257, -0.610160112380981, 0.0011865, 0.0011865
DataValue, 0.0011875, 0.000113609414257, -0.6155564785003661, 0.0011875, 0.0011875
DataValue, 0.0011885, 0.000113609414257, -0.62098103761673007, 0.0011885, 0.0011885
DataValue, 0.0011895, 0.000113609414257, -0.6264373064041141, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 0.000113609414257, -0.632231473922729, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 0.000113609414257, -0.637416660785675, 0.0011915, 0.0011915
DataValue, 0.0011925, 0.000113609414257, -0.642605364322662, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 0.000113609414257, -0.647737741470337, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 0.000113609414257, -0.652806758880615, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 0.000113609414257, -0.65798491239547707, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 0.000113609414257, -0.6633109450340271, 0.0011965, 0.0011965
DataValue, 0.0011975, 0.000113609414257, -0.668161690235138, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 0.000113609414257, -0.67270267009735107, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 0.000113609414257, -0.67804276943206809, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 0.000113609414257, -0.682935774326324, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 0.000113609414257, -0.68794494867324807, 0.0012015, 0.0012015
DataValue, 0.0012025, 0.000113609414257, -0.69266551733017, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 0.000113609414257, -0.69758665561676, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 0.000113609414257, -0.70208191871643111, 0.0012045, 0.0012045
DataValue, 0.0012055, 0.000113609414257, -0.70652085542678811, 0.0012055, 0.0012055
DataValue, 0.0012065, 0.000113609414257, -0.711477220058441, 0.0012065, 0.0012065
DataValue, 0.0012075, 0.000113609414257, -0.716025233268738, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 0.000113609414257, -0.720604956150055, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 0.000113609414257, -0.72518467903137207, 0.0012095, 0.0012095
DataValue, 0.0012105, 0.000113609414257, -0.729954481124878, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 0.000113609414257, -0.734185755252838, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 0.000113609414257, -0.7384064197540281, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 0.000113609414257, -0.743077635765076, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 0.000113609414257, -0.747657358646393, 0.0012145, 0.0012145
DataValue, 0.0012155, 0.000113609414257, -0.751663327217102, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 0.000113609414257, -0.75641554594039906, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 0.000113609414257, -0.760776996612549, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 0.000113609414257, -0.7651842236518861, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 0.000113609414257, -0.769566833972931, 0.0012195, 0.0012195
DataValue, 0.0012205, 0.000113609414257, -0.773783981800079, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 0.000113609414257, -0.77828973531723011, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 0.000113609414257, -0.78277444839477506, 0.0012225, 0.0012225
DataValue, 0.0012235, 0.000113609414257, -0.786903560161591, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 0.000113609414257, -0.7912017107009891, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 0.000113609414257, -0.795598387718201, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 0.000113609414257, -0.80048787593841508, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 0.000113609414257, -0.8046627640724181, 0.0012275, 0.0012275
DataValue, 0.0012285, 0.000113609414257, -0.80893623828887906, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 0.000113609414257, -0.8132660388946531, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 0.000113609414257, -0.81745851039886508, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 0.000113609414257, -0.821499705314636, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 0.000113609414257, -0.825832962989807, 0.0012325, 0.0012325
DataValue, 0.0012335, 0.000113609414257, -0.829983234405518, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 0.000113609414257, -0.834147572517395, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 0.000113609414257, -0.838361203670502, 0.0012355, 0.0012355
DataValue, 0.0012365, 0.000113609414257, -0.8423742055892941, 0.0012365, 0.0012365
DataValue, 0.0012375, 0.000113609414257, -0.84669697284698509, 0.0012375, 0.0012375
DataValue, 0.0012385, 0.000113609414257, -0.8511077165603641, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 0.000113609414257, -0.855071425437927, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 0.000113609414257, -0.859549045562744, 0.0012405, 0.0012405
DataValue, 0.0012415, 0.000113609414257, -0.863790810108185, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 0.000113609414257, -0.86791998147964511, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 0.000113609414257, -0.87174636125564608, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 0.000113609414257, -0.87575232982635509, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 0.000113609414257, -0.8797582387924191, 0.0012455, 0.0012455
DataValue, 0.0012465, 0.000113609414257, -0.88427811861038208, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 0.000113609414257, -0.88796019554138206, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 0.000113609414257, -0.89201545715332009, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 0.000113609414257, -0.89591926336288408, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 0.000113609414257, -0.900168120861053, 0.0012505, 0.0012505
DataValue, 0.0012515, 0.000113609414257, -0.90474081039428711, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 0.000113609414257, -0.90813422203064009, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 0.000113609414257, -0.912590742111206, 0.0012535, 0.0012535
DataValue, 0.0012545, 0.000113609414257, -0.91679030656814608, 0.0012545, 0.0012545
DataValue, 0.0012555, 0.000113609414257, -0.920489966869354, 0.0012555, 0.0012555
DataValue, 0.0012565, 0.000113609414257, -0.92475992441177413, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 0.000113609414257, -0.92874473333358809, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 0.000113609414257, -0.93277883529663108, 0.0012585, 0.0012585
DataValue, 0.0012595, 0.000113609414257, -0.937210738658905, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 0.000113609414257, -0.940952658653259, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 0.000113609414257, -0.945222616195679, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 0.000113609414257, -0.9491968750953671, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 0.000113609414257, -0.95302677154541, 0.0012635, 0.0012635
DataValue, 0.0012645, 0.000113609414257, -0.95706439018249512, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 0.000113609414257, -0.960936546325684, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 0.000113609414257, -0.96492493152618408, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 0.000113609414257, -0.96914207935333208, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 0.000113609414257, -0.973573923110962, 0.0012685, 0.0012685
DataValue, 0.0012695, 0.000113609414257, -0.97745311260223411, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 0.000113609414257, -0.98142033815383911, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 0.000113609414257, -0.98560935258865312, 0.0012715, 0.0012715
DataValue, 0.0012725, 0.000113609414257, -0.98947799205780007, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 0.000113609414257, -0.993593037128448, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 0.000113609414257, -0.99752861261367809, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 0.000113609414257, -1.0012775659561162, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 0.000113609414257, -1.0056531429290772, 0.0012765, 0.0012765
DataValue, 0.0012775, 0.000113609414257, -1.0093034505844121, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 0.000113609414257, -1.0133763551712041, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 0.000113609414257, -1.017350554466248, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 0.000113609414257, -1.02124035358429, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 0.000113609414257, -1.025418758392334, 0.0012815, 0.0012815
DataValue, 0.0012825, 0.000113609414257, -1.029386043548584, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 0.000113609414257, -1.0330716371536262, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 0.000113609414257, -1.03728175163269, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 0.000113609414257, -1.0413334369659422, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 0.000113609414257, -1.0452232360839842, 0.0012865, 0.0012865
DataValue, 0.0012875, 0.000113609414257, -1.049204468727112, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 0.000113609414257, -1.052978038787842, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 0.000113609414257, -1.0568045377731321, 0.0012895, 0.0012895
DataValue, 0.0012905, 0.000113609414257, -1.0606696605682371, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 0.000113609414257, -1.064499497413635, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 0.000113609414257, -1.0686850547790532, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 0.000113609414257, -1.0729126930236821, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 0.000113609414257, -1.0767462253570561, 0.0012945, 0.0012945
DataValue, 0.0012955, 0.000113609414257, -1.0807662010192871, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 0.000113609414257, -1.084902405738831, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 0.000113609414257, -1.088869571685791, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 0.000113609414257, -1.09257984161377, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 0.000113609414257, -1.096455574035645, 0.0012995, 0.0012995
DataValue, 0.0013005, 0.000113609414257, -1.100288987159729, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 0.000113609414257, -1.1042737960815432, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 0.000113609414257, -1.1083148717880251, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 0.000113609414257, -1.1122434139251711, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 0.000113609414257, -1.1161719560623171, 0.0013045, 0.0013045
DataValue, 0.0013055, 0.000113609414257, -1.1201497316360471, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 0.000113609414257, -1.1238598823547361, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 0.000113609414257, -1.1278024911880491, 0.0013075, 0.0013075
DataValue, 0.0013085, 0.000113609414257, -1.132054805755615, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 0.000113609414257, -1.1364550590515141, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 0.000113609414257, -1.1403237581253052, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 0.000113609414257, -1.144692182540894, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 0.000113609414257, -1.14845883846283, 0.0013125, 0.0013125
DataValue, 0.0013135, 0.000113609414257, -1.152637243270874, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 0.000113609414257, -1.1564600467681891, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 0.000113609414257, -1.160314679145813, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 0.000113609414257, -1.1645352840423582, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 0.000113609414257, -1.1683477163314822, 0.0013175, 0.0013175
DataValue, 0.0013185, 0.000113609414257, -1.172761917114258, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 0.000113609414257, -1.176848888397217, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 0.000113609414257, -1.1808230876922612, 0.0013205, 0.0013205
DataValue, 0.0013215, 0.000113609414257, -1.1850402355194092, 0.0013215, 0.0013215
DataValue, 0.0013225, 0.000113609414257, -1.1890003681182861, 0.0013225, 0.0013225
DataValue, 0.0013235, 0.000113609414257, -1.1928937435150151, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 0.000113609414257, -1.1968926191329961, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 0.000113609414257, -1.2011836767196662, 0.0013255, 0.0013255
DataValue, 0.0013265, 0.000113609414257, -1.2059922218322752, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 0.000113609414257, -1.2115927934646611, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 0.000113609414257, -1.221656918525696, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 0.000113609414257, -1.2258388996124272, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 0.000113609414257, -1.2299293279647832, 0.0013305, 0.0013305
DataValue, 0.0013315, 0.000113609414257, -1.2341499328613281, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 0.000113609414257, -1.238261461257935, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 0.000113609414257, -1.2422603368759162, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 0.000113609414257, -1.2463332414627082, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 0.000113609414257, -1.2507967948913572, 0.0013355, 0.0013355
DataValue, 0.0013365, 0.000113609414257, -1.2550878524780271, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 0.000113609414257, -1.259463429450989, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 0.000113609414257, -1.2634587287902832, 0.0013385, 0.0013385
DataValue, 0.0013395, 0.000113609414257, -1.2673696279525761, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 0.000113609414257, -1.2716361284255981, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 0.000113609414257, -1.2755328416824341, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 0.000113609414257, -1.279496550559998, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 0.000113609414257, -1.283682107925415, 0.0013435, 0.0013435
DataValue, 0.0013445, 0.000113609414257, -1.2876456975936892, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 0.000113609414257, -1.2918136119842532, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 0.000113609414257, -1.2961468696594241, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 0.000113609414257, -1.2998641729354861, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 0.000113609414257, -1.3038278818130491, 0.0013485, 0.0013485
DataValue, 0.0013495, 0.000113609414257, -1.3099881410598762, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 0.000113609414257, -1.3162224292755131, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 0.000113609414257, -1.320478200912476, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 0.000113609414257, -1.3250192403793342, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 0.000113609414257, -1.3292223215103152, 0.0013535, 0.0013535
DataValue, 0.0013545, 0.000113609414257, -1.3329888582229612, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 0.000113609414257, -1.3370441198349001, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 0.000113609414257, -1.3411556482315061, 0.0013565, 0.0013565
DataValue, 0.0013575, 0.000113609414257, -1.345267176628113, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 0.000113609414257, -1.3491076231002812, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 0.000113609414257, -1.353360056877136, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 0.000113609414257, -1.3576053380966191, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 0.000113609414257, -1.3608015775680542, 0.0013615, 0.0013615
DataValue, 0.0013625, 0.000113609414257, -1.3627693653106692, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 0.000113609414257, -1.368366479873657, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 0.000113609414257, -1.3726398944854741, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 0.000113609414257, -1.3770929574966431, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 0.000113609414257, -1.3813734054565432, 0.0013665, 0.0013665
DataValue, 0.0013675, 0.000113609414257, -1.38567852973938, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 0.000113609414257, -1.3896492719650271, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 0.000113609414257, -1.3935742378234861, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 0.000113609414257, -1.397643566131592, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 0.000113609414257, -1.401663541793823, 0.0013715, 0.0013715
DataValue, 0.0013725, 0.000113609414257, -1.4055850505828862, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 0.000113609414257, -1.4096403121948242, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 0.000113609414257, -1.4135582447052002, 0.0013745, 0.0013745
DataValue, 0.0013755, 0.000113609414257, -1.4170747995376591, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 0.000113609414257, -1.4213060140609741, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 0.000113609414257, -1.4251078367233281, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 0.000113609414257, -1.429539680480957, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 0.000113609414257, -1.4332112073898322, 0.0013795, 0.0013795
DataValue, 0.0013805, 0.000113609414257, -1.43690037727356, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 0.000113609414257, -1.4409767389297492, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 0.000113609414257, -1.4449474811553962, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 0.000113609414257, -1.4487280845642092, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 0.000113609414257, -1.4524911642074592, 0.0013845, 0.0013845
DataValue, 0.0013855, 0.000113609414257, -1.4562894105911262, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 0.000113609414257, -1.4603692293167112, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 0.000113609414257, -1.4643223285675051, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 0.000113609414257, -1.4680677652359011, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 0.000113609414257, -1.4715985059738161, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 0.000113609414257, -1.4754706621170042, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 0.000113609414257, -1.4793640375137331, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 0.000113609414257, -1.4830460548400881, 0.0013925, 0.0013925
DataValue, 0.0013935, 0.000113609414257, -1.4877278804779051, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 0.000113609414257, -1.4916775226593022, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 0.000113609414257, -1.4953982830047612, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 0.000113609414257, -1.498911380767822, 0.0013965000000000002, 0.0013965000000000002
