
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.1896224810000001E-06, -2.8499588966369633, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.32332093E-06, -2.9100356101989751, 0.001485, 0.001485
DataValue, 0.001495, 1.474762257E-06, -2.9696276187896733, 0.001495, 0.001495
DataValue, 0.001505, 8.8196316000000007E-07, -2.9700372219085693, 0.001505, 0.001505
DataValue, 0.001515, 5.9009556700000009E-07, -2.9105558395385742, 0.001515, 0.001515
DataValue, 0.001525, 4.1201352000000006E-07, -2.8502676486968994, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.8202464400000004E-07, -2.7904822826385502, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.74754476E-07, -2.7309715747833252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.8821814000000013E-08, -2.670936107635498, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.0399314E-08, -2.6107645034790044, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6793541E-08, -2.5511095523834233, 0.001575, 0.001575
DataValue, 0.001585, -8.2681041E-08, -2.4910979270935063, 0.001585, 0.001585
DataValue, 0.001595, -1.2305291400000002E-07, -2.4307050704956064, 0.001595, 0.001595
DataValue, 0.001605, -1.53888337E-07, -2.3710086345672612, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.79092453E-07, -2.3116908073425293, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.05066385E-07, -2.251388311386108, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2156275700000003E-07, -2.191449880599976, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.33377122E-07, -2.1315412521362314, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.47163683E-07, -2.0717897415161133, 0.001655, 0.001655
DataValue, 0.001665, -2.5862539100000004E-07, -2.0115559101104741, 0.001665, 0.001665
DataValue, 0.001675, -2.65872046E-07, -1.95188045501709, 0.001675, 0.001675
DataValue, 0.001685, -2.72876122E-07, -1.8917424678802493, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.83194311E-07, -1.8316646814346311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8387017900000003E-07, -1.7715520858764651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.89875175E-07, -1.7117636203765871, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.95335411E-07, -1.6519666910171511, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.95999342E-07, -1.5918647050857542, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9839924300000003E-07, -1.5321301221847532, 0.001745, 0.001745
DataValue, 0.001755, -3.00818073E-07, -1.4722300767898562, 0.001755, 0.001755
DataValue, 0.001765, -3.0891865800000004E-07, -1.4114503860473631, 0.001765, 0.001765
DataValue, 0.001775, -3.06749428E-07, -1.3517241477966311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1107316500000004E-07, -1.2920966148376472, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1434171900000004E-07, -1.2318569421768191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1501829800000004E-07, -1.1718853712081911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.16128165E-07, -1.1123532056808472, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2123500700000003E-07, -1.0521508455276492, 0.001825, 0.001825
DataValue, 0.001835, -3.2457859300000004E-07, -0.99150454998016313, 0.001835, 0.001835
DataValue, 0.001845, -3.24301652E-07, -0.931866765022278, 0.001845, 0.001845
DataValue, 0.001855, -3.2915122000000004E-07, -0.871902704238892, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3497323700000003E-07, -0.81182098388671908, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3639577200000004E-07, -0.752002656459808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4105113400000004E-07, -0.692209661006927, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.50110838E-07, -0.63218110799789407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5042845100000004E-07, -0.571942806243896, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5816376E-07, -0.511824548244476, 0.001915, 0.001915
DataValue, 0.001925, -3.6558779500000003E-07, -0.45206108689308205, 0.001925, 0.001925
DataValue, 0.001935, -3.78068222E-07, -0.391859382390976, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8244382900000005E-07, -0.33192977309227, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9885955500000004E-07, -0.272077977657318, 0.001955, 0.001955
DataValue, 0.001965, -4.1621547100000004E-07, -0.21195583045482602, 0.001965, 0.001965
DataValue, 0.001975, -4.3586121000000003E-07, -0.151980131864548, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.6216257500000003E-07, -0.092376142740250008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.05305252E-07, -0.032385297119617004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.5464568000000006E-07, 0.027850905433297, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.1240365300000007E-07, 0.087815351784229, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.8237625300000007E-07, 0.147465452551842, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.5521222700000008E-07, 0.207499951124191, 0.002035, 0.002035
DataValue, 0.002045, -7.9082991500000011E-07, 0.267573863267899, 0.002045, 0.002045
DataValue, 0.002055, -8.1661312400000011E-07, 0.327220439910889, 0.002055, 0.002055
DataValue, 0.002065, -8.800087130000001E-07, 0.387434124946594, 0.002065, 0.002065
DataValue, 0.002075, -1.011321274E-06, 0.44759640097618103, 0.002075, 0.002075
DataValue, 0.002085, -1.232381919E-06, 0.50716972351074208, 0.002085, 0.002085
DataValue, 0.002095, -1.5535649710000001E-06, 0.566918790340424, 0.002095, 0.002095
DataValue, 0.002105, -1.9345509370000003E-06, 0.627387642860413, 0.002105, 0.002105
DataValue, 0.002115, -2.3090792640000002E-06, 0.6871063709259031, 0.002115, 0.002115
DataValue, 0.002125, -2.639404784E-06, 0.74708700180053711, 0.002125, 0.002125
DataValue, 0.002135, -2.853862952E-06, 0.807197570800781, 0.002135, 0.002135
DataValue, 0.002145, -2.9136338070000003E-06, 0.86693495512008711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.847472388E-06, 0.92668819427490212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.713233471E-06, 0.98668044805526711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.56480962E-06, 1.047205328941345, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.368901278E-06, 1.1071320772171021, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.194560921E-06, 1.1666184663772581, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0501945530000003E-06, 1.2268761396408081, 0.002205, 0.002205
DataValue, 0.002215, -1.88110414E-06, 1.287039518356323, 0.002215, 0.002215
DataValue, 0.002225, -1.7377395810000002E-06, 1.3468885421752932, 0.002225, 0.002225
DataValue, 0.002235, -1.6238622040000001E-06, 1.4070233106613161, 0.002235, 0.002235
DataValue, 0.002245, -1.5073093210000002E-06, 1.4671742916107182, 0.002245, 0.002245
DataValue, 0.002255, -1.385686119E-06, 1.5269669294357302, 0.002255, 0.002255
DataValue, 0.002265, -1.289951911E-06, 1.5866670608520512, 0.002265, 0.002265
DataValue, 0.002275, -1.1999283060000001E-06, 1.6469926834106452, 0.002275, 0.002275
DataValue, 0.002285, -1.112302471E-06, 1.7068768739700322, 0.002285, 0.002285
DataValue, 0.002295, -1.0346884660000001E-06, 1.7666233777999882, 0.002295, 0.002295
DataValue, 0.002305, -9.69318648E-07, 1.8266850709915161, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.99450413E-07, 1.8868061304092412, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.31412819E-07, 1.9466382265090942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.697812520000001E-07, 2.0065293312072749, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.08365633E-07, 2.0670120716094971, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.4086441400000006E-07, 2.1265344619750981, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.86525744E-07, 2.18639063835144, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.39252881E-07, 2.2468910217285161, 0.002375, 0.002375
DataValue, 0.002385, -4.92669187E-07, 2.306460857391357, 0.002385, 0.002385
DataValue, 0.002395, -4.6048060700000004E-07, 2.3660817146301274, 0.002395, 0.002395
DataValue, 0.002405, -4.38305989E-07, 2.4260654449462891, 0.002405, 0.002405
DataValue, 0.002415, -4.1558308800000005E-07, 2.4862380027771, 0.002415, 0.002415
DataValue, 0.002425, -3.97490282E-07, 2.5457568168640141, 0.002425, 0.002425
DataValue, 0.002435, -3.8780237300000005E-07, 2.6058497428894043, 0.002435, 0.002435
DataValue, 0.002445, -3.8148891700000005E-07, 2.6663551330566411, 0.002445, 0.002445
DataValue, 0.002455, -3.726241E-07, 2.7263717651367192, 0.002455, 0.002455
DataValue, 0.002465, -3.6921392200000005E-07, 2.786190509796143, 0.002465, 0.002465
DataValue, 0.002475, -3.70414909E-07, 2.8462095260620122, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.68039565E-07, 2.906252384185791, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.69498565E-07, 2.9658923149108891, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.8343556E-08, 2.9663791656494141, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.77204839E-07, 2.9066412448883061, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0612343100000003E-07, 2.8467824459075932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1922223000000002E-07, 2.7866945266723633, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3120836100000003E-07, 2.7268688678741464, 0.002545, 0.002545
DataValue, 0.002555, 2.43364155E-07, 2.6671619415283203, 0.002555, 0.002555
DataValue, 0.002565, 2.48215144E-07, 2.606605052947998, 0.002565, 0.002565
DataValue, 0.002575, 2.50254658E-07, 2.5466403961181641, 0.002575, 0.002575
DataValue, 0.002585, 2.58409244E-07, 2.4868948459625244, 0.002585, 0.002585
DataValue, 0.002595, 2.64306266E-07, 2.4267592430114751, 0.002595, 0.002595
DataValue, 0.002605, 2.6462666400000003E-07, 2.3665356636047363, 0.002605, 0.002605
DataValue, 0.002615, 2.66249714E-07, 2.3072173595428471, 0.002615, 0.002615
DataValue, 0.002625, 2.7199459400000003E-07, 2.2473657131195073, 0.002625, 0.002625
DataValue, 0.002635, 2.7379715600000004E-07, 2.187238454818726, 0.002635, 0.002635
DataValue, 0.002645, 2.75317859E-07, 2.1273419857025151, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7692127E-07, 2.0677449703216553, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.81434325E-07, 2.007477998733521, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8161591100000005E-07, 1.9473682641983032, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8309804600000005E-07, 1.8877340555191042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8704599200000004E-07, 1.8278280496597292, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.85776281E-07, 1.7675572633743291, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8784595E-07, 1.70800507068634, 0.002715, 0.002715
DataValue, 0.002725, 2.91583547E-07, 1.64803147315979, 0.002725, 0.002725
DataValue, 0.002735, 2.9039097200000003E-07, 1.5878107547760012, 0.002735, 0.002735
DataValue, 0.002745, 2.9268218800000005E-07, 1.5281275510787962, 0.002745, 0.002745
DataValue, 0.002755, 2.93550158E-07, 1.4681121110916142, 0.002755, 0.002755
DataValue, 0.002765, 2.9696033700000004E-07, 1.407670259475708, 0.002765, 0.002765
DataValue, 0.002775, 2.98609336E-07, 1.3478667736053471, 0.002775, 0.002775
DataValue, 0.002785, 2.9802743E-07, 1.2882683277130131, 0.002785, 0.002785
DataValue, 0.002795, 3.03177757E-07, 1.228302121162415, 0.002795, 0.002795
DataValue, 0.002805, 3.01518952E-07, 1.1677836179733281, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.03674142E-07, 1.1078395843505862, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.06832646E-07, 1.04794979095459, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1067540400000003E-07, 0.98776781558990512, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0961322800000004E-07, 0.927867114543915, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.11614201E-07, 0.86810648441314708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.15904259E-07, 0.808129370212555, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.16657264E-07, 0.74806916713714611, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1822844400000003E-07, 0.688114583492279, 0.002885, 0.002885
DataValue, 0.002895, 3.22219847E-07, 0.62842679023742709, 0.002895, 0.002895
DataValue, 0.002905, 3.24677927E-07, 0.5679712891578671, 0.002905, 0.002905
DataValue, 0.002915, 3.2579689E-07, 0.50796282291412309, 0.002915, 0.002915
DataValue, 0.002925, 3.2833210600000005E-07, 0.448305368423462, 0.002925, 0.002925
DataValue, 0.002935, 3.3321882100000003E-07, 0.38803818821907005, 0.002935, 0.002935
DataValue, 0.002945, 3.36361893E-07, 0.327877998352051, 0.002945, 0.002945
DataValue, 0.002955, 3.40406586E-07, 0.268672496080399, 0.002955, 0.002955
DataValue, 0.002965, 3.4702785000000004E-07, 0.208932295441627, 0.002965, 0.002965
DataValue, 0.002975, 3.4922931000000005E-07, 0.148355692625046, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.53574791E-07, 0.088582746684551, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.6079760000000003E-07, 0.028725313022733002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6894235200000003E-07, -0.031653806567192, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7340910800000005E-07, -0.091670706868172011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.81336548E-07, -0.15131059288978602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.9325257700000003E-07, -0.21120744943618802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0245672000000003E-07, -0.271292299032211, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.1353632700000005E-07, -0.33124932646751404, 0.003055, 0.003055
DataValue, 0.003065, 4.3153374900000005E-07, -0.391017347574234, 0.003065, 0.003065
DataValue, 0.003075, 4.46727455E-07, -0.451149016618729, 0.003075, 0.003075
DataValue, 0.003085, 4.61684181E-07, -0.511193692684174, 0.003085, 0.003085
DataValue, 0.003095, 4.86336546E-07, -0.570858955383301, 0.003095, 0.003095
DataValue, 0.003105, 5.1836593700000009E-07, -0.63106238842010509, 0.003105, 0.003105
DataValue, 0.003115, 5.47681339E-07, -0.691136360168457, 0.003115, 0.003115
DataValue, 0.003125, 5.8561266800000006E-07, -0.750684380531311, 0.003125, 0.003125
DataValue, 0.003135, 6.4331806E-07, -0.81113564968109109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.08192204E-07, -0.8712521791458131, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.95809683E-07, -0.93100118637085, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.1257561500000012E-07, -0.99070972204208407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.085046733E-06, -1.051301836967468, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3036107020000002E-06, -1.111336946487427, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5940088360000002E-06, -1.1710866689682011, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.991045337E-06, -1.2311345338821411, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.482942591E-06, -1.2909888029098511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.074269216E-06, -1.350793838500977, 0.003225, 0.003225
DataValue, 0.003235, 3.777155598E-06, -1.41057562828064, 0.003235, 0.003235
DataValue, 0.003245, 4.5467827480000008E-06, -1.471104621887207, 0.003245, 0.003245
DataValue, 0.003255, 5.0851085690000007E-06, -1.5310670137405402, 0.003255, 0.003255
DataValue, 0.003265, 5.0235744310000006E-06, -1.5906885862350462, 0.003265, 0.003265
DataValue, 0.003275, 4.4425319170000007E-06, -1.6508976221084601, 0.003275, 0.003275
DataValue, 0.003285, 3.698086175E-06, -1.7107071876525881, 0.003285, 0.003285
DataValue, 0.003295, 2.9168347740000003E-06, -1.770687460899353, 0.003295, 0.003295
DataValue, 0.003305, 2.174162091E-06, -1.8307949304580691, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.582213372E-06, -1.8911117315292361, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1790602910000001E-06, -1.9509240388870242, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.2667630700000009E-07, -2.010361909866333, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.82250936E-07, -2.070862770080566, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.81821462E-07, -2.1309595108032231, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.2933725100000008E-07, -2.1906611919403081, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.15493207E-07, -2.2504498958587651, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.1546302300000009E-07, -2.310818195343018, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2996963400000007E-07, -2.37044358253479, 0.003395, 0.003395
DataValue, 0.003405, 6.62306832E-07, -2.430092573165894, 0.003405, 0.003405
DataValue, 0.003415, 6.9785932100000005E-07, -2.4901492595672612, 0.003415, 0.003415
DataValue, 0.003425, 7.47984984E-07, -2.5502512454986572, 0.003425, 0.003425
DataValue, 0.003435, 8.0581935400000009E-07, -2.6099007129669194, 0.003435, 0.003435
DataValue, 0.003445, 8.80088407E-07, -2.6701159477233891, 0.003445, 0.003445
DataValue, 0.003455, 9.6131248000000018E-07, -2.7303390502929692, 0.003455, 0.003455
DataValue, 0.003465, 1.055228608E-06, -2.7898271083831792, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1734381360000001E-06, -2.8493323326110844, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3053115710000002E-06, -2.9095072746276864, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4582456060000001E-06, -2.9692814350128174, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.6649112100000007E-07, -2.9699954986572275, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.8257899100000006E-07, -2.9105265140533452, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.0699288200000005E-07, -2.8505079746246342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.7630011300000005E-07, -2.7903280258178711, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7242889800000002E-07, -2.7307388782501221, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.402343400000001E-08, -2.6708343029022221, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.8466361E-08, -2.6104700565338144, 0.003565, 0.003565
DataValue, 0.003575, -3.9597971E-08, -2.5510303974151611, 0.003575, 0.003575
DataValue, 0.003585, -8.4667278E-08, -2.4910378456115723, 0.003585, 0.003585
DataValue, 0.003595, -1.27029608E-07, -2.43048095703125, 0.003595, 0.003595
DataValue, 0.003605, -1.5370044100000002E-07, -2.3712549209594731, 0.003605, 0.003605
DataValue, 0.003615, -1.8019459E-07, -2.3114502429962163, 0.003615, 0.003615
DataValue, 0.003625, -2.05798344E-07, -2.251250267028809, 0.003625, 0.003625
DataValue, 0.003635, -2.2011286700000003E-07, -2.1912937164306641, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3400811200000002E-07, -2.1316802501678471, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4826232400000004E-07, -2.0717558860778813, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.58638721E-07, -2.011541604995728, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6596248400000004E-07, -1.9517365694046021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7248629E-07, -1.8919677734375002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8300291900000003E-07, -1.8318231105804441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.82244315E-07, -1.7715840339660651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.89200699E-07, -1.711871385574341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95911008E-07, -1.6520906686782841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9489581300000003E-07, -1.5918030738830571, 0.003735, 0.003735
DataValue, 0.003745, -2.98478454E-07, -1.5320913791656492, 0.003745, 0.003745
DataValue, 0.003755, -3.0103120700000003E-07, -1.4723029136657722, 0.003755, 0.003755
DataValue, 0.003765, -3.08573021E-07, -1.4116443395614622, 0.003765, 0.003765
DataValue, 0.003775, -3.05544944E-07, -1.3518910408020022, 0.003775, 0.003775
DataValue, 0.003785, -3.0775692000000005E-07, -1.2922979593276982, 0.003785, 0.003785
DataValue, 0.003795, -3.1366235500000004E-07, -1.23192834854126, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1355719400000005E-07, -1.1718844175338752, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1648150400000004E-07, -1.1123753786087041, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2041262400000004E-07, -1.0522391796112061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.23566212E-07, -0.99148905277252208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2490672200000004E-07, -0.93184703588485707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2907479400000005E-07, -0.87192380428314209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3602768200000003E-07, -0.81167984008789107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3374206500000005E-07, -0.75174885988235507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40855507E-07, -0.69198679924011208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4907881700000005E-07, -0.631743907928467, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5323356000000004E-07, -0.571449279785156, 0.003905, 0.003905
DataValue, 0.003915, -3.5530044300000003E-07, -0.51197165250778209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6553311100000003E-07, -0.45200195908546403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7549023100000003E-07, -0.391724556684494, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8212832000000004E-07, -0.331640064716339, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.95782394E-07, -0.272061437368393, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1484131E-07, -0.212146982550621, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.2965010000000003E-07, -0.152062848210335, 0.003975, 0.003975
DataValue, 0.003985, -4.5686570600000003E-07, -0.092317707836628, 0.003985, 0.003985
DataValue, 0.003995, -4.95633458E-07, -0.032460626214743, 0.003995, 0.003995
DataValue, 0.004005, -5.4104981500000006E-07, 0.027986079454422, 0.004005, 0.004005
DataValue, 0.004015, -5.976880860000001E-07, 0.087757267057896007, 0.004015, 0.004015
DataValue, 0.004025, -6.70753309E-07, 0.147152155637741, 0.004025, 0.004025
DataValue, 0.004035, -7.5302335700000006E-07, 0.20732569694519, 0.004035, 0.004035
DataValue, 0.004045, -8.1751125000000005E-07, 0.26777979731559703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.79814479E-07, 0.32738623023033103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.79813535E-07, 0.387386947870254, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1520286310000001E-06, 0.44734364748001104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.404902036E-06, 0.50695359706878707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7518584630000001E-06, 0.56676495075225808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.154830554E-06, 0.62748372554779008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.508654461E-06, 0.68707329034805309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.774102313E-06, 0.74660193920135509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9332984470000003E-06, 0.806827962398529, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.931907602E-06, 0.86706131696701, 0.004145, 0.004145
DataValue, 0.004155, -2.7976677760000003E-06, 0.9270077943801881, 0.004155, 0.004155
DataValue, 0.004165, -2.6449722550000003E-06, 0.98706942796707109, 0.004165, 0.004165
DataValue, 0.004175, -2.483067419E-06, 1.0474809408187871, 0.004175, 0.004175
DataValue, 0.004185, -2.28892236E-06, 1.107141971588135, 0.004185, 0.004185
DataValue, 0.004195, -2.10733765E-06, 1.1667037010192871, 0.004195, 0.004195
DataValue, 0.004205, -1.9616586540000004E-06, 1.226886034011841, 0.004205, 0.004205
DataValue, 0.004215, -1.8118010980000001E-06, 1.2872127294540412, 0.004215, 0.004215
