
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.0320231300000004E-07, -2.8501076698303223, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4635829100000003E-07, -2.9103162288665771, 0.001485, 0.001485
DataValue, 0.001495, 3.8721952900000003E-07, -2.9698040485382085, 0.001495, 0.001495
DataValue, 0.001505, 3.05098808E-07, -2.9703376293182373, 0.001505, 0.001505
DataValue, 0.001515, 2.4722305600000003E-07, -2.910934686660767, 0.001515, 0.001515
DataValue, 0.001525, 1.9959401200000002E-07, -2.8505029678344731, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.65238333E-07, -2.7906012535095224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.3467915500000002E-07, -2.7313160896301274, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1051969300000001E-07, -2.671058177947998, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 9.0880967E-08, -2.6104509830474854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.0402315E-08, -2.5513687133789062, 0.001575, 0.001575
DataValue, 0.001585, 5.3966247000000004E-08, -2.4916365146636963, 0.001585, 0.001585
DataValue, 0.001595, 4.0780513E-08, -2.431146621704102, 0.001595, 0.001595
DataValue, 0.001605, 2.7556222000000003E-08, -2.371624231338501, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.8013445E-08, -2.3118290901184082, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 8.364101E-09, -2.2514655590057373, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.2878210000000001E-09, -2.191697359085083, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.667608E-09, -2.1320681571960454, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -9.2666530000000014E-09, -2.0719296932220463, 0.001655, 0.001655
DataValue, 0.001665, -1.4432414000000001E-08, -2.0118072032928471, 0.001665, 0.001665
DataValue, 0.001675, -1.6140312E-08, -1.9521183967590332, 0.001675, 0.001675
DataValue, 0.001685, -2.0427587E-08, -1.8921595811843872, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3995522000000002E-08, -1.8321493864059451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4207958E-08, -1.7721525430679321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6458514000000003E-08, -1.7120754718780522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.868453E-08, -1.6524349451065061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8511357E-08, -1.5924518108367922, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9112206000000002E-08, -1.5325940847396851, 0.001745, 0.001745
DataValue, 0.001755, -3.071564E-08, -1.4723708629608152, 0.001755, 0.001755
DataValue, 0.001765, -3.1353647E-08, -1.4119747877120972, 0.001765, 0.001765
DataValue, 0.001775, -3.0830620000000005E-08, -1.3521212339401252, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2064570000000005E-08, -1.292441248893738, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1483353E-08, -1.2320184707641602, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2982321000000004E-08, -1.1719561815261841, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2885566E-08, -1.1122599840164191, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2101028E-08, -1.0522676706314091, 0.001825, 0.001825
DataValue, 0.001835, -3.3712876000000006E-08, -0.99167281389236406, 0.001835, 0.001835
DataValue, 0.001845, -3.3295013E-08, -0.93219834566116311, 0.001845, 0.001845
DataValue, 0.001855, -3.3255052000000006E-08, -0.87251341342926, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.492439E-08, -0.812083601951599, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3079072000000004E-08, -0.7520117759704591, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3201768E-08, -0.692043840885162, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5478266E-08, -0.631960034370422, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5821806000000006E-08, -0.572086811065674, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5540662000000005E-08, -0.51240468025207508, 0.001915, 0.001915
DataValue, 0.001925, -3.7322877E-08, -0.45227476954460105, 0.001925, 0.001925
DataValue, 0.001935, -3.72738E-08, -0.39215683937072704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7777195E-08, -0.33215120434761003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.049609E-08, -0.272361010313034, 0.001955, 0.001955
DataValue, 0.001965, -4.2937348E-08, -0.21246485412120802, 0.001965, 0.001965
DataValue, 0.001975, -4.6074103E-08, -0.15251870453357702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.2832082000000006E-08, -0.09284186363220201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1712313E-08, -0.032849956303835005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0613574E-08, 0.027728756889701, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.6318387000000007E-08, 0.087525643408298, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.7949062000000012E-08, 0.147093713283539, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0801206000000001E-07, 0.20756331086158703, 0.002035, 0.002035
DataValue, 0.002045, -1.0838224500000001E-07, 0.26789736747741705, 0.002045, 0.002045
DataValue, 0.002055, -1.1205324300000001E-07, 0.32711941003799405, 0.002055, 0.002055
DataValue, 0.002065, -1.31804853E-07, 0.387198626995087, 0.002065, 0.002065
DataValue, 0.002075, -1.54775933E-07, 0.44753336906433105, 0.002075, 0.002075
DataValue, 0.002085, -1.7630695500000001E-07, 0.506904661655426, 0.002085, 0.002085
DataValue, 0.002095, -1.90517E-07, 0.56696522235870406, 0.002095, 0.002095
DataValue, 0.002105, -1.91757962E-07, 0.627379179000854, 0.002105, 0.002105
DataValue, 0.002115, -1.7908755E-07, 0.68712079524993908, 0.002115, 0.002115
DataValue, 0.002125, -1.66321783E-07, 0.747066974639893, 0.002125, 0.002125
DataValue, 0.002135, -1.54697418E-07, 0.80736267566680908, 0.002135, 0.002135
DataValue, 0.002145, -1.37964079E-07, 0.86725670099258412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.25201808E-07, 0.92689484357833907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1865346700000001E-07, 0.98684978485107411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1153021300000001E-07, 1.0474753379821782, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0321087300000001E-07, 1.1071335077285771, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.8999315E-08, 1.166776180267334, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.3494222E-08, 1.2272218465805052, 0.002205, 0.002205
DataValue, 0.002215, -8.9519645E-08, 1.2874907255172732, 0.002215, 0.002215
DataValue, 0.002225, -8.4306208E-08, 1.3470796346664431, 0.002225, 0.002225
DataValue, 0.002235, -7.9826130000000011E-08, 1.4069169759750371, 0.002235, 0.002235
DataValue, 0.002245, -7.7860925E-08, 1.46712851524353, 0.002245, 0.002245
DataValue, 0.002255, -7.0809882E-08, 1.5271095037460332, 0.002255, 0.002255
DataValue, 0.002265, -6.9595565000000007E-08, 1.5868716239929201, 0.002265, 0.002265
DataValue, 0.002275, -6.689770500000001E-08, 1.6471951007843022, 0.002275, 0.002275
DataValue, 0.002285, -6.2054454E-08, 1.7068645954132082, 0.002285, 0.002285
DataValue, 0.002295, -5.9993191E-08, 1.7664966583251951, 0.002295, 0.002295
DataValue, 0.002305, -5.7698468E-08, 1.8269987106323242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3928613000000005E-08, 1.8870469331741331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0498794E-08, 1.9464896917343142, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.9089568000000006E-08, 2.0064129829406743, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6968719E-08, 2.0672435760498051, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5451522E-08, 2.1266963481903081, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.4484693E-08, 2.18645453453064, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3451259E-08, 2.2467515468597412, 0.002375, 0.002375
DataValue, 0.002385, -4.2626759E-08, 2.3065435886383061, 0.002385, 0.002385
DataValue, 0.002395, -4.0893621000000004E-08, 2.366225004196167, 0.002395, 0.002395
DataValue, 0.002405, -4.0870482E-08, 2.426084041595459, 0.002405, 0.002405
DataValue, 0.002415, -4.0697309000000006E-08, 2.4861936569213872, 0.002415, 0.002415
DataValue, 0.002425, -3.9173802E-08, 2.5459215641021733, 0.002425, 0.002425
DataValue, 0.002435, -4.0078231E-08, 2.6058416366577153, 0.002435, 0.002435
DataValue, 0.002445, -4.0266830000000005E-08, 2.6664755344390874, 0.002445, 0.002445
DataValue, 0.002455, -4.0088747000000005E-08, 2.7262883186340332, 0.002455, 0.002455
DataValue, 0.002465, -4.0902034E-08, 2.785768985748291, 0.002465, 0.002465
DataValue, 0.002475, -3.9554504E-08, 2.8461527824401864, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1634689000000005E-08, 2.9062464237213144, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1156536E-08, 2.965930700302124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.4313598000000003E-08, 2.9662387371063232, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.4587629E-08, 2.9065961837768564, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7976083000000005E-08, 2.8465685844421391, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.8360291000000004E-08, 2.78644061088562, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.1104425E-08, 2.7267861366271973, 0.002545, 0.002545
DataValue, 0.002555, 4.0420144E-08, 2.6669404506683354, 0.002555, 0.002555
DataValue, 0.002565, 4.2103505E-08, 2.6065709590911874, 0.002565, 0.002565
DataValue, 0.002575, 4.1992731E-08, 2.5466558933258061, 0.002575, 0.002575
DataValue, 0.002585, 4.2576751E-08, 2.4871008396148682, 0.002585, 0.002585
DataValue, 0.002595, 4.4610665000000004E-08, 2.4268641471862793, 0.002595, 0.002595
DataValue, 0.002605, 4.3637527E-08, 2.3666169643402104, 0.002605, 0.002605
DataValue, 0.002615, 4.3947416E-08, 2.3071098327636723, 0.002615, 0.002615
DataValue, 0.002625, 4.5315979000000003E-08, 2.2475855350494394, 0.002625, 0.002625
DataValue, 0.002635, 4.4828010000000006E-08, 2.1873865127563481, 0.002635, 0.002635
DataValue, 0.002645, 4.4646423E-08, 2.1275744438171391, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4911442000000006E-08, 2.0679187774658203, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.5175756E-08, 2.007338285446167, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.7216684000000004E-08, 1.9474513530731201, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5001183E-08, 1.8879195451736452, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.6096311E-08, 1.8277558088302612, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5157531000000006E-08, 1.7673221826553351, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5301956000000003E-08, 1.7080353498458862, 0.002715, 0.002715
DataValue, 0.002725, 4.6122253000000006E-08, 1.6479934453964231, 0.002725, 0.002725
DataValue, 0.002735, 4.5628674000000006E-08, 1.5876946449279792, 0.002735, 0.002735
DataValue, 0.002745, 4.5127383000000004E-08, 1.5279251337051392, 0.002745, 0.002745
DataValue, 0.002755, 4.5954689E-08, 1.46833872795105, 0.002755, 0.002755
DataValue, 0.002765, 4.6592696E-08, 1.407883286476135, 0.002765, 0.002765
DataValue, 0.002775, 4.5535426E-08, 1.3479082584381101, 0.002775, 0.002775
DataValue, 0.002785, 4.5562771000000006E-08, 1.2880539894104002, 0.002785, 0.002785
DataValue, 0.002795, 4.6240739E-08, 1.22794771194458, 0.002795, 0.002795
DataValue, 0.002805, 4.7199855E-08, 1.1678445339202881, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5025722000000006E-08, 1.107939600944519, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6329081000000007E-08, 1.0480959415435791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7625427000000005E-08, 0.987755835056305, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6757457E-08, 0.92764073610305808, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6383065000000003E-08, 0.86797618865966808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6738528E-08, 0.80820363759994507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7190042E-08, 0.748038172721863, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6893472000000007E-08, 0.688048720359802, 0.002885, 0.002885
DataValue, 0.002895, 4.6654396E-08, 0.628516554832458, 0.002895, 0.002895
DataValue, 0.002905, 4.7495725000000006E-08, 0.567914605140686, 0.002905, 0.002905
DataValue, 0.002915, 4.7155687000000005E-08, 0.50791072845459007, 0.002915, 0.002915
DataValue, 0.002925, 4.7448047E-08, 0.44849789142608604, 0.002925, 0.002925
DataValue, 0.002935, 4.8263438E-08, 0.388260990381241, 0.002935, 0.002935
DataValue, 0.002945, 4.7351996000000005E-08, 0.328134268522263, 0.002945, 0.002945
DataValue, 0.002955, 4.8518640000000004E-08, 0.26853945851326, 0.002955, 0.002955
DataValue, 0.002965, 4.8911961000000006E-08, 0.208285644650459, 0.002965, 0.002965
DataValue, 0.002975, 4.8298492000000005E-08, 0.14813569188118, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8984173E-08, 0.088542617857456013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.8981370000000006E-08, 0.028739040717483, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0070891000000007E-08, -0.031761523336172, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0192885000000005E-08, -0.091710835695267, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.0056169000000006E-08, -0.151503503322601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.1594398000000006E-08, -0.21150349080562603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.1136574000000006E-08, -0.271393656730652, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.2309527E-08, -0.331133186817169, 0.003055, 0.003055
DataValue, 0.003065, 5.3211153000000005E-08, -0.391038119792938, 0.003065, 0.003065
DataValue, 0.003075, 5.3773441000000006E-08, -0.45124125480651905, 0.003075, 0.003075
DataValue, 0.003085, 5.5280822000000007E-08, -0.511187732219696, 0.003085, 0.003085
DataValue, 0.003095, 5.5456098E-08, -0.571024417877197, 0.003095, 0.003095
DataValue, 0.003105, 5.7549606E-08, -0.631041288375854, 0.003105, 0.003105
DataValue, 0.003115, 5.8395141E-08, -0.69111627340316806, 0.003115, 0.003115
DataValue, 0.003125, 6.0848322000000007E-08, -0.750953614711761, 0.003125, 0.003125
DataValue, 0.003135, 6.3889026E-08, -0.810831844806671, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.8812902000000011E-08, -0.8713408708572391, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.0496959000000009E-08, -0.93120640516281106, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.6917004E-08, -0.99094271659851108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.543406E-08, -1.0514763593673711, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.4590526E-08, -1.1114661693573, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0762902700000001E-07, -1.170973658561707, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.25071878E-07, -1.2310853004455571, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.49225741E-07, -1.291409850120544, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.79707101E-07, -1.3510923385620122, 0.003225, 0.003225
DataValue, 0.003235, 2.17400753E-07, -1.41097092628479, 0.003235, 0.003235
DataValue, 0.003245, 2.65637652E-07, -1.4715763330459601, 0.003245, 0.003245
DataValue, 0.003255, 3.10547819E-07, -1.5314112901687622, 0.003255, 0.003255
DataValue, 0.003265, 3.2627295400000004E-07, -1.5911599397659302, 0.003265, 0.003265
DataValue, 0.003275, 3.16395756E-07, -1.6512954235076902, 0.003275, 0.003275
DataValue, 0.003285, 2.86695439E-07, -1.7112120389938352, 0.003285, 0.003285
DataValue, 0.003295, 2.50770682E-07, -1.7711265087127692, 0.003295, 0.003295
DataValue, 0.003305, 2.1439650800000003E-07, -1.8309454917907722, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.76231708E-07, -1.8912137746810911, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.48502195E-07, -1.9510197639465332, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.28814392E-07, -2.0106241703033452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1537486000000001E-07, -2.0710296630859379, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0814083100000001E-07, -2.1311631202697749, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0450138200000001E-07, -2.1908776760101323, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0748669900000001E-07, -2.250594854354858, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.10784711E-07, -2.31072211265564, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.19451101E-07, -2.370348215103149, 0.003395, 0.003395
DataValue, 0.003405, 1.29296055E-07, -2.4300003051757812, 0.003405, 0.003405
DataValue, 0.003415, 1.4103049800000002E-07, -2.4903523921966553, 0.003415, 0.003415
DataValue, 0.003425, 1.5771405500000002E-07, -2.5502338409423833, 0.003425, 0.003425
DataValue, 0.003435, 1.7465211500000002E-07, -2.6096658706665044, 0.003435, 0.003435
DataValue, 0.003445, 1.9722988000000002E-07, -2.6701915264129643, 0.003445, 0.003445
DataValue, 0.003455, 2.1910304300000002E-07, -2.7302052974700932, 0.003455, 0.003455
DataValue, 0.003465, 2.47133329E-07, -2.7899835109710693, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.8265003500000003E-07, -2.8499097824096684, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1879773100000005E-07, -2.9104042053222661, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.60648954E-07, -2.969822883605957, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.8281130000000003E-07, -2.9700031280517583, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.2305448500000002E-07, -2.910488605499268, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.7968045500000001E-07, -2.8503890037536621, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4707615E-07, -2.79052209854126, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.16610217E-07, -2.7311084270477304, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.0763180000000008E-08, -2.6710441112518311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.2663383E-08, -2.6106998920440674, 0.003565, 0.003565
DataValue, 0.003575, 5.5611746000000007E-08, -2.551160573959351, 0.003575, 0.003575
DataValue, 0.003585, 4.0511988E-08, -2.491479873657227, 0.003585, 0.003585
DataValue, 0.003595, 2.8743196E-08, -2.431289911270142, 0.003595, 0.003595
DataValue, 0.003605, 1.8012745000000002E-08, -2.3714725971221924, 0.003605, 0.003605
DataValue, 0.003615, 8.97126E-09, -2.3116672039031982, 0.003615, 0.003615
DataValue, 0.003625, 2.657786E-09, -2.2513208389282231, 0.003625, 0.003625
DataValue, 0.003635, -2.87185E-09, -2.1916558742523193, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -7.438164E-09, -2.1319131851196294, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.299304E-08, -2.071933269500732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6262305E-08, -2.0113859176635742, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8383858000000002E-08, -1.9517459869384772, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2448178E-08, -1.8921128511428831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3931021E-08, -1.8320666551589973, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5592646000000003E-08, -1.7718089818954472, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.739309E-08, -1.7120727300643921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7385378E-08, -1.6523652076721191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8194457E-08, -1.5918449163436892, 0.003735, 0.003735
DataValue, 0.003745, -3.0224165E-08, -1.5320466756820681, 0.003745, 0.003745
DataValue, 0.003755, -3.1015713E-08, -1.4723930358886721, 0.003755, 0.003755
DataValue, 0.003765, -3.0815198000000005E-08, -1.411625981330872, 0.003765, 0.003765
DataValue, 0.003775, -3.2178850000000005E-08, -1.351703405380249, 0.003775, 0.003775
DataValue, 0.003785, -3.2264385000000004E-08, -1.292276859283447, 0.003785, 0.003785
DataValue, 0.003795, -3.1688074E-08, -1.2321596145629881, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2370956000000005E-08, -1.1720913648605351, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3399481000000005E-08, -1.1124395132064822, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2638077000000006E-08, -1.0522300004959111, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2539219000000005E-08, -0.99157106876373313, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2981621000000005E-08, -0.93189316987991311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3368632E-08, -0.87216812372207608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4838855E-08, -0.81182736158371, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3684131000000004E-08, -0.75193750858306907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3487119E-08, -0.69226175546646107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5033761E-08, -0.632045924663544, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5392731E-08, -0.57167845964431807, 0.003905, 0.003905
DataValue, 0.003915, -3.6151327000000006E-08, -0.51199984550476108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6573393E-08, -0.452066004276276, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7860627E-08, -0.39200440049171403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8289706E-08, -0.33203962445259105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9901551E-08, -0.27219343185424805, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2649894E-08, -0.21235467493534102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5030855000000005E-08, -0.152456760406494, 0.003975, 0.003975
DataValue, 0.003985, -5.0718942000000007E-08, -0.092291660606861, 0.003985, 0.003985
DataValue, 0.003995, -5.9591461000000005E-08, -0.032566584646702, 0.003995, 0.003995
DataValue, 0.004005, -6.8579659E-08, 0.027737203985453002, 0.004005, 0.004005
DataValue, 0.004015, -8.2609525000000007E-08, 0.087631948292255013, 0.004015, 0.004015
DataValue, 0.004025, -9.7328581000000013E-08, 0.14724403619766202, 0.004025, 0.004025
DataValue, 0.004035, -1.0835980600000001E-07, 0.20777276158332803, 0.004035, 0.004035
DataValue, 0.004045, -1.1447837500000001E-07, 0.26789209246635404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.24155761E-07, 0.32751190662384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.45600538E-07, 0.387188404798508, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.6913111300000002E-07, 0.44745945930481, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.84410354E-07, 0.507146179676056, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.93528962E-07, 0.567032814025879, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9353667800000002E-07, 0.62765306234359708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7610854300000002E-07, 0.68728202581405606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.6578192700000002E-07, 0.746925473213196, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4904017600000002E-07, 0.807139456272125, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.34281862E-07, 0.867147564888, 0.004145, 0.004145
DataValue, 0.004155, -1.24755204E-07, 0.92682725191116311, 0.004155, 0.004155
DataValue, 0.004165, -1.1311752200000001E-07, 0.98690503835678112, 0.004165, 0.004165
DataValue, 0.004175, -1.0970944000000001E-07, 1.0473672151565552, 0.004175, 0.004175
DataValue, 0.004185, -1.00676367E-07, 1.1068863868713381, 0.004185, 0.004185
DataValue, 0.004195, -9.7322967E-08, 1.166950106620789, 0.004195, 0.004195
DataValue, 0.004205, -9.2888463E-08, 1.227108836174011, 0.004205, 0.004205
DataValue, 0.004215, -8.8159496E-08, 1.2872151136398322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.3387754000000013E-08, 1.346801161766052, 0.0042250000000000005, 0.0042250000000000005
