
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 9.180204190000001E-07, -2.8484292030334473, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.64441483E-07, -2.9085218906402592, 0.001485, 0.001485
DataValue, 0.001495, 1.027515168E-06, -2.9680571556091313, 0.001495, 0.001495
DataValue, 0.001505, 2.48058086E-07, -2.9684035778045654, 0.001505, 0.001505
DataValue, 0.001515, -2.9060324E-08, -2.9089689254760742, 0.001515, 0.001515
DataValue, 0.001525, -1.3943220300000002E-07, -2.8484821319580083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9715018600000003E-07, -2.7888514995574951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4092034300000004E-07, -2.7292625904083252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.72306124E-07, -2.6693713665008554, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.91278781E-07, -2.6090059280395512, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.04882377E-07, -2.5495810508728032, 0.001575, 0.001575
DataValue, 0.001585, -3.20824171E-07, -2.4896669387817383, 0.001585, 0.001585
DataValue, 0.001595, -3.32599285E-07, -2.4296317100524902, 0.001595, 0.001595
DataValue, 0.001605, -3.36864815E-07, -2.37004566192627, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4454686200000005E-07, -2.3102273941040044, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.55379655E-07, -2.2495908737182622, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5721726000000003E-07, -2.189699649810791, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5984362500000005E-07, -2.1302611827850342, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6889702E-07, -2.07033371925354, 0.001655, 0.001655
DataValue, 0.001665, -3.7196295500000003E-07, -2.010112047195435, 0.001665, 0.001665
DataValue, 0.001675, -3.7358532300000003E-07, -1.950233101844788, 0.001675, 0.001675
DataValue, 0.001685, -3.7913599700000003E-07, -1.8902137279510503, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8664134600000004E-07, -1.8299194574356081, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86298524E-07, -1.7701760530471802, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9102818100000005E-07, -1.7104597091674811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.97899043E-07, -1.6504576206207282, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.99934351E-07, -1.5900362730026252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0184556800000003E-07, -1.5302129983901982, 0.001745, 0.001745
DataValue, 0.001755, -4.1036543100000004E-07, -1.4703724384307861, 0.001755, 0.001755
DataValue, 0.001765, -4.16703443E-07, -1.409914493560791, 0.001765, 0.001765
DataValue, 0.001775, -4.1746974900000003E-07, -1.3500876426696782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.23042849E-07, -1.2907332181930542, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3152627400000004E-07, -1.230337977409363, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.33569994E-07, -1.1700658798217771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3983439500000005E-07, -1.1104446649551392, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.50241629E-07, -1.050456643104553, 0.001825, 0.001825
DataValue, 0.001835, -4.5708583200000005E-07, -0.990005671977997, 0.001835, 0.001835
DataValue, 0.001845, -4.60633458E-07, -0.93055021762847911, 0.001845, 0.001845
DataValue, 0.001855, -4.69186261E-07, -0.87060904502868608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8205720300000009E-07, -0.810096144676208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8589856800000008E-07, -0.750095784664154, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98826978E-07, -0.69035553932189908, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.12985878E-07, -0.63026934862136808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2226153000000006E-07, -0.570231676101685, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.3374356E-07, -0.51054847240448009, 0.001915, 0.001915
DataValue, 0.001925, -5.51063692E-07, -0.450387597084045, 0.001925, 0.001925
DataValue, 0.001935, -5.70035013E-07, -0.390183448791504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.84562656E-07, -0.33048054575920105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0534699700000007E-07, -0.27060514688491805, 0.001955, 0.001955
DataValue, 0.001965, -6.32475633E-07, -0.21051046252250702, 0.001965, 0.001965
DataValue, 0.001975, -6.5406061400000008E-07, -0.15051996707916301, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.8340688100000007E-07, -0.090929709374905007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.1614374500000009E-07, -0.030657604336739003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.51757909E-07, 0.029442720115185003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.840277480000001E-07, 0.089174836874008012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2141014E-07, 0.148967146873474, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.6412723000000011E-07, 0.20933605730533603, 0.002035, 0.002035
DataValue, 0.002045, -8.90279239E-07, 0.269300848245621, 0.002045, 0.002045
DataValue, 0.002055, -9.1594046100000012E-07, 0.329040020704269, 0.002055, 0.002055
DataValue, 0.002065, -9.4160941400000007E-07, 0.389037907123566, 0.002065, 0.002065
DataValue, 0.002075, -9.59698696E-07, 0.449350148439407, 0.002075, 0.002075
DataValue, 0.002085, -9.8911857500000013E-07, 0.508821427822113, 0.002085, 0.002085
DataValue, 0.002095, -1.0422008930000001E-06, 0.56889146566391, 0.002095, 0.002095
DataValue, 0.002105, -1.126380766E-06, 0.629251897335052, 0.002105, 0.002105
DataValue, 0.002115, -1.223118829E-06, 0.688728094100952, 0.002115, 0.002115
DataValue, 0.002125, -1.353799689E-06, 0.74856090545654308, 0.002125, 0.002125
DataValue, 0.002135, -1.5073555910000001E-06, 0.808818221092224, 0.002135, 0.002135
DataValue, 0.002145, -1.6542966250000001E-06, 0.86860805749893211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7928803120000002E-06, 0.92853695154190108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.914333097E-06, 0.988729894161224, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9970023E-06, 1.0490316152572632, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0015088470000002E-06, 1.1086689233779912, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9712827E-06, 1.1688059568405151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.919315991E-06, 1.2287611961364751, 0.002205, 0.002205
DataValue, 0.002215, -1.8516100230000002E-06, 1.2890473604202271, 0.002215, 0.002215
DataValue, 0.002225, -1.8572363840000003E-06, 1.3488003015518191, 0.002225, 0.002225
DataValue, 0.002235, -1.999178494E-06, 1.4088284969329832, 0.002235, 0.002235
DataValue, 0.002245, -2.266855063E-06, 1.468793988227844, 0.002245, 0.002245
DataValue, 0.002255, -2.58874411E-06, 1.5287344455718992, 0.002255, 0.002255
DataValue, 0.002265, -2.850651299E-06, 1.5885865688323981, 0.002265, 0.002265
DataValue, 0.002275, -2.9563327640000002E-06, 1.6490435600280762, 0.002275, 0.002275
DataValue, 0.002285, -2.870203843E-06, 1.7088646888732912, 0.002285, 0.002285
DataValue, 0.002295, -2.7038365720000004E-06, 1.768398642539978, 0.002295, 0.002295
DataValue, 0.002305, -2.4948615190000003E-06, 1.8287411928176882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.265566991E-06, 1.8888559341430662, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0427921750000003E-06, 1.9484901428222661, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.842336474E-06, 2.0084705352783203, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6671884850000002E-06, 2.0689916610717773, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4952355510000002E-06, 2.12874436378479, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.348664796E-06, 2.1886107921600342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2327780040000001E-06, 2.2485759258270264, 0.002375, 0.002375
DataValue, 0.002385, -1.124101459E-06, 2.3081374168396, 0.002385, 0.002385
DataValue, 0.002395, -1.029828354E-06, 2.3678765296936044, 0.002395, 0.002395
DataValue, 0.002405, -9.59027034E-07, 2.4280822277069092, 0.002405, 0.002405
DataValue, 0.002415, -8.8749720800000012E-07, 2.488056898117065, 0.002415, 0.002415
DataValue, 0.002425, -8.2631510200000008E-07, 2.548000812530518, 0.002425, 0.002425
DataValue, 0.002435, -7.77835567E-07, 2.6078674793243413, 0.002435, 0.002435
DataValue, 0.002445, -7.40944699E-07, 2.6679418087005624, 0.002445, 0.002445
DataValue, 0.002455, -7.020613E-07, 2.7281575202941903, 0.002455, 0.002455
DataValue, 0.002465, -6.784557060000001E-07, 2.7879800796508794, 0.002465, 0.002465
DataValue, 0.002475, -6.645176430000001E-07, 2.8481268882751474, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.5135856200000006E-07, 2.9080317020416264, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.52225822E-07, 2.9676775932312012, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.763347E-08, 2.9681334495544434, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.30053948E-07, 2.9085891246795654, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93281238E-07, 2.8487033843994141, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.24388685E-07, 2.7885518074035653, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4877883200000003E-07, 2.7287170886993413, 0.002545, 0.002545
DataValue, 0.002555, 2.6889009100000003E-07, 2.6689777374267583, 0.002555, 0.002555
DataValue, 0.002565, 2.8056143700000004E-07, 2.6084365844726562, 0.002565, 0.002565
DataValue, 0.002575, 2.90450572E-07, 2.5484557151794434, 0.002575, 0.002575
DataValue, 0.002585, 2.98153623E-07, 2.4890434741973881, 0.002585, 0.002585
DataValue, 0.002595, 3.10315045E-07, 2.4290051460266113, 0.002595, 0.002595
DataValue, 0.002605, 3.1442564800000003E-07, 2.3685717582702641, 0.002605, 0.002605
DataValue, 0.002615, 3.1933760200000004E-07, 2.3092787265777592, 0.002615, 0.002615
DataValue, 0.002625, 3.26590566E-07, 2.249710321426392, 0.002625, 0.002625
DataValue, 0.002635, 3.32221845E-07, 2.1891863346099854, 0.002635, 0.002635
DataValue, 0.002645, 3.35647456E-07, 2.1292810440063481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4102635E-07, 2.069732666015625, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.47039048E-07, 2.0091836452484131, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5121766500000004E-07, 1.9493160247802732, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5384260900000004E-07, 1.8897968530654912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.61634022E-07, 1.8294800519943242, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6448543000000005E-07, 1.7693588733673102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.67123704E-07, 1.7097524404525761, 0.002715, 0.002715
DataValue, 0.002725, 3.74141791E-07, 1.6500041484832762, 0.002725, 0.002725
DataValue, 0.002735, 3.77942484E-07, 1.5896168947219851, 0.002735, 0.002735
DataValue, 0.002745, 3.82068492E-07, 1.5296102762222292, 0.002745, 0.002745
DataValue, 0.002755, 3.8857336900000004E-07, 1.4697116613388062, 0.002755, 0.002755
DataValue, 0.002765, 3.9484197600000003E-07, 1.4096827507019041, 0.002765, 0.002765
DataValue, 0.002775, 3.9972940200000005E-07, 1.349584221839905, 0.002775, 0.002775
DataValue, 0.002785, 4.0335692100000003E-07, 1.2895662784576421, 0.002785, 0.002785
DataValue, 0.002795, 4.1242506700000005E-07, 1.2295117378234861, 0.002795, 0.002795
DataValue, 0.002805, 4.1816363700000004E-07, 1.1695641279220581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2216623800000004E-07, 1.1096813678741462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2952999E-07, 1.0501558780670171, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.41401852E-07, 0.98945856094360307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.45879124E-07, 0.92953318357467607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5323233200000003E-07, 0.86980706453323409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6580177600000004E-07, 0.810002446174622, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7372080300000004E-07, 0.74980986118316606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.83942927E-07, 0.68968701362609908, 0.002885, 0.002885
DataValue, 0.002895, 4.9791600500000007E-07, 0.629845798015594, 0.002895, 0.002895
DataValue, 0.002905, 5.0922489E-07, 0.56950289011001609, 0.002905, 0.002905
DataValue, 0.002915, 5.21051902E-07, 0.509678542613983, 0.002915, 0.002915
DataValue, 0.002925, 5.37177357E-07, 0.45029282569885204, 0.002925, 0.002925
DataValue, 0.002935, 5.56279758E-07, 0.39010801911354104, 0.002935, 0.002935
DataValue, 0.002945, 5.73083867E-07, 0.32992848753929105, 0.002945, 0.002945
DataValue, 0.002955, 5.9098033500000007E-07, 0.27066209912300104, 0.002955, 0.002955
DataValue, 0.002965, 6.2027544300000009E-07, 0.21049173176288602, 0.002965, 0.002965
DataValue, 0.002975, 6.44071747E-07, 0.149848937988281, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.6752591E-07, 0.090244963765144, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.988569790000001E-07, 0.030516719445586003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.40910821E-07, -0.029951812699437003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.7426324200000011E-07, -0.090138383209705, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.1261873700000006E-07, -0.14975608885288202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.65266998E-07, -0.20970012247562403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.1249501100000006E-07, -0.26969942450523404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.63529374E-07, -0.329496294260025, 0.003055, 0.003055
DataValue, 0.003065, 1.024479388E-06, -0.38928931951522805, 0.003065, 0.003065
DataValue, 0.003075, 1.0911716120000002E-06, -0.44961175322532604, 0.003075, 0.003075
DataValue, 0.003085, 1.1557597190000001E-06, -0.509492456912994, 0.003085, 0.003085
DataValue, 0.003095, 1.2332818640000002E-06, -0.569116473197937, 0.003095, 0.003095
DataValue, 0.003105, 1.3375099570000001E-06, -0.629312872886658, 0.003105, 0.003105
DataValue, 0.003115, 1.4289687440000001E-06, -0.68949311971664407, 0.003115, 0.003115
DataValue, 0.003125, 1.528303073E-06, -0.74917668104171709, 0.003125, 0.003125
DataValue, 0.003135, 1.6423074380000002E-06, -0.80910277366638206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7376804640000002E-06, -0.869570195674896, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.800229143E-06, -0.92932415008544911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.8413314820000001E-06, -0.98899960517883312, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.862784757E-06, -1.0496339797973631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8342468590000002E-06, -1.1096142530441282, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8501170870000001E-06, -1.169213652610779, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0495829180000003E-06, -1.2293262481689451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5233998710000003E-06, -1.2893639802932742, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2138998450000004E-06, -1.3489749431610112, 0.003225, 0.003225
DataValue, 0.003235, 3.7076977150000004E-06, -1.4089488983154301, 0.003235, 0.003235
DataValue, 0.003245, 3.732164942E-06, -1.4697152376174931, 0.003245, 0.003245
DataValue, 0.003255, 3.3829053340000003E-06, -1.5293470621109011, 0.003255, 0.003255
DataValue, 0.003265, 3.001638106E-06, -1.5891523361206061, 0.003265, 0.003265
DataValue, 0.003275, 2.6867544420000004E-06, -1.649468779563904, 0.003275, 0.003275
DataValue, 0.003285, 2.4046876210000003E-06, -1.7092804908752441, 0.003285, 0.003285
DataValue, 0.003295, 2.16974513E-06, -1.7689700126647951, 0.003295, 0.003295
DataValue, 0.003305, 1.977103238E-06, -1.8293819427490232, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7886152360000001E-06, -1.8895053863525391, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6012589870000002E-06, -1.9493463039398191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4423479800000001E-06, -2.0091943740844731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.311700771E-06, -2.0696413516998291, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.182539222E-06, -2.1295173168182373, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0739888690000002E-06, -2.1891038417816162, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.96674885E-07, -2.2490594387054443, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.2087532300000011E-07, -2.30936598777771, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.6308023100000012E-07, -2.3691668510437012, 0.003395, 0.003395
DataValue, 0.003405, 8.28211341E-07, -2.4285190105438232, 0.003405, 0.003405
DataValue, 0.003415, 8.0298195800000007E-07, -2.4891030788421631, 0.003415, 0.003415
DataValue, 0.003425, 7.87664874E-07, -2.5490274429321294, 0.003425, 0.003425
DataValue, 0.003435, 7.8407242700000007E-07, -2.6084635257720952, 0.003435, 0.003435
DataValue, 0.003445, 7.9607468700000007E-07, -2.6687026023864751, 0.003445, 0.003445
DataValue, 0.003455, 8.0911036100000012E-07, -2.7289588451385502, 0.003455, 0.003455
DataValue, 0.003465, 8.2745066300000009E-07, -2.7885501384735112, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.6165698600000008E-07, -2.8483083248138432, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0762932800000009E-07, -2.9083480834960942, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.65735012E-07, -2.9678051471710214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.10234731E-07, -2.96835470199585, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.5563699000000004E-08, -2.909003734588623, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4851644900000002E-07, -2.8488059043884282, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.05307572E-07, -2.7887558937072754, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42755846E-07, -2.7294201850891113, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7468496500000003E-07, -2.6694297790527344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.92774956E-07, -2.6090002059936523, 0.003565, 0.003565
DataValue, 0.003575, -3.0564589800000004E-07, -2.549679279327393, 0.003575, 0.003575
DataValue, 0.003585, -3.19473827E-07, -2.4899747371673584, 0.003585, 0.003585
DataValue, 0.003595, -3.3075255600000003E-07, -2.4293427467346191, 0.003595, 0.003595
DataValue, 0.003605, -3.37534374E-07, -2.3699784278869633, 0.003605, 0.003605
DataValue, 0.003615, -3.4328624600000004E-07, -2.310343980789185, 0.003615, 0.003615
DataValue, 0.003625, -3.5413870600000004E-07, -2.2499194145202641, 0.003625, 0.003625
DataValue, 0.003635, -3.5432100300000005E-07, -2.1898124217987061, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5901982200000004E-07, -2.1302883625030522, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.67220679E-07, -2.0704755783081064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.69792332E-07, -2.0100293159484863, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7107395200000004E-07, -1.9501940011978152, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7742319100000004E-07, -1.8903967142105103, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8472941800000004E-07, -1.8302165269851691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.82906563E-07, -1.7701753377914431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8835835900000005E-07, -1.7106385231018071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.95450058E-07, -1.6508402824401862, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.96330648E-07, -1.5903199911117552, 0.003735, 0.003735
DataValue, 0.003745, -3.9814932500000004E-07, -1.5307261943817141, 0.003745, 0.003745
DataValue, 0.003755, -4.0567641700000004E-07, -1.4707983732223511, 0.003755, 0.003755
DataValue, 0.003765, -4.1476838000000005E-07, -1.4100595712661741, 0.003765, 0.003765
DataValue, 0.003775, -4.12401448E-07, -1.3504225015640261, 0.003775, 0.003775
DataValue, 0.003785, -4.1912295500000004E-07, -1.2907692193984992, 0.003785, 0.003785
DataValue, 0.003795, -4.2751872800000005E-07, -1.2304069995880131, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3097310300000003E-07, -1.170478820800781, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3471419500000003E-07, -1.111064195632935, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.43738145E-07, -1.0508139133453371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5033488000000006E-07, -0.99016934633255, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5500775100000004E-07, -0.93087059259414706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6596957800000004E-07, -0.87068855762481712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7592601500000005E-07, -0.810108125209808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.79927223E-07, -0.75059139728546109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.89944682E-07, -0.690717101097107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.0710355E-07, -0.630289733409882, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1383420900000006E-07, -0.570186972618103, 0.003905, 0.003905
DataValue, 0.003915, -5.2454362300000008E-07, -0.51066780090332009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.42158944E-07, -0.45056572556495705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.60642945E-07, -0.39037704467773404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.7354191100000009E-07, -0.33086916804313704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9454430400000008E-07, -0.270648807287216, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.19130731E-07, -0.21060056984424602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.391501870000001E-07, -0.150734692811966, 0.003975, 0.003975
DataValue, 0.003985, -6.65540597E-07, -0.090966671705246013, 0.003985, 0.003985
DataValue, 0.003995, -7.02948853E-07, -0.030927248299122002, 0.003995, 0.003995
DataValue, 0.004005, -7.34057721E-07, 0.029016781598330002, 0.004005, 0.004005
DataValue, 0.004015, -7.69899032E-07, 0.089252628386021007, 0.004015, 0.004015
DataValue, 0.004025, -8.1200966E-07, 0.149073451757431, 0.004025, 0.004025
DataValue, 0.004035, -8.6102062400000006E-07, 0.20935435593128202, 0.004035, 0.004035
DataValue, 0.004045, -8.9968949600000006E-07, 0.269411385059357, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.4422034600000011E-07, 0.32929030060768105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.9052920200000014E-07, 0.389012902975082, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.032521368E-06, 0.44899848103523204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0796252350000002E-06, 0.50878411531448409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.145611463E-06, 0.568821430206299, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.23896325E-06, 0.628957629203796, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3383396440000002E-06, 0.68884885311126709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.46572313E-06, 0.74856936931610107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6175669090000001E-06, 0.808581709861755, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.755363314E-06, 0.868701040744781, 0.004145, 0.004145
DataValue, 0.004155, -1.875450494E-06, 0.928604900836945, 0.004155, 0.004155
DataValue, 0.004165, -1.9770843660000003E-06, 0.98854756355285611, 0.004165, 0.004165
DataValue, 0.004175, -2.0369568570000002E-06, 1.0488829612731931, 0.004175, 0.004175
DataValue, 0.004185, -2.018855639E-06, 1.108981609344482, 0.004185, 0.004185
DataValue, 0.004195, -1.9656627050000002E-06, 1.1687548160552981, 0.004195, 0.004195
DataValue, 0.004205, -1.91187587E-06, 1.228704571723938, 0.004205, 0.004205
DataValue, 0.004215, -1.864968226E-06, 1.2889671325683592, 0.004215, 0.004215
