
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.573179E-09, -0.00022972936858400001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.065797E-09, -8.8923137810000013E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 9.296574E-09, -0.00022972936858400001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.9473500000000004E-09, -0.00014876578643500002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.6910370000000011E-09, -0.000324773573084, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.851779E-09, -0.00019452780543400002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.0294130000000007E-09, -0.00044797902228300003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.81806E-10, -0.000254370446783, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.21303E-09, -0.00020860842778300002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.5705950000000002E-09, -0.000226209216635, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 8.896943E-09, -9.948360821E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.7648350000000005E-09, -5.3721578297000005E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -7.487944000000001E-09, -0.00026493091718300004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.1899260000000003E-09, -9.5963448985E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.5012250000000007E-09, 1.3161380593000002E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.7061620000000003E-09, 2.7242003853000002E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.778857E-09, -0.000451499188785, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.4895590000000007E-09, -0.000388136366382, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 7.00994E-10, -0.000233249520534, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -7.137389E-09, -0.000384616228985, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.4218350000000001E-08, -0.000405737169785, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -8.2731840000000014E-09, -0.00033533404348400005, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 7.627937E-09, -0.000363495288184, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.975167E-09, 9.641225006E-06, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -9.0454200000000008E-10, -0.00011708438250900001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.9969410000000008E-09, -9.192427230000001E-07, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.292736E-09, 9.4124967291E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.4687530000000007E-09, -2.9080489185000002E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.400259E-09, 0.000175088542164, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.353765E-09, 6.5963715315E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.024985E-09, -7.484251546E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.508009E-09, 2.7242003853000002E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.657311E-09, 0.00027013276121600003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.4238760000000006E-09, 0.00034405602491500005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.4581900000000001E-09, 0.00042149945511500003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 9.043150000000001E-10, 0.000537664571311, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.5169000000000004E-11, 0.000298294005916, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.7061620000000003E-09, 0.00020324978686400003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.360035E-09, 0.00037925757351300003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -6.078717E-09, 0.000294773839414, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.2109600000000003E-09, 0.00010116527846500001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.284395E-09, -2.2040178010000003E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.367273E-09, -0.00011708438250900001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.6815200000000003E-10, -0.00022268906468500001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.8790820000000003E-09, -0.000205088275834, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 9.177386E-09, -0.000110044071334, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -9.74653E-10, -0.00014876578643500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.1696340000000008E-09, -0.00011708438250900001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.830745E-09, -0.00023676968703500003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.7502200000000006E-10, -0.00044445888488600004, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 6.9128080000000004E-09, -0.00055006355978500009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.115388E-09, -0.00086335738888000007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.9435200000000004E-10, -0.000666228705086, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.619672E-09, -0.00044797902228300003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 8.861887E-09, -0.000514862011187, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.327791E-09, -0.00078943412518100011, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.7274220000000003E-09, -0.000609906215686, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.739374E-09, -0.00060286588268400007, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.895461E-09, -0.000535982951988, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.0159000000000004E-10, -0.0007612729095850001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.3152667000000002E-08, -0.000500781345181, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.8033E-10, -0.000557103834581, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0026970000000001E-09, -0.00077183335088200009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.479224E-09, -0.00046205965918500006, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.314282E-09, -0.000321253406582, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.158423E-09, -0.000500781345181, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 7.43061E-10, -0.000571184500586, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.671847E-09, -0.00052542245248300007, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.7539E-10, -0.00021212859428500002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.0229047E-08, -0.000169886727235, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -9.0794570000000015E-09, -8.8923137810000013E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.074063E-09, -0.00019452780543400002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.317969E-09, -0.000268451083684, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -6.9421E-10, -0.000279011554085, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 6.8987860000000007E-09, -0.00016636656073400002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.334802E-09, -0.000321253406582, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.4021020000000002E-09, -0.00041277747368400003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.919819E-09, -0.00021212859428500002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.6484570000000006E-09, -0.000416297640186, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.379225E-09, -0.000553583726287, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.6316240000000004E-09, -0.00047262012958500005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.21377E-09, -0.0006451077642850001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.933101E-09, -0.00053246278548600007, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.6080070000000003E-09, -0.00046205965918500006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.8190800000000005E-09, -0.00052542245248300007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.3275640000000002E-09, -0.000528942618985, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 4.8305180000000006E-09, -0.000546543393284, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.4703700000000003E-09, -0.000528942618985, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.0611430000000003E-09, -0.00048318059998600006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.38882E-09, -0.000321253406582, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.0060220000000007E-09, -8.5402978584000013E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.348824E-09, -0.00044093871838400006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.1032100000000002E-09, -0.00021564874623400003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.914137E-09, -0.00042333794408500004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.4722130000000002E-09, -0.00044093871838400006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 6.0985E-10, -0.000303652632283, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.8115550000000002E-09, -0.000257890613284, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1917700000000001E-09, -3.9640955947000005E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.2888220000000004E-09, -0.00027549138758300003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.4233620000000002E-09, 9.4124967291E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.8106106E-08, 0.0020759727340190002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.6809768500000002E-07, 0.0071942792274060008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.6147922100000002E-07, 0.012263303622603, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.73419096E-07, 0.017356969416142003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.6771207400000002E-07, 0.021993014961481, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.7585193700000002E-07, 0.027139481157064, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.7536116600000002E-07, 0.032043058425188, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.7577481500000001E-07, 0.036851592361927005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.70446398E-07, 0.041776288300753, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.7761171000000002E-07, 0.046993158757687004, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.7743643400000001E-07, 0.052171308547258, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.7965895400000003E-07, 0.056997444480658008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.89130915E-07, 0.062147431075573, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.7259878900000003E-07, 0.066871479153633, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.87658586E-07, 0.071644812822342, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.8209179600000002E-07, 0.076668076217175, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.87595489E-07, 0.081596292555332, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.8465083000000002E-07, 0.086601950228214, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.76342709E-07, 0.091318964958191, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.9998405800000002E-07, 0.096641436219215, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.98708051E-07, 0.101640060544014, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9466264700000002E-07, 0.10651547461748101, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.99142733E-07, 0.111478894948959, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.9606487500000003E-07, 0.11661127954721401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.9240508200000001E-07, 0.12141277641058001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.0128811700000002E-07, 0.12634451687336, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.9816819500000002E-07, 0.131265684962273, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.1009402900000003E-07, 0.13647551834583302, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.1678259500000003E-07, 0.141463577747345, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.97179631E-07, 0.146261557936668, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.2096821800000002E-07, 0.151320025324821, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.0165269600000002E-07, 0.156536892056465, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.1413941900000002E-07, 0.161539033055305, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.1756082400000002E-07, 0.166125789284706, 0.00013350000000000002, 0.00013350000000000002
