
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.140165637E-06, -2.8495719432830811, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.168088716E-06, -2.9101302623748784, 0.001485, 0.001485
DataValue, 0.001495, 1.201259465E-06, -2.9698793888092041, 0.001495, 0.001495
DataValue, 0.001505, 4.05780668E-07, -2.9702684879302983, 0.001505, 0.001505
DataValue, 0.001515, 8.2846974000000012E-08, -2.9105992317199711, 0.001515, 0.001515
DataValue, 0.001525, -4.1643105E-08, -2.8502211570739751, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.09359583E-07, -2.7903521060943604, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.59073721E-07, -2.730756521224976, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9584051400000002E-07, -2.6709494590759282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1986396300000001E-07, -2.6109268665313721, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3547973200000002E-07, -2.5513620376586914, 0.001575, 0.001575
DataValue, 0.001585, -2.5199153700000004E-07, -2.49107813835144, 0.001585, 0.001585
DataValue, 0.001595, -2.66460972E-07, -2.4305756092071533, 0.001595, 0.001595
DataValue, 0.001605, -2.7251576300000004E-07, -2.3711986541748051, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8161542800000004E-07, -2.3116035461425781, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.902012E-07, -2.2513091564178471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9223790000000003E-07, -2.1913900375366211, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9589557500000004E-07, -2.1316640377044682, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0321516E-07, -2.07181715965271, 0.001655, 0.001655
DataValue, 0.001665, -3.0614228300000004E-07, -2.0116045475006104, 0.001665, 0.001665
DataValue, 0.001675, -3.06483003E-07, -1.9518941640853882, 0.001675, 0.001675
DataValue, 0.001685, -3.1146086600000003E-07, -1.8919044733047492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.17411178E-07, -1.8318216800689702, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1479746100000004E-07, -1.77180552482605, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.19414255E-07, -1.7119698524475102, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2550477200000005E-07, -1.6522078514099121, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.25073586E-07, -1.5919775962829592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.28608564E-07, -1.5324102640151982, 0.001745, 0.001745
DataValue, 0.001755, -3.2994486800000003E-07, -1.4722694158554082, 0.001755, 0.001755
DataValue, 0.001765, -3.36824144E-07, -1.4118213653564451, 0.001765, 0.001765
DataValue, 0.001775, -3.3701977000000005E-07, -1.3520427942276, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.4076367700000004E-07, -1.2923177480697632, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.46723795E-07, -1.2319047451019292, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4792759600000003E-07, -1.1718593835830691, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.50695558E-07, -1.1125835180282591, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5808804500000005E-07, -1.0524008274078371, 0.001825, 0.001825
DataValue, 0.001835, -3.63602254E-07, -0.99155032634735107, 0.001835, 0.001835
DataValue, 0.001845, -3.63873596E-07, -0.93222725391387906, 0.001845, 0.001845
DataValue, 0.001855, -3.7208144500000003E-07, -0.872355699539185, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.80714198E-07, -0.811817109584808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.83861448E-07, -0.75194036960601807, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.91604488E-07, -0.6924053430557251, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0388087500000004E-07, -0.63218039274215709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0929833700000005E-07, -0.57193648815155007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.1963267000000006E-07, -0.51194173097610507, 0.001915, 0.001915
DataValue, 0.001925, -4.3163282700000005E-07, -0.452200472354889, 0.001925, 0.001925
DataValue, 0.001935, -4.48237159E-07, -0.39212200045585605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5785356000000004E-07, -0.33204382658004805, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.77593233E-07, -0.272372275590897, 0.001955, 0.001955
DataValue, 0.001965, -4.97929591E-07, -0.21217091381549802, 0.001965, 0.001965
DataValue, 0.001975, -5.17505896E-07, -0.15220788121223403, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.40512019E-07, -0.092519059777260007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.70002044E-07, -0.032551094889641, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0213238800000009E-07, 0.027566125616431004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.35189622E-07, 0.087735794484615, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.775862860000001E-07, 0.14748057723045302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3015326100000009E-07, 0.207843154668808, 0.002035, 0.002035
DataValue, 0.002045, -7.7574486600000006E-07, 0.267919182777405, 0.002045, 0.002045
DataValue, 0.002055, -8.33215381E-07, 0.327324628829956, 0.002055, 0.002055
DataValue, 0.002065, -9.0211324300000009E-07, 0.38732534646987904, 0.002065, 0.002065
DataValue, 0.002075, -9.70676638E-07, 0.44772064685821505, 0.002075, 0.002075
DataValue, 0.002085, -1.045831141E-06, 0.50703632831573509, 0.002085, 0.002085
DataValue, 0.002095, -1.129700536E-06, 0.566980719566345, 0.002095, 0.002095
DataValue, 0.002105, -1.217871727E-06, 0.62737566232681308, 0.002105, 0.002105
DataValue, 0.002115, -1.289243869E-06, 0.68715107440948509, 0.002115, 0.002115
DataValue, 0.002125, -1.3569119800000001E-06, 0.7467765212059021, 0.002125, 0.002125
DataValue, 0.002135, -1.415030283E-06, 0.8068821430206301, 0.002135, 0.002135
DataValue, 0.002145, -1.4341347880000002E-06, 0.8672127127647401, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4107247350000002E-06, 0.926862776279449, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.364160653E-06, 0.98687791824340809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.277540264E-06, 1.047233104705811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.162205194E-06, 1.10717499256134, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.043656312E-06, 1.1671092510223391, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.363160420000001E-07, 1.2272855043411262, 0.002205, 0.002205
DataValue, 0.002215, -8.3400482300000011E-07, 1.2872204780578611, 0.002215, 0.002215
DataValue, 0.002225, -7.54869404E-07, 1.3469328880310061, 0.002225, 0.002225
DataValue, 0.002235, -7.02845114E-07, 1.4068261384963992, 0.002235, 0.002235
DataValue, 0.002245, -6.72999647E-07, 1.467226028442383, 0.002245, 0.002245
DataValue, 0.002255, -6.72123974E-07, 1.5268645286560061, 0.002255, 0.002255
DataValue, 0.002265, -7.13566465E-07, 1.5867458581924441, 0.002265, 0.002265
DataValue, 0.002275, -7.97240148E-07, 1.6470979452133181, 0.002275, 0.002275
DataValue, 0.002285, -9.118915610000001E-07, 1.7070064544677732, 0.002285, 0.002285
DataValue, 0.002295, -1.082558015E-06, 1.766761422157288, 0.002295, 0.002295
DataValue, 0.002305, -1.291841386E-06, 1.8267515897750852, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.496812388E-06, 1.8867441415786741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6635834750000001E-06, 1.9464826583862311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7814915050000002E-06, 2.0062987804412842, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.81585915E-06, 2.0670721530914311, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7643977800000002E-06, 2.1266829967498784, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.681371941E-06, 2.1864075660705571, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.565052571E-06, 2.2466216087341313, 0.002375, 0.002375
DataValue, 0.002385, -1.4407420390000002E-06, 2.3064815998077393, 0.002385, 0.002385
DataValue, 0.002395, -1.308240371E-06, 2.3662290573120122, 0.002395, 0.002395
DataValue, 0.002405, -1.188490501E-06, 2.4264829158782963, 0.002405, 0.002405
DataValue, 0.002415, -1.071047222E-06, 2.486428022384644, 0.002415, 0.002415
DataValue, 0.002425, -9.6945041200000011E-07, 2.545883417129517, 0.002425, 0.002425
DataValue, 0.002435, -8.8304869900000011E-07, 2.605809211730957, 0.002435, 0.002435
DataValue, 0.002445, -8.1051911100000009E-07, 2.6663005352020264, 0.002445, 0.002445
DataValue, 0.002455, -7.45462614E-07, 2.7261598110198983, 0.002455, 0.002455
DataValue, 0.002465, -6.9603385100000007E-07, 2.7860112190246582, 0.002465, 0.002465
DataValue, 0.002475, -6.69847452E-07, 2.8461499214172363, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.4583451800000009E-07, 2.906122207641602, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.3604358E-07, 2.9657778739929204, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.2541924E-08, 2.9661664962768564, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.23475459E-07, 2.9066164493560791, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8091441200000001E-07, 2.8467566967010502, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0885355E-07, 2.7862858772277832, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2588555700000002E-07, 2.7265810966491704, 0.002545, 0.002545
DataValue, 0.002555, 2.4152726000000003E-07, 2.666828870773315, 0.002555, 0.002555
DataValue, 0.002565, 2.52181309E-07, 2.6065096855163574, 0.002565, 0.002565
DataValue, 0.002575, 2.5764293800000004E-07, 2.5465650558471684, 0.002575, 0.002575
DataValue, 0.002585, 2.64541825E-07, 2.4870729446411133, 0.002585, 0.002585
DataValue, 0.002595, 2.73804858E-07, 2.4270539283752441, 0.002595, 0.002595
DataValue, 0.002605, 2.76024565E-07, 2.3666796684265141, 0.002605, 0.002605
DataValue, 0.002615, 2.79276293E-07, 2.3074049949646, 0.002615, 0.002615
DataValue, 0.002625, 2.8557366200000003E-07, 2.247492790222168, 0.002625, 0.002625
DataValue, 0.002635, 2.8882749300000004E-07, 2.1869902610778813, 0.002635, 0.002635
DataValue, 0.002645, 2.90989703E-07, 2.12727952003479, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.91622115E-07, 2.0678837299346919, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9967083000000003E-07, 2.0072200298309331, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9971079100000004E-07, 1.9471831321716311, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.01412371E-07, 1.8877347707748411, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0730728900000003E-07, 1.8277449607849121, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.07868874E-07, 1.7673985958099372, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0974433700000003E-07, 1.70803427696228, 0.002715, 0.002715
DataValue, 0.002725, 3.1471799400000003E-07, 1.6481648683547971, 0.002725, 0.002725
DataValue, 0.002735, 3.16830437E-07, 1.5876808166503911, 0.002735, 0.002735
DataValue, 0.002745, 3.1766825300000003E-07, 1.5279265642166142, 0.002745, 0.002745
DataValue, 0.002755, 3.21505411E-07, 1.4681373834609992, 0.002755, 0.002755
DataValue, 0.002765, 3.27243981E-07, 1.4077920913696291, 0.002765, 0.002765
DataValue, 0.002775, 3.2760996800000005E-07, 1.347855806350708, 0.002775, 0.002775
DataValue, 0.002785, 3.30834354E-07, 1.2880370616912842, 0.002785, 0.002785
DataValue, 0.002795, 3.36480383E-07, 1.2280863523483281, 0.002795, 0.002795
DataValue, 0.002805, 3.3814902200000005E-07, 1.1682859659194951, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.40846185E-07, 1.108279705047607, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4529190900000003E-07, 1.048187375068665, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5295221300000003E-07, 0.987828016281128, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5547410000000004E-07, 0.92762595415115312, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5874475700000005E-07, 0.86795300245285012, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.6793906600000005E-07, 0.80787235498428311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7058717300000005E-07, 0.74754923582077, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.75332263E-07, 0.68792515993118308, 0.002885, 0.002885
DataValue, 0.002895, 3.84697643E-07, 0.62824022769928, 0.002895, 0.002895
DataValue, 0.002905, 3.92968616E-07, 0.567892789840698, 0.002905, 0.002905
DataValue, 0.002915, 3.99892059E-07, 0.50768369436264, 0.002915, 0.002915
DataValue, 0.002925, 4.0780125200000003E-07, 0.448272258043289, 0.002925, 0.002925
DataValue, 0.002935, 4.1852260300000004E-07, 0.388214886188507, 0.002935, 0.002935
DataValue, 0.002945, 4.2918222200000005E-07, 0.328057885169983, 0.002945, 0.002945
DataValue, 0.002955, 4.41962015E-07, 0.268753826618195, 0.002955, 0.002955
DataValue, 0.002965, 4.5811344800000003E-07, 0.208500027656555, 0.002965, 0.002965
DataValue, 0.002975, 4.7185236E-07, 0.148117020726204, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8541244300000008E-07, 0.088510230183601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.05921264E-07, 0.028722144663334004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.30808506E-07, -0.031803414225578, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.52507061E-07, -0.091689005494118, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.7749036800000008E-07, -0.151428163051605, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.1052725200000009E-07, -0.21145948767662, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.45460602E-07, -0.271525323390961, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.8079015100000007E-07, -0.331276446580887, 0.003055, 0.003055
DataValue, 0.003065, 7.30645183E-07, -0.39111346006393405, 0.003065, 0.003065
DataValue, 0.003075, 7.7983912700000009E-07, -0.45128983259201005, 0.003075, 0.003075
DataValue, 0.003085, 8.3152059500000006E-07, -0.511099755764008, 0.003085, 0.003085
DataValue, 0.003095, 8.9271043200000009E-07, -0.570683300495148, 0.003095, 0.003095
DataValue, 0.003105, 9.65449658E-07, -0.631113827228546, 0.003105, 0.003105
DataValue, 0.003115, 1.033695526E-06, -0.6910015344619751, 0.003115, 0.003115
DataValue, 0.003125, 1.099117981E-06, -0.7508603334426881, 0.003125, 0.003125
DataValue, 0.003135, 1.179874971E-06, -0.810792744159698, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.24921803E-06, -0.87115567922592207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2967581140000001E-06, -0.93123984336853, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.333515797E-06, -0.99081951379776012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3542236270000002E-06, -1.0515506267547612, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.318326213E-06, -1.111562967300415, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2554158960000002E-06, -1.1710321903228762, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1810844850000002E-06, -1.231156706809998, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1085184040000001E-06, -1.291412353515625, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.088428803E-06, -1.3510638475418091, 0.003225, 0.003225
DataValue, 0.003235, 1.167489927E-06, -1.411115884780884, 0.003235, 0.003235
DataValue, 0.003245, 1.341391339E-06, -1.4716354608535771, 0.003245, 0.003245
DataValue, 0.003255, 1.5438544100000002E-06, -1.5313475131988532, 0.003255, 0.003255
DataValue, 0.003265, 1.7535878670000002E-06, -1.5910071134567261, 0.003265, 0.003265
DataValue, 0.003275, 1.93957635E-06, -1.651488661766052, 0.003275, 0.003275
DataValue, 0.003285, 2.046803047E-06, -1.7112098932266242, 0.003285, 0.003285
DataValue, 0.003295, 2.05976994E-06, -1.7709758281707762, 0.003295, 0.003295
DataValue, 0.003305, 2.024272362E-06, -1.8308290243148802, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9200974750000003E-06, -1.8910849094390871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7886552540000002E-06, -1.9510332345962522, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.654930884E-06, -2.0106456279754643, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.542432528E-06, -2.0709400177001953, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4251140780000002E-06, -2.1308846473693852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3138819670000002E-06, -2.190895795822144, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.230027351E-06, -2.2508468627929692, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1486140470000001E-06, -2.3109955787658691, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.069156838E-06, -2.370808362960815, 0.003395, 0.003395
DataValue, 0.003405, 1.01719138E-06, -2.4303822517395024, 0.003405, 0.003405
DataValue, 0.003415, 9.66207608E-07, -2.49050235748291, 0.003415, 0.003415
DataValue, 0.003425, 9.23619496E-07, -2.5507385730743413, 0.003425, 0.003425
DataValue, 0.003435, 8.91259162E-07, -2.6101629734039311, 0.003435, 0.003435
DataValue, 0.003445, 8.7688994200000007E-07, -2.6703372001647954, 0.003445, 0.003445
DataValue, 0.003455, 8.6554041400000008E-07, -2.7306101322174072, 0.003455, 0.003455
DataValue, 0.003465, 8.695921E-07, -2.7898874282836914, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.9285134700000007E-07, -2.8495733737945561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.28265024E-07, -2.9096820354461674, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.80546588E-07, -2.9696550369262704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9036994E-07, -2.9699263572692871, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.0742758E-08, -2.9103822708129883, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.5933578E-08, -2.8502094745635991, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3047204600000001E-07, -2.7906804084777832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.75436881E-07, -2.7310194969177251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0626458800000002E-07, -2.6708512306213383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2583390100000002E-07, -2.6107761859893803, 0.003565, 0.003565
DataValue, 0.003575, -2.4077380100000003E-07, -2.5514130592346191, 0.003575, 0.003575
DataValue, 0.003585, -2.5574596E-07, -2.4914119243621831, 0.003585, 0.003585
DataValue, 0.003595, -2.66096407E-07, -2.4312722682952881, 0.003595, 0.003595
DataValue, 0.003605, -2.7269104E-07, -2.371528148651123, 0.003605, 0.003605
DataValue, 0.003615, -2.7969440500000003E-07, -2.3118860721588144, 0.003615, 0.003615
DataValue, 0.003625, -2.89310776E-07, -2.2514016628265381, 0.003625, 0.003625
DataValue, 0.003635, -2.8939001600000003E-07, -2.1915130615234384, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93210348E-07, -2.1320846080780034, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.98188922E-07, -2.072094202041626, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0109501400000003E-07, -2.0117142200469971, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.03789363E-07, -1.9519671201705933, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0620117300000005E-07, -1.8920962810516362, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1066653600000005E-07, -1.8318843841552732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1067142500000005E-07, -1.7719502449035651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.12788785E-07, -1.7119312286376951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.19763387E-07, -1.6521458625793462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1949065300000005E-07, -1.5920121669769292, 0.003735, 0.003735
DataValue, 0.003745, -3.19142913E-07, -1.5323694944381712, 0.003745, 0.003745
DataValue, 0.003755, -3.24230854E-07, -1.4725929498672492, 0.003755, 0.003755
DataValue, 0.003765, -3.29582406E-07, -1.4119603633880622, 0.003765, 0.003765
DataValue, 0.003775, -3.2812059200000003E-07, -1.352006196975708, 0.003775, 0.003775
DataValue, 0.003785, -3.33173489E-07, -1.2924205064773562, 0.003785, 0.003785
DataValue, 0.003795, -3.3765917400000004E-07, -1.2323631048202521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3831960900000004E-07, -1.1720360517501831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.41780975E-07, -1.1122448444366462, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4759455000000005E-07, -1.0521892309188841, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5195824900000004E-07, -0.99180305004119906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.52562608E-07, -0.932402551174164, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.58793358E-07, -0.872349739074707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.66277675E-07, -0.81188261508941606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6840413000000004E-07, -0.752158224582672, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7604272100000005E-07, -0.69228142499923706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8570047400000004E-07, -0.632171273231506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8783184700000003E-07, -0.571654140949249, 0.003905, 0.003905
DataValue, 0.003915, -3.9808975300000004E-07, -0.512140274047852, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.07071639E-07, -0.45201146602630604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.2016833400000003E-07, -0.39196005463600203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2826752600000003E-07, -0.33195161819458, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4337778600000006E-07, -0.27224799990654003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5929013500000004E-07, -0.212531730532646, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7356817800000003E-07, -0.152335315942764, 0.003975, 0.003975
DataValue, 0.003985, -4.9089607000000007E-07, -0.092376492917538008, 0.003985, 0.003985
DataValue, 0.003995, -5.13443695E-07, -0.032371215522289006, 0.003995, 0.003995
DataValue, 0.004005, -5.4062002200000006E-07, 0.027920955792069, 0.004005, 0.004005
DataValue, 0.004015, -5.6540835700000005E-07, 0.087602384388447, 0.004015, 0.004015
DataValue, 0.004025, -5.97730832E-07, 0.147383779287338, 0.004025, 0.004025
DataValue, 0.004035, -6.3730345800000007E-07, 0.20777627825737002, 0.004035, 0.004035
DataValue, 0.004045, -6.75567094E-07, 0.268064916133881, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.21165748E-07, 0.32746508717536904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7833544800000008E-07, 0.387472838163376, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.376772480000001E-07, 0.44769987463951105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0308776600000007E-07, 0.507253527641296, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.8137206800000015E-07, 0.567285895347595, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.070499707E-06, 0.627667844295502, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.153489734E-06, 0.687263369560242, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.247821729E-06, 0.746972978115082, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.345523856E-06, 0.807263731956482, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.422917762E-06, 0.86743515729904208, 0.004145, 0.004145
DataValue, 0.004155, -1.4796183900000002E-06, 0.927017688751221, 0.004155, 0.004155
DataValue, 0.004165, -1.5088735380000002E-06, 0.987115204334259, 0.004165, 0.004165
DataValue, 0.004175, -1.502502528E-06, 1.0474348068237311, 0.004175, 0.004175
DataValue, 0.004185, -1.433975626E-06, 1.10719895362854, 0.004185, 0.004185
DataValue, 0.004195, -1.333759997E-06, 1.166901111602783, 0.004195, 0.004195
DataValue, 0.004205, -1.2239511310000001E-06, 1.2271057367324831, 0.004205, 0.004205
DataValue, 0.004215, -1.09714108E-06, 1.2871514558792112, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.96002086E-07, 1.3469641208648682, 0.0042250000000000005, 0.0042250000000000005
