
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.6363833000000011E-08, -2.8495798110961914, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.2609297E-08, -2.9099936485290532, 0.001485, 0.001485
DataValue, 0.001495, 9.0371259000000009E-08, -2.9694948196411133, 0.001495, 0.001495
DataValue, 0.001505, 4.5784319E-08, -2.9697978496551514, 0.001505, 0.001505
DataValue, 0.001515, 3.0080912E-08, -2.9103674888610844, 0.001515, 0.001515
DataValue, 0.001525, 2.2834262000000002E-08, -2.8502299785614014, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5603739E-08, -2.7901661396026611, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 9.912847E-09, -2.7307279109954834, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.8031750000000004E-09, -2.6707532405853271, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.69867E-09, -2.610309362411499, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.2754280000000002E-09, -2.5508489608764653, 0.001575, 0.001575
DataValue, 0.001585, -3.0071640000000002E-09, -2.4908280372619633, 0.001585, 0.001585
DataValue, 0.001595, -4.90997E-09, -2.430660724639893, 0.001595, 0.001595
DataValue, 0.001605, -7.438164E-09, -2.3711364269256592, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -8.4968370000000009E-09, -2.31144118309021, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.1668648E-08, -2.2511157989501953, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.0483777000000002E-08, -2.1913833618164062, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.191053E-08, -2.1318304538726811, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.2573778000000001E-08, -2.0717446804046631, 0.001655, 0.001655
DataValue, 0.001665, -1.4496215000000002E-08, -2.0112848281860352, 0.001665, 0.001665
DataValue, 0.001675, -1.2974111000000002E-08, -1.9515545368194582, 0.001675, 0.001675
DataValue, 0.001685, -1.4170901000000002E-08, -1.8916186094284062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.4748614000000001E-08, -1.8315590620040891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.4763337000000001E-08, -1.7713869810104372, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.5677582000000002E-08, -1.7114685773849492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6572896000000002E-08, -1.6519097089767461, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.4972267000000002E-08, -1.5917466878890991, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.56257E-08, -1.5318033695220952, 0.001745, 0.001745
DataValue, 0.001755, -1.6273523E-08, -1.4721705913543701, 0.001755, 0.001755
DataValue, 0.001765, -1.5936291E-08, -1.4110680818557742, 0.001765, 0.001765
DataValue, 0.001775, -1.6000092E-08, -1.3512423038482671, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.5669169E-08, -1.2918276786804201, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6338726E-08, -1.2320741415023802, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.6055479E-08, -1.1718029975891111, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5065515E-08, -1.1121318340301512, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5979058000000002E-08, -1.052031874656677, 0.001825, 0.001825
DataValue, 0.001835, -1.5270940000000002E-08, -0.99131447076797508, 0.001835, 0.001835
DataValue, 0.001845, -1.4895846E-08, -0.93161052465438809, 0.001845, 0.001845
DataValue, 0.001855, -1.5721051000000002E-08, -0.87206000089645408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6081419E-08, -0.81175094842910811, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.4988393E-08, -0.75179600715637207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.6357657E-08, -0.69188964366912808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.6403929E-08, -0.63169813156127907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.527164E-08, -0.571582019329071, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5871088000000002E-08, -0.51204419136047408, 0.001915, 0.001915
DataValue, 0.001925, -1.5974150000000003E-08, -0.451980113983154, 0.001925, 0.001925
DataValue, 0.001935, -1.6735553E-08, -0.39166682958602905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.6264408E-08, -0.33169710636138905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7203893000000002E-08, -0.271923810243607, 0.001955, 0.001955
DataValue, 0.001965, -1.8714781000000002E-08, -0.21198928356170602, 0.001965, 0.001965
DataValue, 0.001975, -1.7832786000000003E-08, -0.15210086107254, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0352568E-08, -0.092130787670612, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2047145000000002E-08, -0.032213512808084, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.4304009000000003E-08, 0.027908988296986, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7675638000000003E-08, 0.087711855769157007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.2148705E-08, 0.14734540879726402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0951913E-08, 0.20771361887455, 0.002035, 0.002035
DataValue, 0.002045, -3.1177670000000004E-08, 0.26813358068466203, 0.002045, 0.002045
DataValue, 0.002055, -3.3010366E-08, 0.32760661840438804, 0.002055, 0.002055
DataValue, 0.002065, -3.7572473E-08, 0.387661516666412, 0.002065, 0.002065
DataValue, 0.002075, -4.3001851000000006E-08, 0.44779175519943204, 0.002075, 0.002075
DataValue, 0.002085, -4.8333774E-08, 0.50737529993057207, 0.002085, 0.002085
DataValue, 0.002095, -5.0357873E-08, 0.56725072860717807, 0.002095, 0.002095
DataValue, 0.002105, -5.4336656E-08, 0.627631604671478, 0.002105, 0.002105
DataValue, 0.002115, -5.3213483000000006E-08, 0.687233090400696, 0.002115, 0.002115
DataValue, 0.002125, -5.1037244E-08, 0.74711799621582009, 0.002125, 0.002125
DataValue, 0.002135, -4.7418126E-08, 0.807314455509186, 0.002135, 0.002135
DataValue, 0.002145, -4.3822148E-08, 0.867408752441406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.1038049000000006E-08, 0.92702329158783, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.9550997000000004E-08, 0.9869624376297, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8347899000000005E-08, 1.0474917888641362, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4888632000000004E-08, 1.1073083877563481, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3727598E-08, 1.16711413860321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2103834E-08, 1.227372884750366, 0.002205, 0.002205
DataValue, 0.002215, -3.1506488E-08, 1.2873957157135012, 0.002215, 0.002215
DataValue, 0.002225, -3.1129993E-08, 1.3472433090209961, 0.002225, 0.002225
DataValue, 0.002235, -2.8646671000000003E-08, 1.407439708709717, 0.002235, 0.002235
DataValue, 0.002245, -2.8730804E-08, 1.4673880338668821, 0.002245, 0.002245
DataValue, 0.002255, -2.6123384000000002E-08, 1.5274333953857422, 0.002255, 0.002255
DataValue, 0.002265, -2.7193975E-08, 1.5871542692184451, 0.002265, 0.002265
DataValue, 0.002275, -2.4759029000000003E-08, 1.647468566894531, 0.002275, 0.002275
DataValue, 0.002285, -2.3959766000000002E-08, 1.7074598073959351, 0.002285, 0.002285
DataValue, 0.002295, -2.4090873000000003E-08, 1.7668589353561401, 0.002295, 0.002295
DataValue, 0.002305, -2.3656186000000003E-08, 1.8271616697311401, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.1615262000000003E-08, 1.8871933221817021, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1735852000000003E-08, 1.9467602968215942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0595852E-08, 2.0067102909088144, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0710834000000003E-08, 2.0670545101165771, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9966958000000003E-08, 2.126928329467773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9718765E-08, 2.1868338584899902, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.9091976000000002E-08, 2.2469089031219482, 0.002375, 0.002375
DataValue, 0.002385, -1.8895665000000002E-08, 2.3066413402557373, 0.002385, 0.002385
DataValue, 0.002395, -1.9707548000000002E-08, 2.366333961486816, 0.002395, 0.002395
DataValue, 0.002405, -1.9327548E-08, 2.4265649318695073, 0.002405, 0.002405
DataValue, 0.002415, -2.0052493E-08, 2.4867208003997803, 0.002415, 0.002415
DataValue, 0.002425, -1.9425002E-08, 2.546423196792603, 0.002425, 0.002425
DataValue, 0.002435, -1.9249024E-08, 2.6064438819885254, 0.002435, 0.002435
DataValue, 0.002445, -2.0092456000000002E-08, 2.666822195053101, 0.002445, 0.002445
DataValue, 0.002455, -1.9016957E-08, 2.7264869213104252, 0.002455, 0.002455
DataValue, 0.002465, -2.0358877E-08, 2.786277055740356, 0.002465, 0.002465
DataValue, 0.002475, -1.928408E-08, 2.8466603755950932, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1758989000000003E-08, 2.9067583084106454, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0325224E-08, 2.9662661552429204, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7710567E-08, 2.9666607379913335, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4519023000000003E-08, 2.9070250988006592, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5269909E-08, 2.8471138477325444, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7068252000000002E-08, 2.7869093418121342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7258251000000002E-08, 2.7271373271942143, 0.002545, 0.002545
DataValue, 0.002555, 2.8576334E-08, 2.6671583652496342, 0.002555, 0.002555
DataValue, 0.002565, 2.9074821000000003E-08, 2.6067674160003662, 0.002565, 0.002565
DataValue, 0.002575, 2.8666076E-08, 2.5469899177551274, 0.002575, 0.002575
DataValue, 0.002585, 2.8444525000000002E-08, 2.4872627258300781, 0.002585, 0.002585
DataValue, 0.002595, 2.9647627000000002E-08, 2.4273059368133554, 0.002595, 0.002595
DataValue, 0.002605, 2.8802791000000003E-08, 2.3671050071716313, 0.002605, 0.002605
DataValue, 0.002615, 2.9550172000000002E-08, 2.3076462745666504, 0.002615, 0.002615
DataValue, 0.002625, 2.9520024000000003E-08, 2.2479789257049561, 0.002625, 0.002625
DataValue, 0.002635, 2.9461130000000003E-08, 2.1876509189605713, 0.002635, 0.002635
DataValue, 0.002645, 2.9604859E-08, 2.127571821212769, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9141425000000002E-08, 2.06824803352356, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1826669E-08, 2.0075910091400151, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9525633E-08, 1.9475355148315432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0002386000000004E-08, 1.8881307840347292, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0042351E-08, 1.8279976844787602, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9906335E-08, 1.7677618265151982, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0742054E-08, 1.7083958387374882, 0.002715, 0.002715
DataValue, 0.002725, 2.9564895000000003E-08, 1.6482704877853391, 0.002725, 0.002725
DataValue, 0.002735, 3.0674748E-08, 1.5879569053649902, 0.002735, 0.002735
DataValue, 0.002745, 3.0397810000000004E-08, 1.5281873941421511, 0.002745, 0.002745
DataValue, 0.002755, 3.1013382000000004E-08, 1.4683183431625371, 0.002755, 0.002755
DataValue, 0.002765, 2.9269028E-08, 1.4079546928405762, 0.002765, 0.002765
DataValue, 0.002775, 3.0755377000000004E-08, 1.3480463027954102, 0.002775, 0.002775
DataValue, 0.002785, 3.0458807E-08, 1.2883549928665161, 0.002785, 0.002785
DataValue, 0.002795, 3.0193789E-08, 1.2283810377120972, 0.002795, 0.002795
DataValue, 0.002805, 3.034102E-08, 1.1683173179626472, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9656039000000003E-08, 1.107990980148315, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0404120000000004E-08, 1.0481437444686892, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0978327E-08, 0.9878016114234921, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.092855E-08, 0.927808284759521, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0132092000000004E-08, 0.868194103240967, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0591316E-08, 0.80826449394226108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8913567E-08, 0.748090267181396, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0988843E-08, 0.6880828738212581, 0.002885, 0.002885
DataValue, 0.002895, 3.1070876E-08, 0.628505647182465, 0.002895, 0.002895
DataValue, 0.002905, 3.0683864E-08, 0.567956507205963, 0.002905, 0.002905
DataValue, 0.002915, 3.1000063E-08, 0.508289158344269, 0.002915, 0.002915
DataValue, 0.002925, 3.1192165E-08, 0.44893863797187805, 0.002925, 0.002925
DataValue, 0.002935, 3.1313458000000004E-08, 0.38869151473045305, 0.002935, 0.002935
DataValue, 0.002945, 3.0486152E-08, 0.328508824110031, 0.002945, 0.002945
DataValue, 0.002955, 2.9373492000000002E-08, 0.269249111413956, 0.002955, 0.002955
DataValue, 0.002965, 3.1542019E-08, 0.20904740691185, 0.002965, 0.002965
DataValue, 0.002975, 3.1073679000000004E-08, 0.14860562980175002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0114563000000005E-08, 0.089094221591949, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1436151E-08, 0.029295576736331003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.139759E-08, -0.031240541487932004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1022498000000005E-08, -0.091295100748539013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0805857E-08, -0.15105538070201902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.2358809E-08, -0.21106593310833002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1295929000000005E-08, -0.270976185798645, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1948662E-08, -0.330735385417938, 0.003055, 0.003055
DataValue, 0.003065, 3.2229806E-08, -0.39071252942085305, 0.003065, 0.003065
DataValue, 0.003075, 3.2061539E-08, -0.451131075620651, 0.003075, 0.003075
DataValue, 0.003085, 3.2752833000000005E-08, -0.510831117630005, 0.003085, 0.003085
DataValue, 0.003095, 3.2532682E-08, -0.57069665193557706, 0.003095, 0.003095
DataValue, 0.003105, 3.3824126E-08, -0.63086038827896107, 0.003105, 0.003105
DataValue, 0.003115, 3.4439697E-08, -0.691044449806213, 0.003115, 0.003115
DataValue, 0.003125, 3.3474972000000005E-08, -0.7507410049438481, 0.003125, 0.003125
DataValue, 0.003135, 3.5574789E-08, -0.810635447502136, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5346229E-08, -0.87116307020187411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7274976E-08, -0.9309194684028621, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9031953E-08, -0.99055624008178711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0931955E-08, -1.051239490509033, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3399851E-08, -1.1113641262054441, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.5252179E-08, -1.1711434125900271, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.1960377E-08, -1.2309852838516242, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8557799000000006E-08, -1.2911733388900761, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.5417439E-08, -1.3506702184677122, 0.003225, 0.003225
DataValue, 0.003235, 7.4445602E-08, -1.41057026386261, 0.003235, 0.003235
DataValue, 0.003245, 8.6755648E-08, -1.4712581634521482, 0.003245, 0.003245
DataValue, 0.003255, 9.8710935E-08, -1.531010627746582, 0.003255, 0.003255
DataValue, 0.003265, 1.05287327E-07, -1.5908490419387822, 0.003265, 0.003265
DataValue, 0.003275, 1.03005924E-07, -1.6511268615722661, 0.003275, 0.003275
DataValue, 0.003285, 9.6035507000000012E-08, -1.7109243869781492, 0.003285, 0.003285
DataValue, 0.003295, 8.7012253E-08, -1.7703826427459721, 0.003295, 0.003295
DataValue, 0.003305, 7.7308222E-08, -1.8307448625564582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.4853744E-08, -1.8910969495773322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.6312853000000005E-08, -1.9509032964706421, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.1288016E-08, -2.0107741355896, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.7024578000000004E-08, -2.070576667785645, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.6800924000000006E-08, -2.130440473556519, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.3516938000000005E-08, -2.1903331279754643, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6392181000000004E-08, -2.2505099773406982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.5900002E-08, -2.310927152633667, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.7153584000000006E-08, -2.3702406883239751, 0.003395, 0.003395
DataValue, 0.003405, 4.869602E-08, -2.4296779632568364, 0.003405, 0.003405
DataValue, 0.003415, 5.1168826000000004E-08, -2.4901049137115483, 0.003415, 0.003415
DataValue, 0.003425, 5.3627613E-08, -2.550243616104126, 0.003425, 0.003425
DataValue, 0.003435, 5.6715990000000007E-08, -2.6095948219299321, 0.003435, 0.003435
DataValue, 0.003445, 6.0430459E-08, -2.6699907779693604, 0.003445, 0.003445
DataValue, 0.003455, 6.4305482000000007E-08, -2.7299385070800781, 0.003455, 0.003455
DataValue, 0.003465, 6.9508403000000009E-08, -2.7895560264587402, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.633649100000001E-08, -2.8496308326721191, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.272708400000001E-08, -2.9097802639007573, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.018406600000001E-08, -2.9691436290740971, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.5133692000000007E-08, -2.9695558547973633, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.9464637000000003E-08, -2.9101266860961914, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.2397472E-08, -2.8500418663024902, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4723147000000001E-08, -2.7900812625885014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 9.123401E-09, -2.7307028770446782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.468045E-09, -2.6706106662750244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.550737E-09, -2.6101813316345224, 0.003565, 0.003565
DataValue, 0.003575, -1.7388600000000001E-09, -2.550726175308228, 0.003575, 0.003575
DataValue, 0.003585, -4.9422210000000006E-09, -2.4909195899963383, 0.003585, 0.003585
DataValue, 0.003595, -6.7356550000000008E-09, -2.4302787780761723, 0.003595, 0.003595
DataValue, 0.003605, -8.168719E-09, -2.3708868026733403, 0.003605, 0.003605
DataValue, 0.003615, -8.860712E-09, -2.3115031719207764, 0.003615, 0.003615
DataValue, 0.003625, -1.1072706000000002E-08, -2.2509472370147714, 0.003625, 0.003625
DataValue, 0.003635, -1.1943483000000002E-08, -2.1909952163696294, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1987652000000001E-08, -2.1318686008453374, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.1830604000000001E-08, -2.071742057800293, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4482894E-08, -2.011323213577271, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.2803741E-08, -1.9517410993576052, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.4492710000000001E-08, -1.8917678594589231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4757728000000002E-08, -1.8314467668533332, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4219277E-08, -1.7718998193740851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5577323E-08, -1.7119923830032351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5240090000000002E-08, -1.6518608331680302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5071123000000003E-08, -1.5914844274520872, 0.003735, 0.003735
DataValue, 0.003745, -1.5146844E-08, -1.5315380096435551, 0.003745, 0.003745
DataValue, 0.003755, -1.5193818000000002E-08, -1.4717675447463992, 0.003755, 0.003755
DataValue, 0.003765, -1.6295257E-08, -1.4115084409713752, 0.003765, 0.003765
DataValue, 0.003775, -1.5542268E-08, -1.351656556129456, 0.003775, 0.003775
DataValue, 0.003785, -1.5721751E-08, -1.2920068502426152, 0.003785, 0.003785
DataValue, 0.003795, -1.6662637000000002E-08, -1.2318181991577151, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5748393000000003E-08, -1.171757698059082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5848652E-08, -1.1121248006820681, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6326807000000003E-08, -1.0519745349884031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6067398000000002E-08, -0.99154114723205611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5773633E-08, -0.932058990001678, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6964114000000002E-08, -0.872127950191498, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5892821E-08, -0.8116928935050961, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5789057E-08, -0.751977324485779, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.6279133000000002E-08, -0.691996991634369, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6993560000000002E-08, -0.631681978702545, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5243597E-08, -0.571404933929443, 0.003905, 0.003905
DataValue, 0.003915, -1.5906142000000003E-08, -0.51170271635055509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7154816E-08, -0.45162740349769603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.7862934E-08, -0.39174073934555004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6563781E-08, -0.33185410499572704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7515886000000003E-08, -0.271772801876068, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8648175000000002E-08, -0.21203011274337802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7687658000000003E-08, -0.15205334126949302, 0.003975, 0.003975
DataValue, 0.003985, -2.0021645E-08, -0.092115297913551011, 0.003985, 0.003985
DataValue, 0.003995, -2.1850834E-08, -0.032496180385351, 0.003995, 0.003995
DataValue, 0.004005, -2.5075929000000003E-08, 0.027971997857094002, 0.004005, 0.004005
DataValue, 0.004015, -2.6716522000000003E-08, 0.087879419326782, 0.004015, 0.004015
DataValue, 0.004025, -3.0044681E-08, 0.147539719939232, 0.004025, 0.004025
DataValue, 0.004035, -3.2826676E-08, 0.20791567862033802, 0.004035, 0.004035
DataValue, 0.004045, -3.4625717E-08, 0.268213480710983, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.745749E-08, 0.32754114270210305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1408935000000006E-08, 0.387385547161102, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6409234000000004E-08, 0.44778895378112804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.9396654000000004E-08, 0.50716167688369707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4447433000000007E-08, 0.5670613050460811, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5649132000000007E-08, 0.627571046352386, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.4128428000000004E-08, 0.687150359153748, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.9412076000000004E-08, 0.746964156627655, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.7863331000000006E-08, 0.8073123097419741, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4082256000000006E-08, 0.86754924058914207, 0.004145, 0.004145
DataValue, 0.004155, -4.0124505E-08, 0.92714476585388206, 0.004155, 0.004155
DataValue, 0.004165, -3.9515943000000006E-08, 0.98705220222473111, 0.004165, 0.004165
DataValue, 0.004175, -3.7783504000000003E-08, 1.0475020408630371, 0.004175, 0.004175
DataValue, 0.004185, -3.5146641000000005E-08, 1.1071785688400271, 0.004185, 0.004185
DataValue, 0.004195, -3.2692061E-08, 1.16745662689209, 0.004195, 0.004195
DataValue, 0.004205, -3.3384758E-08, 1.227480530738831, 0.004205, 0.004205
DataValue, 0.004215, -2.9816821E-08, 1.2873942852020262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9894643E-08, 1.3469581604003911, 0.0042250000000000005, 0.0042250000000000005
