
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.0907330500000001E-07, -2.8494987487792973, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1680091900000001E-07, -2.9095973968505864, 0.001485, 0.001485
DataValue, 0.001495, 1.2749420400000002E-07, -2.9692590236663823, 0.001495, 0.001495
DataValue, 0.001505, 4.7646463E-08, -2.9696979522705083, 0.001505, 0.001505
DataValue, 0.001515, 2.4882898000000002E-08, -2.9103355407714844, 0.001515, 0.001515
DataValue, 0.001525, 1.2933220000000001E-08, -2.8501243591308594, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.0410710000000007E-09, -2.7901747226715092, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.7089730000000004E-09, -2.7307386398315434, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -8.217095E-09, -2.6707122325897221, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.2396398000000002E-08, -2.61054539680481, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.6545552E-08, -2.5512900352478032, 0.001575, 0.001575
DataValue, 0.001585, -1.9819025000000002E-08, -2.4912059307098393, 0.001585, 0.001585
DataValue, 0.001595, -2.2892680000000002E-08, -2.43095850944519, 0.001595, 0.001595
DataValue, 0.001605, -2.4024969000000002E-08, -2.371342658996582, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4710653E-08, -2.3114774227142334, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7396595000000004E-08, -2.2515056133270264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6825193000000002E-08, -2.191760778427124, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8624937000000003E-08, -2.1319072246551514, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0249403E-08, -2.0716326236724854, 0.001655, 0.001655
DataValue, 0.001665, -2.9678702E-08, -2.0113990306854252, 0.001665, 0.001665
DataValue, 0.001675, -3.0457631000000005E-08, -1.9518463611602781, 0.001675, 0.001675
DataValue, 0.001685, -3.1048664E-08, -1.8917347192764282, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1758887E-08, -1.8315590620040891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0806081E-08, -1.7714122533798222, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1915935E-08, -1.7117540836334231, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1764497E-08, -1.6519156694412231, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2501362000000004E-08, -1.5915774106979372, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2300143E-08, -1.5319336652755742, 0.001745, 0.001745
DataValue, 0.001755, -3.1825493000000004E-08, -1.4721395969390871, 0.001755, 0.001755
DataValue, 0.001765, -3.3133759000000003E-08, -1.4116942882537842, 0.001765, 0.001765
DataValue, 0.001775, -3.2513981E-08, -1.3518216609954832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3524277E-08, -1.2921483516693122, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3428226000000006E-08, -1.2320301532745361, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2448778000000004E-08, -1.1717287302017212, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3924611E-08, -1.1121469736099241, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1351544E-08, -1.0522110462188721, 0.001825, 0.001825
DataValue, 0.001835, -3.2488039E-08, -0.991581976413727, 0.001835, 0.001835
DataValue, 0.001845, -3.4550698000000006E-08, -0.93194031715393111, 0.001845, 0.001845
DataValue, 0.001855, -3.3632247E-08, -0.87199527025222812, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4568927E-08, -0.81165242195129406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3534793000000006E-08, -0.751916408538818, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3712876000000006E-08, -0.69215083122253407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4618704000000005E-08, -0.63199245929718006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3663095E-08, -0.57173091173172008, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5030958000000004E-08, -0.51213151216507, 0.001915, 0.001915
DataValue, 0.001925, -3.5579223000000005E-08, -0.45210123062133806, 0.001925, 0.001925
DataValue, 0.001935, -3.599428E-08, -0.391812205314636, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.5816900000000004E-08, -0.33178299665451, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8253948E-08, -0.27192485332489, 0.001955, 0.001955
DataValue, 0.001965, -3.8738413E-08, -0.21201145648956302, 0.001965, 0.001965
DataValue, 0.001975, -3.9600778E-08, -0.15192838013172103, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.1823988E-08, -0.092361010611057, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.4951630000000006E-08, -0.03242401778698, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7606026000000005E-08, 0.027981854975224003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.0335437000000004E-08, 0.087704464793205011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.5871382000000007E-08, 0.14736370742321, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.9516442000000004E-08, 0.208027616143227, 0.002035, 0.002035
DataValue, 0.002045, -6.1312676E-08, 0.26815822720527605, 0.002045, 0.002045
DataValue, 0.002055, -6.2879657E-08, 0.327810078859329, 0.002055, 0.002055
DataValue, 0.002065, -6.6242166000000012E-08, 0.38786885142326405, 0.002065, 0.002065
DataValue, 0.002075, -7.583402400000001E-08, 0.447768896818161, 0.002075, 0.002075
DataValue, 0.002085, -8.809148300000001E-08, 0.507242619991302, 0.002085, 0.002085
DataValue, 0.002095, -1.0558552100000001E-07, 0.5672028660774231, 0.002095, 0.002095
DataValue, 0.002105, -1.30017725E-07, 0.627690374851227, 0.002105, 0.002105
DataValue, 0.002115, -1.52526781E-07, 0.687232434749603, 0.002115, 0.002115
DataValue, 0.002125, -1.7463341400000002E-07, 0.747108519077301, 0.002125, 0.002125
DataValue, 0.002135, -1.86828473E-07, 0.8074038624763491, 0.002135, 0.002135
DataValue, 0.002145, -1.87160808E-07, 0.86748552322387706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.84847153E-07, 0.92717748880386308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.78478288E-07, 0.98700779676437411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.67524874E-07, 1.0474380254745481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.5529545300000002E-07, 1.107147216796875, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.44541161E-07, 1.1672823429107671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3631226600000002E-07, 1.2275136709213261, 0.002205, 0.002205
DataValue, 0.002215, -1.27127763E-07, 1.2872884273529051, 0.002215, 0.002215
DataValue, 0.002225, -1.19283769E-07, 1.3470736742019651, 0.002225, 0.002225
DataValue, 0.002235, -1.12544718E-07, 1.4070184230804441, 0.002235, 0.002235
DataValue, 0.002245, -1.0558692800000001E-07, 1.4673880338668821, 0.002245, 0.002245
DataValue, 0.002255, -9.7834075000000008E-08, 1.5270806550979612, 0.002255, 0.002255
DataValue, 0.002265, -9.2643781E-08, 1.5870859622955322, 0.002265, 0.002265
DataValue, 0.002275, -8.777669100000001E-08, 1.6473551988601691, 0.002275, 0.002275
DataValue, 0.002285, -8.1734541000000013E-08, 1.7073738574981692, 0.002285, 0.002285
DataValue, 0.002295, -7.7523687E-08, 1.7668209075927732, 0.002295, 0.002295
DataValue, 0.002305, -7.4011844E-08, 1.8270183801651, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.0898224000000009E-08, 1.8872327804565432, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.5288660000000007E-08, 1.94694721698761, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.2768876000000011E-08, 2.0067458152771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.8506846000000006E-08, 2.0672450065612793, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5187801000000004E-08, 2.1270997524261483, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.2637173E-08, 2.1867103576660161, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9578240000000006E-08, 2.2468359470367432, 0.002375, 0.002375
DataValue, 0.002385, -4.6793442E-08, 2.3065953254699711, 0.002385, 0.002385
DataValue, 0.002395, -4.4896943000000007E-08, 2.3663122653961182, 0.002395, 0.002395
DataValue, 0.002405, -4.3423217000000004E-08, 2.4262957572937012, 0.002405, 0.002405
DataValue, 0.002415, -4.2928235000000004E-08, 2.486478328704834, 0.002415, 0.002415
DataValue, 0.002425, -4.1171958000000006E-08, 2.54603123664856, 0.002425, 0.002425
DataValue, 0.002435, -4.2162625E-08, 2.6058025360107422, 0.002435, 0.002435
DataValue, 0.002445, -4.0899227000000004E-08, 2.6662280559539804, 0.002445, 0.002445
DataValue, 0.002455, -3.8922106000000003E-08, 2.7261991500854492, 0.002455, 0.002455
DataValue, 0.002465, -4.2553843000000005E-08, 2.7861273288726811, 0.002465, 0.002465
DataValue, 0.002475, -4.0775131000000005E-08, 2.8462545871734624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.0855060000000003E-08, 2.9066646099090581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2725613E-08, 2.9661746025085454, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.4445407000000002E-08, 2.9663658142089844, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3644639E-08, 2.9066998958587651, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.8123318000000005E-08, 2.8468179702758794, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.890435E-08, 2.7865495681762704, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.0820478000000004E-08, 2.7269158363342294, 0.002545, 0.002545
DataValue, 0.002555, 4.1956273000000006E-08, 2.6672041416168213, 0.002555, 0.002555
DataValue, 0.002565, 4.2202359E-08, 2.6068508625030522, 0.002565, 0.002565
DataValue, 0.002575, 4.1724206E-08, 2.5467927455902104, 0.002575, 0.002575
DataValue, 0.002585, 4.3472067000000005E-08, 2.4870796203613281, 0.002585, 0.002585
DataValue, 0.002595, 4.3007933000000005E-08, 2.4269142150878911, 0.002595, 0.002595
DataValue, 0.002605, 4.4461331000000006E-08, 2.3667881488800053, 0.002605, 0.002605
DataValue, 0.002615, 4.4065906E-08, 2.307289838790894, 0.002615, 0.002615
DataValue, 0.002625, 4.4747381E-08, 2.2476034164428711, 0.002625, 0.002625
DataValue, 0.002635, 4.4376495E-08, 2.1873478889465332, 0.002635, 0.002635
DataValue, 0.002645, 4.4640110000000003E-08, 2.1275699138641362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.4734062E-08, 2.0679318904876713, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.5416240000000005E-08, 2.007647037506104, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5086015000000006E-08, 1.947508692741394, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.5964505000000006E-08, 1.8880444765090942, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4734762000000007E-08, 1.8275861740112311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.6878750000000005E-08, 1.7674196958541872, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5481443E-08, 1.7080054283142092, 0.002715, 0.002715
DataValue, 0.002725, 4.6198675E-08, 1.6479694843292241, 0.002725, 0.002725
DataValue, 0.002735, 4.5275314E-08, 1.5874224901199341, 0.002735, 0.002735
DataValue, 0.002745, 4.7180926000000007E-08, 1.5279539823532102, 0.002745, 0.002745
DataValue, 0.002755, 4.6595503000000006E-08, 1.4681737422943122, 0.002755, 0.002755
DataValue, 0.002765, 4.5871957000000005E-08, 1.4078093767166142, 0.002765, 0.002765
DataValue, 0.002775, 4.6646683E-08, 1.3479582071304321, 0.002775, 0.002775
DataValue, 0.002785, 4.6864727000000005E-08, 1.288157105445862, 0.002785, 0.002785
DataValue, 0.002795, 4.7384948E-08, 1.2280364036560061, 0.002795, 0.002795
DataValue, 0.002805, 4.6055650000000006E-08, 1.167818546295166, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6355723E-08, 1.1080600023269651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6575170000000006E-08, 1.048149108886719, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7732698000000004E-08, 0.98766255378723111, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7916387000000005E-08, 0.92791706323623713, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7088381000000004E-08, 0.86828422546386708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.8400853E-08, 0.80825853347778309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7090484E-08, 0.747716426849365, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6833879000000005E-08, 0.687704086303711, 0.002885, 0.002885
DataValue, 0.002895, 4.7539892000000006E-08, 0.62819975614547707, 0.002895, 0.002895
DataValue, 0.002905, 4.8204544E-08, 0.567672789096832, 0.002905, 0.002905
DataValue, 0.002915, 4.7000743000000006E-08, 0.50797408819198608, 0.002915, 0.002915
DataValue, 0.002925, 4.7734801E-08, 0.448632717132568, 0.002925, 0.002925
DataValue, 0.002935, 4.7898158E-08, 0.38832506537437406, 0.002935, 0.002935
DataValue, 0.002945, 4.9897018000000006E-08, 0.32817509770393405, 0.002945, 0.002945
DataValue, 0.002955, 4.8210854E-08, 0.268965035676956, 0.002955, 0.002955
DataValue, 0.002965, 4.9151740000000005E-08, 0.20858028531074502, 0.002965, 0.002965
DataValue, 0.002975, 5.0183772E-08, 0.147928342223167, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.9315798000000005E-08, 0.08829022198915501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.0053362E-08, 0.028560921549797003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1133071000000005E-08, -0.031933307647705, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.1975100000000006E-08, -0.091739349067211012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.1255064000000005E-08, -0.151203230023384, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.2822038000000007E-08, -0.21119512617588002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.2863403E-08, -0.270979344844818, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.4328016000000007E-08, -0.33096596598625205, 0.003055, 0.003055
DataValue, 0.003065, 5.5711304000000006E-08, -0.39085859060287503, 0.003065, 0.003065
DataValue, 0.003075, 5.5965806000000004E-08, -0.451248973608017, 0.003075, 0.003075
DataValue, 0.003085, 5.6537207E-08, -0.511246860027313, 0.003085, 0.003085
DataValue, 0.003095, 5.7749421E-08, -0.5707234144210811, 0.003095, 0.003095
DataValue, 0.003105, 6.111474E-08, -0.630761802196503, 0.003105, 0.003105
DataValue, 0.003115, 6.2638946E-08, -0.69114339351654008, 0.003115, 0.003115
DataValue, 0.003125, 6.3674484E-08, -0.7509269118309021, 0.003125, 0.003125
DataValue, 0.003135, 6.8573826E-08, -0.810901522636414, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.2594673E-08, -0.87121379375457808, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.7340474E-08, -0.93091702461242709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.430177400000001E-08, -0.99064564704895008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.5561560000000011E-08, -1.0514038801193242, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0857271300000001E-07, -1.111543655395508, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2568114E-07, -1.1708748340606692, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4975367400000001E-07, -1.2310881614685061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7972252E-07, -1.2912232875823981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.1144273900000003E-07, -1.3508419990539551, 0.003225, 0.003225
DataValue, 0.003235, 2.5647909800000004E-07, -1.4108132123947141, 0.003235, 0.003235
DataValue, 0.003245, 3.05058137E-07, -1.4713021516799931, 0.003245, 0.003245
DataValue, 0.003255, 3.3634856300000005E-07, -1.5312415361404421, 0.003255, 0.003255
DataValue, 0.003265, 3.3475214400000005E-07, -1.5908744335174561, 0.003265, 0.003265
DataValue, 0.003275, 3.03621562E-07, -1.6509920358657841, 0.003275, 0.003275
DataValue, 0.003285, 2.57381402E-07, -1.7109202146530151, 0.003285, 0.003285
DataValue, 0.003295, 2.1213543300000002E-07, -1.7707339525222781, 0.003295, 0.003295
DataValue, 0.003305, 1.6734797700000002E-07, -1.8308976888656621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3214815900000002E-07, -1.8912626504898071, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0821374700000001E-07, -1.9510934352874763, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.2284580000000007E-08, -2.0107777118682861, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.1856307E-08, -2.0710945129394531, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.7171507000000009E-08, -2.1311004161834721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.2256739E-08, -2.1908712387084961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.2265152E-08, -2.2508335113525391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.0882571E-08, -2.3109822273254403, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.2314236E-08, -2.3705978393554692, 0.003395, 0.003395
DataValue, 0.003405, 7.4758297E-08, -2.4302728176116943, 0.003405, 0.003405
DataValue, 0.003415, 7.8038077E-08, -2.4902904033660893, 0.003415, 0.003415
DataValue, 0.003425, 7.9298665E-08, -2.5503413677215581, 0.003425, 0.003425
DataValue, 0.003435, 8.3264837E-08, -2.6098933219909672, 0.003435, 0.003435
DataValue, 0.003445, 8.8674582000000011E-08, -2.6700727939605713, 0.003445, 0.003445
DataValue, 0.003455, 9.371554200000001E-08, -2.7302968502044682, 0.003455, 0.003455
DataValue, 0.003465, 9.9093739E-08, -2.7898840904235844, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.06702863E-07, -2.849711656570435, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1621479200000001E-07, -2.9101064205169682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2458672000000002E-07, -2.9697451591491704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.6660002E-08, -2.9703361988067631, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.5116368000000003E-08, -2.9106445312500004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1382370000000001E-08, -2.8505167961120614, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.2843560000000007E-09, -2.7904806137084961, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7407430000000003E-09, -2.730756521224976, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -8.272482000000001E-09, -2.6707956790924072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.2423039E-08, -2.6106555461883554, 0.003565, 0.003565
DataValue, 0.003575, -1.6607952E-08, -2.5511476993560791, 0.003575, 0.003575
DataValue, 0.003585, -1.9319836E-08, -2.4910743236541752, 0.003585, 0.003585
DataValue, 0.003595, -2.2997847000000003E-08, -2.4305825233459473, 0.003595, 0.003595
DataValue, 0.003605, -2.3651278E-08, -2.3714513778686523, 0.003605, 0.003605
DataValue, 0.003615, -2.5040874000000002E-08, -2.3114454746246342, 0.003615, 0.003615
DataValue, 0.003625, -2.6729843E-08, -2.2513587474823002, 0.003625, 0.003625
DataValue, 0.003635, -2.7768884E-08, -2.1915051937103271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8545010000000002E-08, -2.131980419158936, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9411579000000004E-08, -2.0719592571258554, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.970955E-08, -2.0117020606994633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0430289000000005E-08, -1.9517650604248051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9432613000000002E-08, -1.8918610811233521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2570771000000004E-08, -1.83177387714386, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0398038000000004E-08, -1.7717044353485112, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2021802000000004E-08, -1.711907625198364, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2736232000000004E-08, -1.6520793437957762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1719626E-08, -1.5919312238693242, 0.003735, 0.003735
DataValue, 0.003745, -3.1736452000000006E-08, -1.5322258472442631, 0.003745, 0.003745
DataValue, 0.003755, -3.2764277E-08, -1.4724229574203491, 0.003755, 0.003755
DataValue, 0.003765, -3.1350144000000006E-08, -1.4116207361221311, 0.003765, 0.003765
DataValue, 0.003775, -3.1387302000000005E-08, -1.351575970649719, 0.003775, 0.003775
DataValue, 0.003785, -3.2016896E-08, -1.2920593023300171, 0.003785, 0.003785
DataValue, 0.003795, -3.3564241E-08, -1.2321898937225342, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.212136E-08, -1.1719568967819212, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2928334E-08, -1.1123448610305791, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2529407E-08, -1.0523521900177, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3214388E-08, -0.991490125656128, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2206895E-08, -0.931972742080688, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3776676E-08, -0.8723286390304561, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3166010000000004E-08, -0.811775267124176, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3470993000000003E-08, -0.751802027225494, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4129332E-08, -0.691976606845856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4249922E-08, -0.63190621137619007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4889332E-08, -0.5717305541038511, 0.003905, 0.003905
DataValue, 0.003915, -3.3801914E-08, -0.51192981004715, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5532949000000005E-08, -0.45182171463966403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5652839E-08, -0.39188367128372203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5589739E-08, -0.331807285547256, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.6854537E-08, -0.27203574776649503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8659891000000005E-08, -0.21204946935176802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7198781E-08, -0.15214768052101102, 0.003975, 0.003975
DataValue, 0.003985, -4.066716E-08, -0.092414163053036014, 0.003985, 0.003985
DataValue, 0.003995, -4.2269193000000005E-08, -0.032642621546984, 0.003995, 0.003995
DataValue, 0.004005, -4.6245876E-08, 0.027860762551427002, 0.004005, 0.004005
DataValue, 0.004015, -4.9352483E-08, 0.08796460926532701, 0.004015, 0.004015
DataValue, 0.004025, -5.3423115E-08, 0.14751790463924402, 0.004025, 0.004025
DataValue, 0.004035, -5.8567142E-08, 0.207841753959656, 0.004035, 0.004035
DataValue, 0.004045, -6.3016373E-08, 0.268038183450699, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.6777815000000008E-08, 0.327400326728821, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4288778E-08, 0.38763722777366605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.1317381E-08, 0.44793573021888705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.00203117E-07, 0.507093727588654, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.19554386E-07, 0.56677585840225209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4144157500000002E-07, 0.62737530469894409, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6674874800000002E-07, 0.68717396259307906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8015603600000001E-07, 0.74694937467575107, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9375261200000002E-07, 0.80704337358474709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.88061023E-07, 0.867270052433014, 0.004145, 0.004145
DataValue, 0.004155, -1.80876071E-07, 0.92687970399856612, 0.004155, 0.004155
DataValue, 0.004165, -1.71841606E-07, 0.98675328493118308, 0.004165, 0.004165
DataValue, 0.004175, -1.6369682500000001E-07, 1.0474063158035281, 0.004175, 0.004175
DataValue, 0.004185, -1.49480471E-07, 1.1072602272033691, 0.004185, 0.004185
DataValue, 0.004195, -1.4034924300000002E-07, 1.166991591453552, 0.004195, 0.004195
DataValue, 0.004205, -1.3188967800000002E-07, 1.2270659208297732, 0.004205, 0.004205
DataValue, 0.004215, -1.21549746E-07, 1.2873405218124392, 0.004215, 0.004215
