
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 1.1702431950000001E-06, -2.8495771884918213, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.299266614E-06, -2.9099056720733643, 0.001485, 0.001485
DataValue, 0.001495, 1.4472690280000002E-06, -2.969334602355957, 0.001495, 0.001495
DataValue, 0.001505, 8.6426513200000007E-07, -2.9699349403381352, 0.001505, 0.001505
DataValue, 0.001515, 5.76591503E-07, -2.9107532501220703, 0.001515, 0.001515
DataValue, 0.001525, 3.9849265900000003E-07, -2.850340843200684, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.70921191E-07, -2.7903485298156743, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.66559929E-07, -2.7307641506195073, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 7.9540548000000012E-08, -2.6708042621612553, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3362297000000001E-08, -2.6105656623840332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.0480668000000004E-08, -2.551162958145142, 0.001575, 0.001575
DataValue, 0.001585, -8.6445986000000007E-08, -2.4909133911132812, 0.001585, 0.001585
DataValue, 0.001595, -1.26341817E-07, -2.430631160736084, 0.001595, 0.001595
DataValue, 0.001605, -1.5351254500000002E-07, -2.371116161346436, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.81069581E-07, -2.3115115165710454, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.06452484E-07, -2.2513175010681152, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.19389321E-07, -2.1914114952087402, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3270756300000002E-07, -2.1316516399383554, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4682086100000004E-07, -2.0715994834899902, 0.001655, 0.001655
DataValue, 0.001665, -2.58153563E-07, -2.0114884376525883, 0.001665, 0.001665
DataValue, 0.001675, -2.6397975700000003E-07, -1.9516661167144782, 0.001675, 0.001675
DataValue, 0.001685, -2.7114299400000004E-07, -1.891753077507019, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.80215318E-07, -1.8317255973815922, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.81631543E-07, -1.7714457511901862, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8577019900000003E-07, -1.711943507194519, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.92787576E-07, -1.6519976854324341, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9505216000000004E-07, -1.5917414426803591, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9684559900000004E-07, -1.5320773124694822, 0.001745, 0.001745
DataValue, 0.001755, -2.9883884200000003E-07, -1.4722012281417851, 0.001755, 0.001755
DataValue, 0.001765, -3.04934957E-07, -1.4115717411041262, 0.001765, 0.001765
DataValue, 0.001775, -3.0442947700000004E-07, -1.3515601158142092, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0806612000000004E-07, -1.2922374010086062, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.11915898E-07, -1.2319403886795042, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.12473276E-07, -1.1717209815979002, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.12943712E-07, -1.1122726202011111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1902303000000004E-07, -1.052023768424988, 0.001825, 0.001825
DataValue, 0.001835, -3.21603807E-07, -0.99149715900421109, 0.001835, 0.001835
DataValue, 0.001845, -3.22159082E-07, -0.931922376155853, 0.001845, 0.001845
DataValue, 0.001855, -3.27838762E-07, -0.872044563293457, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3308023700000003E-07, -0.81165379285812411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3371122800000005E-07, -0.7519590258598331, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.38867181E-07, -0.69212341308593706, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.47170385E-07, -0.63181185722351108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4831109E-07, -0.57170307636261009, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5430275600000003E-07, -0.51195299625396706, 0.001915, 0.001915
DataValue, 0.001925, -3.62163576E-07, -0.45203188061714206, 0.001925, 0.001925
DataValue, 0.001935, -3.74201591E-07, -0.39158549904823303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8186260600000004E-07, -0.33184882998466503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9485763600000003E-07, -0.272154033184051, 0.001955, 0.001955
DataValue, 0.001965, -4.12855769E-07, -0.212333545088768, 0.001965, 0.001965
DataValue, 0.001975, -4.3242579300000005E-07, -0.15235149860382102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5788581800000006E-07, -0.09253842383623101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.96873724E-07, -0.032883048057556, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.44732018E-07, 0.027362307533622003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.028826080000001E-07, 0.087396807968616, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.71805651E-07, 0.147129267454147, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3595492700000011E-07, 0.20756331086158703, 0.002035, 0.002035
DataValue, 0.002045, -7.6765479700000011E-07, 0.267574936151504, 0.002045, 0.002045
DataValue, 0.002055, -7.9559396200000007E-07, 0.327145457267761, 0.002055, 0.002055
DataValue, 0.002065, -8.5529114800000007E-07, 0.38725703954696705, 0.002065, 0.002065
DataValue, 0.002075, -9.74348382E-07, 0.447444319725037, 0.002075, 0.002075
DataValue, 0.002085, -1.1883727210000002E-06, 0.506726562976837, 0.002085, 0.002085
DataValue, 0.002095, -1.500813596E-06, 0.56672865152359009, 0.002095, 0.002095
DataValue, 0.002105, -1.885350116E-06, 0.627204596996307, 0.002105, 0.002105
DataValue, 0.002115, -2.251049864E-06, 0.686838865280151, 0.002115, 0.002115
DataValue, 0.002125, -2.5896765690000004E-06, 0.746733963489532, 0.002125, 0.002125
DataValue, 0.002135, -2.825717729E-06, 0.80699092149734508, 0.002135, 0.002135
DataValue, 0.002145, -2.9105124210000004E-06, 0.86688286066055309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.847166797E-06, 0.926868081092834, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7337393930000003E-06, 0.98675787448883012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.587715471E-06, 1.047121524810791, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.404614179E-06, 1.1071683168411262, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2243623330000003E-06, 1.1669962406158452, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.070657047E-06, 1.2268388271331792, 0.002205, 0.002205
DataValue, 0.002215, -1.9072659820000002E-06, 1.2870715856552122, 0.002215, 0.002215
DataValue, 0.002225, -1.7706151990000002E-06, 1.346879363059998, 0.002225, 0.002225
DataValue, 0.002235, -1.6419058970000002E-06, 1.4066054821014402, 0.002235, 0.002235
DataValue, 0.002245, -1.5163417400000002E-06, 1.4671198129653931, 0.002245, 0.002245
DataValue, 0.002255, -1.3972368150000002E-06, 1.5269726514816282, 0.002255, 0.002255
DataValue, 0.002265, -1.2954325260000002E-06, 1.5868015289306641, 0.002265, 0.002265
DataValue, 0.002275, -1.2103299700000002E-06, 1.6472587585449221, 0.002275, 0.002275
DataValue, 0.002285, -1.12151713E-06, 1.7068303823471072, 0.002285, 0.002285
DataValue, 0.002295, -1.039713311E-06, 1.7664699554443362, 0.002295, 0.002295
DataValue, 0.002305, -9.6909354900000017E-07, 1.8268096446990971, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.994476270000001E-07, 1.8869092464447022, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.3123472900000007E-07, 1.9463397264480591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.74463274E-07, 2.006217241287231, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.10068605E-07, 2.0669345855712891, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.43790088E-07, 2.1261866092681894, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.86093847E-07, 2.1861531734466553, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.38978043E-07, 2.2465677261352544, 0.002375, 0.002375
DataValue, 0.002385, -4.9393605700000008E-07, 2.3064417839050293, 0.002385, 0.002385
DataValue, 0.002395, -4.60139177E-07, 2.366183757781982, 0.002395, 0.002395
DataValue, 0.002405, -4.3770373300000005E-07, 2.4259788990020752, 0.002405, 0.002405
DataValue, 0.002415, -4.1159799500000004E-07, 2.4860310554504403, 0.002415, 0.002415
DataValue, 0.002425, -3.97079447E-07, 2.5459837913513184, 0.002425, 0.002425
DataValue, 0.002435, -3.87409756E-07, 2.6058228015899663, 0.002435, 0.002435
DataValue, 0.002445, -3.8016662500000003E-07, 2.6660439968109131, 0.002445, 0.002445
DataValue, 0.002455, -3.7052569700000003E-07, 2.7255716323852544, 0.002455, 0.002455
DataValue, 0.002465, -3.6685540300000004E-07, 2.78541111946106, 0.002465, 0.002465
DataValue, 0.002475, -3.68115991E-07, 2.8458249568939213, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6622088800000005E-07, 2.90600848197937, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.69695584E-07, 2.9657304286956792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.4191599E-08, 2.9660313129425053, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7354506100000002E-07, 2.90652871131897, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0485092000000001E-07, 2.8465230464935303, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1873636100000002E-07, 2.7864117622375493, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.27209242E-07, 2.72648286819458, 0.002545, 0.002545
DataValue, 0.002555, 2.40528891E-07, 2.666512250900269, 0.002555, 0.002555
DataValue, 0.002565, 2.4464580400000004E-07, 2.6061055660247803, 0.002565, 0.002565
DataValue, 0.002575, 2.50240646E-07, 2.5464706420898442, 0.002575, 0.002575
DataValue, 0.002585, 2.55348198E-07, 2.4869098663330083, 0.002585, 0.002585
DataValue, 0.002595, 2.62539459E-07, 2.4269032478332524, 0.002595, 0.002595
DataValue, 0.002605, 2.62378194E-07, 2.3666234016418461, 0.002605, 0.002605
DataValue, 0.002615, 2.65674828E-07, 2.3073666095733643, 0.002615, 0.002615
DataValue, 0.002625, 2.69798022E-07, 2.2478480339050293, 0.002625, 0.002625
DataValue, 0.002635, 2.7210117500000004E-07, 2.1874005794525151, 0.002635, 0.002635
DataValue, 0.002645, 2.7231922700000005E-07, 2.127485036849976, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7688972200000004E-07, 2.0678272247314453, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.80327271E-07, 2.0071539878845224, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8025013400000005E-07, 1.9473031759262092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.80862196E-07, 1.8877931833267212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8451148600000004E-07, 1.8277583122253422, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8544255300000004E-07, 1.767535448074341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8718128000000005E-07, 1.7081716060638432, 0.002715, 0.002715
DataValue, 0.002725, 2.8846852700000004E-07, 1.6478934288024902, 0.002725, 0.002725
DataValue, 0.002735, 2.8896070600000003E-07, 1.5876590013504031, 0.002735, 0.002735
DataValue, 0.002745, 2.896534E-07, 1.5278737545013432, 0.002745, 0.002745
DataValue, 0.002755, 2.93691073E-07, 1.467994809150696, 0.002755, 0.002755
DataValue, 0.002765, 2.9539126E-07, 1.407794237136841, 0.002765, 0.002765
DataValue, 0.002775, 2.96647642E-07, 1.3478509187698362, 0.002775, 0.002775
DataValue, 0.002785, 2.9823564800000004E-07, 1.288054347038269, 0.002785, 0.002785
DataValue, 0.002795, 3.00789793E-07, 1.228035688400269, 0.002795, 0.002795
DataValue, 0.002805, 3.018786E-07, 1.1677668094635012, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0137101700000004E-07, 1.1077009439468382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.02716444E-07, 1.0481581687927251, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.09559255E-07, 0.987833619117737, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.10209884E-07, 0.927788615226746, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.08895295E-07, 0.86812931299209606, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1513306500000004E-07, 0.80805331468582109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.14488034E-07, 0.747630178928375, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1701694100000004E-07, 0.68797552585601807, 0.002885, 0.002885
DataValue, 0.002895, 3.2100203400000005E-07, 0.628606677055359, 0.002895, 0.002895
DataValue, 0.002905, 3.2322805100000004E-07, 0.56782734394073509, 0.002905, 0.002905
DataValue, 0.002915, 3.2502848100000004E-07, 0.50778329372406006, 0.002915, 0.002915
DataValue, 0.002925, 3.28299848E-07, 0.448544025421143, 0.002925, 0.002925
DataValue, 0.002935, 3.3326088600000005E-07, 0.388315200805664, 0.002935, 0.002935
DataValue, 0.002945, 3.34656789E-07, 0.32808533310890203, 0.002945, 0.002945
DataValue, 0.002955, 3.38235964E-07, 0.269079089164734, 0.002955, 0.002955
DataValue, 0.002965, 3.4542932800000004E-07, 0.20870488882064803, 0.002965, 0.002965
DataValue, 0.002975, 3.4988275400000004E-07, 0.14789737761020702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.51106877E-07, 0.088504247367382008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5911003200000005E-07, 0.028729183599353003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6881056100000005E-07, -0.031946685165167, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.72567797E-07, -0.091699570417404008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.8068242200000004E-07, -0.15123490989208202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.94736105E-07, -0.21123878657817802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0249526E-07, -0.27131587266922, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.1343466300000004E-07, -0.330838173627853, 0.003055, 0.003055
DataValue, 0.003065, 4.2920396500000004E-07, -0.39109021425247203, 0.003065, 0.003065
DataValue, 0.003075, 4.4522428800000006E-07, -0.45147603750228904, 0.003075, 0.003075
DataValue, 0.003085, 4.61926078E-07, -0.511101841926575, 0.003085, 0.003085
DataValue, 0.003095, 4.8459077100000007E-07, -0.57111483812332109, 0.003095, 0.003095
DataValue, 0.003105, 5.19491209E-07, -0.631139516830444, 0.003105, 0.003105
DataValue, 0.003115, 5.4761261500000008E-07, -0.6913081407547, 0.003115, 0.003115
DataValue, 0.003125, 5.86618739E-07, -0.750981092453003, 0.003125, 0.003125
DataValue, 0.003135, 6.4431151300000007E-07, -0.81113034486770608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.09959011E-07, -0.87129336595535312, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.9719507100000008E-07, -0.931015610694885, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.1715458000000007E-07, -0.99087196588516213, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0935483490000002E-06, -1.0516315698623662, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3065196070000002E-06, -1.1114481687545781, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6055658990000002E-06, -1.170965313911438, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0000259160000003E-06, -1.2313042879104612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.500134315E-06, -1.2911524772644041, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.097971558E-06, -1.350666403770447, 0.003225, 0.003225
DataValue, 0.003235, 3.7888864880000004E-06, -1.4106888771057131, 0.003235, 0.003235
DataValue, 0.003245, 4.56339194E-06, -1.4712064266204832, 0.003245, 0.003245
DataValue, 0.003255, 5.096557743E-06, -1.5309370756149292, 0.003255, 0.003255
DataValue, 0.003265, 5.023147423E-06, -1.5907850265502932, 0.003265, 0.003265
DataValue, 0.003275, 4.4260805230000005E-06, -1.6507896184921271, 0.003275, 0.003275
DataValue, 0.003285, 3.6569522310000004E-06, -1.7105231285095222, 0.003285, 0.003285
DataValue, 0.003295, 2.8686413320000004E-06, -1.7709807157516482, 0.003295, 0.003295
DataValue, 0.003305, 2.1226749140000003E-06, -1.8309937715530402, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.531460157E-06, -1.8909490108489993, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.14018394E-06, -1.9507448673248291, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0204429200000005E-07, -2.0105471611022954, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.612001700000001E-07, -2.0706837177276611, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7242029900000006E-07, -2.130954265594482, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.2137968400000009E-07, -2.1907527446746831, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.080046550000001E-07, -2.2501823902130131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0710164E-07, -2.31052565574646, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2257925000000009E-07, -2.3703587055206303, 0.003395, 0.003395
DataValue, 0.003405, 6.5172639600000008E-07, -2.4296586513519292, 0.003405, 0.003405
DataValue, 0.003415, 6.8978045000000007E-07, -2.49013352394104, 0.003415, 0.003415
DataValue, 0.003425, 7.3625756200000005E-07, -2.5503604412078862, 0.003425, 0.003425
DataValue, 0.003435, 7.94625464E-07, -2.609904527664185, 0.003435, 0.003435
DataValue, 0.003445, 8.6664675800000009E-07, -2.670121431350708, 0.003445, 0.003445
DataValue, 0.003455, 9.4531594600000011E-07, -2.730338573455811, 0.003455, 0.003455
DataValue, 0.003465, 1.0384434290000002E-06, -2.78964376449585, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.151816036E-06, -2.8494372367858891, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.279168032E-06, -2.9100017547607422, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.425578944E-06, -2.9692714214324951, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.4789002100000008E-07, -2.9697813987731934, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.63505353E-07, -2.9106893539428711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.9064235600000003E-07, -2.8505277633666992, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.64214407E-07, -2.7904164791107182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6154770300000002E-07, -2.7308595180511483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 7.493637400000001E-08, -2.6709616184234624, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1634768E-08, -2.61041259765625, 0.003565, 0.003565
DataValue, 0.003575, -4.2286018000000005E-08, -2.5509927272796631, 0.003575, 0.003575
DataValue, 0.003585, -8.8786280000000008E-08, -2.4912254810333252, 0.003585, 0.003585
DataValue, 0.003595, -1.2740399300000002E-07, -2.4310345649719243, 0.003595, 0.003595
DataValue, 0.003605, -1.56033721E-07, -2.3716225624084473, 0.003605, 0.003605
DataValue, 0.003615, -1.81714597E-07, -2.3117203712463383, 0.003615, 0.003615
DataValue, 0.003625, -2.0623304E-07, -2.2513918876647954, 0.003625, 0.003625
DataValue, 0.003635, -2.19808584E-07, -2.191407442092896, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3287933E-07, -2.131772518157959, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.48189423E-07, -2.0719931125640874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.57070354E-07, -2.011583805084229, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6323377300000004E-07, -1.9518656730651862, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7144165E-07, -1.891997337341309, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80708889E-07, -1.8316376209259031, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.80652102E-07, -1.771428108215332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.87718564E-07, -1.7116763591766362, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.93811894E-07, -1.6519396305084231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.93711651E-07, -1.5916942358016972, 0.003735, 0.003735
DataValue, 0.003745, -2.94614665E-07, -1.53228497505188, 0.003745, 0.003745
DataValue, 0.003755, -3.0165728000000005E-07, -1.4721976518630981, 0.003755, 0.003755
DataValue, 0.003765, -3.04449799E-07, -1.411487340927124, 0.003765, 0.003765
DataValue, 0.003775, -3.0456479300000004E-07, -1.3518023490905762, 0.003775, 0.003775
DataValue, 0.003785, -3.0613387E-07, -1.2919960021972661, 0.003785, 0.003785
DataValue, 0.003795, -3.13867787E-07, -1.231722831726074, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1127999000000004E-07, -1.1718406677246092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1386358000000005E-07, -1.1123331785202031, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1993727100000004E-07, -1.0522032976150511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.22278254E-07, -0.99143379926681507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.23273127E-07, -0.93193292617797807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.27326234E-07, -0.87169355154037509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3346725600000003E-07, -0.81165206432342507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3300099700000005E-07, -0.75214594602584806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3855099E-07, -0.692068815231323, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4705050200000005E-07, -0.63194489479064908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4832442000000003E-07, -0.57186675071716309, 0.003905, 0.003905
DataValue, 0.003915, -3.5539088100000003E-07, -0.511981546878815, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.62196545E-07, -0.45196321606636003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7276854E-07, -0.391863614320755, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8108856900000003E-07, -0.33211880922317505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9231332500000004E-07, -0.272115290164947, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1093053900000004E-07, -0.21211178600788103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.28391616E-07, -0.152272298932075, 0.003975, 0.003975
DataValue, 0.003985, -4.53452714E-07, -0.092211753129959009, 0.003985, 0.003985
DataValue, 0.003995, -4.9063874E-07, -0.032474357634783, 0.003995, 0.003995
DataValue, 0.004005, -5.33312345E-07, 0.027899483218789004, 0.004005, 0.004005
DataValue, 0.004015, -5.88539308E-07, 0.087745651602745, 0.004015, 0.004015
DataValue, 0.004025, -6.5733343000000008E-07, 0.14741334319114702, 0.004025, 0.004025
DataValue, 0.004035, -7.3410609500000008E-07, 0.207646384835243, 0.004035, 0.004035
DataValue, 0.004045, -7.9973818900000009E-07, 0.26769495010376004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5643745300000009E-07, 0.327285200357437, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.54170446E-07, 0.387200027704239, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1138799890000002E-06, 0.44748622179031405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3686197920000001E-06, 0.506963491439819, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7056723890000001E-06, 0.566746294498444, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.108287617E-06, 0.62722855806350708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.453867182E-06, 0.686830401420593, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.7302373840000002E-06, 0.74656075239181507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9202487890000003E-06, 0.806670606136322, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.921056421E-06, 0.866818070411682, 0.004145, 0.004145
DataValue, 0.004155, -2.8181968900000003E-06, 0.92673641443252608, 0.004155, 0.004155
DataValue, 0.004165, -2.670997219E-06, 0.986593842506409, 0.004165, 0.004165
DataValue, 0.004175, -2.513689878E-06, 1.047132134437561, 0.004175, 0.004175
DataValue, 0.004185, -2.310679974E-06, 1.106902599334717, 0.004185, 0.004185
DataValue, 0.004195, -2.138438049E-06, 1.1665512323379521, 0.004195, 0.004195
DataValue, 0.004205, -1.9921014880000003E-06, 1.2269049882888792, 0.004205, 0.004205
DataValue, 0.004215, -1.830503152E-06, 1.2870299816131592, 0.004215, 0.004215
