
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 9.0644164200000009E-07, -2.8518657684326172, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.5631287400000017E-07, -2.9117791652679443, 0.001485, 0.001485
DataValue, 0.001495, 1.0208020740000002E-06, -2.9714975357055664, 0.001495, 0.001495
DataValue, 0.001505, 2.8672207E-07, -2.9719495773315434, 0.001505, 0.001505
DataValue, 0.001515, -9.587059E-09, -2.9125616550445561, 0.001515, 0.001515
DataValue, 0.001525, -1.2291620500000002E-07, -2.8523283004760742, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.85658322E-07, -2.7925460338592534, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2657707200000003E-07, -2.7329196929931641, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6072311200000003E-07, -2.6728053092956543, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.77614902E-07, -2.6126599311828613, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9399487300000005E-07, -2.5531554222106934, 0.001575, 0.001575
DataValue, 0.001585, -3.0870481300000005E-07, -2.4930801391601562, 0.001585, 0.001585
DataValue, 0.001595, -3.17993084E-07, -2.4328927993774414, 0.001595, 0.001595
DataValue, 0.001605, -3.24232957E-07, -2.3733613491058354, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34572889E-07, -2.313719749450684, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3963840500000003E-07, -2.2533814907073983, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4173962100000004E-07, -2.1934912204742432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5008909500000003E-07, -2.133824348449707, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.55301836E-07, -2.07357120513916, 0.001655, 0.001655
DataValue, 0.001665, -3.5984362500000005E-07, -2.0133860111236572, 0.001665, 0.001665
DataValue, 0.001675, -3.5941874900000004E-07, -1.9535402059555052, 0.001675, 0.001675
DataValue, 0.001685, -3.63883402E-07, -1.8940675258636481, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.74390908E-07, -1.8338894844055182, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7242290300000004E-07, -1.7736560106277473, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7916825600000005E-07, -1.7137370109558112, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8290934900000005E-07, -1.654088020324707, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8614285800000003E-07, -1.5939517021179201, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.88253198E-07, -1.5340665578842161, 0.001745, 0.001745
DataValue, 0.001755, -3.9419509800000003E-07, -1.4742431640625002, 0.001755, 0.001755
DataValue, 0.001765, -4.00685252E-07, -1.4137969017028811, 0.001765, 0.001765
DataValue, 0.001775, -4.06387358E-07, -1.3535441160202031, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.06874619E-07, -1.2941485643386841, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1451528400000003E-07, -1.2341088056564331, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2088206000000006E-07, -1.17365038394928, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.18513707E-07, -1.114266157150269, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3097028900000004E-07, -1.0544139146804812, 0.001825, 0.001825
DataValue, 0.001835, -4.3849527700000004E-07, -0.993634581565857, 0.001835, 0.001835
DataValue, 0.001845, -4.4172597300000003E-07, -0.93389475345611606, 0.001845, 0.001845
DataValue, 0.001855, -4.4762018100000006E-07, -0.8741263747215271, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5985100900000004E-07, -0.81375813484191906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6367975400000004E-07, -0.753720104694366, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7111711900000003E-07, -0.69422280788421609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8790514E-07, -0.63384509086608909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.91674996E-07, -0.573552250862122, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.0139232100000007E-07, -0.513874650001526, 0.001915, 0.001915
DataValue, 0.001925, -5.1561852400000005E-07, -0.454189717769623, 0.001925, 0.001925
DataValue, 0.001935, -5.3098540300000007E-07, -0.39370465278625505, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.41283271E-07, -0.33417740464210505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.56594046E-07, -0.274451613426208, 0.001955, 0.001955
DataValue, 0.001965, -5.7853100100000006E-07, -0.214055612683296, 0.001965, 0.001965
DataValue, 0.001975, -5.9519493300000008E-07, -0.154063701629639, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.1102457500000005E-07, -0.094427339732647012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.3694096800000006E-07, -0.034522734582424004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.653751260000001E-07, 0.026037320494652003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.84265046E-07, 0.085514575242996008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.1338485E-07, 0.145515978336334, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.44293175E-07, 0.206040486693382, 0.002035, 0.002035
DataValue, 0.002045, -7.63593277E-07, 0.266064435243607, 0.002045, 0.002045
DataValue, 0.002055, -7.873222780000001E-07, 0.325481832027435, 0.002055, 0.002055
DataValue, 0.002065, -8.1182736300000005E-07, 0.385545909404755, 0.002065, 0.002065
DataValue, 0.002075, -8.37108644E-07, 0.44563847780227706, 0.002075, 0.002075
DataValue, 0.002085, -8.7468657700000008E-07, 0.50507277250289906, 0.002085, 0.002085
DataValue, 0.002095, -9.3610640300000006E-07, 0.565085113048553, 0.002095, 0.002095
DataValue, 0.002105, -1.012360258E-06, 0.625449478626251, 0.002105, 0.002105
DataValue, 0.002115, -1.1030703040000001E-06, 0.68515974283218406, 0.002115, 0.002115
DataValue, 0.002125, -1.2099618520000002E-06, 0.7450675368309021, 0.002125, 0.002125
DataValue, 0.002135, -1.3383031500000002E-06, 0.80536252260208108, 0.002135, 0.002135
DataValue, 0.002145, -1.4673363470000002E-06, 0.86526286602020308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5918993770000001E-06, 0.92491650581359908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7046571660000002E-06, 0.98492109775543213, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8078286530000002E-06, 1.0451375246047971, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8597828560000002E-06, 1.105199813842773, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8907367120000001E-06, 1.1649379730224612, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.9200451790000003E-06, 1.224866509437561, 0.002205, 0.002205
DataValue, 0.002215, -1.9452470500000002E-06, 1.2852231264114382, 0.002215, 0.002215
DataValue, 0.002225, -2.0359348130000002E-06, 1.3450438976287842, 0.002225, 0.002225
DataValue, 0.002235, -2.2161987090000004E-06, 1.4051020145416262, 0.002235, 0.002235
DataValue, 0.002245, -2.461594704E-06, 1.4650774002075202, 0.002245, 0.002245
DataValue, 0.002255, -2.703939572E-06, 1.5250052213668821, 0.002255, 0.002255
DataValue, 0.002265, -2.8792774170000003E-06, 1.584821820259094, 0.002265, 0.002265
DataValue, 0.002275, -2.925768513E-06, 1.6450988054275511, 0.002275, 0.002275
DataValue, 0.002285, -2.800254833E-06, 1.7052174806594851, 0.002285, 0.002285
DataValue, 0.002295, -2.5836616260000003E-06, 1.7648630142211912, 0.002295, 0.002295
DataValue, 0.002305, -2.331476026E-06, 1.8247358798980711, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.080070772E-06, 1.8850467205047612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.850817057E-06, 1.9445397853851321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6572461160000002E-06, 2.00432300567627, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4963572990000002E-06, 2.06506609916687, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.343184294E-06, 2.1248304843902592, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.214202143E-06, 2.184555292129517, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.11427471E-06, 2.2448215484619141, 0.002375, 0.002375
DataValue, 0.002385, -1.017219688E-06, 2.3045783042907724, 0.002385, 0.002385
DataValue, 0.002395, -9.360832680000001E-07, 2.3639252185821533, 0.002395, 0.002395
DataValue, 0.002405, -8.759920430000001E-07, 2.4243240356445312, 0.002405, 0.002405
DataValue, 0.002415, -8.17039449E-07, 2.484727144241333, 0.002415, 0.002415
DataValue, 0.002425, -7.65904815E-07, 2.5442676544189453, 0.002425, 0.002425
DataValue, 0.002435, -7.2926985700000008E-07, 2.6039154529571533, 0.002435, 0.002435
DataValue, 0.002445, -7.03610738E-07, 2.6645543575286874, 0.002445, 0.002445
DataValue, 0.002455, -6.72078386E-07, 2.724134206771851, 0.002455, 0.002455
DataValue, 0.002465, -6.52926246E-07, 2.7836771011352544, 0.002465, 0.002465
DataValue, 0.002475, -6.4804095200000009E-07, 2.8442082405090332, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.3853463000000005E-07, 2.9044420719146733, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.384042310000001E-07, 2.96420431137085, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.2616039E-08, 2.9644522666931152, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.17850476E-07, 2.904801607131958, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.83527433E-07, 2.8445038795471191, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1711609600000003E-07, 2.7843885421752934, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4347915E-07, 2.7246680259704594, 0.002545, 0.002545
DataValue, 0.002555, 2.65869033E-07, 2.6650354862213144, 0.002555, 0.002555
DataValue, 0.002565, 2.78701407E-07, 2.6047217845916752, 0.002565, 0.002565
DataValue, 0.002575, 2.8600553000000004E-07, 2.54493522644043, 0.002575, 0.002575
DataValue, 0.002585, 2.9956777300000005E-07, 2.4852857589721684, 0.002585, 0.002585
DataValue, 0.002595, 3.1194582600000004E-07, 2.42480731010437, 0.002595, 0.002595
DataValue, 0.002605, 3.15659577E-07, 2.3647370338439941, 0.002605, 0.002605
DataValue, 0.002615, 3.2114786600000003E-07, 2.3050403594970703, 0.002615, 0.002615
DataValue, 0.002625, 3.2919936600000004E-07, 2.2458090782165532, 0.002625, 0.002625
DataValue, 0.002635, 3.3398302400000004E-07, 2.1857128143310551, 0.002635, 0.002635
DataValue, 0.002645, 3.3945517000000005E-07, 2.125747919082642, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4461672300000005E-07, 2.065853595733643, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.51751197E-07, 2.005202054977417, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5483748200000004E-07, 1.9456884860992432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.56589538E-07, 1.8860813379287722, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6556372200000005E-07, 1.8258637189865112, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6859322000000003E-07, 1.7658147811889651, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7196062400000004E-07, 1.7062858343124392, 0.002715, 0.002715
DataValue, 0.002725, 3.77425067E-07, 1.6463675498962402, 0.002725, 0.002725
DataValue, 0.002735, 3.82268325E-07, 1.5860506296157841, 0.002735, 0.002735
DataValue, 0.002745, 3.8708353100000005E-07, 1.525992274284363, 0.002745, 0.002745
DataValue, 0.002755, 3.90923503E-07, 1.466235876083374, 0.002755, 0.002755
DataValue, 0.002765, 3.9901496500000004E-07, 1.4058799743652342, 0.002765, 0.002765
DataValue, 0.002775, 4.0136438900000003E-07, 1.345991253852844, 0.002775, 0.002775
DataValue, 0.002785, 4.0761827300000003E-07, 1.286348819732666, 0.002785, 0.002785
DataValue, 0.002795, 4.16020328E-07, 1.2263411283493042, 0.002795, 0.002795
DataValue, 0.002805, 4.1940879200000003E-07, 1.165915846824646, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2508705200000006E-07, 1.105959892272949, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3139351600000005E-07, 1.0461407899856572, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.42204595E-07, 0.98615068197250411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4622405E-07, 0.9259091615676881, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5516458200000006E-07, 0.86616230010986306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6422709900000003E-07, 0.80634707212448109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7378250700000004E-07, 0.7461017370224, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7894474200000007E-07, 0.686200976371765, 0.002885, 0.002885
DataValue, 0.002895, 4.9307419700000009E-07, 0.6264956593513491, 0.002895, 0.002895
DataValue, 0.002905, 5.05272055E-07, 0.56610453128814708, 0.002905, 0.002905
DataValue, 0.002915, 5.16824173E-07, 0.506031692028046, 0.002915, 0.002915
DataValue, 0.002925, 5.2455112600000008E-07, 0.44679695367813105, 0.002925, 0.002925
DataValue, 0.002935, 5.44488501E-07, 0.386582225561142, 0.002935, 0.002935
DataValue, 0.002945, 5.58004444E-07, 0.326442122459412, 0.002945, 0.002945
DataValue, 0.002955, 5.7492991300000008E-07, 0.26691138744354204, 0.002955, 0.002955
DataValue, 0.002965, 6.0023217E-07, 0.20680648088455203, 0.002965, 0.002965
DataValue, 0.002975, 6.16768489E-07, 0.14629323780536602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.39539792E-07, 0.08674769103527101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.66282119E-07, 0.027135962620378002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.0096729100000008E-07, -0.033418461680412, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.2897444200000007E-07, -0.093247033655643, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.64011645E-07, -0.153123825788498, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.08095876E-07, -0.21310693025589, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.56587292E-07, -0.27310761809349104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.9815313200000006E-07, -0.33289045095443703, 0.003055, 0.003055
DataValue, 0.003065, 9.5745986100000013E-07, -0.39269191026687605, 0.003065, 0.003065
DataValue, 0.003075, 1.0188501850000001E-06, -0.45286226272583, 0.003075, 0.003075
DataValue, 0.003085, 1.081692631E-06, -0.51274186372757, 0.003085, 0.003085
DataValue, 0.003095, 1.150187359E-06, -0.57277429103851307, 0.003095, 0.003095
DataValue, 0.003105, 1.234778097E-06, -0.632718324661255, 0.003105, 0.003105
DataValue, 0.003115, 1.312947347E-06, -0.69304919242858909, 0.003115, 0.003115
DataValue, 0.003125, 1.3889481350000002E-06, -0.75297421216964711, 0.003125, 0.003125
DataValue, 0.003135, 1.4699330680000002E-06, -0.812821090221405, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5440366500000001E-06, -0.87292033433914207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5993722400000002E-06, -0.93285274505615212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.648821353E-06, -0.99234515428543113, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7209555380000002E-06, -1.053081274032593, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8048374390000003E-06, -1.1133114099502561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.9829981280000003E-06, -1.1725214719772341, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.366921763E-06, -1.2327365875244141, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.935147904E-06, -1.2932251691818242, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5133218720000005E-06, -1.3527756929397581, 0.003225, 0.003225
DataValue, 0.003235, 3.823266979E-06, -1.4127010107040412, 0.003235, 0.003235
DataValue, 0.003245, 3.7221586810000005E-06, -1.4733786582946782, 0.003245, 0.003245
DataValue, 0.003255, 3.3097426240000003E-06, -1.5333194732666022, 0.003255, 0.003255
DataValue, 0.003265, 2.864537237E-06, -1.592861533164978, 0.003265, 0.003265
DataValue, 0.003275, 2.525830723E-06, -1.6529995203018191, 0.003275, 0.003275
DataValue, 0.003285, 2.2121087110000003E-06, -1.7126591205596922, 0.003285, 0.003285
DataValue, 0.003295, 1.936042054E-06, -1.7725200653076172, 0.003295, 0.003295
DataValue, 0.003305, 1.7106920040000002E-06, -1.8327465057373051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.500795861E-06, -1.8931853771209721, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.305700721E-06, -1.9530118703842161, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1610958380000001E-06, -2.0126011371612553, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0449916770000001E-06, -2.0728964805603032, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.49305274E-07, -2.1328058242797852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.7525569400000012E-07, -2.1922614574432373, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.31329146E-07, -2.252500057220459, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.8846346700000009E-07, -2.3128213882446294, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.60916237E-07, -2.3725113868713383, 0.003395, 0.003395
DataValue, 0.003405, 7.5464061000000008E-07, -2.4321753978729252, 0.003405, 0.003405
DataValue, 0.003415, 7.4548131600000009E-07, -2.4922642707824711, 0.003415, 0.003415
DataValue, 0.003425, 7.4654565200000008E-07, -2.5520863533020024, 0.003425, 0.003425
DataValue, 0.003435, 7.5878483600000009E-07, -2.611893892288208, 0.003435, 0.003435
DataValue, 0.003445, 7.8305441800000011E-07, -2.6721782684326172, 0.003445, 0.003445
DataValue, 0.003455, 8.02474403E-07, -2.7318911552429204, 0.003455, 0.003455
DataValue, 0.003465, 8.342787510000001E-07, -2.7916209697723393, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.7900519900000009E-07, -2.8515295982360844, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.2772518200000011E-07, -2.9115655422210693, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.88619149E-07, -2.9712355136871342, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.68627872E-07, -2.9717586040496831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.577714E-08, -2.9121987819671631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.26200888E-07, -2.8520810604095463, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8489132E-07, -2.7923321723937993, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2972294300000003E-07, -2.732762336730957, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6077290700000004E-07, -2.6728837490081792, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.79921551E-07, -2.6125802993774414, 0.003565, 0.003565
DataValue, 0.003575, -2.9390724900000004E-07, -2.5531075000762944, 0.003575, 0.003575
DataValue, 0.003585, -3.07611089E-07, -2.4930195808410653, 0.003585, 0.003585
DataValue, 0.003595, -3.1775192600000005E-07, -2.4329493045806894, 0.003595, 0.003595
DataValue, 0.003605, -3.22456344E-07, -2.3734416961669922, 0.003605, 0.003605
DataValue, 0.003615, -3.31760049E-07, -2.3135275840759282, 0.003615, 0.003615
DataValue, 0.003625, -3.41065856E-07, -2.253539085388184, 0.003625, 0.003625
DataValue, 0.003635, -3.43842942E-07, -2.1935620307922363, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4631995E-07, -2.13379979133606, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5330998600000003E-07, -2.073749303817749, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.56123536E-07, -2.0135550498962402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5910815700000003E-07, -1.9537855386734011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.65826168E-07, -1.8938627243041992, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.73711515E-07, -1.8337795734405522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7049483100000003E-07, -1.7736399173736572, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.76307725E-07, -1.7137113809585571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8242419E-07, -1.6540577411651611, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8396453300000004E-07, -1.5938566923141482, 0.003735, 0.003735
DataValue, 0.003745, -3.88417249E-07, -1.5340453386306761, 0.003745, 0.003745
DataValue, 0.003755, -3.9374847900000003E-07, -1.4742770195007322, 0.003755, 0.003755
DataValue, 0.003765, -4.01497118E-07, -1.4138017892837522, 0.003765, 0.003765
DataValue, 0.003775, -4.01874331E-07, -1.3537771701812742, 0.003775, 0.003775
DataValue, 0.003785, -4.0686129000000005E-07, -1.294117212295532, 0.003785, 0.003785
DataValue, 0.003795, -4.12767434E-07, -1.2338932752609251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1703435700000005E-07, -1.1738327741622932, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2133424900000004E-07, -1.1142892837524412, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2873026000000004E-07, -1.054564952850342, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.41280065E-07, -0.99393802881240811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3789373200000005E-07, -0.93389755487442, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4607634200000005E-07, -0.8739461302757261, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5774908100000003E-07, -0.813519835472107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.64215418E-07, -0.75378769636154208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6941062200000005E-07, -0.694115817546844, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.85088094E-07, -0.63401758670806907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.92279355E-07, -0.573438167572021, 0.003905, 0.003905
DataValue, 0.003915, -4.97014639E-07, -0.513679981231689, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.12421479E-07, -0.45394822955131503, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2971006400000007E-07, -0.39369338750839206, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.3743349300000009E-07, -0.333932399749756, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5442342300000009E-07, -0.27405244112014804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.76021762E-07, -0.213969007134438, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.91187415E-07, -0.154017239809036, 0.003975, 0.003975
DataValue, 0.003985, -6.09603376E-07, -0.094192892313004012, 0.003985, 0.003985
DataValue, 0.003995, -6.36682273E-07, -0.034333702176809006, 0.003995, 0.003995
DataValue, 0.004005, -6.6151199E-07, 0.026001416146755003, 0.004005, 0.004005
DataValue, 0.004015, -6.86915939E-07, 0.085582166910172008, 0.004015, 0.004015
DataValue, 0.004025, -7.16482361E-07, 0.145211488008499, 0.004025, 0.004025
DataValue, 0.004035, -7.5400072300000008E-07, 0.20567473769187902, 0.004035, 0.004035
DataValue, 0.004045, -7.79919958E-07, 0.266022890806198, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.13432223E-07, 0.325496256351471, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.5103403100000008E-07, 0.385428339242935, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.8773913400000007E-07, 0.445701837539673, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.3805618900000007E-07, 0.505015075206757, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.003569764E-06, 0.56492000818252608, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.090635465E-06, 0.625363528728485, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.177774038E-06, 0.68512558937072709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.292869229E-06, 0.74494361877441406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.418563897E-06, 0.80512350797653209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5436105510000002E-06, 0.864925980567932, 0.004145, 0.004145
DataValue, 0.004155, -1.6547305680000002E-06, 0.9248020648956301, 0.004155, 0.004155
DataValue, 0.004165, -1.760282998E-06, 0.984903812408447, 0.004165, 0.004165
DataValue, 0.004175, -1.8455783670000002E-06, 1.0453307628631592, 0.004175, 0.004175
DataValue, 0.004185, -1.8775558600000002E-06, 1.1050671339035032, 0.004185, 0.004185
DataValue, 0.004195, -1.8954656300000002E-06, 1.1650594472885132, 0.004195, 0.004195
DataValue, 0.004205, -1.921664079E-06, 1.2252149581909182, 0.004205, 0.004205
DataValue, 0.004215, -1.963201157E-06, 1.285347700119019, 0.004215, 0.004215
