
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 8.5882169300000006E-07, -2.851215124130249, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.10037613E-07, -2.9113996028900151, 0.001485, 0.001485
DataValue, 0.001495, 9.7534371000000017E-07, -2.9709877967834473, 0.001495, 0.001495
DataValue, 0.001505, 2.84618039E-07, -2.9714686870574951, 0.001505, 0.001505
DataValue, 0.001515, 2.7216885E-08, -2.9119083881378174, 0.001515, 0.001515
DataValue, 0.001525, -8.1078305E-08, -2.8516678810119633, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.4773752400000002E-07, -2.7917900085449223, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9088578500000002E-07, -2.7319934368133554, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2955327900000002E-07, -2.6720385551452641, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.46994745E-07, -2.6118268966674814, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.66774379E-07, -2.5522053241729741, 0.001575, 0.001575
DataValue, 0.001585, -2.82027685E-07, -2.4923415184021, 0.001585, 0.001585
DataValue, 0.001595, -2.93754397E-07, -2.4321033954620361, 0.001595, 0.001595
DataValue, 0.001605, -3.0369119500000004E-07, -2.3725476264953613, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.09910718E-07, -2.3127799034118652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2154841300000003E-07, -2.2524986267089844, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2145587200000003E-07, -2.192619800567627, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2774971700000004E-07, -2.1329822540283203, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.34893286E-07, -2.073336124420166, 0.001655, 0.001655
DataValue, 0.001665, -3.3653529400000005E-07, -2.0128605365753169, 0.001665, 0.001665
DataValue, 0.001675, -3.3990832500000004E-07, -1.9531733989715581, 0.001675, 0.001675
DataValue, 0.001685, -3.45536819E-07, -1.8932635784149172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5015079900000004E-07, -1.8330756425857542, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5339763800000004E-07, -1.7729192972183232, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5527168100000004E-07, -1.7132012844085691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.61237426E-07, -1.653710603713989, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6258495600000004E-07, -1.59352719783783, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.65253356E-07, -1.53346312046051, 0.001745, 0.001745
DataValue, 0.001755, -3.7300060300000003E-07, -1.4735758304595952, 0.001755, 0.001755
DataValue, 0.001765, -3.7592141700000005E-07, -1.41311252117157, 0.001765, 0.001765
DataValue, 0.001775, -3.7890041000000004E-07, -1.3533244132995612, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8315263900000003E-07, -1.2937560081481931, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8870049900000004E-07, -1.2335695028305052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.93261899E-07, -1.1732829809188841, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.95830057E-07, -1.113760232925415, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0431348200000003E-07, -1.0538996458053591, 0.001825, 0.001825
DataValue, 0.001835, -4.10287612E-07, -0.993288218975067, 0.001835, 0.001835
DataValue, 0.001845, -4.12542363E-07, -0.93355536460876509, 0.001845, 0.001845
DataValue, 0.001855, -4.2021460400000005E-07, -0.87348288297653209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2805086800000005E-07, -0.81327199935913108, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3510331700000004E-07, -0.753522276878357, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4016459800000005E-07, -0.693763792514801, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5240665300000005E-07, -0.633913040161133, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5938688200000006E-07, -0.57333892583847, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.67953726E-07, -0.513457536697388, 0.001915, 0.001915
DataValue, 0.001925, -4.8027214900000006E-07, -0.453490614891052, 0.001925, 0.001925
DataValue, 0.001935, -4.95735094E-07, -0.39353427290916404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.03388378E-07, -0.33338290452957103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.20955325E-07, -0.273595184087753, 0.001955, 0.001955
DataValue, 0.001965, -5.37354936E-07, -0.213886991143227, 0.001965, 0.001965
DataValue, 0.001975, -5.5481604E-07, -0.153921484947205, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.73990633E-07, -0.094053499400616011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.9614001200000009E-07, -0.034086234867573, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.24373627E-07, 0.026534367352724002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4354054500000008E-07, 0.086415737867355014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.74354226E-07, 0.145793378353119, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.03028093E-07, 0.20591622591018702, 0.002035, 0.002035
DataValue, 0.002045, -7.25385007E-07, 0.26610279083251903, 0.002045, 0.002045
DataValue, 0.002055, -7.4938464000000005E-07, 0.32566171884536704, 0.002055, 0.002055
DataValue, 0.002065, -7.7836705300000006E-07, 0.385818004608154, 0.002065, 0.002065
DataValue, 0.002075, -8.11410928E-07, 0.44572895765304604, 0.002075, 0.002075
DataValue, 0.002085, -8.55624876E-07, 0.50539380311965909, 0.002085, 0.002085
DataValue, 0.002095, -9.2247478300000007E-07, 0.56518650054931607, 0.002095, 0.002095
DataValue, 0.002105, -1.0193363100000001E-06, 0.625753939151764, 0.002105, 0.002105
DataValue, 0.002115, -1.121616037E-06, 0.685282945632935, 0.002115, 0.002115
DataValue, 0.002125, -1.243592578E-06, 0.7452632188797, 0.002125, 0.002125
DataValue, 0.002135, -1.3954279440000002E-06, 0.80540436506271407, 0.002135, 0.002135
DataValue, 0.002145, -1.5417330130000002E-06, 0.865446984767914, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6990574070000001E-06, 0.92537730932235707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8771548870000002E-06, 0.98533612489700306, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.098668347E-06, 1.0456222295761111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.309163392E-06, 1.1053836345672612, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5334820750000003E-06, 1.1653199195861821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.746082373E-06, 1.2256318330764771, 0.002205, 0.002205
DataValue, 0.002215, -2.869736818E-06, 1.28574800491333, 0.002215, 0.002215
DataValue, 0.002225, -2.9492500740000002E-06, 1.3456053733825681, 0.002225, 0.002225
DataValue, 0.002235, -3.007150326E-06, 1.4054046869277952, 0.002235, 0.002235
DataValue, 0.002245, -2.9992559120000004E-06, 1.465736389160156, 0.002245, 0.002245
DataValue, 0.002255, -2.9193274710000004E-06, 1.5254659652709961, 0.002255, 0.002255
DataValue, 0.002265, -2.7888233940000002E-06, 1.5850864648818972, 0.002265, 0.002265
DataValue, 0.002275, -2.610403499E-06, 1.6455512046813972, 0.002275, 0.002275
DataValue, 0.002285, -2.339841103E-06, 1.7055525779724121, 0.002285, 0.002285
DataValue, 0.002295, -2.0516647510000003E-06, 1.76510763168335, 0.002295, 0.002295
DataValue, 0.002305, -1.7604912730000001E-06, 1.8252674341201782, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.503311637E-06, 1.885621905326843, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2880491340000001E-06, 1.9450716972351072, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.132010652E-06, 2.0049128532409672, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.010037522E-06, 2.065233707427979, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.06530886E-07, 2.124956607818604, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.2874021200000008E-07, 2.1848058700561523, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.7250433600000007E-07, 2.2451033592224121, 0.002375, 0.002375
DataValue, 0.002385, -7.1592637600000007E-07, 2.3049023151397714, 0.002385, 0.002385
DataValue, 0.002395, -6.70184022E-07, 2.3644592761993413, 0.002395, 0.002395
DataValue, 0.002405, -6.4127453900000008E-07, 2.42434024810791, 0.002405, 0.002405
DataValue, 0.002415, -6.09521351E-07, 2.4842789173126221, 0.002415, 0.002415
DataValue, 0.002425, -5.8294728E-07, 2.5439026355743413, 0.002425, 0.002425
DataValue, 0.002435, -5.6536072200000005E-07, 2.6042532920837402, 0.002435, 0.002435
DataValue, 0.002445, -5.5427688E-07, 2.6648440361022954, 0.002445, 0.002445
DataValue, 0.002455, -5.39029202E-07, 2.7243688106536874, 0.002455, 0.002455
DataValue, 0.002465, -5.32315426E-07, 2.7840945720672612, 0.002465, 0.002465
DataValue, 0.002475, -5.31657065E-07, 2.8444910049438481, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.26597887E-07, 2.9046475887298584, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.27660063E-07, 2.9641983509063721, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.19462E-09, 2.964512825012207, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.31921709E-07, 2.9048426151275644, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8693762600000002E-07, 2.8444545269012451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.12423586E-07, 2.7844700813293461, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3428202700000003E-07, 2.7247250080108643, 0.002545, 0.002545
DataValue, 0.002555, 2.5545756400000004E-07, 2.6648869514465332, 0.002555, 0.002555
DataValue, 0.002565, 2.64588806E-07, 2.604453563690186, 0.002565, 0.002565
DataValue, 0.002575, 2.7354545300000003E-07, 2.544904470443726, 0.002575, 0.002575
DataValue, 0.002585, 2.83001981E-07, 2.4851737022399902, 0.002585, 0.002585
DataValue, 0.002595, 2.94500865E-07, 2.4251594543457031, 0.002595, 0.002595
DataValue, 0.002605, 2.9692247900000003E-07, 2.3650822639465332, 0.002605, 0.002605
DataValue, 0.002615, 3.0286506100000004E-07, 2.305492639541626, 0.002615, 0.002615
DataValue, 0.002625, 3.10303818E-07, 2.245697021484375, 0.002625, 0.002625
DataValue, 0.002635, 3.1378692700000003E-07, 2.185686349868774, 0.002635, 0.002635
DataValue, 0.002645, 3.14434061E-07, 2.1257631778717041, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.20784693E-07, 2.0661354064941411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.29319278E-07, 2.0055863857269292, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.31067838E-07, 1.9454624652862551, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.32473547E-07, 1.8862076997756962, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.42065391E-07, 1.8259679079055791, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4010861300000004E-07, 1.7658327817916872, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.4424866200000005E-07, 1.7062242031097412, 0.002715, 0.002715
DataValue, 0.002725, 3.5292134700000003E-07, 1.6463178396224982, 0.002725, 0.002725
DataValue, 0.002735, 3.52276345E-07, 1.5860943794250491, 0.002735, 0.002735
DataValue, 0.002745, 3.5735095600000003E-07, 1.5261640548706061, 0.002745, 0.002745
DataValue, 0.002755, 3.5994153800000005E-07, 1.4664319753646851, 0.002755, 0.002755
DataValue, 0.002765, 3.6918845600000005E-07, 1.4061682224273682, 0.002765, 0.002765
DataValue, 0.002775, 3.6984400300000005E-07, 1.3462263345718382, 0.002775, 0.002775
DataValue, 0.002785, 3.70135638E-07, 1.2866744995117192, 0.002785, 0.002785
DataValue, 0.002795, 3.79489137E-07, 1.2264804840087891, 0.002795, 0.002795
DataValue, 0.002805, 3.83531727E-07, 1.1663104295730591, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.8528799000000005E-07, 1.106375932693481, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.92887301E-07, 1.0462988615036011, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0033305000000004E-07, 0.986124634742737, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.00316935E-07, 0.9261006712913511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.06376614E-07, 0.866349220275879, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.16527939E-07, 0.80628126859664906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.2089024500000005E-07, 0.74627459049224809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.26000611E-07, 0.686394989490509, 0.002885, 0.002885
DataValue, 0.002895, 4.40289881E-07, 0.626706123352051, 0.002895, 0.002895
DataValue, 0.002905, 4.42221449E-07, 0.56629920005798307, 0.002905, 0.002905
DataValue, 0.002915, 4.4961180400000005E-07, 0.506327033042908, 0.002915, 0.002915
DataValue, 0.002925, 4.6194429600000004E-07, 0.44703105092048606, 0.002925, 0.002925
DataValue, 0.002935, 4.7294398100000004E-07, 0.386779725551605, 0.002935, 0.002935
DataValue, 0.002945, 4.82772805E-07, 0.32665652036666903, 0.002945, 0.002945
DataValue, 0.002955, 4.94142682E-07, 0.26697123050689703, 0.002955, 0.002955
DataValue, 0.002965, 5.1477485400000008E-07, 0.20696276426315302, 0.002965, 0.002965
DataValue, 0.002975, 5.25896553E-07, 0.146636098623276, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.42336124E-07, 0.087018385529518, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.60328601E-07, 0.027264799922705002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.85562191E-07, -0.033204436302185, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.0669356100000009E-07, -0.093086160719395, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.33746538E-07, -0.152942880988121, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.65377001E-07, -0.21292880177497903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.97753421E-07, -0.272958725690842, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.332884020000001E-07, -0.332617968320847, 0.003055, 0.003055
DataValue, 0.003065, 7.8185343E-07, -0.392556726932526, 0.003065, 0.003065
DataValue, 0.003075, 8.28436384E-07, -0.452765107154846, 0.003075, 0.003075
DataValue, 0.003085, 8.801353600000001E-07, -0.51268517971038807, 0.003085, 0.003085
DataValue, 0.003095, 9.3872205300000007E-07, -0.57234096527099609, 0.003095, 0.003095
DataValue, 0.003105, 1.013310111E-06, -0.63246381282806408, 0.003105, 0.003105
DataValue, 0.003115, 1.079043841E-06, -0.69254720211029008, 0.003115, 0.003115
DataValue, 0.003125, 1.156128519E-06, -0.752341270446777, 0.003125, 0.003125
DataValue, 0.003135, 1.243648512E-06, -0.812288820743561, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3335242100000002E-06, -0.8725838065147401, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4247964370000002E-06, -0.93231314420700107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5365936860000002E-06, -0.992061793804169, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.68547183E-06, -1.05266797542572, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8664718480000002E-06, -1.112712621688843, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1518408180000004E-06, -1.1726148128509522, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.605579539E-06, -1.2328041791915891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2330169690000003E-06, -1.2927891016006472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.940380338E-06, -1.3523511886596682, 0.003225, 0.003225
DataValue, 0.003235, 4.5018059610000006E-06, -1.4119515419006352, 0.003235, 0.003235
DataValue, 0.003245, 4.6044388000000005E-06, -1.4725514650344851, 0.003245, 0.003245
DataValue, 0.003255, 4.1475341280000007E-06, -1.5324028730392461, 0.003255, 0.003255
DataValue, 0.003265, 3.4323425100000004E-06, -1.5923366546630862, 0.003265, 0.003265
DataValue, 0.003275, 2.7646137820000004E-06, -1.6527161598205571, 0.003275, 0.003275
DataValue, 0.003285, 2.201682719E-06, -1.7124177217483521, 0.003285, 0.003285
DataValue, 0.003295, 1.795846515E-06, -1.7719836235046391, 0.003295, 0.003295
DataValue, 0.003305, 1.5063703810000001E-06, -1.8322445154190061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.288376325E-06, -1.8923405408859251, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.121688001E-06, -1.9526869058609011, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.9818089400000018E-07, -2.0122473239898682, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.0924044100000007E-07, -2.0725641250610352, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.3331679000000006E-07, -2.1326217651367192, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7960635300000009E-07, -2.1923408508300781, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.4388913200000005E-07, -2.252123117446899, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.15423482E-07, -2.3123457431793213, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.9700394100000006E-07, -2.372076272964478, 0.003395, 0.003395
DataValue, 0.003405, 6.9125485400000008E-07, -2.4315235614776611, 0.003405, 0.003405
DataValue, 0.003415, 6.906722660000001E-07, -2.4919636249542241, 0.003415, 0.003415
DataValue, 0.003425, 6.9770226200000006E-07, -2.5517210960388184, 0.003425, 0.003425
DataValue, 0.003435, 7.10849406E-07, -2.6112651824951172, 0.003435, 0.003435
DataValue, 0.003445, 7.335807480000001E-07, -2.6716508865356454, 0.003445, 0.003445
DataValue, 0.003455, 7.5973764500000009E-07, -2.7316703796386723, 0.003455, 0.003455
DataValue, 0.003465, 7.941613380000001E-07, -2.79124116897583, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3994297E-07, -2.8510346412658691, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.90817432E-07, -2.9113113880157471, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.57724865E-07, -2.970982551574707, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.71231102E-07, -2.9713389873504643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.1143892000000003E-08, -2.9115879535675053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -8.4079744000000007E-08, -2.8516111373901372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.47764865E-07, -2.7919793128967294, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9363763200000002E-07, -2.7323265075683594, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2656796300000002E-07, -2.6721863746643071, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.49537635E-07, -2.6117985248565674, 0.003565, 0.003565
DataValue, 0.003575, -2.64562374E-07, -2.5523500442504883, 0.003575, 0.003575
DataValue, 0.003585, -2.8245605700000005E-07, -2.49225926399231, 0.003585, 0.003585
DataValue, 0.003595, -2.95094225E-07, -2.4322795867919922, 0.003595, 0.003595
DataValue, 0.003605, -2.98658648E-07, -2.3727293014526372, 0.003605, 0.003605
DataValue, 0.003615, -3.11528197E-07, -2.31296181678772, 0.003615, 0.003615
DataValue, 0.003625, -3.1868089000000004E-07, -2.25267505645752, 0.003625, 0.003625
DataValue, 0.003635, -3.2393848E-07, -2.192794561386108, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2554334000000003E-07, -2.1331675052642822, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3282782400000004E-07, -2.073336124420166, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.39166547E-07, -2.013130903244019, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3868067800000004E-07, -1.9535387754440312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4373636E-07, -1.8934986591339111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.49484736E-07, -1.8333410024642942, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5255419600000004E-07, -1.7731931209564211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56496514E-07, -1.7135004997253422, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.60187158E-07, -1.6538953781127932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.61548018E-07, -1.5933808088302612, 0.003735, 0.003735
DataValue, 0.003745, -3.6512224700000003E-07, -1.53355610370636, 0.003745, 0.003745
DataValue, 0.003755, -3.70452767E-07, -1.4738253355026252, 0.003755, 0.003755
DataValue, 0.003765, -3.78505007E-07, -1.4132713079452521, 0.003765, 0.003765
DataValue, 0.003775, -3.7638065500000003E-07, -1.3534255027771, 0.003775, 0.003775
DataValue, 0.003785, -3.8178689000000003E-07, -1.29390561580658, 0.003785, 0.003785
DataValue, 0.003795, -3.8978160400000004E-07, -1.2338461875915532, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9023453300000005E-07, -1.173553586006165, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9697357600000004E-07, -1.1138613224029541, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.98630306E-07, -1.0538275241851811, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1177887100000003E-07, -0.9933392405509951, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.12174302E-07, -0.93374055624008212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.18584506E-07, -0.87380284070968606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.29009987E-07, -0.81345224380493208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3159425900000006E-07, -0.75360113382339511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.38512814E-07, -0.69393980503082309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5291426400000006E-07, -0.633877158164978, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5827070500000006E-07, -0.573598682880402, 0.003905, 0.003905
DataValue, 0.003915, -4.65818829E-07, -0.513688802719116, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7750700100000007E-07, -0.453540593385696, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.93743983E-07, -0.39358389377594005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.02308012E-07, -0.33378103375434903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.16375735E-07, -0.27399155497551003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.34791695E-07, -0.21371766924858102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5242946900000006E-07, -0.15396197140216802, 0.003975, 0.003975
DataValue, 0.003985, -5.7043251900000009E-07, -0.09396267682313901, 0.003985, 0.003985
DataValue, 0.003995, -5.9673880100000008E-07, -0.034107003360987, 0.003995, 0.003995
DataValue, 0.004005, -6.2093607800000007E-07, 0.026218609884381003, 0.004005, 0.004005
DataValue, 0.004015, -6.45043713E-07, 0.085859552025795011, 0.004015, 0.004015
DataValue, 0.004025, -6.7463111000000006E-07, 0.145583927631378, 0.004025, 0.004025
DataValue, 0.004035, -7.1483754E-07, 0.20616053044796, 0.004035, 0.004035
DataValue, 0.004045, -7.4013632900000009E-07, 0.266304850578308, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.74602768E-07, 0.32573530077934304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.1540793E-07, 0.385633915662765, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.5955878100000008E-07, 0.445736348628998, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1328468E-07, 0.505415678024292, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.86661917E-07, 0.56512278318405107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.091978788E-06, 0.62553393840789806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.197666506E-06, 0.68517595529556308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.32096261E-06, 0.745133697986603, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.47072069E-06, 0.80536252260208108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.616788722E-06, 0.86517590284347512, 0.004145, 0.004145
DataValue, 0.004155, -1.775743158E-06, 0.925383627414703, 0.004155, 0.004155
DataValue, 0.004165, -1.953683523E-06, 0.98508757352829013, 0.004165, 0.004165
DataValue, 0.004175, -2.176717771E-06, 1.0456634759902952, 0.004175, 0.004175
DataValue, 0.004185, -2.3834134030000004E-06, 1.1054244041442871, 0.004185, 0.004185
DataValue, 0.004195, -2.593203817E-06, 1.165094256401062, 0.004195, 0.004195
DataValue, 0.004205, -2.788180382E-06, 1.225283265113831, 0.004205, 0.004205
DataValue, 0.004215, -2.9034363250000004E-06, 1.285490989685059, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9661146070000004E-06, 1.345255494117737, 0.0042250000000000005, 0.0042250000000000005
