
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
DataValue, -0.35900000000000004, 9.5160000000000011E-12, 9.5160000000000011E-12
DataValue, -0.35800000000000004, 6.713E-12, 6.713E-12
DataValue, -0.35700000000000004, 7.21E-12, 7.21E-12
DataValue, -0.35600000000000004, 1.0651E-11, 1.0651E-11
DataValue, -0.35500000000000004, 2.9380000000000002E-12, 2.9380000000000002E-12
DataValue, -0.35400000000000004, 1.1741E-11, 1.1741E-11
DataValue, -0.35300000000000004, 6.7140000000000007E-12, 6.7140000000000007E-12
DataValue, -0.35200000000000004, 6.9610000000000007E-12, 6.9610000000000007E-12
DataValue, -0.35100000000000003, 1.7000000000000002E-12, 1.7000000000000002E-12
DataValue, -0.35000000000000003, -5.311E-12, 5.311E-12
DataValue, -0.34900000000000003, -7.1060000000000006E-12, 7.1060000000000006E-12
DataValue, -0.34800000000000003, 2.4840000000000003E-12, 2.4840000000000003E-12
DataValue, -0.34700000000000003, -5.1310000000000007E-12, 5.1310000000000007E-12
DataValue, -0.34600000000000003, -1.1637000000000001E-11, 1.1637000000000001E-11
DataValue, -0.34500000000000003, -1.2064E-11, 1.2064E-11
DataValue, -0.34400000000000003, -1.1082000000000001E-11, 1.1082000000000001E-11
DataValue, -0.343, -5.7380000000000008E-12, 5.7380000000000008E-12
DataValue, -0.342, 5.9600000000000009E-13, 5.9600000000000009E-13
DataValue, -0.341, -8.780000000000001E-12, 8.780000000000001E-12
DataValue, -0.34, -2.5430000000000004E-12, 2.5430000000000004E-12
DataValue, -0.339, -3.4900000000000003E-12, 3.4900000000000003E-12
DataValue, -0.338, -1.55E-12, 1.55E-12
DataValue, -0.337, 2.478E-12, 2.478E-12
DataValue, -0.336, 1.0455000000000001E-11, 1.0455000000000001E-11
DataValue, -0.335, 2.2870000000000003E-12, 2.2870000000000003E-12
DataValue, -0.334, 2.79E-12, 2.79E-12
DataValue, -0.333, 1.4346E-11, 1.4346E-11
DataValue, -0.332, 8.1730000000000008E-12, 8.1730000000000008E-12
DataValue, -0.331, 8.808E-12, 8.808E-12
DataValue, -0.33, 4.5790000000000006E-12, 4.5790000000000006E-12
DataValue, -0.329, 1.5512E-11, 1.5512E-11
DataValue, -0.328, 3.4820000000000003E-12, 3.4820000000000003E-12
DataValue, -0.327, 1.3230000000000001E-12, 1.3230000000000001E-12
DataValue, -0.326, 1.151E-12, 1.151E-12
DataValue, -0.325, 1.1730000000000002E-12, 1.1730000000000002E-12
DataValue, -0.324, -2.2670000000000003E-12, 2.2670000000000003E-12
DataValue, -0.323, -4.0510000000000004E-12, 4.0510000000000004E-12
DataValue, -0.322, -7.049E-12, 7.049E-12
DataValue, -0.321, -8.891E-12, 8.891E-12
DataValue, -0.32, -7.9320000000000013E-12, 7.9320000000000013E-12
DataValue, -0.319, -1.3636E-11, 1.3636E-11
DataValue, -0.318, -6.7880000000000006E-12, 6.7880000000000006E-12
DataValue, -0.317, -5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.316, -8.096000000000001E-12, 8.096000000000001E-12
DataValue, -0.315, -8.77E-12, 8.77E-12
DataValue, -0.314, -4.152E-12, 4.152E-12
DataValue, -0.313, -5.2790000000000004E-12, 5.2790000000000004E-12
DataValue, -0.312, -7.580000000000001E-13, 7.580000000000001E-13
DataValue, -0.311, -1.134E-12, 1.134E-12
DataValue, -0.31, 3.868E-12, 3.868E-12
DataValue, -0.309, 7.487E-12, 7.487E-12
DataValue, -0.308, 5.953E-12, 5.953E-12
DataValue, -0.307, 1.5516E-11, 1.5516E-11
DataValue, -0.306, 1.0723000000000001E-11, 1.0723000000000001E-11
DataValue, -0.305, 6.279E-12, 6.279E-12
DataValue, -0.304, 1.4812000000000003E-11, 1.4812000000000003E-11
DataValue, -0.303, 7.3760000000000009E-12, 7.3760000000000009E-12
DataValue, -0.302, 1.1297000000000001E-11, 1.1297000000000001E-11
DataValue, -0.301, -2.95E-13, 2.95E-13
DataValue, -0.3, 7.2010000000000005E-12, 7.2010000000000005E-12
DataValue, -0.299, -3.5450000000000003E-12, 3.5450000000000003E-12
DataValue, -0.298, -2.7550000000000003E-12, 2.7550000000000003E-12
DataValue, -0.29700000000000004, -4.1920000000000007E-12, 4.1920000000000007E-12
DataValue, -0.29600000000000004, 9.54E-13, 9.54E-13
DataValue, -0.29500000000000004, -6.2830000000000006E-12, 6.2830000000000006E-12
DataValue, -0.29400000000000004, -1.4408E-11, 1.4408E-11
DataValue, -0.29300000000000004, -7.4340000000000008E-12, 7.4340000000000008E-12
DataValue, -0.29200000000000004, -7.686000000000001E-12, 7.686000000000001E-12
DataValue, -0.29100000000000004, -7.521E-12, 7.521E-12
DataValue, -0.29000000000000004, -6.2250000000000006E-12, 6.2250000000000006E-12
DataValue, -0.28900000000000003, -2.7480000000000004E-12, 2.7480000000000004E-12
DataValue, -0.28800000000000003, -4.822E-12, 4.822E-12
DataValue, -0.28700000000000003, -1.364E-12, 1.364E-12
DataValue, -0.28600000000000003, 6.2600000000000006E-13, 6.2600000000000006E-13
DataValue, -0.28500000000000003, 3.2690000000000003E-12, 3.2690000000000003E-12
DataValue, -0.28400000000000003, 3.689E-12, 3.689E-12
DataValue, -0.28300000000000003, 6.6670000000000006E-12, 6.6670000000000006E-12
DataValue, -0.28200000000000003, 1.0156000000000002E-11, 1.0156000000000002E-11
DataValue, -0.281, 9.321E-12, 9.321E-12
DataValue, -0.28, 8.6480000000000011E-12, 8.6480000000000011E-12
DataValue, -0.279, 1.3519000000000002E-11, 1.3519000000000002E-11
DataValue, -0.278, 1.2942E-11, 1.2942E-11
DataValue, -0.277, -8.8600000000000006E-13, 8.8600000000000006E-13
DataValue, -0.276, 2.627E-12, 2.627E-12
DataValue, -0.275, 2.962E-12, 2.962E-12
DataValue, -0.274, 1.7760000000000001E-12, 1.7760000000000001E-12
DataValue, -0.273, -1.477E-12, 1.477E-12
DataValue, -0.272, -3.371E-12, 3.371E-12
DataValue, -0.271, -9.508E-12, 9.508E-12
DataValue, -0.27, -4.349E-12, 4.349E-12
DataValue, -0.269, -8.0030000000000013E-12, 8.0030000000000013E-12
DataValue, -0.268, -8.6700000000000008E-12, 8.6700000000000008E-12
DataValue, -0.267, -8.6130000000000014E-12, 8.6130000000000014E-12
DataValue, -0.266, -7.736E-12, 7.736E-12
DataValue, -0.265, -7.3960000000000012E-12, 7.3960000000000012E-12
DataValue, -0.264, -5.9540000000000007E-12, 5.9540000000000007E-12
DataValue, -0.263, -6.6580000000000009E-12, 6.6580000000000009E-12
DataValue, -0.262, 1.117E-12, 1.117E-12
DataValue, -0.261, 7.385E-12, 7.385E-12
DataValue, -0.26, -1.423E-12, 1.423E-12
DataValue, -0.259, 4.5000000000000005E-13, 4.5000000000000005E-13
DataValue, -0.258, 1.1301000000000001E-11, 1.1301000000000001E-11
DataValue, -0.257, 4.4160000000000006E-12, 4.4160000000000006E-12
DataValue, -0.256, 1.036E-11, 1.036E-11
DataValue, -0.255, 5.4260000000000005E-12, 5.4260000000000005E-12
DataValue, -0.254, 7.462E-12, 7.462E-12
DataValue, -0.253, 8.6120000000000009E-12, 8.6120000000000009E-12
DataValue, -0.252, 1.2258E-11, 1.2258E-11
DataValue, -0.251, 7.456E-12, 7.456E-12
DataValue, -0.25, -6.2600000000000006E-13, 6.2600000000000006E-13
DataValue, -0.249, -1.441E-12, 1.441E-12
DataValue, -0.248, 3.3700000000000003E-13, 3.3700000000000003E-13
DataValue, -0.24700000000000003, 2.2000000000000002E-13, 2.2000000000000002E-13
DataValue, -0.24600000000000002, -5.474E-12, 5.474E-12
DataValue, -0.24500000000000002, -8.296000000000001E-12, 8.296000000000001E-12
DataValue, -0.24400000000000002, -8.018E-12, 8.018E-12
DataValue, -0.24300000000000002, -9.601E-12, 9.601E-12
DataValue, -0.24200000000000002, -1.1324000000000001E-11, 1.1324000000000001E-11
DataValue, -0.24100000000000002, -6.2270000000000008E-12, 6.2270000000000008E-12
DataValue, -0.24000000000000002, -6.8330000000000005E-12, 6.8330000000000005E-12
DataValue, -0.23900000000000002, -6.153E-12, 6.153E-12
DataValue, -0.23800000000000002, -8.373E-12, 8.373E-12
DataValue, -0.23700000000000002, -1.9100000000000002E-13, 1.9100000000000002E-13
DataValue, -0.23600000000000002, -3.771E-12, 3.771E-12
DataValue, -0.23500000000000001, 3.1100000000000003E-12, 3.1100000000000003E-12
DataValue, -0.234, 1.0191000000000001E-11, 1.0191000000000001E-11
DataValue, -0.233, 2.978E-12, 2.978E-12
DataValue, -0.232, 1.3725000000000001E-11, 1.3725000000000001E-11
DataValue, -0.231, 9.0360000000000015E-12, 9.0360000000000015E-12
DataValue, -0.23, -2.11E-13, 2.11E-13
DataValue, -0.229, 8.63E-12, 8.63E-12
DataValue, -0.228, 4.882E-12, 4.882E-12
DataValue, -0.227, 7.924E-12, 7.924E-12
DataValue, -0.226, 1.811E-12, 1.811E-12
DataValue, -0.225, -8.1300000000000007E-13, 8.1300000000000007E-13
DataValue, -0.224, 3.691E-12, 3.691E-12
DataValue, -0.223, 3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -0.222, -1.827E-12, 1.827E-12
DataValue, -0.221, -4.039E-12, 4.039E-12
DataValue, -0.22, -5.4990000000000007E-12, 5.4990000000000007E-12
DataValue, -0.219, -4.163E-12, 4.163E-12
DataValue, -0.218, -9.1670000000000008E-12, 9.1670000000000008E-12
DataValue, -0.217, -8.365E-12, 8.365E-12
DataValue, -0.216, -8.3450000000000013E-12, 8.3450000000000013E-12
DataValue, -0.215, -8.680000000000001E-12, 8.680000000000001E-12
DataValue, -0.21400000000000002, -7.866E-12, 7.866E-12
DataValue, -0.21300000000000002, 4.415E-12, 4.415E-12
DataValue, -0.21200000000000002, -4.8920000000000006E-12, 4.8920000000000006E-12
DataValue, -0.21100000000000002, -5.3100000000000006E-13, 5.3100000000000006E-13
DataValue, -0.21000000000000002, 1.811E-12, 1.811E-12
DataValue, -0.20900000000000002, 6.8030000000000008E-12, 6.8030000000000008E-12
DataValue, -0.20800000000000002, 1.554E-12, 1.554E-12
DataValue, -0.20700000000000002, 8.025000000000001E-12, 8.025000000000001E-12
DataValue, -0.20600000000000002, 8.675E-12, 8.675E-12
DataValue, -0.20500000000000002, 7.924E-12, 7.924E-12
DataValue, -0.20400000000000002, 8.1280000000000009E-12, 8.1280000000000009E-12
DataValue, -0.203, 9.683E-12, 9.683E-12
DataValue, -0.202, 7.026E-12, 7.026E-12
DataValue, -0.201, 6.166E-12, 6.166E-12
DataValue, -0.2, 7.120000000000001E-13, 7.120000000000001E-13
DataValue, -0.199, 2.14E-12, 2.14E-12
DataValue, -0.198, -1.2230000000000001E-12, 1.2230000000000001E-12
DataValue, -0.197, 1.6070000000000001E-12, 1.6070000000000001E-12
DataValue, -0.196, -2.945E-12, 2.945E-12
DataValue, -0.195, -4.8080000000000005E-12, 4.8080000000000005E-12
DataValue, -0.194, -4.87E-12, 4.87E-12
DataValue, -0.193, -1.0533000000000001E-11, 1.0533000000000001E-11
DataValue, -0.192, -7.737E-12, 7.737E-12
DataValue, -0.191, -9.1450000000000011E-12, 9.1450000000000011E-12
DataValue, -0.19, -1.039E-11, 1.039E-11
DataValue, -0.189, -6.282E-12, 6.282E-12
DataValue, -0.188, 1.7240000000000001E-12, 1.7240000000000001E-12
DataValue, -0.187, -6.6040000000000005E-12, 6.6040000000000005E-12
DataValue, -0.186, -5.4830000000000008E-12, 5.4830000000000008E-12
DataValue, -0.185, 1.6070000000000001E-12, 1.6070000000000001E-12
DataValue, -0.184, 1.437E-12, 1.437E-12
DataValue, -0.183, 4.08E-12, 4.08E-12
DataValue, -0.182, 7.745E-12, 7.745E-12
DataValue, -0.18100000000000002, 6.439E-12, 6.439E-12
DataValue, -0.18000000000000002, 6.9220000000000006E-12, 6.9220000000000006E-12
DataValue, -0.17900000000000002, 5.977E-12, 5.977E-12
DataValue, -0.17800000000000002, 9.802E-12, 9.802E-12
DataValue, -0.17700000000000002, 5.9250000000000007E-12, 5.9250000000000007E-12
DataValue, -0.17600000000000002, 8.2190000000000012E-12, 8.2190000000000012E-12
DataValue, -0.17500000000000002, 6.0830000000000006E-12, 6.0830000000000006E-12
DataValue, -0.17400000000000002, 3.6330000000000004E-12, 3.6330000000000004E-12
DataValue, -0.17300000000000002, 2.9480000000000004E-12, 2.9480000000000004E-12
DataValue, -0.17200000000000001, -7.6100000000000009E-13, 7.6100000000000009E-13
DataValue, -0.171, -5.411E-12, 5.411E-12
DataValue, -0.17, -2.6040000000000002E-12, 2.6040000000000002E-12
DataValue, -0.169, -9.0230000000000014E-12, 9.0230000000000014E-12
DataValue, -0.168, -7.491E-12, 7.491E-12
DataValue, -0.167, -5.629E-12, 5.629E-12
DataValue, -0.166, -8.1860000000000009E-12, 8.1860000000000009E-12
DataValue, -0.165, -9.021E-12, 9.021E-12
DataValue, -0.164, -8.7870000000000012E-12, 8.7870000000000012E-12
DataValue, -0.163, -2.6340000000000003E-12, 2.6340000000000003E-12
DataValue, -0.162, -5.7550000000000004E-12, 5.7550000000000004E-12
DataValue, -0.161, -7.3670000000000012E-12, 7.3670000000000012E-12
DataValue, -0.16, -1.88E-13, 1.88E-13
DataValue, -0.159, -1.4150000000000001E-12, 1.4150000000000001E-12
DataValue, -0.158, 1.8650000000000002E-12, 1.8650000000000002E-12
DataValue, -0.157, 1.0034E-11, 1.0034E-11
DataValue, -0.156, 2.871E-12, 2.871E-12
DataValue, -0.155, 5.5730000000000006E-12, 5.5730000000000006E-12
