
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -2.0571177005767822, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.0905330181121831, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.090002298355103, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.0564298629760742, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.0229718685150151, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.9891314506530762, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.9553823471069343, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.9209403991699221, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.8863422870635991, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.8519235849380491, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.8172764778137212, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.7818375825881962, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.7464170455932622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7109328508377082, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.6750272512435911, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.6389992237091062, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6029011011123662, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.5663617849349982, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5291668176651, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.4924572706222532, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.4552234411239622, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4171575307846072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.3794894218444822, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.341424226760864, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.303193926811218, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2644553184509282, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2256011962890632, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.1863811016082762, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1468018293380742, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.107126832008362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0669519901275641, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.026646614074707, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.985905051231384, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.945231378078461, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.9038892984390261, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.86159986257553112, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.81942456960678112, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.776940822601318, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.73340249061584506, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.68898272514343306, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.64402717351913408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.59742450714111306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.54889035224914506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.497399985790253, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44287806749343905, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.385163336992264, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.325906455516815, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26635807752609203, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206743896007538, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14675867557525602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086926586925983013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027280366048217004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0227802100000008E-06, 0.022881150245666, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079741872847080009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139871761202812, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20096477866172802, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261304825544357, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32090562582016, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.380075573921204, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.438130706548691, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.492510408163071, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54388815164566007, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.592875003814697, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.639467060565948, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.68403047323226907, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.728381991386414, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.772161066532135, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.814637780189514, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.85681241750717207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.89928907155990612, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.94076317548751809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.98192298412323009, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0225811004638672, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.0628929138183592, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.1031254529953, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1430081129074101, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.1827903985977171, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.2218480110168462, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.2609924077987671, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.29988706111908, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3381525278091431, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.3759143352508552, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4139952659606931, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.452233672142029, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.4893375635147101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5262840986251831, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.5635956525802612, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.599855303764343, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.6362167596817021, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.6724792718887331, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7084299325942991, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.7435188293457031, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.7789365053176882, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.8145439624786381, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.8492633104324341, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.8836601972579961, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.9182389974594121, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.9526988267898562, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.9861789941787722, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.0200479030609131, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.0536952018737793, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.0867421627044682, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.0864520072937012, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.053132295608521, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.0192196369171143, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.9854204654693601, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.9518603086471562, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.9181210994720461, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.8833292722702031, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.8486131429672241, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.8139262199401862, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.7786172628402712, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.7436621189117432, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7085369825363161, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.6726493835449221, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.6362133026123051, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6000450849533081, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.5638209581375122, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.526555180549622, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.489490389823914, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.4522094726562502, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4146933555603032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.3766095638275151, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.338591456413269, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.300098180770874, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.2613642215728762, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.22238826751709, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.183660626411438, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1437022686004641, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1036386489868162, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.0636166334152222, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.023220419883728, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.98231899738311812, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.941186308860779, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.89975792169570912, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.857687830924988, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.815537512302399, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.7725416421890261, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.728986382484436, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.684866845607758, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.640019714832306, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.593431174755096, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.544096887111664, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49279132485389704, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43855944275856, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380824327468872, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.321388959884644, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.261968016624451, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20197576284408603, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14173886179924, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082096859812737011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.02266501262784, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.3006112870000008E-06, -0.027316272258759003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084415309131145, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.14459307491779302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20533160865306802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265896588563919, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32559525966644304, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38474091887474104, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44244858622551003, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49709549546241805, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.54845529794693, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.597253441810608, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.64362514019012407, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.68867117166519209, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.732784688472748, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.77628958225250211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.81882506608963, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.86100637912750211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.90323489904403709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.944562554359436, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.98570722341537509, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0264438390731812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.0668313503265381, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1068733930587771, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1466639041900641, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.1867077350616462, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2257906198501591, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.2645028829574592, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3032350540161131, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3413672447204592, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.3793430328369141, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.4172085523605351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.455169200897217, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.492256164550781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.5292692184448242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.5663734674453742, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.603059768676758, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.6391773223876951, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.6753472089767461, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.7111796140670781, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.7469781637191773, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.7824554443359382, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.8178491592407231, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.8527106046676642, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.8871662616729741, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.9222044944763181, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.9567664861679082, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.9904831647872932, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.0240249633789062, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.0577356815338144, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.090917825698853, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.0905964374542241, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.0571880340576172, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.0234115123748784, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.9895701408386231, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.9556611776351931, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.9216480255126951, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.8868888616561892, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.852471590042114, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8175460100173952, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.782061815261841, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.74690318107605, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7115559577941901, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.6754243373870852, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6395057439804082, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6031960248947141, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5667729377746582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5294663906097412, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.4923917055130012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.4552435874938972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4177844524383552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3798710107803351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.3421061038970952, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3039507865905762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2646844387054441, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.2259296178817751, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.1869319677352912, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1473299264907841, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1073838472366331, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.067413926124573, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0270310640335081, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.986143708229065, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.945353209972382, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.9041501283645631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.861538648605347, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.8195192217826841, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.7769855260849, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73328524827957109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.68877750635147106, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.643879294395447, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.597472012042999, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.548930466175079, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.497731596231461, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44269782304763805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38502112030983004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.326003968715668, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266519665718079, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20670692622661602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14682450890541102, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.087053313851356, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027259245514870002, 0.003995, 0.003995
DataValue, 0.004005, -7.011972684E-06, 0.02302547544241, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.07988690584898, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14005304872989702, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.200893670320511, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261739194393158, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32111755013465904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.380206882953644, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.438125073909759, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49228900671005205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.543687522411346, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.592966854572296, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.6395015716552731, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.6841043829917911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.72859179973602306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77216815948486306, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.81476801633834806, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.85704296827316306, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.899496376514435, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.94084310531616211, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.98186981678009011, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.022765517234802, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0633208751678471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1030923128128052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1429401636123662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.182725667953491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2218490839004521, 0.004255, 0.004255
