
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 4.7610705000000004E-08, -2.8496110439300542, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7837865E-08, -2.9097218513488774, 0.001485, 0.001485
DataValue, 0.001495, 4.9023438E-08, -2.9693617820739751, 0.001495, 0.001495
DataValue, 0.001505, 1.4876370000000001E-09, -2.969678640365601, 0.001505, 0.001505
DataValue, 0.001515, -8.3832580000000009E-09, -2.9103014469146733, 0.001515, 0.001515
DataValue, 0.001525, -1.0396839E-08, -2.8503463268280034, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.2363445000000001E-08, -2.7902350425720224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.303721E-08, -2.7307596206665044, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.4565625E-08, -2.6707155704498291, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.4848872000000002E-08, -2.6104612350463872, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.487271E-08, -2.5509169101715092, 0.001575, 0.001575
DataValue, 0.001585, -1.5776438000000002E-08, -2.4908688068389893, 0.001585, 0.001585
DataValue, 0.001595, -1.6117877E-08, -2.4303224086761483, 0.001595, 0.001595
DataValue, 0.001605, -1.6342932E-08, -2.3707849979400644, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.5976955E-08, -2.3110601902008061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.5159463000000002E-08, -2.25078821182251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6014814000000002E-08, -2.1909620761871342, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6522417E-08, -2.1314520835876474, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7252971E-08, -2.071477890014648, 0.001655, 0.001655
DataValue, 0.001665, -1.6403929E-08, -2.0110452175140381, 0.001665, 0.001665
DataValue, 0.001675, -1.5381014000000002E-08, -1.9514144659042361, 0.001675, 0.001675
DataValue, 0.001685, -1.6743265E-08, -1.8915232419967651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6161346000000003E-08, -1.8314869403839111, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.5829722E-08, -1.7712957859039311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6474040000000002E-08, -1.7116203308105471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5794667E-08, -1.6517801284790041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.7491347000000002E-08, -1.5915404558181761, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.5005220000000002E-08, -1.5316981077194212, 0.001745, 0.001745
DataValue, 0.001755, -1.6213228E-08, -1.4718987941741941, 0.001755, 0.001755
DataValue, 0.001765, -1.7203893000000002E-08, -1.411298990249634, 0.001765, 0.001765
DataValue, 0.001775, -1.6980239E-08, -1.3516256809234621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6474742E-08, -1.292044520378113, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5167176000000003E-08, -1.2317010164260862, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.6430571000000002E-08, -1.1712943315505981, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6116475000000003E-08, -1.1118724346160891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.6021124E-08, -1.0519601106643681, 0.001825, 0.001825
DataValue, 0.001835, -1.5305293E-08, -0.99128383398056008, 0.001835, 0.001835
DataValue, 0.001845, -1.6824593000000003E-08, -0.93184882402420011, 0.001845, 0.001845
DataValue, 0.001855, -1.5001012E-08, -0.87186783552169811, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6572896000000002E-08, -0.81149679422378507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.6292454E-08, -0.75149083137512207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5253411E-08, -0.69177877902984608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.6635294E-08, -0.63150668144226108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.6059685000000002E-08, -0.571054697036743, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5668467000000002E-08, -0.51144540309906006, 0.001915, 0.001915
DataValue, 0.001925, -1.620201E-08, -0.45171996951103205, 0.001925, 0.001925
DataValue, 0.001935, -1.5801678E-08, -0.39165344834327703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5560497E-08, -0.331603467464447, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6244076E-08, -0.271693229675293, 0.001955, 0.001955
DataValue, 0.001965, -1.6865258000000002E-08, -0.21152074635028803, 0.001965, 0.001965
DataValue, 0.001975, -1.6914335000000003E-08, -0.15167880058288602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.6689279E-08, -0.092283211648464009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6750977E-08, -0.032289195805788005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7705887E-08, 0.028144134208560004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7213708E-08, 0.087820984423161011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7851717000000002E-08, 0.147399261593819, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.814478E-08, 0.207968831062317, 0.002035, 0.002035
DataValue, 0.002045, -1.7952676E-08, 0.268228262662888, 0.002045, 0.002045
DataValue, 0.002055, -1.7878358E-08, 0.32768124341964705, 0.002055, 0.002055
DataValue, 0.002065, -1.913895E-08, 0.38778683543205306, 0.002065, 0.002065
DataValue, 0.002075, -1.9795888E-08, 0.44785687327384904, 0.002075, 0.002075
DataValue, 0.002085, -1.8810130000000003E-08, 0.50732958316803, 0.002085, 0.002085
DataValue, 0.002095, -2.1198103000000002E-08, 0.567344009876251, 0.002095, 0.002095
DataValue, 0.002105, -2.1301165000000003E-08, 0.62772488594055209, 0.002105, 0.002105
DataValue, 0.002115, -2.2767884000000002E-08, 0.68746018409729, 0.002115, 0.002115
DataValue, 0.002125, -2.2533012E-08, 0.74722081422805808, 0.002125, 0.002125
DataValue, 0.002135, -2.4404970000000003E-08, 0.80744642019271806, 0.002135, 0.002135
DataValue, 0.002145, -2.5805782000000003E-08, 0.867356300354004, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.8482612000000003E-08, 0.92706376314163208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8589181000000004E-08, 0.98708176612854, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.311483E-08, 1.0474925041198731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3738814E-08, 1.1074197292327881, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6556568E-08, 1.1673176288604741, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8086384000000004E-08, 1.2274390459060671, 0.002205, 0.002205
DataValue, 0.002215, -4.026753E-08, 1.2875798940658572, 0.002215, 0.002215
DataValue, 0.002225, -3.9278266E-08, 1.347383379936218, 0.002225, 0.002225
DataValue, 0.002235, -4.1039449E-08, 1.4073387384414671, 0.002235, 0.002235
DataValue, 0.002245, -4.2178048000000004E-08, 1.4676998853683472, 0.002245, 0.002245
DataValue, 0.002255, -4.8096801E-08, 1.5274640321731572, 0.002255, 0.002255
DataValue, 0.002265, -5.3681124E-08, 1.587129592895508, 0.002265, 0.002265
DataValue, 0.002275, -5.8828654000000006E-08, 1.6475383043289191, 0.002275, 0.002275
DataValue, 0.002285, -5.8773967000000007E-08, 1.7071503400802612, 0.002285, 0.002285
DataValue, 0.002295, -5.6444186000000005E-08, 1.7668652534484861, 0.002295, 0.002295
DataValue, 0.002305, -5.0166470000000005E-08, 1.82706344127655, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.3400078E-08, 1.8874555826187132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.9236902000000004E-08, 1.9470711946487431, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5828116000000005E-08, 2.0069622993469243, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.2248263E-08, 2.0675263404846191, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.1017116E-08, 2.1270194053649902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8703461000000004E-08, 2.1868801116943364, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9306413000000004E-08, 2.2472207546234131, 0.002375, 0.002375
DataValue, 0.002385, -2.6710211000000003E-08, 2.3064770698547363, 0.002385, 0.002385
DataValue, 0.002395, -2.576021E-08, 2.3661949634552, 0.002395, 0.002395
DataValue, 0.002405, -2.5612978000000002E-08, 2.4263114929199223, 0.002405, 0.002405
DataValue, 0.002415, -2.5655746000000003E-08, 2.486422061920166, 0.002415, 0.002415
DataValue, 0.002425, -2.3540505000000003E-08, 2.5460531711578374, 0.002425, 0.002425
DataValue, 0.002435, -2.4557812000000004E-08, 2.6059296131134033, 0.002435, 0.002435
DataValue, 0.002445, -2.5558291000000003E-08, 2.6663873195648193, 0.002445, 0.002445
DataValue, 0.002455, -2.4366409000000003E-08, 2.7263016700744633, 0.002455, 0.002455
DataValue, 0.002465, -2.4191133E-08, 2.7863361835479741, 0.002465, 0.002465
DataValue, 0.002475, -2.5300984E-08, 2.846220970153809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6122683000000003E-08, 2.9064111709594731, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6459917000000003E-08, 2.9660606384277344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6729016000000002E-08, 2.9664618968963623, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3098579000000002E-08, 2.907068252563477, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6259173000000003E-08, 2.8471338748931894, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7493822E-08, 2.7870042324066162, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7658583000000002E-08, 2.7271983623504643, 0.002545, 0.002545
DataValue, 0.002555, 2.8836444000000003E-08, 2.6672883033752441, 0.002555, 0.002555
DataValue, 0.002565, 2.9787147E-08, 2.6067655086517334, 0.002565, 0.002565
DataValue, 0.002575, 2.8977366000000003E-08, 2.5467927455902104, 0.002575, 0.002575
DataValue, 0.002585, 2.8926888000000002E-08, 2.4871687889099121, 0.002585, 0.002585
DataValue, 0.002595, 3.0104047E-08, 2.4271683692932133, 0.002595, 0.002595
DataValue, 0.002605, 3.0891393000000005E-08, 2.3669054508209233, 0.002605, 0.002605
DataValue, 0.002615, 3.0212018000000005E-08, 2.307226419448853, 0.002615, 0.002615
DataValue, 0.002625, 3.0888586E-08, 2.2476131916046143, 0.002625, 0.002625
DataValue, 0.002635, 3.0023418000000004E-08, 2.1875371932983403, 0.002635, 0.002635
DataValue, 0.002645, 3.169556E-08, 2.127690315246582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0695080000000004E-08, 2.0680980682373051, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0966408000000005E-08, 2.0075805187225342, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1028108E-08, 1.9476575851440432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1614935000000005E-08, 1.8878213167190552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1998439000000004E-08, 1.8277460336685181, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0568181E-08, 1.7677237987518311, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1521687000000005E-08, 1.7084792852401731, 0.002715, 0.002715
DataValue, 0.002725, 3.1222314E-08, 1.6485021114349372, 0.002725, 0.002725
DataValue, 0.002735, 3.1562351000000004E-08, 1.5879677534103391, 0.002735, 0.002735
DataValue, 0.002745, 3.1220210000000005E-08, 1.5282599925994871, 0.002745, 0.002745
DataValue, 0.002755, 3.1529400000000006E-08, 1.4683884382247932, 0.002755, 0.002755
DataValue, 0.002765, 3.1756556E-08, 1.4080821275711062, 0.002765, 0.002765
DataValue, 0.002775, 3.1867334000000004E-08, 1.3482669591903691, 0.002775, 0.002775
DataValue, 0.002785, 3.163106E-08, 1.2883433103561401, 0.002785, 0.002785
DataValue, 0.002795, 3.2258551000000004E-08, 1.2282053232192991, 0.002795, 0.002795
DataValue, 0.002805, 3.1668918000000004E-08, 1.1681920289993291, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1396187E-08, 1.1082025766372681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2406483000000004E-08, 1.048314094543457, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2588773000000005E-08, 0.987997353076935, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2550211E-08, 0.927911460399628, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2303422000000004E-08, 0.86802548170089711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1816153000000004E-08, 0.80802899599075306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1734121E-08, 0.747777342796326, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2011762E-08, 0.68775302171707109, 0.002885, 0.002885
DataValue, 0.002895, 3.2805413000000004E-08, 0.62830501794815108, 0.002895, 0.002895
DataValue, 0.002905, 3.2764049E-08, 0.568017065525055, 0.002905, 0.002905
DataValue, 0.002915, 3.2098697E-08, 0.50812935829162609, 0.002915, 0.002915
DataValue, 0.002925, 3.2681317000000005E-08, 0.44860914349556, 0.002925, 0.002925
DataValue, 0.002935, 3.3355786E-08, 0.38846692442894004, 0.002935, 0.002935
DataValue, 0.002945, 3.2592979E-08, 0.32859155535697904, 0.002945, 0.002945
DataValue, 0.002955, 3.2702353E-08, 0.26879641413688704, 0.002955, 0.002955
DataValue, 0.002965, 3.2987003E-08, 0.20891503989696503, 0.002965, 0.002965
DataValue, 0.002975, 3.2557221E-08, 0.148563027381897, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2742314000000004E-08, 0.088661596179008012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2776668E-08, 0.028900967910886, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4087041E-08, -0.031378533691168005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3772942E-08, -0.091441541910172008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4341543E-08, -0.151079311966896, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3761726E-08, -0.21093499660491902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4732761000000004E-08, -0.27123561501503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5434567000000004E-08, -0.33094415068626404, 0.003055, 0.003055
DataValue, 0.003065, 3.5288036E-08, -0.39067134261131303, 0.003065, 0.003065
DataValue, 0.003075, 3.6125158000000005E-08, -0.45105114579200706, 0.003075, 0.003075
DataValue, 0.003085, 3.7487411000000005E-08, -0.51123982667923007, 0.003085, 0.003085
DataValue, 0.003095, 3.7228702E-08, -0.5707955956459041, 0.003095, 0.003095
DataValue, 0.003105, 3.8629516E-08, -0.6308568120002751, 0.003105, 0.003105
DataValue, 0.003115, 3.8647045000000006E-08, -0.69098740816116311, 0.003115, 0.003115
DataValue, 0.003125, 4.1389775000000006E-08, -0.750679433345795, 0.003125, 0.003125
DataValue, 0.003135, 4.1262176000000006E-08, -0.810496389865875, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3340961E-08, -0.87108105421066306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4398931E-08, -0.931024014949799, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.757635E-08, -0.99039602279663108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.7815430000000006E-08, -1.0510796308517461, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0226539000000006E-08, -1.1110959053039551, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1571963000000005E-08, -1.170656204223633, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.3638828000000006E-08, -1.2308582067489622, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8753407000000004E-08, -1.2912162542343142, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.7414192E-08, -1.3507300615310671, 0.003225, 0.003225
DataValue, 0.003235, 8.1951661E-08, -1.4106868505477912, 0.003235, 0.003235
DataValue, 0.003245, 9.016093100000001E-08, -1.4713701009750371, 0.003245, 0.003245
DataValue, 0.003255, 8.5701885E-08, -1.5309131145477302, 0.003255, 0.003255
DataValue, 0.003265, 7.6492832000000008E-08, -1.5903801918029792, 0.003265, 0.003265
DataValue, 0.003275, 6.7164599000000007E-08, -1.6510412693023682, 0.003275, 0.003275
DataValue, 0.003285, 6.1487029E-08, -1.7108187675476072, 0.003285, 0.003285
DataValue, 0.003295, 5.5176358000000005E-08, -1.7706174850463872, 0.003295, 0.003295
DataValue, 0.003305, 5.3695619000000007E-08, -1.8305618762969971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.9110373000000004E-08, -1.8908514976501472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8055206E-08, -1.9505480527877812, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4801368000000003E-08, -2.0106303691864014, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5354540000000004E-08, -2.070907831192017, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4262915000000007E-08, -2.13073992729187, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2972175E-08, -2.1904435157775883, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3722363000000006E-08, -2.2504763603210454, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2245830000000005E-08, -2.3107872009277344, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2255646000000004E-08, -2.370469331741333, 0.003395, 0.003395
DataValue, 0.003405, 4.3017046E-08, -2.4299619197845463, 0.003405, 0.003405
DataValue, 0.003415, 4.1404501E-08, -2.4902458190917973, 0.003415, 0.003415
DataValue, 0.003425, 4.2998821000000006E-08, -2.5500321388244633, 0.003425, 0.003425
DataValue, 0.003435, 4.2287894E-08, -2.6099634170532231, 0.003435, 0.003435
DataValue, 0.003445, 4.3453838E-08, -2.6702365875244141, 0.003445, 0.003445
DataValue, 0.003455, 4.4613468E-08, -2.7304174900054932, 0.003455, 0.003455
DataValue, 0.003465, 4.5706496000000005E-08, -2.7900788784027104, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.5850225000000006E-08, -2.8497087955474854, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6203581000000003E-08, -2.9097070693969731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8577533000000007E-08, -2.9692826271057133, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.95053E-10, -2.9699141979217534, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.273885E-09, -2.9102833271026611, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1705807E-08, -2.8501653671264653, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.2355733000000001E-08, -2.7902562618255624, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.2620752000000001E-08, -2.7306339740753174, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.5104776E-08, -2.6705276966094971, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.4497617E-08, -2.6103823184967041, 0.003565, 0.003565
DataValue, 0.003575, -1.4450643000000002E-08, -2.5507643222808842, 0.003575, 0.003575
DataValue, 0.003585, -1.4933006E-08, -2.4907817840576172, 0.003585, 0.003585
DataValue, 0.003595, -1.6143819E-08, -2.4305200576782231, 0.003595, 0.003595
DataValue, 0.003605, -1.6886993000000002E-08, -2.3709342479705811, 0.003605, 0.003605
DataValue, 0.003615, -1.5759611000000002E-08, -2.3110835552215581, 0.003615, 0.003615
DataValue, 0.003625, -1.5423781000000003E-08, -2.2510733604431152, 0.003625, 0.003625
DataValue, 0.003635, -1.6054077E-08, -2.191121101379395, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5447618E-08, -2.1315047740936284, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5762415000000002E-08, -2.071713924407959, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.6567288E-08, -2.011265754699707, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7210203000000002E-08, -1.9513989686965942, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.6169059E-08, -1.8917379379272461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.5538062E-08, -1.8317699432373051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5566807E-08, -1.7714210748672492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.6115774E-08, -1.7116048336029051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5236585000000003E-08, -1.6519966125488281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.7269796000000003E-08, -1.5912408828735352, 0.003735, 0.003735
DataValue, 0.003745, -1.5976955E-08, -1.5314288139343262, 0.003745, 0.003745
DataValue, 0.003755, -1.5331935E-08, -1.4720170497894292, 0.003755, 0.003755
DataValue, 0.003765, -1.6629686E-08, -1.4114302396774292, 0.003765, 0.003765
DataValue, 0.003775, -1.6304371E-08, -1.351420044898987, 0.003775, 0.003775
DataValue, 0.003785, -1.555629E-08, -1.291927695274353, 0.003785, 0.003785
DataValue, 0.003795, -1.5399243000000002E-08, -1.2316375970840452, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.6864558E-08, -1.1714545488357542, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5190311000000002E-08, -1.11208713054657, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.5759611000000002E-08, -1.0516562461853032, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6488762E-08, -0.99106734991073608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.6038651E-08, -0.931431651115417, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.4877618000000002E-08, -0.87167072296142611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.6300866000000002E-08, -0.81138026714324907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.6164851E-08, -0.75163692235946611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4889537000000001E-08, -0.691913247108459, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6652121E-08, -0.63156229257583607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5713338000000002E-08, -0.571219742298126, 0.003905, 0.003905
DataValue, 0.003915, -1.6592526000000003E-08, -0.51158905029296908, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5464446000000002E-08, -0.45157283544540405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6832306E-08, -0.39159324765205406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5564002E-08, -0.33180692791938804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6129095000000002E-08, -0.27181890606880205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.6781826000000002E-08, -0.211740404367447, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6096845000000002E-08, -0.151937186717987, 0.003975, 0.003975
DataValue, 0.003985, -1.5714740000000002E-08, -0.092300809919834012, 0.003985, 0.003985
DataValue, 0.003995, -1.7228432000000003E-08, -0.032241322100163006, 0.003995, 0.003995
DataValue, 0.004005, -1.7587398000000002E-08, 0.028239179402590003, 0.004005, 0.004005
DataValue, 0.004015, -1.7683451000000002E-08, 0.087803386151791007, 0.004015, 0.004015
DataValue, 0.004025, -1.7820167E-08, 0.147771343588829, 0.004025, 0.004025
DataValue, 0.004035, -1.8831164E-08, 0.20809449255466503, 0.004035, 0.004035
DataValue, 0.004045, -1.9051312E-08, 0.268068790435791, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8484116000000003E-08, 0.327762544155121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0989173000000002E-08, 0.38761892914772, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9680206E-08, 0.447726994752884, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9820426E-08, 0.50739717483520508, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1570392000000003E-08, 0.56742566823959306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2457995000000003E-08, 0.627679824829102, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2884267E-08, 0.687233090400696, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4696631E-08, 0.747178196907043, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6384196000000003E-08, 0.807252466678619, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7283718E-08, 0.8674098253250121, 0.004145, 0.004145
DataValue, 0.004155, -2.9228591000000002E-08, 0.927353501319885, 0.004155, 0.004155
DataValue, 0.004165, -3.1517708000000004E-08, 0.98722678422927812, 0.004165, 0.004165
DataValue, 0.004175, -3.2837193000000003E-08, 1.0474809408187871, 0.004175, 0.004175
DataValue, 0.004185, -3.5612878000000003E-08, 1.1072869300842292, 0.004185, 0.004185
DataValue, 0.004195, -3.7648192E-08, 1.167322158813477, 0.004195, 0.004195
DataValue, 0.004205, -3.9026570000000005E-08, 1.2274788618087771, 0.004205, 0.004205
DataValue, 0.004215, -3.9661774E-08, 1.2876548767089842, 0.004215, 0.004215
