
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.080422519E-06, -2.8495416641235352, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.36243477E-06, -2.9097592830657963, 0.001485, 0.001485
DataValue, 0.001495, 2.6862517190000003E-06, -2.96935510635376, 0.001495, 0.001495
DataValue, 0.001505, 2.0992395090000002E-06, -2.96982216835022, 0.001505, 0.001505
DataValue, 0.001515, 1.6074770880000002E-06, -2.910476922988892, 0.001515, 0.001515
DataValue, 0.001525, 1.2665838090000001E-06, -2.8502154350280762, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 9.9511908E-07, -2.7903811931610112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.74645343E-07, -2.7308385372161874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.8397347400000006E-07, -2.6706800460815434, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.3432484600000004E-07, -2.6102738380432133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 3.0512544E-07, -2.5508356094360352, 0.001575, 0.001575
DataValue, 0.001585, 2.0283033600000003E-07, -2.4910817146301274, 0.001585, 0.001585
DataValue, 0.001595, 1.1267419400000001E-07, -2.4306275844573983, 0.001595, 0.001595
DataValue, 0.001605, 4.5292843E-08, -2.371023416519165, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0513122000000002E-08, -2.3113489151000981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -7.1238262E-08, -2.251447439193726, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.0785571200000001E-07, -2.1914024353027344, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.4133500800000002E-07, -2.131695032119751, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.72318352E-07, -2.071589469909668, 0.001655, 0.001655
DataValue, 0.001665, -2.0010185200000002E-07, -2.011264562606812, 0.001665, 0.001665
DataValue, 0.001675, -2.16035218E-07, -1.9517703056335451, 0.001675, 0.001675
DataValue, 0.001685, -2.3226937200000003E-07, -1.8920283317565922, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4848597500000003E-07, -1.8316770792007451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.5528112200000004E-07, -1.7714724540710451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.66629257E-07, -1.7117214202880862, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7638725400000005E-07, -1.6519125699996951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.81476616E-07, -1.591407775878906, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8562996600000003E-07, -1.5317263603210451, 0.001745, 0.001745
DataValue, 0.001755, -2.91151196E-07, -1.471915006637573, 0.001755, 0.001755
DataValue, 0.001765, -2.98450431E-07, -1.41135847568512, 0.001765, 0.001765
DataValue, 0.001775, -2.98692299E-07, -1.3515214920043952, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.02407472E-07, -1.291964650154114, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0852464800000004E-07, -1.2317787408828742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0844120100000004E-07, -1.171725273132324, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1200704600000003E-07, -1.112060070037842, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.16900781E-07, -1.0516840219497681, 0.001825, 0.001825
DataValue, 0.001835, -3.21689328E-07, -0.991234540939331, 0.001835, 0.001835
DataValue, 0.001845, -3.2042663600000004E-07, -0.93178826570510909, 0.001845, 0.001845
DataValue, 0.001855, -3.2640079400000003E-07, -0.871917128562927, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3278576000000003E-07, -0.81158232688903809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3748528900000005E-07, -0.751439452171326, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3884194300000004E-07, -0.691893517971039, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5047821700000004E-07, -0.631849527359009, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5340463000000004E-07, -0.57137358188629106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6031616400000005E-07, -0.51175552606582608, 0.001915, 0.001915
DataValue, 0.001925, -3.71661486E-07, -0.45197379589080805, 0.001925, 0.001925
DataValue, 0.001935, -3.8536603600000004E-07, -0.391501396894455, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.98046268E-07, -0.331711888313293, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1958290400000005E-07, -0.27195793390274003, 0.001955, 0.001955
DataValue, 0.001965, -4.5312248200000003E-07, -0.21171575784683203, 0.001965, 0.001965
DataValue, 0.001975, -4.9171075E-07, -0.15176820755004902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5252343100000008E-07, -0.092098049819469008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.40565702E-07, -0.032121285796165, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.56257577E-07, 0.028174407780170004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.880083440000001E-07, 0.088005788624287012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.035942091E-06, 0.14756788313388802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.162184162E-06, 0.207981154322624, 0.002035, 0.002035
DataValue, 0.002045, -1.19143931E-06, 0.268059641122818, 0.002045, 0.002045
DataValue, 0.002055, -1.232918976E-06, 0.327658355236053, 0.002055, 0.002055
DataValue, 0.002065, -1.3884099420000002E-06, 0.387778401374817, 0.002065, 0.002065
DataValue, 0.002075, -1.6887756830000002E-06, 0.44773086905479403, 0.002075, 0.002075
DataValue, 0.002085, -2.058593054E-06, 0.507165193557739, 0.002085, 0.002085
DataValue, 0.002095, -2.440446451E-06, 0.56692898273468006, 0.002095, 0.002095
DataValue, 0.002105, -2.7262942690000003E-06, 0.62738168239593506, 0.002105, 0.002105
DataValue, 0.002115, -2.826920763E-06, 0.68706238269805908, 0.002115, 0.002115
DataValue, 0.002125, -2.776457904E-06, 0.7469595670700071, 0.002125, 0.002125
DataValue, 0.002135, -2.6557320330000003E-06, 0.80738270282745406, 0.002135, 0.002135
DataValue, 0.002145, -2.452420631E-06, 0.86732041835784912, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.2445183280000003E-06, 0.92681986093521107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.066700745E-06, 0.98678708076477006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9200842870000003E-06, 1.047482371330261, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7735466140000002E-06, 1.107287645339966, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.654106541E-06, 1.1670564413070681, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.558561053E-06, 1.2275147438049321, 0.002205, 0.002205
DataValue, 0.002215, -1.449237971E-06, 1.2872940301895142, 0.002215, 0.002215
DataValue, 0.002225, -1.357104793E-06, 1.3469666242599492, 0.002225, 0.002225
DataValue, 0.002235, -1.275736963E-06, 1.4070447683334351, 0.002235, 0.002235
DataValue, 0.002245, -1.191116098E-06, 1.4673002958297732, 0.002245, 0.002245
DataValue, 0.002255, -1.1060535600000002E-06, 1.5271381139755251, 0.002255, 0.002255
DataValue, 0.002265, -1.0351301400000001E-06, 1.5868296623229981, 0.002265, 0.002265
DataValue, 0.002275, -9.7167856E-07, 1.6473528146743772, 0.002275, 0.002275
DataValue, 0.002285, -9.0618948400000008E-07, 1.7069842815399172, 0.002285, 0.002285
DataValue, 0.002295, -8.48993807E-07, 1.7666583061218262, 0.002295, 0.002295
DataValue, 0.002305, -8.00288547E-07, 1.8269462585449221, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.41190092E-07, 1.8872274160385132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.9411839800000009E-07, 1.9467723369598391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.45831051E-07, 2.0067212581634521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.0156310200000008E-07, 2.0674540996551514, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.52240181E-07, 2.1268701553344731, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.1766574000000006E-07, 2.1865653991699223, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8596234600000008E-07, 2.2467765808105473, 0.002375, 0.002375
DataValue, 0.002385, -4.5750860500000005E-07, 2.30669093132019, 0.002385, 0.002385
DataValue, 0.002395, -4.3541740500000003E-07, 2.3664600849151611, 0.002395, 0.002395
DataValue, 0.002405, -4.2108536E-07, 2.4264051914215092, 0.002405, 0.002405
DataValue, 0.002415, -4.0025125300000005E-07, 2.4864614009857182, 0.002415, 0.002415
DataValue, 0.002425, -3.8659368300000004E-07, 2.5461626052856454, 0.002425, 0.002425
DataValue, 0.002435, -3.8081233800000004E-07, 2.606054544448853, 0.002435, 0.002435
DataValue, 0.002445, -3.7592212700000003E-07, 2.6663830280303964, 0.002445, 0.002445
DataValue, 0.002455, -3.64222728E-07, 2.7261316776275644, 0.002455, 0.002455
DataValue, 0.002465, -3.62629123E-07, 2.7860915660858154, 0.002465, 0.002465
DataValue, 0.002475, -3.63616977E-07, 2.8460946083068852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.62799483E-07, 2.9063622951507573, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.65721007E-07, 2.966221809387207, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.8239092000000013E-08, 2.9663980007171631, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7857831800000002E-07, 2.9066441059112553, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0948384400000002E-07, 2.8465249538421631, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1941433200000002E-07, 2.7866213321685791, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.31862501E-07, 2.7268984317779541, 0.002545, 0.002545
DataValue, 0.002555, 2.43728039E-07, 2.6668989658355713, 0.002555, 0.002555
DataValue, 0.002565, 2.4880265000000004E-07, 2.6066963672637944, 0.002565, 0.002565
DataValue, 0.002575, 2.51409375E-07, 2.5468237400054932, 0.002575, 0.002575
DataValue, 0.002585, 2.55858595E-07, 2.4869635105133061, 0.002585, 0.002585
DataValue, 0.002595, 2.63718022E-07, 2.4270038604736333, 0.002595, 0.002595
DataValue, 0.002605, 2.6413027900000003E-07, 2.367012739181519, 0.002605, 0.002605
DataValue, 0.002615, 2.66462848E-07, 2.3074593544006352, 0.002615, 0.002615
DataValue, 0.002625, 2.7084900000000005E-07, 2.2474415302276611, 0.002625, 0.002625
DataValue, 0.002635, 2.72786849E-07, 2.186951875686646, 0.002635, 0.002635
DataValue, 0.002645, 2.7387076800000004E-07, 2.1275041103363042, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.76197028E-07, 2.068010807037354, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8097790100000003E-07, 2.0074203014373784, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7894188300000004E-07, 1.9472777843475342, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8099052E-07, 1.8878400325775151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8550005000000003E-07, 1.8279726505279541, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8409149900000004E-07, 1.7678776979446411, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.84933549E-07, 1.7078942060470581, 0.002715, 0.002715
DataValue, 0.002725, 2.88349327E-07, 1.6479132175445561, 0.002725, 0.002725
DataValue, 0.002735, 2.8994998E-07, 1.5876351594924931, 0.002735, 0.002735
DataValue, 0.002745, 2.89474627E-07, 1.5280166864395142, 0.002745, 0.002745
DataValue, 0.002755, 2.91909572E-07, 1.4682824611663821, 0.002755, 0.002755
DataValue, 0.002765, 2.9344988700000004E-07, 1.4079146385192871, 0.002765, 0.002765
DataValue, 0.002775, 2.95973194E-07, 1.347886443138123, 0.002775, 0.002775
DataValue, 0.002785, 2.95505544E-07, 1.28815221786499, 0.002785, 0.002785
DataValue, 0.002795, 2.9903631600000004E-07, 1.2281332015991211, 0.002795, 0.002795
DataValue, 0.002805, 2.9854905400000005E-07, 1.1679867506027222, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.00490427E-07, 1.1080167293548582, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0173276900000003E-07, 1.048208951950073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.05806907E-07, 0.987827658653259, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0511282E-07, 0.92781215906143211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.03992465E-07, 0.86813706159591708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.12476544E-07, 0.80829268693923906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.10946746E-07, 0.74801141023635909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1248217200000005E-07, 0.68795824050903309, 0.002885, 0.002885
DataValue, 0.002895, 3.1687952200000003E-07, 0.628447234630585, 0.002895, 0.002895
DataValue, 0.002905, 3.18445785E-07, 0.56797760725021407, 0.002905, 0.002905
DataValue, 0.002915, 3.19064867E-07, 0.50794702768325806, 0.002915, 0.002915
DataValue, 0.002925, 3.2140584900000005E-07, 0.44869363307952903, 0.002925, 0.002925
DataValue, 0.002935, 3.2608645E-07, 0.388344436883926, 0.002935, 0.002935
DataValue, 0.002945, 3.2870579500000003E-07, 0.32814729213714605, 0.002945, 0.002945
DataValue, 0.002955, 3.31856569E-07, 0.26873940229415905, 0.002955, 0.002955
DataValue, 0.002965, 3.38545135E-07, 0.20864470303058602, 0.002965, 0.002965
DataValue, 0.002975, 3.39715996E-07, 0.14840778708457902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.4255757000000004E-07, 0.088938280940056014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.48957997E-07, 0.028847813606262002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5744349700000004E-07, -0.031530953943729005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6120073300000004E-07, -0.091801650822163, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.66327242E-07, -0.151455968618393, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7773074300000003E-07, -0.21123597025871302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8616227000000004E-07, -0.27119055390358004, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9145211900000004E-07, -0.331168383359909, 0.003055, 0.003055
DataValue, 0.003065, 4.0743879E-07, -0.390943437814712, 0.003065, 0.003065
DataValue, 0.003075, 4.18718201E-07, -0.45115956664085405, 0.003075, 0.003075
DataValue, 0.003085, 4.3510380000000005E-07, -0.511036396026611, 0.003085, 0.003085
DataValue, 0.003095, 4.53106821E-07, -0.57087057828903209, 0.003095, 0.003095
DataValue, 0.003105, 4.8056011800000007E-07, -0.63094305992126509, 0.003105, 0.003105
DataValue, 0.003115, 5.0312456800000007E-07, -0.691141605377197, 0.003115, 0.003115
DataValue, 0.003125, 5.3645379700000008E-07, -0.750754415988922, 0.003125, 0.003125
DataValue, 0.003135, 5.8388025100000007E-07, -0.81070548295974709, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.4012800700000008E-07, -0.871084570884705, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.05553987E-07, -0.93095821142196611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.0084782900000009E-07, -0.99060869216918912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.3540370500000007E-07, -1.0511165857315061, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1012654110000002E-06, -1.111285924911499, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.326270535E-06, -1.1707533597946171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.641789254E-06, -1.230903267860413, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.0684449280000003E-06, -1.2912222146987922, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.583092964E-06, -1.3506907224655151, 0.003225, 0.003225
DataValue, 0.003235, 3.2360260320000004E-06, -1.4103759527206421, 0.003235, 0.003235
DataValue, 0.003245, 4.037779036E-06, -1.4708670377731321, 0.003245, 0.003245
DataValue, 0.003255, 4.7788353190000006E-06, -1.5306283235549931, 0.003255, 0.003255
DataValue, 0.003265, 5.0080916480000006E-06, -1.5903974771499632, 0.003265, 0.003265
DataValue, 0.003275, 4.680980965E-06, -1.6508508920669562, 0.003275, 0.003275
DataValue, 0.003285, 4.112166152E-06, -1.7108082771301272, 0.003285, 0.003285
DataValue, 0.003295, 3.4587005760000004E-06, -1.7704583406448362, 0.003295, 0.003295
DataValue, 0.003305, 2.7465659970000003E-06, -1.8306269645690922, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.092783006E-06, -1.8910683393478391, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5935039530000001E-06, -1.9507648944854741, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2419931180000002E-06, -2.0102918148040771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.026755967E-06, -2.0706882476806641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.86876535E-07, -2.1310858726501474, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.14066482E-07, -2.19061541557312, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.0601569200000006E-07, -2.250260591506958, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.2472473700000007E-07, -2.3105480670928964, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.7306261800000008E-07, -2.3701398372650151, 0.003395, 0.003395
DataValue, 0.003405, 9.4704279300000011E-07, -2.4298746585845952, 0.003405, 0.003405
DataValue, 0.003415, 1.0370047220000002E-06, -2.4902594089508061, 0.003415, 0.003415
DataValue, 0.003425, 1.14624288E-06, -2.550345659255981, 0.003425, 0.003425
DataValue, 0.003435, 1.274483907E-06, -2.6097841262817383, 0.003435, 0.003435
DataValue, 0.003445, 1.432527597E-06, -2.6699633598327641, 0.003445, 0.003445
DataValue, 0.003455, 1.6120125110000002E-06, -2.730133056640625, 0.003455, 0.003455
DataValue, 0.003465, 1.8237274160000001E-06, -2.7897908687591553, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.065585704E-06, -2.8497722148895264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.349802116E-06, -2.9096913337707524, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6772011100000004E-06, -2.96939492225647, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.093240255E-06, -2.9698495864868164, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.6025483090000001E-06, -2.9104444980621342, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.262587489E-06, -2.8502480983734131, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 9.9300530100000013E-07, -2.7901780605316162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.69723556E-07, -2.730453729629517, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.8203210100000008E-07, -2.6708440780639653, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.3224187600000004E-07, -2.6104390621185303, 0.003565, 0.003565
DataValue, 0.003575, 3.07635418E-07, -2.5509247779846191, 0.003575, 0.003575
DataValue, 0.003585, 2.0275670900000002E-07, -2.4912207126617432, 0.003585, 0.003585
DataValue, 0.003595, 1.14068698E-07, -2.4309086799621582, 0.003595, 0.003595
DataValue, 0.003605, 4.3273651000000005E-08, -2.3714256286621094, 0.003605, 0.003605
DataValue, 0.003615, -1.9444633000000002E-08, -2.3115301132202153, 0.003615, 0.003615
DataValue, 0.003625, -7.2711991E-08, -2.251301765441895, 0.003625, 0.003625
DataValue, 0.003635, -1.0904619100000001E-07, -2.1913928985595703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.44189215E-07, -2.131613969802856, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7043026900000002E-07, -2.0716009140014653, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.96806639E-07, -2.0114588737487793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1275964500000002E-07, -1.9517241716384892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2956098200000001E-07, -1.8919008970260622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.47670584E-07, -1.831603050231934, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5353816100000003E-07, -1.7714915275573731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6406951300000004E-07, -1.7117569446563721, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7677288000000003E-07, -1.6520508527755742, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7977711200000004E-07, -1.5915763378143311, 0.003735, 0.003735
DataValue, 0.003745, -2.84852433E-07, -1.5319966077804572, 0.003745, 0.003745
DataValue, 0.003755, -2.89423667E-07, -1.472039580345154, 0.003755, 0.003755
DataValue, 0.003765, -2.95948183E-07, -1.4117143154144292, 0.003765, 0.003765
DataValue, 0.003775, -2.9789023900000005E-07, -1.351867079734802, 0.003775, 0.003775
DataValue, 0.003785, -3.02045692E-07, -1.2922747135162351, 0.003785, 0.003785
DataValue, 0.003795, -3.08566712E-07, -1.2323124408721922, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08675368E-07, -1.1718900203704832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.09948575E-07, -1.112349390983582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1756260900000003E-07, -1.0523152351379401, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19670846E-07, -0.99152672290802013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20815047E-07, -0.9319709539413451, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.26406393E-07, -0.872144520282745, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.33395036E-07, -0.8117594122886661, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.34009911E-07, -0.75194209814071611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3840584E-07, -0.692179024219513, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5128800800000004E-07, -0.631915330886841, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5193372100000005E-07, -0.57143729925155606, 0.003905, 0.003905
DataValue, 0.003915, -3.5933530300000005E-07, -0.51157492399215709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7097930800000003E-07, -0.45198717713356, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8451068500000004E-07, -0.391893893480301, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.93404235E-07, -0.33203715085983304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1603178100000006E-07, -0.27201214432716403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.46895257E-07, -0.21197238564491303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.8382958100000008E-07, -0.15223920345306402, 0.003975, 0.003975
DataValue, 0.003985, -5.4125314400000008E-07, -0.092474706470966, 0.003985, 0.003985
DataValue, 0.003995, -6.20218884E-07, -0.032529272139072, 0.003995, 0.003995
DataValue, 0.004005, -7.3049750400000009E-07, 0.027750933542848, 0.004005, 0.004005
DataValue, 0.004015, -8.5646900100000007E-07, 0.087570697069168008, 0.004015, 0.004015
DataValue, 0.004025, -1.0103299250000001E-06, 0.147396102547646, 0.004025, 0.004025
DataValue, 0.004035, -1.1681961500000001E-06, 0.207771703600883, 0.004035, 0.004035
DataValue, 0.004045, -1.257745225E-06, 0.267919540405273, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3682439430000001E-06, 0.327594995498657, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.571320468E-06, 0.38752669095993003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.898113737E-06, 0.44783541560173, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.263707756E-06, 0.507140159606934, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6128361700000003E-06, 0.566983163356781, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.847940095E-06, 0.627373933792114, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.869854598E-06, 0.687277495861053, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.768098511E-06, 0.746881067752838, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.594778607E-06, 0.807180285453796, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.382347702E-06, 0.86709725856781006, 0.004145, 0.004145
DataValue, 0.004155, -2.166229933E-06, 0.92686843872070312, 0.004155, 0.004155
DataValue, 0.004165, -2.009931222E-06, 0.986882150173187, 0.004165, 0.004165
DataValue, 0.004175, -1.866162165E-06, 1.047295808792114, 0.004175, 0.004175
DataValue, 0.004185, -1.7210420540000002E-06, 1.1070736646652222, 0.004185, 0.004185
DataValue, 0.004195, -1.607257104E-06, 1.1668769121170042, 0.004195, 0.004195
DataValue, 0.004205, -1.5139110020000001E-06, 1.227089524269104, 0.004205, 0.004205
DataValue, 0.004215, -1.4086515420000001E-06, 1.287305593490601, 0.004215, 0.004215
