
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 5.0155023000000005E-08, -2.8500053882598881, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.2986799E-08, -2.9099514484405522, 0.001485, 0.001485
DataValue, 0.001495, 5.5562669E-08, -2.9694442749023442, 0.001495, 0.001495
DataValue, 0.001505, 8.2021450000000011E-09, -2.9702756404876713, 0.001505, 0.001505
DataValue, 0.001515, 2.3303680000000003E-09, -2.9106128215789804, 0.001515, 0.001515
DataValue, 0.001525, -4.6694910000000005E-09, -2.8503108024597172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -6.6837730000000009E-09, -2.7905361652374272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -7.947870000000001E-09, -2.7308623790740971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -9.796691E-09, -2.670843124389648, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.0020344E-08, -2.6107223033905034, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.2165033E-08, -2.5512795448303223, 0.001575, 0.001575
DataValue, 0.001585, -1.1785032000000001E-08, -2.4914131164550781, 0.001585, 0.001585
DataValue, 0.001595, -1.3709572000000001E-08, -2.4309031963348393, 0.001595, 0.001595
DataValue, 0.001605, -1.339758E-08, -2.3711483478546143, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4760533E-08, -2.3115618228912354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.4618208E-08, -2.2514774799346924, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.4689020000000002E-08, -2.1916351318359384, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.4333558000000001E-08, -2.1320300102233891, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5202231E-08, -2.0721030235290532, 0.001655, 0.001655
DataValue, 0.001665, -1.5670571E-08, -2.0116531848907471, 0.001665, 0.001665
DataValue, 0.001675, -1.5888615E-08, -1.9519199132919312, 0.001675, 0.001675
DataValue, 0.001685, -1.5426584000000003E-08, -1.8921015262603762, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.4953338E-08, -1.8321863412857062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.5621493E-08, -1.7721438407897951, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.5097065E-08, -1.712015628814697, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5446917000000003E-08, -1.6523001194000242, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.6132601E-08, -1.5919153690338141, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6458616000000002E-08, -1.5320737361907961, 0.001745, 0.001745
DataValue, 0.001755, -1.5650238E-08, -1.472075819969177, 0.001755, 0.001755
DataValue, 0.001765, -1.5626402000000003E-08, -1.4116721153259282, 0.001765, 0.001765
DataValue, 0.001775, -1.6722932000000002E-08, -1.3514879941940312, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6728542E-08, -1.2922184467315672, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6149427000000002E-08, -1.2318892478942871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5798873E-08, -1.1717643737792971, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5812896E-08, -1.1121208667755131, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5504408000000002E-08, -1.0522948503494261, 0.001825, 0.001825
DataValue, 0.001835, -1.5496695000000002E-08, -0.99151724576950107, 0.001835, 0.001835
DataValue, 0.001845, -1.5491088E-08, -0.931997716426849, 0.001845, 0.001845
DataValue, 0.001855, -1.5540866E-08, -0.8724838495254521, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.5465847000000002E-08, -0.81187134981155407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5805885000000002E-08, -0.751752376556396, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5022046000000002E-08, -0.692060053348541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5744186E-08, -0.631957590579987, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5831125E-08, -0.57171964645385709, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.6288947E-08, -0.511846721172333, 0.001915, 0.001915
DataValue, 0.001925, -1.5422378000000002E-08, -0.45192942023277305, 0.001925, 0.001925
DataValue, 0.001935, -1.7078396000000003E-08, -0.39202201366424605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.3919204000000001E-08, -0.332154721021652, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.737286E-08, -0.272275120019913, 0.001955, 0.001955
DataValue, 0.001965, -1.6363265E-08, -0.21225188672542603, 0.001965, 0.001965
DataValue, 0.001975, -1.5581531000000003E-08, -0.15216775238513902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7187768E-08, -0.092475764453411, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.87274E-08, -0.032427188009024, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8770869E-08, 0.027865337207913003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9414486E-08, 0.087693907320499, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0943601E-08, 0.147404551506042, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1720428000000003E-08, 0.207798108458519, 0.002035, 0.002035
DataValue, 0.002045, -2.2307956000000003E-08, 0.26789349317550704, 0.002045, 0.002045
DataValue, 0.002055, -2.2111646000000003E-08, 0.327330976724625, 0.002055, 0.002055
DataValue, 0.002065, -2.3503345000000003E-08, 0.38754147291183505, 0.002065, 0.002065
DataValue, 0.002075, -2.5515524000000002E-08, 0.44748198986053506, 0.002075, 0.002075
DataValue, 0.002085, -2.8498738000000002E-08, 0.507096886634827, 0.002085, 0.002085
DataValue, 0.002095, -3.3699553000000004E-08, 0.566802263259888, 0.002095, 0.002095
DataValue, 0.002105, -3.9251624000000006E-08, 0.627255618572235, 0.002105, 0.002105
DataValue, 0.002115, -4.3200966000000007E-08, 0.68699091672897306, 0.002115, 0.002115
DataValue, 0.002125, -4.8871524E-08, 0.746698379516602, 0.002125, 0.002125
DataValue, 0.002135, -5.3639756000000004E-08, 0.80690151453018211, 0.002135, 0.002135
DataValue, 0.002145, -5.3068355000000006E-08, 0.86701941490173307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.4528762E-08, 0.92681950330734209, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.3425918000000005E-08, 0.98665225505828813, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.0256212000000005E-08, 1.0471799373626711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.7474916000000006E-08, 1.1068694591522221, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5340744000000007E-08, 1.1666752099990851, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2499156000000006E-08, 1.227141261100769, 0.002205, 0.002205
DataValue, 0.002215, -4.067347E-08, 1.287424564361572, 0.002215, 0.002215
DataValue, 0.002225, -3.9694726000000004E-08, 1.3474020957946782, 0.002225, 0.002225
DataValue, 0.002235, -3.6928856E-08, 1.4071000814437871, 0.002235, 0.002235
DataValue, 0.002245, -3.4543689000000005E-08, 1.4672373533248901, 0.002245, 0.002245
DataValue, 0.002255, -3.3961069E-08, 1.5273355245590212, 0.002255, 0.002255
DataValue, 0.002265, -3.258269E-08, 1.5870740413665772, 0.002265, 0.002265
DataValue, 0.002275, -3.0895123E-08, 1.6474633216857912, 0.002275, 0.002275
DataValue, 0.002285, -2.9059624000000003E-08, 1.7070271968841551, 0.002285, 0.002285
DataValue, 0.002295, -2.8516265000000004E-08, 1.7665143013000491, 0.002295, 0.002295
DataValue, 0.002305, -2.6430470000000003E-08, 1.8269124031066901, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6572794000000003E-08, 1.887156009674072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4978476000000003E-08, 1.9465427398681641, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.4707147E-08, 2.0064761638641362, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3275485E-08, 2.0670862197875981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3802718E-08, 2.126756906509399, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.1876776000000003E-08, 2.1864583492279053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.1210022000000003E-08, 2.246890544891357, 0.002375, 0.002375
DataValue, 0.002385, -2.1512200000000002E-08, 2.3066706657409672, 0.002385, 0.002385
DataValue, 0.002395, -2.0622494000000003E-08, 2.3664677143096924, 0.002395, 0.002395
DataValue, 0.002405, -2.0243196E-08, 2.426211833953857, 0.002405, 0.002405
DataValue, 0.002415, -1.9030979E-08, 2.4863605499267583, 0.002415, 0.002415
DataValue, 0.002425, -1.9446736E-08, 2.545944452285767, 0.002425, 0.002425
DataValue, 0.002435, -1.9807105E-08, 2.6058669090271, 0.002435, 0.002435
DataValue, 0.002445, -1.9874411000000002E-08, 2.6665990352630624, 0.002445, 0.002445
DataValue, 0.002455, -2.1135705E-08, 2.7263765335083012, 0.002455, 0.002455
DataValue, 0.002465, -2.0517328000000003E-08, 2.786088228225708, 0.002465, 0.002465
DataValue, 0.002475, -2.1903418000000002E-08, 2.846404075622559, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1691683E-08, 2.9063913822174072, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1054376000000002E-08, 2.9659852981567383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8346471000000002E-08, 2.966465950012207, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3998100000000003E-08, 2.9069993495941162, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5716515000000002E-08, 2.8468515872955322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7319247E-08, 2.7866065502166752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7732900000000002E-08, 2.7267935276031494, 0.002545, 0.002545
DataValue, 0.002555, 2.7729396000000003E-08, 2.6674232482910161, 0.002555, 0.002555
DataValue, 0.002565, 2.9011721000000002E-08, 2.60688591003418, 0.002565, 0.002565
DataValue, 0.002575, 2.8051204000000003E-08, 2.5469381809234624, 0.002575, 0.002575
DataValue, 0.002585, 2.9590135000000002E-08, 2.4867522716522221, 0.002585, 0.002585
DataValue, 0.002595, 2.9609065E-08, 2.4268994331359863, 0.002595, 0.002595
DataValue, 0.002605, 2.9910542E-08, 2.3667614459991464, 0.002605, 0.002605
DataValue, 0.002615, 3.0608142000000004E-08, 2.306909561157227, 0.002615, 0.002615
DataValue, 0.002625, 2.9557883E-08, 2.247322797775269, 0.002625, 0.002625
DataValue, 0.002635, 2.9602756000000002E-08, 2.1869964599609384, 0.002635, 0.002635
DataValue, 0.002645, 2.9592940000000003E-08, 2.1275703907012939, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9717036000000002E-08, 2.067862749099731, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0272314E-08, 2.007513284683228, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1513274E-08, 1.9477199316024783, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0402017000000005E-08, 1.8879835605621342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9732460000000002E-08, 1.8274787664413452, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0889286000000005E-08, 1.7673418521881101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0854935E-08, 1.7078754901885991, 0.002715, 0.002715
DataValue, 0.002725, 2.9670762000000002E-08, 1.6480089426040652, 0.002725, 0.002725
DataValue, 0.002735, 3.0520503E-08, 1.5876020193099982, 0.002735, 0.002735
DataValue, 0.002745, 2.9751389E-08, 1.5279121398925781, 0.002745, 0.002745
DataValue, 0.002755, 3.0759583E-08, 1.468294739723206, 0.002755, 0.002755
DataValue, 0.002765, 3.0980431000000005E-08, 1.4076572656631472, 0.002765, 0.002765
DataValue, 0.002775, 3.0607442E-08, 1.3476589918136601, 0.002775, 0.002775
DataValue, 0.002785, 2.999187E-08, 1.2881289720535281, 0.002785, 0.002785
DataValue, 0.002795, 3.1626854E-08, 1.2281888723373411, 0.002795, 0.002795
DataValue, 0.002805, 3.1441058E-08, 1.167914986610413, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0399214E-08, 1.107945561408997, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2316041E-08, 1.048369407653809, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1298736E-08, 0.98788255453109708, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0852831E-08, 0.9276791214942931, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0997256000000005E-08, 0.868141293525696, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1852608E-08, 0.80829477310180708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0669138E-08, 0.747790694236755, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2046817E-08, 0.68801105022430409, 0.002885, 0.002885
DataValue, 0.002895, 3.1168327E-08, 0.62839370965957608, 0.002895, 0.002895
DataValue, 0.002905, 3.1330284E-08, 0.56791323423385609, 0.002905, 0.002905
DataValue, 0.002915, 3.1534306E-08, 0.507998049259186, 0.002915, 0.002915
DataValue, 0.002925, 3.023165E-08, 0.44864785671234103, 0.002925, 0.002925
DataValue, 0.002935, 3.2046117E-08, 0.38835886120796204, 0.002935, 0.002935
DataValue, 0.002945, 3.0525413E-08, 0.32830429077148404, 0.002945, 0.002945
DataValue, 0.002955, 3.0380985000000004E-08, 0.269107937812805, 0.002955, 0.002955
DataValue, 0.002965, 3.198582E-08, 0.208573594689369, 0.002965, 0.002965
DataValue, 0.002975, 3.1270691E-08, 0.14809063076973, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1464197E-08, 0.08872003108263, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.063759E-08, 0.028735168278217003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1027405000000004E-08, -0.031584110110998, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2641356E-08, -0.091320447623730011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0518400000000004E-08, -0.15125708281993902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3403460000000006E-08, -0.211565807461739, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.222069E-08, -0.271377116441727, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1539216000000005E-08, -0.331066638231277, 0.003055, 0.003055
DataValue, 0.003065, 3.3034677000000004E-08, -0.390927255153656, 0.003065, 0.003065
DataValue, 0.003075, 3.2910581000000005E-08, -0.451055020093918, 0.003075, 0.003075
DataValue, 0.003085, 3.3643239000000006E-08, -0.51076287031173706, 0.003085, 0.003085
DataValue, 0.003095, 3.4494384E-08, -0.570725202560425, 0.003095, 0.003095
DataValue, 0.003105, 3.4225859E-08, -0.631206035614014, 0.003105, 0.003105
DataValue, 0.003115, 3.3976264000000004E-08, -0.69122713804245006, 0.003115, 0.003115
DataValue, 0.003125, 3.6069771E-08, -0.750757217407227, 0.003125, 0.003125
DataValue, 0.003135, 3.6487631E-08, -0.810635447502136, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6766671000000005E-08, -0.87097579240798906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.9165862000000004E-08, -0.93101769685745206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.0346528000000006E-08, -0.9907174110412601, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.4145128000000004E-08, -1.051127552986145, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.6861921000000004E-08, -1.1110074520111082, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0645099E-08, -1.170625567436218, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7727689E-08, -1.2308430671691901, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.4735957000000008E-08, -1.2910747528076172, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.2501429E-08, -1.3505308628082282, 0.003225, 0.003225
DataValue, 0.003235, 8.4536644E-08, -1.41069769859314, 0.003235, 0.003235
DataValue, 0.003245, 9.6991123000000008E-08, -1.4715305566787722, 0.003245, 0.003245
DataValue, 0.003255, 1.0883212600000001E-07, -1.5311011075973511, 0.003255, 0.003255
DataValue, 0.003265, 1.0627799400000001E-07, -1.5908547639846802, 0.003265, 0.003265
DataValue, 0.003275, 1.00770791E-07, -1.6511050462722781, 0.003275, 0.003275
DataValue, 0.003285, 8.6083986000000007E-08, -1.7113102674484251, 0.003285, 0.003285
DataValue, 0.003295, 7.6180839000000011E-08, -1.7710535526275641, 0.003295, 0.003295
DataValue, 0.003305, 6.6648582000000009E-08, -1.8310669660568242, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.5546543000000004E-08, -1.8911021947860722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8339157E-08, -1.9510856866836552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.5613952000000005E-08, -2.0108799934387211, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.3472767000000003E-08, -2.071222305297852, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.0934758000000005E-08, -2.1313366889953613, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.9967929000000005E-08, -2.1909530162811284, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0538634000000006E-08, -2.2506036758422852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0448189E-08, -2.310955286026001, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.0917932E-08, -2.370816707611084, 0.003395, 0.003395
DataValue, 0.003405, 4.0931251E-08, -2.4302046298980713, 0.003405, 0.003405
DataValue, 0.003415, 4.1116344000000006E-08, -2.4905340671539311, 0.003415, 0.003415
DataValue, 0.003425, 4.2037602E-08, -2.5506083965301514, 0.003425, 0.003425
DataValue, 0.003435, 4.3622805E-08, -2.609952449798584, 0.003435, 0.003435
DataValue, 0.003445, 4.3947416E-08, -2.6701154708862314, 0.003445, 0.003445
DataValue, 0.003455, 4.7652069E-08, -2.7302534580230713, 0.003455, 0.003455
DataValue, 0.003465, 4.6600409E-08, -2.790033340454102, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.9733661E-08, -2.8499693870544434, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.1795617E-08, -2.9099781513214111, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3447426000000006E-08, -2.9696698188781743, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.1640650000000011E-09, -2.9699976444244394, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.18749E-10, -2.9104413986206064, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.897571E-09, -2.8505234718322754, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -5.2429960000000006E-09, -2.7905774116516113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -8.698756E-09, -2.7310755252838144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -8.856505E-09, -2.6707181930541992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.0053997000000001E-08, -2.6104674339294434, 0.003565, 0.003565
DataValue, 0.003575, -1.1894405E-08, -2.55112886428833, 0.003575, 0.003575
DataValue, 0.003585, -1.2323483E-08, -2.4911494255065922, 0.003585, 0.003585
DataValue, 0.003595, -1.4275367000000002E-08, -2.430942058563232, 0.003595, 0.003595
DataValue, 0.003605, -1.367031E-08, -2.3715150356292733, 0.003605, 0.003605
DataValue, 0.003615, -1.4133041000000001E-08, -2.311812162399292, 0.003615, 0.003615
DataValue, 0.003625, -1.4537581000000001E-08, -2.2514030933380131, 0.003625, 0.003625
DataValue, 0.003635, -1.5516326000000003E-08, -2.1916072368621831, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.5040275000000003E-08, -2.13191032409668, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5643929E-08, -2.0721504688262939, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5074630000000002E-08, -2.011811256408691, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.5376806E-08, -1.9519772529602051, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.4461861000000001E-08, -1.8922628164291382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4689020000000002E-08, -1.8319392204284672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5310903000000003E-08, -1.7719724178314211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.4818725000000002E-08, -1.7119826078414921, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5386622000000003E-08, -1.6523293256759641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.4729684E-08, -1.5920395851135252, 0.003735, 0.003735
DataValue, 0.003745, -1.6020424E-08, -1.5323042869567871, 0.003745, 0.003745
DataValue, 0.003755, -1.620201E-08, -1.4723427295684812, 0.003755, 0.003755
DataValue, 0.003765, -1.4431714000000001E-08, -1.4118051528930662, 0.003765, 0.003765
DataValue, 0.003775, -1.5225368E-08, -1.3520298004150391, 0.003775, 0.003775
DataValue, 0.003785, -1.4907766000000002E-08, -1.2924057245254521, 0.003785, 0.003785
DataValue, 0.003795, -1.5138429E-08, -1.2322093248367312, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5336143000000002E-08, -1.1719967126846311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.589142E-08, -1.1124444007873542, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6190793000000003E-08, -1.052412748336792, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4085366000000001E-08, -0.99161964654922508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5503005E-08, -0.932064592838287, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6554667E-08, -0.87236839532852206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.4273964000000001E-08, -0.811997354030609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5871789E-08, -0.75200301408767711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5430791E-08, -0.692245900630951, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.6476845000000003E-08, -0.632146298885345, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5362785E-08, -0.57202410697937, 0.003905, 0.003905
DataValue, 0.003915, -1.5475663E-08, -0.51236313581466708, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.5617987E-08, -0.45212796330452004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.5888615E-08, -0.39205157756805403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6828100000000002E-08, -0.332215636968613, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.5798172000000002E-08, -0.272456765174866, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.6485959E-08, -0.212212800979614, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6451605E-08, -0.152116000652313, 0.003975, 0.003975
DataValue, 0.003985, -1.7365148E-08, -0.092270188033581, 0.003985, 0.003985
DataValue, 0.003995, -1.7811052E-08, -0.032501462846994005, 0.003995, 0.003995
DataValue, 0.004005, -1.8078174E-08, 0.027945244684815, 0.004005, 0.004005
DataValue, 0.004015, -2.0542569000000002E-08, 0.08767031878233, 0.004015, 0.004015
DataValue, 0.004025, -2.1108361000000002E-08, 0.14730633795261403, 0.004025, 0.004025
DataValue, 0.004035, -2.2474119E-08, 0.20776183903217302, 0.004035, 0.004035
DataValue, 0.004045, -2.3642164E-08, 0.26795053482055703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3594490000000003E-08, 0.32756751775741605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5211243E-08, 0.387746006250381, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8164308000000002E-08, 0.447602391242981, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2152208E-08, 0.50705850124359109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6910627E-08, 0.567015588283539, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.3349601E-08, 0.62743127346038807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.7789715000000005E-08, 0.687030375003815, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.233219E-08, 0.746897995471954, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.5361678000000006E-08, 0.807011365890503, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.4771345E-08, 0.86708599328994707, 0.004145, 0.004145
DataValue, 0.004155, -5.3404886000000004E-08, 0.926731824874878, 0.004155, 0.004155
DataValue, 0.004165, -5.0885106E-08, 0.986806809902191, 0.004165, 0.004165
DataValue, 0.004175, -4.8586873000000006E-08, 1.0472844839096072, 0.004175, 0.004175
DataValue, 0.004185, -4.5358973000000004E-08, 1.1071553230285651, 0.004185, 0.004185
DataValue, 0.004195, -4.3294211E-08, 1.1668906211853032, 0.004195, 0.004195
DataValue, 0.004205, -4.1821185000000004E-08, 1.2271074056625371, 0.004205, 0.004205
DataValue, 0.004215, -3.9165389E-08, 1.2873291969299321, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7960184E-08, 1.34712815284729, 0.0042250000000000005, 0.0042250000000000005
