
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
DataValue, -0.35600000000000004, 9.8000000000000012E-14, 9.8000000000000012E-14
DataValue, -0.35500000000000004, -2E-15, 2E-15
DataValue, -0.35400000000000004, -6.7E-14, 6.7E-14
DataValue, -0.35300000000000004, 6.0000000000000009E-14, 6.0000000000000009E-14
DataValue, -0.35200000000000004, -6.4E-14, 6.4E-14
DataValue, -0.35100000000000003, -4.7E-14, 4.7E-14
DataValue, -0.35000000000000003, -1.7E-13, 1.7E-13
DataValue, -0.34900000000000003, -1.48E-13, 1.48E-13
DataValue, -0.34800000000000003, -2.7000000000000002E-14, 2.7000000000000002E-14
DataValue, -0.34700000000000003, -2.36E-13, 2.36E-13
DataValue, -0.34600000000000003, 3.2E-14, 3.2E-14
DataValue, -0.34500000000000003, -9.4E-14, 9.4E-14
DataValue, -0.34400000000000003, 1.8000000000000002E-14, 1.8000000000000002E-14
DataValue, -0.343, 8.6000000000000012E-14, 8.6000000000000012E-14
DataValue, -0.342, 3.0000000000000005E-14, 3.0000000000000005E-14
DataValue, -0.341, 1.7E-13, 1.7E-13
DataValue, -0.34, 2.1300000000000003E-13, 2.1300000000000003E-13
DataValue, -0.339, 1.7400000000000002E-13, 1.7400000000000002E-13
DataValue, -0.338, 2.56E-13, 2.56E-13
DataValue, -0.337, 1.7900000000000002E-13, 1.7900000000000002E-13
DataValue, -0.336, 3.9100000000000005E-13, 3.9100000000000005E-13
DataValue, -0.335, 1.76E-13, 1.76E-13
DataValue, -0.334, 4.2500000000000006E-13, 4.2500000000000006E-13
DataValue, -0.333, 2.8700000000000004E-13, 2.8700000000000004E-13
DataValue, -0.332, 2.0800000000000002E-13, 2.0800000000000002E-13
DataValue, -0.331, 2E-13, 2E-13
DataValue, -0.33, 1.9600000000000002E-13, 1.9600000000000002E-13
DataValue, -0.329, 1.69E-13, 1.69E-13
DataValue, -0.328, 5.3E-14, 5.3E-14
DataValue, -0.327, 1.7900000000000002E-13, 1.7900000000000002E-13
DataValue, -0.326, 8.3000000000000012E-14, 8.3000000000000012E-14
DataValue, -0.325, 1.6E-14, 1.6E-14
DataValue, -0.324, 6.1E-14, 6.1E-14
DataValue, -0.323, -9.0000000000000011E-15, 9.0000000000000011E-15
DataValue, -0.322, -4.8000000000000004E-14, 4.8000000000000004E-14
DataValue, -0.321, -9.0000000000000008E-14, 9.0000000000000008E-14
DataValue, -0.32, -5.700000000000001E-14, 5.700000000000001E-14
DataValue, -0.319, 8.3000000000000012E-14, 8.3000000000000012E-14
DataValue, -0.318, -2.8E-14, 2.8E-14
DataValue, -0.317, 1.3200000000000002E-13, 1.3200000000000002E-13
DataValue, -0.316, 1.03E-13, 1.03E-13
DataValue, -0.315, 1E-13, 1E-13
DataValue, -0.314, 2.0900000000000002E-13, 2.0900000000000002E-13
DataValue, -0.313, 2.0400000000000001E-13, 2.0400000000000001E-13
DataValue, -0.312, 2.34E-13, 2.34E-13
DataValue, -0.311, 3.7900000000000005E-13, 3.7900000000000005E-13
DataValue, -0.31, 2.7400000000000004E-13, 2.7400000000000004E-13
DataValue, -0.309, 4.5500000000000008E-13, 4.5500000000000008E-13
DataValue, -0.308, 3.75E-13, 3.75E-13
DataValue, -0.307, 4.0200000000000005E-13, 4.0200000000000005E-13
DataValue, -0.306, 3.8400000000000003E-13, 3.8400000000000003E-13
DataValue, -0.305, 3.17E-13, 3.17E-13
DataValue, -0.304, 3.8000000000000005E-13, 3.8000000000000005E-13
DataValue, -0.303, 2.5100000000000004E-13, 2.5100000000000004E-13
DataValue, -0.302, 2.82E-13, 2.82E-13
DataValue, -0.301, 1.9800000000000002E-13, 1.9800000000000002E-13
DataValue, -0.3, 2.2900000000000003E-13, 2.2900000000000003E-13
DataValue, -0.299, 2.1300000000000003E-13, 2.1300000000000003E-13
DataValue, -0.298, 1.0200000000000001E-13, 1.0200000000000001E-13
DataValue, -0.29700000000000004, 1.64E-13, 1.64E-13
DataValue, -0.29600000000000004, 8.5E-14, 8.5E-14
DataValue, -0.29500000000000004, 1.65E-13, 1.65E-13
DataValue, -0.29400000000000004, 8.6000000000000012E-14, 8.6000000000000012E-14
DataValue, -0.29300000000000004, 4.0000000000000006E-14, 4.0000000000000006E-14
DataValue, -0.29200000000000004, 1.0400000000000001E-13, 1.0400000000000001E-13
DataValue, -0.29100000000000004, 5.1000000000000004E-14, 5.1000000000000004E-14
DataValue, -0.29000000000000004, 5.9E-14, 5.9E-14
DataValue, -0.28900000000000003, 1.2100000000000002E-13, 1.2100000000000002E-13
DataValue, -0.28800000000000003, 1.89E-13, 1.89E-13
DataValue, -0.28700000000000003, 2.6E-13, 2.6E-13
DataValue, -0.28600000000000003, 2.46E-13, 2.46E-13
DataValue, -0.28500000000000003, 2.7600000000000004E-13, 2.7600000000000004E-13
DataValue, -0.28400000000000003, 3.4600000000000004E-13, 3.4600000000000004E-13
DataValue, -0.28300000000000003, 3.2000000000000005E-13, 3.2000000000000005E-13
DataValue, -0.28200000000000003, 5E-13, 5E-13
DataValue, -0.281, 4.46E-13, 4.46E-13
DataValue, -0.28, 5.17E-13, 5.17E-13
DataValue, -0.279, 3.6800000000000005E-13, 3.6800000000000005E-13
DataValue, -0.278, 4.36E-13, 4.36E-13
DataValue, -0.277, 5.35E-13, 5.35E-13
DataValue, -0.276, 3.78E-13, 3.78E-13
DataValue, -0.275, 4.5900000000000006E-13, 4.5900000000000006E-13
DataValue, -0.274, 3.63E-13, 3.63E-13
DataValue, -0.273, 3.2300000000000004E-13, 3.2300000000000004E-13
DataValue, -0.272, 3.2300000000000004E-13, 3.2300000000000004E-13
DataValue, -0.271, 2.05E-13, 2.05E-13
DataValue, -0.27, 2.1000000000000001E-13, 2.1000000000000001E-13
DataValue, -0.269, 1.7200000000000002E-13, 1.7200000000000002E-13
DataValue, -0.268, 2.32E-13, 2.32E-13
DataValue, -0.267, 1.8000000000000002E-13, 1.8000000000000002E-13
DataValue, -0.266, 1.34E-13, 1.34E-13
DataValue, -0.265, 1.88E-13, 1.88E-13
DataValue, -0.264, 4.0000000000000006E-14, 4.0000000000000006E-14
DataValue, -0.263, 2E-13, 2E-13
DataValue, -0.262, 1.6800000000000002E-13, 1.6800000000000002E-13
DataValue, -0.261, 1.9100000000000002E-13, 1.9100000000000002E-13
DataValue, -0.26, 3.14E-13, 3.14E-13
DataValue, -0.259, 3.19E-13, 3.19E-13
DataValue, -0.258, 3.5800000000000004E-13, 3.5800000000000004E-13
DataValue, -0.257, 4.2700000000000005E-13, 4.2700000000000005E-13
DataValue, -0.256, 4.65E-13, 4.65E-13
DataValue, -0.255, 4.5100000000000005E-13, 4.5100000000000005E-13
DataValue, -0.254, 3.78E-13, 3.78E-13
DataValue, -0.253, 4.8300000000000006E-13, 4.8300000000000006E-13
DataValue, -0.252, 4.5700000000000007E-13, 4.5700000000000007E-13
DataValue, -0.251, 5.18E-13, 5.18E-13
DataValue, -0.25, 5.3200000000000006E-13, 5.3200000000000006E-13
DataValue, -0.249, 5.0200000000000008E-13, 5.0200000000000008E-13
DataValue, -0.248, 4.67E-13, 4.67E-13
DataValue, -0.24700000000000003, 3.7200000000000003E-13, 3.7200000000000003E-13
DataValue, -0.24600000000000002, 3.53E-13, 3.53E-13
DataValue, -0.24500000000000002, 3.5800000000000004E-13, 3.5800000000000004E-13
DataValue, -0.24400000000000002, 2.6200000000000004E-13, 2.6200000000000004E-13
DataValue, -0.24300000000000002, 3.4E-13, 3.4E-13
DataValue, -0.24200000000000002, 2.57E-13, 2.57E-13
DataValue, -0.24100000000000002, 1.9200000000000002E-13, 1.9200000000000002E-13
DataValue, -0.24000000000000002, 2.0200000000000002E-13, 2.0200000000000002E-13
DataValue, -0.23900000000000002, 1.9200000000000002E-13, 1.9200000000000002E-13
DataValue, -0.23800000000000002, 2.57E-13, 2.57E-13
DataValue, -0.23700000000000002, 1.8400000000000002E-13, 1.8400000000000002E-13
DataValue, -0.23600000000000002, 1.87E-13, 1.87E-13
DataValue, -0.23500000000000001, 2.1900000000000003E-13, 2.1900000000000003E-13
DataValue, -0.234, 1.9200000000000002E-13, 1.9200000000000002E-13
DataValue, -0.233, 3.1200000000000003E-13, 3.1200000000000003E-13
DataValue, -0.232, 2.06E-13, 2.06E-13
DataValue, -0.231, 3.3E-13, 3.3E-13
DataValue, -0.23, 4.0500000000000004E-13, 4.0500000000000004E-13
DataValue, -0.229, 3.54E-13, 3.54E-13
DataValue, -0.228, 4.5600000000000008E-13, 4.5600000000000008E-13
DataValue, -0.227, 4.46E-13, 4.46E-13
DataValue, -0.226, 5.2700000000000008E-13, 5.2700000000000008E-13
DataValue, -0.225, 5.15E-13, 5.15E-13
DataValue, -0.224, 5.44E-13, 5.44E-13
DataValue, -0.223, 6.1800000000000009E-13, 6.1800000000000009E-13
DataValue, -0.222, 5.17E-13, 5.17E-13
DataValue, -0.221, 6.29E-13, 6.29E-13
DataValue, -0.22, 5.66E-13, 5.66E-13
DataValue, -0.219, 4.8100000000000007E-13, 4.8100000000000007E-13
DataValue, -0.218, 5.2400000000000009E-13, 5.2400000000000009E-13
DataValue, -0.217, 3.8300000000000003E-13, 3.8300000000000003E-13
DataValue, -0.216, 4.0600000000000004E-13, 4.0600000000000004E-13
DataValue, -0.215, 2.82E-13, 2.82E-13
DataValue, -0.21400000000000002, 3.06E-13, 3.06E-13
DataValue, -0.21300000000000002, 3.07E-13, 3.07E-13
DataValue, -0.21200000000000002, 2.4200000000000003E-13, 2.4200000000000003E-13
DataValue, -0.21100000000000002, 3.2100000000000005E-13, 3.2100000000000005E-13
DataValue, -0.21000000000000002, 1.28E-13, 1.28E-13
DataValue, -0.20900000000000002, 2.0800000000000002E-13, 2.0800000000000002E-13
DataValue, -0.20800000000000002, 2.1500000000000002E-13, 2.1500000000000002E-13
DataValue, -0.20700000000000002, 1.8000000000000002E-13, 1.8000000000000002E-13
DataValue, -0.20600000000000002, 2.7E-13, 2.7E-13
DataValue, -0.20500000000000002, 2.2100000000000002E-13, 2.2100000000000002E-13
DataValue, -0.20400000000000002, 4.2600000000000005E-13, 4.2600000000000005E-13
DataValue, -0.203, 3.87E-13, 3.87E-13
DataValue, -0.202, 3.7900000000000005E-13, 3.7900000000000005E-13
DataValue, -0.201, 5.0900000000000005E-13, 5.0900000000000005E-13
DataValue, -0.2, 4.5700000000000007E-13, 4.5700000000000007E-13
DataValue, -0.199, 5.16E-13, 5.16E-13
DataValue, -0.198, 5.87E-13, 5.87E-13
DataValue, -0.197, 5.1E-13, 5.1E-13
DataValue, -0.196, 6.06E-13, 6.06E-13
DataValue, -0.195, 6.1900000000000009E-13, 6.1900000000000009E-13
DataValue, -0.194, 6.37E-13, 6.37E-13
DataValue, -0.193, 5.15E-13, 5.15E-13
DataValue, -0.192, 6.52E-13, 6.52E-13
DataValue, -0.191, 4.88E-13, 4.88E-13
DataValue, -0.19, 4.7900000000000008E-13, 4.7900000000000008E-13
DataValue, -0.189, 4.4400000000000003E-13, 4.4400000000000003E-13
DataValue, -0.188, 4.3700000000000006E-13, 4.3700000000000006E-13
DataValue, -0.187, 3.8500000000000003E-13, 3.8500000000000003E-13
DataValue, -0.186, 4E-13, 4E-13
DataValue, -0.185, 2.91E-13, 2.91E-13
DataValue, -0.184, 3.7100000000000003E-13, 3.7100000000000003E-13
DataValue, -0.183, 1.87E-13, 1.87E-13
DataValue, -0.182, 3.4800000000000003E-13, 3.4800000000000003E-13
DataValue, -0.18100000000000002, 1.8600000000000002E-13, 1.8600000000000002E-13
DataValue, -0.18000000000000002, 2.0200000000000002E-13, 2.0200000000000002E-13
DataValue, -0.17900000000000002, 2.47E-13, 2.47E-13
DataValue, -0.17800000000000002, 2.1600000000000001E-13, 2.1600000000000001E-13
DataValue, -0.17700000000000002, 2.82E-13, 2.82E-13
DataValue, -0.17600000000000002, 2.85E-13, 2.85E-13
DataValue, -0.17500000000000002, 3.6900000000000004E-13, 3.6900000000000004E-13
DataValue, -0.17400000000000002, 4.64E-13, 4.64E-13
DataValue, -0.17300000000000002, 4.1900000000000003E-13, 4.1900000000000003E-13
DataValue, -0.17200000000000001, 5.7700000000000007E-13, 5.7700000000000007E-13
DataValue, -0.171, 5.22E-13, 5.22E-13
DataValue, -0.17, 5.7800000000000006E-13, 5.7800000000000006E-13
DataValue, -0.169, 5.4800000000000009E-13, 5.4800000000000009E-13
DataValue, -0.168, 4.96E-13, 4.96E-13
DataValue, -0.167, 6.0400000000000005E-13, 6.0400000000000005E-13
DataValue, -0.166, 6.7200000000000006E-13, 6.7200000000000006E-13
DataValue, -0.165, 6.29E-13, 6.29E-13
DataValue, -0.164, 6.6900000000000008E-13, 6.6900000000000008E-13
DataValue, -0.163, 5.0700000000000006E-13, 5.0700000000000006E-13
DataValue, -0.162, 6.13E-13, 6.13E-13
DataValue, -0.161, 5.2500000000000009E-13, 5.2500000000000009E-13
DataValue, -0.16, 5.2500000000000009E-13, 5.2500000000000009E-13
DataValue, -0.159, 4E-13, 4E-13
DataValue, -0.158, 4.0400000000000005E-13, 4.0400000000000005E-13
DataValue, -0.157, 4.35E-13, 4.35E-13
DataValue, -0.156, 3.29E-13, 3.29E-13
DataValue, -0.155, 4.5700000000000007E-13, 4.5700000000000007E-13
DataValue, -0.154, 3.1000000000000004E-13, 3.1000000000000004E-13
DataValue, -0.153, 2.94E-13, 2.94E-13
DataValue, -0.152, 4.2000000000000003E-13, 4.2000000000000003E-13
DataValue, -0.151, 1.9700000000000002E-13, 1.9700000000000002E-13
DataValue, -0.15, 3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.149, 3.3500000000000004E-13, 3.3500000000000004E-13
DataValue, -0.14800000000000002, 3.9300000000000004E-13, 3.9300000000000004E-13
DataValue, -0.14700000000000002, 4.63E-13, 4.63E-13
DataValue, -0.14600000000000002, 4.0800000000000003E-13, 4.0800000000000003E-13
DataValue, -0.14500000000000002, 5.57E-13, 5.57E-13
DataValue, -0.14400000000000002, 4.8000000000000008E-13, 4.8000000000000008E-13
DataValue, -0.14300000000000002, 5.36E-13, 5.36E-13
DataValue, -0.14200000000000002, 6.0000000000000007E-13, 6.0000000000000007E-13
DataValue, -0.14100000000000001, 6.2700000000000005E-13, 6.2700000000000005E-13
DataValue, -0.14, 6.0200000000000006E-13, 6.0200000000000006E-13
DataValue, -0.139, 5.7900000000000006E-13, 5.7900000000000006E-13
DataValue, -0.138, 6.13E-13, 6.13E-13
DataValue, -0.137, 6.9800000000000006E-13, 6.9800000000000006E-13
DataValue, -0.136, 5.7300000000000008E-13, 5.7300000000000008E-13
DataValue, -0.135, 6.6900000000000008E-13, 6.6900000000000008E-13
DataValue, -0.134, 6.31E-13, 6.31E-13
DataValue, -0.133, 6.15E-13, 6.15E-13
DataValue, -0.132, 4.72E-13, 4.72E-13
DataValue, -0.131, 4.45E-13, 4.45E-13
DataValue, -0.13, 5.18E-13, 5.18E-13
DataValue, -0.129, 4.1E-13, 4.1E-13
DataValue, -0.128, 4.64E-13, 4.64E-13
DataValue, -0.127, 3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -0.126, 3.97E-13, 3.97E-13
DataValue, -0.125, 4.8300000000000006E-13, 4.8300000000000006E-13
DataValue, -0.124, 3.2100000000000005E-13, 3.2100000000000005E-13
DataValue, -0.12300000000000001, 3.0900000000000005E-13, 3.0900000000000005E-13
DataValue, -0.12200000000000001, 3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -0.12100000000000001, 3.4900000000000003E-13, 3.4900000000000003E-13
DataValue, -0.12000000000000001, 4.1600000000000004E-13, 4.1600000000000004E-13
DataValue, -0.11900000000000001, 2.79E-13, 2.79E-13
DataValue, -0.11800000000000001, 5.92E-13, 5.92E-13
DataValue, -0.117, 5.7100000000000009E-13, 5.7100000000000009E-13
DataValue, -0.116, 5.39E-13, 5.39E-13
DataValue, -0.115, 6.0400000000000005E-13, 6.0400000000000005E-13
DataValue, -0.114, 4.96E-13, 4.96E-13
DataValue, -0.113, 7.2100000000000006E-13, 7.2100000000000006E-13
DataValue, -0.112, 6.35E-13, 6.35E-13
DataValue, -0.111, 6.1E-13, 6.1E-13
DataValue, -0.11, 7.02E-13, 7.02E-13
